[(395,7),(428,6),(459,6),(490,7),(523,2),(522,5),(491,6),(522,1),(554,0),(522,1),(554,2),(553,4),(520,2),(519,6),(550,3),(551,5),(520,3),(521,0),(489,7),(522,0),(490,6),(521,0),(489,5),(458,6),(489,1),(521,7),(554,5),(523,4),(490,6),(521,1),(553,0),(521,5),(490,0),(458,7),(491,1),(523,4),(490,1),(522,0),(490,4),(457,1),(489,2),(488,5),(457,0),(425,0),(393,3),(394,0),(362,5),(331,2),(330,1),(362,3),(363,4),(330,5),(299,5),(268,6),(299,5),(268,3),(269,6),(300,7),(333,6),(364,4),(331,6),(362,7),(395,3),(396,7),(429,6),(460,1),(492,5),(461,0),(429,2),(428,1),(460,7),(493,7),(526,2),(525,4),(492,7),(525,7),(558,4),]
[(376,3),(377,0),(345,6),(376,0),(344,1),(376,0),(344,7),(377,2),(376,0),(344,5),(313,3),(314,3),(315,6),(346,1),(378,6),(409,3),(410,6),(441,5),(410,5),(379,2),(378,2),(377,4),(344,5),(313,2),(312,0),(280,1),(312,3),(313,0),(281,4),(248,4),(215,1),(247,1),(279,6),(310,4),(277,1),(309,0),(277,4),(244,1),(276,4),(243,7),(276,2),(275,4),(242,7),(275,7),(308,6),(339,6),(370,6),(401,7),(434,5),(403,5),(372,5),(341,0),(309,2),(308,3),(309,2),(308,3),(309,1),(341,2),(340,5),(309,3),(310,5),(279,2),(278,5),(247,2),(246,5),(215,2),(214,4),(181,3),(182,5),(151,2),(150,6),(181,1),(213,4),(180,6),(211,1),(243,4),(210,4),]
[(298,7),(331,2),(330,7),(363,0),(331,2),(330,2),(329,0),(297,0),(265,7),(298,2),(297,4),(264,1),(296,2),(295,1),(327,5),(296,0),(264,6),(295,3),(296,3),(297,0),(265,3),(266,6),(297,2),(296,2),(295,0),(263,4),(230,2),(229,2),(228,5),(197,5),(166,4),(133,1),(165,4),(132,5),(101,1),(133,5),(102,0),(70,3),(71,2),(70,0),(38,7),(71,0),(39,6),(70,2),(69,2),(68,4),(35,3),(36,2),(35,4),(2,6),(33,3),(34,5),(3,3),(4,1),(36,4),(3,1),(35,7),(68,5),(37,3),(38,3),(39,6),(70,4),(37,1),(69,7),(102,6),(133,5),(102,0),(70,3),(71,6),(102,3),(103,0),(71,6),(102,5),(71,7),(104,1),(136,0),(104,2),]
[(236,2),(235,5),(204,6),(235,2),(234,6),(265,7),(298,5),(267,4),(234,3),(235,3),(236,5),(205,4),(172,5),(141,0),(109,2),(108,0),(76,0),(44,7),(77,5),(46,6),(77,7),(110,2),(109,2),(108,7),(141,7),(174,0),(142,7),(175,0),(143,0),(111,1),(143,1),(175,5),(144,0),(112,5),(81,6),(112,0),(80,1),(112,2),(111,6),(142,7),(175,7),(208,5),(177,3),(178,3),(179,7),(212,2),(211,3),(212,2),(211,6),(242,7),(275,1),(307,4),(274,7),(307,0),(275,4),(242,5),(211,1),(243,3),(244,1),(276,7),(309,7),(342,0),(310,3),(311,4),(278,2),(277,2),(276,4),(243,5),(212,6),(243,0),(211,5),(180,5),(149,1),(181,5),(150,4),(117,0),(85,1),]
[(239,4),(206,4),(173,0),(141,2),(140,2),(139,7),(172,5),(141,5),(110,1),(142,2),(141,5),(110,3),(111,2),(110,5),(79,5),(48,0),(16,6),(47,6),(78,3),(79,3),(80,2),(79,6),(110,3),(111,1),(143,2),(142,1),(174,7),(207,5),(176,2),(175,1),(207,5),(176,0),(144,0),(112,7),(145,4),(112,2),(111,2),(110,6),(141,4),(108,5),(77,5),(46,7),(79,1),(111,1),(143,3),(144,2),(143,6),(174,7),(207,5),(176,1),(208,7),(241,6),(272,3),(273,7),(306,2),(305,0),(273,0),(241,2),(240,2),(239,4),(206,6),(237,0),(205,6),(236,6),(267,2),(266,2),(265,2),(264,2),(263,5),(232,5),(201,0),(169,3),(170,3),(171,1),(203,1),(235,5),(204,6),]
[(501,0),(469,4),(436,7),(469,7),(502,3),(503,3),(504,5),(473,2),(472,3),(473,7),(506,0),(474,0),(442,3),(443,3),(444,6),(475,1),(507,6),(538,1),(570,5),(539,5),(508,5),(477,3),(478,6),(509,1),(541,4),(508,3),(509,5),(478,0),(446,4),(413,4),(380,4),(347,4),(314,1),(346,3),(347,3),(348,1),(380,2),(379,6),(410,6),(441,4),(408,1),(440,3),(441,7),(474,5),(443,3),(444,4),(411,4),(378,2),(377,2),(376,6),(407,4),(374,4),(341,2),(340,4),(307,3),(308,0),(276,1),(308,6),(339,0),(307,7),(340,2),(339,7),(372,5),(341,7),(374,6),(405,6),(436,0),(404,2),(403,4),(370,0),(338,5),(307,3),(308,5),(277,3),(278,4),(245,5),(214,6),]
[(395,0),(363,5),(332,1),(364,2),(363,2),(362,5),(331,4),(298,0),(266,2),(265,2),(264,7),(297,5),(266,3),(267,3),(268,3),(269,4),(236,6),(267,3),(268,7),(301,2),(300,0),(268,5),(237,4),(204,7),(237,4),(204,6),(235,0),(203,2),(202,4),(169,6),(200,6),(231,1),(263,4),(230,4),(197,6),(228,3),(229,3),(230,2),(229,1),(261,7),(294,0),(262,4),(229,0),(197,3),(198,4),(165,5),(134,1),(166,4),(133,5),(102,4),(69,3),(70,7),(103,2),(102,1),(134,5),(103,0),(71,1),(103,1),(135,4),(102,6),(133,3),(134,2),(133,5),(102,4),(69,5),(38,3),(39,1),(71,4),(38,0),(6,3),(7,3),(8,1),(40,6),(71,5),(40,1),(72,0),(40,7),]
[(529,4),(496,5),(465,6),(496,6),(527,3),(528,5),(497,5),(466,5),(435,2),(434,7),(467,0),(435,3),(436,7),(469,0),(437,0),(405,0),(373,6),(404,5),(373,5),(342,5),(311,6),(342,1),(374,7),(407,2),(406,3),(407,4),(374,1),(406,7),(439,6),(470,1),(502,7),(535,0),(503,7),(536,0),(504,3),(505,3),(506,1),(538,6),(569,6),(600,6),(631,6),(662,7),(695,6),(726,1),(758,2),(757,2),(756,5),(725,6),(756,4),(723,3),(724,3),(725,4),(692,7),(725,6),(756,4),(723,0),(691,0),(659,2),(658,2),(657,3),(658,4),(625,1),(657,1),(689,4),(656,3),(657,2),(656,6),(687,7),(720,1),(752,0),(720,5),(689,5),(658,2),(657,4),(624,2),(623,3),(624,4),]
[(252,2),(251,6),(282,7),(315,2),(314,7),(347,7),(380,1),(412,4),(379,0),(347,2),(346,5),(315,3),(316,2),(315,2),(314,7),(347,5),(316,0),(284,3),(285,0),(253,3),(254,7),(287,2),(286,0),(254,5),(223,0),(191,4),(158,1),(190,3),(191,1),(223,2),(222,7),(255,1),(287,1),(319,6),(350,6),(381,6),(412,1),(444,5),(413,0),(381,2),(380,4),(347,5),(316,7),(349,1),(381,0),(349,2),(348,0),(316,1),(348,2),(347,6),(378,5),(347,2),(346,1),(378,2),(377,0),(345,3),(346,0),(314,2),(313,4),(280,3),(281,2),(280,3),(281,5),(250,6),(281,3),(282,4),(249,0),(217,7),(250,6),(281,6),(312,1),(344,4),(311,2),(310,6),(341,6),(372,4),(339,1),]
[(285,7),(318,4),(285,4),(252,0),(220,5),(189,0),(157,4),(124,7),(157,0),(125,4),(92,6),(123,5),(92,4),(59,7),(92,4),(59,2),(58,6),(89,6),(120,0),(88,0),(56,4),(23,3),(24,7),(57,7),(90,0),(58,7),(91,6),(122,7),(155,3),(156,3),(157,7),(190,7),(223,1),(255,2),(254,0),(222,2),(221,3),(222,4),(189,6),(220,0),(188,2),(187,1),(219,5),(188,5),(157,1),(189,2),(188,1),(220,3),(221,7),(254,1),(286,5),(255,2),(254,7),(287,2),(286,2),(285,2),(284,6),(315,1),(347,2),(346,6),(377,2),(376,6),(407,6),(438,4),(405,6),(436,6),(467,5),(436,2),(435,4),(402,4),(369,5),(338,0),(306,6),(337,3),(338,7),(371,3),(372,0),]
[(529,5),(498,2),(497,2),(496,6),(527,0),(495,7),(528,3),(529,4),(496,1),(528,3),(529,3),(530,5),(499,2),(498,7),(531,5),(500,1),(532,5),(501,4),(468,5),(437,6),(468,0),(436,6),(467,2),(466,5),(435,3),(436,7),(469,1),(501,6),(532,0),(500,6),(531,7),(564,7),(597,1),(629,6),(660,7),(693,2),(692,4),(659,1),(691,3),(692,3),(693,2),(692,3),(693,6),(724,7),(757,3),(758,3),(759,4),(726,4),(693,3),(694,2),(693,4),(660,5),(629,7),(662,3),(663,3),(664,6),(695,0),(663,1),(695,6),(726,4),(693,0),(661,4),(628,2),(627,3),(628,4),(595,6),(626,0),(594,7),(627,1),(659,0),(627,3),(628,5),(597,5),(566,6),(597,5),(566,5),(535,7),]
[(376,3),(377,7),(410,2),(409,0),(377,5),(346,1),(378,5),(347,5),(316,1),(348,6),(379,2),(378,0),(346,6),(377,4),(344,6),(375,2),(374,6),(405,4),(372,5),(341,6),(372,2),(371,0),(339,0),(307,7),(340,7),(373,5),(342,7),(375,0),(343,0),(311,1),(343,0),(311,3),(312,1),(344,3),(345,0),(313,3),(314,7),(347,1),(379,6),(410,4),(377,3),(378,2),(377,6),(408,0),(376,0),(344,6),(375,2),(374,3),(375,7),(408,6),(439,3),(440,2),(439,3),(440,3),(441,6),(472,7),(505,7),(538,4),(505,0),(473,7),(506,3),(507,4),(474,0),(442,1),(474,1),(506,1),(538,5),(507,4),(474,2),(473,5),(442,7),(475,4),(442,0),(410,6),(441,6),(472,0),(440,4),]
[(357,5),(326,2),(325,7),(358,5),(327,7),(360,1),(392,1),(424,6),(455,6),(486,6),(517,0),(485,7),(518,6),(549,0),(517,5),(486,6),(517,1),(549,7),(582,0),(550,4),(517,4),(484,5),(453,1),(485,2),(484,2),(483,1),(515,1),(547,1),(579,2),(578,7),(611,6),(642,6),(673,2),(672,0),(640,7),(673,2),(672,7),(705,6),(736,5),(705,2),(704,1),(736,3),(737,5),(706,0),(674,2),(673,2),(672,3),(673,6),(704,3),(705,3),(706,7),(739,0),(707,6),(738,5),(707,2),(706,1),(738,0),(706,7),(739,0),(707,3),(708,6),(739,2),(738,5),(707,7),(740,3),(741,5),(710,2),(709,3),(710,6),(741,5),(710,2),(709,3),(710,6),(741,2),(740,3),(741,2),(740,2),]
[(285,4),(252,3),(253,4),(220,5),(189,3),(190,4),(157,0),(125,4),(92,7),(125,5),(94,4),(61,0),(29,6),(60,2),(59,2),(58,0),(26,3),(27,1),(59,6),(90,7),(123,1),(155,4),(122,6),(153,6),(184,0),(152,4),(119,1),(151,1),(183,3),(184,4),(151,7),(184,6),(215,4),(182,3),(183,4),(150,6),(181,4),(148,5),(117,0),(85,0),(53,6),(84,5),(53,6),(84,0),(52,0),(20,6),(51,4),(18,1),(50,7),(83,2),(82,4),(49,1),(81,5),(50,7),(83,2),(82,7),(115,3),(116,5),(85,0),(53,4),(20,3),(21,1),(53,0),(21,6),(52,4),(19,6),(50,2),(49,7),(82,6),(113,3),(114,4),(81,1),(113,4),(80,7),(113,6),(144,7),(177,1),]
[(243,0),(211,5),(180,2),(179,4),(146,2),(145,5),(114,4),(81,7),(114,0),(82,6),(113,5),(82,6),(113,0),(81,0),(49,7),(82,0),(50,1),(82,4),(49,1),(81,5),(50,4),(17,6),(48,6),(79,1),(111,0),(79,0),(47,1),(79,6),(110,0),(78,2),(77,7),(110,0),(78,6),(109,2),(108,6),(139,1),(171,5),(140,2),(139,1),(171,7),(204,7),(237,7),(270,4),(237,2),(236,2),(235,5),(204,2),(203,6),(234,1),(266,6),(297,5),(266,3),(267,4),(234,2),(233,5),(202,5),(171,5),(140,0),(108,5),(77,5),(46,4),(13,6),(44,2),(43,7),(76,6),(107,5),(76,0),(44,2),(43,1),(75,2),(74,1),(106,4),(73,1),(105,0),(73,5),(42,7),(75,5),]
[(236,4),(203,0),(171,4),(138,3),(139,0),(107,7),(140,2),(139,7),(172,1),(204,5),(173,7),(206,6),(237,7),(270,3),(271,1),(303,1),(335,3),(336,3),(337,0),(305,1),(337,6),(368,3),(369,4),(336,1),(368,1),(400,0),(368,2),(367,2),(366,6),(397,5),(366,5),(335,5),(304,1),(336,5),(305,4),(272,2),(271,0),(239,4),(206,1),(238,1),(270,6),(301,6),(332,1),(364,7),(397,2),(396,2),(395,5),(364,2),(363,0),(331,1),(363,4),(330,3),(331,5),(300,7),(333,2),(332,2),(331,7),(364,6),(395,0),(363,5),(332,0),(300,4),(267,0),(235,2),(234,7),(267,4),(234,0),(202,0),(170,2),(169,2),(168,3),(169,2),(168,1),(200,1),(232,1),(264,7),(297,6),]
[(272,1),(304,3),(305,7),(338,0),(306,3),(307,0),(275,2),(274,7),(307,5),(276,1),(308,7),(341,5),(310,5),(279,0),(247,7),(280,5),(249,2),(248,6),(279,2),(278,4),(245,7),(278,7),(311,0),(279,3),(280,2),(279,3),(280,7),(313,4),(280,6),(311,7),(344,3),(345,1),(377,6),(408,7),(441,6),(472,1),(504,3),(505,7),(538,0),(506,7),(539,4),(506,2),(505,3),(506,6),(537,2),(536,2),(535,4),(502,3),(503,1),(535,1),(567,7),(600,1),(632,0),(600,7),(633,2),(632,2),(631,3),(632,6),(663,5),(632,3),(633,4),(600,7),(633,1),(665,7),(698,6),(729,5),(698,4),(665,3),(666,0),(634,7),(667,6),(698,7),(731,2),(730,3),(731,1),(763,3),(764,2),]
[(298,4),(265,6),(296,1),(328,5),(297,5),(266,2),(265,5),(234,4),(201,3),(202,4),(169,0),(137,5),(106,1),(138,5),(107,3),(108,3),(109,1),(141,3),(142,7),(175,2),(174,3),(175,3),(176,6),(207,6),(238,3),(239,2),(238,2),(237,1),(269,0),(237,3),(238,1),(270,7),(303,6),(334,3),(335,3),(336,5),(305,3),(306,4),(273,5),(242,3),(243,1),(275,2),(274,4),(241,3),(242,0),(210,1),(242,4),(209,5),(178,2),(177,4),(144,4),(111,2),(110,4),(77,4),(44,7),(77,4),(44,5),(13,7),(46,3),(47,5),(16,7),(49,2),(48,0),(16,7),(49,0),(17,7),(50,7),(83,0),(51,7),(84,1),(116,3),(117,6),(148,4),(115,4),(82,2),(81,6),(112,0),]
[(473,5),(442,3),(443,6),(474,6),(505,0),(473,0),(441,0),(409,2),(408,6),(439,1),(471,2),(470,6),(501,0),(469,7),(502,1),(534,0),(502,0),(470,1),(502,3),(503,0),(471,1),(503,6),(534,2),(533,7),(566,6),(597,0),(565,4),(532,5),(501,0),(469,4),(436,7),(469,5),(438,1),(470,6),(501,5),(470,6),(501,7),(534,5),(503,5),(472,5),(441,7),(474,0),(442,4),(409,7),(442,0),(410,3),(411,4),(378,4),(345,4),(312,0),(280,7),(313,0),(281,0),(249,6),(280,0),(248,1),(280,3),(281,4),(248,4),(215,3),(216,6),(247,2),(246,7),(279,3),(280,2),(279,3),(280,1),(312,1),(344,5),(313,4),(280,0),(248,3),(249,6),(280,5),(249,0),(217,7),(250,6),]
[(395,4),(362,4),(329,7),(362,2),(361,5),(330,7),(363,5),(332,2),(331,6),(362,6),(393,0),(361,7),(394,1),(426,6),(457,3),(458,4),(425,2),(424,2),(423,0),(391,7),(424,6),(455,7),(488,3),(489,7),(522,3),(523,3),(524,1),(556,0),(524,7),(557,3),(558,7),(591,5),(560,4),(527,7),(560,4),(527,2),(526,7),(559,2),(558,7),(591,5),(560,1),(592,7),(625,0),(593,5),(562,7),(595,1),(627,2),(626,2),(625,4),(592,4),(559,6),(590,2),(589,2),(588,2),(587,2),(586,2),(585,7),(618,6),(649,4),(616,7),(649,6),(680,2),(679,3),(680,0),(648,1),(680,1),(712,3),(713,4),(680,5),(649,3),(650,2),(649,0),(617,3),(618,5),(587,5),(556,3),(557,7),]
[(285,7),(318,4),(285,6),(316,7),(349,5),(318,1),(350,2),(349,4),(316,6),(347,3),(348,2),(347,7),(380,7),(413,7),(446,2),(445,3),(446,2),(445,6),(476,1),(508,0),(476,0),(444,4),(411,5),(380,2),(379,4),(346,6),(377,1),(409,3),(410,1),(442,4),(409,1),(441,7),(474,7),(507,0),(475,6),(506,0),(474,2),(473,1),(505,7),(538,4),(505,1),(537,2),(536,5),(505,1),(537,6),(568,0),(536,1),(568,2),(567,3),(568,4),(535,5),(504,0),(472,1),(504,3),(505,4),(472,3),(473,6),(504,7),(537,3),(538,0),(506,4),(473,7),(506,0),(474,3),(475,7),(508,7),(541,0),(509,1),(541,4),(508,7),(541,0),(509,3),(510,6),(541,5),(510,7),(543,1),(575,1),]
[(285,6),(316,2),(315,7),(348,2),(347,2),(346,1),(378,2),(377,0),(345,7),(378,7),(411,0),(379,3),(380,2),(379,4),(346,6),(377,4),(344,0),(312,5),(281,3),(282,1),(314,0),(282,1),(314,6),(345,4),(312,2),(311,1),(343,6),(374,6),(405,3),(406,5),(375,0),(343,6),(374,4),(341,7),(374,7),(407,5),(376,6),(407,2),(406,5),(375,4),(342,6),(373,7),(406,4),(373,2),(372,3),(373,2),(372,3),(373,4),(340,1),(372,4),(339,0),(307,1),(339,7),(372,7),(405,7),(438,6),(469,4),(436,6),(467,3),(468,1),(500,3),(501,0),(469,3),(470,1),(502,0),(470,7),(503,7),(536,6),(567,1),(599,1),(631,2),(630,6),(661,0),(629,5),(598,4),(565,1),(597,4),]
[(239,3),(240,6),(271,1),(303,0),(271,6),(302,1),(334,7),(367,6),(398,3),(399,4),(366,0),(334,5),(303,6),(334,5),(303,7),(336,3),(337,2),(336,0),(304,3),(305,2),(304,7),(337,2),(336,1),(368,3),(369,5),(338,3),(339,6),(370,6),(401,5),(370,2),(369,0),(337,5),(306,2),(305,1),(337,5),(306,6),(337,3),(338,5),(307,4),(274,4),(241,2),(240,5),(209,3),(210,2),(209,0),(177,3),(178,6),(209,4),(176,0),(144,1),(176,3),(177,4),(144,6),(175,2),(174,1),(206,3),(207,7),(240,0),(208,1),(240,0),(208,4),(175,2),(174,7),(207,3),(208,5),(177,1),(209,7),(242,7),(275,0),(243,2),(242,5),(211,3),(212,6),(243,5),(212,2),(211,6),(242,4),]
[(395,1),(427,6),(458,6),(489,3),(490,2),(489,4),(456,7),(489,4),(456,0),(424,2),(423,6),(454,3),(455,2),(454,2),(453,7),(486,3),(487,2),(486,1),(518,5),(487,2),(486,4),(453,1),(485,3),(486,1),(518,7),(551,2),(550,0),(518,2),(517,1),(549,6),(580,6),(611,1),(643,5),(612,4),(579,7),(612,5),(581,7),(614,1),(646,3),(647,2),(646,5),(615,1),(647,0),(615,1),(647,5),(616,0),(584,7),(617,1),(649,6),(680,3),(681,1),(713,3),(714,7),(747,3),(748,2),(747,2),(746,2),(745,3),(746,5),(715,5),(684,2),(683,6),(714,2),(713,0),(681,0),(649,6),(680,2),(679,7),(712,1),(744,0),(712,3),(713,3),(714,6),(745,3),(746,2),(745,0),(713,3),]
[(243,2),(242,1),(274,2),(273,1),(305,2),(304,2),(303,4),(270,7),(303,6),(334,2),(333,1),(365,1),(397,5),(366,4),(333,0),(301,7),(334,7),(367,1),(399,6),(430,2),(429,4),(396,3),(397,2),(396,0),(364,4),(331,6),(362,4),(329,1),(361,2),(360,5),(329,4),(296,7),(329,0),(297,0),(265,5),(234,3),(235,4),(202,1),(234,6),(265,7),(298,6),(329,1),(361,6),(392,1),(424,3),(425,3),(426,0),(394,0),(362,1),(394,7),(427,2),(426,6),(457,3),(458,6),(489,3),(490,6),(521,4),(488,4),(455,0),(423,1),(455,2),(454,1),(486,1),(518,4),(485,7),(518,7),(551,6),(582,2),(581,1),(613,6),(644,3),(645,4),(612,2),(611,6),(642,6),(673,4),(640,1),]
