[(172,6),(203,1),(235,0),(203,4),(170,2),(169,2),(168,5),(137,2),(136,3),(137,3),(138,4),(105,4),(72,6),(103,1),(135,6),(166,2),(165,4),(132,1),(164,2),(163,1),(195,6),(226,4),(193,2),(192,7),(225,7),(258,3),(259,4),(226,2),(225,2),(224,7),(257,2),(256,0),(224,1),(256,5),(225,5),(194,4),(161,0),(129,6),(160,5),(129,5),(98,6),(129,6),(160,1),(192,1),(224,0),(192,1),(224,5),(193,7),(226,5),(195,1),(227,1),(259,4),(226,7),(259,5),(228,2),(227,1),(259,6),(290,1),(322,5),(291,1),(323,1),(355,1),(387,1),(419,4),(386,0),(354,2),(353,1),(385,1),(417,7),(450,2),(449,2),(448,1),(480,7),(513,7),(546,0),(514,4),(481,5),(450,2),(449,3),(450,3),]
[(176,2),(175,5),(144,1),(176,1),(208,0),(176,7),(209,0),(177,2),(176,5),(145,1),(177,7),(210,4),(177,3),(178,3),(179,4),(146,0),(114,5),(83,7),(116,6),(147,1),(179,1),(211,7),(244,4),(211,1),(243,2),(242,2),(241,7),(274,3),(275,0),(243,0),(211,7),(244,3),(245,4),(212,3),(213,5),(182,7),(215,0),(183,1),(215,2),(214,1),(246,4),(213,1),(245,6),(276,6),(307,5),(276,4),(243,6),(274,3),(275,2),(274,7),(307,1),(339,1),(371,1),(403,3),(404,3),(405,5),(374,2),(373,0),(341,6),(372,2),(371,4),(338,4),(305,0),(273,7),(306,4),(273,1),(305,5),(274,6),(305,4),(272,4),(239,0),(207,7),(240,6),(271,3),(272,4),(239,5),(208,0),(176,2),(175,5),(144,4),]
[(170,0),(138,4),(105,3),(106,1),(138,1),(170,6),(201,4),(168,3),(169,4),(136,1),(168,1),(200,2),(199,2),(198,0),(166,1),(198,6),(229,1),(261,3),(262,6),(293,3),(294,5),(263,5),(232,3),(233,5),(202,1),(234,6),(265,2),(264,7),(297,2),(296,3),(297,4),(264,4),(231,1),(263,1),(295,6),(326,3),(327,0),(295,7),(328,2),(327,7),(360,1),(392,4),(359,2),(358,4),(325,5),(294,4),(261,7),(294,0),(262,4),(229,7),(262,1),(294,6),(325,1),(357,7),(390,4),(357,4),(324,4),(291,3),(292,2),(291,5),(260,5),(229,5),(198,6),(229,7),(262,2),(261,4),(228,0),(196,5),(165,5),(134,5),(103,5),(72,7),(105,5),(74,4),(41,5),(10,3),(11,7),(44,5),(13,6),(44,3),]
[(178,4),(145,3),(146,2),(145,7),(178,0),(146,0),(114,5),(83,5),(52,4),(19,2),(18,3),(19,2),(18,1),(50,0),(18,3),(19,6),(50,0),(18,7),(51,3),(52,4),(19,3),(20,2),(19,3),(20,1),(52,5),(21,6),(52,3),(53,6),(84,3),(85,2),(84,0),(52,0),(20,1),(52,4),(19,1),(51,1),(83,6),(114,1),(146,2),(145,2),(144,0),(112,0),(80,7),(113,6),(144,4),(111,3),(112,3),(113,6),(144,1),(176,3),(177,4),(144,7),(177,3),(178,0),(146,7),(179,6),(210,2),(209,3),(210,1),(242,6),(273,2),(272,2),(271,7),(304,2),(303,0),(271,5),(240,7),(273,6),(304,7),(337,5),(306,7),(339,4),(306,6),(337,2),(336,7),(369,0),(337,7),(370,3),(371,7),(404,6),]
[(171,3),(172,4),(139,1),(171,5),(140,3),(141,6),(172,0),(140,2),(139,6),(170,7),(203,0),(171,1),(203,2),(202,5),(171,2),(170,0),(138,3),(139,7),(172,4),(139,7),(172,1),(204,5),(173,6),(204,5),(173,0),(141,6),(172,0),(140,0),(108,6),(139,6),(170,4),(137,1),(169,7),(202,7),(235,2),(234,3),(235,7),(268,4),(235,4),(202,5),(171,3),(172,6),(203,3),(204,0),(172,2),(171,2),(170,4),(137,0),(105,1),(137,5),(106,4),(73,3),(74,3),(75,7),(108,6),(139,5),(108,6),(139,2),(138,5),(107,4),(74,7),(107,3),(108,7),(141,2),(140,0),(108,2),(107,7),(140,2),(139,3),(140,4),(107,5),(76,4),(43,7),(76,5),(45,5),(14,3),(15,1),(47,2),(46,5),(15,3),]
[(176,6),(207,4),(174,6),(205,1),(237,7),(270,7),(303,4),(270,6),(301,1),(333,7),(366,6),(397,7),(430,7),(463,1),(495,2),(494,6),(525,0),(493,1),(525,3),(526,6),(557,4),(524,0),(492,7),(525,6),(556,2),(555,3),(556,0),(524,6),(555,5),(524,5),(493,0),(461,4),(428,1),(460,2),(459,7),(492,1),(524,6),(555,0),(523,5),(492,3),(493,2),(492,3),(493,3),(494,6),(525,5),(494,7),(527,1),(559,2),(558,6),(589,7),(622,1),(654,7),(687,2),(686,0),(654,5),(623,3),(624,1),(656,7),(689,6),(720,2),(719,3),(720,2),(719,4),(686,5),(655,7),(688,4),(655,2),(654,4),(621,7),(654,6),(685,1),(717,6),(748,5),(717,1),(749,5),(718,2),(717,4),(684,4),(651,7),(684,7),]
[(176,1),(208,7),(241,0),(209,2),(208,0),(176,3),(177,1),(209,0),(177,2),(176,1),(208,3),(209,6),(240,7),(273,7),(306,4),(273,3),(274,2),(273,1),(305,6),(336,5),(305,4),(272,1),(304,2),(303,0),(271,4),(238,7),(271,4),(238,1),(270,7),(303,4),(270,7),(303,0),(271,3),(272,7),(305,3),(306,5),(275,2),(274,5),(243,5),(212,7),(245,7),(278,6),(309,5),(278,7),(311,4),(278,6),(309,6),(340,0),(308,5),(277,1),(309,2),(308,3),(309,5),(278,7),(311,3),(312,6),(343,2),(342,1),(374,5),(343,2),(342,3),(343,5),(312,3),(313,4),(280,5),(249,4),(216,1),(248,4),(215,2),(214,0),(182,3),(183,2),(182,7),(215,7),(248,6),(279,5),(248,6),(279,1),(311,7),(344,3),]
[(172,7),(205,5),(174,6),(205,6),(236,4),(203,5),(172,6),(203,7),(236,3),(237,1),(269,3),(270,4),(237,7),(270,4),(237,6),(268,4),(235,0),(203,0),(171,0),(139,1),(171,1),(203,2),(202,4),(169,0),(137,5),(106,1),(138,7),(171,4),(138,1),(170,0),(138,1),(170,5),(139,5),(108,3),(109,2),(108,3),(109,7),(142,2),(141,3),(142,7),(175,7),(208,3),(209,4),(176,4),(143,4),(110,0),(78,2),(77,4),(44,4),(11,2),(10,2),(9,1),(41,3),(42,2),(41,4),(8,2),(7,2),(6,6),(37,2),(36,1),(68,7),(101,4),(68,2),(67,5),(36,1),(68,7),(101,5),(70,0),(38,1),(70,5),(39,0),(7,1),(39,5),(8,6),(39,7),(72,2),(71,1),(103,1),(135,5),(104,3),]
[(170,0),(138,3),(139,2),(138,4),(105,1),(137,6),(168,5),(137,0),(105,2),(104,6),(135,7),(168,3),(169,1),(201,0),(169,2),(168,1),(200,7),(233,3),(234,4),(201,3),(202,3),(203,6),(234,6),(265,7),(298,7),(331,5),(300,0),(268,1),(300,7),(333,1),(365,3),(366,7),(399,7),(432,4),(399,5),(368,4),(335,2),(334,1),(366,6),(397,6),(428,1),(460,6),(491,3),(492,2),(491,0),(459,7),(492,6),(523,7),(556,3),(557,2),(556,7),(589,4),(556,7),(589,5),(558,2),(557,1),(589,7),(622,5),(591,2),(590,7),(623,7),(656,4),(623,2),(622,1),(654,1),(686,0),(654,3),(655,6),(686,3),(687,6),(718,6),(749,4),(716,6),(747,2),(746,5),(715,6),(746,2),(745,5),(714,4),(681,7),]
[(176,3),(177,3),(178,3),(179,1),(211,4),(178,7),(211,1),(243,5),(212,6),(243,4),(210,4),(177,0),(145,0),(113,3),(114,2),(113,1),(145,5),(114,5),(83,2),(82,4),(49,4),(16,1),(48,7),(81,3),(82,0),(50,4),(17,2),(16,7),(49,1),(81,2),(80,4),(47,7),(80,2),(79,1),(111,1),(143,5),(112,4),(79,3),(80,2),(79,0),(47,4),(14,6),(45,0),(13,7),(46,5),(15,3),(16,7),(49,6),(80,6),(111,4),(78,2),(77,2),(76,2),(75,1),(107,2),(106,2),(105,0),(73,2),(72,2),(71,2),(70,7),(103,3),(104,2),(103,2),(102,2),(101,5),(70,0),(38,0),(6,6),(37,2),(36,1),(68,2),(67,6),(98,3),(99,2),(98,2),(97,4),(64,0),(32,7),(65,7),]
[(170,2),(169,2),(168,6),(199,7),(232,3),(233,2),(232,7),(265,2),(264,1),(296,2),(295,1),(327,2),(326,6),(357,4),(324,6),(355,4),(322,6),(353,3),(354,1),(386,2),(385,1),(417,7),(450,5),(419,7),(452,7),(485,4),(452,2),(451,5),(420,5),(389,2),(388,0),(356,5),(325,7),(358,6),(389,3),(390,3),(391,5),(360,0),(328,2),(327,2),(326,3),(327,6),(358,3),(359,6),(390,0),(358,6),(389,7),(422,7),(455,6),(486,6),(517,5),(486,5),(455,6),(486,2),(485,3),(486,5),(455,1),(487,7),(520,2),(519,0),(487,3),(488,3),(489,5),(458,3),(459,6),(490,7),(523,3),(524,4),(491,2),(490,7),(523,1),(555,7),(588,7),(621,1),(653,6),(684,7),(717,3),(718,7),(751,2),(750,2),]
[(178,4),(145,0),(113,4),(80,5),(49,3),(50,2),(49,0),(17,1),(49,7),(82,0),(50,3),(51,7),(84,2),(83,2),(82,6),(113,6),(144,2),(143,4),(110,5),(79,2),(78,6),(109,5),(78,5),(47,3),(48,3),(49,3),(50,4),(17,1),(49,7),(82,3),(83,6),(114,0),(82,0),(50,2),(49,2),(48,5),(17,3),(18,1),(50,5),(19,3),(20,6),(51,5),(20,1),(52,1),(84,4),(51,6),(82,3),(83,5),(52,2),(51,7),(84,0),(52,7),(85,0),(53,1),(85,6),(116,5),(85,7),(118,0),(86,1),(118,5),(87,3),(88,0),(56,2),(55,5),(24,1),(56,6),(87,7),(120,0),(88,0),(56,1),(88,5),(57,5),(26,2),(25,6),(56,0),(24,6),(55,3),(56,3),(57,2),(56,0),]
[(178,3),(179,7),(212,0),(180,7),(213,6),(244,5),(213,5),(182,3),(183,4),(150,0),(118,5),(87,4),(54,2),(53,6),(84,7),(117,7),(150,7),(183,7),(216,2),(215,0),(183,5),(152,1),(184,4),(151,7),(184,1),(216,7),(249,3),(250,2),(249,6),(280,3),(281,2),(280,2),(279,0),(247,4),(214,5),(183,3),(184,7),(217,7),(250,3),(251,2),(250,7),(283,6),(314,1),(346,2),(345,1),(377,0),(345,3),(346,4),(313,0),(281,0),(249,6),(280,1),(312,2),(311,0),(279,0),(247,6),(278,2),(277,0),(245,5),(214,7),(247,5),(216,1),(248,1),(280,2),(279,7),(312,2),(311,7),(344,6),(375,2),(374,3),(375,2),(374,2),(373,2),(372,5),(341,0),(309,5),(278,6),(309,3),(310,7),(343,0),]
[(176,5),(145,1),(177,4),(144,7),(177,3),(178,2),(177,2),(176,5),(145,0),(113,6),(144,3),(145,2),(144,5),(113,7),(146,1),(178,1),(210,2),(209,0),(177,4),(144,0),(112,3),(113,0),(81,2),(80,1),(112,1),(144,4),(111,0),(79,1),(111,3),(112,6),(143,2),(142,6),(173,3),(174,5),(143,6),(174,4),(141,0),(109,1),(141,1),(173,1),(205,5),(174,1),(206,5),(175,6),(206,6),(237,4),(204,1),(236,5),(205,4),(172,7),(205,7),(238,6),(269,0),(237,6),(268,3),(269,6),(300,0),(268,1),(300,5),(269,5),(238,5),(207,1),(239,2),(238,5),(207,2),(206,1),(238,2),(237,4),(204,5),(173,6),(204,6),(235,6),(266,5),(235,5),(204,6),(235,2),(234,1),(266,3),(267,6),(298,3),]
[(178,5),(147,6),(178,5),(147,2),(146,2),(145,4),(112,4),(79,7),(112,1),(144,6),(175,3),(176,4),(143,1),(175,6),(206,5),(175,4),(142,7),(175,1),(207,2),(206,5),(175,1),(207,1),(239,7),(272,7),(305,4),(272,6),(303,1),(335,6),(366,1),(398,1),(430,1),(462,6),(493,5),(462,0),(430,2),(429,6),(460,5),(429,0),(397,6),(428,7),(461,6),(492,2),(491,5),(460,5),(429,2),(428,7),(461,3),(462,6),(493,4),(460,7),(493,2),(492,6),(523,1),(555,1),(587,6),(618,0),(586,1),(618,1),(650,7),(683,2),(682,5),(651,1),(683,2),(682,0),(650,6),(681,6),(712,6),(743,4),(710,3),(711,1),(743,3),(744,3),(745,4),(712,4),(679,6),(710,4),(677,5),(646,7),(679,0),(647,1),]
[(173,3),(174,5),(143,4),(110,1),(142,5),(111,7),(144,4),(111,2),(110,7),(143,1),(175,6),(206,6),(237,4),(204,6),(235,1),(267,0),(235,1),(267,7),(300,1),(332,2),(331,7),(364,4),(331,6),(362,5),(331,0),(299,0),(267,2),(266,2),(265,0),(233,6),(264,7),(297,3),(298,4),(265,5),(234,7),(267,6),(298,5),(267,4),(234,2),(233,0),(201,6),(232,5),(201,7),(234,2),(233,4),(200,4),(167,1),(199,6),(230,3),(231,7),(264,2),(263,3),(264,4),(231,5),(200,1),(232,7),(265,7),(298,7),(331,6),(362,2),(361,4),(328,6),(359,0),(327,1),(359,4),(326,0),(294,0),(262,3),(263,5),(232,4),(199,0),(167,3),(168,2),(167,0),(135,4),(102,5),(71,7),(104,7),(137,3),(138,2),]
[(171,2),(170,4),(137,3),(138,1),(170,7),(203,6),(234,4),(201,5),(170,1),(202,5),(171,3),(172,1),(204,5),(173,1),(205,6),(236,1),(268,2),(267,6),(298,7),(331,0),(299,3),(300,3),(301,5),(270,0),(238,1),(270,7),(303,0),(271,0),(239,3),(240,3),(241,6),(272,7),(305,0),(273,6),(304,1),(336,4),(303,4),(270,6),(301,2),(300,7),(333,4),(300,2),(299,1),(331,6),(362,4),(329,3),(330,5),(299,0),(267,2),(266,3),(267,6),(298,4),(265,5),(234,2),(233,6),(264,7),(297,2),(296,6),(327,4),(294,2),(293,6),(324,3),(325,2),(324,0),(292,6),(323,4),(290,4),(257,0),(225,4),(192,0),(160,0),(128,1),(160,7),(193,1),(225,5),(194,0),(162,2),(161,6),(192,1),(224,7),]
[(178,3),(179,4),(146,4),(113,0),(81,7),(114,5),(83,3),(84,5),(53,1),(85,0),(53,4),(20,6),(51,2),(50,4),(17,1),(49,1),(81,2),(80,4),(47,3),(48,2),(47,5),(16,2),(15,3),(16,2),(15,1),(47,5),(16,7),(49,3),(50,7),(83,1),(115,2),(114,0),(82,7),(115,1),(147,4),(114,7),(147,7),(180,6),(211,5),(180,1),(212,6),(243,6),(274,7),(307,2),(306,4),(273,2),(272,6),(303,3),(304,0),(272,2),(271,0),(239,7),(272,6),(303,1),(335,5),(304,3),(305,7),(338,4),(305,2),(304,1),(336,7),(369,0),(337,1),(369,7),(402,5),(371,0),(339,1),(371,1),(403,3),(404,3),(405,2),(404,1),(436,2),(435,2),(434,7),(467,1),(499,0),(467,6),(498,2),(497,0),]
[(172,3),(173,0),(141,5),(110,5),(79,1),(111,1),(143,5),(112,7),(145,6),(176,7),(209,2),(208,7),(241,6),(272,1),(304,1),(336,3),(337,4),(304,4),(271,3),(272,4),(239,3),(240,7),(273,1),(305,4),(272,7),(305,2),(304,4),(271,4),(238,6),(269,7),(302,3),(303,2),(302,2),(301,6),(332,1),(364,6),(395,0),(363,2),(362,5),(331,2),(330,2),(329,5),(298,3),(299,2),(298,4),(265,1),(297,2),(296,1),(328,6),(359,0),(327,0),(295,3),(296,7),(329,1),(361,1),(393,1),(425,7),(458,7),(491,0),(459,6),(490,5),(459,5),(428,1),(460,1),(492,2),(491,4),(458,3),(459,3),(460,0),(428,5),(397,7),(430,4),(397,3),(398,7),(431,1),(463,4),(430,1),(462,6),(493,3),(494,5),]
[(176,3),(177,7),(210,4),(177,2),(176,0),(144,4),(111,5),(80,2),(79,1),(111,3),(112,1),(144,7),(177,7),(210,2),(209,6),(240,3),(241,2),(240,1),(272,5),(241,1),(273,6),(304,3),(305,2),(304,6),(335,5),(304,3),(305,5),(274,7),(307,3),(308,7),(341,5),(310,4),(277,5),(246,3),(247,3),(248,2),(247,5),(216,7),(249,3),(250,7),(283,3),(284,5),(253,2),(252,0),(220,1),(252,5),(221,1),(253,7),(286,0),(254,7),(287,1),(319,0),(287,2),(286,4),(253,3),(254,5),(223,0),(191,4),(158,0),(126,5),(95,2),(94,2),(93,7),(126,6),(157,0),(125,4),(92,6),(123,1),(155,4),(122,6),(153,1),(185,4),(152,4),(119,4),(86,6),(117,7),(150,3),(151,3),(152,7),(185,5),]
[(169,0),(137,1),(169,3),(170,4),(137,5),(106,5),(75,6),(106,3),(107,2),(106,4),(73,2),(72,1),(104,0),(72,2),(71,3),(72,6),(103,1),(135,1),(167,7),(200,5),(169,4),(136,4),(103,6),(134,1),(166,2),(165,6),(196,7),(229,2),(228,5),(197,0),(165,2),(164,1),(196,2),(195,0),(163,0),(131,6),(162,1),(194,7),(227,1),(259,4),(226,5),(195,7),(228,0),(196,5),(165,2),(164,3),(165,4),(132,4),(99,7),(132,3),(133,3),(134,3),(135,6),(166,1),(198,2),(197,5),(166,0),(134,2),(133,1),(165,1),(197,3),(198,6),(229,4),(196,4),(163,7),(196,4),(163,7),(196,5),(165,4),(132,6),(163,2),(162,1),(194,5),(163,4),(130,4),(97,0),(65,6),(96,1),(128,7),(161,5),]
[(165,6),(196,6),(227,4),(194,1),(226,5),(195,6),(226,1),(258,4),(225,5),(194,4),(161,1),(193,4),(160,5),(129,0),(97,4),(64,1),(96,7),(129,6),(160,0),(128,7),(161,2),(160,7),(193,3),(194,3),(195,2),(194,5),(163,6),(194,4),(161,5),(130,2),(129,3),(130,3),(131,7),(164,4),(131,5),(100,5),(69,0),(37,4),(4,7),(37,2),(36,1),(68,5),(37,3),(38,2),(37,5),(6,7),(39,7),(72,1),(104,1),(136,2),(135,4),(102,4),(69,6),(100,1),(132,4),(99,7),(132,2),(131,7),(164,3),(165,0),(133,2),(132,2),(131,1),(163,2),(162,5),(131,0),(99,4),(66,5),(35,4),(2,1),(34,1),(66,6),(97,1),(129,1),(161,7),(194,0),(162,5),(131,2),(130,3),(131,2),]
[(170,1),(202,3),(203,2),(202,2),(201,6),(232,1),(264,3),(265,4),(232,2),(231,5),(200,1),(232,3),(233,2),(232,7),(265,4),(232,2),(231,2),(230,3),(231,1),(263,3),(264,1),(296,5),(265,7),(298,4),(265,1),(297,0),(265,6),(296,5),(265,0),(233,7),(266,7),(299,1),(331,7),(364,6),(395,6),(426,4),(393,1),(425,6),(456,2),(455,4),(422,3),(423,6),(454,6),(485,0),(453,4),(420,7),(453,3),(454,0),(422,0),(390,2),(389,5),(358,2),(357,4),(324,0),(292,5),(261,7),(294,4),(261,2),(260,5),(229,4),(196,2),(195,1),(227,3),(228,1),(260,5),(229,6),(260,0),(228,2),(227,6),(258,4),(225,1),(257,6),(288,7),(321,5),(290,3),(291,5),(260,3),(261,5),(230,1),(262,5),]
[(164,2),(163,4),(130,7),(163,0),(131,6),(162,7),(195,5),(164,7),(197,1),(229,2),(228,1),(260,2),(259,0),(227,5),(196,0),(164,7),(197,7),(230,4),(197,6),(228,2),(227,3),(228,1),(260,6),(291,4),(258,1),(290,2),(289,6),(320,3),(321,6),(352,5),(321,5),(290,7),(323,1),(355,3),(356,2),(355,4),(322,7),(355,5),(324,4),(291,0),(259,6),(290,7),(323,5),(292,7),(325,1),(357,1),(389,7),(422,0),(390,3),(391,5),(360,2),(359,5),(328,2),(327,7),(360,3),(361,6),(392,2),(391,6),(422,1),(454,5),(423,2),(422,2),(421,1),(453,7),(486,0),(454,6),(485,4),(452,2),(451,3),(452,1),(484,5),(453,1),(485,6),(516,6),(547,1),(579,3),(580,5),(549,0),(517,5),(486,7),]
