[(171,3),(172,4),(139,6),(170,2),(169,0),(137,1),(169,6),(200,2),(199,7),(232,5),(201,4),(168,5),(137,1),(169,4),(136,5),(105,7),(138,5),(107,1),(139,3),(140,1),(172,6),(203,0),(171,4),(138,5),(107,1),(139,4),(106,4),(73,2),(72,7),(105,7),(138,2),(137,1),(169,4),(136,6),(167,7),(200,4),(167,3),(168,4),(135,3),(136,3),(137,3),(138,1),(170,4),(137,5),(106,3),(107,1),(139,1),(171,7),(204,5),(173,7),(206,4),(173,4),(140,7),(173,7),(206,1),(238,6),(269,5),(238,3),(239,1),(271,3),(272,3),(273,6),(304,7),(337,0),(305,0),(273,5),(242,1),(274,5),(243,2),(242,6),(273,5),(242,2),(241,1),(273,6),(304,1),(336,1),(368,5),(337,4),(304,1),(336,7),]
[(171,6),(202,2),(201,3),(202,5),(171,6),(202,1),(234,3),(235,2),(234,4),(201,2),(200,7),(233,7),(266,1),(298,2),(297,0),(265,2),(264,5),(233,2),(232,0),(200,5),(169,6),(200,4),(167,0),(135,6),(166,3),(167,7),(200,2),(199,4),(166,4),(133,2),(132,5),(101,3),(102,3),(103,4),(70,4),(37,1),(69,0),(37,1),(69,5),(38,6),(69,4),(36,0),(4,6),(35,7),(68,4),(35,2),(34,2),(33,3),(34,0),(2,6),(33,6),(64,1),(96,1),(128,1),(160,3),(161,5),(130,5),(99,0),(67,2),(66,1),(98,3),(99,4),(66,1),(98,2),(97,2),(96,0),(64,7),(97,4),(64,1),(96,5),(65,2),(64,7),(97,7),(130,1),(162,2),(161,3),(162,6),(193,6),(224,5),(193,6),]
[(171,2),(170,1),(202,7),(235,5),(204,2),(203,5),(172,7),(205,2),(204,4),(171,1),(203,0),(171,7),(204,2),(203,3),(204,2),(203,3),(204,3),(205,3),(206,7),(239,4),(206,0),(174,2),(173,3),(174,6),(205,6),(236,4),(203,4),(170,6),(201,1),(233,0),(201,2),(200,4),(167,3),(168,1),(200,2),(199,7),(232,0),(200,2),(199,3),(200,5),(169,5),(138,3),(139,1),(171,0),(139,4),(106,5),(75,5),(44,4),(11,2),(10,7),(43,7),(76,7),(109,5),(78,7),(111,4),(78,2),(77,4),(44,7),(77,1),(109,7),(142,4),(109,6),(140,4),(107,0),(75,5),(44,1),(76,7),(109,1),(141,4),(108,7),(141,0),(109,1),(141,6),(172,6),(203,3),(204,4),(171,4),(138,7),(171,5),(140,0),]
[(171,6),(202,2),(201,1),(233,0),(201,1),(233,4),(200,7),(233,6),(264,3),(265,7),(298,2),(297,3),(298,4),(265,2),(264,4),(231,7),(264,3),(265,3),(266,4),(233,6),(264,0),(232,7),(265,1),(297,3),(298,3),(299,0),(267,1),(299,7),(332,1),(364,6),(395,2),(394,4),(361,7),(394,6),(425,7),(458,6),(489,0),(457,5),(426,4),(393,1),(425,0),(393,3),(394,5),(363,5),(332,0),(300,2),(299,5),(268,3),(269,2),(268,1),(300,2),(299,4),(266,4),(233,7),(266,1),(298,6),(329,7),(362,3),(363,4),(330,1),(362,2),(361,5),(330,7),(363,3),(364,2),(363,1),(395,6),(426,3),(427,2),(426,0),(394,1),(426,4),(393,5),(362,0),(330,1),(362,1),(394,3),(395,2),(394,7),(427,7),]
[(173,7),(206,4),(173,4),(140,5),(109,7),(142,7),(175,2),(174,3),(175,2),(174,5),(143,4),(110,6),(141,0),(109,4),(76,5),(45,1),(77,7),(110,7),(143,6),(174,4),(141,1),(173,2),(172,1),(204,6),(235,7),(268,3),(269,1),(301,1),(333,6),(364,6),(395,1),(427,0),(395,7),(428,6),(459,6),(490,2),(489,4),(456,1),(488,0),(456,5),(425,4),(392,5),(361,2),(360,6),(391,1),(423,6),(454,0),(422,1),(454,4),(421,0),(389,6),(420,6),(451,2),(450,4),(417,6),(448,1),(480,5),(449,3),(450,4),(417,3),(418,2),(417,6),(448,1),(480,1),(512,0),(480,3),(481,7),(514,5),(483,2),(482,2),(481,3),(482,4),(449,0),(417,2),(416,3),(417,2),(416,5),(385,4),(352,5),(321,3),]
[(171,4),(138,3),(139,1),(171,7),(204,5),(173,2),(172,0),(140,7),(173,1),(205,1),(237,6),(268,1),(300,2),(299,6),(330,6),(361,0),(329,1),(361,4),(328,5),(297,5),(266,1),(298,2),(297,7),(330,5),(299,7),(332,1),(364,3),(365,3),(366,3),(367,4),(334,1),(366,1),(398,1),(430,2),(429,4),(396,7),(429,0),(397,4),(364,2),(363,2),(362,3),(363,5),(332,4),(299,2),(298,0),(266,0),(234,5),(203,6),(234,6),(265,3),(266,2),(265,0),(233,7),(266,2),(265,7),(298,1),(330,4),(297,7),(330,7),(363,6),(394,4),(361,1),(393,3),(394,6),(425,5),(394,4),(361,5),(330,7),(363,7),(396,1),(428,6),(459,7),(492,7),(525,0),(493,2),(492,4),(459,4),(426,1),(458,2),(457,2),]
[(171,3),(172,4),(139,6),(170,2),(169,3),(170,4),(137,5),(106,6),(137,4),(104,3),(105,0),(73,7),(106,3),(107,7),(140,5),(109,5),(78,5),(47,3),(48,0),(16,2),(15,7),(48,4),(15,3),(16,2),(15,3),(16,1),(48,4),(15,3),(16,2),(15,6),(46,6),(77,0),(45,7),(78,0),(46,3),(47,6),(78,6),(109,5),(78,1),(110,2),(109,1),(141,6),(172,2),(171,1),(203,4),(170,4),(137,0),(105,3),(106,4),(73,4),(40,7),(73,0),(41,7),(74,1),(106,0),(74,7),(107,2),(106,6),(137,3),(138,3),(139,3),(140,1),(172,0),(140,6),(171,2),(170,5),(139,4),(106,1),(138,3),(139,0),(107,7),(140,1),(172,6),(203,6),(234,0),(202,4),(169,7),(202,5),(171,1),(203,4),]
[(173,0),(141,7),(174,6),(205,3),(206,7),(239,7),(272,7),(305,6),(336,6),(367,0),(335,6),(366,0),(334,4),(301,0),(269,3),(270,2),(269,6),(300,7),(333,7),(366,6),(397,7),(430,0),(398,6),(429,4),(396,4),(363,0),(331,5),(300,1),(332,1),(364,3),(365,5),(334,3),(335,6),(366,3),(367,4),(334,6),(365,6),(396,5),(365,0),(333,1),(365,5),(334,3),(335,6),(366,2),(365,0),(333,7),(366,6),(397,0),(365,2),(364,5),(333,3),(334,1),(366,1),(398,1),(430,0),(398,3),(399,3),(400,7),(433,1),(465,7),(498,3),(499,4),(466,3),(467,1),(499,1),(531,4),(498,1),(530,5),(499,1),(531,2),(530,2),(529,0),(497,2),(496,5),(465,3),(466,4),(433,1),(465,1),(497,4),(464,6),]
[(170,4),(137,3),(138,6),(169,0),(137,1),(169,1),(201,4),(168,6),(199,5),(168,5),(137,1),(169,1),(201,5),(170,5),(139,4),(106,2),(105,0),(73,1),(105,6),(136,3),(137,5),(106,6),(137,0),(105,3),(106,1),(138,7),(171,6),(202,3),(203,4),(170,4),(137,0),(105,1),(137,6),(168,7),(201,2),(200,3),(201,1),(233,5),(202,2),(201,2),(200,7),(233,4),(200,6),(231,5),(200,1),(232,2),(231,4),(198,6),(229,7),(262,7),(295,2),(294,3),(295,5),(264,4),(231,2),(230,0),(198,2),(197,1),(229,1),(261,0),(229,3),(230,6),(261,2),(260,1),(292,6),(323,3),(324,7),(357,5),(326,5),(295,1),(327,1),(359,1),(391,7),(424,0),(392,2),(391,6),(422,5),(391,3),(392,0),(360,3),]
[(171,5),(140,5),(109,4),(76,1),(108,0),(76,4),(43,7),(76,2),(75,7),(108,0),(76,2),(75,6),(106,5),(75,7),(108,1),(140,5),(109,1),(141,2),(140,3),(141,4),(108,5),(77,1),(109,5),(78,2),(77,4),(44,2),(43,1),(75,0),(43,5),(12,6),(43,3),(44,1),(76,6),(107,0),(75,4),(42,3),(43,7),(76,4),(43,4),(10,2),(9,6),(40,5),(9,2),(8,7),(41,5),(10,1),(42,4),(9,2),(8,6),(39,4),(6,6),(37,3),(38,6),(69,1),(101,4),(68,2),(67,1),(99,6),(130,4),(97,7),(130,5),(99,0),(67,6),(98,4),(65,1),(97,0),(65,6),(96,1),(128,5),(97,7),(130,4),(97,3),(98,5),(67,2),(66,3),(67,6),(98,4),(65,1),(97,7),(130,3),]
[(170,3),(171,4),(138,7),(171,6),(202,1),(234,2),(233,1),(265,5),(234,2),(233,1),(265,7),(298,4),(265,3),(266,3),(267,0),(235,1),(267,1),(299,6),(330,0),(298,1),(330,7),(363,0),(331,0),(299,3),(300,5),(269,7),(302,1),(334,2),(333,1),(365,7),(398,2),(397,7),(430,5),(399,7),(432,5),(401,2),(400,1),(432,7),(465,0),(433,7),(466,4),(433,4),(400,5),(369,6),(400,0),(368,5),(337,4),(304,3),(305,3),(306,1),(338,7),(371,0),(339,7),(372,2),(371,5),(340,0),(308,6),(339,0),(307,4),(274,1),(306,4),(273,5),(242,5),(211,1),(243,0),(211,3),(212,4),(179,2),(178,0),(146,7),(179,1),(211,6),(242,2),(241,2),(240,0),(208,5),(177,6),(208,7),(241,4),(208,1),]
[(171,4),(138,2),(137,7),(170,3),(171,5),(140,4),(107,2),(106,1),(138,7),(171,1),(203,0),(171,3),(172,7),(205,6),(236,3),(237,7),(270,0),(238,4),(205,2),(204,2),(203,7),(236,7),(269,3),(270,2),(269,0),(237,6),(268,5),(237,7),(270,0),(238,3),(239,7),(272,5),(241,0),(209,2),(208,4),(175,6),(206,3),(207,0),(175,5),(144,6),(175,1),(207,5),(176,2),(175,6),(206,2),(205,4),(172,6),(203,5),(172,5),(141,5),(110,1),(142,0),(110,1),(142,1),(174,4),(141,6),(172,3),(173,1),(205,5),(174,0),(142,2),(141,5),(110,5),(79,2),(78,0),(46,3),(47,5),(16,6),(47,3),(48,3),(49,2),(48,7),(81,5),(50,0),(18,6),(49,6),(80,4),(47,2),(46,2),(45,6),]
[(173,1),(205,3),(206,3),(207,4),(174,1),(206,2),(205,1),(237,2),(236,0),(204,3),(205,6),(236,1),(268,6),(299,2),(298,3),(299,1),(331,4),(298,4),(265,2),(264,0),(232,0),(200,6),(231,2),(230,1),(262,0),(230,5),(199,7),(232,5),(201,6),(232,6),(263,4),(230,5),(199,2),(198,1),(230,1),(262,4),(229,5),(198,3),(199,1),(231,1),(263,4),(230,1),(262,4),(229,7),(262,4),(229,0),(197,4),(164,5),(133,1),(165,5),(134,2),(133,7),(166,2),(165,7),(198,4),(165,5),(134,1),(166,5),(135,6),(166,3),(167,4),(134,7),(167,4),(134,1),(166,4),(133,3),(134,7),(167,2),(166,4),(133,1),(165,6),(196,5),(165,2),(164,7),(197,1),(229,0),(197,4),(164,3),(165,7),(198,2),]
[(171,3),(172,6),(203,1),(235,3),(236,0),(204,7),(237,5),(206,7),(239,6),(270,7),(303,3),(304,6),(335,4),(302,6),(333,0),(301,6),(332,5),(301,3),(302,7),(335,0),(303,1),(335,1),(367,2),(366,6),(397,2),(396,4),(363,6),(394,2),(393,5),(362,2),(361,1),(393,4),(360,5),(329,2),(328,0),(296,7),(329,3),(330,2),(329,1),(361,1),(393,2),(392,7),(425,0),(393,5),(362,4),(329,6),(360,4),(327,2),(326,1),(358,3),(359,3),(360,5),(329,2),(328,0),(296,2),(295,0),(263,4),(230,2),(229,4),(196,2),(195,6),(226,6),(257,0),(225,4),(192,3),(193,6),(224,5),(193,7),(226,7),(259,6),(290,4),(257,2),(256,1),(288,1),(320,1),(352,0),(320,0),(288,7),(321,0),(289,3),]
[(171,1),(203,4),(170,3),(171,7),(204,5),(173,3),(174,5),(143,1),(175,0),(143,4),(110,5),(79,0),(47,4),(14,3),(15,3),(16,1),(48,4),(15,7),(48,0),(16,1),(48,0),(16,3),(17,2),(16,2),(15,7),(48,4),(15,1),(47,4),(14,7),(47,5),(16,6),(47,2),(46,3),(47,4),(14,3),(15,1),(47,1),(79,4),(46,3),(47,1),(79,5),(48,5),(17,7),(50,2),(49,6),(80,1),(112,4),(79,7),(112,5),(81,5),(50,2),(49,1),(81,4),(48,2),(47,1),(79,3),(80,0),(48,6),(79,1),(111,7),(144,2),(143,7),(176,2),(175,7),(208,4),(175,7),(208,5),(177,7),(210,4),(177,6),(208,1),(240,6),(271,5),(240,1),(272,2),(271,3),(272,4),(239,0),(207,6),(238,6),]
[(170,2),(169,3),(170,2),(169,3),(170,5),(139,7),(172,5),(141,4),(108,0),(76,5),(45,1),(77,4),(44,6),(75,6),(106,1),(138,5),(107,2),(106,1),(138,3),(139,1),(171,4),(138,1),(170,0),(138,6),(169,7),(202,3),(203,2),(202,7),(235,3),(236,7),(269,3),(270,0),(238,3),(239,0),(207,0),(175,7),(208,7),(241,5),(210,3),(211,4),(178,4),(145,7),(178,5),(147,6),(178,4),(145,0),(113,2),(112,5),(81,2),(80,0),(48,4),(15,1),(47,3),(48,4),(15,2),(14,7),(47,4),(14,3),(15,1),(47,1),(79,1),(111,1),(143,6),(174,7),(207,6),(238,6),(269,1),(301,6),(332,5),(301,6),(332,4),(299,5),(268,4),(235,1),(267,3),(268,2),(267,3),(268,0),(236,0),(204,2),]
[(173,1),(205,2),(204,5),(173,1),(205,2),(204,3),(205,3),(206,7),(239,1),(271,1),(303,1),(335,2),(334,1),(366,4),(333,7),(366,5),(335,3),(336,5),(305,6),(336,6),(367,1),(399,5),(368,0),(336,5),(305,4),(272,3),(273,6),(304,6),(335,3),(336,7),(369,0),(337,6),(368,6),(399,5),(368,5),(337,7),(370,4),(337,7),(370,1),(402,7),(435,6),(466,4),(433,2),(432,3),(433,2),(432,6),(463,5),(432,7),(465,5),(434,5),(403,6),(434,0),(402,7),(435,0),(403,7),(436,4),(403,3),(404,4),(371,2),(370,5),(339,3),(340,4),(307,5),(276,2),(275,6),(306,6),(337,6),(368,0),(336,5),(305,5),(274,2),(273,4),(240,1),(272,0),(240,4),(207,5),(176,6),(207,2),(206,5),(175,4),]
[(171,1),(203,4),(170,7),(203,5),(172,3),(173,3),(174,7),(207,1),(239,0),(207,3),(208,2),(207,4),(174,6),(205,6),(236,0),(204,0),(172,1),(204,4),(171,7),(204,7),(237,5),(206,2),(205,6),(236,5),(205,5),(174,4),(141,3),(142,0),(110,3),(111,0),(79,4),(46,4),(13,2),(12,3),(13,3),(14,2),(13,6),(44,6),(75,5),(44,5),(13,3),(14,6),(45,3),(46,1),(78,0),(46,3),(47,1),(79,6),(110,4),(77,1),(109,6),(140,6),(171,7),(204,6),(235,3),(236,3),(237,7),(270,4),(237,0),(205,6),(236,7),(269,7),(302,0),(270,1),(302,7),(335,0),(303,1),(335,5),(304,6),(335,2),(334,3),(335,1),(367,1),(399,2),(398,4),(365,1),(397,4),(364,3),(365,0),(333,5),]
[(171,3),(172,5),(141,0),(109,6),(140,6),(171,1),(203,6),(234,2),(233,1),(265,4),(232,2),(231,1),(263,4),(230,4),(197,0),(165,7),(198,3),(199,7),(232,4),(199,0),(167,7),(200,0),(168,1),(200,2),(199,4),(166,3),(167,0),(135,5),(104,5),(73,1),(105,0),(73,7),(106,7),(139,0),(107,4),(74,4),(41,2),(40,0),(8,6),(39,6),(70,5),(39,0),(7,1),(39,3),(40,6),(71,6),(102,2),(101,7),(134,5),(103,0),(71,2),(70,3),(71,1),(103,6),(134,2),(133,7),(166,3),(167,4),(134,5),(103,6),(134,6),(165,5),(134,5),(103,6),(134,7),(167,2),(166,4),(133,1),(165,3),(166,2),(165,1),(197,6),(228,2),(227,1),(259,2),(258,6),(289,0),(257,7),(290,5),(259,5),]
[(173,7),(206,6),(237,6),(268,4),(235,2),(234,6),(265,0),(233,3),(234,4),(201,7),(234,3),(235,1),(267,5),(236,6),(267,1),(299,4),(266,0),(234,5),(203,1),(235,2),(234,2),(233,0),(201,3),(202,6),(233,2),(232,2),(231,7),(264,2),(263,4),(230,3),(231,3),(232,0),(200,3),(201,1),(233,4),(200,7),(233,1),(265,6),(296,6),(327,6),(358,6),(389,6),(420,1),(452,3),(453,5),(422,4),(389,1),(421,1),(453,6),(484,2),(483,1),(515,6),(546,4),(513,5),(482,5),(451,3),(452,4),(419,5),(388,2),(387,2),(386,6),(417,0),(385,2),(384,1),(416,1),(448,5),(417,1),(449,4),(416,5),(385,0),(353,2),(352,3),(353,3),(354,4),(321,5),(290,7),(323,1),(355,7),(388,1),(420,5),]
[(171,3),(172,1),(204,0),(172,6),(203,0),(171,5),(140,5),(109,4),(76,6),(107,3),(108,2),(107,6),(138,4),(105,7),(138,1),(170,3),(171,0),(139,6),(170,6),(201,6),(232,2),(231,3),(232,6),(263,5),(232,4),(199,4),(166,4),(133,5),(102,3),(103,1),(135,0),(103,3),(104,4),(71,1),(103,2),(102,4),(69,7),(102,0),(70,2),(69,5),(38,5),(7,1),(39,4),(6,3),(7,2),(6,7),(39,7),(72,7),(105,6),(136,7),(169,5),(138,5),(107,6),(138,4),(105,7),(138,2),(137,2),(136,2),(135,5),(104,7),(137,6),(168,1),(200,3),(201,2),(200,4),(167,2),(166,1),(198,3),(199,2),(198,4),(165,6),(196,4),(163,6),(194,7),(227,0),(195,4),(162,7),(195,0),(163,3),(164,4),]
[(170,6),(201,3),(202,5),(171,2),(170,6),(201,6),(232,6),(263,7),(296,3),(297,7),(330,5),(299,6),(330,6),(361,1),(393,0),(361,1),(393,5),(362,0),(330,4),(297,6),(328,3),(329,2),(328,0),(296,7),(329,2),(328,7),(361,7),(394,4),(361,0),(329,3),(330,5),(299,7),(332,2),(331,0),(299,1),(331,2),(330,6),(361,1),(393,1),(425,2),(424,0),(392,4),(359,2),(358,7),(391,7),(424,4),(391,1),(423,0),(391,5),(360,7),(393,3),(394,6),(425,1),(457,1),(489,0),(457,6),(488,1),(520,4),(487,4),(454,1),(486,0),(454,6),(485,4),(452,4),(419,6),(450,3),(451,3),(452,1),(484,1),(516,2),(515,7),(548,2),(547,0),(515,1),(547,2),(546,0),(514,7),(547,5),(516,6),(547,5),]
[(173,2),(172,2),(171,0),(139,7),(172,5),(141,7),(174,0),(142,1),(174,3),(175,6),(206,2),(205,1),(237,7),(270,0),(238,5),(207,6),(238,1),(270,2),(269,5),(238,6),(269,1),(301,6),(332,3),(333,4),(300,5),(269,1),(301,5),(270,3),(271,3),(272,6),(303,5),(272,0),(240,7),(273,1),(305,6),(336,1),(368,1),(400,6),(431,2),(430,5),(399,0),(367,0),(335,0),(303,0),(271,1),(303,7),(336,0),(304,3),(305,1),(337,1),(369,2),(368,3),(369,5),(338,7),(371,0),(339,7),(372,1),(404,7),(437,0),(405,1),(437,5),(406,5),(375,1),(407,1),(439,0),(407,1),(439,2),(438,1),(470,0),(438,0),(406,4),(373,6),(404,0),(372,6),(403,7),(436,6),(467,4),(434,7),(467,2),(466,7),]
