[(170,6),(201,1),(233,3),(234,1),(266,4),(233,1),(265,3),(266,7),(299,6),(330,4),(297,6),(328,6),(359,1),(391,2),(390,2),(389,6),(420,3),(421,7),(454,2),(453,2),(452,2),(451,2),(450,6),(481,6),(512,1),(544,1),(576,7),(609,5),(578,1),(610,2),(609,3),(610,0),(578,5),(547,4),(514,2),(513,2),(512,7),(545,7),(578,1),(610,2),(609,3),(610,1),(642,7),(675,7),(708,5),(677,3),(678,5),(647,6),(678,6),(709,6),(740,3),(741,2),(740,4),(707,5),(676,5),(645,5),(614,5),(583,1),(615,6),(646,7),(679,6),(710,3),(711,4),(678,2),(677,4),(644,0),(612,7),(645,5),(614,2),(613,6),(644,0),(612,4),(579,4),(546,0),(514,4),]
[(172,3),(173,1),(205,3),(206,2),(205,1),(237,7),(270,6),(301,2),(300,5),(269,5),(238,0),(206,6),(237,3),(238,0),(206,5),(175,1),(207,4),(174,6),(205,0),(173,7),(206,3),(207,4),(174,0),(142,0),(110,3),(111,1),(143,1),(175,4),(142,6),(173,7),(206,1),(238,2),(237,6),(268,1),(300,0),(268,5),(237,0),(205,3),(206,5),(175,7),(208,1),(240,7),(273,1),(305,4),(272,0),(240,5),(209,7),(242,5),(211,5),(180,0),(148,0),(116,0),(84,7),(117,6),(148,0),(116,6),(147,3),(148,7),(181,4),(148,2),(147,3),(148,7),(181,3),(182,7),(215,1),(247,3),(248,0),(216,7),(249,3),(250,1),(282,5),(251,7),(284,0),(252,0),(220,3),]
[(170,6),(201,3),(202,2),(201,2),(200,0),(168,5),(137,2),(136,0),(104,2),(103,5),(72,2),(71,7),(104,7),(137,5),(106,6),(137,6),(168,1),(200,6),(231,4),(198,2),(197,3),(198,1),(230,6),(261,0),(229,7),(262,4),(229,7),(262,0),(230,7),(263,3),(264,1),(296,5),(265,2),(264,5),(233,5),(202,4),(169,7),(202,1),(234,1),(266,6),(297,0),(265,1),(297,6),(328,6),(359,5),(328,5),(297,4),(264,1),(296,4),(263,2),(262,2),(261,0),(229,1),(261,4),(228,6),(259,6),(290,2),(289,7),(322,6),(353,6),(384,7),(417,4),(384,5),(353,6),(384,3),(385,7),(418,4),(385,0),(353,6),(384,3),(385,1),(417,6),(448,1),(480,5),(449,6),]
[(172,7),(205,1),(237,6),(268,6),(299,0),(267,4),(234,2),(233,1),(265,6),(296,5),(265,0),(233,6),(264,0),(232,3),(233,1),(265,4),(232,6),(263,3),(264,0),(232,6),(263,3),(264,4),(231,3),(232,1),(264,4),(231,7),(264,5),(233,3),(234,0),(202,0),(170,2),(169,4),(136,4),(103,2),(102,6),(133,1),(165,2),(164,1),(196,0),(164,4),(131,4),(98,1),(130,3),(131,6),(162,2),(161,1),(193,2),(192,7),(225,6),(256,3),(257,4),(224,3),(225,6),(256,1),(288,5),(257,4),(224,0),(192,0),(160,0),(128,5),(97,4),(64,1),(96,7),(129,7),(162,4),(129,4),(96,5),(65,6),(96,3),(97,2),(96,3),(97,4),(64,7),(97,2),(96,3),]
[(173,1),(205,0),(173,1),(205,1),(237,5),(206,4),(173,5),(142,3),(143,1),(175,2),(174,4),(141,7),(174,0),(142,7),(175,1),(207,6),(238,0),(206,4),(173,7),(206,7),(239,2),(238,5),(207,4),(174,7),(207,4),(174,1),(206,4),(173,0),(141,4),(108,5),(77,0),(45,4),(12,7),(45,3),(46,7),(79,2),(78,0),(46,3),(47,0),(15,2),(14,3),(15,6),(46,2),(45,1),(77,3),(78,5),(47,5),(16,6),(47,1),(79,3),(80,0),(48,6),(79,5),(48,7),(81,4),(48,2),(47,4),(14,7),(47,3),(48,2),(47,3),(48,5),(17,3),(18,2),(17,6),(48,6),(79,2),(78,7),(111,3),(112,3),(113,7),(146,4),(113,4),(80,1),(112,7),]
[(169,0),(137,4),(104,4),(71,2),(70,4),(37,5),(6,6),(37,1),(69,5),(38,7),(71,7),(104,1),(136,5),(105,0),(73,6),(104,7),(137,5),(106,5),(75,7),(108,3),(109,5),(78,6),(109,3),(110,5),(79,6),(110,6),(141,3),(142,0),(110,1),(142,2),(141,3),(142,7),(175,0),(143,0),(111,5),(80,5),(49,1),(81,4),(48,0),(16,1),(48,4),(15,2),(14,3),(15,2),(14,2),(13,7),(46,7),(79,1),(111,3),(112,5),(81,2),(80,7),(113,5),(82,7),(115,3),(116,4),(83,7),(116,2),(115,5),(84,0),(52,3),(53,4),(20,3),(21,3),(22,6),(53,2),(52,6),(83,3),(84,3),(85,7),(118,0),(86,0),(54,2),(53,2),(52,0),]
[(170,1),(202,0),(170,5),(139,5),(108,2),(107,1),(139,0),(107,4),(74,6),(105,1),(137,1),(169,4),(136,1),(168,0),(136,1),(168,1),(200,5),(169,6),(200,1),(232,2),(231,5),(200,3),(201,7),(234,6),(265,0),(233,0),(201,7),(234,0),(202,4),(169,0),(137,0),(105,6),(136,0),(104,2),(103,1),(135,5),(104,4),(71,7),(104,1),(136,2),(135,1),(167,5),(136,3),(137,0),(105,5),(74,6),(105,1),(137,2),(136,1),(168,4),(135,3),(136,2),(135,6),(166,7),(199,1),(231,6),(262,0),(230,1),(262,2),(261,1),(293,5),(262,4),(229,1),(261,3),(262,3),(263,3),(264,4),(231,4),(198,3),(199,0),(167,5),(136,5),(105,7),(138,4),(105,5),]
[(172,5),(141,0),(109,4),(76,6),(107,5),(76,4),(43,7),(76,3),(77,5),(46,1),(78,3),(79,1),(111,4),(78,0),(46,5),(15,2),(14,6),(45,7),(78,3),(79,4),(46,6),(77,6),(108,2),(107,2),(106,0),(74,0),(42,4),(9,2),(8,2),(7,3),(8,1),(40,2),(39,3),(40,5),(9,2),(8,2),(7,7),(40,2),(39,7),(72,4),(39,7),(72,0),(40,3),(41,2),(40,4),(7,6),(38,3),(39,1),(71,3),(72,3),(73,0),(41,2),(40,2),(39,2),(38,6),(69,2),(68,3),(69,0),(37,6),(68,7),(101,3),(102,6),(133,6),(164,3),(165,2),(164,3),(165,2),(164,3),(165,7),(198,2),(197,1),(229,1),(261,0),(229,1),(261,6),]
[(170,6),(201,6),(232,0),(200,6),(231,1),(263,5),(232,7),(265,6),(296,4),(263,7),(296,5),(265,5),(234,6),(265,3),(266,1),(298,1),(330,3),(331,4),(298,7),(331,5),(300,6),(331,7),(364,6),(395,4),(362,7),(395,3),(396,0),(364,4),(331,5),(300,0),(268,7),(301,5),(270,6),(301,3),(302,4),(269,3),(270,5),(239,2),(238,6),(269,3),(270,1),(302,5),(271,5),(240,3),(241,6),(272,2),(271,2),(270,6),(301,5),(270,2),(269,2),(268,3),(269,6),(300,5),(269,6),(300,6),(331,6),(362,3),(363,2),(362,3),(363,3),(364,7),(397,6),(428,1),(460,3),(461,2),(460,2),(459,1),(491,6),(522,7),(555,6),(586,5),(555,0),(523,3),(524,5),]
[(173,0),(141,4),(108,4),(75,1),(107,4),(74,1),(106,4),(73,4),(40,0),(8,1),(40,2),(39,7),(72,3),(73,0),(41,3),(42,3),(43,0),(11,7),(44,5),(13,1),(45,5),(14,7),(47,1),(79,5),(48,4),(15,3),(16,7),(49,4),(16,6),(47,4),(14,1),(46,5),(15,2),(14,2),(13,1),(45,5),(14,1),(46,7),(79,6),(110,4),(77,2),(76,7),(109,5),(78,2),(77,0),(45,5),(14,1),(46,0),(14,3),(15,3),(16,1),(48,6),(79,5),(48,3),(49,2),(48,6),(79,5),(48,1),(80,0),(48,6),(79,3),(80,6),(111,4),(78,7),(111,5),(80,7),(113,5),(82,2),(81,1),(113,3),(114,5),(83,5),(52,3),(53,7),(86,6),]
[(172,5),(141,5),(110,4),(77,6),(108,5),(77,5),(46,0),(14,1),(46,5),(15,6),(46,3),(47,3),(48,3),(49,0),(17,7),(50,3),(51,3),(52,0),(20,3),(21,6),(52,2),(51,1),(83,1),(115,5),(84,7),(117,2),(116,3),(117,6),(148,1),(180,1),(212,2),(211,0),(179,0),(147,2),(146,2),(145,7),(178,6),(209,3),(210,3),(211,4),(178,4),(145,3),(146,4),(113,1),(145,4),(112,0),(80,1),(112,4),(79,1),(111,5),(80,2),(79,7),(112,0),(80,4),(47,5),(16,2),(15,6),(46,4),(13,7),(46,3),(47,7),(80,1),(112,5),(81,0),(49,7),(82,4),(49,2),(48,4),(15,7),(48,0),(16,2),(15,3),(16,3),(17,6),(48,1),]
[(169,7),(202,7),(235,2),(234,0),(202,6),(233,6),(264,2),(263,7),(296,0),(264,3),(265,6),(296,4),(263,7),(296,0),(264,4),(231,4),(198,3),(199,3),(200,6),(231,6),(262,6),(293,6),(324,4),(291,3),(292,2),(291,3),(292,3),(293,2),(292,6),(323,7),(356,1),(388,4),(355,2),(354,4),(321,5),(290,7),(323,0),(291,5),(260,5),(229,0),(197,7),(230,5),(199,6),(230,4),(197,1),(229,3),(230,7),(263,2),(262,4),(229,5),(198,1),(230,2),(229,0),(197,1),(229,7),(262,3),(263,2),(262,0),(230,4),(197,4),(164,4),(131,2),(130,1),(162,3),(163,1),(195,0),(163,6),(194,1),(226,2),(225,4),(192,1),(224,1),(256,1),(288,0),(256,0),]
[(170,1),(202,2),(201,3),(202,6),(233,1),(265,1),(297,6),(328,3),(329,3),(330,4),(297,4),(264,7),(297,7),(330,7),(363,4),(330,7),(363,1),(395,0),(363,3),(364,2),(363,1),(395,1),(427,6),(458,5),(427,0),(395,0),(363,0),(331,2),(330,1),(362,0),(330,0),(298,0),(266,1),(298,5),(267,2),(266,0),(234,2),(233,5),(202,2),(201,4),(168,3),(169,6),(200,0),(168,3),(169,0),(137,5),(106,3),(107,5),(76,2),(75,2),(74,2),(73,5),(42,7),(75,1),(107,5),(76,2),(75,2),(74,3),(75,3),(76,1),(108,5),(77,1),(109,2),(108,2),(107,2),(106,6),(137,4),(104,3),(105,0),(73,6),(104,0),(72,5),(41,0),(9,1),(41,6),]
[(170,2),(169,6),(200,0),(168,7),(201,1),(233,2),(232,3),(233,0),(201,5),(170,2),(169,4),(136,0),(104,2),(103,4),(70,1),(102,5),(71,6),(102,4),(69,1),(101,1),(133,0),(101,2),(100,6),(131,6),(162,1),(194,3),(195,5),(164,2),(163,1),(195,2),(194,3),(195,1),(227,5),(196,1),(228,1),(260,0),(228,4),(195,2),(194,6),(225,6),(256,7),(289,2),(288,1),(320,3),(321,5),(290,1),(322,4),(289,5),(258,3),(259,7),(292,5),(261,0),(229,3),(230,2),(229,3),(230,7),(263,0),(231,5),(200,2),(199,7),(232,1),(264,2),(263,5),(232,2),(231,4),(198,3),(199,1),(231,2),(230,7),(263,3),(264,4),(231,7),(264,3),(265,4),(232,6),]
[(172,7),(205,1),(237,3),(238,6),(269,5),(238,5),(207,3),(208,4),(175,1),(207,1),(239,0),(207,7),(240,6),(271,3),(272,7),(305,3),(306,0),(274,0),(242,4),(209,7),(242,5),(211,6),(242,1),(274,4),(241,7),(274,0),(242,3),(243,2),(242,5),(211,2),(210,1),(242,4),(209,2),(208,1),(240,7),(273,0),(241,0),(209,0),(177,1),(209,6),(240,5),(209,3),(210,1),(242,4),(209,4),(176,4),(143,1),(175,1),(207,6),(238,7),(271,4),(238,2),(237,6),(268,3),(269,0),(237,5),(206,5),(175,4),(142,3),(143,6),(174,0),(142,5),(111,7),(144,4),(111,0),(79,2),(78,6),(109,0),(77,2),(76,1),(108,3),(109,1),(141,4),(108,5),(77,7),]
[(170,2),(169,4),(136,5),(105,1),(137,4),(104,1),(136,4),(103,2),(102,2),(101,1),(133,5),(102,0),(70,2),(69,5),(38,2),(37,2),(36,0),(4,7),(37,0),(5,7),(38,7),(71,3),(72,6),(103,3),(104,5),(73,3),(74,5),(43,7),(76,7),(109,3),(110,1),(142,7),(175,1),(207,3),(208,6),(239,7),(272,7),(305,7),(338,3),(339,3),(340,1),(372,4),(339,7),(372,1),(404,3),(405,0),(373,5),(342,0),(310,2),(309,7),(342,6),(373,6),(404,7),(437,1),(469,1),(501,1),(533,5),(502,4),(469,4),(436,1),(468,1),(500,3),(501,0),(469,3),(470,4),(437,6),(468,0),(436,4),(403,6),(434,3),(435,5),(404,5),(373,0),(341,6),(372,6),]
[(169,6),(200,1),(232,1),(264,5),(233,1),(265,4),(232,5),(201,4),(168,0),(136,3),(137,6),(168,1),(200,0),(168,0),(136,3),(137,1),(169,1),(201,5),(170,6),(201,3),(202,0),(170,2),(169,4),(136,0),(104,0),(72,1),(104,4),(71,4),(38,3),(39,3),(40,2),(39,2),(38,7),(71,4),(38,4),(5,1),(37,2),(36,6),(67,6),(98,3),(99,6),(130,6),(161,7),(194,4),(161,7),(194,3),(195,7),(228,1),(260,6),(291,2),(290,1),(322,7),(355,7),(388,6),(419,2),(418,7),(451,1),(483,1),(515,4),(482,7),(515,7),(548,0),(516,1),(548,4),(515,7),(548,0),(516,5),(485,2),(484,6),(515,3),(516,2),(515,7),(548,5),(517,5),(486,3),]
[(170,6),(201,3),(202,4),(169,4),(136,7),(169,7),(202,4),(169,7),(202,6),(233,4),(200,1),(232,0),(200,3),(201,3),(202,0),(170,1),(202,4),(169,6),(200,2),(199,3),(200,7),(233,6),(264,2),(263,7),(296,7),(329,3),(330,1),(362,7),(395,1),(427,6),(458,6),(489,1),(521,5),(490,2),(489,3),(490,0),(458,7),(491,5),(460,2),(459,6),(490,2),(489,6),(520,3),(521,2),(520,3),(521,0),(489,6),(520,4),(487,3),(488,2),(487,0),(455,3),(456,1),(488,4),(455,1),(487,7),(520,0),(488,0),(456,5),(425,0),(393,1),(425,2),(424,1),(456,5),(425,0),(393,5),(362,2),(361,6),(392,4),(359,3),(360,5),(329,0),(297,3),(298,4),(265,0),]
[(169,7),(202,6),(233,3),(234,6),(265,6),(296,5),(265,5),(234,5),(203,2),(202,1),(234,3),(235,4),(202,1),(234,7),(267,5),(236,5),(205,3),(206,4),(173,0),(141,3),(142,0),(110,3),(111,0),(79,4),(46,2),(45,7),(78,6),(109,2),(108,4),(75,0),(43,3),(44,2),(43,2),(42,3),(43,7),(76,7),(109,5),(78,4),(45,1),(77,1),(109,1),(141,5),(110,0),(78,4),(45,1),(77,2),(76,3),(77,7),(110,5),(79,3),(80,3),(81,5),(50,4),(17,1),(49,3),(50,1),(82,3),(83,2),(82,6),(113,4),(80,2),(79,1),(111,5),(80,6),(111,2),(110,0),(78,7),(111,1),(143,1),(175,0),(143,2),(142,0),(110,2),(109,5),(78,6),]
[(172,1),(204,6),(235,5),(204,3),(205,2),(204,1),(236,6),(267,5),(236,5),(205,6),(236,2),(235,7),(268,4),(235,7),(268,2),(267,3),(268,0),(236,0),(204,3),(205,1),(237,6),(268,3),(269,7),(302,4),(269,0),(237,3),(238,6),(269,4),(236,5),(205,1),(237,2),(236,0),(204,1),(236,0),(204,3),(205,1),(237,5),(206,5),(175,6),(206,3),(207,3),(208,7),(241,1),(273,0),(241,4),(208,7),(241,1),(273,6),(304,2),(303,7),(336,3),(337,6),(368,7),(401,2),(400,2),(399,0),(367,2),(366,7),(399,5),(368,1),(400,3),(401,0),(369,5),(338,6),(369,4),(336,5),(305,6),(336,2),(335,3),(336,1),(368,7),(401,2),(400,0),(368,6),(399,3),]
[(170,4),(137,7),(170,6),(201,5),(170,2),(169,3),(170,0),(138,1),(170,6),(201,4),(168,3),(169,6),(200,3),(201,7),(234,2),(233,4),(200,2),(199,2),(198,7),(231,5),(200,0),(168,1),(200,6),(231,3),(232,2),(231,4),(198,2),(197,4),(164,4),(131,0),(99,6),(130,5),(99,4),(66,1),(98,7),(131,0),(99,5),(68,0),(36,0),(4,7),(37,5),(6,1),(38,4),(5,7),(38,7),(71,1),(103,0),(71,2),(70,4),(37,7),(70,1),(102,6),(133,5),(102,3),(103,3),(104,4),(71,1),(103,0),(71,5),(40,6),(71,4),(38,1),(70,3),(71,2),(70,3),(71,0),(39,5),(8,2),(7,1),(39,5),(8,1),(40,7),(73,7),(106,7),(139,4),]
[(169,1),(201,2),(200,3),(201,0),(169,1),(201,5),(170,6),(201,2),(200,5),(169,6),(200,1),(232,0),(200,0),(168,7),(201,7),(234,4),(201,4),(168,0),(136,5),(105,1),(137,0),(105,6),(136,5),(105,4),(72,3),(73,3),(74,5),(43,3),(44,6),(75,3),(76,7),(109,5),(78,2),(77,3),(78,5),(47,6),(78,4),(45,1),(77,1),(109,2),(108,5),(77,0),(45,3),(46,5),(15,1),(47,0),(15,3),(16,2),(15,1),(47,4),(14,1),(46,4),(13,1),(45,3),(46,2),(45,1),(77,2),(76,0),(44,1),(76,7),(109,0),(77,1),(109,3),(110,4),(77,5),(46,7),(79,2),(78,3),(79,0),(47,1),(79,2),(78,2),(77,6),(108,0),(76,4),]
[(170,4),(137,0),(105,1),(137,4),(104,7),(137,0),(105,2),(104,2),(103,4),(70,6),(101,4),(68,0),(36,0),(4,3),(5,2),(4,1),(36,1),(68,0),(36,7),(69,0),(37,0),(5,7),(38,3),(39,4),(6,3),(7,1),(39,3),(40,6),(71,6),(102,5),(71,7),(104,7),(137,7),(170,1),(202,4),(169,5),(138,0),(106,0),(74,1),(106,5),(75,7),(108,7),(141,4),(108,2),(107,6),(138,1),(170,4),(137,1),(169,2),(168,0),(136,1),(168,3),(169,6),(200,2),(199,6),(230,3),(231,3),(232,7),(265,5),(234,6),(265,0),(233,6),(264,1),(296,7),(329,4),(296,7),(329,7),(362,4),(329,4),(296,3),(297,2),(296,3),(297,0),(265,4),(232,0),]
[(169,0),(137,7),(170,5),(139,4),(106,4),(73,5),(42,4),(9,1),(41,4),(8,7),(41,3),(42,1),(74,4),(41,2),(40,5),(9,7),(42,5),(11,3),(12,2),(11,3),(12,1),(44,5),(13,6),(44,1),(76,6),(107,4),(74,7),(107,6),(138,2),(137,2),(136,7),(169,4),(136,3),(137,4),(104,1),(136,4),(103,7),(136,1),(168,6),(199,2),(198,6),(229,6),(260,6),(291,7),(324,7),(357,3),(358,7),(391,1),(423,0),(391,1),(423,4),(390,5),(359,6),(390,7),(423,2),(422,4),(389,5),(358,2),(357,4),(324,0),(292,3),(293,2),(292,7),(325,2),(324,4),(291,4),(258,1),(290,0),(258,2),(257,0),(225,4),(192,5),(161,0),(129,7),(162,5),]
[(172,7),(205,1),(237,4),(204,3),(205,7),(238,2),(237,1),(269,6),(300,3),(301,0),(269,4),(236,5),(205,1),(237,1),(269,7),(302,0),(270,1),(302,5),(271,0),(239,3),(240,2),(239,6),(270,3),(271,3),(272,3),(273,0),(241,4),(208,3),(209,1),(241,2),(240,0),(208,2),(207,0),(175,6),(206,3),(207,3),(208,6),(239,1),(271,1),(303,2),(302,2),(301,7),(334,5),(303,3),(304,0),(272,3),(273,0),(241,2),(240,6),(271,1),(303,7),(336,1),(368,5),(337,0),(305,1),(337,4),(304,4),(271,3),(272,6),(303,2),(302,0),(270,7),(303,3),(304,1),(336,5),(305,3),(306,7),(339,4),(306,7),(339,4),(306,2),(305,3),(306,4),(273,4),(240,5),]
[(170,1),(202,6),(233,1),(265,5),(234,4),(201,6),(232,5),(201,2),(200,6),(231,0),(199,5),(168,0),(136,3),(137,0),(105,3),(106,5),(75,7),(108,3),(109,4),(76,5),(45,5),(14,3),(15,7),(48,5),(17,7),(50,2),(49,7),(82,7),(115,0),(83,3),(84,5),(53,3),(54,0),(22,1),(54,1),(86,4),(53,6),(84,7),(117,5),(86,6),(117,2),(116,1),(148,1),(180,0),(148,5),(117,3),(118,2),(117,6),(148,2),(147,3),(148,2),(147,5),(116,0),(84,2),(83,4),(50,6),(81,0),(49,2),(48,6),(79,4),(46,7),(79,4),(46,4),(13,2),(12,6),(43,3),(44,5),(13,1),(45,6),(76,0),(44,7),(77,7),(110,6),(141,5),(110,7),]
