[(170,1),(202,4),(169,1),(201,0),(169,3),(170,5),(139,2),(138,3),(139,7),(172,6),(203,1),(235,5),(204,4),(171,4),(138,7),(171,2),(170,2),(169,7),(202,2),(201,1),(233,5),(202,4),(169,7),(202,0),(170,0),(138,4),(105,0),(73,7),(106,0),(74,5),(43,4),(10,3),(11,3),(12,3),(13,1),(45,2),(44,4),(11,3),(12,2),(11,6),(42,2),(41,4),(8,2),(7,3),(8,2),(7,2),(6,2),(5,2),(4,7),(37,2),(36,5),(5,1),(37,0),(5,6),(36,4),(3,7),(36,3),(37,4),(4,1),(36,5),(5,3),(6,6),(37,5),(6,3),(7,6),(38,7),(71,0),(39,3),(40,2),(39,2),(38,6),(69,3),(70,5),(39,4),(6,3),(7,3),(8,6),(39,3),(40,2),(39,7),]
[(170,1),(202,3),(203,2),(202,2),(201,1),(233,5),(202,3),(203,7),(236,2),(235,5),(204,3),(205,4),(172,3),(173,2),(172,2),(171,3),(172,2),(171,0),(139,5),(108,3),(109,6),(140,0),(108,5),(77,0),(45,1),(77,7),(110,5),(79,5),(48,1),(80,0),(48,1),(80,2),(79,5),(48,7),(81,3),(82,7),(115,3),(116,2),(115,2),(114,4),(81,6),(112,2),(111,7),(144,3),(145,3),(146,6),(177,2),(176,4),(143,3),(144,5),(113,4),(80,6),(111,1),(143,2),(142,7),(175,4),(142,1),(174,0),(142,6),(173,4),(140,1),(172,5),(141,0),(109,7),(142,0),(110,5),(79,2),(78,1),(110,7),(143,6),(174,6),(205,5),(174,7),(207,4),(174,6),(205,7),(238,0),(206,7),(239,4),(206,0),]
[(170,6),(201,6),(232,3),(233,1),(265,6),(296,0),(264,4),(231,7),(264,3),(265,1),(297,0),(265,5),(234,2),(233,4),(200,7),(233,6),(264,0),(232,0),(200,4),(167,3),(168,0),(136,2),(135,7),(168,6),(199,5),(168,7),(201,7),(234,0),(202,3),(203,0),(171,6),(202,3),(203,3),(204,5),(173,1),(205,6),(236,1),(268,3),(269,5),(238,1),(270,2),(269,7),(302,0),(270,3),(271,3),(272,2),(271,1),(303,5),(272,3),(273,7),(306,4),(273,3),(274,6),(305,5),(274,6),(305,4),(272,1),(304,6),(335,4),(302,7),(335,3),(336,7),(369,6),(400,3),(401,0),(369,0),(337,6),(368,3),(369,1),(401,4),(368,5),(337,4),(304,4),(271,1),(303,0),(271,4),(238,4),(205,3),(206,1),(238,6),]
[(171,3),(172,3),(173,1),(205,7),(238,2),(237,6),(268,0),(236,5),(205,4),(172,7),(205,5),(174,5),(143,1),(175,7),(208,7),(241,7),(274,6),(305,6),(336,4),(303,2),(302,4),(269,7),(302,1),(334,7),(367,4),(334,6),(365,4),(332,0),(300,5),(269,4),(236,0),(204,7),(237,0),(205,1),(237,5),(206,2),(205,0),(173,7),(206,6),(237,5),(206,1),(238,3),(239,6),(270,2),(269,6),(300,6),(331,3),(332,6),(363,4),(330,1),(362,1),(394,1),(426,4),(393,2),(392,1),(424,7),(457,7),(490,0),(458,2),(457,1),(489,4),(456,2),(455,5),(424,4),(391,5),(360,7),(393,0),(361,7),(394,2),(393,3),(394,5),(363,4),(330,2),(329,5),(298,1),(330,2),(329,2),(328,1),(360,5),(329,0),]
[(170,0),(138,6),(169,5),(138,5),(107,4),(74,0),(42,1),(74,4),(41,4),(8,1),(40,1),(72,3),(73,6),(104,7),(137,6),(168,6),(199,3),(200,5),(169,5),(138,4),(105,7),(138,3),(139,0),(107,3),(108,5),(77,4),(44,2),(43,3),(44,3),(45,4),(12,1),(44,5),(13,3),(14,7),(47,0),(15,6),(46,3),(47,1),(79,1),(111,0),(79,6),(110,2),(109,1),(141,1),(173,2),(172,0),(140,0),(108,0),(76,7),(109,7),(142,5),(111,2),(110,6),(141,2),(140,2),(139,4),(106,5),(75,3),(76,4),(43,6),(74,6),(105,7),(138,3),(139,6),(170,6),(201,3),(202,7),(235,1),(267,7),(300,6),(331,3),(332,7),(365,7),(398,1),(430,0),(398,1),(430,7),(463,1),(495,3),(496,1),]
[(171,2),(170,5),(139,2),(138,2),(137,1),(169,3),(170,0),(138,7),(171,1),(203,7),(236,4),(203,1),(235,3),(236,0),(204,0),(172,5),(141,2),(140,3),(141,0),(109,5),(78,3),(79,6),(110,1),(142,7),(175,7),(208,2),(207,1),(239,0),(207,4),(174,5),(143,6),(174,0),(142,3),(143,4),(110,3),(111,5),(80,1),(112,5),(81,5),(50,5),(19,6),(50,3),(51,2),(50,5),(19,1),(51,2),(50,7),(83,5),(52,4),(19,2),(18,3),(19,7),(52,7),(85,5),(54,4),(21,2),(20,7),(53,0),(21,1),(53,7),(86,7),(119,2),(118,2),(117,6),(148,3),(149,0),(117,4),(84,2),(83,1),(115,3),(116,0),(84,2),(83,3),(84,2),(83,1),(115,0),(83,0),(51,0),(19,6),(50,6),]
[(173,1),(205,4),(172,0),(140,0),(108,2),(107,2),(106,6),(137,4),(104,3),(105,7),(138,2),(137,7),(170,2),(169,2),(168,0),(136,3),(137,0),(105,3),(106,7),(139,3),(140,5),(109,1),(141,5),(110,6),(141,3),(142,6),(173,3),(174,1),(206,3),(207,6),(238,2),(237,6),(268,2),(267,3),(268,6),(299,6),(330,0),(298,6),(329,7),(362,4),(329,4),(296,3),(297,4),(264,3),(265,7),(298,5),(267,3),(268,0),(236,6),(267,6),(298,1),(330,3),(331,1),(363,7),(396,1),(428,7),(461,5),(430,1),(462,1),(494,6),(525,1),(557,5),(526,1),(558,4),(525,6),(556,1),(588,0),(556,7),(589,3),(590,0),(558,4),(525,0),(493,3),(494,2),(493,0),(461,0),(429,4),(396,5),(365,6),(396,0),]
[(170,3),(171,1),(203,7),(236,0),(204,4),(171,5),(140,2),(139,7),(172,7),(205,1),(237,0),(205,1),(237,4),(204,6),(235,5),(204,6),(235,3),(236,0),(204,1),(236,0),(204,7),(237,3),(238,1),(270,1),(302,5),(271,2),(270,3),(271,6),(302,5),(271,1),(303,2),(302,7),(335,7),(368,2),(367,2),(366,3),(367,1),(399,6),(430,3),(431,4),(398,5),(367,1),(399,3),(400,1),(432,3),(433,5),(402,1),(434,3),(435,2),(434,3),(435,1),(467,2),(466,4),(433,2),(432,7),(465,1),(497,7),(530,7),(563,1),(595,5),(564,5),(533,1),(565,0),(533,0),(501,5),(470,2),(469,3),(470,2),(469,7),(502,3),(503,1),(535,0),(503,7),(536,7),(569,2),(568,7),(601,0),(569,5),(538,2),(537,0),]
[(173,2),(172,3),(173,7),(206,3),(207,6),(238,6),(269,6),(300,1),(332,3),(333,5),(302,2),(301,1),(333,1),(365,3),(366,2),(365,6),(396,4),(363,0),(331,7),(364,1),(396,1),(428,0),(396,4),(363,4),(330,3),(331,4),(298,6),(329,1),(361,1),(393,7),(426,4),(393,4),(360,3),(361,4),(328,4),(295,1),(327,2),(326,0),(294,5),(263,7),(296,1),(328,0),(296,6),(327,4),(294,5),(263,2),(262,0),(230,2),(229,2),(228,7),(261,5),(230,6),(261,2),(260,3),(261,7),(294,7),(327,0),(295,6),(326,5),(295,3),(296,4),(263,2),(262,1),(294,1),(326,3),(327,7),(360,3),(361,4),(328,0),(296,4),(263,4),(230,2),(229,6),(260,2),(259,5),(228,4),(195,6),(226,1),(258,0),(226,7),]
[(170,1),(202,5),(171,3),(172,7),(205,5),(174,0),(142,7),(175,3),(176,7),(209,3),(210,1),(242,2),(241,1),(273,3),(274,0),(242,1),(274,4),(241,4),(208,6),(239,7),(272,1),(304,7),(337,4),(304,6),(335,0),(303,6),(334,0),(302,1),(334,3),(335,0),(303,0),(271,1),(303,5),(272,5),(241,0),(209,0),(177,1),(209,4),(176,1),(208,5),(177,6),(208,3),(209,0),(177,3),(178,4),(145,5),(114,1),(146,1),(178,2),(177,5),(146,6),(177,4),(144,3),(145,2),(144,7),(177,0),(145,7),(178,0),(146,3),(147,6),(178,6),(209,3),(210,1),(242,3),(243,4),(210,2),(209,1),(241,3),(242,1),(274,2),(273,7),(306,3),(307,7),(340,0),(308,3),(309,4),(276,7),(309,7),(342,0),(310,1),]
[(171,7),(204,3),(205,3),(206,7),(239,0),(207,5),(176,1),(208,1),(240,4),(207,5),(176,0),(144,4),(111,2),(110,5),(79,6),(110,3),(111,7),(144,3),(145,5),(114,1),(146,6),(177,1),(209,1),(241,7),(274,7),(307,2),(306,5),(275,1),(307,2),(306,0),(274,5),(243,5),(212,0),(180,6),(211,0),(179,0),(147,2),(146,2),(145,6),(176,5),(145,4),(112,6),(143,7),(176,5),(145,3),(146,5),(115,6),(146,7),(179,4),(146,3),(147,6),(178,4),(145,7),(178,0),(146,2),(145,1),(177,2),(176,6),(207,0),(175,6),(206,7),(239,7),(272,5),(241,0),(209,4),(176,7),(209,0),(177,1),(209,6),(240,0),(208,0),(176,0),(144,3),(145,7),(178,7),(211,5),(180,1),(212,4),(179,5),(148,3),]
[(171,3),(172,4),(139,1),(171,3),(172,5),(141,6),(172,2),(171,2),(170,4),(137,7),(170,2),(169,2),(168,1),(200,2),(199,1),(231,0),(199,5),(168,4),(135,0),(103,7),(136,4),(103,1),(135,7),(168,3),(169,0),(137,3),(138,7),(171,4),(138,5),(107,7),(140,2),(139,4),(106,2),(105,0),(73,6),(104,4),(71,0),(39,7),(72,5),(41,5),(10,2),(9,1),(41,0),(9,1),(41,1),(73,6),(104,7),(137,0),(105,0),(73,7),(106,7),(139,4),(106,0),(74,5),(43,6),(74,1),(106,5),(75,4),(42,7),(75,3),(76,3),(77,1),(109,1),(141,0),(109,3),(110,3),(111,4),(78,0),(46,7),(79,6),(110,5),(79,1),(111,0),(79,5),(48,3),(49,2),(48,4),(15,7),(48,2),(47,5),]
[(171,7),(204,2),(203,3),(204,3),(205,5),(174,1),(206,6),(237,6),(268,1),(300,2),(299,2),(298,3),(299,5),(268,2),(267,0),(235,4),(202,1),(234,4),(201,4),(168,3),(169,1),(201,6),(232,1),(264,4),(231,1),(263,4),(230,1),(262,1),(294,1),(326,3),(327,0),(295,0),(263,2),(262,5),(231,5),(200,6),(231,7),(264,5),(233,0),(201,4),(168,4),(135,5),(104,5),(73,2),(72,3),(73,1),(105,0),(73,1),(105,6),(136,6),(167,7),(200,1),(232,4),(199,1),(231,6),(262,0),(230,0),(198,5),(167,2),(166,6),(197,5),(166,2),(165,3),(166,1),(198,4),(165,7),(198,3),(199,5),(168,5),(137,1),(169,7),(202,1),(234,6),(265,1),(297,6),(328,3),(329,3),(330,3),(331,7),(364,3),]
[(170,1),(202,5),(171,0),(139,1),(171,4),(138,1),(170,5),(139,1),(171,5),(140,4),(107,7),(140,6),(171,4),(138,4),(105,0),(73,2),(72,1),(104,5),(73,0),(41,3),(42,4),(9,3),(10,3),(11,7),(44,2),(43,7),(76,2),(75,7),(108,1),(140,0),(108,5),(77,4),(44,2),(43,7),(76,5),(45,3),(46,4),(13,2),(12,6),(43,1),(75,2),(74,0),(42,0),(10,6),(41,6),(72,4),(39,1),(71,0),(39,3),(40,6),(71,5),(40,1),(72,2),(71,4),(38,5),(7,2),(6,3),(7,7),(40,7),(73,7),(106,7),(139,5),(108,2),(107,1),(139,3),(140,4),(107,5),(76,4),(43,4),(10,1),(42,7),(75,3),(76,4),(43,0),(11,2),(10,1),(42,6),(73,0),(41,6),(72,1),]
[(170,3),(171,4),(138,2),(137,0),(105,6),(136,7),(169,1),(201,0),(169,2),(168,0),(136,2),(135,0),(103,2),(102,6),(133,0),(101,1),(133,4),(100,4),(67,6),(98,5),(67,4),(34,2),(33,3),(34,6),(65,1),(97,5),(66,4),(33,6),(64,3),(65,0),(33,2),(32,3),(33,4),(0,3),(1,6),(32,3),(33,7),(66,2),(65,5),(34,2),(33,4),(0,7),(33,3),(34,3),(35,3),(36,0),(4,2),(3,7),(36,7),(69,4),(36,2),(35,4),(2,6),(33,0),(1,2),(0,3),(1,7),(34,5),(3,2),(2,7),(35,5),(4,7),(37,7),(70,3),(71,2),(70,1),(102,2),(101,6),(132,4),(99,5),(68,2),(67,5),(36,7),(69,2),(68,7),(101,0),(69,2),(68,5),(37,6),(68,2),]
[(170,7),(203,0),(171,4),(138,2),(137,2),(136,1),(168,4),(135,0),(103,1),(135,3),(136,1),(168,5),(137,7),(170,1),(202,4),(169,0),(137,6),(168,0),(136,6),(167,5),(136,2),(135,4),(102,5),(71,6),(102,4),(69,5),(38,2),(37,3),(38,4),(5,2),(4,3),(5,3),(6,1),(38,1),(70,0),(38,2),(37,5),(6,2),(5,3),(6,1),(38,7),(71,2),(70,2),(69,7),(102,7),(135,3),(136,0),(104,6),(135,1),(167,3),(168,4),(135,6),(166,6),(197,6),(228,6),(259,2),(258,3),(259,7),(292,7),(325,6),(356,5),(325,3),(326,2),(325,5),(294,2),(293,2),(292,1),(324,5),(293,1),(325,2),(324,1),(356,1),(388,0),(356,4),(323,1),(355,7),(388,6),(419,1),(451,6),(482,5),]
[(170,6),(201,2),(200,0),(168,4),(135,1),(167,4),(134,1),(166,0),(134,4),(101,5),(70,7),(103,6),(134,0),(102,5),(71,6),(102,2),(101,7),(134,3),(135,7),(168,6),(199,2),(198,1),(230,3),(231,3),(232,3),(233,1),(265,2),(264,2),(263,5),(232,4),(199,4),(166,1),(198,3),(199,6),(230,3),(231,7),(264,4),(231,7),(264,7),(297,5),(266,3),(267,5),(236,5),(205,3),(206,3),(207,2),(206,4),(173,2),(172,2),(171,4),(138,7),(171,6),(202,7),(235,2),(234,2),(233,3),(234,7),(267,7),(300,7),(333,0),(301,2),(300,5),(269,6),(300,4),(267,3),(268,2),(267,2),(266,1),(298,6),(329,1),(361,4),(328,6),(359,4),(326,1),(358,6),(389,1),(421,4),(388,0),(356,1),(388,3),]
[(170,1),(202,3),(203,0),(171,4),(138,2),(137,3),(138,3),(139,6),(170,7),(203,0),(171,7),(204,0),(172,3),(173,4),(140,5),(109,2),(108,0),(76,4),(43,7),(76,3),(77,5),(46,5),(15,7),(48,7),(81,4),(48,2),(47,3),(48,5),(17,6),(48,3),(49,7),(82,2),(81,2),(80,0),(48,3),(49,3),(50,1),(82,3),(83,7),(116,5),(85,5),(54,1),(86,2),(85,6),(116,3),(117,6),(148,7),(181,3),(182,2),(181,1),(213,4),(180,0),(148,2),(147,6),(178,2),(177,0),(145,6),(176,2),(175,1),(207,4),(174,0),(142,1),(174,3),(175,5),(144,1),(176,5),(145,4),(112,4),(79,4),(46,3),(47,7),(80,2),(79,7),(112,6),(143,1),(175,7),(208,4),(175,4),(142,0),(110,3),]
[(171,1),(203,3),(204,7),(237,3),(238,4),(205,2),(204,2),(203,5),(172,6),(203,0),(171,1),(203,5),(172,0),(140,5),(109,2),(108,5),(77,5),(46,0),(14,3),(15,2),(14,1),(46,2),(45,7),(78,6),(109,6),(140,2),(139,2),(138,7),(171,2),(170,0),(138,7),(171,4),(138,5),(107,1),(139,1),(171,1),(203,6),(234,4),(201,2),(200,1),(232,4),(199,6),(230,2),(229,6),(260,7),(293,2),(292,5),(261,5),(230,5),(199,4),(166,3),(167,1),(199,1),(231,3),(232,3),(233,3),(234,2),(233,0),(201,0),(169,7),(202,0),(170,4),(137,4),(104,2),(103,6),(134,6),(165,5),(134,4),(101,2),(100,1),(132,3),(133,1),(165,0),(133,2),(132,0),(100,7),(133,7),(166,5),(135,3),(136,3),]
[(173,1),(205,5),(174,7),(207,4),(174,7),(207,7),(240,3),(241,7),(274,0),(242,3),(243,4),(210,4),(177,4),(144,4),(111,4),(78,7),(111,7),(144,7),(177,3),(178,4),(145,7),(178,5),(147,4),(114,1),(146,2),(145,4),(112,0),(80,1),(112,6),(143,1),(175,1),(207,7),(240,2),(239,0),(207,5),(176,2),(175,4),(142,7),(175,7),(208,6),(239,7),(272,5),(241,2),(240,2),(239,7),(272,3),(273,3),(274,1),(306,6),(337,2),(336,0),(304,4),(271,6),(302,6),(333,3),(334,7),(367,2),(366,1),(398,0),(366,5),(335,2),(334,6),(365,1),(397,3),(398,0),(366,7),(399,2),(398,6),(429,5),(398,2),(397,0),(365,3),(366,1),(398,4),(365,0),(333,4),(300,4),(267,5),(236,0),(204,0),]
[(170,0),(138,2),(137,0),(105,3),(106,7),(139,6),(170,2),(169,1),(201,0),(169,1),(201,5),(170,7),(203,2),(202,6),(233,0),(201,2),(200,7),(233,6),(264,4),(231,1),(263,3),(264,1),(296,3),(297,4),(264,6),(295,6),(326,1),(358,3),(359,6),(390,2),(389,1),(421,3),(422,6),(453,2),(452,2),(451,7),(484,2),(483,3),(484,1),(516,2),(515,1),(547,4),(514,2),(513,6),(544,7),(577,2),(576,1),(608,1),(640,7),(673,6),(704,5),(673,7),(706,1),(738,4),(705,3),(706,3),(707,4),(674,7),(707,4),(674,7),(707,1),(739,3),(740,3),(741,5),(710,0),(678,4),(645,1),(677,2),(676,4),(643,3),(644,3),(645,3),(646,0),(614,2),(613,1),(645,4),(612,3),(613,4),(580,6),(611,7),]
[(170,2),(169,7),(202,6),(233,6),(264,6),(295,1),(327,7),(360,4),(327,0),(295,7),(328,0),(296,5),(265,0),(233,2),(232,5),(201,4),(168,1),(200,1),(232,7),(265,7),(298,5),(267,6),(298,0),(266,1),(298,5),(267,5),(236,1),(268,6),(299,4),(266,4),(233,7),(266,6),(297,4),(264,5),(233,1),(265,2),(264,4),(231,6),(262,1),(294,4),(261,6),(292,2),(291,2),(290,6),(321,7),(354,6),(385,4),(352,5),(321,3),(322,2),(321,0),(289,7),(322,7),(355,1),(387,4),(354,0),(322,0),(290,3),(291,7),(324,7),(357,1),(389,1),(421,6),(452,7),(485,6),(516,0),(484,6),(515,2),(514,6),(545,5),(514,1),(546,6),(577,0),(545,6),(576,0),(544,3),(545,4),(512,5),(481,6),(512,1),]
[(170,3),(171,4),(138,4),(105,1),(137,7),(170,4),(137,2),(136,7),(169,4),(136,6),(167,5),(136,7),(169,4),(136,4),(103,7),(136,4),(103,7),(136,6),(167,0),(135,5),(104,5),(73,6),(104,1),(136,3),(137,0),(105,6),(136,0),(104,7),(137,4),(104,3),(105,0),(73,0),(41,1),(73,4),(40,2),(39,1),(71,2),(70,7),(103,4),(70,0),(38,5),(7,2),(6,1),(38,1),(70,2),(69,7),(102,3),(103,3),(104,7),(137,5),(106,4),(73,5),(42,5),(11,3),(12,6),(43,5),(12,7),(45,7),(78,0),(46,0),(14,2),(13,7),(46,6),(77,1),(109,0),(77,1),(109,3),(110,2),(109,1),(141,1),(173,4),(140,0),(108,0),(76,4),(43,3),(44,5),(13,6),(44,2),(43,6),(74,3),]
