[(317,3),(318,0),(286,2),(285,2),(284,7),(317,3),(318,3),(319,0),(287,6),(318,3),(319,6),(350,2),(349,3),(350,3),(351,6),(382,5),(351,0),(319,0),(287,0),(255,6),(286,3),(287,6),(318,3),(319,4),(286,0),(254,5),(223,6),(254,0),(222,7),(255,0),(223,4),(190,3),(191,1),(223,0),(191,2),(190,4),(157,1),(189,2),(188,7),(221,4),(188,0),(156,2),(155,0),(123,1),(155,0),(123,0),(91,7),(124,4),(91,4),(58,2),]
[(499,4),(466,6),(497,0),(465,2),(464,2),(463,5),(432,2),(431,5),(400,0),(368,3),(369,6),(400,5),(369,5),(338,7),(371,6),(402,2),(401,0),(369,7),(402,2),(401,6),(432,7),(465,7),(498,3),(499,4),(466,7),(499,0),(467,4),(434,4),(401,6),(432,0),(400,1),(432,0),(400,2),(399,6),(430,5),(399,0),(367,3),(368,4),(335,5),(304,5),(273,1),(305,2),(304,3),(305,2),(304,2),(303,6),(334,3),(335,5),(304,4),(271,2),]
[(317,3),(318,2),(317,0),(285,1),(317,3),(318,1),(350,6),(381,0),(349,0),(317,3),(318,6),(349,4),(316,4),(283,0),(251,2),(250,4),(217,1),(249,3),(250,2),(249,3),(250,5),(219,6),(250,3),(251,1),(283,2),(282,1),(314,2),(313,0),(281,3),(282,3),(283,5),(252,4),(219,2),(218,1),(250,7),(283,7),(316,3),(317,6),(348,4),(315,3),(316,3),(317,7),(350,1),(382,1),(414,4),(381,4),(348,6),(379,1),(411,6),(442,7),]
[(499,4),(466,7),(499,6),(530,0),(498,6),(529,5),(498,2),(497,6),(528,7),(561,2),(560,3),(561,3),(562,6),(593,6),(624,3),(625,6),(656,6),(687,2),(686,2),(685,2),(684,4),(651,3),(652,6),(683,6),(714,3),(715,4),(682,6),(713,2),(712,7),(745,4),(712,6),(743,4),(710,0),(678,1),(710,5),(679,6),(710,4),(677,0),(645,1),(677,4),(644,2),(643,7),(676,4),(643,2),(642,5),(611,1),(643,2),(642,4),(609,6),(640,1),]
[(317,2),(316,1),(348,3),(349,1),(381,2),(380,4),(347,3),(348,6),(379,4),(346,7),(379,1),(411,1),(443,7),(476,5),(445,7),(478,6),(509,2),(508,4),(475,0),(443,0),(411,3),(412,7),(445,6),(476,0),(444,3),(445,5),(414,3),(415,0),(383,2),(382,2),(381,1),(413,0),(381,5),(350,1),(382,1),(414,1),(446,3),(447,6),(478,1),(510,4),(477,1),(509,3),(510,0),(478,1),(510,6),(541,7),(574,3),(575,4),(542,2),(541,5),]
[(499,4),(466,3),(467,1),(499,7),(532,5),(501,7),(534,6),(565,2),(564,3),(565,2),(564,5),(533,0),(501,1),(533,4),(500,2),(499,3),(500,0),(468,6),(499,1),(531,7),(564,5),(533,5),(502,7),(535,0),(503,4),(470,2),(469,5),(438,6),(469,3),(470,7),(503,1),(535,6),(566,3),(567,4),(534,4),(501,5),(470,3),(471,0),(439,4),(406,4),(373,3),(374,2),(373,5),(342,5),(311,3),(312,0),(280,7),(313,1),(345,3),(346,0),]
[(362,7),(395,7),(428,1),(460,7),(493,3),(494,4),(461,0),(429,2),(428,6),(459,0),(427,4),(394,0),(362,0),(330,7),(363,6),(394,7),(427,6),(458,0),(426,4),(393,2),(392,5),(361,0),(329,1),(361,0),(329,5),(298,6),(329,7),(362,4),(329,2),(328,2),(327,7),(360,1),(392,2),(391,0),(359,1),(391,7),(424,7),(457,2),(456,2),(455,4),(422,3),(423,1),(455,6),(486,5),(455,0),(423,4),(390,0),(358,0),(326,6),(357,4),]
[(499,2),(498,7),(531,7),(564,2),(563,1),(595,0),(563,6),(594,6),(625,3),(626,7),(659,0),(627,7),(660,2),(659,6),(690,0),(658,3),(659,4),(626,3),(627,7),(660,7),(693,2),(692,4),(659,4),(626,4),(593,6),(624,7),(657,6),(688,7),(721,6),(752,0),(720,2),(719,1),(751,2),(750,5),(719,6),(750,0),(718,3),(719,6),(750,0),(718,4),(685,5),(654,6),(685,2),(684,1),(716,0),(684,3),(685,5),(654,6),(685,3),(686,0),]
[(317,0),(285,6),(316,2),(315,6),(346,0),(314,2),(313,4),(280,7),(313,1),(345,7),(378,6),(409,4),(376,7),(409,1),(441,2),(440,4),(407,5),(376,5),(345,5),(314,1),(346,2),(345,2),(344,5),(313,4),(280,4),(247,4),(214,2),(213,2),(212,1),(244,2),(243,5),(212,6),(243,5),(212,1),(244,4),(211,2),(210,4),(177,7),(210,6),(241,3),(242,5),(211,1),(243,0),(211,1),(243,2),(242,4),(209,7),(242,4),(209,2),(208,3),]
[(454,3),(455,0),(423,5),(392,6),(423,5),(392,2),(391,5),(360,0),(328,5),(297,6),(328,7),(361,4),(328,2),(327,0),(295,2),(294,3),(295,7),(328,2),(327,6),(358,7),(391,1),(423,5),(392,0),(360,2),(359,4),(326,7),(359,1),(391,7),(424,2),(423,1),(455,7),(488,2),(487,6),(518,5),(487,5),(456,4),(423,4),(390,0),(358,5),(327,2),(326,6),(357,5),(326,4),(293,2),(292,1),(324,5),(293,2),(292,4),(259,0),(227,7),]
[(409,7),(442,3),(443,6),(474,1),(506,6),(537,7),(570,5),(539,7),(572,1),(604,0),(572,5),(541,7),(574,6),(605,7),(638,5),(607,0),(575,4),(542,5),(511,1),(543,0),(511,2),(510,0),(478,7),(511,0),(479,1),(511,2),(510,2),(509,0),(477,5),(446,1),(478,6),(509,3),(510,2),(509,1),(541,7),(574,5),(543,0),(511,0),(479,2),(478,3),(479,0),(447,6),(478,6),(509,0),(477,2),(476,4),(443,5),(412,0),(380,6),(411,0),]
[(499,3),(500,4),(467,6),(498,3),(499,0),(467,2),(466,7),(499,0),(467,4),(434,1),(466,3),(467,1),(499,4),(466,1),(498,4),(465,3),(466,3),(467,6),(498,3),(499,4),(466,0),(434,3),(435,0),(403,0),(371,7),(404,5),(373,7),(406,7),(439,5),(408,4),(375,6),(406,4),(373,4),(340,4),(307,4),(274,7),(307,3),(308,4),(275,0),(243,1),(275,3),(276,0),(244,3),(245,4),(212,2),(211,1),(243,4),(210,0),(178,1),(210,5),]
[(317,1),(349,5),(318,2),(317,2),(316,5),(285,1),(317,3),(318,1),(350,2),(349,3),(350,0),(318,0),(286,6),(317,6),(348,1),(380,4),(347,1),(379,3),(380,5),(349,3),(350,3),(351,6),(382,4),(349,6),(380,6),(411,7),(444,0),(412,3),(413,0),(381,2),(380,7),(413,2),(412,1),(444,1),(476,7),(509,7),(542,3),(543,2),(542,0),(510,7),(543,2),(542,1),(574,0),(542,1),(574,3),(575,2),(574,3),(575,1),(607,4),(574,5),]
[(362,6),(393,5),(362,2),(361,0),(329,2),(328,3),(329,4),(296,4),(263,4),(230,5),(199,2),(198,1),(230,7),(263,6),(294,0),(262,1),(294,1),(326,5),(295,6),(326,6),(357,4),(324,5),(293,3),(294,3),(295,5),(264,4),(231,3),(232,0),(200,1),(232,6),(263,2),(262,3),(263,2),(262,3),(263,0),(231,3),(232,4),(199,6),(230,1),(262,1),(294,2),(293,5),(262,5),(231,1),(263,2),(262,1),(294,4),(261,6),(292,2),(291,0),]
[(409,1),(441,5),(410,1),(442,5),(411,7),(444,6),(475,6),(506,2),(505,1),(537,1),(569,3),(570,5),(539,7),(572,5),(541,2),(540,3),(541,1),(573,7),(606,1),(638,5),(607,2),(606,2),(605,7),(638,7),(671,2),(670,1),(702,2),(701,6),(732,6),(763,4),(730,0),(698,2),(697,6),(728,2),(727,6),(758,2),(757,4),(724,1),(756,3),(757,0),(725,3),(726,7),(759,5),(728,6),(759,3),(760,2),(759,5),(728,2),(727,5),(696,1),]
[(409,6),(440,4),(407,0),(375,0),(343,0),(311,6),(342,5),(311,3),(312,0),(280,6),(311,0),(279,5),(248,6),(279,2),(278,4),(245,4),(212,1),(244,7),(277,3),(278,7),(311,3),(312,0),(280,1),(312,6),(343,1),(375,1),(407,1),(439,4),(406,7),(439,2),(438,7),(471,6),(502,5),(471,2),(470,7),(503,2),(502,5),(471,5),(440,2),(439,7),(472,2),(471,4),(438,5),(407,5),(376,5),(345,1),(377,2),(376,4),(343,1),(375,4),]
[(499,5),(468,5),(437,7),(470,4),(437,0),(405,1),(437,7),(470,5),(439,4),(406,2),(405,3),(406,0),(374,6),(405,0),(373,7),(406,1),(438,5),(407,3),(408,4),(375,1),(407,4),(374,7),(407,7),(440,2),(439,0),(407,4),(374,0),(342,7),(375,3),(376,5),(345,3),(346,4),(313,3),(314,3),(315,1),(347,3),(348,1),(380,1),(412,6),(443,3),(444,4),(411,3),(412,0),(380,2),(379,3),(380,0),(348,6),(379,7),(412,1),(444,0),]
[(317,7),(350,2),(349,0),(317,2),(316,4),(283,6),(314,3),(315,3),(316,6),(347,4),(314,4),(281,7),(314,1),(346,1),(378,4),(345,2),(344,2),(343,6),(374,7),(407,4),(374,4),(341,6),(372,4),(339,5),(308,3),(309,7),(342,2),(341,6),(372,4),(339,3),(340,0),(308,0),(276,4),(243,0),(211,3),(212,7),(245,7),(278,2),(277,3),(278,4),(245,1),(277,0),(245,5),(214,4),(181,6),(212,2),(211,0),(179,7),(212,1),(244,2),]
[(362,3),(363,7),(396,5),(365,7),(398,7),(431,1),(463,2),(462,6),(493,6),(524,2),(523,6),(554,7),(587,4),(554,0),(522,6),(553,3),(554,4),(521,2),(520,3),(521,7),(554,4),(521,5),(490,0),(458,2),(457,4),(424,3),(425,2),(424,4),(391,7),(424,3),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,1),(526,6),(557,5),(526,0),(494,7),(527,4),(494,7),(527,5),(496,7),(529,6),(560,4),(527,2),(526,2),(525,6),]
[(454,0),(422,4),(389,7),(422,4),(389,5),(358,3),(359,0),(327,7),(360,7),(393,5),(362,3),(363,2),(362,3),(363,0),(331,2),(330,0),(298,6),(329,1),(361,7),(394,6),(425,1),(457,3),(458,6),(489,2),(488,7),(521,6),(552,0),(520,2),(519,5),(488,3),(489,1),(521,7),(554,0),(522,6),(553,3),(554,1),(586,1),(618,5),(587,5),(556,6),(587,6),(618,5),(587,7),(620,3),(621,7),(654,6),(685,3),(686,4),(653,1),(685,3),]
[(409,3),(410,3),(411,7),(444,7),(477,3),(478,1),(510,0),(478,4),(445,2),(444,0),(412,7),(445,2),(444,1),(476,1),(508,0),(476,3),(477,5),(446,5),(415,6),(446,3),(447,4),(414,0),(382,7),(415,4),(382,2),(381,6),(412,6),(443,5),(412,0),(380,6),(411,1),(443,3),(444,2),(443,1),(475,3),(476,0),(444,3),(445,0),(413,5),(382,0),(350,1),(382,4),(349,5),(318,2),(317,7),(350,1),(382,4),(349,0),(317,2),(316,3),]
[(454,0),(422,5),(391,0),(359,7),(392,1),(424,3),(425,6),(456,2),(455,0),(423,0),(391,6),(422,4),(389,4),(356,3),(357,4),(324,5),(293,4),(260,4),(227,3),(228,7),(261,3),(262,4),(229,3),(230,2),(229,3),(230,5),(199,5),(168,3),(169,6),(200,4),(167,1),(199,6),(230,2),(229,7),(262,6),(293,6),(324,7),(357,0),(325,5),(294,0),(262,1),(294,4),(261,5),(230,6),(261,4),(228,1),(260,4),(227,2),(226,0),(194,4),]
[(409,3),(410,5),(379,1),(411,4),(378,6),(409,2),(408,1),(440,2),(439,5),(408,0),(376,6),(407,4),(374,4),(341,6),(372,2),(371,2),(370,5),(339,4),(306,6),(337,1),(369,7),(402,2),(401,7),(434,5),(403,3),(404,6),(435,2),(434,2),(433,3),(434,3),(435,6),(466,5),(435,6),(466,3),(467,1),(499,1),(531,4),(498,5),(467,7),(500,2),(499,7),(532,5),(501,0),(469,3),(470,2),(469,4),(436,7),(469,6),(500,1),(532,4),]
[(317,1),(349,0),(317,0),(285,0),(253,5),(222,3),(223,2),(222,1),(254,3),(255,4),(222,0),(190,4),(157,5),(126,5),(95,2),(94,2),(93,1),(125,5),(94,1),(126,5),(95,2),(94,0),(62,7),(95,0),(63,2),(62,4),(29,6),(60,1),(92,3),(93,6),(124,2),(123,1),(155,3),(156,2),(155,6),(186,6),(217,0),(185,2),(184,5),(153,3),(154,0),(122,1),(154,4),(121,5),(90,4),(57,4),(24,7),(57,3),(58,2),(57,5),]
[(454,0),(422,5),(391,5),(360,5),(329,6),(360,1),(392,6),(423,1),(455,2),(454,1),(486,7),(519,5),(488,6),(519,2),(518,4),(485,4),(452,3),(453,3),(454,6),(485,3),(486,0),(454,5),(423,1),(455,7),(488,1),(520,6),(551,6),(582,2),(581,7),(614,4),(581,1),(613,2),(612,2),(611,7),(644,1),(676,2),(675,1),(707,3),(708,4),(675,5),(644,7),(677,2),(676,3),(677,5),(646,6),(677,0),(645,2),(644,1),(676,0),(644,1),]
[(362,6),(393,0),(361,4),(328,6),(359,2),(358,7),(391,0),(359,6),(390,2),(389,7),(422,3),(423,6),(454,1),(486,7),(519,0),(487,4),(454,1),(486,5),(455,2),(454,4),(421,5),(390,6),(421,0),(389,7),(422,6),(453,6),(484,6),(515,5),(484,6),(515,5),(484,0),(452,1),(484,5),(453,5),(422,0),(390,6),(421,5),(390,6),(421,0),(389,4),(356,4),(323,0),(291,0),(259,3),(260,0),(228,1),(260,4),(227,3),(228,2),(227,3),]
[(454,0),(422,3),(423,1),(455,4),(422,2),(421,0),(389,0),(357,4),(324,0),(292,7),(325,7),(358,1),(390,1),(422,5),(391,6),(422,3),(423,0),(391,0),(359,0),(327,6),(358,6),(389,4),(356,6),(387,1),(419,6),(450,0),(418,3),(419,1),(451,4),(418,5),(387,2),(386,7),(419,4),(386,5),(355,2),(354,5),(323,5),(292,4),(259,3),(260,5),(229,3),(230,6),(261,4),(228,5),(197,4),(164,7),(197,5),(166,7),(199,0),(167,1),]
[(454,3),(455,3),(456,0),(424,1),(456,2),(455,1),(487,5),(456,7),(489,6),(520,7),(553,6),(584,6),(615,4),(582,2),(581,1),(613,3),(614,6),(645,3),(646,2),(645,5),(614,2),(613,2),(612,1),(644,4),(611,3),(612,1),(644,3),(645,3),(646,6),(677,7),(710,3),(711,2),(710,3),(711,0),(679,5),(648,2),(647,2),(646,0),(614,6),(645,5),(614,0),(582,1),(614,3),(615,7),(648,6),(679,6),(710,6),(741,0),(709,6),(740,5),]
[(317,7),(350,6),(381,6),(412,3),(413,3),(414,0),(382,3),(383,2),(382,0),(350,3),(351,6),(382,3),(383,2),(382,4),(349,6),(380,7),(413,3),(414,3),(415,6),(446,7),(479,2),(478,0),(446,3),(447,0),(415,6),(446,3),(447,6),(478,4),(445,2),(444,1),(476,3),(477,6),(508,5),(477,3),(478,2),(477,5),(446,0),(414,0),(382,1),(414,1),(446,0),(414,4),(381,5),(350,3),(351,6),(382,4),(349,0),(317,3),(318,0),(286,6),]
[(499,1),(531,7),(564,5),(533,5),(502,7),(535,4),(502,1),(534,2),(533,5),(502,4),(469,0),(437,2),(436,6),(467,0),(435,0),(403,4),(370,6),(401,4),(368,6),(399,3),(400,4),(367,0),(335,6),(366,1),(398,4),(365,7),(398,1),(430,4),(397,4),(364,1),(396,6),(427,6),(458,1),(490,2),(489,5),(458,0),(426,5),(395,7),(428,4),(395,7),(428,4),(395,7),(428,2),(427,7),(460,7),(493,3),(494,4),(461,6),(492,0),(460,2),]
[(409,7),(442,2),(441,3),(442,1),(474,0),(442,3),(443,5),(412,6),(443,0),(411,2),(410,0),(378,7),(411,4),(378,4),(345,3),(346,6),(377,6),(408,0),(376,2),(375,4),(342,4),(309,1),(341,0),(309,5),(278,1),(310,3),(311,6),(342,3),(343,5),(312,1),(344,7),(377,5),(346,6),(377,6),(408,2),(407,3),(408,3),(409,4),(376,2),(375,0),(343,5),(312,3),(313,0),(281,1),(313,4),(280,1),(312,1),(344,0),(312,1),(344,4),]
[(454,3),(455,3),(456,6),(487,4),(454,7),(487,3),(488,2),(487,7),(520,4),(487,1),(519,5),(488,3),(489,5),(458,5),(427,2),(426,6),(457,6),(488,5),(457,1),(489,7),(522,6),(553,2),(552,0),(520,1),(552,5),(521,6),(552,2),(551,5),(520,3),(521,5),(490,3),(491,3),(492,6),(523,6),(554,6),(585,4),(552,1),(584,7),(617,5),(586,0),(554,0),(522,3),(523,5),(492,7),(525,7),(558,6),(589,5),(558,4),(525,2),(524,0),]
