arguments: 43 35 1 0.0638415 0.242864 -0.137648 -0.0919707
loading features...

[(393,6),(420,0),(392,3),(393,7),(422,1),(450,5),(423,2),(422,3),(423,3),(424,0),(396,4),(367,1),(395,4),(366,4),(337,7),(366,6),(393,5),(366,7),(395,7),(424,4),(395,0),(367,3),(368,0),(340,0),(312,3),(313,5),(286,5),(259,6),(286,7),(315,3),(316,6),(343,4),(314,0),(286,6),(313,4),(284,6),(311,3),(312,0),(284,1),(312,2),(311,0),(283,0),(255,6),(282,7),(311,6),(338,5),(311,5),(284,2),(283,5),(256,5),]
[(463,2),(462,5),(435,2),(434,4),(405,6),(432,4),(403,1),(431,4),(402,2),(401,1),(429,7),(458,5),(431,3),(432,6),(459,2),(458,2),(457,2),(456,2),(455,6),(482,0),(454,5),(427,3),(428,6),(455,5),(428,6),(455,2),(454,6),(481,2),(480,6),(507,4),(478,4),(449,7),(478,1),(506,3),(507,2),(506,0),(478,4),(449,7),(478,6),(505,5),(478,1),(506,5),(479,3),(480,1),(508,3),(509,2),(508,6),(535,0),(507,3),(508,4),]
[(349,4),(320,4),(291,7),(320,1),(348,0),(320,3),(321,5),(294,2),(293,2),(292,6),(319,5),(292,1),(320,5),(293,5),(266,5),(239,2),(238,2),(237,5),(210,5),(183,4),(154,2),(153,6),(180,0),(152,6),(179,2),(178,4),(149,0),(121,3),(122,4),(93,6),(120,0),(92,7),(121,0),(93,0),(65,4),(36,0),(8,3),(9,3),(10,6),(37,2),(36,2),(35,7),(64,5),(37,6),(64,5),(37,3),(38,5),(11,6),(38,6),(65,6),]
[(295,1),(323,1),(351,4),(322,3),(323,7),(352,1),(380,5),(353,3),(354,6),(381,3),(382,3),(383,5),(356,5),(329,1),(357,2),(356,5),(329,1),(357,7),(386,0),(358,6),(385,2),(384,0),(356,4),(327,5),(300,5),(273,0),(245,6),(272,6),(299,0),(271,6),(298,5),(271,1),(299,0),(271,2),(270,7),(299,0),(271,4),(242,5),(215,0),(187,7),(216,5),(189,1),(217,3),(218,3),(219,2),(218,0),(190,4),(161,4),(132,4),(103,6),]
[(96,0),(68,6),(95,4),(66,7),(95,3),(96,5),(69,5),(42,3),(43,2),(42,5),(15,7),(44,4),(15,2),(14,6),(41,4),(12,2),(11,7),(40,6),(67,2),(66,6),(93,4),(64,6),(91,3),(92,0),(64,5),(37,0),(9,2),(8,3),(9,6),(36,5),(9,3),(10,2),(9,6),(36,4),(7,6),(34,5),(7,3),(8,1),(36,6),(63,6),(90,5),(63,0),(35,4),(6,3),(7,7),(36,1),(64,0),(36,5),(9,1),(37,4),]
[(267,6),(294,7),(323,2),(322,7),(351,3),(352,5),(325,1),(353,4),(324,6),(351,0),(323,0),(295,4),(266,5),(239,6),(266,6),(293,3),(294,1),(322,6),(349,1),(377,0),(349,4),(320,2),(319,4),(290,6),(317,6),(344,3),(345,6),(372,3),(373,5),(346,2),(345,4),(316,3),(317,6),(344,1),(372,7),(401,3),(402,7),(431,1),(459,1),(487,4),(458,2),(457,6),(484,7),(513,4),(484,0),(456,6),(483,6),(510,3),(511,6),(538,5),]
[(465,2),(464,4),(435,6),(462,5),(435,4),(406,6),(433,5),(406,0),(378,2),(377,4),(348,6),(375,4),(346,0),(318,3),(319,2),(318,4),(289,7),(318,6),(345,7),(374,4),(345,1),(373,6),(400,5),(373,0),(345,3),(346,3),(347,6),(374,2),(373,2),(372,2),(371,4),(342,3),(343,1),(371,7),(400,4),(371,6),(398,6),(425,6),(452,3),(453,1),(481,0),(453,6),(480,6),(507,0),(479,2),(478,2),(477,7),(506,2),(505,7),(534,5),]
[(312,4),(283,2),(282,0),(254,4),(225,4),(196,3),(197,0),(169,3),(170,0),(142,3),(143,4),(114,3),(115,7),(144,2),(143,6),(170,6),(197,2),(196,0),(168,1),(196,1),(224,1),(252,1),(280,1),(308,1),(336,7),(365,5),(338,6),(365,1),(393,1),(421,2),(420,5),(393,6),(420,3),(421,5),(394,4),(365,0),(337,7),(366,4),(337,1),(365,2),(364,1),(392,7),(421,0),(393,6),(420,3),(421,7),(450,0),(422,6),(449,2),(448,7),]
[(464,7),(493,1),(521,0),(493,4),(464,0),(436,7),(465,0),(437,2),(436,0),(408,2),(407,0),(379,6),(406,4),(377,2),(376,0),(348,6),(375,1),(403,5),(376,0),(348,6),(375,4),(346,3),(347,7),(376,7),(405,2),(404,1),(432,2),(431,7),(460,6),(487,2),(486,4),(457,4),(428,6),(455,5),(428,7),(457,6),(484,3),(485,2),(484,2),(483,3),(484,3),(485,5),(458,3),(459,0),(431,0),(403,5),(376,0),(348,6),(375,0),(347,0),]
[(329,4),(300,3),(301,4),(272,5),(245,0),(217,7),(246,6),(273,2),(272,6),(299,7),(328,1),(356,2),(355,5),(328,7),(357,6),(384,3),(385,3),(386,7),(415,7),(444,4),(415,6),(442,5),(415,1),(443,0),(415,1),(443,2),(442,0),(414,5),(387,2),(386,1),(414,2),(413,1),(441,1),(469,1),(497,2),(496,3),(497,1),(525,5),(498,0),(470,3),(471,0),(443,1),(471,2),(470,7),(499,6),(526,7),(555,7),(584,1),(612,4),(583,2),]
[(302,4),(273,4),(244,1),(272,5),(245,3),(246,5),(219,7),(248,5),(221,1),(249,4),(220,1),(248,3),(249,3),(250,3),(251,6),(278,2),(277,5),(250,5),(223,2),(222,5),(195,6),(222,7),(251,1),(279,1),(307,4),(278,0),(250,1),(278,0),(250,7),(279,1),(307,0),(279,4),(250,7),(279,2),(278,3),(279,2),(278,4),(249,6),(276,5),(249,7),(278,7),(307,6),(334,3),(335,6),(362,7),(391,1),(419,6),(446,5),(419,4),(390,0),]
[(505,3),(506,7),(535,4),(506,7),(535,3),(536,6),(563,0),(535,5),(508,6),(535,7),(564,7),(593,4),(564,7),(593,5),(566,4),(537,7),(566,0),(538,2),(537,5),(510,0),(482,2),(481,1),(509,3),(510,1),(538,1),(566,1),(594,2),(593,2),(592,0),(564,6),(591,3),(592,3),(593,4),(564,5),(537,0),(509,7),(538,2),(537,4),(508,1),(536,2),(535,4),(506,4),(477,0),(449,2),(448,7),(477,6),(504,3),(505,2),(504,5),(477,4),]
[(96,4),(67,3),(68,2),(67,0),(39,5),(12,2),(11,1),(39,0),(11,2),(10,2),(9,3),(10,1),(38,5),(11,6),(38,0),(10,1),(38,1),(66,1),(94,2),(93,6),(120,7),(149,3),(150,0),(122,2),(121,6),(148,7),(177,2),(176,2),(175,0),(147,5),(120,6),(147,7),(176,4),(147,7),(176,0),(148,6),(175,7),(204,0),(176,0),(148,7),(177,7),(206,5),(179,0),(151,0),(123,6),(150,1),(178,1),(206,5),(179,3),(180,5),]
[(505,3),(506,6),(533,0),(505,2),(504,0),(476,7),(505,2),(504,5),(477,0),(449,4),(420,5),(393,4),(364,7),(393,3),(394,4),(365,7),(394,3),(395,5),(368,7),(397,6),(424,1),(452,3),(453,3),(454,2),(453,3),(454,5),(427,7),(456,6),(483,6),(510,5),(483,6),(510,1),(538,2),(537,2),(536,4),(507,5),(480,3),(481,0),(453,7),(482,1),(510,6),(537,2),(536,6),(563,7),(592,0),(564,0),(536,5),(509,3),(510,1),(538,5),]
[(505,4),(476,5),(449,2),(448,0),(420,1),(448,1),(476,0),(448,0),(420,0),(392,5),(365,0),(337,6),(364,1),(392,3),(393,4),(364,3),(365,4),(336,5),(309,6),(336,1),(364,5),(337,7),(366,0),(338,3),(339,2),(338,4),(309,7),(338,0),(310,3),(311,0),(283,3),(284,6),(311,7),(340,4),(311,3),(312,5),(285,7),(314,3),(315,2),(314,4),(285,7),(314,2),(313,7),(342,5),(315,0),(287,3),(288,4),(259,4),(230,6),(257,0),]
[(505,4),(476,7),(505,0),(477,0),(449,6),(476,7),(505,2),(504,7),(533,3),(534,2),(533,3),(534,1),(562,3),(563,6),(590,2),(589,4),(560,1),(588,3),(589,4),(560,7),(589,2),(588,0),(560,1),(588,0),(560,1),(588,3),(589,0),(561,2),(560,5),(533,6),(560,3),(561,5),(534,5),(507,5),(480,2),(479,4),(450,3),(451,3),(452,4),(423,4),(394,0),(366,6),(393,3),(394,3),(395,0),(367,7),(396,6),(423,6),(450,7),(479,3),]
[(267,1),(295,1),(323,0),(295,1),(323,0),(295,2),(294,3),(295,2),(294,0),(266,6),(293,0),(265,7),(294,4),(265,5),(238,6),(265,1),(293,6),(320,1),(348,6),(375,7),(404,3),(405,1),(433,7),(462,3),(463,1),(491,7),(520,1),(548,0),(520,7),(549,1),(577,7),(606,0),(578,3),(579,2),(578,3),(579,5),(552,6),(579,5),(552,4),(523,3),(524,4),(495,6),(522,7),(551,1),(579,2),(578,7),(607,0),(579,2),(578,4),(549,0),]
[(410,1),(438,1),(466,1),(494,5),(467,3),(468,1),(496,4),(467,5),(440,0),(412,3),(413,3),(414,6),(441,4),(412,4),(383,6),(410,6),(437,2),(436,2),(435,0),(407,0),(379,0),(351,7),(380,2),(379,2),(378,3),(379,1),(407,3),(408,7),(437,3),(438,0),(410,1),(438,1),(466,6),(493,4),(464,0),(436,2),(435,7),(464,5),(437,0),(409,4),(380,7),(409,1),(437,7),(466,3),(467,6),(494,5),(467,1),(495,7),(524,1),(552,6),]
[(95,2),(94,6),(121,3),(122,7),(151,1),(179,5),(152,7),(181,1),(209,7),(238,0),(210,2),(209,1),(237,6),(264,1),(292,6),(319,5),(292,1),(320,4),(291,2),(290,7),(319,2),(318,4),(289,5),(262,2),(261,7),(290,3),(291,6),(318,7),(347,1),(375,0),(347,5),(320,5),(293,0),(265,5),(238,5),(211,2),(210,3),(211,1),(239,4),(210,7),(239,1),(267,1),(295,0),(267,1),(295,3),(296,3),(297,7),(326,1),(354,0),(326,1),]
[(406,5),(379,3),(380,2),(379,0),(351,7),(380,2),(379,0),(351,5),(324,6),(351,1),(379,0),(351,4),(322,6),(349,6),(376,3),(377,5),(350,6),(377,5),(350,6),(377,6),(404,2),(403,1),(431,3),(432,4),(403,5),(376,4),(347,5),(320,4),(291,5),(264,0),(236,6),(263,3),(264,0),(236,7),(265,0),(237,7),(266,2),(265,1),(293,5),(266,5),(239,3),(240,7),(269,3),(270,1),(298,5),(271,2),(270,4),(241,4),(212,4),(183,7),]
[(121,5),(94,1),(122,1),(150,1),(178,4),(149,7),(178,0),(150,7),(179,0),(151,4),(122,4),(93,3),(94,5),(67,4),(38,1),(66,5),(39,0),(11,3),(12,1),(40,7),(69,0),(41,7),(70,6),(97,6),(124,1),(152,2),(151,7),(180,3),(181,3),(182,7),(211,4),(182,7),(211,6),(238,7),(267,4),(238,7),(267,5),(240,6),(267,1),(295,7),(324,2),(323,3),(324,0),(296,0),(268,4),(239,2),(238,7),(267,4),(238,3),(239,2),]
[(505,0),(477,1),(505,2),(504,1),(532,3),(533,6),(560,7),(589,0),(561,3),(562,7),(591,4),(562,6),(589,4),(560,5),(533,0),(505,0),(477,7),(506,7),(535,1),(563,7),(592,3),(593,2),(592,2),(591,3),(592,3),(593,5),(566,7),(595,5),(568,1),(596,3),(597,2),(596,3),(597,4),(568,3),(569,2),(568,6),(595,5),(568,1),(596,2),(595,3),(596,0),(568,1),(596,3),(597,2),(596,2),(595,3),(596,2),(595,2),(594,0),(566,1),]
[(406,3),(407,4),(378,6),(405,4),(376,6),(403,5),(376,4),(347,0),(319,4),(290,0),(262,2),(261,0),(233,7),(262,0),(234,2),(233,6),(260,7),(289,6),(316,4),(287,3),(288,0),(260,3),(261,7),(290,2),(289,0),(261,0),(233,1),(261,2),(260,0),(232,5),(205,7),(234,5),(207,3),(208,6),(235,2),(234,1),(262,5),(235,0),(207,2),(206,1),(234,1),(262,0),(234,2),(233,4),(204,0),(176,3),(177,7),(206,4),(177,6),(204,5),]
[(393,3),(394,6),(421,0),(393,7),(422,7),(451,4),(422,6),(449,3),(450,6),(477,4),(448,3),(449,4),(420,0),(392,3),(393,0),(365,3),(366,0),(338,4),(309,2),(308,3),(309,3),(310,2),(309,3),(310,1),(338,4),(309,3),(310,1),(338,5),(311,2),(310,0),(282,7),(311,7),(340,7),(369,2),(368,7),(397,1),(425,1),(453,6),(480,7),(509,3),(510,2),(509,6),(536,4),(507,3),(508,1),(536,6),(563,4),(534,2),(533,7),(562,3),]
[(218,0),(190,0),(162,7),(191,1),(219,5),(192,3),(193,3),(194,0),(166,0),(138,3),(139,0),(111,0),(83,0),(55,0),(27,2),(26,3),(27,2),(26,7),(55,1),(83,6),(110,6),(137,0),(109,4),(80,6),(107,3),(108,2),(107,7),(136,2),(135,3),(136,0),(108,2),(107,5),(80,1),(108,2),(107,7),(136,0),(108,2),(107,3),(108,4),(79,2),(78,5),(51,5),(24,3),(25,2),(24,2),(23,1),(51,6),(78,1),(106,3),(107,0),]
[(505,6),(532,1),(560,0),(532,5),(505,2),(504,5),(477,1),(505,6),(532,0),(504,7),(533,7),(562,2),(561,4),(532,1),(560,3),(561,5),(534,7),(563,2),(562,2),(561,1),(589,5),(562,6),(589,2),(588,0),(560,0),(532,5),(505,0),(477,3),(478,4),(449,0),(421,7),(450,0),(422,3),(423,7),(452,1),(480,7),(509,3),(510,4),(481,6),(508,1),(536,3),(537,4),(508,4),(479,4),(450,7),(479,0),(451,3),(452,1),(480,4),(451,2),]
[(246,0),(218,5),(191,1),(219,6),(246,2),(245,7),(274,6),(301,0),(273,4),(244,7),(273,7),(302,5),(275,3),(276,2),(275,0),(247,6),(274,0),(246,5),(219,0),(191,6),(218,5),(191,5),(164,0),(136,3),(137,1),(165,6),(192,2),(191,4),(162,0),(134,6),(161,1),(189,0),(161,5),(134,4),(105,7),(134,1),(162,2),(161,6),(188,1),(216,1),(244,6),(271,6),(298,0),(270,1),(298,7),(327,6),(354,0),(326,2),(325,3),(326,0),]
[(267,6),(294,7),(323,2),(322,1),(350,0),(322,7),(351,5),(324,4),(295,7),(324,5),(297,3),(298,2),(297,2),(296,0),(268,2),(267,5),(240,4),(211,7),(240,0),(212,7),(241,5),(214,6),(241,4),(212,2),(211,7),(240,7),(269,0),(241,1),(269,0),(241,4),(212,4),(183,6),(210,3),(211,0),(183,1),(211,5),(184,7),(213,0),(185,6),(212,2),(211,1),(239,1),(267,6),(294,5),(267,6),(294,2),(293,3),(294,2),(293,2),(292,3),]
[(97,4),(68,3),(69,3),(70,5),(43,6),(70,7),(99,1),(127,0),(99,0),(71,6),(98,4),(69,7),(98,2),(97,6),(124,1),(152,0),(124,7),(153,6),(180,3),(181,1),(209,5),(182,1),(210,5),(183,3),(184,5),(157,1),(185,2),(184,1),(212,5),(185,0),(157,5),(130,6),(157,5),(130,6),(157,2),(156,3),(157,7),(186,4),(157,5),(130,7),(159,4),(130,3),(131,7),(160,5),(133,2),(132,6),(159,2),(158,1),(186,4),(157,7),]
[(355,2),(354,1),(382,5),(355,0),(327,4),(298,2),(297,4),(268,6),(295,1),(323,5),(296,4),(267,3),(268,0),(240,2),(239,0),(211,3),(212,2),(211,7),(240,7),(269,1),(297,4),(268,3),(269,6),(296,2),(295,2),(294,0),(266,6),(293,6),(320,6),(347,6),(374,6),(401,1),(429,0),(401,4),(372,1),(400,4),(371,4),(342,0),(314,4),(285,7),(314,1),(342,5),(315,0),(287,1),(315,1),(343,1),(371,2),(370,5),(343,4),(314,2),]
[(505,6),(532,7),(561,7),(590,4),(561,2),(560,7),(589,3),(590,5),(563,5),(536,1),(564,5),(537,0),(509,3),(510,1),(538,3),(539,6),(566,0),(538,3),(539,7),(568,2),(567,2),(566,0),(538,2),(537,4),(508,3),(509,5),(482,1),(510,4),(481,2),(480,6),(507,5),(480,1),(508,7),(537,3),(538,0),(510,6),(537,7),(566,0),(538,1),(566,5),(539,2),(538,2),(537,1),(565,2),(564,6),(591,4),(562,5),(535,7),(564,7),(593,0),]
[(506,1),(534,1),(562,7),(591,0),(563,5),(536,5),(509,1),(537,3),(538,1),(566,1),(594,0),(566,4),(537,4),(508,1),(536,5),(509,0),(481,0),(453,7),(482,1),(510,2),(509,1),(537,6),(564,6),(591,4),(562,4),(533,4),(504,3),(505,3),(506,3),(507,5),(480,2),(479,5),(452,0),(424,2),(423,1),(451,2),(450,1),(478,4),(449,7),(478,2),(477,7),(506,2),(505,3),(506,2),(505,5),(478,6),(505,2),(504,7),(533,4),(504,7),]
[(295,7),(324,5),(297,1),(325,5),(298,6),(325,7),(354,7),(383,2),(382,6),(409,0),(381,6),(408,4),(379,0),(351,2),(350,3),(351,3),(352,4),(323,4),(294,7),(323,0),(295,4),(266,2),(265,5),(238,5),(211,6),(238,5),(211,1),(239,6),(266,6),(293,4),(264,2),(263,6),(290,1),(318,4),(289,3),(290,5),(263,4),(234,3),(235,0),(207,4),(178,3),(179,0),(151,5),(124,1),(152,2),(151,7),(180,5),(153,0),(125,5),(98,5),]
[(449,1),(477,6),(504,5),(477,7),(506,1),(534,6),(561,6),(588,0),(560,5),(533,7),(562,3),(563,3),(564,1),(592,5),(565,4),(536,2),(535,7),(564,0),(536,4),(507,4),(478,0),(450,7),(479,6),(506,1),(534,6),(561,7),(590,0),(562,3),(563,3),(564,2),(563,2),(562,5),(535,1),(563,3),(564,1),(592,3),(593,3),(594,0),(566,5),(539,4),(510,7),(539,6),(566,4),(537,6),(564,1),(592,4),(563,7),(592,5),(565,2),(564,2),]
[(355,2),(354,2),(353,7),(382,7),(411,7),(440,5),(413,4),(384,7),(413,5),(386,3),(387,2),(386,7),(415,2),(414,2),(413,1),(441,0),(413,0),(385,1),(413,5),(386,5),(359,6),(386,5),(359,7),(388,1),(416,7),(445,1),(473,0),(445,4),(416,4),(387,5),(360,0),(332,5),(305,0),(277,0),(249,5),(222,2),(221,1),(249,1),(277,3),(278,7),(307,2),(306,7),(335,6),(362,6),(389,3),(390,0),(362,6),(389,3),(390,3),(391,4),]
[(295,2),(294,6),(321,5),(294,4),(265,6),(292,0),(264,4),(235,4),(206,4),(177,2),(176,6),(203,3),(204,3),(205,6),(232,5),(205,4),(176,0),(148,2),(147,1),(175,7),(204,3),(205,0),(177,7),(206,6),(233,5),(206,4),(177,4),(148,6),(175,0),(147,1),(175,0),(147,4),(118,5),(91,7),(120,5),(93,3),(94,2),(93,2),(92,4),(63,5),(36,3),(37,7),(66,5),(39,3),(40,5),(13,3),(14,6),(41,7),(70,0),(42,2),]
[(148,0),(120,4),(91,1),(119,6),(146,6),(173,6),(200,0),(172,4),(143,3),(144,2),(143,7),(172,0),(144,0),(116,1),(144,1),(172,1),(200,6),(227,6),(254,2),(253,4),(224,1),(252,3),(253,2),(252,3),(253,6),(280,7),(309,6),(336,5),(309,2),(308,5),(281,0),(253,2),(252,3),(253,1),(281,2),(280,1),(308,5),(281,4),(252,0),(224,5),(197,3),(198,7),(227,5),(200,1),(228,1),(256,0),(228,4),(199,5),(172,0),(144,3),]
[(410,7),(439,3),(440,1),(468,2),(467,6),(494,6),(521,1),(549,4),(520,1),(548,4),(519,4),(490,6),(517,4),(488,3),(489,7),(518,7),(547,5),(520,2),(519,0),(491,6),(518,2),(517,2),(516,4),(487,6),(514,7),(543,5),(516,7),(545,0),(517,1),(545,0),(517,3),(518,5),(491,3),(492,7),(521,4),(492,2),(491,5),(464,7),(493,5),(466,0),(438,4),(409,1),(437,3),(438,5),(411,2),(410,7),(439,5),(412,0),(384,6),(411,1),]
[(349,7),(378,7),(407,4),(378,5),(351,1),(379,3),(380,5),(353,2),(352,7),(381,5),(354,4),(325,0),(297,6),(324,3),(325,6),(352,2),(351,1),(379,6),(406,0),(378,6),(405,7),(434,3),(435,2),(434,0),(406,7),(435,6),(462,1),(490,2),(489,1),(517,4),(488,4),(459,0),(431,3),(432,7),(461,7),(490,7),(519,6),(546,5),(519,1),(547,5),(520,7),(549,7),(578,7),(607,2),(606,3),(607,5),(580,1),(608,4),(579,4),(550,3),]
[(126,3),(127,2),(126,0),(98,5),(71,6),(98,6),(125,0),(97,7),(126,3),(127,4),(98,3),(99,1),(127,4),(98,3),(99,1),(127,4),(98,6),(125,2),(124,7),(153,4),(124,2),(123,6),(150,4),(121,1),(149,1),(177,7),(206,5),(179,2),(178,2),(177,4),(148,0),(120,0),(92,5),(65,0),(37,7),(66,3),(67,3),(68,2),(67,0),(39,5),(12,3),(13,6),(40,0),(12,7),(41,4),(12,7),(41,6),(68,0),(40,7),(69,6),]
[(506,6),(533,4),(504,7),(533,1),(561,0),(533,1),(561,3),(562,3),(563,7),(592,0),(564,5),(537,7),(566,2),(565,2),(564,1),(592,0),(564,2),(563,6),(590,0),(562,0),(534,3),(535,6),(562,1),(590,2),(589,0),(561,3),(562,5),(535,4),(506,7),(535,5),(508,7),(537,6),(564,2),(563,1),(591,4),(562,2),(561,2),(560,5),(533,0),(505,2),(504,7),(533,1),(561,6),(588,5),(561,6),(588,5),(561,6),(588,0),(560,3),(561,0),]
[(155,4),(126,7),(155,0),(127,3),(128,2),(127,1),(155,6),(182,5),(155,1),(183,3),(184,0),(156,1),(184,7),(213,1),(241,7),(270,3),(271,7),(300,1),(328,3),(329,2),(328,6),(355,7),(384,7),(413,0),(385,4),(356,4),(327,0),(299,2),(298,1),(326,0),(298,2),(297,7),(326,0),(298,5),(271,7),(300,4),(271,2),(270,5),(243,1),(271,6),(298,6),(325,1),(353,0),(325,6),(352,5),(325,4),(296,1),(324,5),(297,6),(324,2),]
[(329,1),(357,3),(358,2),(357,6),(384,1),(412,5),(385,3),(386,5),(359,4),(330,1),(358,6),(385,4),(356,2),(355,3),(356,2),(355,3),(356,0),(328,1),(356,1),(384,0),(356,5),(329,5),(302,0),(274,3),(275,3),(276,6),(303,7),(332,6),(359,1),(387,6),(414,0),(386,2),(385,2),(384,4),(355,2),(354,4),(325,6),(352,7),(381,3),(382,7),(411,1),(439,1),(467,5),(440,5),(413,7),(442,4),(413,5),(386,4),(357,3),(358,0),]
[(506,5),(479,2),(478,6),(505,6),(532,0),(504,0),(476,5),(449,6),(476,1),(504,7),(533,6),(560,1),(588,5),(561,2),(560,1),(588,0),(560,7),(589,4),(560,0),(532,3),(533,7),(562,2),(561,4),(532,5),(505,3),(506,7),(535,7),(564,0),(536,7),(565,4),(536,6),(563,5),(536,3),(537,0),(509,2),(508,3),(509,6),(536,0),(508,3),(509,0),(481,4),(452,2),(451,2),(450,0),(422,7),(451,5),(424,0),(396,2),(395,3),(396,1),]
[(355,0),(327,5),(300,2),(299,1),(327,6),(354,1),(382,1),(410,6),(437,1),(465,6),(492,0),(464,0),(436,2),(435,6),(462,5),(435,4),(406,0),(378,5),(351,0),(323,6),(350,2),(349,2),(348,7),(377,4),(348,2),(347,0),(319,7),(348,6),(375,1),(403,4),(374,6),(401,2),(400,2),(399,5),(372,5),(345,5),(318,0),(290,0),(262,5),(235,3),(236,7),(265,7),(294,5),(267,6),(294,4),(265,6),(292,0),(264,7),(293,5),(266,0),]
