[(214,7),(247,2),(246,6),(277,0),(245,0),(213,5),(182,7),(215,3),(216,5),(185,6),(216,2),(215,3),(216,2),(215,7),(248,3),(249,5),(218,4),(185,1),(217,3),(218,4),(185,6),(216,1),(248,6),(279,5),(248,2),(247,0),(215,6),(246,7),(279,6),(310,0),(278,0),(246,5),(215,4),(182,6),(213,7),(246,5),(215,4),(182,6),(213,6),(244,2),(243,4),(210,1),(242,2),(241,0),(209,6),(240,7),(273,7),(306,0),(274,6),(305,0),(273,4),(240,0),(208,1),(240,2),(239,2),(238,4),(205,4),(172,7),(205,4),(172,2),(171,7),(204,4),(171,1),]
[(207,0),(175,0),(143,7),(176,2),(175,0),(143,5),(112,7),(145,5),(114,0),(82,1),(114,2),(113,3),(114,1),(146,2),(145,3),(146,5),(115,2),(114,4),(81,7),(114,5),(83,5),(52,1),(84,1),(116,1),(148,0),(116,0),(84,6),(115,0),(83,4),(50,0),(18,1),(50,7),(83,1),(115,0),(83,6),(114,6),(145,7),(178,1),(210,4),(177,4),(144,4),(111,3),(112,0),(80,3),(81,2),(80,3),(81,5),(50,0),(18,7),(51,3),(52,5),(21,2),(20,6),(51,0),(19,7),(52,7),(85,0),(53,0),(21,2),(20,2),(19,7),(52,4),(19,3),]
[(256,1),(288,7),(321,2),(320,5),(289,4),(256,0),(224,1),(256,5),(225,1),(257,1),(289,5),(258,6),(289,7),(322,6),(353,6),(384,1),(416,3),(417,2),(416,7),(449,0),(417,5),(386,0),(354,4),(321,1),(353,6),(384,5),(353,1),(385,0),(353,1),(385,5),(354,5),(323,3),(324,3),(325,4),(292,7),(325,0),(293,6),(324,0),(292,7),(325,3),(326,2),(325,0),(293,2),(292,6),(323,0),(291,1),(323,4),(290,2),(289,6),(320,0),(288,5),(257,3),(258,5),(227,1),(259,7),(292,4),(259,7),(292,0),(260,6),(291,1),(323,7),(356,2),(355,2),]
[(256,5),(225,1),(257,1),(289,3),(290,6),(321,4),(288,5),(257,5),(226,6),(257,0),(225,5),(194,6),(225,2),(224,3),(225,1),(257,2),(256,3),(257,7),(290,7),(323,7),(356,6),(387,7),(420,0),(388,4),(355,4),(322,7),(355,0),(323,3),(324,3),(325,2),(324,4),(291,7),(324,5),(293,7),(326,2),(325,0),(293,4),(260,1),(292,2),(291,0),(259,2),(258,6),(289,7),(322,7),(355,1),(387,1),(419,1),(451,7),(484,1),(516,1),(548,7),(581,3),(582,4),(549,2),(548,6),(579,2),(578,2),(577,3),(578,0),(546,0),(514,7),(547,5),(516,7),]
[(232,5),(201,2),(200,1),(232,2),(231,5),(200,5),(169,3),(170,0),(138,2),(137,1),(169,4),(136,6),(167,4),(134,7),(167,5),(136,7),(169,6),(200,5),(169,0),(137,0),(105,6),(136,3),(137,3),(138,7),(171,2),(170,3),(171,7),(204,3),(205,4),(172,7),(205,5),(174,2),(173,3),(174,2),(173,7),(206,4),(173,0),(141,1),(173,7),(206,3),(207,5),(176,2),(175,6),(206,6),(237,2),(236,4),(203,7),(236,5),(205,3),(206,0),(174,2),(173,1),(205,5),(174,7),(207,0),(175,6),(206,7),(239,0),(207,6),(238,4),(205,4),(172,2),(171,0),]
[(256,3),(257,7),(290,7),(323,0),(291,4),(258,5),(227,1),(259,2),(258,6),(289,5),(258,1),(290,1),(322,2),(321,1),(353,4),(320,7),(353,2),(352,3),(353,1),(385,4),(352,0),(320,1),(352,0),(320,7),(353,3),(354,7),(387,2),(386,0),(354,3),(355,2),(354,1),(386,3),(387,2),(386,4),(353,5),(322,5),(291,2),(290,0),(258,4),(225,1),(257,1),(289,3),(290,4),(257,4),(224,1),(256,5),(225,5),(194,6),(225,7),(258,2),(257,4),(224,7),(257,7),(290,5),(259,7),(292,0),(260,0),(228,1),(260,1),(292,5),(261,7),(294,3),(295,6),]
[(207,1),(239,3),(240,3),(241,5),(210,0),(178,0),(146,0),(114,7),(147,1),(179,5),(148,5),(117,4),(84,3),(85,7),(118,2),(117,7),(150,3),(151,3),(152,7),(185,3),(186,5),(155,5),(124,3),(125,7),(158,7),(191,4),(158,1),(190,7),(223,6),(254,3),(255,4),(222,0),(190,4),(157,1),(189,7),(222,6),(253,3),(254,2),(253,5),(222,5),(191,0),(159,0),(127,1),(159,0),(127,0),(95,6),(126,0),(94,5),(63,6),(94,7),(127,4),(94,5),(63,4),(30,1),(62,5),(31,6),(62,3),(63,6),(94,0),(62,6),(93,0),(61,7),(94,3),]
[(256,0),(224,7),(257,2),(256,0),(224,1),(256,1),(288,7),(321,3),(322,3),(323,6),(354,0),(322,3),(323,4),(290,1),(322,4),(289,4),(256,5),(225,1),(257,1),(289,6),(320,3),(321,2),(320,3),(321,2),(320,3),(321,1),(353,7),(386,0),(354,0),(322,7),(355,5),(324,6),(355,5),(324,1),(356,3),(357,4),(324,5),(293,2),(292,4),(259,4),(226,5),(195,6),(226,1),(258,2),(257,0),(225,0),(193,0),(161,7),(194,7),(227,2),(226,6),(257,7),(290,0),(258,2),(257,2),(256,3),(257,6),(288,1),(320,3),(321,7),(354,0),(322,6),(353,5),]
[(214,5),(183,7),(216,0),(184,2),(183,5),(152,7),(185,5),(154,3),(155,6),(186,4),(153,4),(120,0),(88,4),(55,4),(22,2),(21,3),(22,6),(53,6),(84,6),(115,1),(147,2),(146,5),(115,1),(147,1),(179,4),(146,7),(179,1),(211,4),(178,7),(211,0),(179,0),(147,4),(114,7),(147,1),(179,5),(148,5),(117,1),(149,3),(150,7),(183,0),(151,0),(119,2),(118,4),(85,5),(54,5),(23,6),(54,4),(21,2),(20,1),(52,0),(20,1),(52,3),(53,1),(85,1),(117,7),(150,2),(149,6),(180,0),(148,0),(116,5),(85,0),(53,6),(84,2),]
[(256,5),(225,0),(193,1),(225,2),(224,3),(225,0),(193,3),(194,0),(162,2),(161,1),(193,7),(226,4),(193,6),(224,3),(225,4),(192,7),(225,3),(226,5),(195,7),(228,7),(261,4),(228,1),(260,6),(291,2),(290,2),(289,3),(290,1),(322,3),(323,2),(322,4),(289,0),(257,4),(224,7),(257,1),(289,0),(257,3),(258,2),(257,5),(226,0),(194,7),(227,7),(260,0),(228,4),(195,5),(164,2),(163,1),(195,1),(227,4),(194,4),(161,4),(128,5),(97,5),(66,3),(67,0),(35,1),(67,0),(35,1),(67,4),(34,0),(2,6),(33,1),(65,1),(97,1),]
[(232,4),(199,2),(198,5),(167,4),(134,4),(101,7),(134,4),(101,2),(100,2),(99,7),(132,6),(163,0),(131,4),(98,0),(66,6),(97,7),(130,6),(161,2),(160,3),(161,1),(193,3),(194,2),(193,6),(224,5),(193,3),(194,3),(195,3),(196,7),(229,2),(228,1),(260,0),(228,3),(229,5),(198,5),(167,0),(135,2),(134,1),(166,6),(197,7),(230,4),(197,5),(166,6),(197,4),(164,2),(163,6),(194,4),(161,1),(193,0),(161,3),(162,1),(194,3),(195,5),(164,6),(195,2),(194,3),(195,6),(226,4),(193,3),(194,4),(161,3),(162,7),(195,5),(164,3),]
[(214,3),(215,5),(184,4),(151,5),(120,2),(119,4),(86,2),(85,0),(53,2),(52,1),(84,3),(85,7),(118,6),(149,1),(181,2),(180,6),(211,4),(178,0),(146,4),(113,2),(112,3),(113,4),(80,2),(79,4),(46,1),(78,5),(47,1),(79,6),(110,6),(141,7),(174,3),(175,3),(176,3),(177,0),(145,7),(178,0),(146,7),(179,6),(210,4),(177,1),(209,3),(210,1),(242,1),(274,1),(306,4),(273,5),(242,1),(274,1),(306,5),(275,3),(276,6),(307,7),(340,1),(372,7),(405,4),(372,2),(371,0),(339,6),(370,5),(339,3),(340,6),(371,7),(404,3),]
[(256,0),(224,1),(256,7),(289,7),(322,1),(354,4),(321,1),(353,7),(386,6),(417,3),(418,1),(450,2),(449,6),(480,3),(481,6),(512,3),(513,4),(480,1),(512,3),(513,6),(544,5),(513,1),(545,2),(544,7),(577,5),(546,6),(577,6),(608,3),(609,5),(578,3),(579,1),(611,5),(580,2),(579,1),(611,0),(579,5),(548,3),(549,3),(550,0),(518,6),(549,2),(548,6),(579,2),(578,1),(610,2),(609,7),(642,6),(673,0),(641,5),(610,2),(609,6),(640,3),(641,5),(610,2),(609,1),(641,7),(674,1),(706,0),(674,6),(705,7),(738,0),(706,1),(738,4),]
[(232,4),(199,2),(198,6),(229,0),(197,2),(196,3),(197,0),(165,3),(166,6),(197,2),(196,7),(229,7),(262,6),(293,6),(324,7),(357,4),(324,1),(356,7),(389,0),(357,2),(356,1),(388,1),(420,2),(419,2),(418,3),(419,7),(452,2),(451,5),(420,0),(388,4),(355,6),(386,6),(417,3),(418,4),(385,2),(384,0),(352,0),(320,3),(321,3),(322,3),(323,0),(291,7),(324,7),(357,3),(358,4),(325,7),(358,4),(325,0),(293,7),(326,6),(357,4),(324,4),(291,0),(259,3),(260,5),(229,5),(198,7),(231,1),(263,7),(296,0),(264,7),(297,4),(264,7),]
[(232,7),(265,2),(264,0),(232,4),(199,2),(198,1),(230,4),(197,2),(196,3),(197,4),(164,2),(163,6),(194,2),(193,5),(162,7),(195,6),(226,2),(225,4),(192,3),(193,4),(160,5),(129,7),(162,1),(194,5),(163,1),(195,1),(227,2),(226,1),(258,0),(226,2),(225,1),(257,2),(256,7),(289,2),(288,3),(289,2),(288,0),(256,1),(288,3),(289,1),(321,7),(354,0),(322,5),(291,2),(290,5),(259,5),(228,7),(261,4),(228,6),(259,0),(227,5),(196,4),(163,0),(131,0),(99,2),(98,6),(129,6),(160,3),(161,0),(129,7),(162,7),(195,2),(194,1),]
[(278,7),(311,2),(310,6),(341,0),(309,5),(278,1),(310,1),(342,5),(311,6),(342,4),(309,4),(276,5),(245,6),(276,2),(275,1),(307,0),(275,3),(276,0),(244,7),(277,0),(245,4),(212,1),(244,3),(245,7),(278,5),(247,3),(248,7),(281,4),(248,7),(281,6),(312,0),(280,7),(313,5),(282,3),(283,7),(316,3),(317,7),(350,6),(381,4),(348,7),(381,7),(414,7),(447,2),(446,6),(477,6),(508,5),(477,0),(445,3),(446,7),(479,6),(510,4),(477,3),(478,1),(510,4),(477,0),(445,7),(478,0),(446,7),(479,4),(446,4),(413,6),(444,1),(476,2),]
[(214,7),(247,6),(278,4),(245,1),(277,1),(309,7),(342,0),(310,0),(278,1),(310,3),(311,7),(344,1),(376,6),(407,7),(440,7),(473,5),(442,2),(441,5),(410,7),(443,4),(410,1),(442,0),(410,4),(377,2),(376,0),(344,6),(375,0),(343,7),(376,5),(345,4),(312,3),(313,3),(314,0),(282,0),(250,2),(249,1),(281,4),(248,7),(281,2),(280,3),(281,0),(249,2),(248,7),(281,7),(314,6),(345,1),(377,1),(409,7),(442,7),(475,0),(443,3),(444,1),(476,1),(508,1),(540,5),(509,6),(540,0),(508,7),(541,4),(508,7),(541,3),(542,0),(510,0),]
[(214,1),(246,7),(279,7),(312,3),(313,7),(346,3),(347,3),(348,2),(347,2),(346,3),(347,6),(378,2),(377,2),(376,5),(345,1),(377,1),(409,2),(408,7),(441,5),(410,4),(377,0),(345,0),(313,7),(346,1),(378,2),(377,2),(376,4),(343,0),(311,5),(280,6),(311,7),(344,0),(312,5),(281,5),(250,0),(218,0),(186,5),(155,5),(124,3),(125,1),(157,5),(126,3),(127,0),(95,0),(63,4),(30,7),(63,2),(62,3),(63,1),(95,0),(63,1),(95,6),(126,6),(157,4),(124,0),(92,5),(61,1),(93,7),(126,7),(159,6),(190,4),(157,5),(126,4),]
[(278,5),(247,5),(216,4),(183,7),(216,1),(248,6),(279,4),(246,0),(214,1),(246,5),(215,0),(183,3),(184,4),(151,5),(120,5),(89,7),(122,7),(155,2),(154,7),(187,5),(156,0),(124,0),(92,3),(93,2),(92,7),(125,7),(158,2),(157,5),(126,5),(95,2),(94,1),(126,2),(125,4),(92,7),(125,6),(156,3),(157,4),(124,0),(92,3),(93,3),(94,6),(125,5),(94,3),(95,6),(126,6),(157,4),(124,2),(123,5),(92,1),(124,1),(156,7),(189,2),(188,6),(219,3),(220,6),(251,6),(282,3),(283,1),(315,4),(282,5),(251,1),(283,6),(314,6),]
[(256,5),(225,0),(193,2),(192,7),(225,1),(257,0),(225,7),(258,0),(226,2),(225,3),(226,2),(225,1),(257,6),(288,3),(289,0),(257,3),(258,7),(291,0),(259,2),(258,6),(289,0),(257,7),(290,4),(257,0),(225,4),(192,5),(161,2),(160,3),(161,5),(130,5),(99,2),(98,6),(129,7),(162,3),(163,6),(194,4),(161,1),(193,5),(162,6),(193,5),(162,5),(131,7),(164,6),(195,3),(196,7),(229,0),(197,4),(164,5),(133,4),(100,0),(68,5),(37,7),(70,2),(69,1),(101,0),(69,5),(38,4),(5,3),(6,6),(37,1),(69,6),(100,1),(132,1),]
[(256,7),(289,1),(321,0),(289,4),(256,7),(289,6),(320,1),(352,1),(384,5),(353,1),(385,7),(418,3),(419,6),(450,3),(451,7),(484,4),(451,5),(420,3),(421,2),(420,1),(452,7),(485,3),(486,0),(454,5),(423,4),(390,7),(423,0),(391,7),(424,0),(392,2),(391,6),(422,2),(421,5),(390,6),(421,0),(389,5),(358,4),(325,2),(324,0),(292,6),(323,5),(292,2),(291,7),(324,4),(291,4),(258,7),(291,7),(324,2),(323,0),(291,6),(322,7),(355,0),(323,2),(322,2),(321,1),(353,5),(322,2),(321,2),(320,5),(289,5),(258,7),(291,2),(290,0),]
[(214,1),(246,1),(278,7),(311,0),(279,7),(312,2),(311,2),(310,5),(279,3),(280,3),(281,1),(313,4),(280,7),(313,4),(280,5),(249,0),(217,4),(184,3),(185,1),(217,5),(186,0),(154,3),(155,7),(188,5),(157,0),(125,3),(126,6),(157,2),(156,4),(123,0),(91,4),(58,0),(26,3),(27,3),(28,1),(60,1),(92,3),(93,2),(92,2),(91,3),(92,2),(91,4),(58,0),(26,3),(27,3),(28,2),(27,1),(59,3),(60,7),(93,7),(126,7),(159,0),(127,2),(126,5),(95,1),(127,0),(95,6),(126,0),(94,2),(93,4),(60,1),(92,5),(61,4),]
[(278,6),(309,5),(278,2),(277,1),(309,1),(341,6),(372,1),(404,5),(373,4),(340,3),(341,1),(373,5),(342,7),(375,6),(406,7),(439,7),(472,7),(505,5),(474,3),(475,6),(506,0),(474,2),(473,6),(504,0),(472,4),(439,2),(438,5),(407,7),(440,1),(472,1),(504,3),(505,3),(506,0),(474,2),(473,1),(505,6),(536,7),(569,4),(536,4),(503,4),(470,0),(438,3),(439,3),(440,7),(473,3),(474,6),(505,1),(537,6),(568,5),(537,7),(570,6),(601,5),(570,1),(602,1),(634,7),(667,7),(700,7),(733,3),(734,7),(767,0),(735,6),(766,2),(765,5),]
[(207,7),(240,2),(239,2),(238,1),(270,1),(302,4),(269,0),(237,6),(268,5),(237,3),(238,6),(269,4),(236,3),(237,0),(205,4),(172,4),(139,0),(107,7),(140,2),(139,6),(170,0),(138,1),(170,6),(201,2),(200,2),(199,4),(166,3),(167,6),(198,4),(165,5),(134,2),(133,3),(134,6),(165,2),(164,5),(133,5),(102,4),(69,2),(68,2),(67,1),(99,7),(132,1),(164,3),(165,3),(166,2),(165,0),(133,4),(100,4),(67,7),(100,5),(69,4),(36,4),(3,2),(2,2),(1,1),(33,2),(32,0),(0,1),(32,5),(1,6),(32,3),(33,1),(65,4),]
[(207,5),(176,3),(177,4),(144,6),(175,7),(208,3),(209,4),(176,2),(175,7),(208,4),(175,7),(208,3),(209,6),(240,4),(207,0),(175,5),(144,6),(175,4),(142,6),(173,6),(204,4),(171,3),(172,1),(204,2),(203,4),(170,3),(171,1),(203,0),(171,7),(204,7),(237,3),(238,0),(206,3),(207,0),(175,2),(174,3),(175,5),(144,1),(176,7),(209,1),(241,3),(242,2),(241,7),(274,6),(305,0),(273,2),(272,4),(239,3),(240,1),(272,4),(239,6),(270,3),(271,0),(239,3),(240,4),(207,6),(238,4),(205,6),(236,7),(269,3),(270,5),(239,3),(240,5),]
[(207,4),(174,6),(205,6),(236,0),(204,0),(172,5),(141,1),(173,3),(174,1),(206,0),(174,3),(175,2),(174,4),(141,4),(108,7),(141,3),(142,7),(175,4),(142,5),(111,7),(144,6),(175,1),(207,4),(174,2),(173,0),(141,4),(108,7),(141,7),(174,1),(206,1),(238,4),(205,0),(173,3),(174,7),(207,0),(175,3),(176,5),(145,3),(146,5),(115,0),(83,1),(115,6),(146,3),(147,3),(148,0),(116,3),(117,3),(118,7),(151,4),(118,7),(151,1),(183,0),(151,0),(119,0),(87,3),(88,1),(120,6),(151,3),(152,4),(119,1),(151,5),(120,7),(153,1),]
[(232,1),(264,3),(265,6),(296,4),(263,4),(230,4),(197,1),(229,7),(262,7),(295,6),(326,3),(327,2),(326,6),(357,5),(326,3),(327,0),(295,3),(296,5),(265,4),(232,1),(264,7),(297,0),(265,2),(264,6),(295,0),(263,5),(232,0),(200,1),(232,0),(200,2),(199,0),(167,2),(166,2),(165,3),(166,3),(167,1),(199,0),(167,6),(198,1),(230,0),(198,0),(166,1),(198,3),(199,7),(232,7),(265,0),(233,2),(232,3),(233,1),(265,3),(266,5),(235,6),(266,1),(298,4),(265,0),(233,6),(264,3),(265,1),(297,5),(266,3),(267,5),(236,7),(269,7),]
[(278,6),(309,0),(277,3),(278,6),(309,7),(342,1),(374,7),(407,4),(374,2),(373,3),(374,2),(373,2),(372,0),(340,3),(341,2),(340,2),(339,5),(308,6),(339,6),(370,2),(369,0),(337,0),(305,6),(336,0),(304,6),(335,4),(302,0),(270,4),(237,3),(238,4),(205,7),(238,1),(270,5),(239,7),(272,5),(241,3),(242,1),(274,5),(243,1),(275,6),(306,5),(275,7),(308,1),(340,7),(373,6),(404,6),(435,2),(434,4),(401,4),(368,5),(337,5),(306,5),(275,2),(274,3),(275,5),(244,4),(211,4),(178,7),(211,2),(210,1),(242,2),(241,1),(273,2),]
[(256,1),(288,1),(320,1),(352,3),(353,2),(352,5),(321,1),(353,0),(321,3),(322,4),(289,0),(257,2),(256,3),(257,2),(256,0),(224,5),(193,6),(224,7),(257,7),(290,5),(259,6),(290,5),(259,3),(260,0),(228,4),(195,2),(194,1),(226,5),(195,6),(226,6),(257,1),(289,0),(257,0),(225,4),(192,5),(161,3),(162,6),(193,0),(161,1),(193,2),(192,7),(225,2),(224,7),(257,6),(288,0),(256,0),(224,3),(225,7),(258,7),(291,3),(292,5),(261,5),(230,4),(197,7),(230,7),(263,7),(296,1),(328,6),(359,3),(360,5),(329,1),(361,7),(394,5),]
[(278,1),(310,3),(311,2),(310,2),(309,3),(310,6),(341,0),(309,0),(277,1),(309,7),(342,6),(373,6),(404,7),(437,7),(470,6),(501,1),(533,6),(564,4),(531,0),(499,4),(466,3),(467,4),(434,2),(433,7),(466,7),(499,4),(466,3),(467,4),(434,3),(435,6),(466,4),(433,5),(402,6),(433,0),(401,1),(433,3),(434,6),(465,1),(497,3),(498,1),(530,1),(562,7),(595,3),(596,4),(563,1),(595,2),(594,3),(595,1),(627,0),(595,0),(563,3),(564,3),(565,4),(532,2),(531,3),(532,5),(501,3),(502,3),(503,6),(534,5),(503,1),(535,0),(503,2),]
[(256,0),(224,5),(193,4),(160,3),(161,4),(128,1),(160,7),(193,6),(224,5),(193,7),(226,4),(193,0),(161,2),(160,0),(128,1),(160,7),(193,1),(225,1),(257,0),(225,6),(256,7),(289,0),(257,4),(224,3),(225,5),(194,7),(227,6),(258,0),(226,2),(225,1),(257,1),(289,4),(256,0),(224,0),(192,1),(224,5),(193,6),(224,5),(193,4),(160,7),(193,4),(160,5),(129,4),(96,3),(97,2),(96,7),(129,4),(96,0),(64,1),(96,5),(65,4),(32,1),(64,7),(97,5),(66,1),(98,2),(97,0),(65,0),(33,3),(34,4),(1,3),(2,3),(3,2),]
[(256,3),(257,4),(224,0),(192,7),(225,2),(224,7),(257,3),(258,3),(259,4),(226,0),(194,5),(163,4),(130,4),(97,1),(129,1),(161,7),(194,7),(227,6),(258,1),(290,5),(259,3),(260,4),(227,1),(259,1),(291,5),(260,2),(259,3),(260,1),(292,6),(323,7),(356,1),(388,1),(420,4),(387,3),(388,5),(357,0),(325,7),(358,4),(325,5),(294,4),(261,7),(294,7),(327,1),(359,2),(358,0),(326,5),(295,2),(294,0),(262,2),(261,5),(230,2),(229,0),(197,7),(230,4),(197,1),(229,4),(196,0),(164,2),(163,7),(196,7),(229,2),(228,0),(196,6),]
