[(350,0),(318,1),(350,6),(381,3),(382,7),(415,6),(446,0),(414,2),(413,4),(380,2),(379,0),(347,5),(316,6),(347,0),(315,0),(283,7),(316,4),(283,1),(315,4),(282,4),(249,7),(282,4),(249,4),(216,7),(249,7),(282,2),(281,2),(280,0),(248,5),(217,0),(185,5),(154,5),(123,3),(124,4),(91,2),(90,7),(123,3),(124,3),(125,2),(124,5),(93,0),(61,4),(28,2),(27,3),(28,6),(59,2),(58,2),(57,1),(89,4),(56,0),(24,1),(56,3),(57,1),(89,4),(56,3),(57,5),(26,6),(57,0),]
[(350,7),(383,4),(350,0),(318,1),(350,4),(317,6),(348,4),(315,4),(282,3),(283,7),(316,1),(348,5),(317,1),(349,7),(382,0),(350,2),(349,3),(350,4),(317,7),(350,2),(349,7),(382,0),(350,4),(317,0),(285,6),(316,1),(348,3),(349,4),(316,7),(349,0),(317,2),(316,7),(349,6),(380,2),(379,6),(410,4),(377,2),(376,7),(409,7),(442,7),(475,1),(507,0),(475,0),(443,0),(411,4),(378,5),(347,7),(380,0),(348,7),(381,2),(380,5),(349,1),(381,2),(380,1),(412,1),(444,7),(477,5),(446,7),]
[(350,5),(319,0),(287,0),(255,2),(254,7),(287,2),(286,2),(285,5),(254,0),(222,6),(253,0),(221,7),(254,0),(222,1),(254,2),(253,1),(285,6),(316,4),(283,7),(316,0),(284,3),(285,1),(317,7),(350,5),(319,1),(351,1),(383,0),(351,4),(318,2),(317,0),(285,1),(317,0),(285,4),(252,6),(283,1),(315,3),(316,7),(349,4),(316,6),(347,7),(380,4),(347,6),(378,6),(409,1),(441,1),(473,4),(440,5),(409,0),(377,2),(376,5),(345,1),(377,7),(410,0),(378,4),(345,5),(314,7),(347,7),(380,2),]
[(324,2),(323,3),(324,4),(291,4),(258,0),(226,7),(259,6),(290,1),(322,2),(321,4),(288,3),(289,6),(320,7),(353,6),(384,5),(353,6),(384,5),(353,3),(354,5),(323,1),(355,2),(354,6),(385,4),(352,1),(384,7),(417,7),(450,4),(417,7),(450,5),(419,3),(420,1),(452,1),(484,2),(483,6),(514,7),(547,4),(514,4),(481,6),(512,7),(545,5),(514,0),(482,7),(515,3),(516,0),(484,7),(517,5),(486,0),(454,3),(455,7),(488,5),(457,7),(490,1),(522,3),(523,3),(524,3),(525,0),(493,6),(524,0),]
[(324,1),(356,5),(325,6),(356,0),(324,7),(357,3),(358,0),(326,2),(325,7),(358,7),(391,6),(422,3),(423,0),(391,6),(422,4),(389,6),(420,5),(389,2),(388,7),(421,6),(452,1),(484,3),(485,7),(518,3),(519,5),(488,3),(489,4),(456,5),(425,3),(426,7),(459,7),(492,6),(523,0),(491,4),(458,7),(491,6),(522,4),(489,2),(488,2),(487,0),(455,2),(454,1),(486,0),(454,4),(421,5),(390,6),(421,2),(420,3),(421,1),(453,1),(485,1),(517,5),(486,2),(485,0),(453,4),(420,0),(388,1),(420,7),]
[(350,5),(319,4),(286,6),(317,2),(316,7),(349,7),(382,2),(381,7),(414,4),(381,6),(412,6),(443,5),(412,7),(445,5),(414,7),(447,4),(414,3),(415,1),(447,0),(415,2),(414,3),(415,2),(414,7),(447,6),(478,7),(511,0),(479,6),(510,2),(509,1),(541,2),(540,3),(541,7),(574,1),(606,1),(638,3),(639,4),(606,1),(638,2),(637,1),(669,0),(637,1),(669,5),(638,6),(669,1),(701,2),(700,1),(732,2),(731,2),(730,1),(762,3),(763,3),(764,5),(733,4),(700,7),(733,0),(701,3),(702,7),(735,0),]
[(324,7),(357,0),(325,5),(294,5),(263,3),(264,6),(295,4),(262,4),(229,6),(260,3),(261,3),(262,7),(295,7),(328,0),(296,1),(328,1),(360,5),(329,4),(296,4),(263,0),(231,7),(264,1),(296,0),(264,1),(296,7),(329,3),(330,2),(329,7),(362,0),(330,3),(331,2),(330,7),(363,5),(332,4),(299,3),(300,4),(267,5),(236,1),(268,2),(267,7),(300,1),(332,6),(363,6),(394,6),(425,3),(426,3),(427,0),(395,4),(362,4),(329,6),(360,7),(393,4),(360,0),(328,0),(296,7),(329,0),(297,0),(265,6),]
[(380,0),(348,2),(347,3),(348,7),(381,1),(413,0),(381,3),(382,0),(350,7),(383,1),(415,0),(383,4),(350,5),(319,0),(287,2),(286,4),(253,0),(221,4),(188,4),(155,6),(186,5),(155,2),(154,4),(121,7),(154,5),(123,6),(154,7),(187,5),(156,6),(187,0),(155,1),(187,0),(155,3),(156,7),(189,0),(157,7),(190,4),(157,1),(189,2),(188,2),(187,4),(154,2),(153,0),(121,3),(122,3),(123,5),(92,4),(59,5),(28,7),(61,2),(60,2),(59,4),(26,3),(27,7),(60,4),(27,7),(60,0),(28,3),]
[(301,2),(300,3),(301,1),(333,4),(300,4),(267,1),(299,7),(332,3),(333,2),(332,0),(300,0),(268,7),(301,5),(270,3),(271,2),(270,6),(301,4),(268,1),(300,2),(299,1),(331,7),(364,2),(363,7),(396,3),(397,4),(364,1),(396,6),(427,7),(460,1),(492,1),(524,6),(555,2),(554,7),(587,1),(619,0),(587,2),(586,3),(587,4),(554,4),(521,7),(554,5),(523,7),(556,5),(525,0),(493,2),(492,1),(524,6),(555,4),(522,7),(555,2),(554,3),(555,2),(554,0),(522,0),(490,0),(458,4),(425,1),(457,6),]
[(380,0),(348,2),(347,0),(315,4),(282,7),(315,1),(347,6),(378,2),(377,3),(378,3),(379,5),(348,6),(379,0),(347,3),(348,4),(315,1),(347,7),(380,3),(381,4),(348,5),(317,3),(318,5),(287,4),(254,7),(287,4),(254,5),(223,0),(191,1),(223,4),(190,6),(221,6),(252,6),(283,2),(282,3),(283,2),(282,7),(315,5),(284,1),(316,7),(349,7),(382,4),(349,2),(348,6),(379,2),(378,4),(345,2),(344,6),(375,4),(342,0),(310,5),(279,6),(310,5),(279,1),(311,5),(280,0),(248,4),(215,3),(216,4),]
[(301,4),(268,2),(267,2),(266,2),(265,3),(266,7),(299,2),(298,6),(329,1),(361,5),(330,4),(297,0),(265,3),(266,6),(297,3),(298,3),(299,2),(298,4),(265,7),(298,0),(266,1),(298,7),(331,3),(332,5),(301,1),(333,0),(301,1),(333,2),(332,5),(301,6),(332,7),(365,1),(397,2),(396,1),(428,6),(459,2),(458,5),(427,1),(459,2),(458,4),(425,0),(393,5),(362,4),(329,3),(330,7),(363,6),(394,5),(363,6),(394,7),(427,3),(428,3),(429,3),(430,3),(431,7),(464,7),(497,1),(529,4),(496,0),]
[(324,7),(357,0),(325,5),(294,1),(326,5),(295,1),(327,0),(295,0),(263,4),(230,3),(231,2),(230,1),(262,3),(263,6),(294,3),(295,5),(264,4),(231,6),(262,7),(295,0),(263,4),(230,3),(231,3),(232,4),(199,4),(166,0),(134,3),(135,6),(166,4),(133,5),(102,3),(103,2),(102,2),(101,1),(133,5),(102,0),(70,4),(37,2),(36,1),(68,1),(100,6),(131,7),(164,2),(163,3),(164,4),(131,0),(99,6),(130,2),(129,6),(160,5),(129,3),(130,0),(98,1),(130,4),(97,7),(130,6),(161,5),(130,6),]
[(380,7),(413,4),(380,2),(379,3),(380,5),(349,4),(316,5),(285,5),(254,1),(286,1),(318,4),(285,2),(284,1),(316,3),(317,2),(316,7),(349,0),(317,4),(284,5),(253,3),(254,7),(287,2),(286,0),(254,2),(253,4),(220,1),(252,1),(284,2),(283,3),(284,1),(316,7),(349,7),(382,3),(383,1),(415,2),(414,4),(381,6),(412,6),(443,3),(444,5),(413,3),(414,0),(382,1),(414,7),(447,2),(446,5),(415,4),(382,1),(414,6),(445,6),(476,7),(509,6),(540,1),(572,2),(571,2),(570,4),(537,1),(569,6),]
[(324,6),(355,4),(322,2),(321,1),(353,4),(320,5),(289,5),(258,7),(291,4),(258,3),(259,3),(260,6),(291,4),(258,0),(226,3),(227,2),(226,1),(258,6),(289,4),(256,0),(224,1),(256,3),(257,2),(256,5),(225,6),(256,3),(257,1),(289,7),(322,7),(355,0),(323,2),(322,1),(354,6),(385,7),(418,2),(417,2),(416,3),(417,1),(449,2),(448,5),(417,5),(386,7),(419,5),(388,6),(419,5),(388,6),(419,1),(451,3),(452,0),(420,3),(421,4),(388,3),(389,2),(388,4),(355,6),(386,1),(418,1),(450,0),]
[(301,0),(269,1),(301,2),(300,1),(332,0),(300,6),(331,6),(362,4),(329,7),(362,0),(330,0),(298,1),(330,7),(363,4),(330,7),(363,6),(394,1),(426,4),(393,5),(362,2),(361,7),(394,5),(363,3),(364,2),(363,0),(331,6),(362,6),(393,3),(394,0),(362,3),(363,3),(364,1),(396,1),(428,4),(395,5),(364,1),(396,0),(364,2),(363,6),(394,4),(361,4),(328,3),(329,6),(360,5),(329,6),(360,7),(393,3),(394,1),(426,3),(427,4),(394,4),(361,6),(392,5),(361,4),(328,2),(327,3),(328,7),(361,5),]
[(380,0),(348,5),(317,4),(284,6),(315,0),(283,2),(282,2),(281,1),(313,6),(344,3),(345,1),(377,4),(344,4),(311,2),(310,1),(342,2),(341,5),(310,3),(311,7),(344,2),(343,2),(342,3),(343,3),(344,7),(377,2),(376,0),(344,1),(376,7),(409,0),(377,4),(344,3),(345,0),(313,2),(312,1),(344,6),(375,2),(374,4),(341,7),(374,7),(407,5),(376,6),(407,4),(374,6),(405,0),(373,3),(374,2),(373,3),(374,5),(343,7),(376,3),(377,0),(345,2),(344,4),(311,0),(279,7),(312,3),(313,1),(345,6),]
[(324,3),(325,5),(294,5),(263,3),(264,3),(265,2),(264,3),(265,2),(264,0),(232,6),(263,2),(262,1),(294,1),(326,3),(327,3),(328,6),(359,4),(326,0),(294,7),(327,6),(358,4),(325,2),(324,3),(325,1),(357,0),(325,1),(357,0),(325,6),(356,0),(324,4),(291,1),(323,3),(324,4),(291,7),(324,1),(356,5),(325,2),(324,1),(356,1),(388,0),(356,7),(389,5),(358,6),(389,6),(420,4),(387,2),(386,0),(354,2),(353,3),(354,5),(323,1),(355,1),(387,0),(355,7),(388,2),(387,1),(419,5),(388,2),]
