[(244,5),(213,5),(182,4),(149,4),(116,0),(84,6),(115,4),(82,4),(49,4),(16,2),(15,3),(16,1),(48,4),(15,2),(14,1),(46,3),(47,4),(14,1),(46,0),(14,6),(45,7),(78,4),(45,2),(44,2),(43,0),(11,7),(44,2),(43,5),(12,3),(13,2),(12,1),(44,1),(76,6),(107,7),(140,1),(172,7),(205,1),(237,3),(238,4),(205,7),(238,6),(269,1),(301,2),(300,4),(267,6),(298,2),(297,0),(265,3),(266,1),(298,0),(266,5),(235,1),(267,5),(236,0),(204,4),(171,6),(202,1),(234,3),(235,5),(204,2),(203,0),(171,7),(204,7),(237,6),(268,1),(300,0),(268,4),(235,3),(236,5),(205,7),(238,7),(271,2),(270,6),(301,1),(333,0),(301,0),(269,7),]
[(244,0),(212,3),(213,2),(212,4),(179,5),(148,0),(116,7),(149,2),(148,0),(116,1),(148,4),(115,7),(148,7),(181,4),(148,1),(180,5),(149,2),(148,4),(115,7),(148,5),(117,0),(85,0),(53,3),(54,2),(53,5),(22,3),(23,6),(54,7),(87,3),(88,3),(89,6),(120,1),(152,1),(184,5),(153,3),(154,3),(155,7),(188,6),(219,1),(251,0),(219,1),(251,6),(282,7),(315,3),(316,0),(284,6),(315,7),(348,2),(347,7),(380,5),(349,4),(316,2),(315,2),(314,1),(346,7),(379,0),(347,5),(316,5),(285,0),(253,6),(284,6),(315,6),(346,3),(347,2),(346,2),(345,4),(312,1),(344,6),(375,6),(406,4),(373,3),(374,4),(341,0),(309,7),(342,5),(311,4),(278,5),]
[(271,0),(239,2),(238,2),(237,6),(268,0),(236,1),(268,0),(236,7),(269,2),(268,7),(301,5),(270,3),(271,5),(240,3),(241,1),(273,6),(304,7),(337,6),(368,7),(401,7),(434,1),(466,5),(435,6),(466,5),(435,3),(436,7),(469,5),(438,6),(469,4),(436,3),(437,3),(438,5),(407,3),(408,6),(439,3),(440,0),(408,5),(377,5),(346,5),(315,4),(282,3),(283,2),(282,5),(251,6),(282,7),(315,4),(282,0),(250,4),(217,0),(185,3),(186,5),(155,7),(188,6),(219,2),(218,5),(187,6),(218,2),(217,7),(250,4),(217,0),(185,7),(218,1),(250,2),(249,3),(250,5),(219,3),(220,1),(252,7),(285,4),(252,2),(251,4),(218,1),(250,7),(283,0),(251,0),(219,2),(218,5),]
[(271,1),(303,2),(302,4),(269,4),(236,6),(267,3),(268,2),(267,4),(234,2),(233,2),(232,5),(201,5),(170,0),(138,1),(170,7),(203,2),(202,7),(235,0),(203,2),(202,0),(170,4),(137,1),(169,5),(138,7),(171,4),(138,5),(107,4),(74,6),(105,0),(73,2),(72,4),(39,6),(70,2),(69,3),(70,5),(39,7),(72,4),(39,0),(7,3),(8,1),(40,0),(8,7),(41,5),(10,1),(42,2),(41,5),(10,3),(11,7),(44,2),(43,0),(11,3),(12,6),(43,2),(42,4),(9,6),(40,5),(9,7),(42,6),(73,2),(72,6),(103,1),(135,5),(104,1),(136,4),(103,5),(72,2),(71,2),(70,2),(69,4),(36,3),(37,2),(36,5),(5,7),(38,1),(70,5),(39,4),(6,6),]
[(191,0),(159,0),(127,0),(95,2),(94,6),(125,4),(92,4),(59,3),(60,6),(91,3),(92,6),(123,1),(155,2),(154,2),(153,0),(121,5),(90,1),(122,7),(155,1),(187,4),(154,1),(186,7),(219,6),(250,7),(283,2),(282,3),(283,6),(314,7),(347,6),(378,7),(411,6),(442,7),(475,0),(443,0),(411,6),(442,7),(475,4),(442,0),(410,7),(443,6),(474,3),(475,6),(506,7),(539,5),(508,2),(507,3),(508,6),(539,1),(571,3),(572,5),(541,2),(540,2),(539,3),(540,5),(509,1),(541,4),(508,4),(475,3),(476,0),(444,2),(443,0),(411,7),(444,7),(477,0),(445,7),(478,5),(447,6),(478,5),(447,4),(414,2),(413,4),(380,7),(413,7),(446,2),(445,2),(444,6),(475,2),]
[(271,0),(239,2),(238,2),(237,2),(236,6),(267,4),(234,4),(201,6),(232,5),(201,7),(234,7),(267,1),(299,2),(298,6),(329,6),(360,7),(393,0),(361,7),(394,2),(393,5),(362,2),(361,7),(394,1),(426,4),(393,5),(362,0),(330,3),(331,1),(363,3),(364,0),(332,0),(300,3),(301,2),(300,1),(332,2),(331,7),(364,6),(395,5),(364,5),(333,3),(334,3),(335,1),(367,7),(400,3),(401,7),(434,1),(466,7),(499,1),(531,4),(498,6),(529,6),(560,3),(561,6),(592,3),(593,1),(625,2),(624,5),(593,5),(562,5),(531,5),(500,5),(469,2),(468,5),(437,6),(468,4),(435,0),(403,6),(434,7),(467,5),(436,3),(437,3),(438,7),(471,7),(504,3),(505,7),(538,3),(539,6),]
[(244,6),(275,3),(276,7),(309,1),(341,5),(310,0),(278,6),(309,7),(342,3),(343,0),(311,3),(312,7),(345,5),(314,7),(347,7),(380,3),(381,5),(350,4),(317,0),(285,4),(252,2),(251,7),(284,1),(316,0),(284,7),(317,4),(284,5),(253,1),(285,4),(252,4),(219,0),(187,2),(186,4),(153,6),(184,4),(151,5),(120,0),(88,2),(87,0),(55,5),(24,3),(25,6),(56,4),(23,7),(56,0),(24,3),(25,7),(58,2),(57,0),(25,3),(26,6),(57,5),(26,3),(27,3),(28,3),(29,2),(28,1),(60,6),(91,4),(58,6),(89,2),(88,7),(121,1),(153,4),(120,6),(151,3),(152,3),(153,7),(186,2),(185,5),(154,5),(123,0),(91,7),(124,6),(155,3),(156,4),(123,1),]
[(271,4),(238,2),(237,2),(236,6),(267,4),(234,7),(267,2),(266,1),(298,6),(329,7),(362,0),(330,4),(297,7),(330,2),(329,3),(330,0),(298,0),(266,3),(267,0),(235,1),(267,3),(268,5),(237,7),(270,5),(239,7),(272,2),(271,2),(270,7),(303,5),(272,6),(303,4),(270,6),(301,1),(333,5),(302,6),(333,0),(301,3),(302,7),(335,6),(366,7),(399,3),(400,7),(433,3),(434,6),(465,2),(464,4),(431,0),(399,4),(366,4),(333,1),(365,6),(396,6),(427,6),(458,5),(427,7),(460,1),(492,1),(524,3),(525,4),(492,7),(525,2),(524,7),(557,7),(590,5),(559,3),(560,1),(592,7),(625,4),(592,4),(559,4),(526,4),(493,3),(494,0),(462,0),(430,6),(461,2),(460,6),]
[(271,0),(239,4),(206,0),(174,0),(142,7),(175,4),(142,7),(175,7),(208,6),(239,4),(206,6),(237,0),(205,5),(174,5),(143,4),(110,3),(111,3),(112,4),(79,7),(112,3),(113,5),(82,3),(83,5),(52,6),(83,4),(50,6),(81,3),(82,2),(81,1),(113,3),(114,7),(147,2),(146,0),(114,0),(82,2),(81,7),(114,6),(145,6),(176,7),(209,1),(241,7),(274,5),(243,7),(276,6),(307,0),(275,7),(308,4),(275,5),(244,5),(213,5),(182,5),(151,3),(152,4),(119,7),(152,3),(153,1),(185,5),(154,5),(123,1),(155,3),(156,0),(124,6),(155,2),(154,0),(122,0),(90,3),(91,0),(59,6),(90,1),(122,2),(121,0),(89,6),(120,1),(152,0),(120,2),(119,2),(118,4),]
[(271,4),(238,6),(269,5),(238,1),(270,7),(303,0),(271,1),(303,3),(304,7),(337,7),(370,0),(338,6),(369,7),(402,1),(434,0),(402,7),(435,1),(467,4),(434,7),(467,2),(466,7),(499,6),(530,3),(531,4),(498,0),(466,2),(465,4),(432,4),(399,6),(430,1),(462,1),(494,2),(493,0),(461,5),(430,1),(462,4),(429,6),(460,2),(459,3),(460,4),(427,3),(428,0),(396,7),(429,3),(430,1),(462,4),(429,0),(397,4),(364,5),(333,2),(332,1),(364,1),(396,5),(365,2),(364,3),(365,7),(398,6),(429,4),(396,2),(395,4),(362,2),(361,2),(360,4),(327,4),(294,3),(295,7),(328,5),(297,6),(328,3),(329,5),(298,4),(265,4),(232,7),(265,3),(266,5),(235,4),(202,6),]
[(225,7),(258,4),(225,1),(257,6),(288,3),(289,0),(257,5),(226,2),(225,2),(224,3),(225,5),(194,3),(195,3),(196,4),(163,1),(195,0),(163,1),(195,2),(194,0),(162,7),(195,1),(227,0),(195,0),(163,7),(196,5),(165,4),(132,3),(133,3),(134,1),(166,6),(197,7),(230,5),(199,2),(198,4),(165,5),(134,2),(133,5),(102,6),(133,7),(166,1),(198,7),(231,3),(232,7),(265,6),(296,6),(327,7),(360,0),(328,2),(327,5),(296,6),(327,3),(328,0),(296,3),(297,1),(329,0),(297,7),(330,6),(361,0),(329,6),(360,5),(329,2),(328,5),(297,0),(265,2),(264,7),(297,5),(266,3),(267,5),(236,3),(237,6),(268,0),(236,6),(267,3),(268,7),(301,1),(333,1),(365,6),]
[(225,7),(258,0),(226,1),(258,6),(289,4),(256,7),(289,5),(258,5),(227,5),(196,3),(197,7),(230,5),(199,7),(232,3),(233,6),(264,7),(297,3),(298,6),(329,2),(328,3),(329,3),(330,0),(298,2),(297,3),(298,0),(266,3),(267,3),(268,7),(301,6),(332,6),(363,7),(396,6),(427,6),(458,1),(490,6),(521,0),(489,0),(457,3),(458,7),(491,2),(490,4),(457,2),(456,0),(424,2),(423,7),(456,6),(487,1),(519,3),(520,1),(552,1),(584,2),(583,5),(552,3),(553,7),(586,7),(619,3),(620,3),(621,3),(622,2),(621,2),(620,1),(652,2),(651,1),(683,1),(715,6),(746,3),(747,3),(748,2),(747,4),(714,6),(745,5),(714,1),(746,4),(713,2),(712,5),(681,5),(650,7),]
[(208,5),(177,0),(145,7),(178,5),(147,5),(116,1),(148,6),(179,1),(211,7),(244,7),(277,1),(309,2),(308,6),(339,5),(308,7),(341,1),(373,7),(406,4),(373,7),(406,1),(438,4),(405,2),(404,6),(435,0),(403,7),(436,0),(404,2),(403,3),(404,2),(403,6),(434,0),(402,0),(370,0),(338,0),(306,3),(307,2),(306,2),(305,6),(336,1),(368,6),(399,4),(366,3),(367,2),(366,4),(333,6),(364,1),(396,2),(395,6),(426,0),(394,1),(426,4),(393,4),(360,7),(393,7),(426,0),(394,5),(363,4),(330,3),(331,6),(362,3),(363,2),(362,0),(330,5),(299,2),(298,4),(265,4),(232,3),(233,5),(202,2),(201,6),(232,5),(201,5),(170,2),(169,4),(136,6),(167,5),(136,0),]
[(225,2),(224,0),(192,0),(160,1),(192,3),(193,7),(226,5),(195,0),(163,1),(195,6),(226,3),(227,1),(259,2),(258,0),(226,1),(258,4),(225,4),(192,3),(193,1),(225,0),(193,5),(162,1),(194,3),(195,7),(228,7),(261,7),(294,3),(295,6),(326,7),(359,3),(360,4),(327,6),(358,5),(327,4),(294,4),(261,5),(230,5),(199,7),(232,5),(201,2),(200,5),(169,7),(202,4),(169,4),(136,3),(137,3),(138,7),(171,4),(138,3),(139,0),(107,6),(138,5),(107,6),(138,6),(169,3),(170,7),(203,7),(236,5),(205,4),(172,3),(173,1),(205,5),(174,3),(175,0),(143,6),(174,0),(142,1),(174,4),(141,3),(142,0),(110,3),(111,6),(142,6),(173,1),(205,0),(173,2),(172,1),]
[(244,3),(245,1),(277,5),(246,2),(245,3),(246,7),(279,6),(310,5),(279,5),(248,0),(216,3),(217,3),(218,4),(185,5),(154,1),(186,7),(219,1),(251,4),(218,7),(251,5),(220,5),(189,6),(220,5),(189,6),(220,1),(252,4),(219,1),(251,6),(282,3),(283,5),(252,6),(283,1),(315,2),(314,7),(347,0),(315,2),(314,1),(346,6),(377,1),(409,4),(376,0),(344,5),(313,0),(281,2),(280,7),(313,7),(346,1),(378,1),(410,4),(377,6),(408,2),(407,1),(439,1),(471,1),(503,1),(535,3),(536,2),(535,4),(502,1),(534,4),(501,4),(468,4),(435,2),(434,4),(401,4),(368,3),(369,3),(370,3),(371,2),(370,1),(402,4),(369,5),(338,0),(306,6),(337,6),(368,2),(367,5),]
[(208,7),(241,1),(273,6),(304,2),(303,4),(270,3),(271,6),(302,0),(270,4),(237,1),(269,4),(236,0),(204,0),(172,6),(203,1),(235,6),(266,0),(234,6),(265,1),(297,1),(329,6),(360,0),(328,2),(327,3),(328,5),(297,5),(266,6),(297,2),(296,0),(264,5),(233,5),(202,4),(169,0),(137,4),(104,3),(105,7),(138,0),(106,2),(105,4),(72,7),(105,7),(138,1),(170,2),(169,7),(202,5),(171,4),(138,4),(105,1),(137,0),(105,1),(137,2),(136,1),(168,1),(200,3),(201,2),(200,0),(168,4),(135,5),(104,3),(105,7),(138,3),(139,4),(106,4),(73,3),(74,5),(43,1),(75,7),(108,2),(107,5),(76,4),(43,6),(74,3),(75,6),(106,6),(137,6),(168,5),(137,0),]
[(225,0),(193,4),(160,3),(161,4),(128,3),(129,5),(98,6),(129,7),(162,5),(131,0),(99,0),(67,7),(100,0),(68,3),(69,4),(36,5),(5,1),(37,1),(69,0),(37,4),(4,7),(37,5),(6,6),(37,1),(69,6),(100,4),(67,5),(36,1),(68,1),(100,1),(132,0),(100,3),(101,6),(132,3),(133,4),(100,6),(131,6),(162,7),(195,4),(162,5),(131,2),(130,6),(161,3),(162,5),(131,2),(130,0),(98,6),(129,0),(97,2),(96,1),(128,1),(160,7),(193,4),(160,3),(161,0),(129,7),(162,1),(194,1),(226,6),(257,5),(226,4),(193,6),(224,5),(193,7),(226,3),(227,5),(196,7),(229,1),(261,5),(230,4),(197,2),(196,6),(227,2),(226,0),(194,2),(193,3),(194,0),]
[(244,6),(275,5),(244,7),(277,3),(278,2),(277,2),(276,4),(243,4),(210,3),(211,6),(242,3),(243,1),(275,3),(276,0),(244,5),(213,5),(182,4),(149,4),(116,4),(83,2),(82,4),(49,6),(80,0),(48,3),(49,6),(80,4),(47,3),(48,7),(81,4),(48,5),(17,3),(18,7),(51,2),(50,1),(82,6),(113,6),(144,5),(113,0),(81,4),(48,6),(79,0),(47,4),(14,6),(45,0),(13,2),(12,1),(44,3),(45,2),(44,6),(75,0),(43,0),(11,1),(43,7),(76,0),(44,3),(45,6),(76,4),(43,4),(10,2),(9,2),(8,3),(9,7),(42,5),(11,2),(10,3),(11,1),(43,7),(76,6),(107,4),(74,2),(73,0),(41,5),(10,6),(41,3),(42,7),(75,1),(107,0),]
[(225,5),(194,3),(195,2),(194,7),(227,3),(228,2),(227,7),(260,4),(227,7),(260,5),(229,7),(262,5),(231,0),(199,3),(200,2),(199,7),(232,2),(231,2),(230,2),(229,6),(260,5),(229,1),(261,7),(294,2),(293,2),(292,0),(260,0),(228,2),(227,6),(258,1),(290,2),(289,0),(257,2),(256,7),(289,2),(288,0),(256,7),(289,2),(288,7),(321,6),(352,0),(320,5),(289,3),(290,6),(321,6),(352,0),(320,5),(289,1),(321,2),(320,0),(288,3),(289,6),(320,3),(321,6),(352,7),(385,6),(416,0),(384,7),(417,2),(416,1),(448,1),(480,7),(513,0),(481,5),(450,6),(481,2),(480,5),(449,5),(418,6),(449,3),(450,4),(417,4),(384,7),(417,0),(385,0),(353,4),(320,5),]
[(271,6),(302,4),(269,4),(236,2),(235,5),(204,6),(235,2),(234,0),(202,6),(233,2),(232,4),(199,5),(168,7),(201,7),(234,5),(203,7),(236,1),(268,2),(267,2),(266,7),(299,4),(266,2),(265,0),(233,1),(265,1),(297,6),(328,2),(327,5),(296,4),(263,1),(295,6),(326,0),(294,4),(261,7),(294,5),(263,6),(294,4),(261,0),(229,3),(230,0),(198,4),(165,0),(133,5),(102,2),(101,4),(68,3),(69,3),(70,6),(101,7),(134,4),(101,6),(132,5),(101,5),(70,7),(103,0),(71,6),(102,7),(135,5),(104,3),(105,4),(72,4),(39,2),(38,5),(7,6),(38,6),(69,3),(70,5),(39,0),(7,1),(39,5),(8,1),(40,4),(7,2),(6,2),(5,7),(38,3),(39,6),]
[(244,2),(243,7),(276,6),(307,2),(306,5),(275,6),(306,2),(305,1),(337,4),(304,2),(303,0),(271,1),(303,0),(271,4),(238,6),(269,2),(268,0),(236,4),(203,2),(202,1),(234,4),(201,7),(234,3),(235,7),(268,1),(300,7),(333,1),(365,5),(334,0),(302,5),(271,1),(303,4),(270,3),(271,7),(304,3),(305,5),(274,5),(243,2),(242,0),(210,3),(211,6),(242,4),(209,5),(178,4),(145,2),(144,4),(111,3),(112,4),(79,5),(48,2),(47,1),(79,3),(80,0),(48,2),(47,7),(80,2),(79,2),(78,5),(47,1),(79,2),(78,7),(111,2),(110,5),(79,3),(80,6),(111,5),(80,5),(49,5),(18,7),(51,7),(84,1),(116,6),(147,4),(114,7),(147,7),(180,3),(181,2),]
[(271,0),(239,6),(270,6),(301,3),(302,1),(334,4),(301,3),(302,1),(334,3),(335,2),(334,4),(301,5),(270,7),(303,2),(302,6),(333,5),(302,0),(270,1),(302,7),(335,1),(367,2),(366,6),(397,1),(429,0),(397,6),(428,6),(459,0),(427,1),(459,2),(458,4),(425,4),(392,0),(360,7),(393,7),(426,1),(458,6),(489,2),(488,1),(520,5),(489,4),(456,4),(423,1),(455,2),(454,4),(421,6),(452,1),(484,6),(515,7),(548,4),(515,4),(482,5),(451,0),(419,0),(387,7),(420,5),(389,3),(390,1),(422,2),(421,5),(390,5),(359,3),(360,2),(359,2),(358,0),(326,3),(327,5),(296,3),(297,0),(265,5),(234,5),(203,7),(236,2),(235,0),(203,5),(172,0),(140,0),(108,4),]
[(271,2),(270,4),(237,4),(204,4),(171,7),(204,6),(235,4),(202,6),(233,2),(232,0),(200,4),(167,3),(168,7),(201,6),(232,0),(200,6),(231,3),(232,3),(233,0),(201,2),(200,5),(169,7),(202,1),(234,2),(233,3),(234,3),(235,4),(202,0),(170,3),(171,7),(204,3),(205,7),(238,5),(207,0),(175,4),(142,1),(174,0),(142,7),(175,2),(174,6),(205,0),(173,5),(142,2),(141,7),(174,4),(141,3),(142,6),(173,4),(140,5),(109,7),(142,5),(111,6),(142,1),(174,2),(173,2),(172,5),(141,0),(109,5),(78,7),(111,0),(79,3),(80,7),(113,4),(80,7),(113,0),(81,7),(114,0),(82,4),(49,2),(48,4),(15,1),(47,2),(46,6),(77,2),(76,1),(108,7),(141,0),]
[(244,1),(276,1),(308,7),(341,6),(372,5),(341,6),(372,7),(405,3),(406,4),(373,2),(372,1),(404,2),(403,6),(434,7),(467,6),(498,2),(497,5),(466,3),(467,6),(498,2),(497,4),(464,6),(495,3),(496,6),(527,1),(559,2),(558,1),(590,5),(559,3),(560,1),(592,7),(625,4),(592,0),(560,2),(559,0),(527,5),(496,4),(463,2),(462,5),(431,1),(463,4),(430,3),(431,5),(400,6),(431,6),(462,4),(429,7),(462,4),(429,4),(396,1),(428,3),(429,6),(460,4),(427,3),(428,0),(396,6),(427,4),(394,1),(426,4),(393,0),(361,4),(328,0),(296,5),(265,4),(232,2),(231,5),(200,7),(233,1),(265,6),(296,5),(265,4),(232,7),(265,6),(296,2),(295,6),(326,0),(294,3),]
