[(376,5),(345,7),(378,3),(379,3),(380,2),(379,2),(378,6),(409,6),(440,3),(441,0),(409,0),(377,4),(344,4),(311,2),(310,6),(341,6),(372,1),(404,6),(435,6),(466,5),(435,1),(467,4),(434,2),(433,7),(466,5),(435,5),(404,2),(403,4),(370,0),(338,2),(337,2),(336,4),(303,6),(334,0),(302,4),(269,7),(302,4),(269,4),(236,6),(267,4),(234,6),(265,2),(264,7),(297,7),(330,6),(361,6),(392,7),(425,0),(393,1),(425,7),(458,7),(491,2),(490,4),(457,1),(489,6),(520,3),(521,7),(554,5),(523,6),(554,3),(555,6),(586,2),(585,7),(618,1),(650,4),(617,5),(586,0),(554,1),(586,3),(587,7),(620,3),(621,7),]
[(311,6),(342,2),(341,1),(373,6),(404,6),(435,6),(466,2),(465,6),(496,3),(497,0),(465,7),(498,1),(530,6),(561,3),(562,6),(593,5),(562,2),(561,2),(560,7),(593,2),(592,6),(623,1),(655,2),(654,0),(622,5),(591,6),(622,4),(589,4),(556,4),(523,0),(491,0),(459,3),(460,4),(427,6),(458,4),(425,4),(392,0),(360,2),(359,5),(328,5),(297,0),(265,2),(264,3),(265,3),(266,3),(267,3),(268,4),(235,2),(234,7),(267,5),(236,2),(235,6),(266,2),(265,7),(298,6),(329,7),(362,7),(395,5),(364,1),(396,0),(364,2),(363,2),(362,0),(330,2),(329,5),(298,4),(265,2),(264,2),(263,0),(231,7),(264,3),(265,6),]
[(346,7),(379,5),(348,4),(315,0),(283,4),(250,4),(217,5),(186,4),(153,5),(122,4),(89,0),(57,3),(58,0),(26,1),(58,6),(89,1),(121,6),(152,0),(120,4),(87,6),(118,6),(149,2),(148,7),(181,7),(214,1),(246,6),(277,1),(309,3),(310,2),(309,6),(340,7),(373,5),(342,7),(375,0),(343,6),(374,7),(407,6),(438,4),(405,2),(404,6),(435,6),(466,4),(433,4),(400,6),(431,1),(463,4),(430,4),(397,4),(364,5),(333,5),(302,4),(269,0),(237,3),(238,6),(269,0),(237,4),(204,6),(235,4),(202,6),(233,6),(264,2),(263,1),(295,7),(328,2),(327,1),(359,7),(392,7),(425,5),(394,7),(427,7),(460,6),(491,7),]
[(376,1),(408,5),(377,7),(410,5),(379,2),(378,2),(377,1),(409,1),(441,4),(408,4),(375,2),(374,4),(341,7),(374,2),(373,6),(404,6),(435,6),(466,4),(433,7),(466,2),(465,2),(464,7),(497,3),(498,1),(530,7),(563,5),(532,1),(564,6),(595,6),(626,4),(593,3),(594,4),(561,2),(560,6),(591,1),(623,0),(591,6),(622,7),(655,2),(654,0),(622,4),(589,4),(556,0),(524,4),(491,4),(458,4),(425,4),(392,3),(393,0),(361,4),(328,5),(297,4),(264,7),(297,0),(265,3),(266,5),(235,7),(268,6),(299,4),(266,4),(233,7),(266,0),(234,2),(233,3),(234,2),(233,0),(201,3),(202,4),(169,2),(168,2),(167,6),(198,7),]
[(346,7),(379,5),(348,3),(349,5),(318,6),(349,4),(316,4),(283,4),(250,0),(218,5),(187,3),(188,1),(220,0),(188,5),(157,0),(125,6),(156,7),(189,6),(220,6),(251,2),(250,4),(217,6),(248,6),(279,6),(310,6),(341,2),(340,2),(339,6),(370,7),(403,6),(434,1),(466,1),(498,2),(497,5),(466,3),(467,3),(468,6),(499,2),(498,5),(467,3),(468,2),(467,6),(498,5),(467,2),(466,0),(434,2),(433,7),(466,2),(465,6),(496,4),(463,7),(496,4),(463,2),(462,6),(493,2),(492,2),(491,4),(458,4),(425,4),(392,4),(359,7),(392,5),(361,5),(330,3),(331,5),(300,0),(268,4),(235,6),(266,2),(265,2),(264,1),(296,0),]
[(446,2),(445,4),(412,4),(379,3),(380,3),(381,4),(348,5),(317,0),(285,0),(253,4),(220,4),(187,2),(186,6),(217,1),(249,6),(280,6),(311,2),(310,2),(309,1),(341,6),(372,1),(404,6),(435,6),(466,0),(434,1),(466,4),(433,1),(465,0),(433,3),(434,2),(433,2),(432,0),(400,2),(399,1),(431,4),(398,4),(365,0),(333,0),(301,0),(269,7),(302,1),(334,5),(303,7),(336,3),(337,7),(370,4),(337,5),(306,1),(338,6),(369,4),(336,4),(303,0),(271,5),(240,5),(209,5),(178,5),(147,1),(179,3),(180,1),(212,7),(245,7),(278,5),(247,2),(246,7),(279,0),(247,1),(279,3),(280,1),(312,6),(343,6),(374,1),(406,5),]
[(346,7),(379,5),(348,2),(347,3),(348,2),(347,4),(314,3),(315,4),(282,4),(249,0),(217,3),(218,5),(187,4),(154,3),(155,7),(188,4),(155,7),(188,1),(220,4),(187,4),(154,6),(185,2),(184,6),(215,4),(182,4),(149,2),(148,5),(117,4),(84,4),(51,6),(82,1),(114,5),(83,0),(51,5),(20,7),(53,3),(54,7),(87,6),(118,1),(150,6),(181,7),(214,7),(247,6),(278,6),(309,3),(310,6),(341,6),(372,6),(403,6),(434,1),(466,4),(433,2),(432,0),(400,0),(368,4),(335,4),(302,4),(269,7),(302,2),(301,0),(269,4),(236,1),(268,7),(301,4),(268,7),(301,4),(268,6),(299,6),(330,6),(361,6),(392,5),(361,7),]
[(346,7),(379,1),(411,2),(410,2),(409,4),(376,3),(377,0),(345,5),(314,0),(282,4),(249,0),(217,5),(186,4),(153,4),(120,2),(119,4),(86,6),(117,6),(148,7),(181,4),(148,6),(179,1),(211,7),(244,1),(276,7),(309,6),(340,6),(371,1),(403,1),(435,6),(466,0),(434,1),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,3),(270,2),(269,5),(238,1),(270,7),(303,2),(302,6),(333,1),(365,1),(397,6),(428,1),(460,6),(491,2),(490,0),(458,4),(425,4),(392,4),(359,5),(328,5),(297,4),(264,3),(265,3),(266,6),(297,1),(329,5),(298,7),(331,7),(364,2),(363,5),(332,5),(301,0),(269,4),(236,1),(268,7),]
[(311,6),(342,0),(310,6),(341,7),(374,4),(341,1),(373,6),(404,6),(435,6),(466,1),(498,3),(499,1),(531,3),(532,2),(531,5),(500,4),(467,2),(466,4),(433,7),(466,1),(498,6),(529,2),(528,4),(495,6),(526,0),(494,2),(493,2),(492,2),(491,4),(458,4),(425,4),(392,7),(425,3),(426,4),(393,3),(394,4),(361,5),(330,4),(297,4),(264,1),(296,5),(265,5),(234,3),(235,7),(268,4),(235,3),(236,7),(269,5),(238,5),(207,7),(240,3),(241,5),(210,5),(179,5),(148,0),(116,5),(85,1),(117,5),(86,3),(87,3),(88,1),(120,7),(153,3),(154,7),(187,4),(154,6),(185,6),(216,0),(184,3),(185,7),(218,5),(187,4),]
[(407,4),(374,0),(342,2),(341,1),(373,2),(372,6),(403,6),(434,1),(466,2),(465,5),(434,6),(465,4),(432,1),(464,6),(495,6),(526,4),(493,2),(492,2),(491,4),(458,4),(425,4),(392,0),(360,1),(392,4),(359,5),(328,5),(297,4),(264,1),(296,3),(297,7),(330,5),(299,0),(267,3),(268,3),(269,6),(300,7),(333,3),(334,5),(303,5),(272,6),(303,2),(302,0),(270,3),(271,6),(302,0),(270,2),(269,4),(236,1),(268,2),(267,5),(236,3),(237,3),(238,1),(270,4),(237,4),(204,1),(236,5),(205,2),(204,3),(205,0),(173,7),(206,6),(237,0),(205,5),(174,3),(175,7),(208,4),(175,3),(176,6),(207,2),(206,3),(207,7),]
[(446,4),(413,4),(380,2),(379,3),(380,7),(413,2),(412,0),(380,5),(349,2),(348,3),(349,0),(317,3),(318,4),(285,0),(253,4),(220,4),(187,7),(220,0),(188,2),(187,6),(218,4),(185,4),(152,6),(183,4),(150,6),(181,4),(148,3),(149,1),(181,2),(180,6),(211,7),(244,3),(245,7),(278,6),(309,1),(341,3),(342,6),(373,6),(404,6),(435,6),(466,2),(465,7),(498,1),(530,5),(499,6),(530,6),(561,2),(560,1),(592,6),(623,7),(656,0),(624,0),(592,4),(559,3),(560,6),(591,2),(590,7),(623,5),(592,1),(624,1),(656,4),(623,5),(592,2),(591,1),(623,2),(622,0),(590,1),(622,4),(589,2),(588,0),(556,4),(523,0),]
[(311,2),(310,2),(309,1),(341,5),(310,5),(279,5),(248,5),(217,3),(218,5),(187,7),(220,6),(251,1),(283,7),(316,1),(348,6),(379,3),(380,0),(348,3),(349,6),(380,1),(412,7),(445,0),(413,1),(445,2),(444,6),(475,3),(476,7),(509,0),(477,0),(445,2),(444,2),(443,7),(476,4),(443,7),(476,2),(475,1),(507,7),(540,7),(573,6),(604,6),(635,3),(636,7),(669,6),(700,1),(732,4),(699,0),(667,5),(636,4),(603,3),(604,5),(573,3),(574,7),(607,4),(574,7),(607,2),(606,5),(575,6),(606,3),(607,4),(574,7),(607,6),(638,4),(605,2),(604,3),(605,4),(572,6),(603,4),(570,3),(571,2),(570,3),(571,5),(540,6),]
[(346,7),(379,0),(347,3),(348,5),(317,6),(348,5),(317,4),(284,0),(252,4),(219,0),(187,6),(218,6),(249,1),(281,0),(249,4),(216,6),(247,4),(214,4),(181,4),(148,7),(181,0),(149,1),(181,2),(180,3),(181,3),(182,7),(215,6),(246,6),(277,1),(309,7),(342,6),(373,6),(404,6),(435,6),(466,0),(434,2),(433,1),(465,3),(466,2),(465,4),(432,1),(464,3),(465,2),(464,0),(432,3),(433,1),(465,7),(498,4),(465,0),(433,6),(464,5),(433,1),(465,4),(432,4),(399,1),(431,4),(398,5),(367,5),(336,4),(303,2),(302,4),(269,2),(268,2),(267,6),(298,4),(265,2),(264,1),(296,6),(327,7),(360,1),(392,1),(424,7),]
[(446,4),(413,2),(412,4),(379,2),(378,6),(409,0),(377,4),(344,1),(376,1),(408,6),(439,4),(406,5),(375,2),(374,4),(341,1),(373,6),(404,6),(435,6),(466,2),(465,5),(434,7),(467,5),(436,1),(468,5),(437,0),(405,5),(374,0),(342,5),(311,5),(280,0),(248,3),(249,0),(217,5),(186,1),(218,5),(187,3),(188,2),(187,6),(218,5),(187,4),(154,1),(186,3),(187,0),(155,2),(154,4),(121,2),(120,6),(151,6),(182,2),(181,4),(148,3),(149,6),(180,4),(147,1),(179,2),(178,4),(145,5),(114,3),(115,7),(148,0),(116,2),(115,0),(83,5),(52,3),(53,2),(52,7),(85,4),(52,6),(83,4),(50,7),(83,0),(51,3),]
[(407,4),(374,4),(341,5),(310,5),(279,5),(248,5),(217,5),(186,5),(155,0),(123,2),(122,2),(121,6),(152,3),(153,5),(122,3),(123,5),(92,5),(61,0),(29,1),(61,5),(30,6),(61,5),(30,1),(62,3),(63,6),(94,2),(93,1),(125,6),(156,4),(123,5),(92,6),(123,2),(122,6),(153,3),(154,1),(186,1),(218,6),(249,7),(282,1),(314,7),(347,2),(346,3),(347,6),(378,7),(411,6),(442,6),(473,0),(441,3),(442,3),(443,6),(474,1),(506,1),(538,2),(537,7),(570,1),(602,1),(634,3),(635,7),(668,1),(700,4),(667,5),(636,0),(604,3),(605,3),(606,0),(574,5),(543,4),(510,0),(478,4),(445,5),(414,4),(381,0),]
[(446,2),(445,4),(412,4),(379,7),(412,0),(380,0),(348,5),(317,5),(286,4),(253,4),(220,4),(187,6),(218,4),(185,2),(184,2),(183,4),(150,4),(117,6),(148,6),(179,1),(211,1),(243,7),(276,7),(309,3),(310,4),(277,4),(244,4),(211,1),(243,5),(212,6),(243,1),(275,0),(243,7),(276,7),(309,3),(310,2),(309,4),(276,2),(275,2),(274,2),(273,2),(272,2),(271,2),(270,2),(269,3),(270,7),(303,3),(304,1),(336,0),(304,2),(303,2),(302,1),(334,7),(367,7),(400,7),(433,7),(466,7),(499,2),(498,6),(529,1),(561,7),(594,3),(595,7),(628,5),(597,7),(630,7),(663,7),(696,0),(664,3),(665,5),(634,3),(635,7),]
[(407,4),(374,4),(341,2),(340,7),(373,6),(404,6),(435,6),(466,4),(433,1),(465,6),(496,4),(463,2),(462,5),(431,3),(432,0),(400,0),(368,5),(337,6),(368,0),(336,2),(335,4),(302,4),(269,2),(268,4),(235,6),(266,2),(265,2),(264,1),(296,1),(328,7),(361,6),(392,7),(425,7),(458,7),(491,6),(522,4),(489,2),(488,7),(521,7),(554,4),(521,5),(490,3),(491,6),(522,3),(523,5),(492,6),(523,4),(490,4),(457,5),(426,7),(459,0),(427,7),(460,1),(492,4),(459,4),(426,4),(393,6),(424,6),(455,2),(454,3),(455,5),(424,5),(393,5),(362,4),(329,7),(362,4),(329,5),(298,3),(299,0),(267,1),(299,0),(267,7),]
[(407,4),(374,4),(341,6),(372,6),(403,1),(435,6),(466,0),(434,5),(403,1),(435,0),(403,6),(434,2),(433,5),(402,4),(369,4),(336,2),(335,0),(303,6),(334,4),(301,0),(269,4),(236,2),(235,6),(266,6),(297,4),(264,1),(296,6),(327,7),(360,1),(392,1),(424,7),(457,7),(490,4),(457,6),(488,7),(521,5),(490,2),(489,5),(458,2),(457,5),(426,1),(458,1),(490,6),(521,7),(554,3),(555,2),(554,3),(555,3),(556,7),(589,7),(622,3),(623,2),(622,5),(591,5),(560,4),(527,0),(495,3),(496,0),(464,3),(465,6),(496,6),(527,3),(528,3),(529,7),(562,1),(594,0),(562,5),(531,5),(500,5),(469,0),(437,3),(438,7),]
[(376,6),(407,4),(374,4),(341,6),(372,6),(403,1),(435,6),(466,4),(433,4),(400,0),(368,4),(335,4),(302,4),(269,4),(236,6),(267,4),(234,6),(265,2),(264,7),(297,1),(329,1),(361,6),(392,4),(359,7),(392,7),(425,7),(458,7),(491,3),(492,4),(459,3),(460,0),(428,6),(459,7),(492,5),(461,5),(430,2),(429,1),(461,3),(462,5),(431,3),(432,0),(400,1),(432,1),(464,5),(433,2),(432,3),(433,6),(464,1),(496,3),(497,4),(464,0),(432,6),(463,4),(430,0),(398,0),(366,6),(397,5),(366,5),(335,6),(366,0),(334,5),(303,1),(335,0),(303,5),(272,5),(241,5),(210,5),(179,5),(148,7),(181,2),(180,3),(181,3),]
[(346,7),(379,4),(346,4),(313,0),(281,5),(250,4),(217,5),(186,2),(185,2),(184,2),(183,4),(150,4),(117,6),(148,7),(181,7),(214,6),(245,6),(276,1),(308,7),(341,6),(372,1),(404,6),(435,6),(466,2),(465,3),(466,2),(465,2),(464,0),(432,7),(465,7),(498,1),(530,5),(499,0),(467,0),(435,1),(467,3),(468,3),(469,4),(436,4),(403,4),(370,4),(337,2),(336,5),(305,6),(336,2),(335,4),(302,4),(269,5),(238,6),(269,5),(238,4),(205,3),(206,5),(175,4),(142,0),(110,4),(77,2),(76,3),(77,1),(109,3),(110,3),(111,4),(78,0),(46,1),(78,4),(45,1),(77,7),(110,6),(141,3),(142,4),(109,7),(142,5),]
[(407,4),(374,4),(341,6),(372,6),(403,6),(434,1),(466,1),(498,5),(467,4),(434,2),(433,7),(466,6),(497,2),(496,4),(463,2),(462,4),(429,1),(461,2),(460,1),(492,2),(491,4),(458,4),(425,4),(392,4),(359,5),(328,5),(297,4),(264,0),(232,3),(233,0),(201,3),(202,7),(235,7),(268,1),(300,1),(332,3),(333,7),(366,2),(365,4),(332,4),(299,6),(330,4),(297,2),(296,6),(327,6),(358,3),(359,2),(358,6),(389,1),(421,0),(389,4),(356,1),(388,4),(355,2),(354,4),(321,0),(289,1),(321,2),(320,0),(288,7),(321,2),(320,3),(321,5),(290,4),(257,5),(226,0),(194,1),(226,5),(195,5),(164,0),(132,6),(163,4),]
[(407,4),(374,4),(341,4),(308,6),(339,3),(340,6),(371,1),(403,1),(435,6),(466,7),(499,6),(530,2),(529,2),(528,7),(561,6),(592,6),(623,7),(656,5),(625,3),(626,2),(625,0),(593,1),(625,1),(657,0),(625,3),(626,2),(625,5),(594,3),(595,2),(594,2),(593,1),(625,2),(624,2),(623,1),(655,4),(622,0),(590,0),(558,0),(526,4),(493,4),(460,6),(491,4),(458,4),(425,4),(392,0),(360,2),(359,0),(327,4),(294,5),(263,3),(264,4),(231,7),(264,3),(265,7),(298,3),(299,5),(268,2),(267,1),(299,3),(300,6),(331,5),(300,1),(332,2),(331,1),(363,3),(364,4),(331,1),(363,1),(395,6),(426,5),(395,3),(396,5),]
[(311,6),(342,2),(341,2),(340,6),(371,7),(404,6),(435,6),(466,3),(467,1),(499,7),(532,4),(499,5),(468,7),(501,2),(500,0),(468,6),(499,0),(467,0),(435,2),(434,6),(465,2),(464,6),(495,2),(494,1),(526,4),(493,6),(524,4),(491,4),(458,4),(425,4),(392,4),(359,3),(360,5),(329,0),(297,4),(264,1),(296,0),(264,3),(265,7),(298,3),(299,5),(268,0),(236,6),(267,2),(266,4),(233,3),(234,1),(266,4),(233,3),(234,0),(202,7),(235,4),(202,6),(233,3),(234,7),(267,3),(268,6),(299,3),(300,3),(301,5),(270,1),(302,5),(271,5),(240,3),(241,5),(210,5),(179,5),(148,7),(181,5),(150,7),(183,7),(216,5),]
[(346,7),(379,3),(380,3),(381,3),(382,4),(349,4),(316,4),(283,4),(250,0),(218,5),(187,7),(220,4),(187,1),(219,2),(218,0),(186,7),(219,7),(252,1),(284,1),(316,5),(285,3),(286,1),(318,0),(286,5),(255,4),(222,7),(255,0),(223,0),(191,4),(158,1),(190,2),(189,7),(222,1),(254,2),(253,0),(221,3),(222,5),(191,4),(158,3),(159,6),(190,3),(191,1),(223,4),(190,2),(189,2),(188,1),(220,1),(252,6),(283,0),(251,2),(250,4),(217,0),(185,6),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,1),(466,3),(467,7),(500,3),(501,4),(468,7),(501,4),(468,6),(499,3),(500,6),(531,6),(562,1),]
[(311,2),(310,6),(341,1),(373,1),(405,2),(404,6),(435,6),(466,0),(434,2),(433,6),(464,4),(431,0),(399,5),(368,5),(337,6),(368,4),(335,4),(302,4),(269,0),(237,2),(236,1),(268,5),(237,0),(205,2),(204,2),(203,2),(202,6),(233,6),(264,1),(296,6),(327,7),(360,1),(392,3),(393,6),(424,7),(457,7),(490,7),(523,4),(490,7),(523,1),(555,0),(523,2),(522,3),(523,0),(491,3),(492,2),(491,0),(459,6),(490,4),(457,4),(424,2),(423,6),(454,3),(455,2),(454,4),(421,0),(389,6),(420,6),(451,1),(483,0),(451,0),(419,7),(452,1),(484,5),(453,6),(484,1),(516,7),(549,6),(580,7),(613,7),(646,5),(615,0),]
[(407,4),(374,4),(341,2),(340,1),(372,6),(403,6),(434,1),(466,3),(467,1),(499,2),(498,4),(465,4),(432,6),(463,5),(432,4),(399,0),(367,0),(335,4),(302,4),(269,0),(237,4),(204,2),(203,6),(234,5),(203,2),(202,1),(234,1),(266,6),(297,4),(264,1),(296,1),(328,7),(361,6),(392,1),(424,7),(457,7),(490,3),(491,3),(492,2),(491,1),(523,2),(522,3),(523,0),(491,7),(524,4),(491,5),(460,7),(493,5),(462,5),(431,6),(462,7),(495,7),(528,1),(560,1),(592,6),(623,6),(654,7),(687,7),(720,3),(721,1),(753,4),(720,7),(753,2),(752,4),(719,2),(718,5),(687,4),(654,0),(622,5),(591,0),(559,6),(590,6),]
[(407,4),(374,4),(341,6),(372,1),(404,6),(435,6),(466,7),(499,4),(466,2),(465,1),(497,3),(498,1),(530,4),(497,6),(528,6),(559,0),(527,2),(526,3),(527,2),(526,4),(493,4),(460,6),(491,4),(458,4),(425,4),(392,5),(361,3),(362,5),(331,5),(300,5),(269,0),(237,5),(206,1),(238,6),(269,7),(302,0),(270,0),(238,1),(270,5),(239,5),(208,3),(209,1),(241,5),(210,5),(179,5),(148,4),(115,2),(114,0),(82,1),(114,6),(145,6),(176,6),(207,3),(208,5),(177,5),(146,7),(179,0),(147,6),(178,7),(211,2),(210,7),(243,7),(276,0),(244,0),(212,7),(245,4),(212,0),(180,7),(213,7),(246,3),(247,5),(216,3),]
[(446,2),(445,4),(412,4),(379,5),(348,4),(315,3),(316,6),(347,0),(315,4),(282,4),(249,0),(217,5),(186,4),(153,4),(120,7),(153,4),(120,4),(87,6),(118,2),(117,6),(148,2),(147,2),(146,2),(145,3),(146,1),(178,2),(177,2),(176,1),(208,4),(175,2),(174,7),(207,6),(238,6),(269,1),(301,1),(333,4),(300,6),(331,2),(330,6),(361,6),(392,7),(425,7),(458,7),(491,1),(523,1),(555,7),(588,7),(621,2),(620,4),(587,1),(619,3),(620,3),(621,7),(654,5),(623,4),(590,2),(589,3),(590,0),(558,5),(527,5),(496,5),(465,3),(466,6),(497,2),(496,1),(528,5),(497,4),(464,5),(433,7),(466,0),(434,1),(466,4),]
