[(295,3),(296,1),(328,3),(329,1),(361,6),(392,6),(423,7),(456,6),(487,1),(519,5),(488,1),(520,6),(551,4),(518,4),(485,3),(486,2),(485,0),(453,2),(452,7),(485,2),(484,1),(516,3),(517,1),(549,1),(581,4),(548,2),(547,6),(578,4),(545,3),(546,6),(577,0),(545,3),(546,1),(578,5),(547,6),(578,4),(545,3),(546,1),(578,4),(545,2),(544,3),(545,1),(577,1),(609,4),(576,0),(544,5),(513,5),(482,4),(449,0),(417,5),(386,2),(385,1),(417,7),(450,5),(419,1),(451,2),(450,6),(481,2),]
[(207,1),(239,7),(272,7),(305,7),(338,1),(370,1),(402,7),(435,3),(436,1),(468,0),(436,0),(404,4),(371,1),(403,7),(436,6),(467,3),(468,7),(501,5),(470,1),(502,5),(471,6),(502,0),(470,6),(501,1),(533,6),(564,5),(533,2),(532,6),(563,6),(594,6),(625,3),(626,6),(657,2),(656,3),(657,4),(624,4),(591,0),(559,3),(560,1),(592,0),(560,1),(592,3),(593,4),(560,2),(559,3),(560,0),(528,4),(495,7),(528,6),(559,3),(560,5),(529,4),(496,3),(497,2),(496,6),(527,7),(560,1),(592,5),]
[(215,0),(183,0),(151,2),(150,7),(183,5),(152,4),(119,1),(151,2),(150,1),(182,6),(213,1),(245,1),(277,3),(278,1),(310,3),(311,4),(278,1),(310,1),(342,1),(374,6),(405,3),(406,5),(375,0),(343,4),(310,6),(341,2),(340,5),(309,5),(278,5),(247,1),(279,3),(280,2),(279,0),(247,4),(214,2),(213,5),(182,5),(151,5),(120,1),(152,7),(185,2),(184,3),(185,6),(216,0),(184,7),(217,1),(249,6),(280,4),(247,4),(214,2),(213,3),(214,4),(181,5),(150,3),(151,7),(184,2),(183,4),(150,2),]
[(215,7),(248,1),(280,4),(247,2),(246,3),(247,6),(278,7),(311,1),(343,3),(344,0),(312,2),(311,0),(279,5),(248,0),(216,5),(185,7),(218,2),(217,4),(184,4),(151,5),(120,6),(151,1),(183,7),(216,7),(249,2),(248,6),(279,2),(278,3),(279,4),(246,6),(277,5),(246,3),(247,6),(278,7),(311,4),(278,6),(309,1),(341,2),(340,7),(373,1),(405,1),(437,2),(436,6),(467,4),(434,1),(466,5),(435,7),(468,5),(437,3),(438,3),(439,3),(440,6),(471,7),(504,6),(535,6),(566,6),(597,6),(628,1),]
[(215,5),(184,4),(151,3),(152,2),(151,2),(150,3),(151,3),(152,4),(119,5),(88,4),(55,5),(24,3),(25,7),(58,6),(89,6),(120,1),(152,3),(153,0),(121,0),(89,6),(120,0),(88,1),(120,2),(119,3),(120,4),(87,5),(56,1),(88,0),(56,4),(23,6),(54,2),(53,0),(21,7),(54,0),(22,6),(53,7),(86,0),(54,6),(85,4),(52,7),(85,7),(118,6),(149,2),(148,6),(179,4),(146,1),(178,3),(179,1),(211,3),(212,1),(244,3),(245,3),(246,4),(213,7),(246,2),(245,6),(276,1),(308,6),]
[(228,6),(259,2),(258,2),(257,0),(225,7),(258,5),(227,5),(196,7),(229,7),(262,3),(263,3),(264,1),(296,3),(297,6),(328,4),(295,6),(326,3),(327,3),(328,2),(327,1),(359,2),(358,5),(327,7),(360,0),(328,1),(360,6),(391,2),(390,3),(391,5),(360,6),(391,3),(392,4),(359,7),(392,0),(360,4),(327,7),(360,7),(393,1),(425,5),(394,5),(363,7),(396,1),(428,6),(459,3),(460,7),(493,1),(525,3),(526,7),(559,0),(527,5),(496,5),(465,5),(434,3),(435,1),(467,5),(436,7),(469,4),(436,0),]
[(295,1),(327,3),(328,5),(297,7),(330,0),(298,1),(330,0),(298,2),(297,0),(265,6),(296,4),(263,7),(296,6),(327,2),(326,5),(295,6),(326,0),(294,5),(263,6),(294,4),(261,2),(260,2),(259,3),(260,3),(261,0),(229,7),(262,4),(229,2),(228,2),(227,7),(260,2),(259,4),(226,0),(194,0),(162,4),(129,0),(97,2),(96,5),(65,2),(64,0),(32,5),(1,6),(32,7),(65,4),(32,0),(0,7),(33,7),(66,6),(97,4),(64,1),(96,3),(97,3),(98,7),(131,0),(99,5),(68,2),(67,7),(100,3),]
[(255,2),(254,7),(287,2),(286,6),(317,7),(350,5),(319,6),(350,2),(349,1),(381,1),(413,3),(414,2),(413,3),(414,6),(445,6),(476,0),(444,4),(411,5),(380,4),(347,7),(380,6),(411,1),(443,3),(444,2),(443,7),(476,0),(444,4),(411,1),(443,4),(410,0),(378,6),(409,0),(377,0),(345,7),(378,6),(409,2),(408,1),(440,7),(473,2),(472,0),(440,1),(472,4),(439,2),(438,4),(405,2),(404,2),(403,2),(402,1),(434,5),(403,3),(404,5),(373,2),(372,0),(340,4),(307,0),(275,7),(308,6),(339,7),]
[(215,0),(183,5),(152,4),(119,4),(86,0),(54,4),(21,1),(53,4),(20,3),(21,2),(20,1),(52,0),(20,1),(52,7),(85,3),(86,3),(87,2),(86,2),(85,7),(118,4),(85,1),(117,0),(85,7),(118,6),(149,1),(181,0),(149,7),(182,6),(213,7),(246,5),(215,0),(183,7),(216,5),(185,3),(186,0),(154,5),(123,4),(90,4),(57,6),(88,1),(120,5),(89,0),(57,1),(89,2),(88,0),(56,7),(89,7),(122,3),(123,3),(124,2),(123,0),(91,5),(60,4),(27,1),(59,4),(26,7),(59,4),(26,3),]
[(228,0),(196,1),(228,3),(229,2),(228,0),(196,7),(229,1),(261,5),(230,1),(262,7),(295,5),(264,2),(263,5),(232,7),(265,6),(296,0),(264,7),(297,2),(296,0),(264,3),(265,6),(296,2),(295,5),(264,4),(231,1),(263,1),(295,1),(327,5),(296,6),(327,7),(360,7),(393,7),(426,5),(395,6),(426,3),(427,7),(460,1),(492,4),(459,3),(460,7),(493,4),(460,7),(493,2),(492,1),(524,6),(555,7),(588,7),(621,4),(588,2),(587,2),(586,6),(617,5),(586,3),(587,3),(588,3),(589,1),(621,4),(588,2),]
[(295,5),(264,2),(263,7),(296,5),(265,0),(233,4),(200,0),(168,7),(201,3),(202,7),(235,7),(268,4),(235,0),(203,6),(234,0),(202,7),(235,4),(202,0),(170,1),(202,3),(203,2),(202,6),(233,2),(232,0),(200,6),(231,2),(230,6),(261,0),(229,6),(260,0),(228,1),(260,2),(259,0),(227,3),(228,0),(196,4),(163,1),(195,1),(227,3),(228,6),(259,1),(291,2),(290,6),(321,6),(352,1),(384,0),(352,5),(321,0),(289,0),(257,7),(290,5),(259,3),(260,6),(291,4),(258,3),(259,1),(291,2),(290,7),]
[(207,6),(238,4),(205,4),(172,6),(203,5),(172,0),(140,3),(141,6),(172,2),(171,7),(204,6),(235,5),(204,4),(171,1),(203,5),(172,7),(205,5),(174,5),(143,1),(175,2),(174,1),(206,1),(238,4),(205,5),(174,0),(142,5),(111,6),(142,6),(173,7),(206,1),(238,1),(270,6),(301,7),(334,7),(367,1),(399,5),(368,3),(369,7),(402,7),(435,2),(434,5),(403,7),(436,0),(404,2),(403,7),(436,7),(469,3),(470,5),(439,1),(471,1),(503,3),(504,2),(503,2),(502,1),(534,1),(566,2),(565,0),(533,3),]
[(215,6),(246,6),(277,0),(245,5),(214,5),(183,5),(152,4),(119,0),(87,1),(119,4),(86,0),(54,4),(21,3),(22,1),(54,7),(87,7),(120,6),(151,7),(184,7),(217,6),(248,0),(216,5),(185,3),(186,6),(217,1),(249,5),(218,6),(249,1),(281,5),(250,2),(249,0),(217,1),(249,6),(280,5),(249,5),(218,1),(250,4),(217,3),(218,2),(217,7),(250,0),(218,2),(217,5),(186,4),(153,3),(154,2),(153,3),(154,6),(185,6),(216,3),(217,2),(216,3),(217,7),(250,6),(281,0),(249,0),(217,5),(186,6),]
[(207,0),(175,1),(207,2),(206,2),(205,4),(172,1),(204,0),(172,6),(203,6),(234,4),(201,4),(168,5),(137,2),(136,1),(168,1),(200,3),(201,7),(234,6),(265,3),(266,6),(297,6),(328,5),(297,5),(266,2),(265,3),(266,3),(267,3),(268,3),(269,6),(300,1),(332,2),(331,7),(364,7),(397,2),(396,1),(428,3),(429,4),(396,2),(395,2),(394,2),(393,0),(361,6),(392,1),(424,2),(423,3),(424,4),(391,2),(390,7),(423,2),(422,4),(389,6),(420,2),(419,6),(450,3),(451,7),(484,6),(515,4),(482,2),]
[(295,7),(328,5),(297,7),(330,5),(299,1),(331,3),(332,0),(300,1),(332,4),(299,3),(300,6),(331,0),(299,3),(300,0),(268,1),(300,0),(268,1),(300,3),(301,2),(300,6),(331,4),(298,0),(266,0),(234,3),(235,7),(268,4),(235,3),(236,1),(268,1),(300,7),(333,4),(300,1),(332,5),(301,1),(333,3),(334,3),(335,7),(368,6),(399,1),(431,3),(432,5),(401,2),(400,7),(433,0),(401,5),(370,1),(402,7),(435,3),(436,5),(405,1),(437,7),(470,1),(502,2),(501,4),(468,7),(501,6),(532,1),(564,6),]
[(255,0),(223,6),(254,0),(222,6),(253,3),(254,7),(287,6),(318,0),(286,1),(318,3),(319,4),(286,1),(318,0),(286,6),(317,0),(285,1),(317,4),(284,5),(253,3),(254,6),(285,1),(317,7),(350,7),(383,2),(382,3),(383,6),(414,6),(445,1),(477,6),(508,1),(540,4),(507,3),(508,1),(540,6),(571,6),(602,7),(635,1),(667,1),(699,5),(668,0),(636,5),(605,1),(637,2),(636,7),(669,5),(638,3),(639,1),(671,2),(670,4),(637,2),(636,2),(635,0),(603,3),(604,6),(635,3),(636,3),(637,7),(670,2),]
[(207,1),(239,6),(270,4),(237,1),(269,3),(270,2),(269,2),(268,3),(269,4),(236,7),(269,6),(300,5),(269,5),(238,5),(207,0),(175,1),(207,0),(175,4),(142,3),(143,4),(110,2),(109,1),(141,4),(108,3),(109,1),(141,3),(142,4),(109,6),(140,7),(173,0),(141,4),(108,1),(140,3),(141,1),(173,6),(204,3),(205,1),(237,2),(236,2),(235,7),(268,2),(267,2),(266,4),(233,0),(201,5),(170,4),(137,7),(170,2),(169,2),(168,3),(169,0),(137,7),(170,1),(202,5),(171,6),(202,3),(203,6),(234,7),]
[(295,5),(264,5),(233,3),(234,2),(233,0),(201,7),(234,2),(233,5),(202,0),(170,3),(171,4),(138,7),(171,7),(204,5),(173,2),(172,4),(139,0),(107,6),(138,0),(106,3),(107,7),(140,1),(172,0),(140,5),(109,2),(108,7),(141,4),(108,2),(107,1),(139,3),(140,6),(171,2),(170,5),(139,2),(138,3),(139,1),(171,1),(203,0),(171,0),(139,1),(171,5),(140,6),(171,1),(203,5),(172,2),(171,7),(204,6),(235,4),(202,0),(170,3),(171,0),(139,7),(172,1),(204,1),(236,1),(268,4),(235,0),(203,6),]
[(207,6),(238,2),(237,4),(204,3),(205,4),(172,0),(140,4),(107,3),(108,2),(107,1),(139,3),(140,5),(109,7),(142,6),(173,7),(206,3),(207,6),(238,1),(270,3),(271,3),(272,2),(271,3),(272,1),(304,3),(305,6),(336,7),(369,7),(402,1),(434,5),(403,5),(372,7),(405,1),(437,3),(438,3),(439,0),(407,1),(439,1),(471,6),(502,1),(534,4),(501,1),(533,6),(564,2),(563,2),(562,1),(594,1),(626,4),(593,4),(560,4),(527,1),(559,5),(528,1),(560,5),(529,2),(528,5),(497,5),(466,6),(497,0),]
[(295,4),(262,4),(229,4),(196,5),(165,6),(196,0),(164,2),(163,3),(164,2),(163,1),(195,6),(226,3),(227,2),(226,6),(257,7),(290,0),(258,4),(225,6),(256,7),(289,7),(322,4),(289,0),(257,4),(224,1),(256,7),(289,5),(258,5),(227,0),(195,4),(162,7),(195,1),(227,1),(259,2),(258,6),(289,2),(288,5),(257,3),(258,6),(289,6),(320,7),(353,1),(385,4),(352,7),(385,4),(352,7),(385,7),(418,4),(385,5),(354,6),(385,3),(386,2),(385,2),(384,5),(353,6),(384,7),(417,4),(384,3),(385,3),]
[(207,5),(176,4),(143,2),(142,2),(141,4),(108,2),(107,3),(108,2),(107,2),(106,6),(137,6),(168,6),(199,3),(200,3),(201,1),(233,1),(265,0),(233,1),(265,0),(233,5),(202,0),(170,1),(202,5),(171,3),(172,7),(205,4),(172,6),(203,3),(204,3),(205,3),(206,1),(238,5),(207,4),(174,7),(207,1),(239,1),(271,7),(304,1),(336,1),(368,7),(401,7),(434,3),(435,5),(404,1),(436,7),(469,3),(470,0),(438,3),(439,6),(470,5),(439,5),(408,6),(439,6),(470,2),(469,2),(468,7),(501,0),(469,7),]
[(295,3),(296,0),(264,1),(296,6),(327,5),(296,1),(328,0),(296,2),(295,3),(296,2),(295,1),(327,6),(358,3),(359,1),(391,0),(359,6),(390,1),(422,1),(454,2),(453,1),(485,3),(486,1),(518,6),(549,2),(548,5),(517,2),(516,0),(484,0),(452,2),(451,2),(450,3),(451,0),(419,5),(388,6),(419,7),(452,1),(484,3),(485,0),(453,6),(484,5),(453,4),(420,3),(421,4),(388,4),(355,1),(387,5),(356,0),(324,2),(323,7),(356,5),(325,6),(356,3),(357,2),(356,5),(325,5),(294,4),(261,0),(229,1),]
[(207,2),(206,5),(175,1),(207,2),(206,6),(237,0),(205,3),(206,5),(175,1),(207,0),(175,3),(176,7),(209,4),(176,5),(145,7),(178,7),(211,3),(212,5),(181,0),(149,0),(117,6),(148,1),(180,1),(212,5),(181,5),(150,5),(119,6),(150,0),(118,5),(87,0),(55,6),(86,4),(53,1),(85,3),(86,6),(117,5),(86,5),(55,6),(86,6),(117,7),(150,3),(151,2),(150,6),(181,1),(213,5),(182,2),(181,4),(148,7),(181,4),(148,7),(181,7),(214,7),(247,0),(215,6),(246,6),(277,3),(278,7),(311,1),]
[(207,5),(176,6),(207,1),(239,6),(270,4),(237,3),(238,1),(270,6),(301,4),(268,3),(269,1),(301,4),(268,4),(235,6),(266,2),(265,7),(298,3),(299,7),(332,4),(299,6),(330,4),(297,2),(296,6),(327,5),(296,4),(263,4),(230,7),(263,4),(230,5),(199,5),(168,6),(199,5),(168,5),(137,0),(105,5),(74,1),(106,3),(107,4),(74,5),(43,5),(12,3),(13,1),(45,2),(44,0),(12,2),(11,7),(44,0),(12,3),(13,7),(46,4),(13,3),(14,2),(13,6),(44,5),(13,3),(14,3),(15,3),(16,1),]
[(228,3),(229,7),(262,2),(261,2),(260,3),(261,4),(228,6),(259,2),(258,1),(290,7),(323,0),(291,2),(290,3),(291,6),(322,6),(353,1),(385,5),(354,1),(386,1),(418,7),(451,3),(452,0),(420,6),(451,7),(484,7),(517,2),(516,7),(549,3),(550,7),(583,7),(616,5),(585,3),(586,4),(553,6),(584,4),(551,1),(583,7),(616,7),(649,4),(616,6),(647,7),(680,6),(711,5),(680,6),(711,4),(678,5),(647,0),(615,3),(616,7),(649,3),(650,6),(681,7),(714,3),(715,3),(716,4),(683,0),(651,4),(618,4),]
[(255,0),(223,2),(222,7),(255,0),(223,1),(255,4),(222,6),(253,5),(222,5),(191,4),(158,1),(190,2),(189,5),(158,1),(190,6),(221,3),(222,7),(255,2),(254,0),(222,3),(223,1),(255,4),(222,1),(254,6),(285,4),(252,7),(285,2),(284,7),(317,7),(350,1),(382,6),(413,2),(412,5),(381,6),(412,5),(381,4),(348,2),(347,3),(348,6),(379,7),(412,6),(443,5),(412,2),(411,3),(412,7),(445,7),(478,3),(479,6),(510,6),(541,1),(573,3),(574,6),(605,6),(636,7),(669,3),(670,0),(638,5),(607,0),]
[(228,6),(259,1),(291,5),(260,2),(259,4),(226,0),(194,3),(195,2),(194,4),(161,4),(128,5),(97,0),(65,4),(32,0),(0,1),(32,0),(0,1),(32,3),(33,5),(2,2),(1,3),(2,3),(3,1),(35,5),(4,3),(5,2),(4,2),(3,1),(35,0),(3,3),(4,1),(36,3),(37,7),(70,1),(102,6),(133,3),(134,2),(133,3),(134,2),(133,1),(165,4),(132,1),(164,2),(163,5),(132,1),(164,0),(132,2),(131,6),(162,0),(130,6),(161,7),(194,5),(163,6),(194,7),(227,6),(258,5),(227,1),(259,6),]
[(228,3),(229,6),(260,6),(291,7),(324,6),(355,6),(386,1),(418,6),(449,7),(482,6),(513,6),(544,5),(513,3),(514,0),(482,4),(449,6),(480,3),(481,1),(513,1),(545,1),(577,2),(576,3),(577,1),(609,0),(577,2),(576,1),(608,0),(576,1),(608,5),(577,7),(610,0),(578,4),(545,1),(577,0),(545,1),(577,3),(578,7),(611,4),(578,5),(547,3),(548,3),(549,0),(517,1),(549,4),(516,1),(548,6),(579,2),(578,4),(545,4),(512,1),(544,3),(545,3),(546,1),(578,2),(577,1),(609,5),(578,5),(547,1),]
[(255,6),(286,1),(318,4),(285,4),(252,3),(253,6),(284,0),(252,5),(221,7),(254,5),(223,2),(222,6),(253,6),(284,5),(253,7),(286,2),(285,7),(318,4),(285,6),(316,4),(283,1),(315,0),(283,5),(252,7),(285,3),(286,3),(287,1),(319,1),(351,1),(383,2),(382,7),(415,1),(447,6),(478,4),(445,2),(444,7),(477,7),(510,4),(477,3),(478,7),(511,6),(542,2),(541,5),(510,1),(542,4),(509,3),(510,4),(477,4),(444,6),(475,0),(443,5),(412,4),(379,7),(412,1),(444,3),(445,1),(477,2),(476,1),]
[(228,1),(260,2),(259,3),(260,3),(261,5),(230,6),(261,3),(262,1),(294,5),(263,4),(230,2),(229,4),(196,2),(195,3),(196,5),(165,7),(198,6),(229,5),(198,3),(199,6),(230,2),(229,5),(198,3),(199,1),(231,3),(232,2),(231,7),(264,7),(297,3),(298,7),(331,0),(299,5),(268,5),(237,5),(206,1),(238,0),(206,7),(239,1),(271,3),(272,5),(241,3),(242,7),(275,1),(307,1),(339,4),(306,0),(274,3),(275,6),(306,1),(338,1),(370,1),(402,7),(435,7),(468,1),(500,3),(501,2),(500,6),(531,7),]
[(207,1),(239,1),(271,3),(272,4),(239,2),(238,4),(205,6),(236,5),(205,3),(206,5),(175,4),(142,1),(174,6),(205,1),(237,0),(205,2),(204,1),(236,4),(203,0),(171,5),(140,6),(171,5),(140,1),(172,1),(204,3),(205,4),(172,7),(205,0),(173,2),(172,2),(171,6),(202,6),(233,1),(265,1),(297,7),(330,7),(363,7),(396,1),(428,3),(429,3),(430,3),(431,7),(464,3),(465,5),(434,1),(466,7),(499,3),(500,0),(468,3),(469,3),(470,5),(439,2),(438,4),(405,4),(372,1),(404,6),(435,1),(467,3),]
[(207,1),(239,0),(207,5),(176,4),(143,6),(174,2),(173,3),(174,4),(141,2),(140,1),(172,6),(203,0),(171,6),(202,4),(169,2),(168,6),(199,6),(230,7),(263,6),(294,3),(295,6),(326,1),(358,1),(390,1),(422,6),(453,1),(485,3),(486,1),(518,0),(486,5),(455,5),(424,3),(425,5),(394,6),(425,4),(392,5),(361,6),(392,5),(361,1),(393,7),(426,0),(394,5),(363,2),(362,3),(363,3),(364,2),(363,6),(394,6),(425,6),(456,2),(455,7),(488,1),(520,6),(551,5),(520,4),(487,6),(518,4),(485,4),]
[(207,4),(174,6),(205,4),(172,6),(203,5),(172,5),(141,2),(140,7),(173,2),(172,0),(140,1),(172,3),(173,6),(204,2),(203,0),(171,6),(202,7),(235,3),(236,1),(268,2),(267,3),(268,7),(301,2),(300,5),(269,4),(236,5),(205,2),(204,0),(172,1),(204,0),(172,5),(141,0),(109,3),(110,3),(111,6),(142,4),(109,1),(141,1),(173,4),(140,0),(108,3),(109,7),(142,5),(111,2),(110,2),(109,6),(140,5),(109,3),(110,6),(141,0),(109,2),(108,1),(140,3),(141,7),(174,3),(175,6),(206,5),(175,2),]
[(215,0),(183,0),(151,3),(152,4),(119,3),(120,3),(121,4),(88,6),(119,0),(87,3),(88,7),(121,1),(153,2),(152,7),(185,2),(184,0),(152,2),(151,6),(182,7),(215,2),(214,2),(213,7),(246,3),(247,1),(279,7),(312,3),(313,6),(344,5),(313,6),(344,2),(343,2),(342,7),(375,2),(374,1),(406,1),(438,7),(471,0),(439,6),(470,6),(501,4),(468,4),(435,2),(434,0),(402,3),(403,3),(404,4),(371,0),(339,7),(372,6),(403,7),(436,2),(435,2),(434,1),(466,7),(499,7),(532,1),(564,3),(565,4),]
