[(203,0),(171,4),(138,0),(106,5),(75,1),(107,3),(108,0),(76,6),(107,5),(76,7),(109,4),(76,3),(77,1),(109,3),(110,7),(143,2),(142,5),(111,0),(79,7),(112,2),(111,4),(78,6),(109,6),(140,0),(108,3),(109,6),(140,6),(171,7),(204,3),(205,2),(204,0),(172,5),(141,1),(173,4),(140,6),(171,7),(204,6),(235,3),(236,5),(205,5),(174,0),(142,2),(141,4),(108,1),(140,2),(139,4),(106,6),(137,4),(104,6),(135,4),(102,4),(69,7),(102,7),(135,4),(102,2),(101,3),(102,7),(135,7),(168,7),(201,0),(169,3),(170,2),(169,2),]
[(203,5),(172,7),(205,3),(206,4),(173,3),(174,6),(205,1),(237,3),(238,1),(270,7),(303,1),(335,7),(368,3),(369,3),(370,2),(369,2),(368,0),(336,1),(368,1),(400,4),(367,6),(398,7),(431,0),(399,7),(432,1),(464,7),(497,0),(465,5),(434,3),(435,4),(402,7),(435,6),(466,2),(465,0),(433,7),(466,2),(465,7),(498,4),(465,2),(464,4),(431,4),(398,4),(365,2),(364,5),(333,1),(365,3),(366,4),(333,3),(334,7),(367,7),(400,0),(368,6),(399,5),(368,4),(335,7),(368,0),(336,5),(305,7),(338,2),(337,4),(304,3),(305,6),(336,7),]
[(203,3),(204,2),(203,3),(204,6),(235,3),(236,7),(269,0),(237,4),(204,4),(171,4),(138,3),(139,0),(107,6),(138,0),(106,0),(74,4),(41,0),(9,1),(41,4),(8,2),(7,6),(38,2),(37,2),(36,6),(67,3),(68,7),(101,0),(69,4),(36,6),(67,2),(66,4),(33,2),(32,7),(65,1),(97,2),(96,0),(64,1),(96,5),(65,6),(96,7),(129,1),(161,1),(193,2),(192,5),(161,3),(162,4),(129,2),(128,3),(129,4),(96,0),(64,0),(32,1),(64,0),(32,5),(1,7),(34,0),(2,6),(33,6),(64,1),(96,0),(64,7),(97,0),(65,0),]
[(201,6),(232,2),(231,4),(198,4),(165,0),(133,7),(166,0),(134,2),(133,6),(164,4),(131,4),(98,2),(97,5),(66,0),(34,2),(33,3),(34,1),(66,4),(33,1),(65,6),(96,1),(128,5),(97,0),(65,2),(64,0),(32,3),(33,0),(1,6),(32,0),(0,7),(33,1),(65,3),(66,4),(33,7),(66,5),(35,6),(66,7),(99,1),(131,7),(164,6),(195,0),(163,3),(164,5),(133,7),(166,5),(135,1),(167,7),(200,0),(168,7),(201,1),(233,7),(266,5),(235,0),(203,0),(171,6),(202,5),(171,5),(140,6),(171,7),(204,5),(173,5),(142,1),(174,6),]
[(202,0),(170,3),(171,1),(203,4),(170,7),(203,4),(170,7),(203,7),(236,1),(268,0),(236,2),(235,0),(203,6),(234,1),(266,4),(233,1),(265,3),(266,4),(233,3),(234,0),(202,6),(233,1),(265,7),(298,2),(297,1),(329,7),(362,5),(331,7),(364,4),(331,3),(332,6),(363,7),(396,4),(363,5),(332,2),(331,3),(332,1),(364,6),(395,3),(396,4),(363,6),(394,2),(393,4),(360,6),(391,5),(360,7),(393,3),(394,6),(425,4),(392,3),(393,3),(394,2),(393,1),(425,0),(393,6),(424,0),(392,2),(391,5),(360,2),(359,3),(360,5),(329,5),(298,3),]
[(203,3),(204,7),(237,2),(236,5),(205,4),(172,2),(171,2),(170,4),(137,3),(138,1),(170,2),(169,1),(201,4),(168,0),(136,6),(167,1),(199,3),(200,1),(232,6),(263,6),(294,6),(325,1),(357,7),(390,6),(421,2),(420,3),(421,3),(422,6),(453,6),(484,2),(483,1),(515,6),(546,1),(578,6),(609,4),(576,0),(544,7),(577,0),(545,5),(514,6),(545,3),(546,5),(515,0),(483,1),(515,5),(484,6),(515,4),(482,6),(513,5),(482,2),(481,4),(448,0),(416,5),(385,5),(354,7),(387,1),(419,6),(450,7),(483,3),(484,0),(452,2),(451,7),(484,3),]
[(203,4),(170,4),(137,5),(106,2),(105,7),(138,3),(139,7),(172,6),(203,5),(172,2),(171,3),(172,7),(205,7),(238,4),(205,5),(174,3),(175,5),(144,2),(143,0),(111,0),(79,6),(110,2),(109,1),(141,0),(109,2),(108,2),(107,1),(139,7),(172,1),(204,1),(236,5),(205,0),(173,0),(141,0),(109,4),(76,2),(75,3),(76,3),(77,6),(108,7),(141,2),(140,3),(141,7),(174,1),(206,4),(173,5),(142,7),(175,3),(176,6),(207,2),(206,3),(207,0),(175,3),(176,1),(208,1),(240,2),(239,4),(206,3),(207,2),(206,3),(207,7),(240,4),(207,0),]
[(202,0),(170,6),(201,2),(200,1),(232,6),(263,1),(295,1),(327,7),(360,1),(392,4),(359,1),(391,3),(392,6),(423,4),(390,2),(389,0),(357,3),(358,2),(357,1),(389,2),(388,6),(419,3),(420,0),(388,0),(356,0),(324,2),(323,3),(324,2),(323,5),(292,6),(323,3),(324,2),(323,3),(324,2),(323,7),(356,3),(357,7),(390,4),(357,7),(390,1),(422,1),(454,0),(422,5),(391,4),(358,4),(325,6),(356,7),(389,1),(421,5),(390,1),(422,5),(391,4),(358,5),(327,7),(360,4),(327,2),(326,3),(327,4),(294,0),(262,5),(231,3),(232,0),(200,1),]
[(203,4),(170,0),(138,4),(105,1),(137,5),(106,2),(105,7),(138,3),(139,5),(108,0),(76,1),(108,6),(139,6),(170,3),(171,3),(172,5),(141,7),(174,7),(207,2),(206,0),(174,2),(173,0),(141,4),(108,7),(141,6),(172,5),(141,1),(173,1),(205,7),(238,2),(237,2),(236,4),(203,3),(204,3),(205,1),(237,6),(268,2),(267,0),(235,6),(266,0),(234,1),(266,7),(299,3),(300,0),(268,3),(269,5),(238,7),(271,7),(304,1),(336,7),(369,4),(336,4),(303,7),(336,7),(369,3),(370,4),(337,3),(338,7),(371,0),(339,3),(340,1),(372,2),(371,4),]
[(201,7),(234,6),(265,5),(234,3),(235,0),(203,4),(170,5),(139,6),(170,5),(139,7),(172,3),(173,6),(204,3),(205,7),(238,7),(271,7),(304,6),(335,0),(303,2),(302,1),(334,2),(333,0),(301,0),(269,4),(236,7),(269,0),(237,0),(205,1),(237,4),(204,7),(237,4),(204,5),(173,6),(204,2),(203,6),(234,7),(267,1),(299,3),(300,6),(331,7),(364,3),(365,1),(397,4),(364,4),(331,1),(363,3),(364,3),(365,3),(366,1),(398,7),(431,1),(463,5),(432,2),(431,3),(432,1),(464,2),(463,0),(431,3),(432,5),(401,7),(434,1),(466,2),(465,3),]
[(203,7),(236,6),(267,4),(234,0),(202,2),(201,7),(234,0),(202,7),(235,1),(267,5),(236,3),(237,3),(238,1),(270,2),(269,3),(270,3),(271,2),(270,2),(269,6),(300,6),(331,7),(364,3),(365,7),(398,0),(366,2),(365,3),(366,7),(399,7),(432,0),(400,7),(433,4),(400,2),(399,1),(431,7),(464,4),(431,5),(400,5),(369,6),(400,3),(401,2),(400,4),(367,5),(336,4),(303,7),(336,0),(304,0),(272,3),(273,3),(274,4),(241,2),(240,3),(241,4),(208,2),(207,0),(175,6),(206,3),(207,3),(208,5),(177,3),(178,1),(210,4),(177,0),(145,6),]
[(203,7),(236,7),(269,4),(236,1),(268,6),(299,6),(330,6),(361,7),(394,2),(393,0),(361,7),(394,5),(363,0),(331,3),(332,6),(363,7),(396,2),(395,3),(396,2),(395,6),(426,3),(427,1),(459,7),(492,5),(461,0),(429,7),(462,7),(495,7),(528,0),(496,4),(463,6),(494,0),(462,5),(431,2),(430,3),(431,2),(430,7),(463,2),(462,1),(494,6),(525,3),(526,0),(494,5),(463,5),(432,0),(400,3),(401,0),(369,2),(368,2),(367,5),(336,7),(369,2),(368,0),(336,7),(369,1),(401,4),(368,7),(401,0),(369,2),(368,0),(336,5),(305,7),(338,5),]
[(201,1),(233,1),(265,7),(298,6),(329,5),(298,4),(265,4),(232,6),(263,6),(294,7),(327,3),(328,3),(329,7),(362,4),(329,0),(297,2),(296,6),(327,0),(295,3),(296,3),(297,2),(296,5),(265,0),(233,2),(232,5),(201,4),(168,3),(169,3),(170,2),(169,6),(200,3),(201,7),(234,3),(235,3),(236,5),(205,6),(236,0),(204,2),(203,1),(235,3),(236,6),(267,7),(300,3),(301,6),(332,0),(300,3),(301,1),(333,3),(334,1),(366,7),(399,2),(398,4),(365,3),(366,5),(335,0),(303,7),(336,1),(368,1),(400,3),(401,5),(370,3),(371,4),(338,5),]
[(203,0),(171,7),(204,4),(171,6),(202,1),(234,7),(267,6),(298,0),(266,5),(235,2),(234,0),(202,7),(235,4),(202,1),(234,6),(265,6),(296,0),(264,2),(263,0),(231,1),(263,0),(231,1),(263,5),(232,2),(231,2),(230,7),(263,0),(231,0),(199,2),(198,7),(231,5),(200,5),(169,5),(138,2),(137,2),(136,7),(169,2),(168,7),(201,4),(168,0),(136,3),(137,4),(104,5),(73,1),(105,3),(106,4),(73,3),(74,1),(106,3),(107,1),(139,0),(107,5),(76,3),(77,1),(109,0),(77,0),(45,5),(14,6),(45,0),(13,1),(45,0),(13,2),(12,6),]
[(201,1),(233,1),(265,6),(296,4),(263,4),(230,0),(198,2),(197,0),(165,6),(196,3),(197,2),(196,6),(227,0),(195,2),(194,3),(195,5),(164,6),(195,5),(164,6),(195,1),(227,3),(228,7),(261,6),(292,4),(259,0),(227,3),(228,4),(195,1),(227,0),(195,3),(196,4),(163,6),(194,1),(226,7),(259,0),(227,3),(228,4),(195,4),(162,5),(131,2),(130,1),(162,4),(129,5),(98,2),(97,5),(66,6),(97,4),(64,3),(65,2),(64,7),(97,7),(130,2),(129,2),(128,1),(160,0),(128,0),(96,1),(128,7),(161,6),(192,1),(224,3),(225,4),(192,5),]
[(201,3),(202,2),(201,6),(232,0),(200,1),(232,4),(199,2),(198,2),(197,2),(196,6),(227,6),(258,0),(226,0),(194,3),(195,5),(164,5),(133,0),(101,3),(102,0),(70,4),(37,1),(69,1),(101,7),(134,5),(103,6),(134,6),(165,0),(133,5),(102,2),(101,2),(100,5),(69,7),(102,7),(135,4),(102,4),(69,1),(101,1),(133,5),(102,5),(71,4),(38,3),(39,3),(40,6),(71,1),(103,4),(70,3),(71,7),(104,6),(135,5),(104,4),(71,0),(39,0),(7,2),(6,2),(5,2),(4,7),(37,1),(69,2),(68,4),(35,4),(2,2),(1,7),(34,4),]
[(203,7),(236,1),(268,4),(235,5),(204,0),(172,2),(171,3),(172,0),(140,4),(107,6),(138,1),(170,7),(203,3),(204,1),(236,5),(205,6),(236,7),(269,1),(301,6),(332,7),(365,4),(332,5),(301,4),(268,3),(269,1),(301,5),(270,0),(238,1),(270,7),(303,5),(272,6),(303,7),(336,0),(304,0),(272,0),(240,5),(209,3),(210,3),(211,6),(242,0),(210,3),(211,5),(180,0),(148,4),(115,2),(114,1),(146,7),(179,2),(178,4),(145,7),(178,1),(210,7),(243,3),(244,6),(275,7),(308,7),(341,5),(310,4),(277,4),(244,5),(213,2),(212,7),(245,0),]
[(203,2),(202,1),(234,1),(266,7),(299,1),(331,5),(300,0),(268,7),(301,2),(300,4),(267,2),(266,2),(265,3),(266,2),(265,7),(298,6),(329,1),(361,1),(393,4),(360,7),(393,0),(361,4),(328,7),(361,6),(392,7),(425,2),(424,3),(425,1),(457,3),(458,5),(427,7),(460,2),(459,7),(492,0),(460,2),(459,6),(490,7),(523,4),(490,4),(457,1),(489,7),(522,5),(491,7),(524,7),(557,1),(589,4),(556,4),(523,5),(492,2),(491,2),(490,5),(459,4),(426,1),(458,3),(459,0),(427,0),(395,2),(394,0),(362,1),(394,2),(393,5),(362,1),(394,2),]
