[(669,3),(670,6),(701,1),(733,1),(765,0),(733,5),(702,5),(671,6),(702,6),(733,1),(765,4),(732,6),(763,5),(732,2),(731,6),(762,5),(731,2),(730,2),(729,5),(698,4),(665,3),(666,0),(634,7),(667,0),(635,4),(602,6),(633,6),(664,6),(695,5),(664,5),(633,0),(601,4),(568,5),(537,2),(536,0),(504,1),(536,4),(503,1),(535,1),(567,7),(600,4),(567,2),(566,6),(597,7),(630,3),(631,4),(598,6),(629,7),(662,5),(631,3),(632,4),(599,5),(568,5),(537,2),(536,5),(505,6),(536,7),(569,3),(570,1),(602,3),(603,6),(634,2),(633,6),(664,5),(633,6),(664,6),(695,3),(696,0),(664,1),(696,1),(728,4),(695,6),(726,6),]
[(660,7),(693,1),(725,5),(694,5),(663,6),(694,7),(727,4),(694,7),(727,3),(728,6),(759,2),(758,4),(725,0),(693,1),(725,6),(756,3),(757,2),(756,0),(724,6),(755,2),(754,2),(753,4),(720,4),(687,2),(686,5),(655,3),(656,4),(623,1),(655,2),(654,0),(622,4),(589,1),(621,1),(653,6),(684,2),(683,3),(684,6),(715,5),(684,3),(685,6),(716,2),(715,7),(748,4),(715,5),(684,1),(716,2),(715,4),(682,6),(713,5),(682,2),(681,5),(650,0),(618,5),(587,7),(620,4),(587,0),(555,6),(586,1),(618,6),(649,1),(681,2),(680,0),(648,3),(649,4),(616,0),(584,0),(552,1),(584,6),(615,1),(647,7),(680,1),(712,5),(681,5),]
[(671,2),(670,2),(669,2),(668,1),(700,1),(732,1),(764,5),(733,3),(734,3),(735,2),(734,7),(767,0),(735,2),(734,5),(703,2),(702,2),(701,2),(700,7),(733,5),(702,4),(669,4),(636,5),(605,4),(572,2),(571,4),(538,2),(537,1),(569,7),(602,5),(571,4),(538,1),(570,6),(601,5),(570,6),(601,0),(569,4),(536,0),(504,3),(505,0),(473,3),(474,3),(475,2),(474,0),(442,4),(409,6),(440,0),(408,1),(440,5),(409,7),(442,7),(475,2),(474,3),(475,5),(444,1),(476,0),(444,6),(475,1),(507,2),(506,5),(475,0),(443,4),(410,0),(378,7),(411,6),(442,7),(475,0),(443,7),(476,7),(509,0),(477,4),(444,0),(412,5),(381,1),]
[(668,2),(667,3),(668,6),(699,4),(666,7),(699,6),(730,5),(699,6),(730,2),(729,7),(762,3),(763,3),(764,2),(763,2),(762,3),(763,3),(764,3),(765,4),(732,1),(764,3),(765,0),(733,0),(701,3),(702,3),(703,0),(671,4),(638,1),(670,4),(637,6),(668,2),(667,7),(700,1),(732,2),(731,4),(698,3),(699,1),(731,0),(699,5),(668,5),(637,3),(638,3),(639,6),(670,4),(637,6),(668,1),(700,0),(668,2),(667,4),(634,7),(667,4),(634,0),(602,2),(601,7),(634,5),(603,7),(636,4),(603,6),(634,6),(665,7),(698,0),(666,1),(698,1),(730,2),(729,6),(760,3),(761,2),(760,0),(728,5),(697,0),(665,5),(634,5),(603,5),(572,3),]
[(671,0),(639,6),(670,6),(701,0),(669,3),(670,5),(639,6),(670,5),(639,1),(671,6),(702,6),(733,4),(700,2),(699,1),(731,0),(699,6),(730,2),(729,2),(728,5),(697,7),(730,1),(762,2),(761,2),(760,2),(759,0),(727,4),(694,0),(662,1),(694,2),(693,1),(725,4),(692,0),(660,4),(627,0),(595,1),(627,5),(596,7),(629,0),(597,3),(598,4),(565,7),(598,2),(597,7),(630,3),(631,5),(600,2),(599,2),(598,6),(629,6),(660,6),(691,4),(658,1),(690,5),(659,5),(628,0),(596,7),(629,2),(628,4),(595,5),(564,7),(597,3),(598,1),(630,7),(663,5),(632,3),(633,4),(600,7),(633,6),(664,6),(695,0),(663,7),(696,6),(727,3),]
[(668,1),(700,6),(731,6),(762,2),(761,0),(729,6),(760,4),(727,6),(758,3),(759,3),(760,3),(761,3),(762,5),(731,7),(764,5),(733,4),(700,2),(699,1),(731,0),(699,6),(730,4),(697,3),(698,0),(666,4),(633,6),(664,6),(695,4),(662,6),(693,1),(725,4),(692,5),(661,5),(630,4),(597,5),(566,3),(567,4),(534,2),(533,4),(500,7),(533,7),(566,1),(598,3),(599,3),(600,3),(601,0),(569,1),(601,6),(632,2),(631,4),(598,6),(629,7),(662,1),(694,2),(693,7),(726,6),(757,2),(756,2),(755,3),(756,4),(723,0),(691,5),(660,0),(628,5),(597,1),(629,5),(598,6),(629,2),(628,4),(595,0),(563,3),(564,4),(531,6),(562,3),]
[(668,6),(699,5),(668,3),(669,1),(701,1),(733,4),(700,0),(668,4),(635,6),(666,5),(635,3),(636,6),(667,0),(635,2),(634,5),(603,7),(636,5),(605,0),(573,2),(572,3),(573,2),(572,1),(604,1),(636,6),(667,3),(668,6),(699,6),(730,1),(762,0),(730,2),(729,6),(760,0),(728,1),(760,3),(761,5),(730,3),(731,4),(698,3),(699,0),(667,0),(635,6),(666,5),(635,6),(666,7),(699,6),(730,5),(699,5),(668,2),(667,5),(636,1),(668,0),(636,0),(604,2),(603,6),(634,0),(602,4),(569,1),(601,3),(602,6),(633,3),(634,0),(602,6),(633,0),(601,6),(632,1),(664,3),(665,2),(664,3),(665,5),(634,4),(601,0),(569,3),(570,3),]
[(660,2),(659,6),(690,5),(659,4),(626,7),(659,3),(660,0),(628,2),(627,1),(659,4),(626,7),(659,1),(691,5),(660,0),(628,2),(627,3),(628,1),(660,2),(659,1),(691,1),(723,7),(756,4),(723,2),(722,2),(721,5),(690,1),(722,0),(690,5),(659,2),(658,3),(659,4),(626,7),(659,2),(658,2),(657,4),(624,1),(656,2),(655,5),(624,7),(657,6),(688,1),(720,5),(689,1),(721,2),(720,2),(719,4),(686,0),(654,4),(621,5),(590,3),(591,0),(559,1),(591,5),(560,2),(559,5),(528,6),(559,7),(592,7),(625,2),(624,1),(656,0),(624,1),(656,0),(624,2),(623,6),(654,5),(623,7),(656,2),(655,6),(686,5),(655,1),(687,1),(719,7),]
[(669,6),(700,1),(732,3),(733,7),(766,5),(735,6),(766,2),(765,5),(734,4),(701,5),(670,2),(669,2),(668,2),(667,1),(699,3),(700,3),(701,2),(700,3),(701,7),(734,5),(703,6),(734,5),(703,6),(734,2),(733,0),(701,6),(732,4),(699,1),(731,5),(700,2),(699,4),(666,3),(667,6),(698,6),(729,3),(730,1),(762,2),(761,3),(762,5),(731,4),(698,4),(665,6),(696,0),(664,3),(665,3),(666,3),(667,3),(668,4),(635,4),(602,3),(603,2),(602,5),(571,4),(538,2),(537,0),(505,4),(472,7),(505,4),(472,6),(503,0),(471,1),(503,4),(470,5),(439,1),(471,0),(439,4),(406,7),(439,2),(438,4),(405,1),(437,3),(438,7),(471,0),]
[(671,6),(702,5),(671,6),(702,3),(703,2),(702,3),(703,6),(734,7),(767,0),(735,4),(702,1),(734,5),(703,1),(735,0),(703,2),(702,1),(734,6),(765,2),(764,3),(765,3),(766,3),(767,0),(735,0),(703,0),(671,2),(670,6),(701,6),(732,4),(699,4),(666,3),(667,6),(698,3),(699,5),(668,5),(637,4),(604,4),(571,4),(538,6),(569,4),(536,2),(535,7),(568,7),(601,1),(633,1),(665,4),(632,5),(601,3),(602,2),(601,0),(569,4),(536,7),(569,1),(601,5),(570,7),(603,1),(635,1),(667,6),(698,1),(730,7),(763,3),(764,2),(763,0),(731,0),(699,4),(666,2),(665,5),(634,7),(667,3),(668,3),(669,3),(670,0),(638,6),(669,0),]
[(669,5),(638,7),(671,2),(670,4),(637,1),(669,1),(701,2),(700,1),(732,2),(731,0),(699,0),(667,7),(700,3),(701,7),(734,1),(766,5),(735,2),(734,4),(701,0),(669,3),(670,5),(639,4),(606,4),(573,1),(605,6),(636,1),(668,7),(701,7),(734,0),(702,7),(735,4),(702,1),(734,7),(767,0),(735,2),(734,4),(701,3),(702,2),(701,6),(732,7),(765,4),(732,3),(733,7),(766,0),(734,3),(735,0),(703,0),(671,2),(670,5),(639,1),(671,6),(702,0),(670,2),(669,4),(636,1),(668,5),(637,7),(670,1),(702,0),(670,0),(638,6),(669,5),(638,2),(637,5),(606,2),(605,2),(604,1),(636,7),(669,3),(670,5),(639,2),(638,4),(605,5),]
[(668,7),(701,6),(732,7),(765,0),(733,1),(765,0),(733,7),(766,5),(735,4),(702,2),(701,7),(734,2),(733,1),(765,2),(764,4),(731,2),(730,2),(729,4),(696,1),(728,7),(761,5),(730,5),(699,3),(700,3),(701,1),(733,3),(734,6),(765,4),(732,1),(764,3),(765,2),(764,5),(733,2),(732,2),(731,7),(764,4),(731,0),(699,7),(732,7),(765,5),(734,1),(766,2),(765,2),(764,4),(731,6),(762,4),(729,0),(697,2),(696,6),(727,6),(758,5),(727,3),(728,4),(695,5),(664,5),(633,7),(666,6),(697,2),(696,2),(695,0),(663,3),(664,3),(665,6),(696,2),(695,0),(663,7),(696,1),(728,4),(695,5),(664,4),(631,3),(632,4),(599,5),]
[(669,7),(702,4),(669,3),(670,2),(669,3),(670,1),(702,2),(701,1),(733,2),(732,0),(700,4),(667,0),(635,7),(668,7),(701,4),(668,2),(667,4),(634,4),(601,0),(569,4),(536,1),(568,4),(535,2),(534,2),(533,5),(502,1),(534,5),(503,6),(534,3),(535,6),(566,4),(533,7),(566,2),(565,4),(532,6),(563,2),(562,0),(530,7),(563,6),(594,4),(561,2),(560,7),(593,4),(560,1),(592,2),(591,2),(590,5),(559,3),(560,3),(561,1),(593,0),(561,5),(530,3),(531,5),(500,0),(468,7),(501,0),(469,7),(502,4),(469,0),(437,1),(469,1),(501,2),(500,1),(532,0),(500,7),(533,6),(564,1),(596,1),(628,4),(595,6),(626,4),(593,4),]
[(668,0),(636,0),(604,3),(605,5),(574,1),(606,3),(607,0),(575,1),(607,1),(639,2),(638,0),(606,3),(607,1),(639,4),(606,7),(639,6),(670,5),(639,4),(606,1),(638,1),(670,2),(669,1),(701,6),(732,2),(731,2),(730,1),(762,3),(763,3),(764,2),(763,5),(732,3),(733,3),(734,3),(735,4),(702,6),(733,5),(702,1),(734,7),(767,0),(735,0),(703,2),(702,5),(671,4),(638,1),(670,3),(671,0),(639,1),(671,4),(638,1),(670,3),(671,0),(639,6),(670,2),(669,7),(702,1),(734,0),(702,1),(734,7),(767,2),(766,0),(734,7),(767,0),(735,4),(702,6),(733,1),(765,3),(766,3),(767,2),(766,3),(767,4),(734,4),(701,3),(702,0),]
[(660,2),(659,3),(660,3),(661,5),(630,6),(661,7),(694,6),(725,6),(756,2),(755,5),(724,6),(755,0),(723,1),(755,3),(756,4),(723,7),(756,4),(723,3),(724,2),(723,7),(756,5),(725,6),(756,3),(757,2),(756,2),(755,3),(756,5),(725,5),(694,3),(695,7),(728,4),(695,7),(728,6),(759,0),(727,5),(696,4),(663,4),(630,3),(631,0),(599,3),(600,5),(569,3),(570,4),(537,4),(504,3),(505,2),(504,2),(503,6),(534,7),(567,3),(568,7),(601,1),(633,2),(632,6),(663,6),(694,6),(725,6),(756,0),(724,2),(723,2),(722,2),(721,0),(689,6),(720,2),(719,6),(750,0),(718,3),(719,3),(720,0),(688,1),(720,3),(721,7),(754,4),]
[(660,2),(659,7),(692,0),(660,7),(693,5),(662,0),(630,3),(631,2),(630,3),(631,7),(664,1),(696,3),(697,7),(730,1),(762,5),(731,6),(762,4),(729,5),(698,3),(699,0),(667,1),(699,6),(730,4),(697,7),(730,2),(729,5),(698,0),(666,7),(699,1),(731,5),(700,1),(732,5),(701,0),(669,3),(670,5),(639,6),(670,1),(702,4),(669,6),(700,7),(733,5),(702,5),(671,6),(702,3),(703,0),(671,0),(639,6),(670,5),(639,6),(670,7),(703,6),(734,0),(702,7),(735,0),(703,6),(734,1),(766,2),(765,2),(764,5),(733,0),(701,1),(733,5),(702,7),(735,2),(734,7),(767,2),(766,5),(735,0),(703,1),(735,4),(702,2),(701,7),(734,7),]
[(660,3),(661,4),(628,2),(627,7),(660,6),(691,6),(722,1),(754,2),(753,3),(754,5),(723,0),(691,2),(690,5),(659,4),(626,3),(627,4),(594,6),(625,7),(658,6),(689,4),(656,6),(687,5),(656,4),(623,1),(655,6),(686,3),(687,2),(686,5),(655,7),(688,3),(689,0),(657,7),(690,0),(658,5),(627,2),(626,0),(594,4),(561,6),(592,2),(591,4),(558,0),(526,4),(493,5),(462,1),(494,1),(526,6),(557,6),(588,3),(589,4),(556,6),(587,4),(554,2),(553,4),(520,7),(553,5),(522,2),(521,6),(552,1),(584,1),(616,7),(649,5),(618,3),(619,7),(652,2),(651,5),(620,1),(652,4),(619,2),(618,0),(586,0),(554,3),(555,1),(587,5),]
[(660,4),(627,0),(595,0),(563,2),(562,3),(563,5),(532,7),(565,0),(533,6),(564,2),(563,0),(531,4),(498,3),(499,7),(532,7),(565,5),(534,7),(567,5),(536,7),(569,1),(601,4),(568,3),(569,4),(536,5),(505,7),(538,6),(569,7),(602,0),(570,0),(538,5),(507,3),(508,4),(475,1),(507,0),(475,5),(444,5),(413,7),(446,5),(415,6),(446,5),(415,1),(447,2),(446,6),(477,5),(446,3),(447,0),(415,0),(383,6),(414,2),(413,7),(446,1),(478,0),(446,3),(447,0),(415,6),(446,0),(414,0),(382,2),(381,0),(349,0),(317,4),(284,1),(316,7),(349,3),(350,1),(382,5),(351,1),(383,0),(351,6),(382,5),(351,1),(383,1),(415,1),]
[(669,2),(668,7),(701,6),(732,4),(699,7),(732,5),(701,3),(702,0),(670,7),(703,2),(702,1),(734,2),(733,3),(734,1),(766,2),(765,4),(732,2),(731,4),(698,0),(666,2),(665,0),(633,6),(664,5),(633,3),(634,0),(602,5),(571,6),(602,3),(603,7),(636,3),(637,4),(604,2),(603,7),(636,0),(604,0),(572,5),(541,2),(540,3),(541,7),(574,3),(575,0),(543,1),(575,6),(606,1),(638,3),(639,6),(670,4),(637,4),(604,2),(603,5),(572,0),(540,4),(507,4),(474,7),(507,4),(474,5),(443,2),(442,0),(410,6),(441,6),(472,0),(440,2),(439,5),(408,0),(376,4),(343,5),(312,7),(345,3),(346,6),(377,7),(410,3),(411,0),(379,5),]
[(671,1),(703,1),(735,6),(766,0),(734,4),(701,1),(733,1),(765,0),(733,0),(701,3),(702,2),(701,6),(732,6),(763,2),(762,2),(761,0),(729,6),(760,3),(761,4),(728,4),(695,3),(696,1),(728,6),(759,3),(760,5),(729,1),(761,2),(760,2),(759,5),(728,5),(697,6),(728,1),(760,3),(761,0),(729,6),(760,0),(728,0),(696,1),(728,6),(759,5),(728,5),(697,1),(729,3),(730,3),(731,1),(763,3),(764,5),(733,5),(702,3),(703,6),(734,1),(766,4),(733,0),(701,5),(670,6),(701,2),(700,2),(699,5),(668,1),(700,1),(732,7),(765,0),(733,3),(734,3),(735,4),(702,2),(701,1),(733,6),(764,4),(731,0),(699,0),(667,6),(698,2),]
[(668,3),(669,6),(700,5),(669,5),(638,2),(637,6),(668,3),(669,5),(638,2),(637,1),(669,7),(702,2),(701,4),(668,2),(667,4),(634,7),(667,4),(634,4),(601,4),(568,1),(600,1),(632,2),(631,1),(663,3),(664,1),(696,3),(697,5),(666,1),(698,2),(697,0),(665,2),(664,7),(697,6),(728,0),(696,5),(665,1),(697,7),(730,5),(699,0),(667,2),(666,0),(634,0),(602,6),(633,5),(602,2),(601,0),(569,1),(601,1),(633,7),(666,6),(697,4),(664,4),(631,1),(663,3),(664,0),(632,2),(631,2),(630,5),(599,7),(632,6),(663,2),(662,1),(694,7),(727,1),(759,3),(760,0),(728,4),(695,2),(694,7),(727,6),(758,2),(757,3),(758,5),]
[(660,6),(691,2),(690,7),(723,3),(724,4),(691,7),(724,3),(725,1),(757,3),(758,2),(757,2),(756,4),(723,2),(722,1),(754,2),(753,5),(722,1),(754,3),(755,0),(723,0),(691,5),(660,3),(661,0),(629,2),(628,2),(627,7),(660,5),(629,2),(628,6),(659,4),(626,7),(659,4),(626,3),(627,2),(626,1),(658,6),(689,1),(721,1),(753,4),(720,1),(752,0),(720,0),(688,7),(721,5),(690,3),(691,2),(690,2),(689,5),(658,7),(691,3),(692,1),(724,5),(693,5),(662,1),(694,0),(662,1),(694,6),(725,2),(724,6),(755,5),(724,5),(693,5),(662,0),(630,5),(599,0),(567,6),(598,4),(565,6),(596,5),(565,3),(566,5),(535,2),(534,3),]
[(668,4),(635,4),(602,5),(571,5),(540,6),(571,3),(572,6),(603,2),(602,6),(633,2),(632,7),(665,7),(698,6),(729,7),(762,3),(763,0),(731,4),(698,4),(665,5),(634,5),(603,2),(602,2),(601,3),(602,1),(634,7),(667,6),(698,5),(667,3),(668,1),(700,5),(669,5),(638,3),(639,1),(671,2),(670,4),(637,5),(606,2),(605,7),(638,1),(670,2),(669,6),(700,1),(732,1),(764,5),(733,0),(701,7),(734,6),(765,4),(732,3),(733,5),(702,7),(735,0),(703,1),(735,2),(734,6),(765,0),(733,6),(764,3),(765,5),(734,0),(702,1),(734,0),(702,3),(703,4),(670,3),(671,1),(703,1),(735,0),(703,4),(670,5),(639,2),(638,0),(606,2),]
[(668,6),(699,3),(700,1),(732,1),(764,4),(731,7),(764,2),(763,3),(764,2),(763,5),(732,3),(733,7),(766,2),(765,3),(766,3),(767,4),(734,3),(735,1),(767,4),(734,4),(701,0),(669,2),(668,0),(636,6),(667,2),(666,4),(633,5),(602,7),(635,5),(604,0),(572,1),(604,5),(573,0),(541,0),(509,7),(542,7),(575,6),(606,3),(607,6),(638,3),(639,1),(671,2),(670,6),(701,1),(733,2),(732,1),(764,4),(731,0),(699,5),(668,0),(636,7),(669,5),(638,2),(637,7),(670,4),(637,7),(670,5),(639,1),(671,4),(638,3),(639,1),(671,0),(639,4),(606,3),(607,0),(575,4),(542,6),(573,5),(542,6),(573,6),(604,4),(571,5),(540,3),]
[(660,4),(627,0),(595,3),(596,5),(565,1),(597,4),(564,1),(596,4),(563,6),(594,4),(561,5),(530,4),(497,5),(466,6),(497,7),(530,7),(563,1),(595,6),(626,0),(594,0),(562,2),(561,6),(592,2),(591,1),(623,3),(624,5),(593,1),(625,1),(657,0),(625,5),(594,6),(625,4),(592,1),(624,2),(623,3),(624,0),(592,0),(560,7),(593,7),(626,3),(627,3),(628,3),(629,1),(661,4),(628,2),(627,0),(595,4),(562,6),(593,0),(561,7),(594,0),(562,2),(561,5),(530,2),(529,7),(562,6),(593,6),(624,0),(592,5),(561,6),(592,2),(591,4),(558,4),(525,5),(494,4),(461,6),(492,6),(523,4),(490,4),(457,5),(426,6),(457,0),(425,6),]
[(668,7),(701,7),(734,1),(766,4),(733,7),(766,5),(735,4),(702,7),(735,6),(766,3),(767,2),(766,2),(765,5),(734,1),(766,2),(765,2),(764,4),(731,6),(762,3),(763,3),(764,0),(732,1),(764,4),(731,2),(730,6),(761,5),(730,1),(762,5),(731,3),(732,5),(701,1),(733,0),(701,1),(733,2),(732,7),(765,0),(733,7),(766,3),(767,0),(735,6),(766,2),(765,3),(766,4),(733,6),(764,5),(733,1),(765,2),(764,0),(732,0),(700,3),(701,0),(669,6),(700,5),(669,7),(702,7),(735,4),(702,6),(733,6),(764,2),(763,2),(762,3),(763,0),(731,0),(699,7),(732,5),(701,7),(734,7),(767,4),(734,6),(765,2),(764,4),(731,7),(764,0),]
