[(670,6),(701,0),(669,1),(701,3),(702,7),(735,0),(703,0),(671,1),(703,1),(735,6),(766,4),(733,2),(732,0),(700,5),(669,7),(702,4),(669,5),(638,1),(670,7),(703,6),(734,5),(703,2),(702,3),(703,4),(670,2),(669,2),(668,6),(699,3),(700,5),(669,0),(637,3),(638,3),(639,0),(607,6),(638,5),(607,0),(575,2),(574,5),(543,2),(542,7),(575,1),(607,4),(574,6),(605,3),(606,6),(637,6),(668,1),(700,4),(667,0),(635,5),(604,3),(605,5),(574,0),(542,3),(543,2),(542,3),(543,0),(511,1),(543,2),(542,1),(574,3),(575,0),(543,6),(574,4),(541,2),(540,5),(509,7),(542,7),]
[(670,7),(703,6),(734,1),(766,4),(733,1),(765,4),(732,4),(699,5),(668,2),(667,1),(699,5),(668,3),(669,1),(701,3),(702,1),(734,7),(767,2),(766,4),(733,0),(701,2),(700,6),(731,1),(763,2),(762,2),(761,5),(730,4),(697,6),(728,2),(727,3),(728,6),(759,3),(760,3),(761,4),(728,7),(761,5),(730,0),(698,0),(666,7),(699,1),(731,4),(698,6),(729,2),(728,4),(695,3),(696,5),(665,6),(696,3),(697,3),(698,5),(667,3),(668,0),(636,3),(637,2),(636,4),(603,3),(604,1),(636,5),(605,3),(606,1),(638,6),(669,1),(701,7),(734,2),(733,4),(700,5),(669,1),(701,4),(668,5),]
[(668,7),(701,6),(732,3),(733,2),(732,0),(700,5),(669,4),(636,0),(604,1),(636,1),(668,2),(667,4),(634,6),(665,0),(633,4),(600,7),(633,0),(601,7),(634,0),(602,3),(603,6),(634,3),(635,7),(668,0),(636,2),(635,2),(634,1),(666,6),(697,0),(665,7),(698,0),(666,0),(634,7),(667,0),(635,4),(602,4),(569,1),(601,5),(570,7),(603,3),(604,2),(603,6),(634,1),(666,7),(699,1),(731,7),(764,4),(731,3),(732,7),(765,2),(764,3),(765,0),(733,7),(766,3),(767,0),(735,2),(734,7),(767,2),(766,5),(735,0),(703,2),(702,2),(701,6),(732,3),(733,4),(700,7),(733,4),(700,2),]
[(670,2),(669,7),(702,4),(669,6),(700,0),(668,2),(667,0),(635,0),(603,6),(634,0),(602,2),(601,4),(568,4),(535,3),(536,4),(503,5),(472,6),(503,1),(535,0),(503,4),(470,3),(471,7),(504,5),(473,0),(441,0),(409,5),(378,4),(345,4),(312,3),(313,0),(281,6),(312,0),(280,7),(313,0),(281,7),(314,4),(281,5),(250,2),(249,5),(218,2),(217,4),(184,1),(216,1),(248,7),(281,1),(313,7),(346,4),(313,3),(314,4),(281,6),(312,6),(343,6),(374,4),(341,3),(342,6),(373,7),(406,1),(438,7),(471,2),(470,0),(438,0),(406,1),(438,0),(406,4),(373,2),(372,3),(373,5),(342,4),]
[(670,0),(638,0),(606,5),(575,1),(607,1),(639,4),(606,1),(638,6),(669,1),(701,7),(734,2),(733,1),(765,4),(732,6),(763,5),(732,6),(763,5),(732,6),(763,2),(762,0),(730,7),(763,2),(762,2),(761,5),(730,3),(731,3),(732,5),(701,0),(669,1),(701,1),(733,4),(700,3),(701,2),(700,2),(699,2),(698,7),(731,4),(698,4),(665,5),(634,3),(635,3),(636,1),(668,1),(700,1),(732,3),(733,5),(702,1),(734,1),(766,3),(767,0),(735,2),(734,7),(767,0),(735,6),(766,5),(735,0),(703,6),(734,2),(733,6),(764,4),(731,7),(764,2),(763,2),(762,5),(731,6),(762,5),(731,4),(698,0),]
[(666,2),(665,0),(633,3),(634,4),(601,2),(600,2),(599,5),(568,0),(536,4),(503,4),(470,1),(502,7),(535,4),(502,1),(534,3),(535,4),(502,3),(503,5),(472,5),(441,0),(409,3),(410,2),(409,7),(442,0),(410,1),(442,6),(473,6),(504,2),(503,4),(470,3),(471,3),(472,4),(439,3),(440,4),(407,6),(438,0),(406,4),(373,0),(341,4),(308,6),(339,5),(308,3),(309,5),(278,3),(279,2),(278,6),(309,1),(341,7),(374,2),(373,2),(372,3),(373,0),(341,7),(374,3),(375,4),(342,0),(310,6),(341,0),(309,1),(341,7),(374,3),(375,6),(406,7),(439,4),(406,0),(374,5),(343,5),(312,1),]
[(672,3),(673,5),(642,1),(674,2),(673,2),(672,7),(705,7),(738,4),(705,0),(673,7),(706,1),(738,3),(739,3),(740,3),(741,3),(742,3),(743,3),(744,4),(711,6),(742,5),(711,0),(679,0),(647,1),(679,1),(711,1),(743,3),(744,4),(711,3),(712,4),(679,0),(647,2),(646,4),(613,1),(645,4),(612,5),(581,5),(550,3),(551,3),(552,0),(520,5),(489,0),(457,6),(488,7),(521,3),(522,7),(555,6),(586,2),(585,2),(584,3),(585,6),(616,1),(648,3),(649,0),(617,4),(584,3),(585,5),(554,0),(522,6),(553,6),(584,4),(551,7),(584,4),(551,2),(550,4),(517,2),(516,0),(484,7),(517,0),]
[(672,3),(673,2),(672,5),(641,2),(640,5),(609,4),(576,1),(608,3),(609,5),(578,6),(609,0),(577,3),(578,1),(610,0),(578,3),(579,6),(610,5),(579,6),(610,7),(643,3),(644,0),(612,5),(581,6),(612,7),(645,0),(613,1),(645,3),(646,4),(613,6),(644,5),(613,1),(645,4),(612,4),(579,0),(547,1),(579,3),(580,5),(549,5),(518,2),(517,6),(548,5),(517,4),(484,1),(516,2),(515,6),(546,2),(545,1),(577,3),(578,5),(547,1),(579,4),(546,2),(545,2),(544,5),(513,6),(544,5),(513,7),(546,1),(578,7),(611,4),(578,4),(545,1),(577,3),(578,5),(547,1),(579,1),(611,4),(578,0),]
[(666,1),(698,2),(697,6),(728,6),(759,2),(758,4),(725,7),(758,3),(759,0),(727,6),(758,4),(725,7),(758,0),(726,0),(694,3),(695,6),(726,3),(727,1),(759,4),(726,2),(725,5),(694,6),(725,3),(726,3),(727,2),(726,6),(757,3),(758,4),(725,2),(724,3),(725,2),(724,6),(755,2),(754,4),(721,6),(752,2),(751,3),(752,0),(720,7),(753,0),(721,3),(722,1),(754,0),(722,5),(691,7),(724,5),(693,3),(694,7),(727,7),(760,5),(729,2),(728,4),(695,1),(727,2),(726,4),(693,0),(661,1),(693,5),(662,5),(631,1),(663,5),(632,3),(633,3),(634,1),(666,6),(697,7),(730,4),(697,1),]
[(672,0),(640,3),(641,0),(609,1),(641,3),(642,1),(674,0),(642,0),(610,5),(579,4),(546,0),(514,2),(513,3),(514,5),(483,0),(451,0),(419,2),(418,4),(385,1),(417,4),(384,7),(417,5),(386,6),(417,3),(418,6),(449,5),(418,6),(449,5),(418,1),(450,5),(419,1),(451,3),(452,4),(419,5),(388,5),(357,6),(388,2),(387,2),(386,6),(417,6),(448,5),(417,7),(450,1),(482,7),(515,1),(547,2),(546,2),(545,6),(576,3),(577,6),(608,0),(576,0),(544,3),(545,6),(576,5),(545,7),(578,4),(545,5),(514,5),(483,6),(514,6),(545,6),(576,1),(608,0),(576,5),(545,4),(512,7),(545,1),]
[(666,5),(635,0),(603,4),(570,7),(603,7),(636,7),(669,0),(637,7),(670,1),(702,6),(733,3),(734,5),(703,0),(671,4),(638,6),(669,3),(670,2),(669,4),(636,0),(604,0),(572,5),(541,6),(572,3),(573,5),(542,1),(574,4),(541,0),(509,3),(510,2),(509,6),(540,5),(509,5),(478,3),(479,4),(446,0),(414,0),(382,5),(351,0),(319,0),(287,2),(286,3),(287,0),(255,0),(223,2),(222,7),(255,6),(286,4),(253,1),(285,4),(252,5),(221,2),(220,0),(188,2),(187,2),(186,1),(218,7),(251,3),(252,2),(251,6),(282,4),(249,7),(282,5),(251,6),(282,6),(313,3),(314,6),(345,6),(376,5),]
[(668,7),(701,1),(733,4),(700,0),(668,3),(669,1),(701,0),(669,0),(637,7),(670,3),(671,4),(638,3),(639,6),(670,5),(639,0),(607,2),(606,0),(574,4),(541,5),(510,3),(511,0),(479,1),(511,6),(542,7),(575,2),(574,6),(605,7),(638,2),(637,6),(668,5),(637,7),(670,4),(637,4),(604,1),(636,6),(667,0),(635,7),(668,3),(669,1),(701,2),(700,3),(701,2),(700,7),(733,0),(701,1),(733,4),(700,1),(732,1),(764,4),(731,7),(764,2),(763,5),(732,4),(699,1),(731,4),(698,1),(730,3),(731,4),(698,5),(667,1),(699,2),(698,5),(667,3),(668,3),(669,6),(700,3),(701,1),(733,7),]
[(670,5),(639,1),(671,0),(639,0),(607,1),(639,1),(671,2),(670,2),(669,3),(670,7),(703,1),(735,6),(766,5),(735,2),(734,0),(702,4),(669,6),(700,6),(731,0),(699,0),(667,2),(666,3),(667,3),(668,4),(635,5),(604,1),(636,0),(604,6),(635,0),(603,3),(604,2),(603,1),(635,6),(666,5),(635,2),(634,4),(601,2),(600,7),(633,4),(600,0),(568,1),(600,2),(599,0),(567,2),(566,0),(534,4),(501,3),(502,6),(533,7),(566,5),(535,3),(536,2),(535,7),(568,2),(567,1),(599,4),(566,6),(597,1),(629,2),(628,1),(660,7),(693,3),(694,4),(661,1),(693,4),(660,0),(628,2),(627,5),]
[(668,0),(636,1),(668,7),(701,2),(700,1),(732,2),(731,2),(730,0),(698,4),(665,7),(698,2),(697,3),(698,7),(731,0),(699,7),(732,2),(731,6),(762,4),(729,5),(698,1),(730,6),(761,0),(729,6),(760,5),(729,1),(761,4),(728,0),(696,2),(695,4),(662,7),(695,4),(662,4),(629,4),(596,2),(595,3),(596,3),(597,6),(628,0),(596,5),(565,2),(564,2),(563,5),(532,7),(565,2),(564,1),(596,7),(629,7),(662,5),(631,0),(599,3),(600,0),(568,6),(599,1),(631,7),(664,0),(632,4),(599,2),(598,1),(630,3),(631,3),(632,0),(600,4),(567,1),(599,6),(630,5),(599,7),(632,2),(631,0),]
[(672,0),(640,5),(609,3),(610,1),(642,3),(643,7),(676,4),(643,7),(676,5),(645,7),(678,4),(645,2),(644,7),(677,7),(710,6),(741,2),(740,0),(708,7),(741,5),(710,6),(741,2),(740,3),(741,3),(742,0),(710,4),(677,6),(708,3),(709,3),(710,5),(679,2),(678,0),(646,2),(645,4),(612,5),(581,1),(613,6),(644,0),(612,3),(613,4),(580,2),(579,3),(580,5),(549,3),(550,3),(551,5),(520,1),(552,7),(585,6),(616,5),(585,1),(617,1),(649,4),(616,5),(585,1),(617,7),(650,2),(649,0),(617,6),(648,0),(616,7),(649,3),(650,0),(618,3),(619,0),(587,2),(586,6),(617,6),(648,3),]
[(668,4),(635,0),(603,4),(570,2),(569,6),(600,3),(601,2),(600,2),(599,3),(600,5),(569,1),(601,5),(570,1),(602,6),(633,1),(665,7),(698,6),(729,2),(728,0),(696,1),(728,3),(729,0),(697,0),(665,1),(697,3),(698,6),(729,5),(698,3),(699,6),(730,6),(761,0),(729,0),(697,0),(665,0),(633,0),(601,5),(570,1),(602,2),(601,6),(632,1),(664,6),(695,3),(696,2),(695,7),(728,2),(727,2),(726,2),(725,6),(756,2),(755,0),(723,3),(724,3),(725,1),(757,5),(726,6),(757,2),(756,3),(757,0),(725,3),(726,2),(725,0),(693,3),(694,3),(695,0),(663,6),(694,5),(663,2),(662,3),]
[(670,5),(639,4),(606,3),(607,1),(639,0),(607,2),(606,1),(638,3),(639,0),(607,0),(575,2),(574,4),(541,0),(509,3),(510,6),(541,3),(542,1),(574,1),(606,2),(605,2),(604,1),(636,7),(669,2),(668,6),(699,6),(730,3),(731,0),(699,3),(700,0),(668,3),(669,5),(638,5),(607,4),(574,6),(605,3),(606,1),(638,6),(669,7),(702,7),(735,2),(734,4),(701,7),(734,4),(701,4),(668,7),(701,0),(669,0),(637,1),(669,6),(700,5),(669,6),(700,4),(667,5),(636,1),(668,2),(667,5),(636,7),(669,2),(668,6),(699,7),(732,0),(700,4),(667,1),(699,1),(731,2),(730,7),(763,0),(731,7),]
[(670,3),(671,6),(702,3),(703,2),(702,5),(671,1),(703,2),(702,5),(671,2),(670,7),(703,2),(702,4),(669,5),(638,1),(670,2),(669,7),(702,7),(735,0),(703,6),(734,1),(766,3),(767,2),(766,3),(767,0),(735,0),(703,4),(670,3),(671,4),(638,2),(637,3),(638,3),(639,6),(670,0),(638,2),(637,0),(605,5),(574,5),(543,2),(542,6),(573,5),(542,7),(575,2),(574,2),(573,3),(574,7),(607,6),(638,3),(639,4),(606,0),(574,7),(607,0),(575,0),(543,1),(575,0),(543,4),(510,3),(511,4),(478,6),(509,0),(477,4),(444,3),(445,0),(413,5),(382,3),(383,2),(382,5),(351,1),(383,6),]
[(670,0),(638,2),(637,5),(606,5),(575,2),(574,4),(541,3),(542,6),(573,0),(541,4),(508,0),(476,0),(444,4),(411,6),(442,1),(474,4),(441,7),(474,2),(473,3),(474,7),(507,3),(508,6),(539,3),(540,3),(541,4),(508,0),(476,5),(445,1),(477,7),(510,3),(511,0),(479,0),(447,0),(415,6),(446,1),(478,0),(446,2),(445,7),(478,0),(446,5),(415,2),(414,4),(381,7),(414,1),(446,7),(479,1),(511,6),(542,2),(541,5),(510,4),(477,2),(476,4),(443,0),(411,7),(444,6),(475,4),(442,2),(441,7),(474,0),(442,1),(474,2),(473,6),(504,2),(503,2),(502,5),(471,1),(503,4),(470,1),]
[(670,5),(639,2),(638,4),(605,2),(604,2),(603,7),(636,1),(668,4),(635,2),(634,6),(665,6),(696,1),(728,5),(697,0),(665,1),(697,1),(729,7),(762,5),(731,0),(699,1),(731,3),(732,3),(733,6),(764,5),(733,2),(732,7),(765,3),(766,5),(735,2),(734,5),(703,6),(734,1),(766,2),(765,3),(766,4),(733,5),(702,3),(703,6),(734,3),(735,6),(766,5),(735,1),(767,0),(735,6),(766,3),(767,2),(766,0),(734,7),(767,2),(766,5),(735,1),(767,4),(734,2),(733,5),(702,1),(734,3),(735,2),(734,5),(703,4),(670,4),(637,0),(605,6),(636,7),(669,7),(702,1),(734,2),(733,5),(702,5),]
[(666,5),(635,6),(666,3),(667,4),(634,3),(635,0),(603,4),(570,7),(603,6),(634,0),(602,1),(634,1),(666,6),(697,6),(728,4),(695,3),(696,3),(697,6),(728,4),(695,7),(728,5),(697,1),(729,6),(760,2),(759,0),(727,6),(758,5),(727,3),(728,5),(697,5),(666,7),(699,6),(730,7),(763,3),(764,0),(732,3),(733,1),(765,5),(734,7),(767,2),(766,5),(735,1),(767,0),(735,1),(767,0),(735,2),(734,7),(767,0),(735,2),(734,3),(735,2),(734,0),(702,7),(735,1),(767,2),(766,2),(765,5),(734,5),(703,2),(702,7),(735,2),(734,3),(735,6),(766,5),(735,2),(734,7),(767,4),(734,5),]
[(668,1),(700,7),(733,0),(701,4),(668,5),(637,6),(668,1),(700,4),(667,7),(700,2),(699,0),(667,6),(698,2),(697,6),(728,1),(760,2),(759,4),(726,6),(757,5),(726,3),(727,1),(759,0),(727,2),(726,7),(759,0),(727,7),(760,0),(728,4),(695,7),(728,5),(697,5),(666,5),(635,1),(667,7),(700,2),(699,7),(732,4),(699,7),(732,5),(701,2),(700,1),(732,5),(701,7),(734,6),(765,2),(764,0),(732,7),(765,5),(734,0),(702,4),(669,2),(668,2),(667,7),(700,0),(668,1),(700,2),(699,0),(667,1),(699,3),(700,6),(731,4),(698,6),(729,5),(698,6),(729,4),(696,5),(665,5),(634,2),]
[(670,1),(702,3),(703,1),(735,0),(703,6),(734,4),(701,5),(670,0),(638,2),(637,0),(605,0),(573,1),(605,2),(604,3),(605,0),(573,4),(540,7),(573,5),(542,5),(511,0),(479,6),(510,4),(477,5),(446,6),(477,6),(508,5),(477,2),(476,6),(507,1),(539,3),(540,1),(572,5),(541,2),(540,3),(541,7),(574,2),(573,6),(604,0),(572,5),(541,2),(540,0),(508,2),(507,1),(539,5),(508,7),(541,6),(572,2),(571,2),(570,5),(539,1),(571,2),(570,5),(539,7),(572,1),(604,7),(637,4),(604,7),(637,2),(636,4),(603,1),(635,0),(603,3),(604,7),(637,3),(638,5),(607,1),(639,2),(638,2),]
[(672,1),(704,3),(705,5),(674,4),(641,1),(673,6),(704,5),(673,5),(642,2),(641,3),(642,3),(643,4),(610,7),(643,0),(611,3),(612,6),(643,0),(611,6),(642,4),(609,5),(578,4),(545,7),(578,1),(610,4),(577,2),(576,7),(609,2),(608,1),(640,3),(641,0),(609,1),(641,5),(610,0),(578,7),(611,6),(642,2),(641,7),(674,2),(673,4),(640,5),(609,7),(642,4),(609,6),(640,7),(673,6),(704,3),(705,4),(672,0),(640,3),(641,2),(640,5),(609,0),(577,2),(576,7),(609,6),(640,7),(673,6),(704,5),(673,4),(640,1),(672,5),(641,0),(609,4),(576,7),(609,0),(577,7),(610,6),(641,7),]
[(668,2),(667,1),(699,6),(730,5),(699,1),(731,7),(764,4),(731,1),(763,4),(730,5),(699,5),(668,0),(636,7),(669,7),(702,3),(703,2),(702,4),(669,2),(668,2),(667,3),(668,1),(700,6),(731,5),(700,2),(699,7),(732,0),(700,2),(699,2),(698,7),(731,6),(762,2),(761,3),(762,4),(729,6),(760,5),(729,2),(728,6),(759,2),(758,0),(726,2),(725,5),(694,7),(727,4),(694,4),(661,2),(660,1),(692,1),(724,5),(693,7),(726,4),(693,4),(660,0),(628,0),(596,1),(628,2),(627,2),(626,2),(625,6),(656,7),(689,2),(688,6),(719,7),(752,2),(751,3),(752,4),(719,5),(688,6),(719,5),]
[(670,4),(637,0),(605,1),(637,5),(606,4),(573,3),(574,0),(542,0),(510,5),(479,4),(446,7),(479,2),(478,6),(509,2),(508,3),(509,5),(478,3),(479,0),(447,0),(415,2),(414,0),(382,5),(351,1),(383,0),(351,4),(318,7),(351,6),(382,1),(414,7),(447,6),(478,0),(446,2),(445,2),(444,3),(445,0),(413,1),(445,2),(444,1),(476,7),(509,4),(476,3),(477,6),(508,0),(476,7),(509,7),(542,1),(574,0),(542,3),(543,1),(575,6),(606,3),(607,2),(606,3),(607,6),(638,3),(639,4),(606,1),(638,2),(637,0),(605,6),(636,7),(669,6),(700,5),(669,2),(668,1),(700,2),(699,6),(730,5),]
[(670,7),(703,2),(702,4),(669,5),(638,5),(607,4),(574,5),(543,6),(574,1),(606,4),(573,6),(604,6),(635,6),(666,1),(698,7),(731,5),(700,7),(733,0),(701,0),(669,3),(670,6),(701,6),(732,3),(733,0),(701,5),(670,7),(703,1),(735,0),(703,6),(734,4),(701,7),(734,1),(766,0),(734,5),(703,0),(671,4),(638,6),(669,5),(638,0),(606,3),(607,2),(606,0),(574,7),(607,2),(606,2),(605,6),(636,1),(668,2),(667,2),(666,2),(665,7),(698,5),(667,2),(666,7),(699,2),(698,0),(666,7),(699,7),(732,1),(764,4),(731,3),(732,4),(699,4),(666,1),(698,1),(730,4),(697,2),(696,4),]
[(672,5),(641,5),(610,4),(577,6),(608,0),(576,0),(544,5),(513,1),(545,2),(544,0),(512,5),(481,7),(514,4),(481,0),(449,5),(418,4),(385,4),(352,1),(384,3),(385,4),(352,3),(353,7),(386,6),(417,1),(449,2),(448,3),(449,3),(450,5),(419,3),(420,1),(452,4),(419,6),(450,6),(481,1),(513,0),(481,0),(449,2),(448,1),(480,1),(512,1),(544,3),(545,4),(512,0),(480,0),(448,1),(480,1),(512,7),(545,0),(513,5),(482,6),(513,5),(482,6),(513,4),(480,0),(448,5),(417,5),(386,0),(354,4),(321,7),(354,5),(323,6),(354,2),(353,2),(352,1),(384,7),(417,3),(418,1),(450,1),]
[(672,5),(641,5),(610,3),(611,6),(642,3),(643,1),(675,6),(706,2),(705,4),(672,3),(673,0),(641,7),(674,7),(707,0),(675,4),(642,2),(641,5),(610,1),(642,4),(609,3),(610,0),(578,1),(610,2),(609,2),(608,7),(641,4),(608,3),(609,6),(640,0),(608,7),(641,7),(674,1),(706,0),(674,7),(707,1),(739,3),(740,5),(709,5),(678,2),(677,6),(708,5),(677,5),(646,1),(678,3),(679,6),(710,2),(709,7),(742,3),(743,4),(710,3),(711,4),(678,5),(647,2),(646,3),(647,6),(678,1),(710,6),(741,4),(708,5),(677,7),(710,0),(678,0),(646,4),(613,1),(645,0),(613,2),(612,1),(644,1),]
[(666,6),(697,0),(665,1),(697,5),(666,2),(665,1),(697,2),(696,3),(697,1),(729,4),(696,5),(665,7),(698,5),(667,7),(700,1),(732,5),(701,6),(732,4),(699,2),(698,2),(697,7),(730,2),(729,4),(696,3),(697,5),(666,7),(699,5),(668,0),(636,1),(668,2),(667,5),(636,1),(668,5),(637,3),(638,6),(669,1),(701,7),(734,1),(766,4),(733,0),(701,6),(732,7),(765,0),(733,2),(732,1),(764,3),(765,5),(734,3),(735,0),(703,6),(734,4),(701,0),(669,6),(700,2),(699,1),(731,4),(698,2),(697,2),(696,1),(728,5),(697,3),(698,2),(697,2),(696,1),(728,2),(727,7),(760,3),(761,5),]
