[(671,6),(702,3),(703,4),(670,7),(703,4),(670,3),(671,1),(703,6),(734,1),(766,4),(733,1),(765,2),(764,4),(731,6),(762,4),(729,4),(696,1),(728,7),(761,2),(760,5),(729,3),(730,0),(698,0),(666,7),(699,5),(668,3),(669,6),(700,5),(669,5),(638,5),(607,2),(606,1),(638,6),(669,4),(636,0),(604,5),(573,6),(604,6),(635,3),(636,3),(637,3),(638,7),(671,2),(670,5),(639,4),(606,6),(637,2),(636,7),(669,6),(700,1),(732,6),(763,5),(732,6),(763,0),(731,6),(762,4),(729,3),(730,6),(761,5),(730,5),(699,4),(666,6),(697,7),(730,2),(729,0),(697,7),(730,0),(698,6),(729,7),(762,4),(729,2),(728,3),(729,0),]
[(669,5),(638,7),(671,6),(702,0),(670,2),(669,5),(638,3),(639,6),(670,4),(637,2),(636,7),(669,4),(636,0),(604,0),(572,7),(605,6),(636,5),(605,5),(574,1),(606,5),(575,0),(543,2),(542,5),(511,1),(543,6),(574,5),(543,2),(542,6),(573,5),(542,4),(509,7),(542,3),(543,2),(542,2),(541,1),(573,7),(606,1),(638,5),(607,4),(574,7),(607,1),(639,1),(671,4),(638,6),(669,1),(701,5),(670,1),(702,0),(670,6),(701,4),(668,7),(701,7),(734,0),(702,0),(670,1),(702,3),(703,6),(734,5),(703,2),(702,0),(670,6),(701,3),(702,3),(703,6),(734,7),(767,4),(734,1),(766,4),(733,0),(701,4),(668,5),(637,1),(669,7),]
[(669,5),(638,1),(670,2),(669,0),(637,6),(668,1),(700,5),(669,5),(638,1),(670,1),(702,7),(735,2),(734,7),(767,4),(734,6),(765,5),(734,3),(735,4),(702,2),(701,3),(702,4),(669,3),(670,6),(701,3),(702,1),(734,3),(735,4),(702,2),(701,2),(700,4),(667,7),(700,4),(667,7),(700,3),(701,4),(668,7),(701,5),(670,3),(671,2),(670,0),(638,1),(670,0),(638,5),(607,1),(639,1),(671,2),(670,0),(638,1),(670,4),(637,5),(606,7),(639,6),(670,4),(637,7),(670,7),(703,6),(734,3),(735,4),(702,2),(701,2),(700,2),(699,1),(731,5),(700,3),(701,5),(670,2),(669,6),(700,0),(668,2),(667,3),(668,1),(700,6),(731,0),]
[(668,0),(636,3),(637,0),(605,1),(637,7),(670,5),(639,6),(670,1),(702,1),(734,3),(735,1),(767,0),(735,2),(734,2),(733,7),(766,2),(765,5),(734,6),(765,5),(734,4),(701,6),(732,3),(733,0),(701,4),(668,5),(637,2),(636,0),(604,2),(603,2),(602,1),(634,3),(635,2),(634,5),(603,0),(571,1),(603,0),(571,7),(604,1),(636,3),(637,0),(605,7),(638,7),(671,1),(703,6),(734,1),(766,2),(765,3),(766,0),(734,4),(701,1),(733,6),(764,0),(732,7),(765,5),(734,6),(765,0),(733,2),(732,0),(700,4),(667,6),(698,1),(730,6),(761,2),(760,3),(761,5),(730,1),(762,3),(763,4),(730,2),(729,4),(696,7),(729,6),(760,3),]
[(669,6),(700,5),(669,4),(636,1),(668,7),(701,1),(733,4),(700,4),(667,6),(698,3),(699,4),(666,4),(633,5),(602,3),(603,4),(570,2),(569,2),(568,0),(536,1),(568,6),(599,3),(600,3),(601,3),(602,4),(569,1),(601,7),(634,7),(667,6),(698,6),(729,6),(760,0),(728,4),(695,4),(662,5),(631,3),(632,5),(601,0),(569,0),(537,6),(568,3),(569,5),(538,0),(506,1),(538,6),(569,3),(570,3),(571,1),(603,0),(571,0),(539,0),(507,6),(538,5),(507,5),(476,6),(507,2),(506,4),(473,7),(506,1),(538,7),(571,6),(602,1),(634,4),(601,0),(569,7),(602,1),(634,0),(602,3),(603,2),(602,1),(634,2),(633,2),(632,2),(631,2),]
[(668,1),(700,0),(668,6),(699,4),(666,4),(633,6),(664,6),(695,4),(662,2),(661,3),(662,0),(630,3),(631,0),(599,0),(567,1),(599,0),(567,6),(598,2),(597,4),(564,7),(597,2),(596,0),(564,7),(597,4),(564,2),(563,4),(530,3),(531,3),(532,1),(564,4),(531,6),(562,2),(561,6),(592,0),(560,5),(529,0),(497,3),(498,3),(499,6),(530,2),(529,4),(496,6),(527,2),(526,5),(495,6),(526,6),(557,5),(526,6),(557,2),(556,3),(557,5),(526,7),(559,3),(560,5),(529,2),(528,4),(495,3),(496,4),(463,5),(432,5),(401,1),(433,3),(434,1),(466,4),(433,0),(401,2),(400,7),(433,0),(401,0),(369,4),(336,4),(303,5),(272,3),]
[(668,3),(669,2),(668,3),(669,6),(700,1),(732,7),(765,2),(764,2),(763,2),(762,3),(763,4),(730,1),(762,5),(731,4),(698,7),(731,7),(764,5),(733,5),(702,7),(735,4),(702,3),(703,0),(671,4),(638,6),(669,1),(701,1),(733,2),(732,7),(765,0),(733,7),(766,4),(733,5),(702,6),(733,6),(764,3),(765,4),(732,4),(699,3),(700,3),(701,4),(668,2),(667,4),(634,7),(667,5),(636,2),(635,7),(668,5),(637,6),(668,0),(636,5),(605,2),(604,3),(605,7),(638,5),(607,2),(606,0),(574,0),(542,7),(575,0),(543,0),(511,6),(542,1),(574,1),(606,6),(637,3),(638,7),(671,2),(670,6),(701,6),(732,4),(699,2),(698,2),(697,2),]
[(669,1),(701,6),(732,6),(763,0),(731,4),(698,3),(699,2),(698,0),(666,4),(633,1),(665,7),(698,0),(666,6),(697,7),(730,7),(763,0),(731,4),(698,1),(730,1),(762,3),(763,0),(731,1),(763,2),(762,3),(763,3),(764,5),(733,0),(701,0),(669,5),(638,4),(605,3),(606,4),(573,2),(572,6),(603,5),(572,5),(541,1),(573,0),(541,7),(574,7),(607,2),(606,1),(638,7),(671,6),(702,1),(734,7),(767,2),(766,2),(765,0),(733,5),(702,3),(703,1),(735,0),(703,1),(735,4),(702,5),(671,1),(703,2),(702,1),(734,4),(701,1),(733,5),(702,1),(734,4),(701,4),(668,0),(636,6),(667,3),(668,1),(700,4),(667,3),(668,4),(635,3),]
[(668,1),(700,1),(732,7),(765,4),(732,1),(764,0),(732,2),(731,5),(700,6),(731,5),(700,5),(669,4),(636,6),(667,2),(666,1),(698,1),(730,0),(698,2),(697,0),(665,1),(697,3),(698,4),(665,7),(698,2),(697,6),(728,4),(695,1),(727,6),(758,2),(757,5),(726,6),(757,5),(726,3),(727,6),(758,0),(726,5),(695,7),(728,5),(697,6),(728,5),(697,6),(728,3),(729,2),(728,6),(759,0),(727,5),(696,3),(697,0),(665,0),(633,3),(634,2),(633,1),(665,6),(696,6),(727,5),(696,1),(728,3),(729,7),(762,4),(729,0),(697,4),(664,5),(633,6),(664,1),(696,3),(697,6),(728,0),(696,3),(697,2),(696,0),(664,5),(633,7),(666,5),]
[(668,4),(635,5),(604,2),(603,6),(634,5),(603,2),(602,2),(601,5),(570,6),(601,7),(634,5),(603,2),(602,4),(569,6),(600,3),(601,6),(632,7),(665,6),(696,3),(697,6),(728,3),(729,2),(728,0),(696,5),(665,4),(632,5),(601,1),(633,1),(665,0),(633,7),(666,4),(633,6),(664,3),(665,3),(666,0),(634,6),(665,4),(632,3),(633,5),(602,2),(601,6),(632,6),(663,3),(664,4),(631,5),(600,3),(601,7),(634,4),(601,1),(633,6),(664,7),(697,2),(696,2),(695,4),(662,0),(630,3),(631,6),(662,6),(693,7),(726,3),(727,6),(758,3),(759,3),(760,3),(761,4),(728,3),(729,7),(762,5),(731,4),(698,0),(666,4),(633,4),(600,0),]
[(660,1),(692,6),(723,6),(754,5),(723,2),(722,5),(691,1),(723,3),(724,0),(692,4),(659,0),(627,6),(658,1),(690,3),(691,4),(658,1),(690,4),(657,0),(625,2),(624,0),(592,2),(591,0),(559,1),(591,6),(622,2),(621,6),(652,3),(653,5),(622,4),(589,0),(557,3),(558,6),(589,6),(620,2),(619,0),(587,7),(620,0),(588,1),(620,6),(651,6),(682,0),(650,0),(618,4),(585,2),(584,0),(552,5),(521,7),(554,6),(585,5),(554,2),(553,7),(586,6),(617,4),(584,0),(552,0),(520,0),(488,0),(456,0),(424,7),(457,5),(426,5),(395,7),(428,5),(397,3),(398,2),(397,7),(430,0),(398,3),(399,6),(430,3),(431,1),(463,6),(494,0),]
[(660,2),(659,1),(691,1),(723,6),(754,3),(755,0),(723,5),(692,3),(693,6),(724,6),(755,5),(724,7),(757,3),(758,5),(727,0),(695,7),(728,4),(695,6),(726,7),(759,3),(760,3),(761,5),(730,6),(761,3),(762,4),(729,4),(696,4),(663,4),(630,4),(597,4),(564,2),(563,3),(564,3),(565,6),(596,2),(595,4),(562,7),(595,6),(626,4),(593,5),(562,1),(594,3),(595,5),(564,1),(596,2),(595,1),(627,5),(596,0),(564,5),(533,3),(534,4),(501,4),(468,2),(467,2),(466,0),(434,0),(402,1),(434,6),(465,6),(496,1),(528,2),(527,1),(559,7),(592,0),(560,5),(529,1),(561,5),(530,0),(498,1),(530,2),(529,5),(498,2),(497,4),]
[(671,1),(703,2),(702,1),(734,3),(735,4),(702,7),(735,4),(702,6),(733,4),(700,0),(668,5),(637,6),(668,1),(700,6),(731,4),(698,3),(699,5),(668,5),(637,7),(670,3),(671,1),(703,0),(671,2),(670,0),(638,0),(606,6),(637,5),(606,7),(639,1),(671,1),(703,6),(734,5),(703,6),(734,1),(766,4),(733,0),(701,6),(732,6),(763,5),(732,2),(731,0),(699,3),(700,5),(669,1),(701,2),(700,6),(731,1),(763,5),(732,4),(699,6),(730,1),(762,2),(761,5),(730,6),(761,0),(729,0),(697,4),(664,7),(697,7),(730,3),(731,0),(699,2),(698,5),(667,7),(700,5),(669,3),(670,2),(669,2),(668,3),(669,7),(702,3),(703,2),(702,3),]
[(668,1),(700,7),(733,6),(764,0),(732,4),(699,2),(698,7),(731,0),(699,2),(698,7),(731,0),(699,2),(698,7),(731,4),(698,1),(730,2),(729,1),(761,3),(762,5),(731,0),(699,3),(700,3),(701,0),(669,0),(637,0),(605,3),(606,7),(639,1),(671,4),(638,6),(669,0),(637,7),(670,7),(703,6),(734,4),(701,5),(670,2),(669,5),(638,5),(607,1),(639,2),(638,7),(671,6),(702,3),(703,4),(670,4),(637,2),(636,7),(669,5),(638,1),(670,2),(669,6),(700,6),(731,4),(698,6),(729,0),(697,4),(664,7),(697,1),(729,2),(728,4),(695,3),(696,1),(728,5),(697,6),(728,3),(729,6),(760,2),(759,0),(727,5),(696,5),(665,1),(697,3),]
[(660,1),(692,4),(659,6),(690,6),(721,5),(690,2),(689,3),(690,0),(658,1),(690,3),(691,5),(660,4),(627,3),(628,2),(627,2),(626,1),(658,6),(689,1),(721,5),(690,5),(659,7),(692,4),(659,7),(692,4),(659,3),(660,4),(627,2),(626,6),(657,6),(688,2),(687,6),(718,1),(750,4),(717,1),(749,4),(716,7),(749,5),(718,5),(687,4),(654,1),(686,4),(653,1),(685,6),(716,1),(748,2),(747,2),(746,3),(747,2),(746,0),(714,1),(746,4),(713,2),(712,0),(680,3),(681,1),(713,5),(682,4),(649,5),(618,2),(617,0),(585,1),(617,2),(616,3),(617,2),(616,5),(585,4),(552,7),(585,2),(584,2),(583,3),(584,4),(551,5),(520,2),]
[(660,4),(627,7),(660,7),(693,0),(661,1),(693,2),(692,2),(691,2),(690,0),(658,5),(627,4),(594,1),(626,6),(657,7),(690,0),(658,1),(690,0),(658,3),(659,4),(626,3),(627,0),(595,2),(594,6),(625,2),(624,7),(657,7),(690,2),(689,2),(688,5),(657,3),(658,4),(625,6),(656,2),(655,3),(656,3),(657,4),(624,2),(623,4),(590,5),(559,2),(558,5),(527,2),(526,6),(557,3),(558,6),(589,0),(557,7),(590,6),(621,3),(622,4),(589,3),(590,3),(591,0),(559,2),(558,2),(557,2),(556,2),(555,0),(523,4),(490,6),(521,0),(489,4),(456,0),(424,2),(423,1),(455,5),(424,5),(393,5),(362,1),(394,0),(362,1),(394,2),(393,3),]
[(668,0),(636,7),(669,1),(701,0),(669,7),(702,1),(734,5),(703,0),(671,6),(702,2),(701,2),(700,6),(731,7),(764,0),(732,0),(700,3),(701,6),(732,0),(700,6),(731,3),(732,4),(699,0),(667,5),(636,1),(668,7),(701,2),(700,1),(732,1),(764,3),(765,2),(764,3),(765,4),(732,1),(764,2),(763,5),(732,4),(699,1),(731,2),(730,4),(697,4),(664,7),(697,5),(666,4),(633,7),(666,1),(698,4),(665,3),(666,5),(635,6),(666,3),(667,4),(634,7),(667,5),(636,6),(667,6),(698,3),(699,7),(732,0),(700,2),(699,6),(730,2),(729,3),(730,3),(731,6),(762,2),(761,5),(730,2),(729,4),(696,6),(727,5),(696,5),(665,6),(696,7),]
[(671,1),(703,1),(735,0),(703,2),(702,7),(735,1),(767,2),(766,4),(733,5),(702,0),(670,2),(669,2),(668,1),(700,1),(732,4),(699,4),(666,1),(698,5),(667,4),(634,5),(603,5),(572,5),(541,0),(509,0),(477,7),(510,0),(478,5),(447,0),(415,0),(383,4),(350,3),(351,1),(383,2),(382,5),(351,1),(383,2),(382,2),(381,7),(414,4),(381,1),(413,7),(446,5),(415,6),(446,6),(477,2),(476,5),(445,7),(478,6),(509,6),(540,5),(509,4),(476,2),(475,3),(476,5),(445,4),(412,6),(443,7),(476,3),(477,0),(445,7),(478,7),(511,2),(510,7),(543,6),(574,4),(541,1),(573,7),(606,1),(638,4),(605,4),(572,5),(541,3),(542,1),]
[(669,1),(701,6),(732,4),(699,1),(731,4),(698,0),(666,4),(633,5),(602,5),(571,0),(539,0),(507,2),(506,6),(537,7),(570,7),(603,7),(636,2),(635,5),(604,3),(605,1),(637,4),(604,6),(635,3),(636,0),(604,5),(573,1),(605,4),(572,6),(603,5),(572,7),(605,1),(637,0),(605,5),(574,3),(575,2),(574,2),(573,0),(541,0),(509,0),(477,7),(510,1),(542,1),(574,6),(605,6),(636,4),(603,6),(634,6),(665,5),(634,5),(603,3),(604,4),(571,2),(570,1),(602,1),(634,3),(635,0),(603,3),(604,1),(636,6),(667,6),(698,4),(665,1),(697,0),(665,2),(664,1),(696,3),(697,6),(728,2),(727,1),(759,2),(758,5),(727,5),(696,0),]
[(660,2),(659,7),(692,0),(660,5),(629,1),(661,5),(630,4),(597,6),(628,0),(596,3),(597,3),(598,3),(599,0),(567,4),(534,1),(566,3),(567,7),(600,3),(601,1),(633,2),(632,7),(665,0),(633,0),(601,7),(634,3),(635,2),(634,7),(667,2),(666,0),(634,0),(602,6),(633,3),(634,7),(667,6),(698,6),(729,1),(761,3),(762,0),(730,2),(729,5),(698,4),(665,4),(632,7),(665,6),(696,5),(665,1),(697,2),(696,1),(728,5),(697,4),(664,6),(695,1),(727,7),(760,3),(761,4),(728,3),(729,2),(728,0),(696,0),(664,3),(665,0),(633,7),(666,2),(665,4),(632,5),(601,1),(633,6),(664,6),(695,3),(696,2),(695,2),(694,1),(726,3),]
[(671,2),(670,7),(703,2),(702,4),(669,1),(701,6),(732,7),(765,3),(766,4),(733,5),(702,3),(703,6),(734,4),(701,7),(734,2),(733,5),(702,0),(670,3),(671,4),(638,3),(639,1),(671,1),(703,6),(734,0),(702,4),(669,6),(700,3),(701,5),(670,0),(638,5),(607,2),(606,5),(575,2),(574,0),(542,1),(574,7),(607,0),(575,1),(607,1),(639,4),(606,7),(639,2),(638,0),(606,5),(575,2),(574,4),(541,3),(542,0),(510,1),(542,4),(509,4),(476,3),(477,2),(476,3),(477,3),(478,5),(447,2),(446,4),(413,0),(381,4),(348,1),(380,2),(379,2),(378,7),(411,5),(380,7),(413,5),(382,5),(351,0),(319,4),(286,0),(254,2),(253,4),]
[(660,4),(627,0),(595,6),(626,5),(595,1),(627,0),(595,7),(628,7),(661,5),(630,2),(629,7),(662,4),(629,1),(661,2),(660,2),(659,6),(690,0),(658,4),(625,7),(658,4),(625,5),(594,0),(562,2),(561,7),(594,7),(627,3),(628,3),(629,7),(662,0),(630,1),(662,4),(629,6),(660,3),(661,0),(629,3),(630,1),(662,4),(629,6),(660,4),(627,1),(659,7),(692,4),(659,3),(660,4),(627,0),(595,0),(563,7),(596,1),(628,7),(661,1),(693,6),(724,3),(725,2),(724,2),(723,3),(724,6),(755,0),(723,5),(692,6),(723,4),(690,2),(689,0),(657,7),(690,4),(657,4),(624,3),(625,6),(656,5),(625,3),(626,2),(625,4),(592,7),(625,1),]
[(668,2),(667,1),(699,6),(730,3),(731,4),(698,5),(667,1),(699,4),(666,7),(699,5),(668,3),(669,7),(702,4),(669,0),(637,5),(606,2),(605,6),(636,1),(668,3),(669,6),(700,6),(731,1),(763,2),(762,4),(729,2),(728,6),(759,4),(726,5),(695,6),(726,2),(725,4),(692,2),(691,6),(722,2),(721,7),(754,2),(753,5),(722,6),(753,3),(754,5),(723,4),(690,0),(658,6),(689,5),(658,6),(689,2),(688,6),(719,0),(687,5),(656,2),(655,7),(688,4),(655,4),(622,5),(591,2),(590,1),(622,4),(589,1),(621,0),(589,7),(622,4),(589,5),(558,7),(591,4),(558,1),(590,1),(622,4),(589,5),(558,5),(527,3),(528,2),(527,1),(559,1),]
[(671,0),(639,2),(638,1),(670,7),(703,0),(671,0),(639,2),(638,7),(671,1),(703,0),(671,4),(638,5),(607,2),(606,1),(638,2),(637,3),(638,1),(670,1),(702,6),(733,4),(700,6),(731,0),(699,3),(700,7),(733,1),(765,4),(732,0),(700,6),(731,7),(764,5),(733,7),(766,3),(767,2),(766,0),(734,3),(735,2),(734,1),(766,2),(765,3),(766,0),(734,4),(701,4),(668,2),(667,1),(699,0),(667,6),(698,7),(731,6),(762,0),(730,5),(699,0),(667,3),(668,1),(700,0),(668,0),(636,4),(603,7),(636,0),(604,4),(571,2),(570,3),(571,2),(570,7),(603,2),(602,4),(569,3),(570,0),(538,4),(505,7),(538,0),(506,1),(538,4),(505,4),]
[(668,6),(699,5),(668,4),(635,7),(668,4),(635,4),(602,3),(603,6),(634,1),(666,7),(699,6),(730,6),(761,0),(729,6),(760,3),(761,4),(728,5),(697,3),(698,1),(730,3),(731,4),(698,3),(699,4),(666,4),(633,3),(634,5),(603,4),(570,1),(602,1),(634,2),(633,7),(666,1),(698,6),(729,4),(696,1),(728,0),(696,1),(728,5),(697,6),(728,4),(695,0),(663,6),(694,2),(693,5),(662,0),(630,4),(597,3),(598,1),(630,0),(598,7),(631,7),(664,6),(695,6),(726,3),(727,2),(726,6),(757,4),(724,5),(693,5),(662,0),(630,6),(661,5),(630,3),(631,0),(599,6),(630,5),(599,1),(631,5),(600,0),(568,3),(569,1),(601,1),(633,1),]
[(669,7),(702,3),(703,6),(734,3),(735,4),(702,0),(670,6),(701,4),(668,6),(699,6),(730,1),(762,2),(761,0),(729,0),(697,5),(666,1),(698,6),(729,2),(728,2),(727,2),(726,5),(695,1),(727,1),(759,2),(758,2),(757,5),(726,0),(694,6),(725,3),(726,6),(757,0),(725,0),(693,1),(725,4),(692,5),(661,5),(630,4),(597,4),(564,7),(597,0),(565,2),(564,4),(531,3),(532,3),(533,6),(564,5),(533,7),(566,0),(534,4),(501,3),(502,4),(469,2),(468,5),(437,7),(470,1),(502,1),(534,4),(501,6),(532,3),(533,6),(564,1),(596,1),(628,6),(659,4),(626,6),(657,2),(656,7),(689,0),(657,0),(625,1),(657,0),(625,2),(624,3),]
