[(658,4),(625,6),(656,5),(625,4),(592,7),(625,3),(626,5),(595,0),(563,5),(532,7),(565,7),(598,4),(565,0),(533,0),(501,5),(470,5),(439,0),(407,3),(408,0),(376,0),(344,4),(311,5),(280,4),(247,4),(214,2),(213,6),(244,4),(211,4),(178,6),(209,2),(208,0),(176,6),(207,6),(238,1),(270,1),(302,1),(334,0),(302,6),(333,1),(365,4),(332,4),(299,6),(330,6),(361,6),(392,3),(393,0),(361,3),(362,0),(330,1),(362,5),(331,6),(362,6),(393,3),(394,4),(361,3),(362,4),(329,2),(328,6),(359,7),(392,5),(361,6),(392,0),(360,4),(327,5),(296,5),(265,1),(297,7),(330,5),(299,1),(331,0),(299,2),(298,6),(329,0),(297,3),(298,4),(265,3),(266,5),(235,0),(203,5),(172,7),(205,2),(204,3),(205,4),(172,2),(171,0),]
[(671,4),(638,2),(637,0),(605,0),(573,6),(604,2),(603,6),(634,2),(633,4),(600,2),(599,2),(598,4),(565,1),(597,4),(564,6),(595,4),(562,2),(561,6),(592,1),(624,1),(656,1),(688,5),(657,5),(626,1),(658,1),(690,4),(657,4),(624,5),(593,6),(624,4),(591,0),(559,2),(558,7),(591,0),(559,5),(528,1),(560,3),(561,2),(560,1),(592,1),(624,3),(625,4),(592,2),(591,5),(560,6),(591,6),(622,1),(654,1),(686,4),(653,0),(621,3),(622,4),(589,2),(588,5),(557,7),(590,5),(559,0),(527,0),(495,3),(496,3),(497,3),(498,4),(465,4),(432,2),(431,4),(398,5),(367,4),(334,4),(301,6),(332,5),(301,5),(270,3),(271,5),(240,0),(208,5),(177,7),(210,5),(179,7),(212,5),(181,6),(212,7),(245,3),(246,7),(279,4),(246,2),]
[(657,2),(656,5),(625,4),(592,3),(593,3),(594,7),(627,5),(596,3),(597,5),(566,2),(565,4),(532,2),(531,6),(562,4),(529,5),(498,6),(529,5),(498,4),(465,0),(433,1),(465,6),(496,4),(463,7),(496,6),(527,7),(560,6),(591,3),(592,7),(625,7),(658,2),(657,6),(688,1),(720,0),(688,2),(687,5),(656,5),(625,4),(592,0),(560,7),(593,5),(562,2),(561,3),(562,1),(594,2),(593,4),(560,7),(593,6),(624,7),(657,4),(624,1),(656,6),(687,2),(686,2),(685,2),(684,2),(683,2),(682,4),(649,2),(648,2),(647,4),(614,3),(615,5),(584,4),(551,3),(552,5),(521,1),(553,4),(520,7),(553,5),(522,3),(523,4),(490,4),(457,4),(424,3),(425,6),(456,3),(457,2),(456,5),(425,5),(394,0),(362,4),(329,7),(362,5),(331,5),(300,3),]
[(667,4),(634,2),(633,0),(601,4),(568,6),(599,2),(598,6),(629,4),(596,2),(595,5),(564,6),(595,6),(626,4),(593,2),(592,7),(625,6),(656,0),(624,4),(591,2),(590,1),(622,4),(589,7),(622,2),(621,4),(588,0),(556,4),(523,2),(522,0),(490,5),(459,6),(490,4),(457,4),(424,1),(456,6),(487,5),(456,0),(424,1),(456,0),(424,7),(457,7),(490,7),(523,1),(555,0),(523,2),(522,3),(523,4),(490,5),(459,0),(427,4),(394,0),(362,3),(363,5),(332,5),(301,3),(302,4),(269,5),(238,2),(237,7),(270,3),(271,5),(240,0),(208,5),(177,3),(178,7),(211,5),(180,7),(213,1),(245,0),(213,3),(214,1),(246,7),(279,7),(312,6),(343,0),(311,3),(312,6),(343,5),(312,4),(279,0),(247,2),(246,6),(277,0),(245,3),(246,0),(214,3),]
[(658,5),(627,3),(628,5),(597,3),(598,6),(629,3),(630,1),(662,5),(631,3),(632,3),(633,0),(601,1),(633,3),(634,5),(603,1),(635,2),(634,6),(665,0),(633,5),(602,1),(634,6),(665,1),(697,0),(665,1),(697,3),(698,7),(731,7),(764,4),(731,0),(699,3),(700,6),(731,6),(762,2),(761,2),(760,5),(729,0),(697,3),(698,4),(665,7),(698,5),(667,0),(635,4),(602,7),(635,5),(604,7),(637,4),(604,4),(571,4),(538,4),(505,6),(536,7),(569,4),(536,2),(535,4),(502,2),(501,0),(469,5),(438,5),(407,5),(376,0),(344,4),(311,2),(310,0),(278,4),(245,5),(214,2),(213,4),(180,6),(211,4),(178,5),(147,6),(178,6),(209,6),(240,6),(271,6),(302,6),(333,7),(366,0),(334,0),(302,3),(303,0),(271,2),(270,4),(237,5),(206,4),]
[(657,2),(656,0),(624,0),(592,2),(591,1),(623,1),(655,3),(656,3),(657,5),(626,5),(595,7),(628,5),(597,3),(598,7),(631,3),(632,7),(665,5),(634,5),(603,6),(634,4),(601,3),(602,2),(601,7),(634,3),(635,7),(668,3),(669,5),(638,5),(607,4),(574,5),(543,0),(511,6),(542,1),(574,7),(607,6),(638,5),(607,1),(639,1),(671,0),(639,6),(670,6),(701,2),(700,6),(731,2),(730,2),(729,6),(760,2),(759,2),(758,3),(759,3),(760,0),(728,0),(696,6),(727,2),(726,5),(695,7),(728,3),(729,1),(761,3),(762,4),(729,0),(697,6),(728,1),(760,3),(761,0),(729,4),(696,5),(665,6),(696,0),(664,7),(697,1),(729,3),(730,2),(729,4),(696,0),(664,0),(632,7),(665,7),(698,7),(731,1),(763,5),(732,2),(731,3),(732,1),(764,3),]
[(664,4),(631,4),(598,0),(566,6),(597,2),(596,0),(564,0),(532,3),(533,1),(565,4),(532,6),(563,6),(594,4),(561,6),(592,7),(625,6),(656,4),(623,3),(624,0),(592,6),(623,3),(624,2),(623,1),(655,3),(656,6),(687,4),(654,0),(622,1),(654,2),(653,3),(654,7),(687,3),(688,4),(655,7),(688,2),(687,2),(686,0),(654,2),(653,0),(621,1),(653,5),(622,6),(653,1),(685,5),(654,1),(686,6),(717,6),(748,0),(716,1),(748,3),(749,3),(750,2),(749,3),(750,3),(751,2),(750,3),(751,5),(720,5),(689,5),(658,4),(625,2),(624,1),(656,6),(687,0),(655,6),(686,5),(655,0),(623,0),(591,4),(558,6),(589,6),(620,1),(652,1),(684,1),(716,5),(685,0),(653,3),(654,0),(622,0),(590,1),(622,4),(589,3),(590,4),(557,6),(588,7),]
[(657,2),(656,0),(624,0),(592,5),(561,7),(594,7),(627,3),(628,5),(597,3),(598,7),(631,2),(630,0),(598,7),(631,3),(632,6),(663,6),(694,2),(693,0),(661,0),(629,5),(598,0),(566,0),(534,7),(567,4),(534,2),(533,5),(502,5),(471,3),(472,3),(473,5),(442,1),(474,5),(443,6),(474,4),(441,6),(472,4),(439,7),(472,7),(505,6),(536,5),(505,5),(474,5),(443,4),(410,4),(377,4),(344,4),(311,0),(279,4),(246,0),(214,4),(181,6),(212,1),(244,4),(211,4),(178,3),(179,1),(211,7),(244,1),(276,5),(245,6),(276,5),(245,4),(212,5),(181,0),(149,1),(181,0),(149,2),(148,5),(117,0),(85,1),(117,7),(150,2),(149,1),(181,0),(149,1),(181,4),(148,1),(180,1),(212,4),(179,6),(210,3),(211,1),(243,0),(211,6),(242,0),]
[(658,5),(627,3),(628,5),(597,3),(598,5),(567,6),(598,6),(629,7),(662,3),(663,0),(631,0),(599,7),(632,6),(663,6),(694,6),(725,4),(692,6),(723,4),(690,4),(657,2),(656,4),(623,5),(592,6),(623,0),(591,6),(622,3),(623,2),(622,3),(623,1),(655,2),(654,5),(623,6),(654,6),(685,1),(717,0),(685,4),(652,1),(684,7),(717,2),(716,1),(748,2),(747,5),(716,1),(748,0),(716,3),(717,1),(749,4),(716,1),(748,3),(749,0),(717,1),(749,4),(716,5),(685,1),(717,7),(750,3),(751,2),(750,2),(749,4),(716,4),(683,1),(715,0),(683,2),(682,5),(651,3),(652,4),(619,7),(652,5),(621,3),(622,7),(655,4),(622,3),(623,1),(655,7),(688,5),(657,1),(689,0),(657,4),(624,5),(593,0),(561,7),(594,4),(561,2),(560,0),(528,7),]
[(664,4),(631,4),(598,6),(629,6),(660,4),(627,0),(595,0),(563,3),(564,6),(595,2),(594,6),(625,4),(592,7),(625,6),(656,4),(623,2),(622,2),(621,2),(620,2),(619,4),(586,6),(617,4),(584,5),(553,4),(520,6),(551,0),(519,4),(486,5),(455,5),(424,6),(455,5),(424,7),(457,0),(425,2),(424,7),(457,0),(425,5),(394,5),(363,5),(332,5),(301,3),(302,0),(270,6),(301,6),(332,0),(300,1),(332,2),(331,3),(332,1),(364,6),(395,0),(363,4),(330,5),(299,0),(267,1),(299,3),(300,5),(269,5),(238,5),(207,3),(208,5),(177,7),(210,7),(243,3),(244,5),(213,7),(246,7),(279,4),(246,6),(277,5),(246,1),(278,6),(309,3),(310,6),(341,6),(372,3),(373,2),(372,1),(404,4),(371,2),(370,1),(402,5),(371,0),(339,7),(372,5),]
[(667,6),(698,2),(697,0),(665,4),(632,4),(599,2),(598,4),(565,6),(596,6),(627,6),(658,4),(625,4),(592,7),(625,6),(656,3),(657,1),(689,6),(720,7),(753,4),(720,4),(687,4),(654,4),(621,0),(589,5),(558,5),(527,2),(526,4),(493,1),(525,3),(526,7),(559,7),(592,0),(560,6),(591,4),(558,2),(557,5),(526,6),(557,3),(558,3),(559,4),(526,2),(525,6),(556,1),(588,6),(619,6),(650,3),(651,1),(683,5),(652,0),(620,3),(621,0),(589,6),(620,4),(587,5),(556,0),(524,2),(523,4),(490,4),(457,4),(424,5),(393,0),(361,3),(362,3),(363,3),(364,5),(333,0),(301,5),(270,0),(238,6),(269,7),(302,4),(269,5),(238,6),(269,4),(236,5),(205,5),(174,1),(206,5),(175,3),(176,3),(177,7),(210,3),(211,5),(180,7),(213,7),]
[(671,1),(703,0),(671,2),(670,0),(638,5),(607,4),(574,1),(606,5),(575,4),(542,2),(541,3),(542,3),(543,2),(542,6),(573,3),(574,1),(606,4),(573,1),(605,3),(606,0),(574,0),(542,5),(511,4),(478,3),(479,2),(478,2),(477,5),(446,5),(415,1),(447,1),(479,2),(478,1),(510,6),(541,0),(509,1),(541,4),(508,7),(541,2),(540,6),(571,3),(572,7),(605,7),(638,4),(605,3),(606,1),(638,6),(669,6),(700,0),(668,5),(637,5),(606,6),(637,6),(668,0),(636,4),(603,2),(602,4),(569,2),(568,6),(599,2),(598,2),(597,2),(596,2),(595,6),(626,6),(657,2),(656,0),(624,4),(591,3),(592,4),(559,3),(560,4),(527,3),(528,3),(529,1),(561,4),(528,2),(527,6),(558,6),(589,3),(590,3),(591,4),(558,2),(557,1),(589,1),(621,0),]
[(657,2),(656,0),(624,0),(592,2),(591,7),(624,5),(593,3),(594,7),(627,3),(628,5),(597,3),(598,7),(631,2),(630,3),(631,0),(599,5),(568,4),(535,3),(536,5),(505,4),(472,7),(505,6),(536,3),(537,0),(505,6),(536,1),(568,5),(537,5),(506,3),(507,4),(474,7),(507,3),(508,3),(509,6),(540,6),(571,1),(603,6),(634,5),(603,0),(571,6),(602,6),(633,2),(632,7),(665,1),(697,7),(730,2),(729,0),(697,3),(698,7),(731,5),(700,7),(733,7),(766,0),(734,2),(733,4),(700,2),(699,4),(666,1),(698,5),(667,6),(698,0),(666,1),(698,2),(697,0),(665,3),(666,2),(665,3),(666,7),(699,6),(730,1),(762,2),(761,0),(729,5),(698,1),(730,2),(729,5),(698,4),(665,3),(666,6),(697,0),(665,1),(697,5),(666,4),(633,7),(666,0),]
[(658,5),(627,3),(628,5),(597,3),(598,6),(629,4),(596,2),(595,6),(626,2),(625,6),(656,0),(624,0),(592,2),(591,7),(624,5),(593,7),(626,2),(625,0),(593,1),(625,0),(593,7),(626,3),(627,3),(628,5),(597,5),(566,3),(567,3),(568,6),(599,6),(630,5),(599,5),(568,5),(537,0),(505,5),(474,2),(473,5),(442,0),(410,5),(379,2),(378,2),(377,4),(344,4),(311,6),(342,2),(341,0),(309,4),(276,4),(243,4),(210,4),(177,1),(209,6),(240,6),(271,6),(302,7),(335,0),(303,7),(336,7),(369,4),(336,6),(367,1),(399,6),(430,2),(429,3),(430,0),(398,6),(429,2),(428,6),(459,6),(490,4),(457,4),(424,2),(423,1),(455,5),(424,6),(455,6),(486,3),(487,1),(519,6),(550,5),(519,6),(550,2),(549,3),(550,6),(581,5),(550,7),]
[(667,4),(634,6),(665,4),(632,4),(599,4),(566,4),(533,1),(565,6),(596,4),(563,4),(530,6),(561,6),(592,7),(625,6),(656,3),(657,3),(658,3),(659,4),(626,6),(657,3),(658,0),(626,6),(657,5),(626,6),(657,4),(624,4),(591,6),(622,1),(654,2),(653,0),(621,2),(620,6),(651,0),(619,0),(587,5),(556,0),(524,6),(555,3),(556,1),(588,7),(621,5),(590,4),(557,2),(556,5),(525,6),(556,2),(555,4),(522,5),(491,6),(522,0),(490,4),(457,4),(424,3),(425,5),(394,7),(427,0),(395,3),(396,4),(363,5),(332,5),(301,2),(300,0),(268,3),(269,3),(270,5),(239,5),(208,5),(177,3),(178,7),(211,3),(212,5),(181,6),(212,3),(213,7),(246,1),(278,7),(311,0),(279,6),(310,6),(341,2),(340,3),(341,5),(310,0),(278,3),(279,7),]
[(667,4),(634,0),(602,4),(569,2),(568,6),(599,4),(566,4),(533,6),(564,6),(595,6),(626,4),(593,2),(592,7),(625,6),(656,4),(623,2),(622,4),(589,6),(620,0),(588,4),(555,4),(522,0),(490,4),(457,4),(424,5),(393,0),(361,7),(394,5),(363,5),(332,5),(301,5),(270,3),(271,5),(240,5),(209,0),(177,3),(178,7),(211,0),(179,7),(212,3),(213,7),(246,7),(279,2),(278,6),(309,1),(341,1),(373,4),(340,7),(373,0),(341,6),(372,4),(339,1),(371,0),(339,4),(306,6),(337,5),(306,5),(275,1),(307,3),(308,7),(341,6),(372,2),(371,6),(402,6),(433,6),(464,6),(495,1),(527,0),(495,3),(496,0),(464,2),(463,5),(432,5),(401,3),(402,3),(403,1),(435,1),(467,6),(498,6),(529,0),(497,4),(464,7),(497,2),(496,4),(463,4),]
[(671,2),(670,6),(701,0),(669,1),(701,6),(732,0),(700,0),(668,5),(637,7),(670,0),(638,3),(639,4),(606,6),(637,2),(636,4),(603,4),(570,6),(601,2),(600,2),(599,2),(598,6),(629,4),(596,6),(627,4),(594,6),(625,4),(592,6),(623,7),(656,7),(689,6),(720,7),(753,2),(752,0),(720,0),(688,4),(655,3),(656,6),(687,4),(654,1),(686,4),(653,7),(686,2),(685,5),(654,4),(621,0),(589,0),(557,2),(556,1),(588,4),(555,4),(522,6),(553,0),(521,3),(522,6),(553,5),(522,0),(490,4),(457,4),(424,2),(423,6),(454,2),(453,0),(421,6),(452,4),(419,1),(451,2),(450,0),(418,3),(419,1),(451,7),(484,4),(451,0),(419,1),(451,3),(452,6),(483,5),(452,1),(484,5),(453,5),(422,2),(421,5),(390,5),(359,3),(360,5),(329,0),]
[(657,2),(656,0),(624,0),(592,3),(593,3),(594,3),(595,5),(564,7),(597,3),(598,2),(597,1),(629,0),(597,2),(596,4),(563,0),(531,5),(500,6),(531,1),(563,5),(532,4),(499,5),(468,4),(435,4),(402,2),(401,3),(402,7),(435,5),(404,5),(373,0),(341,5),(310,0),(278,0),(246,0),(214,2),(213,4),(180,6),(211,4),(178,6),(209,4),(176,6),(207,6),(238,6),(269,3),(270,4),(237,4),(204,0),(172,3),(173,2),(172,2),(171,1),(203,1),(235,0),(203,1),(235,2),(234,1),(266,7),(299,6),(330,6),(361,6),(392,6),(423,2),(422,3),(423,2),(422,0),(390,4),(357,4),(324,1),(356,3),(357,2),(356,6),(387,1),(419,7),(452,0),(420,2),(419,4),(386,7),(419,2),(418,4),(385,6),(416,7),(449,2),(448,7),(481,0),(449,4),(416,3),]
[(657,2),(656,4),(623,5),(592,7),(625,5),(594,3),(595,3),(596,3),(597,3),(598,3),(599,7),(632,3),(633,2),(632,3),(633,1),(665,1),(697,6),(728,0),(696,1),(728,2),(727,6),(758,2),(757,2),(756,4),(723,5),(692,4),(659,1),(691,2),(690,2),(689,5),(658,4),(625,3),(626,3),(627,4),(594,1),(626,5),(595,6),(626,0),(594,3),(595,0),(563,0),(531,7),(564,1),(596,4),(563,3),(564,5),(533,2),(532,1),(564,7),(597,7),(630,7),(663,7),(696,5),(665,0),(633,3),(634,0),(602,6),(633,2),(632,3),(633,4),(600,4),(567,1),(599,4),(566,1),(598,6),(629,0),(597,4),(564,4),(531,0),(499,5),(468,7),(501,1),(533,4),(500,5),(469,2),(468,4),(435,6),(466,3),(467,0),(435,7),(468,3),(469,5),(438,5),(407,0),(375,4),]
[(667,4),(634,3),(635,2),(634,4),(601,4),(568,6),(599,2),(598,6),(629,0),(597,6),(628,6),(659,4),(626,2),(625,0),(593,2),(592,2),(591,7),(624,1),(656,5),(625,6),(656,1),(688,1),(720,6),(751,2),(750,4),(717,6),(748,3),(749,0),(717,0),(685,4),(652,3),(653,7),(686,4),(653,3),(654,0),(622,5),(591,6),(622,4),(589,5),(558,2),(557,3),(558,4),(525,0),(493,4),(460,4),(427,4),(394,4),(361,6),(392,3),(393,3),(394,0),(362,3),(363,5),(332,5),(301,5),(270,7),(303,3),(304,5),(273,3),(274,5),(243,5),(212,3),(213,3),(214,1),(246,7),(279,1),(311,3),(312,4),(279,6),(310,7),(343,5),(312,2),(311,3),(312,2),(311,1),(343,1),(375,3),(376,1),(408,0),(376,5),(345,4),(312,0),(280,0),(248,2),(247,4),]
[(671,6),(702,0),(670,2),(669,3),(670,5),(639,6),(670,7),(703,4),(670,2),(669,1),(701,6),(732,0),(700,7),(733,6),(764,2),(763,0),(731,2),(730,7),(763,0),(731,4),(698,4),(665,4),(632,4),(599,2),(598,2),(597,6),(628,4),(595,2),(594,6),(625,6),(656,5),(625,4),(592,2),(591,6),(622,4),(589,0),(557,6),(588,2),(587,1),(619,5),(588,5),(557,6),(588,5),(557,4),(524,4),(491,5),(460,2),(459,0),(427,4),(394,4),(361,6),(392,3),(393,5),(362,5),(331,3),(332,5),(301,5),(270,5),(239,5),(208,5),(177,7),(210,3),(211,7),(244,5),(213,7),(246,7),(279,4),(246,5),(215,3),(216,2),(215,0),(183,2),(182,2),(181,2),(180,3),(181,3),(182,1),(214,0),(182,1),(214,6),(245,5),(214,7),(247,2),(246,3),(247,5),]
[(667,4),(634,2),(633,2),(632,4),(599,2),(598,6),(629,2),(628,2),(627,2),(626,4),(593,2),(592,2),(591,7),(624,1),(656,0),(624,7),(657,6),(688,3),(689,6),(720,7),(753,4),(720,7),(753,3),(754,2),(753,3),(754,2),(753,4),(720,1),(752,2),(751,2),(750,4),(717,0),(685,2),(684,2),(683,0),(651,0),(619,2),(618,3),(619,5),(588,6),(619,4),(586,4),(553,5),(522,1),(554,4),(521,0),(489,0),(457,4),(424,5),(393,5),(362,0),(330,1),(362,5),(331,5),(300,3),(301,3),(302,0),(270,5),(239,5),(208,5),(177,7),(210,0),(178,5),(147,7),(180,7),(213,1),(245,3),(246,7),(279,1),(311,5),(280,6),(311,7),(344,7),(377,5),(346,7),(379,4),(346,2),(345,1),(377,5),(346,0),(314,2),(313,2),(312,2),(311,3),(312,6),]
