[(678,6),(709,3),(710,5),(679,4),(646,1),(678,3),(679,3),(680,7),(713,5),(682,0),(650,5),(619,0),(587,0),(555,0),(523,1),(555,7),(588,5),(557,4),(524,2),(523,6),(554,3),(555,5),(524,3),(525,7),(558,3),(559,3),(560,1),(592,1),(624,3),(625,0),(593,5),(562,3),(563,7),(596,5),(565,3),(566,4),(533,2),(532,4),(499,2),(498,4),(465,4),(432,4),(399,4),(366,5),(335,1),(367,6),(398,4),(365,0),(333,0),(301,0),(269,0),(237,6),(268,2),(267,2),(266,3),(267,6),(298,6),(329,6),(360,2),(359,0),(327,7),(360,0),(328,2),(327,0),(295,3),(296,4),(263,4),(230,2),(229,1),(261,1),(293,0),(261,0),(229,4),(196,5),(165,2),(164,3),(165,1),(197,4),(164,1),(196,0),(164,7),(197,1),(229,3),(230,1),(262,5),(231,2),(230,3),(231,1),(263,1),(295,4),]
[(701,1),(733,7),(766,2),(765,3),(766,2),(765,3),(766,5),(735,1),(767,2),(766,3),(767,4),(734,2),(733,1),(765,4),(732,0),(700,1),(732,0),(700,6),(731,2),(730,5),(699,4),(666,6),(697,5),(666,0),(634,4),(601,2),(600,4),(567,2),(566,0),(534,6),(565,2),(564,6),(595,6),(626,6),(657,4),(624,0),(592,5),(561,4),(528,7),(561,1),(593,4),(560,6),(591,7),(624,3),(625,4),(592,2),(591,5),(560,7),(593,1),(625,6),(656,0),(624,7),(657,4),(624,6),(655,0),(623,6),(654,0),(622,5),(591,2),(590,1),(622,5),(591,6),(622,5),(591,2),(590,5),(559,0),(527,0),(495,6),(526,5),(495,4),(462,0),(430,2),(429,0),(397,7),(430,7),(463,6),(494,2),(493,1),(525,4),(492,4),(459,1),(491,7),(524,4),(491,5),(460,7),(493,4),(460,1),(492,4),(459,0),(427,2),]
[(678,1),(710,1),(742,4),(709,5),(678,3),(679,1),(711,7),(744,5),(713,7),(746,3),(747,3),(748,3),(749,4),(716,3),(717,7),(750,3),(751,5),(720,4),(687,5),(656,0),(624,5),(593,4),(560,3),(561,7),(594,5),(563,1),(595,7),(628,5),(597,5),(566,0),(534,4),(501,0),(469,6),(500,2),(499,5),(468,3),(469,4),(436,1),(468,6),(499,5),(468,4),(435,5),(404,4),(371,3),(372,6),(403,5),(372,3),(373,4),(340,4),(307,1),(339,4),(306,3),(307,4),(274,0),(242,3),(243,4),(210,5),(179,5),(148,0),(116,6),(147,0),(115,6),(146,6),(177,6),(208,7),(241,4),(208,2),(207,4),(174,6),(205,6),(236,7),(269,4),(236,1),(268,6),(299,4),(266,1),(298,5),(267,6),(298,2),(297,1),(329,6),(360,4),(327,4),(294,7),(327,6),(358,1),(390,6),(421,5),(390,0),(358,3),]
[(682,0),(650,1),(682,1),(714,0),(682,5),(651,6),(682,3),(683,7),(716,5),(685,7),(718,4),(685,3),(686,5),(655,5),(624,4),(591,5),(560,4),(527,3),(528,3),(529,7),(562,6),(593,0),(561,0),(529,3),(530,7),(563,7),(596,5),(565,3),(566,7),(599,6),(630,3),(631,3),(632,4),(599,1),(631,3),(632,7),(665,1),(697,4),(664,7),(697,4),(664,1),(696,1),(728,0),(696,3),(697,7),(730,6),(761,0),(729,3),(730,7),(763,0),(731,1),(763,4),(730,0),(698,2),(697,6),(728,0),(696,1),(728,5),(697,1),(729,5),(698,0),(666,2),(665,6),(696,1),(728,4),(695,2),(694,6),(725,3),(726,0),(694,5),(663,0),(631,2),(630,2),(629,1),(661,2),(660,2),(659,5),(628,4),(595,7),(628,0),(596,4),(563,6),(594,7),(627,7),(660,7),(693,6),(724,0),(692,0),(660,2),(659,1),]
[(674,4),(641,4),(608,5),(577,7),(610,7),(643,0),(611,5),(580,3),(581,1),(613,3),(614,0),(582,7),(615,0),(583,3),(584,2),(583,3),(584,4),(551,0),(519,3),(520,6),(551,4),(518,2),(517,5),(486,4),(453,1),(485,3),(486,4),(453,0),(421,5),(390,3),(391,5),(360,1),(392,1),(424,5),(393,5),(362,5),(331,3),(332,0),(300,5),(269,3),(270,0),(238,3),(239,5),(208,5),(177,7),(210,5),(179,3),(180,4),(147,2),(146,0),(114,3),(115,0),(83,3),(84,7),(117,7),(150,3),(151,2),(150,4),(117,1),(149,3),(150,1),(182,6),(213,7),(246,7),(279,0),(247,0),(215,7),(248,5),(217,4),(184,6),(215,4),(182,6),(213,1),(245,0),(213,0),(181,6),(212,7),(245,2),(244,7),(277,6),(308,3),(309,2),(308,3),(309,1),(341,7),(374,7),(407,1),(439,6),(470,7),(503,2),]
[(694,0),(662,4),(629,4),(596,4),(563,3),(564,5),(533,7),(566,4),(533,2),(532,6),(563,6),(594,7),(627,0),(595,3),(596,2),(595,0),(563,2),(562,2),(561,0),(529,1),(561,1),(593,6),(624,4),(591,1),(623,2),(622,4),(589,0),(557,4),(524,4),(491,0),(459,6),(490,5),(459,1),(491,3),(492,3),(493,2),(492,2),(491,0),(459,4),(426,0),(394,2),(393,2),(392,7),(425,4),(392,3),(393,5),(362,5),(331,3),(332,5),(301,0),(269,5),(238,0),(206,5),(175,3),(176,5),(145,4),(112,7),(145,4),(112,3),(113,3),(114,7),(147,6),(178,7),(211,1),(243,7),(276,3),(277,5),(246,7),(279,2),(278,5),(247,5),(216,0),(184,2),(183,2),(182,2),(181,7),(214,4),(181,3),(182,7),(215,5),(184,1),(216,5),(185,5),(154,4),(121,7),(154,5),(123,2),(122,4),(89,1),(121,0),]
[(701,3),(702,2),(701,2),(700,1),(732,6),(763,5),(732,0),(700,7),(733,2),(732,6),(763,2),(762,3),(763,4),(730,5),(699,3),(700,1),(732,0),(700,4),(667,7),(700,1),(732,6),(763,4),(730,2),(729,4),(696,3),(697,0),(665,0),(633,0),(601,2),(600,4),(567,4),(534,1),(566,0),(534,6),(565,3),(566,0),(534,0),(502,0),(470,7),(503,2),(502,6),(533,6),(564,1),(596,5),(565,1),(597,1),(629,4),(596,6),(627,6),(658,4),(625,0),(593,4),(560,5),(529,4),(496,2),(495,1),(527,5),(496,3),(497,2),(496,6),(527,0),(495,5),(464,2),(463,5),(432,7),(465,2),(464,5),(433,7),(466,2),(465,4),(432,3),(433,2),(432,0),(400,5),(369,1),(401,2),(400,4),(367,5),(336,4),(303,2),(302,1),(334,2),(333,6),(364,6),(395,3),(396,6),(427,2),(426,4),(393,4),(360,0),]
[(694,6),(725,5),(694,2),(693,0),(661,0),(629,0),(597,5),(566,0),(534,2),(533,1),(565,1),(597,7),(630,6),(661,4),(628,4),(595,4),(562,6),(593,4),(560,0),(528,2),(527,4),(494,3),(495,1),(527,7),(560,3),(561,3),(562,3),(563,7),(596,7),(629,3),(630,0),(598,2),(597,6),(628,5),(597,0),(565,3),(566,5),(535,0),(503,0),(471,4),(438,6),(469,2),(468,4),(435,4),(402,1),(434,7),(467,0),(435,5),(404,0),(372,5),(341,0),(309,5),(278,7),(311,0),(279,5),(248,1),(280,4),(247,4),(214,0),(182,0),(150,7),(183,6),(214,2),(213,4),(180,2),(179,4),(146,4),(113,5),(82,1),(114,7),(147,2),(146,0),(114,3),(115,1),(147,7),(180,1),(212,0),(180,2),(179,0),(147,7),(180,6),(211,5),(180,0),(148,3),(149,1),(181,2),(180,6),(211,0),(179,4),(146,1),]
[(697,0),(665,2),(664,4),(631,4),(598,3),(599,0),(567,2),(566,4),(533,6),(564,2),(563,4),(530,2),(529,2),(528,6),(559,7),(592,1),(624,3),(625,7),(658,2),(657,7),(690,4),(657,5),(626,0),(594,1),(626,0),(594,2),(593,1),(625,4),(592,1),(624,2),(623,5),(592,7),(625,0),(593,4),(560,5),(529,0),(497,4),(464,1),(496,2),(495,0),(463,1),(495,0),(463,2),(462,5),(431,2),(430,7),(463,3),(464,2),(463,2),(462,7),(495,2),(494,0),(462,0),(430,4),(397,2),(396,0),(364,0),(332,5),(301,0),(269,3),(270,2),(269,3),(270,7),(303,3),(304,5),(273,5),(242,5),(211,4),(178,4),(145,0),(113,2),(112,7),(145,1),(177,3),(178,1),(210,5),(179,4),(146,1),(178,7),(211,3),(212,5),(181,3),(182,1),(214,7),(247,1),(279,1),(311,3),(312,6),(343,0),(311,6),]
[(674,3),(675,2),(674,6),(705,4),(672,5),(641,4),(608,3),(609,0),(577,1),(609,5),(578,4),(545,4),(512,3),(513,6),(544,1),(576,1),(608,7),(641,4),(608,1),(640,3),(641,7),(674,4),(641,0),(609,5),(578,5),(547,6),(578,6),(609,4),(576,7),(609,0),(577,7),(610,0),(578,3),(579,6),(610,5),(579,5),(548,2),(547,1),(579,2),(578,4),(545,3),(546,5),(515,7),(548,7),(581,4),(548,6),(579,4),(546,2),(545,2),(544,7),(577,7),(610,2),(609,4),(576,0),(544,5),(513,2),(512,7),(545,2),(544,0),(512,7),(545,5),(514,0),(482,4),(449,1),(481,3),(482,1),(514,0),(482,2),(481,3),(482,2),(481,5),(450,2),(449,1),(481,0),(449,2),(448,7),(481,3),(482,5),(451,3),(452,4),(419,5),(388,3),(389,3),(390,1),(422,4),(389,7),(422,5),(391,5),(360,1),(392,7),]
[(695,6),(726,0),(694,5),(663,0),(631,0),(599,4),(566,4),(533,2),(532,6),(563,6),(594,6),(625,2),(624,0),(592,2),(591,6),(622,0),(590,3),(591,3),(592,3),(593,0),(561,4),(528,3),(529,3),(530,7),(563,5),(532,1),(564,1),(596,6),(627,4),(594,1),(626,3),(627,4),(594,6),(625,2),(624,3),(625,6),(656,0),(624,5),(593,2),(592,2),(591,4),(558,5),(527,4),(494,6),(525,4),(492,4),(459,2),(458,0),(426,4),(393,2),(392,1),(424,5),(393,3),(394,7),(427,1),(459,6),(490,6),(521,5),(490,4),(457,2),(456,2),(455,1),(487,1),(519,2),(518,5),(487,5),(456,5),(425,2),(424,0),(392,4),(359,6),(390,5),(359,6),(390,2),(389,4),(356,0),(324,5),(293,4),(260,0),(228,6),(259,4),(226,3),(227,1),(259,5),(228,7),(261,5),(230,3),(231,5),(200,5),(169,7),]
[(664,3),(665,4),(632,2),(631,4),(598,0),(566,5),(535,1),(567,3),(568,2),(567,6),(598,6),(629,4),(596,4),(563,6),(594,6),(625,2),(624,0),(592,4),(559,3),(560,3),(561,4),(528,2),(527,5),(496,6),(527,2),(526,0),(494,3),(495,4),(462,4),(429,1),(461,0),(429,5),(398,5),(367,0),(335,4),(302,4),(269,7),(302,3),(303,1),(335,2),(334,3),(335,5),(304,4),(271,5),(240,0),(208,0),(176,5),(145,7),(178,7),(211,6),(242,5),(211,3),(212,5),(181,0),(149,6),(180,7),(213,5),(182,6),(213,3),(214,1),(246,7),(279,5),(248,7),(281,7),(314,5),(283,4),(250,4),(217,1),(249,0),(217,0),(185,6),(216,5),(185,2),(184,2),(183,0),(151,5),(120,6),(151,5),(120,7),(153,0),(121,3),(122,1),(154,3),(155,7),(188,1),(220,1),(252,5),(221,6),(252,5),(221,6),]
[(682,2),(681,3),(682,2),(681,7),(714,6),(745,3),(746,0),(714,5),(683,5),(652,7),(685,2),(684,7),(717,5),(686,4),(653,7),(686,7),(719,5),(688,0),(656,6),(687,6),(718,6),(749,5),(718,3),(719,6),(750,3),(751,5),(720,0),(688,2),(687,0),(655,3),(656,4),(623,0),(591,0),(559,3),(560,0),(528,5),(497,1),(529,6),(560,3),(561,3),(562,3),(563,3),(564,3),(565,3),(566,3),(567,3),(568,2),(567,2),(566,4),(533,0),(501,2),(500,4),(467,6),(498,2),(497,3),(498,2),(497,6),(528,4),(495,0),(463,7),(496,6),(527,5),(496,0),(464,2),(463,6),(494,4),(461,5),(430,4),(397,5),(366,0),(334,0),(302,4),(269,3),(270,3),(271,3),(272,5),(241,4),(208,1),(240,0),(208,7),(241,0),(209,4),(176,3),(177,5),(146,3),(147,3),(148,7),(181,2),(180,5),(149,1),]
[(674,7),(707,1),(739,3),(740,3),(741,5),(710,0),(678,7),(711,7),(744,3),(745,3),(746,2),(745,5),(714,0),(682,3),(683,5),(652,5),(621,0),(589,5),(558,3),(559,5),(528,1),(560,1),(592,1),(624,1),(656,5),(625,3),(626,5),(595,0),(563,6),(594,7),(627,2),(626,1),(658,5),(627,5),(596,5),(565,3),(566,0),(534,0),(502,6),(533,2),(532,4),(499,7),(532,7),(565,5),(534,3),(535,5),(504,4),(471,5),(440,2),(439,4),(406,5),(375,5),(344,4),(311,4),(278,4),(245,5),(214,2),(213,4),(180,1),(212,4),(179,7),(212,0),(180,4),(147,6),(178,0),(146,1),(178,6),(209,6),(240,2),(239,6),(270,4),(237,6),(268,6),(299,2),(298,2),(297,6),(328,1),(360,0),(328,3),(329,1),(361,6),(392,2),(391,5),(360,0),(328,2),(327,3),(328,0),(296,7),(329,0),(297,4),]
[(678,5),(647,1),(679,6),(710,7),(743,3),(744,5),(713,1),(745,4),(712,2),(711,3),(712,3),(713,5),(682,5),(651,0),(619,7),(652,5),(621,7),(654,3),(655,4),(622,5),(591,5),(560,0),(528,3),(529,7),(562,0),(530,3),(531,3),(532,3),(533,3),(534,4),(501,1),(533,0),(501,0),(469,0),(437,4),(404,4),(371,3),(372,5),(341,2),(340,0),(308,1),(340,3),(341,5),(310,4),(277,4),(244,7),(277,4),(244,0),(212,5),(181,3),(182,6),(213,7),(246,0),(214,3),(215,4),(182,0),(150,2),(149,0),(117,4),(84,4),(51,6),(82,6),(113,6),(144,2),(143,5),(112,7),(145,5),(114,1),(146,6),(177,6),(208,6),(239,0),(207,6),(238,6),(269,4),(236,3),(237,3),(238,3),(239,1),(271,4),(238,2),(237,1),(269,2),(268,4),(235,1),(267,6),(298,1),(330,6),(361,2),(360,7),]
[(694,5),(663,4),(630,2),(629,4),(596,2),(595,6),(626,0),(594,5),(563,5),(532,3),(533,7),(566,6),(597,4),(564,2),(563,0),(531,6),(562,4),(529,2),(528,3),(529,6),(560,1),(592,6),(623,7),(656,4),(623,0),(591,3),(592,2),(591,0),(559,0),(527,1),(559,1),(591,2),(590,4),(557,4),(524,6),(555,0),(523,4),(490,6),(521,2),(520,7),(553,1),(585,3),(586,4),(553,2),(552,4),(519,1),(551,7),(584,5),(553,3),(554,7),(587,4),(554,0),(522,5),(491,2),(490,5),(459,3),(460,4),(427,6),(458,4),(425,4),(392,2),(391,2),(390,5),(359,1),(391,0),(359,0),(327,7),(360,5),(329,0),(297,2),(296,0),(264,7),(297,7),(330,7),(363,7),(396,3),(397,4),(364,5),(333,5),(302,0),(270,6),(301,3),(302,6),(333,1),(365,0),(333,4),(300,1),(332,6),(363,6),(394,2),]
[(664,1),(696,5),(665,4),(632,4),(599,0),(567,2),(566,4),(533,6),(564,6),(595,0),(563,2),(562,4),(529,1),(561,6),(592,1),(624,1),(656,0),(624,5),(593,4),(560,5),(529,3),(530,5),(499,4),(466,1),(498,3),(499,5),(468,4),(435,1),(467,4),(434,1),(466,0),(434,1),(466,5),(435,6),(466,2),(465,5),(434,3),(435,5),(404,0),(372,1),(404,2),(403,0),(371,3),(372,0),(340,1),(372,5),(341,5),(310,5),(279,0),(247,0),(215,4),(182,3),(183,7),(216,6),(247,2),(246,2),(245,4),(212,4),(179,4),(146,2),(145,3),(146,6),(177,4),(144,1),(176,6),(207,1),(239,6),(270,2),(269,7),(302,0),(270,5),(239,2),(238,1),(270,6),(301,4),(268,0),(236,1),(268,0),(236,0),(204,1),(236,1),(268,2),(267,6),(298,6),(329,6),(360,1),(392,4),(359,3),(360,3),(361,0),]
[(671,4),(638,2),(637,3),(638,6),(669,6),(700,6),(731,7),(764,2),(763,5),(732,0),(700,0),(668,6),(699,1),(731,0),(699,6),(730,3),(731,4),(698,0),(666,4),(633,4),(600,4),(567,4),(534,6),(565,2),(564,6),(595,4),(562,6),(593,6),(624,4),(591,4),(558,1),(590,6),(621,7),(654,2),(653,1),(685,7),(718,4),(685,4),(652,1),(684,0),(652,7),(685,6),(716,3),(717,6),(748,3),(749,3),(750,5),(719,4),(686,3),(687,3),(688,4),(655,6),(686,0),(654,3),(655,1),(687,2),(686,0),(654,0),(622,1),(654,3),(655,0),(623,3),(624,1),(656,0),(624,7),(657,5),(626,2),(625,4),(592,0),(560,4),(527,2),(526,2),(525,4),(492,7),(525,1),(557,4),(524,6),(555,5),(524,5),(493,6),(524,4),(491,0),(459,6),(490,2),(489,3),(490,0),(458,0),(426,4),(393,4),(360,6),]
[(679,2),(678,3),(679,4),(646,3),(647,3),(648,7),(681,2),(680,7),(713,2),(712,4),(679,1),(711,3),(712,2),(711,4),(678,1),(710,3),(711,7),(744,0),(712,7),(745,2),(744,5),(713,7),(746,0),(714,2),(713,7),(746,5),(715,2),(714,1),(746,4),(713,6),(744,3),(745,0),(713,2),(712,5),(681,0),(649,7),(682,0),(650,4),(617,5),(586,4),(553,7),(586,2),(585,4),(552,5),(521,4),(488,3),(489,4),(456,4),(423,0),(391,5),(360,3),(361,0),(329,5),(298,6),(329,4),(296,5),(265,1),(297,3),(298,7),(331,5),(300,5),(269,6),(300,7),(333,6),(364,2),(363,7),(396,5),(365,5),(334,5),(303,3),(304,2),(303,3),(304,0),(272,5),(241,2),(240,5),(209,5),(178,7),(211,2),(210,3),(211,3),(212,0),(180,5),(149,5),(118,6),(149,1),(181,1),(213,2),(212,7),(245,0),]
[(679,5),(648,2),(647,1),(679,2),(678,0),(646,6),(677,5),(646,7),(679,3),(680,7),(713,1),(745,0),(713,7),(746,4),(713,3),(714,1),(746,3),(747,5),(716,4),(683,7),(716,5),(685,5),(654,5),(623,3),(624,0),(592,0),(560,0),(528,5),(497,6),(528,7),(561,3),(562,2),(561,3),(562,3),(563,3),(564,5),(533,7),(566,5),(535,2),(534,6),(565,3),(566,7),(599,2),(598,0),(566,3),(567,0),(535,1),(567,2),(566,6),(597,3),(598,7),(631,4),(598,1),(630,3),(631,4),(598,2),(597,7),(630,7),(663,5),(632,0),(600,7),(633,6),(664,2),(663,1),(695,1),(727,1),(759,5),(728,0),(696,2),(695,2),(694,6),(725,0),(693,2),(692,2),(691,4),(658,2),(657,2),(656,6),(687,2),(686,2),(685,2),(684,6),(715,1),(747,4),(714,3),(715,6),(746,0),(714,3),(715,7),(748,5),]
