[(681,6),(712,6),(743,3),(744,3),(745,4),(712,7),(745,4),(712,0),(680,3),(681,5),(650,5),(619,4),(586,1),(618,4),(585,5),(554,0),(522,5),(491,4),(458,4),(425,0),(393,5),(362,1),(394,6),(425,7),(458,7),(491,5),(460,2),(459,5),(428,1),(460,0),(428,2),(427,5),(396,7),(429,7),(462,1),(494,1),(526,7),(559,3),(560,6),(591,7),(624,5),(593,2),(592,3),(593,3),(594,3),(595,5),(564,0),(532,7),(565,3),(566,2),(565,7),(598,1),(630,4),(597,7),(630,6),(661,2),(660,3),(661,5),(630,0),(598,1),(630,2),(629,3),(630,4),(597,1),(629,3),(630,1),(662,2),(661,7),(694,1),(726,6),(757,4),(724,0),(692,7),(725,6),(756,0),(724,0),(692,4),(659,1),(691,7),(724,5),(693,0),(661,7),(694,4),(661,6),(692,7),(725,7),(758,2),(757,2),(756,0),(724,2),]
[(679,2),(678,0),(646,3),(647,7),(680,1),(712,5),(681,2),(680,4),(647,4),(614,2),(613,2),(612,4),(579,1),(611,2),(610,6),(641,1),(673,3),(674,3),(675,6),(706,6),(737,5),(706,4),(673,2),(672,5),(641,5),(610,1),(642,4),(609,3),(610,2),(609,5),(578,2),(577,0),(545,1),(577,7),(610,7),(643,3),(644,1),(676,3),(677,1),(709,6),(740,2),(739,4),(706,0),(674,6),(705,0),(673,7),(706,5),(675,1),(707,3),(708,2),(707,0),(675,2),(674,1),(706,2),(705,4),(672,7),(705,6),(736,0),(704,0),(672,1),(704,7),(737,0),(705,2),(704,1),(736,0),(704,1),(736,3),(737,5),(706,2),(705,4),(672,0),(640,3),(641,2),(640,1),(672,5),(641,5),(610,4),(577,7),(610,7),(643,4),(610,3),(611,0),(579,5),(548,7),(581,4),(548,1),(580,1),(612,0),(580,4),(547,2),]
[(678,3),(679,3),(680,7),(713,2),(712,4),(679,7),(712,6),(743,0),(711,1),(743,0),(711,6),(742,4),(709,5),(678,4),(645,0),(613,6),(644,1),(676,4),(643,7),(676,3),(677,0),(645,0),(613,5),(582,0),(550,4),(517,5),(486,2),(485,7),(518,5),(487,7),(520,6),(551,4),(518,3),(519,5),(488,5),(457,4),(424,3),(425,4),(392,4),(359,1),(391,5),(360,4),(327,0),(295,0),(263,5),(232,4),(199,3),(200,0),(168,7),(201,6),(232,1),(264,7),(297,0),(265,2),(264,4),(231,5),(200,5),(169,0),(137,3),(138,7),(171,0),(139,3),(140,3),(141,3),(142,5),(111,2),(110,1),(142,6),(173,3),(174,5),(143,5),(112,7),(145,3),(146,7),(179,7),(212,0),(180,3),(181,3),(182,6),(213,7),(246,7),(279,3),(280,7),(313,7),(346,0),(314,2),(313,5),(282,1),(314,4),(281,7),]
[(682,4),(649,1),(681,1),(713,4),(680,4),(647,1),(679,3),(680,7),(713,1),(745,5),(714,0),(682,4),(649,5),(618,2),(617,3),(618,2),(617,0),(585,3),(586,5),(555,6),(586,3),(587,7),(620,6),(651,7),(684,0),(652,7),(685,5),(654,3),(655,3),(656,3),(657,3),(658,0),(626,2),(625,6),(656,1),(688,5),(657,4),(624,7),(657,0),(625,6),(656,5),(625,5),(594,5),(563,0),(531,7),(564,7),(597,5),(566,6),(597,2),(596,1),(628,1),(660,2),(659,1),(691,0),(659,7),(692,1),(724,2),(723,0),(691,5),(660,0),(628,1),(660,6),(691,0),(659,7),(692,7),(725,3),(726,0),(694,4),(661,2),(660,1),(692,5),(661,1),(693,5),(662,6),(693,2),(692,2),(691,3),(692,0),(660,2),(659,7),(692,6),(723,4),(690,2),(689,5),(658,6),(689,6),(720,4),(687,1),(719,0),(687,2),]
[(678,6),(709,2),(708,3),(709,1),(741,5),(710,5),(679,6),(710,7),(743,5),(712,1),(744,4),(711,3),(712,7),(745,3),(746,2),(745,5),(714,4),(681,4),(648,7),(681,5),(650,7),(683,2),(682,1),(714,5),(683,6),(714,0),(682,6),(713,5),(682,0),(650,7),(683,4),(650,3),(651,1),(683,1),(715,1),(747,3),(748,2),(747,3),(748,3),(749,0),(717,5),(686,4),(653,5),(622,5),(591,5),(560,5),(529,5),(498,3),(499,7),(532,3),(533,7),(566,7),(599,2),(598,4),(565,3),(566,7),(599,4),(566,2),(565,1),(597,6),(628,5),(597,6),(628,6),(659,3),(660,1),(692,3),(693,4),(660,4),(627,4),(594,0),(562,6),(593,3),(594,6),(625,3),(626,5),(595,1),(627,1),(659,6),(690,5),(659,0),(627,3),(628,3),(629,3),(630,0),(598,1),(630,3),(631,2),(630,0),(598,0),(566,6),]
[(678,7),(711,6),(742,5),(711,3),(712,3),(713,2),(712,0),(680,4),(647,0),(615,1),(647,7),(680,5),(649,1),(681,0),(649,3),(650,2),(649,1),(681,3),(682,4),(649,2),(648,2),(647,6),(678,2),(677,2),(676,3),(677,0),(645,3),(646,3),(647,6),(678,6),(709,3),(710,4),(677,4),(644,6),(675,1),(707,1),(739,4),(706,3),(707,6),(738,2),(737,4),(704,7),(737,0),(705,4),(672,7),(705,0),(673,0),(641,6),(672,3),(673,6),(704,7),(737,2),(736,0),(704,1),(736,3),(737,5),(706,3),(707,5),(676,2),(675,6),(706,2),(705,7),(738,0),(706,5),(675,6),(706,6),(737,3),(738,3),(739,2),(738,2),(737,2),(736,5),(705,2),(704,0),(672,7),(705,2),(704,0),(672,7),(705,5),(674,1),(706,4),(673,0),(641,1),(673,6),(704,3),(705,1),(737,4),(704,3),(705,7),(738,5),]
[(682,2),(681,6),(712,3),(713,6),(744,0),(712,2),(711,2),(710,4),(677,7),(710,2),(709,4),(676,0),(644,7),(677,5),(646,7),(679,1),(711,2),(710,7),(743,3),(744,4),(711,4),(678,5),(647,7),(680,4),(647,5),(616,1),(648,2),(647,7),(680,1),(712,5),(681,6),(712,5),(681,2),(680,2),(679,5),(648,0),(616,7),(649,0),(617,6),(648,6),(679,3),(680,0),(648,3),(649,6),(680,7),(713,0),(681,1),(713,6),(744,0),(712,7),(745,0),(713,4),(680,3),(681,4),(648,7),(681,7),(714,6),(745,5),(714,5),(683,0),(651,2),(650,4),(617,2),(616,7),(649,0),(617,4),(584,0),(552,0),(520,6),(551,6),(582,0),(550,2),(549,7),(582,5),(551,1),(583,5),(552,5),(521,4),(488,4),(455,5),(424,2),(423,4),(390,3),(391,2),(390,1),(422,7),(455,1),(487,1),(519,4),(486,0),]
[(678,0),(646,5),(615,6),(646,0),(614,7),(647,4),(614,0),(582,0),(550,7),(583,7),(616,1),(648,6),(679,7),(712,2),(711,1),(743,0),(711,4),(678,3),(679,7),(712,3),(713,2),(712,3),(713,3),(714,0),(682,2),(681,3),(682,3),(683,6),(714,0),(682,3),(683,1),(715,1),(747,5),(716,1),(748,5),(717,6),(748,2),(747,3),(748,0),(716,2),(715,0),(683,1),(715,7),(748,2),(747,4),(714,1),(746,0),(714,3),(715,1),(747,2),(746,0),(714,6),(745,0),(713,0),(681,7),(714,2),(713,1),(745,5),(714,2),(713,2),(712,3),(713,5),(682,5),(651,2),(650,2),(649,4),(616,1),(648,1),(680,4),(647,1),(679,6),(710,1),(742,3),(743,5),(712,4),(679,6),(710,0),(678,5),(647,1),(679,2),(678,5),(647,6),(678,1),(710,1),(742,0),(710,1),(742,2),(741,3),(742,4),(709,1),]
[(678,5),(647,0),(615,5),(584,0),(552,2),(551,1),(583,2),(582,6),(613,3),(614,4),(581,0),(549,1),(581,1),(613,7),(646,3),(647,3),(648,0),(616,6),(647,7),(680,4),(647,3),(648,7),(681,6),(712,7),(745,0),(713,5),(682,6),(713,2),(712,7),(745,5),(714,1),(746,3),(747,5),(716,4),(683,5),(652,6),(683,6),(714,0),(682,4),(649,3),(650,7),(683,6),(714,7),(747,0),(715,7),(748,0),(716,5),(685,0),(653,7),(686,5),(655,5),(624,2),(623,0),(591,0),(559,3),(560,0),(528,6),(559,3),(560,5),(529,5),(498,1),(530,7),(563,5),(532,1),(564,5),(533,3),(534,0),(502,3),(503,3),(504,4),(471,4),(438,6),(469,4),(436,5),(405,0),(373,0),(341,4),(308,1),(340,5),(309,5),(278,3),(279,6),(310,0),(278,4),(245,2),(244,4),(211,6),(242,7),(275,5),(244,0),]
[(681,5),(650,4),(617,1),(649,5),(618,6),(649,5),(618,5),(587,2),(586,6),(617,3),(618,1),(650,6),(681,1),(713,7),(746,5),(715,7),(748,4),(715,5),(684,5),(653,3),(654,7),(687,4),(654,5),(623,5),(592,3),(593,2),(592,0),(560,0),(528,4),(495,0),(463,0),(431,5),(400,7),(433,6),(464,3),(465,5),(434,4),(401,7),(434,4),(401,2),(400,3),(401,6),(432,5),(401,5),(370,6),(401,4),(368,5),(337,4),(304,3),(305,6),(336,3),(337,6),(368,2),(367,4),(334,0),(302,0),(270,5),(239,4),(206,5),(175,6),(206,7),(239,7),(272,4),(239,5),(208,0),(176,5),(145,2),(144,1),(176,0),(144,4),(111,7),(144,5),(113,0),(81,5),(50,0),(18,3),(19,7),(52,1),(84,4),(51,2),(50,1),(82,1),(114,7),(147,1),(179,4),(146,3),(147,2),(146,6),(177,4),(144,5),]
[(682,2),(681,3),(682,6),(713,4),(680,6),(711,0),(679,5),(648,5),(617,1),(649,2),(648,2),(647,4),(614,2),(613,0),(581,4),(548,2),(547,2),(546,7),(579,4),(546,7),(579,1),(611,3),(612,1),(644,3),(645,0),(613,1),(645,0),(613,6),(644,3),(645,2),(644,3),(645,2),(644,2),(643,6),(674,5),(643,7),(676,3),(677,3),(678,3),(679,7),(712,7),(745,2),(744,3),(745,3),(746,0),(714,0),(682,7),(715,0),(683,0),(651,5),(620,0),(588,2),(587,4),(554,6),(585,4),(552,5),(521,4),(488,5),(457,4),(424,0),(392,0),(360,4),(327,5),(296,4),(263,4),(230,3),(231,3),(232,1),(264,3),(265,4),(232,0),(200,0),(168,3),(169,5),(138,3),(139,6),(170,7),(203,3),(204,7),(237,5),(206,4),(173,3),(174,3),(175,2),(174,6),(205,5),(174,1),(206,4),(173,7),(206,7),]
[(682,0),(650,3),(651,3),(652,5),(621,0),(589,5),(558,7),(591,7),(624,5),(593,2),(592,3),(593,7),(626,0),(594,5),(563,7),(596,5),(565,3),(566,1),(598,6),(629,7),(662,3),(663,1),(695,2),(694,2),(693,5),(662,4),(629,4),(596,6),(627,4),(594,2),(593,1),(625,4),(592,7),(625,1),(657,2),(656,0),(624,7),(657,5),(626,3),(627,4),(594,5),(563,4),(530,2),(529,6),(560,0),(528,7),(561,1),(593,6),(624,0),(592,3),(593,6),(624,0),(592,2),(591,1),(623,4),(590,4),(557,0),(525,1),(557,0),(525,4),(492,6),(523,1),(555,7),(588,7),(621,5),(590,1),(622,4),(589,1),(621,4),(588,0),(556,7),(589,3),(590,6),(621,3),(622,7),(655,7),(688,3),(689,4),(656,6),(687,0),(655,1),(687,4),(654,1),(686,4),(653,3),(654,7),(687,7),(720,3),(721,1),(753,2),]
[(682,1),(714,4),(681,5),(650,4),(617,3),(618,0),(586,5),(555,5),(524,4),(491,2),(490,5),(459,6),(490,2),(489,6),(520,4),(487,7),(520,1),(552,5),(521,5),(490,1),(522,7),(555,6),(586,5),(555,5),(524,6),(555,1),(587,3),(588,2),(587,2),(586,7),(619,5),(588,5),(557,5),(526,7),(559,3),(560,4),(527,2),(526,1),(558,7),(591,7),(624,5),(593,0),(561,3),(562,7),(595,3),(596,0),(564,5),(533,7),(566,5),(535,6),(566,5),(535,1),(567,1),(599,6),(630,6),(661,5),(630,0),(598,7),(631,4),(598,4),(565,7),(598,1),(630,2),(629,4),(596,4),(563,3),(564,6),(595,0),(563,5),(532,5),(501,1),(533,3),(534,2),(533,5),(502,1),(534,7),(567,7),(600,7),(633,0),(601,0),(569,6),(600,2),(599,2),(598,1),(630,5),(599,2),(598,2),(597,7),(630,2),(629,3),]
[(678,6),(709,5),(678,1),(710,3),(711,3),(712,2),(711,6),(742,4),(709,4),(676,5),(645,2),(644,0),(612,0),(580,6),(611,3),(612,4),(579,5),(548,2),(547,5),(516,7),(549,2),(548,5),(517,6),(548,4),(515,2),(514,7),(547,3),(548,2),(547,1),(579,3),(580,1),(612,5),(581,6),(612,5),(581,4),(548,1),(580,0),(548,2),(547,3),(548,4),(515,6),(546,0),(514,7),(547,6),(578,0),(546,3),(547,7),(580,5),(549,2),(548,5),(517,5),(486,6),(517,7),(550,2),(549,2),(548,2),(547,2),(546,4),(513,3),(514,5),(483,0),(451,1),(483,7),(516,3),(517,2),(516,3),(517,1),(549,3),(550,0),(518,7),(551,1),(583,6),(614,4),(581,6),(612,6),(643,4),(610,1),(642,4),(609,2),(608,5),(577,3),(578,4),(545,4),(512,3),(513,5),(482,5),(451,2),(450,5),(419,6),(450,0),]
[(678,3),(679,6),(710,6),(741,3),(742,2),(741,5),(710,2),(709,3),(710,2),(709,2),(708,1),(740,5),(709,1),(741,0),(709,3),(710,6),(741,3),(742,5),(711,2),(710,1),(742,3),(743,4),(710,7),(743,3),(744,2),(743,4),(710,3),(711,5),(680,4),(647,0),(615,4),(582,4),(549,7),(582,7),(615,1),(647,2),(646,1),(678,6),(709,2),(708,5),(677,2),(676,6),(707,0),(675,4),(642,3),(643,0),(611,4),(578,2),(577,0),(545,3),(546,5),(515,3),(516,5),(485,5),(454,7),(487,5),(456,1),(488,7),(521,3),(522,5),(491,4),(458,4),(425,4),(392,0),(360,5),(329,5),(298,3),(299,2),(298,2),(297,0),(265,1),(297,3),(298,7),(331,5),(300,5),(269,0),(237,6),(268,5),(237,2),(236,3),(237,7),(270,1),(302,3),(303,5),(272,2),(271,3),(272,7),(305,2),(304,0),(272,0),]
[(678,1),(710,4),(677,3),(678,6),(709,2),(708,4),(675,2),(674,6),(705,5),(674,3),(675,5),(644,5),(613,3),(614,2),(613,2),(612,3),(613,2),(612,4),(579,2),(578,2),(577,4),(544,7),(577,0),(545,1),(577,1),(609,0),(577,1),(609,6),(640,1),(672,1),(704,1),(736,0),(704,0),(672,3),(673,6),(704,5),(673,5),(642,1),(674,2),(673,7),(706,7),(739,0),(707,5),(676,7),(709,4),(676,0),(644,7),(677,3),(678,6),(709,3),(710,2),(709,0),(677,6),(708,4),(675,6),(706,4),(673,4),(640,5),(609,0),(577,3),(578,4),(545,7),(578,0),(546,5),(515,3),(516,3),(517,6),(548,4),(515,7),(548,6),(579,4),(546,1),(578,0),(546,6),(577,6),(608,7),(641,3),(642,5),(611,6),(642,3),(643,1),(675,7),(708,0),(676,5),(645,2),(644,2),(643,6),(674,5),(643,4),(610,0),]
[(678,2),(677,0),(645,5),(614,0),(582,3),(583,5),(552,2),(551,4),(518,1),(550,2),(549,1),(581,2),(580,4),(547,5),(516,1),(548,2),(547,7),(580,3),(581,1),(613,3),(614,1),(646,6),(677,5),(646,2),(645,1),(677,4),(644,2),(643,2),(642,2),(641,4),(608,1),(640,1),(672,5),(641,0),(609,3),(610,4),(577,7),(610,0),(578,1),(610,0),(578,5),(547,5),(516,3),(517,6),(548,0),(516,7),(549,7),(582,7),(615,6),(646,4),(613,7),(646,1),(678,0),(646,0),(614,7),(647,1),(679,7),(712,2),(711,6),(742,3),(743,3),(744,0),(712,7),(745,0),(713,4),(680,3),(681,1),(713,2),(712,0),(680,5),(649,3),(650,1),(682,3),(683,4),(650,5),(619,3),(620,2),(619,0),(587,7),(620,2),(619,7),(652,7),(685,5),(654,2),(653,4),(620,3),(621,1),(653,2),(652,0),(620,4),]
[(679,0),(647,4),(614,7),(647,4),(614,7),(647,7),(680,0),(648,1),(680,4),(647,7),(680,2),(679,3),(680,6),(711,3),(712,7),(745,5),(714,2),(713,7),(746,5),(715,3),(716,7),(749,4),(716,4),(683,5),(652,7),(685,1),(717,2),(716,6),(747,5),(716,5),(685,3),(686,3),(687,5),(656,3),(657,5),(626,5),(595,6),(626,1),(658,0),(626,4),(593,4),(560,0),(528,6),(559,0),(527,0),(495,0),(463,3),(464,4),(431,4),(398,3),(399,0),(367,2),(366,5),(335,6),(366,0),(334,0),(302,0),(270,5),(239,0),(207,0),(175,2),(174,0),(142,0),(110,7),(143,0),(111,3),(112,7),(145,4),(112,3),(113,2),(112,7),(145,6),(176,3),(177,5),(146,7),(179,3),(180,3),(181,5),(150,6),(181,2),(180,0),(148,3),(149,7),(182,2),(181,7),(214,5),(183,0),(151,0),(119,3),(120,7),]
[(682,2),(681,7),(714,3),(715,2),(714,0),(682,3),(683,5),(652,6),(683,7),(716,0),(684,4),(651,1),(683,3),(684,7),(717,5),(686,5),(655,5),(624,5),(593,4),(560,1),(592,3),(593,4),(560,4),(527,2),(526,0),(494,7),(527,4),(494,1),(526,2),(525,2),(524,0),(492,2),(491,2),(490,5),(459,7),(492,4),(459,4),(426,4),(393,6),(424,5),(393,5),(362,5),(331,7),(364,1),(396,3),(397,0),(365,4),(332,1),(364,2),(363,5),(332,0),(300,4),(267,3),(268,7),(301,5),(270,5),(239,6),(270,2),(269,2),(268,1),(300,3),(301,4),(268,4),(235,2),(234,1),(266,0),(234,5),(203,0),(171,5),(140,0),(108,1),(140,0),(108,5),(77,0),(45,7),(78,7),(111,7),(144,3),(145,5),(114,7),(147,7),(180,3),(181,3),(182,7),(215,6),(246,7),(279,1),(311,4),(278,5),(247,6),]
