[(720,0),(688,1),(720,0),(688,1),(720,1),(752,0),(720,6),(751,5),(720,0),(688,0),(656,5),(625,5),(594,5),(563,3),(564,5),(533,4),(500,3),(501,5),(470,0),(438,4),(405,3),(406,2),(405,6),(436,2),(435,5),(404,2),(403,6),(434,7),(467,5),(436,1),(468,2),(467,3),(468,4),(435,4),(402,5),(371,3),(372,6),(403,0),(371,7),(404,3),(405,6),(436,0),(404,5),(373,2),(372,1),(404,3),(405,1),(437,1),(469,5),(438,6),(469,0),(437,4),(404,5),(373,7),(406,1),(438,7),(471,2),(470,5),(439,1),(471,6),(502,0),(470,6),(501,1),(533,1),(565,7),(598,6),(629,6),(660,0),(628,0),(596,4),(563,4),(530,7),(563,6),(594,6),(625,6),(656,1),(688,1),(720,3),(721,2),(720,7),(753,5),(722,2),(721,4),(688,0),(656,1),]
[(713,0),(681,7),(714,0),(682,5),(651,5),(620,0),(588,4),(555,7),(588,2),(587,5),(556,2),(555,4),(522,4),(489,3),(490,1),(522,6),(553,6),(584,5),(553,1),(585,4),(552,4),(519,2),(518,1),(550,2),(549,7),(582,2),(581,0),(549,4),(516,5),(485,2),(484,1),(516,1),(548,7),(581,1),(613,4),(580,4),(547,3),(548,1),(580,3),(581,0),(549,7),(582,2),(581,5),(550,5),(519,0),(487,0),(455,4),(422,7),(455,1),(487,1),(519,0),(487,3),(488,6),(519,1),(551,4),(518,7),(551,7),(584,4),(551,3),(552,1),(584,0),(552,1),(584,2),(583,4),(550,4),(517,5),(486,5),(455,1),(487,0),(455,7),(488,1),(520,7),(553,2),(552,0),(520,5),(489,2),(488,6),(519,2),(518,7),(551,5),(520,7),(553,0),(521,4),(488,5),(457,3),]
[(720,6),(751,2),(750,0),(718,6),(749,5),(718,6),(749,0),(717,1),(749,5),(718,2),(717,3),(718,1),(750,5),(719,5),(688,0),(656,4),(623,0),(591,0),(559,1),(591,1),(623,4),(590,5),(559,7),(592,3),(593,7),(626,5),(595,3),(596,0),(564,7),(597,3),(598,4),(565,1),(597,0),(565,4),(532,3),(533,1),(565,0),(533,5),(502,0),(470,3),(471,1),(503,4),(470,6),(501,3),(502,6),(533,3),(534,7),(567,6),(598,5),(567,1),(599,6),(630,1),(662,7),(695,4),(662,1),(694,7),(727,6),(758,2),(757,0),(725,7),(758,2),(757,4),(724,4),(691,0),(659,7),(692,6),(723,3),(724,3),(725,5),(694,6),(725,5),(694,2),(693,5),(662,3),(663,4),(630,5),(599,6),(630,1),(662,1),(694,0),(662,6),(693,2),(692,3),(693,1),(725,3),]
[(713,0),(681,2),(680,3),(681,4),(648,1),(680,0),(648,6),(679,0),(647,1),(679,2),(678,5),(647,5),(616,7),(649,0),(617,2),(616,5),(585,1),(617,2),(616,4),(583,5),(552,7),(585,1),(617,1),(649,0),(617,6),(648,0),(616,0),(584,6),(615,6),(646,5),(615,2),(614,7),(647,4),(614,0),(582,4),(549,3),(550,5),(519,4),(486,3),(487,3),(488,2),(487,2),(486,5),(455,3),(456,3),(457,1),(489,5),(458,4),(425,2),(424,6),(455,3),(456,6),(487,0),(455,7),(488,6),(519,7),(552,0),(520,3),(521,4),(488,0),(456,5),(425,1),(457,2),(456,1),(488,1),(520,0),(488,2),(487,5),(456,4),(423,1),(455,4),(422,6),(453,3),(454,7),(487,1),(519,4),(486,5),(455,6),(486,6),(517,3),(518,1),(550,7),(583,2),(582,1),(614,2),]
[(710,0),(678,3),(679,4),(646,7),(679,3),(680,0),(648,3),(649,0),(617,2),(616,2),(615,1),(647,6),(678,0),(646,3),(647,7),(680,1),(712,5),(681,0),(649,6),(680,7),(713,5),(682,2),(681,7),(714,0),(682,4),(649,1),(681,0),(649,5),(618,3),(619,3),(620,2),(619,5),(588,2),(587,6),(618,5),(587,0),(555,1),(587,7),(620,0),(588,5),(557,1),(589,6),(620,5),(589,2),(588,6),(619,5),(588,6),(619,4),(586,6),(617,4),(584,3),(585,4),(552,5),(521,0),(489,4),(456,0),(424,6),(455,1),(487,1),(519,2),(518,4),(485,4),(452,1),(484,5),(453,0),(421,2),(420,1),(452,3),(453,1),(485,3),(486,7),(519,4),(486,2),(485,3),(486,3),(487,7),(520,5),(489,6),(520,3),(521,2),(520,4),(487,3),(488,3),(489,7),(522,5),]
[(718,2),(717,3),(718,1),(750,0),(718,4),(685,6),(716,7),(749,5),(718,4),(685,0),(653,4),(620,3),(621,0),(589,0),(557,2),(556,7),(589,4),(556,0),(524,0),(492,1),(524,2),(523,5),(492,1),(524,7),(557,6),(588,6),(619,0),(587,3),(588,6),(619,1),(651,2),(650,4),(617,7),(650,3),(651,2),(650,2),(649,7),(682,7),(715,4),(682,2),(681,3),(682,2),(681,0),(649,5),(618,2),(617,4),(584,1),(616,1),(648,4),(615,1),(647,2),(646,0),(614,0),(582,6),(613,0),(581,6),(612,4),(579,4),(546,3),(547,4),(514,7),(547,6),(578,1),(610,7),(643,6),(674,1),(706,1),(738,5),(707,4),(674,7),(707,2),(706,1),(738,3),(739,3),(740,2),(739,2),(738,0),(706,1),(738,5),(707,5),(676,2),(675,7),(708,6),(739,3),(740,4),]
[(713,3),(714,3),(715,5),(684,2),(683,0),(651,3),(652,2),(651,3),(652,0),(620,2),(619,5),(588,6),(619,5),(588,0),(556,7),(589,4),(556,2),(555,1),(587,3),(588,3),(589,2),(588,5),(557,1),(589,5),(558,0),(526,5),(495,0),(463,7),(496,6),(527,2),(526,3),(527,2),(526,7),(559,5),(528,7),(561,4),(528,7),(561,3),(562,0),(530,7),(563,7),(596,2),(595,4),(562,0),(530,5),(499,4),(466,4),(433,3),(434,2),(433,6),(464,3),(465,6),(496,3),(497,5),(466,2),(465,5),(434,2),(433,4),(400,0),(368,5),(337,3),(338,1),(370,0),(338,3),(339,2),(338,5),(307,0),(275,5),(244,3),(245,1),(277,7),(310,3),(311,6),(342,3),(343,3),(344,2),(343,0),(311,6),(342,6),(373,2),(372,4),(339,7),(372,2),(371,1),(403,3),]
[(720,7),(753,2),(752,4),(719,3),(720,6),(751,5),(720,7),(753,3),(754,5),(723,6),(754,4),(721,3),(722,1),(754,0),(722,2),(721,7),(754,5),(723,5),(692,7),(725,5),(694,0),(662,0),(630,1),(662,7),(695,4),(662,0),(630,5),(599,4),(566,2),(565,0),(533,5),(502,7),(535,2),(534,7),(567,7),(600,6),(631,4),(598,2),(597,2),(596,0),(564,4),(531,3),(532,5),(501,5),(470,1),(502,0),(470,1),(502,3),(503,5),(472,5),(441,1),(473,5),(442,6),(473,1),(505,1),(537,2),(536,0),(504,5),(473,4),(440,1),(472,5),(441,6),(472,0),(440,6),(471,5),(440,0),(408,5),(377,3),(378,2),(377,0),(345,5),(314,5),(283,3),(284,7),(317,2),(316,1),(348,7),(381,1),(413,7),(446,3),(447,2),(446,5),(415,6),(446,4),(413,2),]
[(718,1),(750,4),(717,2),(716,6),(747,2),(746,2),(745,5),(714,0),(682,4),(649,7),(682,4),(649,6),(680,3),(681,1),(713,6),(744,4),(711,7),(744,3),(745,4),(712,3),(713,2),(712,2),(711,5),(680,1),(712,4),(679,4),(646,2),(645,4),(612,2),(611,0),(579,2),(578,0),(546,7),(579,3),(580,3),(581,6),(612,2),(611,3),(612,7),(645,3),(646,3),(647,5),(616,6),(647,4),(614,2),(613,1),(645,2),(644,3),(645,2),(644,0),(612,4),(579,3),(580,4),(547,6),(578,7),(611,1),(643,4),(610,3),(611,0),(579,5),(548,3),(549,4),(516,1),(548,3),(549,4),(516,1),(548,6),(579,3),(580,7),(613,7),(646,5),(615,0),(583,0),(551,4),(518,6),(549,4),(516,0),(484,1),(516,1),(548,3),(549,1),(581,7),(614,2),(613,7),(646,7),]
[(713,1),(745,3),(746,3),(747,0),(715,4),(682,7),(715,5),(684,0),(652,3),(653,5),(622,2),(621,1),(653,6),(684,2),(683,6),(714,1),(746,3),(747,2),(746,2),(745,2),(744,4),(711,6),(742,5),(711,7),(744,2),(743,3),(744,2),(743,3),(744,2),(743,0),(711,6),(742,2),(741,2),(740,4),(707,6),(738,0),(706,6),(737,3),(738,5),(707,1),(739,2),(738,4),(705,1),(737,3),(738,0),(706,3),(707,5),(676,5),(645,3),(646,0),(614,0),(582,1),(614,4),(581,4),(548,5),(517,5),(486,7),(519,1),(551,5),(520,5),(489,4),(456,6),(487,5),(456,7),(489,5),(458,4),(425,5),(394,3),(395,1),(427,7),(460,7),(493,1),(525,1),(557,1),(589,7),(622,3),(623,3),(624,0),(592,5),(561,2),(560,1),(592,7),(625,6),(656,5),(625,5),]
[(718,4),(685,0),(653,1),(685,1),(717,2),(716,5),(685,0),(653,5),(622,4),(589,1),(621,6),(652,5),(621,2),(620,1),(652,5),(621,2),(620,3),(621,2),(620,4),(587,7),(620,7),(653,0),(621,0),(589,5),(558,5),(527,1),(559,0),(527,3),(528,5),(497,1),(529,6),(560,2),(559,3),(560,1),(592,1),(624,2),(623,7),(656,5),(625,0),(593,3),(594,5),(563,4),(530,7),(563,0),(531,7),(564,0),(532,2),(531,6),(562,3),(563,1),(595,4),(562,3),(563,6),(594,6),(625,4),(592,4),(559,5),(528,7),(561,0),(529,7),(562,1),(594,2),(593,2),(592,5),(561,4),(528,4),(495,3),(496,4),(463,0),(431,5),(400,5),(369,5),(338,6),(369,3),(370,7),(403,0),(371,3),(372,7),(405,3),(406,4),(373,5),(342,5),(311,0),(279,3),(280,0),]
[(713,0),(681,4),(648,3),(649,1),(681,4),(648,5),(617,6),(648,0),(616,0),(584,4),(551,5),(520,5),(489,5),(458,7),(491,7),(524,7),(557,5),(526,7),(559,1),(591,0),(559,7),(592,7),(625,3),(626,3),(627,1),(659,0),(627,5),(596,4),(563,5),(532,1),(564,3),(565,2),(564,0),(532,2),(531,7),(564,1),(596,5),(565,5),(534,3),(535,2),(534,5),(503,1),(535,4),(502,2),(501,0),(469,3),(470,2),(469,6),(500,2),(499,5),(468,3),(469,1),(501,1),(533,3),(534,2),(533,4),(500,5),(469,4),(436,1),(468,7),(501,3),(502,5),(471,6),(502,0),(470,1),(502,6),(533,3),(534,5),(503,2),(502,4),(469,1),(501,5),(470,2),(469,7),(502,6),(533,1),(565,3),(566,1),(598,3),(599,2),(598,3),(599,2),(598,7),(631,1),(663,5),]
[(713,3),(714,6),(745,3),(746,3),(747,4),(714,3),(715,1),(747,0),(715,1),(747,4),(714,6),(745,3),(746,3),(747,3),(748,3),(749,5),(718,1),(750,2),(749,5),(718,4),(685,1),(717,7),(750,5),(719,6),(750,5),(719,2),(718,7),(751,5),(720,7),(753,3),(754,3),(755,3),(756,5),(725,3),(726,3),(727,0),(695,4),(662,7),(695,6),(726,0),(694,0),(662,0),(630,1),(662,0),(630,0),(598,0),(566,0),(534,2),(533,4),(500,7),(533,3),(534,6),(565,6),(596,2),(595,5),(564,3),(565,3),(566,0),(534,5),(503,1),(535,4),(502,7),(535,7),(568,2),(567,0),(535,6),(566,5),(535,6),(566,5),(535,3),(536,6),(567,7),(600,7),(633,7),(666,0),(634,1),(666,3),(667,1),(699,1),(731,4),(698,4),(665,7),(698,2),(697,2),(696,6),]
[(713,0),(681,3),(682,5),(651,2),(650,5),(619,0),(587,6),(618,0),(586,6),(617,3),(618,0),(586,3),(587,6),(618,1),(650,2),(649,4),(616,4),(583,2),(582,0),(550,6),(581,0),(549,0),(517,0),(485,1),(517,4),(484,5),(453,4),(420,4),(387,1),(419,0),(387,3),(388,7),(421,3),(422,6),(453,7),(486,7),(519,2),(518,6),(549,4),(516,5),(485,1),(517,5),(486,0),(454,3),(455,7),(488,5),(457,4),(424,1),(456,1),(488,6),(519,2),(518,6),(549,3),(550,2),(549,1),(581,1),(613,6),(644,2),(643,7),(676,4),(643,2),(642,6),(673,0),(641,4),(608,5),(577,7),(610,2),(609,0),(577,4),(544,5),(513,5),(482,3),(483,6),(514,2),(513,2),(512,1),(544,1),(576,5),(545,2),(544,3),(545,5),(514,6),(545,2),(544,5),(513,2),]
[(713,6),(744,4),(711,4),(678,4),(645,3),(646,1),(678,4),(645,3),(646,6),(677,6),(708,3),(709,2),(708,7),(741,5),(710,4),(677,5),(646,5),(615,0),(583,1),(615,4),(582,6),(613,3),(614,3),(615,5),(584,0),(552,4),(519,5),(488,4),(455,6),(486,4),(453,0),(421,7),(454,2),(453,7),(486,0),(454,2),(453,4),(420,1),(452,0),(420,0),(388,5),(357,0),(325,5),(294,0),(262,6),(293,5),(262,3),(263,3),(264,2),(263,5),(232,1),(264,1),(296,1),(328,2),(327,4),(294,3),(295,1),(327,1),(359,5),(328,4),(295,0),(263,7),(296,3),(297,3),(298,4),(265,5),(234,0),(202,2),(201,0),(169,4),(136,3),(137,1),(169,6),(200,0),(168,2),(167,1),(199,2),(198,1),(230,1),(262,7),(295,0),(263,5),(232,1),(264,6),(295,0),]
[(713,7),(746,5),(715,1),(747,4),(714,0),(682,7),(715,1),(747,0),(715,3),(716,7),(749,4),(716,5),(685,1),(717,1),(749,5),(718,2),(717,7),(750,4),(717,4),(684,7),(717,7),(750,0),(718,1),(750,0),(718,4),(685,4),(652,1),(684,1),(716,0),(684,2),(683,5),(652,3),(653,1),(685,2),(684,7),(717,7),(750,5),(719,5),(688,6),(719,2),(718,4),(685,4),(652,0),(620,3),(621,3),(622,3),(623,7),(656,1),(688,0),(656,0),(624,2),(623,5),(592,5),(561,3),(562,2),(561,7),(594,1),(626,4),(593,1),(625,6),(656,4),(623,2),(622,3),(623,3),(624,0),(592,3),(593,1),(625,5),(594,3),(595,5),(564,5),(533,0),(501,0),(469,5),(438,0),(406,2),(405,4),(372,4),(339,2),(338,2),(337,1),(369,6),(400,0),(368,2),(367,2),]
[(710,3),(711,4),(678,4),(645,5),(614,4),(581,7),(614,5),(583,5),(552,2),(551,1),(583,4),(550,2),(549,4),(516,5),(485,6),(516,3),(517,7),(550,6),(581,4),(548,4),(515,7),(548,7),(581,6),(612,3),(613,3),(614,2),(613,1),(645,3),(646,0),(614,5),(583,4),(550,3),(551,3),(552,6),(583,6),(614,1),(646,2),(645,0),(613,3),(614,0),(582,2),(581,5),(550,3),(551,4),(518,3),(519,2),(518,0),(486,0),(454,1),(486,6),(517,4),(484,1),(516,7),(549,0),(517,5),(486,6),(517,4),(484,4),(451,2),(450,5),(419,2),(418,4),(385,6),(416,7),(449,4),(416,1),(448,5),(417,5),(386,1),(418,7),(451,1),(483,7),(516,3),(517,7),(550,2),(549,4),(516,1),(548,4),(515,4),(482,5),(451,2),(450,7),(483,0),(451,2),(450,7),]
[(718,1),(750,3),(751,5),(720,0),(688,6),(719,1),(751,4),(718,4),(685,1),(717,2),(716,3),(717,0),(685,0),(653,4),(620,2),(619,2),(618,5),(587,0),(555,7),(588,4),(555,1),(587,7),(620,7),(653,1),(685,7),(718,3),(719,3),(720,3),(721,2),(720,7),(753,5),(722,3),(723,3),(724,1),(756,5),(725,2),(724,4),(691,0),(659,0),(627,0),(595,3),(596,0),(564,4),(531,5),(500,7),(533,5),(502,3),(503,0),(471,1),(503,7),(536,6),(567,3),(568,6),(599,4),(566,0),(534,3),(535,6),(566,3),(567,4),(534,4),(501,2),(500,7),(533,6),(564,0),(532,6),(563,0),(531,3),(532,2),(531,6),(562,0),(530,3),(531,1),(563,6),(594,5),(563,3),(564,5),(533,7),(566,3),(567,5),(536,5),(505,0),(473,0),(441,2),(440,2),(439,7),]
[(713,0),(681,4),(648,1),(680,4),(647,6),(678,7),(711,0),(679,1),(711,7),(744,0),(712,3),(713,0),(681,4),(648,6),(679,1),(711,5),(680,5),(649,0),(617,2),(616,5),(585,6),(616,2),(615,7),(648,2),(647,6),(678,0),(646,4),(613,5),(582,4),(549,0),(517,3),(518,5),(487,7),(520,5),(489,7),(522,7),(555,0),(523,0),(491,0),(459,2),(458,0),(426,1),(458,4),(425,5),(394,0),(362,7),(395,7),(428,7),(461,2),(460,2),(459,1),(491,7),(524,6),(555,4),(522,7),(555,1),(587,5),(556,4),(523,4),(490,6),(521,6),(552,0),(520,5),(489,4),(456,1),(488,3),(489,2),(488,1),(520,5),(489,3),(490,7),(523,1),(555,7),(588,3),(589,0),(557,2),(556,4),(523,0),(491,3),(492,1),(524,3),(525,1),(557,4),(524,2),(523,1),]
[(713,7),(746,0),(714,4),(681,0),(649,0),(617,3),(618,4),(585,6),(616,6),(647,6),(678,4),(645,5),(614,1),(646,7),(679,1),(711,4),(678,5),(647,1),(679,5),(648,3),(649,7),(682,0),(650,0),(618,6),(649,1),(681,4),(648,3),(649,0),(617,1),(649,2),(648,4),(615,4),(582,0),(550,2),(549,4),(516,0),(484,4),(451,1),(483,2),(482,7),(515,1),(547,6),(578,5),(547,3),(548,7),(581,0),(549,1),(581,4),(548,2),(547,5),(516,1),(548,1),(580,5),(549,6),(580,0),(548,4),(515,4),(482,5),(451,4),(418,4),(385,4),(352,7),(385,1),(417,6),(448,1),(480,0),(448,0),(416,7),(449,2),(448,3),(449,7),(482,5),(451,1),(483,0),(451,1),(483,4),(450,1),(482,5),(451,7),(484,5),(453,6),(484,6),(515,2),(514,5),(483,1),]
[(718,2),(717,7),(750,5),(719,5),(688,6),(719,5),(688,0),(656,4),(623,3),(624,2),(623,5),(592,0),(560,7),(593,5),(562,1),(594,1),(626,3),(627,0),(595,3),(596,5),(565,6),(596,4),(563,7),(596,6),(627,5),(596,6),(627,0),(595,6),(626,3),(627,5),(596,3),(597,0),(565,1),(597,2),(596,5),(565,0),(533,2),(532,1),(564,2),(563,0),(531,5),(500,6),(531,6),(562,4),(529,3),(530,2),(529,0),(497,4),(464,4),(431,2),(430,7),(463,7),(496,1),(528,7),(561,5),(530,4),(497,4),(464,2),(463,7),(496,1),(528,5),(497,2),(496,1),(528,7),(561,6),(592,3),(593,4),(560,7),(593,5),(562,1),(594,2),(593,3),(594,0),(562,7),(595,1),(627,0),(595,5),(564,1),(596,4),(563,3),(564,7),(597,4),(564,7),(597,0),(565,3),]
[(713,1),(745,2),(744,4),(711,5),(680,3),(681,7),(714,2),(713,2),(712,5),(681,1),(713,7),(746,3),(747,5),(716,6),(747,5),(716,6),(747,2),(746,4),(713,0),(681,0),(649,2),(648,2),(647,2),(646,1),(678,2),(677,6),(708,7),(741,3),(742,0),(710,3),(711,4),(678,3),(679,1),(711,6),(742,5),(711,5),(680,5),(649,5),(618,4),(585,4),(552,0),(520,4),(487,0),(455,6),(486,2),(485,2),(484,5),(453,1),(485,6),(516,7),(549,6),(580,1),(612,2),(611,1),(643,2),(642,0),(610,5),(579,2),(578,2),(577,5),(546,2),(545,5),(514,4),(481,4),(448,5),(417,0),(385,2),(384,7),(417,2),(416,1),(448,0),(416,7),(449,6),(480,1),(512,7),(545,1),(577,4),(544,0),(512,3),(513,2),(512,0),(480,3),(481,6),(512,3),(513,6),]
