[(290,5),(259,7),(292,0),(260,3),(261,4),(228,4),(195,4),(162,6),(193,0),(161,5),(130,0),(98,1),(130,0),(98,5),(67,4),(34,7),(67,0),(35,1),(67,7),(100,4),(67,2),(66,0),(34,7),(67,0),(35,2),(34,3),(35,4),(2,3),(3,3),(4,7),(37,1),(69,5),(38,4),(5,2),(4,7),(37,5),(6,3),(7,1),(39,5),(8,6),(39,7),(72,5),(41,7),(74,0),(42,0),(10,3),(11,3),(12,7),(45,6),(76,6),(107,6),(138,1),(170,0),(138,6),(169,6),(200,2),(199,6),(230,4),(197,4),(164,7),(197,6),(228,2),(227,5),(196,7),(229,6),(260,3),(261,1),(293,1),(325,5),(294,0),(262,4),(229,0),(197,2),(196,3),(197,4),(164,2),(163,4),]
[(423,4),(390,2),(389,5),(358,0),(326,7),(359,1),(391,7),(424,6),(455,7),(488,6),(519,7),(552,6),(583,4),(550,6),(581,2),(580,3),(581,7),(614,5),(583,4),(550,4),(517,4),(484,6),(515,4),(482,5),(451,3),(452,3),(453,6),(484,4),(451,0),(419,0),(387,3),(388,7),(421,4),(388,4),(355,2),(354,2),(353,0),(321,2),(320,1),(352,1),(384,5),(353,6),(384,1),(416,3),(417,0),(385,5),(354,2),(353,2),(352,0),(320,1),(352,5),(321,4),(288,3),(289,1),(321,3),(322,3),(323,2),(322,3),(323,1),(355,5),(324,0),(292,1),(324,3),(325,5),(294,2),(293,7),(326,1),(358,4),(325,6),(356,3),(357,4),(324,4),(291,2),(290,2),(289,4),(256,3),(257,1),]
[(423,0),(391,2),(390,2),(389,5),(358,0),(326,2),(325,2),(324,5),(293,0),(261,3),(262,5),(231,2),(230,5),(199,7),(232,1),(264,4),(231,5),(200,5),(169,5),(138,2),(137,1),(169,5),(138,0),(106,7),(139,6),(170,2),(169,2),(168,7),(201,7),(234,6),(265,0),(233,0),(201,1),(233,4),(200,1),(232,3),(233,3),(234,5),(203,5),(172,5),(141,7),(174,0),(142,0),(110,3),(111,0),(79,6),(110,6),(141,1),(173,0),(141,2),(140,4),(107,3),(108,1),(140,5),(109,3),(110,3),(111,0),(79,2),(78,3),(79,4),(46,7),(79,1),(111,5),(80,4),(47,6),(78,7),(111,0),(79,3),(80,1),(112,7),(145,4),(112,1),(144,0),(112,7),(145,5),(114,4),(81,6),]
[(334,6),(365,7),(398,5),(367,4),(334,6),(365,3),(366,1),(398,3),(399,3),(400,3),(401,0),(369,4),(336,1),(368,7),(401,6),(432,7),(465,3),(466,4),(433,2),(432,5),(401,1),(433,6),(464,0),(432,0),(400,3),(401,6),(432,2),(431,7),(464,7),(497,5),(466,3),(467,7),(500,1),(532,7),(565,4),(532,5),(501,6),(532,7),(565,5),(534,2),(533,3),(534,5),(503,0),(471,1),(503,0),(471,7),(504,5),(473,5),(442,5),(411,6),(442,7),(475,7),(508,3),(509,0),(477,2),(476,3),(477,6),(508,3),(509,3),(510,7),(543,6),(574,4),(541,7),(574,0),(542,2),(541,3),(542,7),(575,1),(607,2),(606,0),(574,4),(541,4),(508,7),(541,6),(572,6),(603,7),(636,6),]
[(334,5),(303,2),(302,1),(334,0),(302,2),(301,7),(334,1),(366,3),(367,0),(335,1),(367,3),(368,3),(369,1),(401,3),(402,0),(370,0),(338,5),(307,3),(308,5),(277,0),(245,7),(278,6),(309,0),(277,5),(246,2),(245,7),(278,3),(279,7),(312,2),(311,2),(310,3),(311,4),(278,7),(311,7),(344,6),(375,2),(374,1),(406,0),(374,4),(341,2),(340,1),(372,1),(404,7),(437,4),(404,1),(436,4),(403,5),(372,7),(405,1),(437,0),(405,7),(438,1),(470,0),(438,0),(406,7),(439,4),(406,4),(373,3),(374,3),(375,5),(344,2),(343,2),(342,2),(341,2),(340,6),(371,1),(403,0),(371,5),(340,2),(339,4),(306,0),(274,6),(305,7),(338,4),(305,2),(304,0),(272,5),]
[(290,4),(257,0),(225,3),(226,4),(193,6),(224,0),(192,5),(161,4),(128,5),(97,2),(96,1),(128,0),(96,0),(64,5),(33,5),(2,3),(3,7),(36,3),(37,7),(70,6),(101,6),(132,1),(164,2),(163,7),(196,4),(163,2),(162,2),(161,5),(130,5),(99,1),(131,3),(132,1),(164,6),(195,3),(196,7),(229,0),(197,3),(198,1),(230,6),(261,1),(293,6),(324,0),(292,6),(323,7),(356,2),(355,3),(356,0),(324,7),(357,4),(324,2),(323,4),(290,2),(289,7),(322,5),(291,2),(290,4),(257,4),(224,7),(257,1),(289,6),(320,0),(288,5),(257,5),(226,3),(227,6),(258,0),(226,5),(195,6),(226,2),(225,3),(226,0),(194,1),(226,1),(258,3),(259,1),(291,6),(322,5),]
[(334,4),(301,6),(332,0),(300,1),(332,7),(365,7),(398,4),(365,1),(397,4),(364,1),(396,1),(428,7),(461,5),(430,2),(429,5),(398,6),(429,7),(462,3),(463,0),(431,0),(399,6),(430,4),(397,5),(366,2),(365,6),(396,7),(429,4),(396,5),(365,4),(332,6),(363,5),(332,1),(364,1),(396,5),(365,5),(334,0),(302,4),(269,1),(301,2),(300,1),(332,4),(299,4),(266,4),(233,1),(265,0),(233,1),(265,0),(233,0),(201,2),(200,1),(232,4),(199,7),(232,7),(265,1),(297,1),(329,6),(360,1),(392,0),(360,3),(361,0),(329,6),(360,4),(327,6),(358,3),(359,2),(358,4),(325,5),(294,0),(262,6),(293,0),(261,1),(293,2),(292,5),(261,2),(260,4),(227,7),(260,6),]
[(334,2),(333,5),(302,6),(333,5),(302,3),(303,4),(270,4),(237,2),(236,7),(269,7),(302,2),(301,6),(332,7),(365,2),(364,0),(332,6),(363,7),(396,2),(395,7),(428,0),(396,3),(397,4),(364,1),(396,7),(429,1),(461,2),(460,6),(491,0),(459,6),(490,4),(457,7),(490,1),(522,3),(523,6),(554,4),(521,2),(520,7),(553,5),(522,0),(490,7),(523,3),(524,4),(491,7),(524,7),(557,0),(525,7),(558,6),(589,0),(557,6),(588,5),(557,1),(589,2),(588,6),(619,3),(620,2),(619,5),(588,7),(621,5),(590,5),(559,7),(592,2),(591,1),(623,5),(592,7),(625,3),(626,6),(657,3),(658,0),(626,3),(627,3),(628,7),(661,3),(662,6),(693,1),(725,3),(726,6),(757,5),]
[(290,6),(321,1),(353,0),(321,0),(289,4),(256,0),(224,3),(225,3),(226,5),(195,3),(196,7),(229,2),(228,7),(261,6),(292,0),(260,0),(228,7),(261,0),(229,3),(230,6),(261,0),(229,3),(230,3),(231,4),(198,4),(165,2),(164,6),(195,3),(196,5),(165,0),(133,2),(132,5),(101,1),(133,3),(134,1),(166,3),(167,5),(136,6),(167,5),(136,7),(169,3),(170,3),(171,1),(203,6),(234,3),(235,2),(234,3),(235,6),(266,2),(265,3),(266,6),(297,5),(266,4),(233,2),(232,1),(264,5),(233,6),(264,5),(233,6),(264,5),(233,7),(266,2),(265,7),(298,1),(330,7),(363,5),(332,5),(301,3),(302,4),(269,6),(300,0),(268,4),(235,3),(236,1),(268,4),(235,4),(202,4),]
[(290,7),(323,6),(354,2),(353,6),(384,0),(352,3),(353,7),(386,2),(385,4),(352,7),(385,6),(416,0),(384,3),(385,4),(352,3),(353,6),(384,7),(417,3),(418,4),(385,5),(354,5),(323,6),(354,5),(323,5),(292,2),(291,4),(258,0),(226,5),(195,5),(164,5),(133,2),(132,1),(164,4),(131,6),(162,1),(194,6),(225,2),(224,0),(192,1),(224,1),(256,0),(224,3),(225,6),(256,0),(224,0),(192,1),(224,3),(225,0),(193,2),(192,1),(224,5),(193,4),(160,0),(128,7),(161,6),(192,5),(161,4),(128,7),(161,3),(162,6),(193,5),(162,6),(193,5),(162,2),(161,1),(193,2),(192,1),(224,5),(193,4),(160,3),(161,7),(194,5),(163,0),(131,5),(100,7),(133,6),(164,4),]
[(423,7),(456,0),(424,6),(455,0),(423,4),(390,0),(358,0),(326,0),(294,1),(326,4),(293,0),(261,4),(228,4),(195,2),(194,4),(161,6),(192,1),(224,7),(257,7),(290,3),(291,3),(292,4),(259,4),(226,0),(194,1),(226,4),(193,7),(226,6),(257,0),(225,2),(224,1),(256,7),(289,4),(256,0),(224,0),(192,7),(225,5),(194,1),(226,2),(225,3),(226,7),(259,3),(260,6),(291,4),(258,7),(291,2),(290,7),(323,6),(354,2),(353,7),(386,3),(387,4),(354,3),(355,0),(323,4),(290,7),(323,7),(356,2),(355,5),(324,2),(323,0),(291,4),(258,2),(257,5),(226,7),(259,3),(260,0),(228,5),(197,6),(228,4),(195,5),(164,1),(196,0),(164,4),(131,7),(164,0),(132,3),]
[(423,7),(456,0),(424,1),(456,6),(487,4),(454,5),(423,0),(391,1),(423,1),(455,0),(423,7),(456,7),(489,2),(488,7),(521,2),(520,0),(488,3),(489,3),(490,1),(522,5),(491,4),(458,4),(425,6),(456,2),(455,7),(488,7),(521,0),(489,7),(522,4),(489,5),(458,1),(490,4),(457,1),(489,4),(456,4),(423,7),(456,2),(455,6),(486,1),(518,4),(485,6),(516,0),(484,2),(483,2),(482,7),(515,0),(483,2),(482,0),(450,3),(451,5),(420,5),(389,6),(420,2),(419,3),(420,5),(389,1),(421,3),(422,1),(454,1),(486,1),(518,0),(486,2),(485,6),(516,1),(548,5),(517,0),(485,1),(517,0),(485,7),(518,5),(487,5),(456,4),(423,5),(392,6),(423,1),(455,1),(487,3),]
[(423,1),(455,4),(422,4),(389,0),(357,2),(356,3),(357,0),(325,4),(292,6),(323,5),(292,2),(291,4),(258,7),(291,3),(292,5),(261,5),(230,7),(263,7),(296,7),(329,6),(360,2),(359,5),(328,2),(327,1),(359,3),(360,1),(392,3),(393,5),(362,4),(329,3),(330,3),(331,3),(332,1),(364,4),(331,0),(299,4),(266,6),(297,1),(329,7),(362,4),(329,7),(362,6),(393,1),(425,1),(457,2),(456,7),(489,0),(457,3),(458,5),(427,7),(460,1),(492,1),(524,1),(556,6),(587,3),(588,5),(557,1),(589,4),(556,0),(524,6),(555,1),(587,5),(556,6),(587,3),(588,2),(587,7),(620,1),(652,4),(619,0),(587,4),(554,1),(586,4),(553,7),(586,3),(587,3),(588,3),(589,3),]
[(290,3),(291,1),(323,0),(291,5),(260,4),(227,2),(226,5),(195,1),(227,0),(195,7),(228,3),(229,1),(261,5),(230,2),(229,2),(228,4),(195,7),(228,6),(259,2),(258,6),(289,2),(288,5),(257,7),(290,6),(321,2),(320,3),(321,1),(353,7),(386,2),(385,1),(417,3),(418,2),(417,4),(384,3),(385,1),(417,7),(450,2),(449,0),(417,0),(385,4),(352,7),(385,0),(353,7),(386,1),(418,2),(417,2),(416,1),(448,3),(449,5),(418,2),(417,5),(386,1),(418,5),(387,1),(419,0),(387,4),(354,5),(323,2),(322,2),(321,4),(288,5),(257,2),(256,5),(225,2),(224,0),(192,7),(225,1),(257,4),(224,7),(257,3),(258,1),(290,3),(291,3),(292,6),(323,7),(356,0),(324,5),]
[(461,5),(430,3),(431,5),(400,3),(401,1),(433,0),(401,5),(370,1),(402,6),(433,7),(466,5),(435,7),(468,4),(435,0),(403,3),(404,1),(436,4),(403,0),(371,1),(403,7),(436,7),(469,6),(500,2),(499,0),(467,2),(466,2),(465,3),(466,1),(498,4),(465,5),(434,6),(465,2),(464,5),(433,5),(402,2),(401,0),(369,5),(338,4),(305,3),(306,4),(273,4),(240,7),(273,3),(274,5),(243,6),(274,2),(273,0),(241,0),(209,3),(210,1),(242,0),(210,6),(241,1),(273,3),(274,3),(275,4),(242,0),(210,5),(179,6),(210,5),(179,3),(180,6),(211,4),(178,5),(147,4),(114,0),(82,7),(115,2),(114,6),(145,7),(178,0),(146,7),(179,4),(146,3),(147,1),(179,4),(146,2),]
[(423,5),(392,0),(360,5),(329,5),(298,3),(299,0),(267,1),(299,5),(268,4),(235,1),(267,7),(300,0),(268,0),(236,7),(269,6),(300,7),(333,4),(300,4),(267,0),(235,0),(203,3),(204,6),(235,7),(268,0),(236,7),(269,2),(268,0),(236,0),(204,3),(205,4),(172,3),(173,6),(204,5),(173,6),(204,3),(205,6),(236,7),(269,6),(300,3),(301,2),(300,5),(269,3),(270,3),(271,2),(270,6),(301,3),(302,1),(334,4),(301,1),(333,1),(365,4),(332,1),(364,1),(396,4),(363,2),(362,1),(394,1),(426,4),(393,2),(392,7),(425,1),(457,2),(456,4),(423,0),(391,5),(360,1),(392,7),(425,0),(393,5),(362,3),(363,4),(330,7),(363,3),(364,6),(395,1),(427,1),(459,3),]
[(378,0),(346,1),(378,0),(346,7),(379,2),(378,1),(410,2),(409,6),(440,5),(409,6),(440,7),(473,0),(441,5),(410,0),(378,3),(379,3),(380,1),(412,6),(443,7),(476,4),(443,3),(444,0),(412,0),(380,4),(347,7),(380,5),(349,2),(348,6),(379,0),(347,7),(380,2),(379,4),(346,3),(347,4),(314,2),(313,0),(281,7),(314,0),(282,7),(315,5),(284,7),(317,1),(349,1),(381,3),(382,2),(381,7),(414,4),(381,7),(414,5),(383,2),(382,2),(381,6),(412,0),(380,4),(347,2),(346,0),(314,3),(315,3),(316,3),(317,0),(285,6),(316,7),(349,4),(316,3),(317,3),(318,0),(286,0),(254,3),(255,0),(223,6),(254,6),(285,7),(318,1),(350,0),(318,3),(319,6),(350,0),]
[(334,5),(303,7),(336,1),(368,6),(399,4),(366,2),(365,4),(332,0),(300,3),(301,0),(269,0),(237,5),(206,0),(174,0),(142,0),(110,7),(143,3),(144,5),(113,7),(146,5),(115,6),(146,0),(114,0),(82,4),(49,0),(17,3),(18,7),(51,1),(83,3),(84,6),(115,3),(116,7),(149,4),(116,2),(115,4),(82,6),(113,7),(146,2),(145,3),(146,3),(147,4),(114,1),(146,5),(115,6),(146,1),(178,7),(211,4),(178,2),(177,5),(146,3),(147,1),(179,5),(148,3),(149,3),(150,1),(182,5),(151,2),(150,1),(182,2),(181,4),(148,0),(116,7),(149,2),(148,6),(179,6),(210,1),(242,6),(273,1),(305,4),(272,1),(304,2),(303,7),(336,5),(305,1),(337,5),(306,0),(274,0),]
[(378,2),(377,2),(376,1),(408,7),(441,4),(408,7),(441,6),(472,0),(440,0),(408,1),(440,6),(471,0),(439,6),(470,3),(471,2),(470,7),(503,3),(504,7),(537,0),(505,1),(537,6),(568,6),(599,4),(566,5),(535,5),(504,6),(535,0),(503,7),(536,6),(567,4),(534,4),(501,7),(534,1),(566,3),(567,5),(536,7),(569,3),(570,3),(571,0),(539,5),(508,7),(541,3),(542,1),(574,6),(605,3),(606,7),(639,4),(606,2),(605,7),(638,5),(607,1),(639,4),(606,5),(575,6),(606,3),(607,6),(638,5),(607,0),(575,4),(542,2),(541,7),(574,2),(573,3),(574,0),(542,4),(509,4),(476,0),(444,1),(476,1),(508,6),(539,2),(538,4),(505,1),(537,7),(570,7),(603,7),(636,7),]
[(461,2),(460,1),(492,3),(493,5),(462,0),(430,5),(399,4),(366,4),(333,3),(334,2),(333,1),(365,6),(396,3),(397,4),(364,2),(363,2),(362,7),(395,3),(396,1),(428,0),(396,7),(429,3),(430,6),(461,6),(492,1),(524,0),(492,6),(523,1),(555,2),(554,5),(523,7),(556,6),(587,0),(555,7),(588,5),(557,4),(524,5),(493,1),(525,4),(492,5),(461,6),(492,7),(525,4),(492,1),(524,4),(491,5),(460,5),(429,4),(396,5),(365,0),(333,5),(302,0),(270,3),(271,2),(270,3),(271,5),(240,5),(209,2),(208,7),(241,1),(273,0),(241,2),(240,5),(209,4),(176,1),(208,7),(241,5),(210,2),(209,6),(240,3),(241,1),(273,0),(241,3),(242,3),(243,6),(274,6),(305,5),]
[(290,7),(323,3),(324,5),(293,3),(294,5),(263,6),(294,4),(261,7),(294,2),(293,2),(292,1),(324,3),(325,4),(292,6),(323,7),(356,3),(357,4),(324,6),(355,7),(388,2),(387,7),(420,1),(452,0),(420,0),(388,3),(389,0),(357,1),(389,3),(390,3),(391,2),(390,0),(358,6),(389,4),(356,7),(389,3),(390,1),(422,5),(391,4),(358,4),(325,6),(356,5),(325,6),(356,1),(388,6),(419,6),(450,6),(481,6),(512,0),(480,0),(448,1),(480,3),(481,2),(480,1),(512,3),(513,4),(480,1),(512,5),(481,0),(449,5),(418,5),(387,2),(386,1),(418,4),(385,3),(386,6),(417,4),(384,3),(385,2),(384,7),(417,3),(418,7),(451,0),(419,3),(420,6),(451,0),(419,1),(451,0),]
[(461,6),(492,4),(459,6),(490,7),(523,5),(492,5),(461,0),(429,3),(430,2),(429,2),(428,3),(429,4),(396,1),(428,0),(396,3),(397,7),(430,1),(462,6),(493,3),(494,4),(461,2),(460,6),(491,6),(522,1),(554,0),(522,1),(554,0),(522,0),(490,3),(491,1),(523,3),(524,7),(557,2),(556,2),(555,2),(554,5),(523,4),(490,3),(491,6),(522,3),(523,7),(556,2),(555,6),(586,4),(553,3),(554,1),(586,4),(553,5),(522,1),(554,0),(522,3),(523,6),(554,0),(522,1),(554,0),(522,0),(490,3),(491,1),(523,0),(491,4),(458,4),(425,3),(426,4),(393,4),(360,4),(327,0),(295,2),(294,1),(326,5),(295,5),(264,5),(233,1),(265,0),(233,2),(232,3),(233,1),(265,7),]
[(461,7),(494,0),(462,4),(429,0),(397,7),(430,6),(461,1),(493,3),(494,6),(525,2),(524,7),(557,0),(525,4),(492,3),(493,5),(462,1),(494,0),(462,6),(493,2),(492,2),(491,3),(492,4),(459,1),(491,6),(522,7),(555,3),(556,2),(555,6),(586,5),(555,1),(587,7),(620,5),(589,2),(588,5),(557,1),(589,2),(588,3),(589,4),(556,4),(523,2),(522,3),(523,5),(492,2),(491,4),(458,4),(425,4),(392,3),(393,6),(424,0),(392,2),(391,7),(424,3),(425,5),(394,6),(425,3),(426,5),(395,1),(427,7),(460,2),(459,7),(492,1),(524,3),(525,0),(493,5),(462,6),(493,2),(492,1),(524,2),(523,0),(491,7),(524,7),(557,3),(558,2),(557,2),(556,1),(588,1),(620,1),]
[(423,0),(391,6),(422,2),(421,4),(388,3),(389,4),(356,7),(389,2),(388,1),(420,0),(388,1),(420,7),(453,4),(420,2),(419,3),(420,6),(451,6),(482,3),(483,1),(515,3),(516,7),(549,1),(581,3),(582,7),(615,2),(614,3),(615,3),(616,6),(647,5),(616,5),(585,1),(617,2),(616,4),(583,4),(550,3),(551,0),(519,2),(518,3),(519,2),(518,6),(549,5),(518,7),(551,4),(518,1),(550,3),(551,6),(582,0),(550,1),(582,1),(614,1),(646,7),(679,1),(711,4),(678,7),(711,0),(679,0),(647,7),(680,5),(649,6),(680,5),(649,7),(682,5),(651,1),(683,5),(652,2),(651,5),(620,1),(652,6),(683,6),(714,6),(745,0),(713,3),(714,4),(681,7),(714,2),(713,1),(745,0),]
