[(703,4),(670,3),(671,2),(670,4),(637,6),(668,5),(637,4),(604,3),(605,4),(572,0),(540,5),(509,1),(541,3),(542,1),(574,1),(606,1),(638,2),(637,4),(604,5),(573,1),(605,7),(638,3),(639,2),(638,0),(606,4),(573,4),(540,4),(507,0),(475,0),(443,0),(411,6),(442,2),(441,5),(410,5),(379,5),(348,3),(349,6),(380,6),(411,5),(380,4),(347,3),(348,6),(379,3),(380,3),(381,1),(413,5),(382,7),(415,4),(382,6),(413,0),(381,3),(382,1),(414,5),(383,2),(382,3),(383,2),(382,1),(414,1),(446,3),(447,2),(446,6),(477,1),(509,6),(540,2),(539,0),(507,5),(476,4),(443,7),(476,2),(475,2),(474,4),(441,0),(409,5),(378,0),(346,0),(314,2),(313,1),]
[(695,1),(727,5),(696,0),(664,1),(696,4),(663,1),(695,4),(662,1),(694,6),(725,3),(726,3),(727,6),(758,2),(757,4),(724,5),(693,7),(726,6),(757,4),(724,0),(692,7),(725,5),(694,4),(661,1),(693,2),(692,5),(661,4),(628,2),(627,7),(660,1),(692,7),(725,2),(724,7),(757,3),(758,4),(725,1),(757,0),(725,0),(693,3),(694,1),(726,7),(759,3),(760,2),(759,5),(728,0),(696,0),(664,2),(663,2),(662,0),(630,1),(662,2),(661,2),(660,0),(628,0),(596,7),(629,3),(630,7),(663,2),(662,2),(661,1),(693,6),(724,1),(756,4),(723,7),(756,4),(723,3),(724,0),(692,7),(725,0),(693,0),(661,6),(692,7),(725,5),(694,4),(661,5),(630,5),(599,6),(630,1),]
[(542,7),(575,2),(574,5),(543,2),(542,0),(510,7),(543,1),(575,2),(574,1),(606,7),(639,0),(607,0),(575,4),(542,1),(574,2),(573,5),(542,0),(510,7),(543,1),(575,0),(543,6),(574,2),(573,0),(541,2),(540,1),(572,5),(541,1),(573,2),(572,5),(541,2),(540,5),(509,0),(477,0),(445,6),(476,3),(477,1),(509,7),(542,2),(541,7),(574,5),(543,1),(575,6),(606,6),(637,4),(604,6),(635,1),(667,6),(698,0),(666,0),(634,1),(666,4),(633,0),(601,4),(568,4),(535,3),(536,7),(569,2),(568,5),(537,2),(536,0),(504,1),(536,0),(504,1),(536,6),(567,0),(535,1),(567,3),(568,0),(536,4),(503,7),(536,1),(568,0),(536,2),(535,3),(536,4),(503,5),(472,5),]
[(290,5),(259,6),(290,4),(257,2),(256,3),(257,7),(290,1),(322,2),(321,7),(354,4),(321,1),(353,1),(385,7),(418,3),(419,3),(420,4),(387,1),(419,5),(388,3),(389,1),(421,5),(390,1),(422,1),(454,2),(453,1),(485,4),(452,0),(420,7),(453,1),(485,7),(518,2),(517,4),(484,5),(453,5),(422,0),(390,6),(421,0),(389,1),(421,7),(454,0),(422,3),(423,0),(391,6),(422,7),(455,3),(456,6),(487,2),(486,2),(485,4),(452,7),(485,6),(516,1),(548,4),(515,3),(516,7),(549,3),(550,6),(581,0),(549,0),(517,0),(485,7),(518,4),(485,6),(516,1),(548,6),(579,6),(610,5),(579,3),(580,5),(549,3),(550,0),(518,5),(487,3),(488,7),(521,5),(490,5),(459,1),]
[(542,0),(510,0),(478,4),(445,6),(476,6),(507,7),(540,6),(571,6),(602,0),(570,1),(602,6),(633,0),(601,1),(633,5),(602,5),(571,5),(540,0),(508,3),(509,4),(476,5),(445,4),(412,6),(443,5),(412,5),(381,4),(348,6),(379,5),(348,6),(379,2),(378,4),(345,0),(313,3),(314,4),(281,6),(312,2),(311,2),(310,7),(343,7),(376,5),(345,7),(378,0),(346,5),(315,2),(314,3),(315,3),(316,1),(348,4),(315,0),(283,5),(252,1),(284,7),(317,3),(318,5),(287,4),(254,4),(221,1),(253,3),(254,1),(286,5),(255,0),(223,6),(254,7),(287,4),(254,2),(253,5),(222,4),(189,3),(190,0),(158,2),(157,6),(188,7),(221,5),(190,2),(189,2),(188,4),(155,2),(154,5),]
[(698,4),(665,3),(666,4),(633,3),(634,2),(633,1),(665,4),(632,5),(601,2),(600,0),(568,2),(567,6),(598,6),(629,2),(628,4),(595,3),(596,3),(597,6),(628,0),(596,4),(563,2),(562,5),(531,2),(530,3),(531,6),(562,3),(563,2),(562,4),(529,2),(528,1),(560,3),(561,3),(562,1),(594,0),(562,4),(529,6),(560,1),(592,5),(561,3),(562,7),(595,2),(594,7),(627,6),(658,5),(627,3),(628,2),(627,6),(658,2),(657,6),(688,7),(721,0),(689,2),(688,3),(689,0),(657,2),(656,2),(655,0),(623,3),(624,3),(625,4),(592,1),(624,3),(625,1),(657,2),(656,5),(625,7),(658,7),(691,4),(658,5),(627,7),(660,4),(627,6),(658,1),(690,2),(689,4),(656,7),(689,6),]
[(708,2),(707,6),(738,5),(707,2),(706,1),(738,2),(737,4),(704,1),(736,3),(737,4),(704,1),(736,0),(704,1),(736,3),(737,5),(706,0),(674,4),(641,2),(640,0),(608,3),(609,0),(577,1),(609,3),(610,5),(579,3),(580,7),(613,5),(582,1),(614,5),(583,3),(584,5),(553,4),(520,3),(521,0),(489,1),(521,6),(552,4),(519,7),(552,4),(519,0),(487,1),(519,7),(552,7),(585,5),(554,0),(522,4),(489,5),(458,6),(489,5),(458,7),(491,2),(490,5),(459,0),(427,7),(460,3),(461,4),(428,1),(460,2),(459,2),(458,7),(491,7),(524,5),(493,3),(494,3),(495,2),(494,7),(527,7),(560,0),(528,7),(561,7),(594,1),(626,0),(594,7),(627,0),(595,5),(564,2),(563,4),]
[(701,7),(734,6),(765,2),(764,5),(733,4),(700,3),(701,4),(668,6),(699,4),(666,6),(697,5),(666,5),(635,5),(604,1),(636,0),(604,6),(635,7),(668,3),(669,6),(700,5),(669,0),(637,4),(604,5),(573,2),(572,7),(605,0),(573,3),(574,0),(542,4),(509,1),(541,5),(510,2),(509,5),(478,3),(479,6),(510,3),(511,2),(510,2),(509,2),(508,6),(539,1),(571,1),(603,3),(604,3),(605,4),(572,3),(573,2),(572,3),(573,5),(542,2),(541,6),(572,7),(605,0),(573,3),(574,6),(605,7),(638,5),(607,6),(638,0),(606,3),(607,1),(639,4),(606,2),(605,4),(572,7),(605,2),(604,0),(572,6),(603,6),(634,5),(603,4),(570,4),(537,7),(570,5),(539,6),(570,2),(569,2),]
[(703,0),(671,0),(639,1),(671,6),(702,2),(701,3),(702,3),(703,6),(734,3),(735,4),(702,1),(734,3),(735,4),(702,3),(703,6),(734,1),(766,0),(734,1),(766,0),(734,6),(765,4),(732,0),(700,2),(699,6),(730,5),(699,2),(698,4),(665,2),(664,0),(632,3),(633,6),(664,6),(695,5),(664,1),(696,4),(663,4),(630,5),(599,4),(566,2),(565,4),(532,3),(533,7),(566,6),(597,6),(628,3),(629,6),(660,3),(661,4),(628,5),(597,1),(629,0),(597,7),(630,6),(661,5),(630,5),(599,2),(598,1),(630,2),(629,3),(630,1),(662,2),(661,3),(662,5),(631,4),(598,5),(567,6),(598,7),(631,3),(632,4),(599,3),(600,6),(631,1),(663,6),(694,1),(726,0),(694,6),(725,0),]
[(703,0),(671,1),(703,2),(702,6),(733,4),(700,5),(669,2),(668,2),(667,6),(698,5),(667,3),(668,2),(667,4),(634,2),(633,7),(666,6),(697,5),(666,1),(698,1),(730,1),(762,5),(731,3),(732,1),(764,4),(731,1),(763,4),(730,2),(729,1),(761,4),(728,5),(697,7),(730,1),(762,0),(730,3),(731,3),(732,6),(763,2),(762,4),(729,7),(762,0),(730,3),(731,7),(764,0),(732,0),(700,2),(699,4),(666,3),(667,4),(634,6),(665,5),(634,6),(665,5),(634,5),(603,5),(572,7),(605,7),(638,7),(671,2),(670,1),(702,5),(671,1),(703,1),(735,6),(766,5),(735,1),(767,0),(735,0),(703,0),(671,6),(702,2),(701,6),(732,1),(764,3),(765,0),(733,6),(764,2),(763,0),]
[(647,4),(614,0),(582,0),(550,0),(518,6),(549,1),(581,1),(613,1),(645,1),(677,1),(709,2),(708,4),(675,7),(708,5),(677,2),(676,7),(709,3),(710,6),(741,0),(709,1),(741,0),(709,7),(742,5),(711,6),(742,4),(709,1),(741,3),(742,0),(710,0),(678,4),(645,4),(612,6),(643,4),(610,5),(579,7),(612,0),(580,0),(548,0),(516,6),(547,2),(546,2),(545,1),(577,0),(545,6),(576,0),(544,5),(513,5),(482,3),(483,2),(482,2),(481,7),(514,2),(513,6),(544,5),(513,2),(512,0),(480,7),(513,0),(481,6),(512,0),(480,5),(449,2),(448,7),(481,2),(480,0),(448,5),(417,4),(384,1),(416,7),(449,0),(417,1),(449,6),(480,1),(512,1),(544,1),(576,1),(608,0),]
[(703,2),(702,3),(703,2),(702,6),(733,0),(701,5),(670,2),(669,4),(636,2),(635,2),(634,5),(603,5),(572,5),(541,2),(540,1),(572,5),(541,3),(542,3),(543,2),(542,0),(510,1),(542,7),(575,4),(542,4),(509,6),(540,0),(508,4),(475,0),(443,0),(411,5),(380,0),(348,4),(315,0),(283,5),(252,2),(251,6),(282,7),(315,3),(316,0),(284,2),(283,4),(250,6),(281,4),(248,2),(247,1),(279,6),(310,0),(278,7),(311,6),(342,0),(310,4),(277,5),(246,0),(214,2),(213,6),(244,3),(245,4),(212,7),(245,3),(246,6),(277,3),(278,1),(310,2),(309,1),(341,7),(374,3),(375,5),(344,7),(377,3),(378,5),(347,1),(379,1),(411,3),(412,3),(413,5),(382,7),(415,2),]
[(692,5),(661,2),(660,2),(659,3),(660,4),(627,5),(596,7),(629,4),(596,5),(565,4),(532,3),(533,6),(564,7),(597,4),(564,1),(596,6),(627,0),(595,1),(627,1),(659,5),(628,1),(660,7),(693,7),(726,5),(695,4),(662,0),(630,4),(597,2),(596,7),(629,4),(596,6),(627,1),(659,3),(660,2),(659,5),(628,1),(660,1),(692,5),(661,6),(692,3),(693,6),(724,2),(723,6),(754,2),(753,5),(722,5),(691,4),(658,1),(690,0),(658,3),(659,4),(626,6),(657,0),(625,4),(592,2),(591,7),(624,4),(591,0),(559,1),(591,5),(560,6),(591,5),(560,7),(593,3),(594,4),(561,1),(593,7),(626,3),(627,4),(594,7),(627,2),(626,0),(594,6),(625,2),(624,6),(655,5),(624,0),]
[(502,4),(469,4),(436,0),(404,5),(373,4),(340,0),(308,2),(307,0),(275,7),(308,0),(276,1),(308,1),(340,5),(309,0),(277,2),(276,1),(308,5),(277,5),(246,2),(245,0),(213,4),(180,3),(181,2),(180,1),(212,5),(181,7),(214,4),(181,3),(182,1),(214,7),(247,0),(215,6),(246,3),(247,1),(279,4),(246,0),(214,3),(215,3),(216,1),(248,3),(249,1),(281,3),(282,1),(314,0),(282,1),(314,7),(347,1),(379,0),(347,3),(348,6),(379,4),(346,6),(377,3),(378,5),(347,5),(316,4),(283,0),(251,6),(282,4),(249,1),(281,5),(250,6),(281,1),(313,6),(344,1),(376,6),(407,3),(408,5),(377,2),(376,1),(408,5),(377,4),(344,2),(343,0),(311,4),(278,6),(309,7),]
[(692,1),(724,0),(692,6),(723,2),(722,3),(723,2),(722,4),(689,5),(658,0),(626,6),(657,2),(656,6),(687,1),(719,5),(688,6),(719,2),(718,3),(719,3),(720,7),(753,3),(754,4),(721,6),(752,2),(751,3),(752,0),(720,1),(752,3),(753,2),(752,3),(753,0),(721,7),(754,5),(723,0),(691,7),(724,2),(723,5),(692,6),(723,5),(692,1),(724,0),(692,4),(659,6),(690,7),(723,7),(756,4),(723,6),(754,3),(755,4),(722,6),(753,3),(754,5),(723,5),(692,2),(691,4),(658,4),(625,5),(594,7),(627,6),(658,0),(626,0),(594,6),(625,2),(624,3),(625,3),(626,6),(657,7),(690,4),(657,1),(689,5),(658,0),(626,1),(658,6),(689,3),(690,1),(722,6),(753,4),(720,0),]
[(290,2),(289,0),(257,0),(225,5),(194,5),(163,2),(162,6),(193,2),(192,5),(161,6),(192,7),(225,5),(194,6),(225,5),(194,1),(226,3),(227,6),(258,5),(227,0),(195,4),(162,2),(161,1),(193,6),(224,5),(193,5),(162,6),(193,0),(161,3),(162,4),(129,4),(96,0),(64,0),(32,7),(65,0),(33,1),(65,5),(34,5),(3,6),(34,4),(1,3),(2,3),(3,3),(4,1),(36,2),(35,6),(66,3),(67,2),(66,1),(98,5),(67,2),(66,7),(99,4),(66,6),(97,7),(130,2),(129,2),(128,5),(97,4),(64,7),(97,2),(96,7),(129,0),(97,3),(98,1),(130,4),(97,7),(130,7),(163,1),(195,3),(196,0),(164,5),(133,3),(134,1),(166,2),(165,0),(133,3),(134,4),]
[(502,7),(535,6),(566,3),(567,5),(536,0),(504,6),(535,0),(503,4),(470,1),(502,6),(533,1),(565,1),(597,2),(596,4),(563,6),(594,7),(627,3),(628,0),(596,7),(629,6),(660,1),(692,7),(725,0),(693,4),(660,3),(661,1),(693,1),(725,3),(726,7),(759,5),(728,0),(696,1),(728,1),(760,5),(729,4),(696,2),(695,3),(696,6),(727,3),(728,7),(761,0),(729,7),(762,0),(730,4),(697,5),(666,3),(667,5),(636,4),(603,0),(571,3),(572,0),(540,3),(541,6),(572,0),(540,1),(572,2),(571,6),(602,2),(601,4),(568,4),(535,2),(534,5),(503,3),(504,4),(471,7),(504,0),(472,0),(440,0),(408,6),(439,1),(471,3),(472,0),(440,4),(407,0),(375,5),(344,1),(376,5),]
[(695,3),(696,7),(729,1),(761,3),(762,2),(761,5),(730,0),(698,1),(730,7),(763,3),(764,2),(763,3),(764,5),(733,1),(765,0),(733,5),(702,3),(703,0),(671,4),(638,1),(670,6),(701,4),(668,4),(635,6),(666,4),(633,1),(665,3),(666,6),(697,0),(665,6),(696,1),(728,3),(729,5),(698,2),(697,4),(664,5),(633,7),(666,6),(697,7),(730,5),(699,3),(700,7),(733,0),(701,5),(670,1),(702,6),(733,3),(734,1),(766,0),(734,7),(767,0),(735,2),(734,2),(733,5),(702,1),(734,0),(702,3),(703,6),(734,6),(765,4),(732,5),(701,3),(702,6),(733,3),(734,4),(701,2),(700,4),(667,2),(666,1),(698,5),(667,1),(699,5),(668,3),(669,6),(700,3),(701,1),(733,1),]
[(708,5),(677,6),(708,6),(739,2),(738,2),(737,5),(706,0),(674,0),(642,3),(643,5),(612,0),(580,6),(611,7),(644,1),(676,2),(675,4),(642,5),(611,1),(643,3),(644,2),(643,6),(674,7),(707,4),(674,0),(642,5),(611,1),(643,3),(644,6),(675,5),(644,7),(677,2),(676,6),(707,6),(738,2),(737,4),(704,5),(673,6),(704,7),(737,4),(704,1),(736,0),(704,7),(737,4),(704,7),(737,0),(705,1),(737,4),(704,3),(705,2),(704,5),(673,7),(706,1),(738,4),(705,4),(672,3),(673,0),(641,7),(674,7),(707,7),(740,3),(741,5),(710,6),(741,3),(742,3),(743,4),(710,1),(742,5),(711,2),(710,6),(741,4),(708,6),(739,2),(738,0),(706,2),(705,2),(704,5),(673,5),]
[(334,5),(303,5),(272,2),(271,0),(239,3),(240,6),(271,7),(304,2),(303,7),(336,5),(305,3),(306,7),(339,7),(372,7),(405,6),(436,2),(435,0),(403,4),(370,7),(403,6),(434,0),(402,4),(369,2),(368,0),(336,5),(305,3),(306,2),(305,1),(337,1),(369,4),(336,7),(369,3),(370,7),(403,2),(402,5),(371,7),(404,2),(403,0),(371,2),(370,2),(369,7),(402,0),(370,6),(401,7),(434,7),(467,0),(435,6),(466,0),(434,5),(403,6),(434,0),(402,2),(401,2),(400,3),(401,2),(400,1),(432,4),(399,7),(432,2),(431,0),(399,4),(366,2),(365,3),(366,3),(367,0),(335,6),(366,3),(367,2),(366,7),(399,4),(366,7),(399,7),(432,4),(399,6),(430,1),(462,5),(431,7),]
[(502,1),(534,5),(503,3),(504,2),(503,4),(470,3),(471,0),(439,5),(408,5),(377,4),(344,5),(313,4),(280,6),(311,3),(312,0),(280,6),(311,4),(278,1),(310,1),(342,4),(309,5),(278,6),(309,7),(342,3),(343,4),(310,2),(309,2),(308,0),(276,1),(308,1),(340,5),(309,2),(308,4),(275,6),(306,0),(274,7),(307,6),(338,0),(306,0),(274,5),(243,1),(275,7),(308,6),(339,0),(307,6),(338,3),(339,3),(340,2),(339,5),(308,7),(341,5),(310,3),(311,4),(278,3),(279,5),(248,1),(280,0),(248,0),(216,6),(247,6),(278,2),(277,5),(246,2),(245,0),(213,3),(214,2),(213,7),(246,2),(245,3),(246,0),(214,4),(181,7),(214,2),(213,0),(181,7),(214,1),(246,0),]
[(667,4),(634,2),(633,7),(666,3),(667,7),(700,4),(667,2),(666,3),(667,7),(700,3),(701,1),(733,6),(764,5),(733,5),(702,4),(669,5),(638,5),(607,0),(575,0),(543,0),(511,4),(478,6),(509,4),(476,1),(508,4),(475,5),(444,6),(475,5),(444,2),(443,3),(444,5),(413,5),(382,6),(413,5),(382,4),(349,7),(382,6),(413,1),(445,3),(446,6),(477,5),(446,1),(478,6),(509,4),(476,7),(509,7),(542,3),(543,2),(542,0),(510,1),(542,1),(574,1),(606,3),(607,2),(606,2),(605,4),(572,4),(539,7),(572,6),(603,5),(572,6),(603,0),(571,0),(539,4),(506,1),(538,5),(507,4),(474,3),(475,0),(443,4),(410,2),(409,2),(408,6),(439,5),(408,0),(376,4),(343,1),]
[(708,6),(739,5),(708,1),(740,3),(741,4),(708,1),(740,0),(708,1),(740,3),(741,5),(710,0),(678,6),(709,4),(676,7),(709,6),(740,4),(707,0),(675,0),(643,3),(644,5),(613,5),(582,0),(550,1),(582,1),(614,2),(613,5),(582,2),(581,4),(548,1),(580,4),(547,4),(514,5),(483,4),(450,3),(451,6),(482,5),(451,1),(483,2),(482,7),(515,1),(547,6),(578,4),(545,4),(512,7),(545,4),(512,3),(513,5),(482,5),(451,4),(418,4),(385,3),(386,2),(385,6),(416,7),(449,5),(418,1),(450,3),(451,1),(483,6),(514,2),(513,0),(481,4),(448,0),(416,0),(384,0),(352,0),(320,7),(353,3),(354,3),(355,2),(354,7),(387,2),(386,0),(354,3),(355,6),(386,4),(353,0),]
[(621,2),(620,5),(589,6),(620,2),(619,4),(586,0),(554,2),(553,7),(586,2),(585,2),(584,4),(551,1),(583,3),(584,5),(553,3),(554,5),(523,7),(556,0),(524,1),(556,2),(555,0),(523,7),(556,7),(589,7),(622,1),(654,0),(622,3),(623,1),(655,7),(688,0),(656,7),(689,1),(721,5),(690,4),(657,7),(690,2),(689,7),(722,2),(721,3),(722,1),(754,3),(755,0),(723,5),(692,7),(725,2),(724,5),(693,4),(660,2),(659,1),(691,3),(692,7),(725,2),(724,7),(757,2),(756,3),(757,0),(725,2),(724,2),(723,6),(754,2),(753,2),(752,2),(751,4),(718,0),(686,4),(653,5),(622,5),(591,2),(590,0),(558,5),(527,5),(496,3),(497,5),(466,7),(499,0),(467,6),(498,4),]
[(542,7),(575,6),(606,1),(638,1),(670,2),(669,0),(637,1),(669,7),(702,4),(669,4),(636,1),(668,4),(635,3),(636,4),(603,4),(570,1),(602,5),(571,1),(603,4),(570,3),(571,4),(538,7),(571,4),(538,6),(569,3),(570,3),(571,6),(602,3),(603,6),(634,7),(667,1),(699,6),(730,2),(729,3),(730,0),(698,6),(729,0),(697,1),(729,4),(696,7),(729,0),(697,7),(730,4),(697,5),(666,2),(665,1),(697,5),(666,6),(697,2),(696,2),(695,1),(727,1),(759,4),(726,7),(759,4),(726,5),(695,0),(663,2),(662,6),(693,6),(724,3),(725,5),(694,4),(661,0),(629,5),(598,6),(629,6),(660,7),(693,5),(662,4),(629,6),(660,7),(693,2),(692,2),(691,5),(660,3),(661,6),]
