arguments: 36 19 3 -0.0725994 -0.200907 -0.218635 -0.0907853
loading features...

[(249,4),(220,7),(249,5),(222,2),(221,4),(192,2),(191,0),(163,4),(134,0),(106,5),(79,6),(106,3),(107,7),(136,0),(108,3),(109,6),(136,1),(164,7),(193,1),(221,3),(222,5),(195,4),(166,7),(195,1),(223,0),(195,4),(166,6),(193,2),(192,5),(165,7),(194,5),(167,6),(194,1),(222,7),(251,6),(278,0),(250,1),(278,7),(307,4),(278,3),(279,4),(250,4),(221,4),(192,3),(193,4),(164,1),(192,2),(191,0),(163,4),(134,6),(161,3),(162,6),(189,2),(188,0),(160,0),(132,4),(103,5),(76,3),(77,1),(105,3),(106,0),(78,2),(77,7),(106,2),(105,2),(104,7),(133,2),(132,6),(159,2),(158,1),(186,3),(187,0),(159,6),(186,0),(158,1),(186,0),(158,3),(159,5),(132,0),(104,4),(75,4),(46,3),(47,0),(19,6),(46,3),(47,1),(75,6),(102,7),(131,2),(130,0),]
[(53,2),(52,4),(23,1),(51,3),(52,3),(53,2),(52,4),(23,7),(52,6),(79,6),(106,1),(134,0),(106,0),(78,3),(79,1),(107,0),(79,2),(78,0),(50,1),(78,5),(51,5),(24,3),(25,2),(24,2),(23,1),(51,6),(78,6),(105,3),(106,1),(134,3),(135,5),(108,6),(135,4),(106,5),(79,6),(106,0),(78,6),(105,0),(77,3),(78,1),(106,6),(133,5),(106,6),(133,0),(105,6),(132,0),(104,1),(132,1),(160,0),(132,3),(133,0),(105,7),(134,2),(133,4),(104,1),(132,3),(133,2),(132,3),(133,4),(104,1),(132,3),(133,2),(132,0),(104,1),(132,6),(159,3),(160,6),(187,0),(159,0),(131,2),(130,2),(129,3),(130,1),(158,1),(186,3),(187,0),(159,7),(188,2),(187,2),(186,4),(157,7),(186,4),(157,3),(158,3),(159,1),(187,7),(216,4),(187,4),(158,3),(159,2),]
[(443,5),(416,7),(445,0),(417,7),(446,4),(417,5),(390,6),(417,4),(388,7),(417,1),(445,1),(473,7),(502,2),(501,2),(500,3),(501,4),(472,2),(471,2),(470,3),(471,1),(499,2),(498,4),(469,7),(498,0),(470,6),(497,5),(470,7),(499,0),(471,5),(444,1),(472,0),(444,6),(471,0),(443,0),(415,5),(388,5),(361,2),(360,5),(333,2),(332,6),(359,7),(388,4),(359,4),(330,3),(331,5),(304,1),(332,0),(304,6),(331,6),(358,0),(330,3),(331,2),(330,7),(359,7),(388,3),(389,6),(416,5),(389,6),(416,7),(445,7),(474,0),(446,2),(445,6),(472,6),(499,4),(470,5),(443,2),(442,0),(414,6),(441,0),(413,6),(440,5),(413,4),(384,0),(356,4),(327,3),(328,3),(329,6),(356,6),(383,1),(411,7),(440,3),(441,5),(414,7),(443,6),(470,6),(497,4),(468,5),(441,1),(469,5),]
[(53,6),(80,1),(108,3),(109,1),(137,6),(164,4),(135,6),(162,3),(163,2),(162,6),(189,3),(190,1),(218,4),(189,5),(162,0),(134,4),(105,4),(76,7),(105,0),(77,0),(49,5),(22,1),(50,5),(23,1),(51,3),(52,2),(51,6),(78,5),(51,5),(24,3),(25,7),(54,4),(25,6),(52,1),(80,3),(81,4),(52,7),(81,6),(108,4),(79,3),(80,4),(51,1),(79,5),(52,7),(81,7),(110,1),(138,4),(109,5),(82,0),(54,5),(27,1),(55,6),(82,2),(81,0),(53,0),(25,1),(53,4),(24,2),(23,6),(50,3),(51,3),(52,5),(25,7),(54,1),(82,2),(81,1),(109,7),(138,3),(139,0),(111,4),(82,2),(81,6),(108,7),(137,1),(165,5),(138,2),(137,2),(136,6),(163,1),(191,4),(162,5),(135,2),(134,5),(107,0),(79,2),(78,5),(51,6),(78,1),(106,5),(79,4),]
[(53,6),(80,6),(107,2),(106,0),(78,7),(107,5),(80,7),(109,3),(110,2),(109,3),(110,7),(139,4),(110,0),(82,6),(109,0),(81,4),(52,2),(51,0),(23,2),(22,6),(49,5),(22,3),(23,2),(22,2),(21,3),(22,6),(49,7),(78,5),(51,7),(80,3),(81,7),(110,4),(81,1),(109,2),(108,5),(81,6),(108,0),(80,5),(53,6),(80,2),(79,7),(108,6),(135,6),(162,7),(191,4),(162,0),(134,5),(107,3),(108,0),(80,5),(53,5),(26,2),(25,1),(53,5),(26,3),(27,6),(54,7),(83,1),(111,6),(138,7),(167,1),(195,6),(222,3),(223,4),(194,6),(221,6),(248,3),(249,3),(250,4),(221,1),(249,4),(220,2),(219,3),(220,2),(219,3),(220,6),(247,2),(246,4),(217,1),(245,4),(216,1),(244,0),(216,3),(217,2),(216,2),(215,5),(188,6),(215,1),(243,2),(242,4),]
[(53,5),(26,6),(53,5),(26,1),(54,0),(26,1),(54,3),(55,0),(27,6),(54,5),(27,1),(55,0),(27,2),(26,3),(27,1),(55,0),(27,1),(55,1),(83,2),(82,5),(55,4),(26,7),(55,1),(83,1),(111,4),(82,2),(81,0),(53,0),(25,2),(24,7),(53,4),(24,7),(53,2),(52,2),(51,1),(79,3),(80,0),(52,7),(81,3),(82,5),(55,1),(83,1),(111,1),(139,0),(111,2),(110,3),(111,6),(138,3),(139,1),(167,6),(194,6),(221,5),(194,4),(165,0),(137,2),(136,7),(165,5),(138,2),(137,2),(136,5),(109,5),(82,5),(55,0),(27,6),(54,4),(25,3),(26,7),(55,0),(27,6),(54,2),(53,6),(80,0),(52,5),(25,7),(54,6),(81,1),(109,1),(137,4),(108,5),(81,5),(54,2),(53,4),(24,2),(23,6),(50,7),(79,5),(52,1),(80,3),(81,1),(109,4),]
[(53,4),(24,7),(53,7),(82,2),(81,3),(82,6),(109,6),(136,4),(107,4),(78,5),(51,0),(23,7),(52,3),(53,1),(81,0),(53,5),(26,3),(27,1),(55,0),(27,1),(55,4),(26,7),(55,0),(27,1),(55,0),(27,6),(54,1),(82,1),(110,1),(138,3),(139,0),(111,6),(138,2),(137,7),(166,1),(194,2),(193,5),(166,3),(167,2),(166,1),(194,7),(223,2),(222,5),(195,2),(194,2),(193,1),(221,5),(194,7),(223,2),(222,7),(251,4),(222,7),(251,4),(222,1),(250,7),(279,6),(306,5),(279,4),(250,4),(221,4),(192,5),(165,6),(192,2),(191,0),(163,5),(136,6),(163,2),(162,0),(134,2),(133,0),(105,2),(104,1),(132,1),(160,4),(131,1),(159,4),(130,7),(159,0),(131,4),(102,3),(103,0),(75,1),(103,6),(130,6),(157,4),(128,6),(155,5),(128,3),(129,3),(130,2),]
[(53,5),(26,3),(27,1),(55,6),(82,4),(53,2),(52,3),(53,4),(24,2),(23,6),(50,0),(22,7),(51,7),(80,5),(53,4),(24,1),(52,5),(25,7),(54,7),(83,0),(55,1),(83,1),(111,0),(83,1),(111,6),(138,7),(167,0),(139,0),(111,6),(138,3),(139,0),(111,4),(82,2),(81,1),(109,1),(137,5),(110,6),(137,5),(110,3),(111,1),(139,0),(111,2),(110,0),(82,0),(54,7),(83,4),(54,4),(25,6),(52,4),(23,6),(50,2),(49,7),(78,2),(77,3),(78,6),(105,3),(106,7),(135,7),(164,3),(165,2),(164,6),(191,6),(218,1),(246,2),(245,5),(218,5),(191,1),(219,3),(220,3),(221,5),(194,1),(222,3),(223,6),(250,2),(249,0),(221,7),(250,0),(222,7),(251,2),(250,4),(221,3),(222,4),(193,5),(166,4),(137,0),(109,2),(108,0),(80,4),(51,1),(79,0),]
[(494,5),(467,6),(494,2),(493,1),(521,3),(522,1),(550,5),(523,0),(495,1),(523,6),(550,6),(577,1),(605,2),(604,5),(577,1),(605,4),(576,2),(575,1),(603,2),(602,4),(573,2),(572,2),(571,3),(572,3),(573,5),(546,0),(518,0),(490,6),(517,3),(518,1),(546,4),(517,4),(488,3),(489,5),(462,0),(434,4),(405,7),(434,5),(407,5),(380,0),(352,5),(325,5),(298,6),(325,3),(326,0),(298,5),(271,7),(300,2),(299,2),(298,7),(327,6),(354,3),(355,3),(356,6),(383,3),(384,5),(357,7),(386,3),(387,0),(359,6),(386,7),(415,5),(388,4),(359,7),(388,6),(415,6),(442,4),(413,4),(384,5),(357,3),(358,5),(331,6),(358,4),(329,3),(330,2),(329,4),(300,6),(327,6),(354,1),(382,7),(411,7),(440,0),(412,7),(441,6),(468,3),(469,6),(496,2),(495,7),(524,2),(523,5),]
[(82,1),(110,6),(137,0),(109,1),(137,0),(109,0),(81,0),(53,5),(26,6),(53,3),(54,0),(26,3),(27,1),(55,4),(26,1),(54,7),(83,6),(110,3),(111,0),(83,2),(82,7),(111,0),(83,1),(111,0),(83,0),(55,1),(83,4),(54,0),(26,2),(25,2),(24,3),(25,7),(54,4),(25,6),(52,5),(25,2),(24,7),(53,5),(26,6),(53,7),(82,5),(55,4),(26,3),(27,2),(26,1),(54,0),(26,7),(55,2),(54,0),(26,7),(55,6),(82,0),(54,7),(83,6),(110,6),(137,0),(109,0),(81,5),(54,1),(82,0),(54,3),(55,6),(82,6),(109,6),(136,0),(108,4),(79,6),(106,6),(133,6),(160,3),(161,6),(188,4),(159,7),(188,3),(189,0),(161,7),(190,3),(191,1),(219,3),(220,5),(193,0),(165,3),(166,7),(195,2),(194,6),(221,4),(192,1),(220,0),(192,6),(219,4),]
[(437,2),(436,2),(435,4),(406,2),(405,3),(406,1),(434,1),(462,2),(461,5),(434,7),(463,1),(491,6),(518,2),(517,6),(544,6),(571,6),(598,5),(571,1),(599,2),(598,0),(570,7),(599,2),(598,0),(570,0),(542,5),(515,2),(514,1),(542,1),(570,5),(543,3),(544,3),(545,6),(572,2),(571,1),(599,2),(598,2),(597,4),(568,1),(596,5),(569,6),(596,5),(569,4),(540,1),(568,5),(541,2),(540,1),(568,4),(539,7),(568,7),(597,0),(569,4),(540,2),(539,2),(538,2),(537,3),(538,0),(510,6),(537,7),(566,3),(567,4),(538,7),(567,5),(540,7),(569,1),(597,2),(596,2),(595,5),(568,3),(569,4),(540,4),(511,2),(510,7),(539,2),(538,5),(511,0),(483,3),(484,7),(513,5),(486,6),(513,1),(541,5),(514,4),(485,4),(456,1),(484,3),(485,6),(512,6),(539,6),(566,4),(537,2),]
[(82,2),(81,0),(53,7),(82,6),(109,2),(108,1),(136,3),(137,0),(109,3),(110,4),(81,3),(82,7),(111,2),(110,4),(81,0),(53,2),(52,4),(23,2),(22,3),(23,2),(22,6),(49,5),(22,6),(49,2),(48,7),(77,7),(106,7),(135,6),(162,5),(135,1),(163,6),(190,1),(218,1),(246,5),(219,0),(191,6),(218,0),(190,5),(163,0),(135,3),(136,3),(137,5),(110,3),(111,0),(83,1),(111,4),(82,1),(110,0),(82,0),(54,4),(25,2),(24,6),(51,3),(52,5),(25,1),(53,6),(80,1),(108,4),(79,4),(50,0),(22,2),(21,1),(49,1),(77,1),(105,1),(133,3),(134,1),(162,2),(161,6),(188,1),(216,0),(188,1),(216,7),(245,5),(218,7),(247,6),(274,7),(303,0),(275,0),(247,0),(219,7),(248,7),(277,1),(305,6),(332,5),(305,3),(306,6),(333,0),(305,4),(276,4),]
[(138,0),(110,4),(81,6),(108,6),(135,3),(136,2),(135,3),(136,0),(108,1),(136,7),(165,4),(136,3),(137,2),(136,2),(135,3),(136,2),(135,6),(162,1),(190,2),(189,7),(218,0),(190,2),(189,1),(217,0),(189,6),(216,2),(215,0),(187,7),(216,3),(217,4),(188,2),(187,0),(159,7),(188,7),(217,3),(218,7),(247,6),(274,4),(245,2),(244,5),(217,5),(190,5),(163,5),(136,0),(108,1),(136,6),(163,4),(134,0),(106,0),(78,5),(51,0),(23,7),(52,0),(24,3),(25,7),(54,7),(83,6),(110,6),(137,6),(164,0),(136,0),(108,7),(137,0),(109,7),(138,1),(166,5),(139,1),(167,4),(138,6),(165,6),(192,2),(191,2),(190,4),(161,1),(189,4),(160,7),(189,0),(161,1),(189,0),(161,1),(189,7),(218,1),(246,3),(247,4),(218,1),(246,2),(245,4),(216,4),(187,6),(214,2),]
[(53,6),(80,6),(107,3),(108,7),(137,5),(110,4),(81,1),(109,7),(138,7),(167,0),(139,1),(167,2),(166,6),(193,3),(194,0),(166,6),(193,5),(166,2),(165,6),(192,7),(221,2),(220,0),(192,3),(193,0),(165,2),(164,0),(136,6),(163,5),(136,7),(165,7),(194,2),(193,7),(222,4),(193,2),(192,7),(221,3),(222,5),(195,0),(167,6),(194,1),(222,6),(249,6),(276,5),(249,0),(221,2),(220,7),(249,7),(278,1),(306,2),(305,7),(334,6),(361,7),(390,0),(362,6),(389,0),(361,5),(334,3),(335,6),(362,7),(391,0),(363,4),(334,3),(335,6),(362,3),(363,6),(390,1),(418,3),(419,0),(391,2),(390,3),(391,2),(390,6),(417,2),(416,0),(388,3),(389,6),(416,4),(387,3),(388,0),(360,3),(361,6),(388,0),(360,0),(332,0),(304,6),(331,4),(302,1),(330,6),(357,2),(356,1),]
[(53,6),(80,5),(53,6),(80,6),(107,5),(80,5),(53,2),(52,7),(81,4),(52,0),(24,7),(53,0),(25,3),(26,2),(25,1),(53,3),(54,0),(26,1),(54,5),(27,1),(55,2),(54,5),(27,1),(55,0),(27,2),(26,2),(25,7),(54,7),(83,1),(111,2),(110,6),(137,1),(165,6),(192,1),(220,1),(248,3),(249,0),(221,4),(192,7),(221,5),(194,5),(167,1),(195,1),(223,6),(250,0),(222,2),(221,6),(248,6),(275,2),(274,3),(275,7),(304,2),(303,4),(274,0),(246,2),(245,1),(273,2),(272,7),(301,6),(328,6),(355,3),(356,4),(327,0),(299,1),(327,0),(299,1),(327,7),(356,4),(327,0),(299,7),(328,2),(327,7),(356,4),(327,6),(354,5),(327,5),(300,5),(273,4),(244,5),(217,6),(244,0),(216,3),(217,5),(190,7),(219,5),(192,6),(219,4),(190,0),(162,6),(189,7),]
[(220,7),(249,4),(220,4),(191,4),(162,6),(189,3),(190,5),(163,0),(135,3),(136,3),(137,3),(138,0),(110,4),(81,1),(109,2),(108,2),(107,4),(78,0),(50,0),(22,2),(21,7),(50,5),(23,6),(50,4),(21,2),(20,6),(47,7),(76,2),(75,7),(104,2),(103,3),(104,1),(132,5),(105,1),(133,0),(105,3),(106,1),(134,5),(107,0),(79,7),(108,6),(135,5),(108,2),(107,2),(106,0),(78,6),(105,7),(134,7),(163,6),(190,0),(162,1),(190,1),(218,1),(246,0),(218,3),(219,6),(246,5),(219,7),(248,7),(277,1),(305,2),(304,6),(331,4),(302,4),(273,1),(301,6),(328,1),(356,2),(355,4),(326,2),(325,6),(352,2),(351,1),(379,7),(408,2),(407,6),(434,4),(405,2),(404,5),(377,4),(348,3),(349,3),(350,6),(377,2),(376,0),(348,3),(349,5),(322,7),(351,6),(378,0),]
[(194,7),(223,0),(195,0),(167,0),(139,4),(110,6),(137,3),(138,6),(165,0),(137,2),(136,5),(109,2),(108,5),(81,0),(53,0),(25,6),(52,5),(25,3),(26,7),(55,6),(82,4),(53,1),(81,7),(110,0),(82,3),(83,6),(110,7),(139,2),(138,6),(165,0),(137,1),(165,4),(136,0),(108,1),(136,1),(164,2),(163,1),(191,1),(219,1),(247,6),(274,6),(301,7),(330,7),(359,4),(330,2),(329,2),(328,1),(356,1),(384,0),(356,2),(355,4),(326,5),(299,7),(328,3),(329,5),(302,6),(329,1),(357,1),(385,3),(386,0),(358,6),(385,5),(358,6),(385,6),(412,4),(383,5),(356,2),(355,3),(356,7),(385,4),(356,1),(384,6),(411,5),(384,6),(411,2),(410,1),(438,5),(411,4),(382,2),(381,1),(409,5),(382,5),(355,0),(327,0),(299,4),(270,2),(269,3),(270,0),(242,4),(213,4),]
[(194,7),(223,2),(222,0),(194,7),(223,0),(195,1),(223,1),(251,1),(279,1),(307,0),(279,4),(250,1),(278,7),(307,2),(306,4),(277,1),(305,6),(332,7),(361,5),(334,5),(307,0),(279,2),(278,1),(306,1),(334,0),(306,4),(277,7),(306,6),(333,5),(306,3),(307,2),(306,5),(279,2),(278,5),(251,4),(222,5),(195,0),(167,0),(139,6),(166,6),(193,1),(221,1),(249,3),(250,0),(222,5),(195,1),(223,2),(222,2),(221,6),(248,4),(219,6),(246,0),(218,0),(190,3),(191,1),(219,6),(246,1),(274,6),(301,1),(329,0),(301,2),(300,5),(273,5),(246,0),(218,3),(219,0),(191,5),(164,0),(136,0),(108,1),(136,3),(137,6),(164,2),(163,5),(136,0),(108,1),(136,2),(135,3),(136,7),(165,1),(193,1),(221,5),(194,2),(193,2),(192,4),(163,5),(136,7),(165,3),(166,5),(139,0),]
[(138,0),(110,7),(139,6),(166,0),(138,7),(167,6),(194,2),(193,2),(192,4),(163,6),(190,2),(189,0),(161,1),(189,0),(161,1),(189,3),(190,4),(161,7),(190,3),(191,0),(163,4),(134,4),(105,2),(104,5),(77,2),(76,6),(103,5),(76,7),(105,4),(76,2),(75,7),(104,4),(75,6),(102,6),(129,7),(158,6),(185,6),(212,2),(211,2),(210,2),(209,1),(237,2),(236,3),(237,4),(208,5),(181,1),(209,1),(237,2),(236,4),(207,5),(180,2),(179,7),(208,6),(235,0),(207,1),(235,7),(264,3),(265,7),(294,1),(322,0),(294,6),(321,6),(348,7),(377,1),(405,0),(377,5),(350,5),(323,7),(352,6),(379,4),(350,2),(349,3),(350,5),(323,2),(322,1),(350,3),(351,4),(322,2),(321,2),(320,2),(319,6),(346,0),(318,1),(346,6),(373,0),(345,2),(344,4),(315,0),(287,3),(288,6),]
[(110,2),(109,4),(80,0),(52,4),(23,7),(52,1),(80,3),(81,1),(109,5),(82,1),(110,5),(83,1),(111,2),(110,1),(138,0),(110,2),(109,0),(81,4),(52,0),(24,3),(25,2),(24,1),(52,7),(81,5),(54,6),(81,3),(82,2),(81,3),(82,3),(83,1),(111,1),(139,6),(166,3),(167,1),(195,4),(166,2),(165,5),(138,5),(111,6),(138,7),(167,0),(139,2),(138,5),(111,4),(82,2),(81,5),(54,6),(81,2),(80,2),(79,6),(106,7),(135,7),(164,7),(193,1),(221,4),(192,6),(219,5),(192,0),(164,6),(191,6),(218,2),(217,3),(218,7),(247,0),(219,6),(246,0),(218,3),(219,3),(220,7),(249,2),(248,3),(249,3),(250,2),(249,4),(220,6),(247,6),(274,2),(273,0),(245,2),(244,7),(273,7),(302,6),(329,7),(358,6),(385,5),(358,3),(359,4),(330,3),(331,5),(304,7),]
[(82,4),(53,3),(54,7),(83,6),(110,1),(138,7),(167,1),(195,6),(222,2),(221,2),(220,7),(249,0),(221,6),(248,4),(219,6),(246,6),(273,0),(245,7),(274,7),(303,2),(302,5),(275,4),(246,6),(273,4),(244,2),(243,2),(242,1),(270,4),(241,4),(212,1),(240,0),(212,2),(211,5),(184,7),(213,1),(241,4),(212,7),(241,1),(269,5),(242,1),(270,4),(241,5),(214,2),(213,0),(185,1),(213,1),(241,0),(213,6),(240,0),(212,7),(241,7),(270,7),(299,5),(272,6),(299,5),(272,0),(244,5),(217,7),(246,4),(217,3),(218,1),(246,7),(275,7),(304,0),(276,5),(249,4),(220,7),(249,1),(277,6),(304,3),(305,4),(276,7),(305,6),(332,0),(304,4),(275,0),(247,1),(275,4),(246,3),(247,2),(246,3),(247,6),(274,3),(275,4),(246,0),(218,4),(189,7),(218,2),(217,4),(188,3),]
[(305,3),(306,3),(307,1),(335,0),(307,6),(334,3),(335,6),(362,0),(334,3),(335,0),(307,4),(278,3),(279,6),(306,1),(334,4),(305,0),(277,4),(248,1),(276,3),(277,1),(305,5),(278,6),(305,5),(278,3),(279,2),(278,2),(277,7),(306,4),(277,0),(249,3),(250,2),(249,3),(250,3),(251,6),(278,5),(251,1),(279,2),(278,1),(306,3),(307,2),(306,1),(334,5),(307,2),(306,1),(334,0),(306,1),(334,1),(362,6),(389,2),(388,1),(416,0),(388,6),(415,5),(388,1),(416,6),(443,6),(470,6),(497,6),(524,7),(553,6),(580,1),(608,3),(609,3),(610,4),(581,3),(582,4),(553,5),(526,3),(527,7),(556,5),(529,4),(500,1),(528,3),(529,1),(557,2),(556,5),(529,2),(528,7),(557,3),(558,3),(559,1),(587,4),(558,2),(557,2),(556,0),(528,7),(557,7),(586,7),(615,0),(587,1),]
[(497,7),(526,2),(525,6),(552,1),(580,7),(609,0),(581,0),(553,3),(554,7),(583,7),(612,0),(584,4),(555,0),(527,3),(528,1),(556,5),(529,7),(558,0),(530,7),(559,2),(558,6),(585,0),(557,2),(556,7),(585,0),(557,6),(584,1),(612,0),(584,0),(556,4),(527,2),(526,2),(525,3),(526,5),(499,6),(526,0),(498,1),(526,7),(555,0),(527,6),(554,7),(583,6),(610,0),(582,7),(611,5),(584,1),(612,0),(584,0),(556,3),(557,0),(529,1),(557,2),(556,1),(584,4),(555,2),(554,6),(581,0),(553,6),(580,0),(552,4),(523,4),(494,2),(493,5),(466,4),(437,1),(465,3),(466,6),(493,2),(492,3),(493,6),(520,7),(549,6),(576,1),(604,2),(603,4),(574,2),(573,1),(601,2),(600,4),(571,5),(544,2),(543,7),(572,6),(599,4),(570,5),(543,1),(571,4),(542,1),(570,5),(543,6),]
[(53,6),(80,5),(53,5),(26,1),(54,7),(83,1),(111,1),(139,2),(138,2),(137,1),(165,6),(192,2),(191,2),(190,5),(163,1),(191,7),(220,2),(219,4),(190,1),(218,6),(245,1),(273,4),(244,0),(216,0),(188,2),(187,2),(186,6),(213,6),(240,0),(212,4),(183,6),(210,7),(239,1),(267,4),(238,7),(267,6),(294,0),(266,4),(237,6),(264,3),(265,3),(266,1),(294,0),(266,2),(265,4),(236,6),(263,3),(264,3),(265,7),(294,5),(267,2),(266,6),(293,2),(292,4),(263,6),(290,6),(317,3),(318,6),(345,4),(316,1),(344,7),(373,0),(345,0),(317,6),(344,7),(373,0),(345,4),(316,2),(315,7),(344,0),(316,0),(288,6),(315,6),(342,4),(313,1),(341,7),(370,7),(399,5),(372,3),(373,7),(402,0),(374,0),(346,6),(373,2),(372,5),(345,6),(372,2),(371,5),(344,4),(315,0),]
[(53,4),(24,7),(53,4),(24,3),(25,1),(53,5),(26,6),(53,5),(26,3),(27,2),(26,6),(53,6),(80,6),(107,3),(108,5),(81,6),(108,2),(107,0),(79,3),(80,3),(81,0),(53,3),(54,6),(81,3),(82,5),(55,0),(27,2),(26,3),(27,1),(55,0),(27,1),(55,1),(83,6),(110,5),(83,6),(110,4),(81,3),(82,3),(83,1),(111,2),(110,0),(82,3),(83,6),(110,7),(139,0),(111,0),(83,6),(110,0),(82,0),(54,6),(81,3),(82,4),(53,1),(81,6),(108,1),(136,4),(107,7),(136,6),(163,0),(135,4),(106,7),(135,4),(106,0),(78,7),(107,2),(106,7),(135,3),(136,7),(165,0),(137,1),(165,6),(192,4),(163,2),(162,7),(191,4),(162,5),(135,7),(164,2),(163,5),(136,2),(135,5),(108,7),(137,5),(110,4),(81,6),(108,7),(137,5),(110,6),(137,5),(110,2),]
[(466,5),(439,5),(412,2),(411,0),(383,1),(411,6),(438,3),(439,4),(410,0),(382,2),(381,0),(353,4),(324,3),(325,2),(324,7),(353,4),(324,2),(323,6),(350,3),(351,7),(380,4),(351,6),(378,5),(351,2),(350,4),(321,1),(349,6),(376,7),(405,7),(434,1),(462,2),(461,1),(489,0),(461,7),(490,1),(518,6),(545,7),(574,2),(573,7),(602,2),(601,3),(602,0),(574,4),(545,3),(546,3),(547,2),(546,4),(517,2),(516,7),(545,0),(517,2),(516,3),(517,0),(489,1),(517,4),(488,4),(459,3),(460,7),(489,4),(460,7),(489,0),(461,0),(433,1),(461,4),(432,4),(403,2),(402,0),(374,2),(373,3),(374,7),(403,2),(402,3),(403,4),(374,5),(347,2),(346,4),(317,4),(288,5),(261,4),(232,5),(205,2),(204,1),(232,7),(261,2),(260,2),(259,2),(258,5),(231,2),(230,6),(257,6),]
[(53,0),(25,1),(53,4),(24,7),(53,4),(24,1),(52,6),(79,1),(107,1),(135,7),(164,6),(191,5),(164,2),(163,3),(164,4),(135,5),(108,1),(136,3),(137,6),(164,2),(163,7),(192,3),(193,1),(221,1),(249,4),(220,6),(247,2),(246,3),(247,4),(218,7),(247,4),(218,4),(189,2),(188,1),(216,7),(245,5),(218,2),(217,6),(244,0),(216,5),(189,4),(160,7),(189,7),(218,1),(246,6),(273,4),(244,2),(243,1),(271,0),(243,7),(272,4),(243,7),(272,0),(244,3),(245,6),(272,4),(243,6),(270,5),(243,4),(214,0),(186,1),(214,1),(242,4),(213,4),(184,4),(155,5),(128,3),(129,3),(130,4),(101,0),(73,6),(100,1),(128,7),(157,4),(128,3),(129,6),(156,2),(155,0),(127,0),(99,2),(98,2),(97,6),(124,3),(125,2),(124,1),(152,1),(180,0),(152,5),(125,4),(96,6),]
[(358,6),(385,5),(358,3),(359,4),(330,6),(357,4),(328,0),(300,2),(299,1),(327,4),(298,1),(326,4),(297,4),(268,0),(240,1),(268,2),(267,2),(266,6),(293,4),(264,0),(236,7),(265,7),(294,5),(267,1),(295,1),(323,2),(322,1),(350,2),(349,5),(322,1),(350,4),(321,2),(320,2),(319,4),(290,3),(291,7),(320,7),(349,1),(377,6),(404,1),(432,6),(459,5),(432,0),(404,2),(403,1),(431,3),(432,3),(433,6),(460,1),(488,0),(460,3),(461,1),(489,0),(461,5),(434,3),(435,6),(462,1),(490,7),(519,1),(547,6),(574,4),(545,3),(546,2),(545,0),(517,1),(545,2),(544,0),(516,6),(543,6),(570,7),(599,5),(572,4),(543,1),(571,1),(599,4),(570,4),(541,7),(570,6),(597,0),(569,4),(540,0),(512,0),(484,3),(485,0),(457,7),(486,3),(487,7),(516,0),(488,6),(515,1),]
[(53,2),(52,1),(80,6),(107,4),(78,5),(51,7),(80,5),(53,2),(52,5),(25,6),(52,7),(81,2),(80,0),(52,1),(80,1),(108,5),(81,4),(52,1),(80,1),(108,2),(107,1),(135,1),(163,7),(192,6),(219,4),(190,6),(217,6),(244,6),(271,4),(242,0),(214,7),(243,1),(271,2),(270,4),(241,3),(242,6),(269,4),(240,7),(269,7),(298,2),(297,1),(325,1),(353,0),(325,6),(352,2),(351,2),(350,2),(349,0),(321,4),(292,6),(319,2),(318,6),(345,1),(373,6),(400,1),(428,3),(429,1),(457,0),(429,6),(456,7),(485,1),(513,4),(484,1),(512,6),(539,7),(568,2),(567,4),(538,4),(509,1),(537,3),(538,0),(510,2),(509,5),(482,0),(454,7),(483,0),(455,5),(428,2),(427,6),(454,1),(482,1),(510,5),(483,1),(511,2),(510,4),(481,4),(452,0),(424,7),(453,6),(480,6),]
[(53,3),(54,0),(26,7),(55,1),(83,6),(110,5),(83,6),(110,0),(82,2),(81,3),(82,1),(110,0),(82,4),(53,2),(52,7),(81,7),(110,0),(82,6),(109,4),(80,3),(81,5),(54,2),(53,5),(26,7),(55,4),(26,3),(27,6),(54,1),(82,1),(110,1),(138,6),(165,2),(164,6),(191,0),(163,1),(191,7),(220,2),(219,6),(246,0),(218,3),(219,1),(247,1),(275,3),(276,0),(248,5),(221,0),(193,7),(222,2),(221,3),(222,4),(193,7),(222,4),(193,1),(221,5),(194,0),(166,2),(165,5),(138,6),(165,6),(192,0),(164,0),(136,0),(108,3),(109,3),(110,6),(137,5),(110,6),(137,5),(110,4),(81,3),(82,4),(53,3),(54,5),(27,1),(55,0),(27,1),(55,1),(83,0),(55,6),(82,6),(109,7),(138,2),(137,0),(109,0),(81,6),(108,4),(79,4),(50,2),(49,7),(78,2),]
