[(152,3),(153,5),(122,2),(121,5),(90,1),(122,2),(121,4),(88,3),(89,7),(122,0),(90,3),(91,5),(60,5),(29,3),(30,7),(63,0),(31,2),(30,3),(31,2),(30,6),(61,4),(28,1),(60,3),(61,1),(93,6),(124,0),(92,6),(123,1),(155,2),(154,1),(186,0),(154,0),(122,2),(121,3),(122,1),(154,6),(185,4),(152,6),(183,3),(184,3),(185,6),(216,4),(183,6),(214,4),(181,1),(213,0),(181,4),(148,1),(180,5),(149,6),(180,0),(148,2),(147,3),(148,3),(149,4),(116,6),(147,0),(115,2),(114,0),(82,4),(49,6),(80,6),(111,5),(80,7),(113,2),(112,2),(111,7),(144,3),(145,7),(178,3),(179,2),(178,7),(211,4),(178,2),(177,5),(146,6),(177,2),(176,6),(207,5),(176,1),(208,1),(240,2),(239,4),(206,7),(239,2),(238,2),(237,7),(270,4),(237,3),(238,0),]
[(152,6),(183,6),(214,6),(245,6),(276,5),(245,7),(278,7),(311,4),(278,1),(310,6),(341,5),(310,1),(342,0),(310,0),(278,7),(311,0),(279,4),(246,6),(277,2),(276,7),(309,3),(310,7),(343,4),(310,7),(343,1),(375,0),(343,7),(376,3),(377,3),(378,2),(377,4),(344,3),(345,5),(314,7),(347,2),(346,7),(379,5),(348,1),(380,4),(347,4),(314,1),(346,3),(347,6),(378,6),(409,5),(378,5),(347,6),(378,3),(379,2),(378,2),(377,6),(408,4),(375,1),(407,4),(374,5),(343,4),(310,6),(341,0),(309,4),(276,6),(307,2),(306,4),(273,2),(272,6),(303,5),(272,7),(305,1),(337,7),(370,5),(339,7),(372,4),(339,2),(338,3),(339,2),(338,7),(371,5),(340,1),(372,7),(405,5),(374,6),(405,1),(437,5),(406,2),(405,2),(404,2),(403,1),(435,0),(403,1),(435,2),(434,1),]
[(152,6),(183,4),(150,1),(182,0),(150,1),(182,0),(150,3),(151,6),(182,3),(183,6),(214,7),(247,0),(215,6),(246,2),(245,2),(244,4),(211,4),(178,1),(210,2),(209,4),(176,5),(145,1),(177,3),(178,0),(146,5),(115,2),(114,1),(146,0),(114,6),(145,3),(146,5),(115,6),(146,0),(114,2),(113,3),(114,6),(145,4),(112,3),(113,0),(81,1),(113,1),(145,0),(113,6),(144,5),(113,2),(112,7),(145,2),(144,5),(113,0),(81,7),(114,6),(145,5),(114,6),(145,2),(144,7),(177,2),(176,7),(209,0),(177,2),(176,7),(209,5),(178,1),(210,4),(177,1),(209,4),(176,4),(143,4),(110,2),(109,0),(77,6),(108,5),(77,3),(78,0),(46,2),(45,6),(76,2),(75,1),(107,7),(140,6),(171,3),(172,2),(171,0),(139,6),(170,5),(139,5),(108,4),(75,1),(107,5),(76,7),(109,6),]
[(152,0),(120,0),(88,4),(55,2),(54,6),(85,7),(118,1),(150,1),(182,4),(149,1),(181,0),(149,1),(181,1),(213,4),(180,3),(181,5),(150,0),(118,0),(86,4),(53,3),(54,2),(53,4),(20,3),(21,1),(53,3),(54,1),(86,1),(118,4),(85,4),(52,1),(84,4),(51,6),(82,1),(114,7),(147,2),(146,5),(115,1),(147,4),(114,0),(82,3),(83,7),(116,4),(83,1),(115,1),(147,1),(179,7),(212,0),(180,1),(212,2),(211,4),(178,7),(211,6),(242,2),(241,1),(273,0),(241,7),(274,3),(275,2),(274,3),(275,1),(307,4),(274,0),(242,5),(211,3),(212,4),(179,0),(147,5),(116,3),(117,7),(150,1),(182,3),(183,7),(216,6),(247,7),(280,0),(248,5),(217,1),(249,1),(281,2),(280,4),(247,7),(280,2),(279,0),(247,1),(279,7),(312,1),(344,1),(376,3),(377,5),(346,1),]
[(152,6),(183,2),(182,0),(150,6),(181,3),(182,6),(213,3),(214,3),(215,6),(246,7),(279,4),(246,4),(213,5),(182,3),(183,6),(214,7),(247,7),(280,1),(312,2),(311,3),(312,0),(280,3),(281,5),(250,2),(249,7),(282,2),(281,6),(312,6),(343,1),(375,3),(376,5),(345,0),(313,0),(281,2),(280,3),(281,0),(249,5),(218,4),(185,5),(154,3),(155,2),(154,3),(155,6),(186,6),(217,2),(216,1),(248,4),(215,6),(246,4),(213,5),(182,2),(181,4),(148,7),(181,1),(213,1),(245,5),(214,6),(245,3),(246,4),(213,0),(181,5),(150,6),(181,0),(149,1),(181,2),(180,5),(149,2),(148,4),(115,6),(146,6),(177,1),(209,7),(242,1),(274,5),(243,4),(210,7),(243,0),(211,2),(210,6),(241,5),(210,4),(177,5),(146,3),(147,4),(114,4),(81,7),(114,1),(146,2),(145,3),(146,7),]
[(152,5),(121,6),(152,4),(119,0),(87,5),(56,6),(87,3),(88,2),(87,1),(119,1),(151,6),(182,0),(150,4),(117,4),(84,5),(53,2),(52,5),(21,1),(53,1),(85,3),(86,6),(117,4),(84,3),(85,2),(84,5),(53,3),(54,6),(85,0),(53,3),(54,6),(85,4),(52,4),(19,7),(52,1),(84,4),(51,4),(18,6),(49,1),(81,3),(82,4),(49,4),(16,3),(17,2),(16,7),(49,4),(16,3),(17,6),(48,1),(80,1),(112,2),(111,1),(143,1),(175,4),(142,7),(175,6),(206,1),(238,6),(269,1),(301,3),(302,6),(333,3),(334,4),(301,0),(269,2),(268,0),(236,6),(267,3),(268,2),(267,1),(299,4),(266,4),(233,7),(266,4),(233,2),(232,4),(199,5),(168,2),(167,2),(166,4),(133,6),(164,3),(165,0),(133,1),(165,4),(132,0),(100,5),(69,2),(68,7),(101,7),(134,0),]
[(152,3),(153,7),(186,3),(187,7),(220,0),(188,6),(219,0),(187,2),(186,0),(154,5),(123,0),(91,0),(59,2),(58,3),(59,6),(90,4),(57,0),(25,6),(56,7),(89,3),(90,5),(59,7),(92,7),(125,6),(156,2),(155,3),(156,6),(187,2),(186,0),(154,7),(187,2),(186,5),(155,1),(187,2),(186,1),(218,1),(250,7),(283,1),(315,6),(346,0),(314,0),(282,0),(250,0),(218,2),(217,4),(184,7),(217,5),(186,5),(155,0),(123,3),(124,6),(155,7),(188,0),(156,5),(125,6),(156,2),(155,7),(188,4),(155,3),(156,0),(124,4),(91,2),(90,1),(122,3),(123,6),(154,4),(121,5),(90,4),(57,7),(90,5),(59,5),(28,1),(60,5),(29,2),(28,3),(29,7),(62,5),(31,1),(63,0),(31,2),(30,2),(29,2),(28,2),(27,2),(26,7),(59,5),(28,7),(61,6),(92,2),(91,2),]
[(152,3),(153,6),(184,5),(153,2),(152,1),(184,6),(215,6),(246,3),(247,7),(280,3),(281,4),(248,4),(215,6),(246,3),(247,1),(279,4),(246,7),(279,2),(278,7),(311,7),(344,2),(343,2),(342,1),(374,6),(405,5),(374,2),(373,5),(342,4),(309,3),(310,4),(277,0),(245,4),(212,0),(180,1),(212,0),(180,1),(212,1),(244,3),(245,1),(277,1),(309,4),(276,3),(277,6),(308,2),(307,5),(276,5),(245,5),(214,3),(215,4),(182,0),(150,7),(183,3),(184,2),(183,4),(150,2),(149,6),(180,5),(149,4),(116,7),(149,1),(181,5),(150,2),(149,7),(182,7),(215,6),(246,0),(214,4),(181,5),(150,0),(118,3),(119,0),(87,5),(56,2),(55,3),(56,1),(88,0),(56,5),(25,3),(26,1),(58,2),(57,4),(24,1),(56,4),(23,7),(56,6),(87,0),(55,3),(56,4),(23,6),(54,3),]
[(152,3),(153,4),(120,5),(89,7),(122,0),(90,5),(59,4),(26,7),(59,2),(58,0),(26,3),(27,7),(60,3),(61,2),(60,3),(61,1),(93,4),(60,0),(28,6),(59,5),(28,2),(27,2),(26,7),(59,0),(27,6),(58,6),(89,3),(90,2),(89,4),(56,3),(57,1),(89,1),(121,0),(89,7),(122,0),(90,4),(57,1),(89,5),(58,3),(59,4),(26,6),(57,2),(56,7),(89,6),(120,0),(88,3),(89,3),(90,6),(121,1),(153,7),(186,3),(187,0),(155,6),(186,2),(185,0),(153,4),(120,1),(152,1),(184,3),(185,3),(186,1),(218,7),(251,5),(220,2),(219,1),(251,1),(283,5),(252,4),(219,3),(220,7),(253,1),(285,7),(318,3),(319,1),(351,4),(318,0),(286,2),(285,5),(254,7),(287,0),(255,4),(222,3),(223,4),(190,4),(157,2),(156,7),(189,1),(221,6),(252,4),(219,7),]
[(152,3),(153,5),(122,2),(121,4),(88,4),(55,6),(86,6),(117,1),(149,2),(148,6),(179,4),(146,6),(177,6),(208,7),(241,4),(208,3),(209,1),(241,1),(273,6),(304,3),(305,4),(272,6),(303,4),(270,1),(302,7),(335,2),(334,2),(333,5),(302,3),(303,2),(302,2),(301,5),(270,4),(237,3),(238,1),(270,7),(303,2),(302,5),(271,0),(239,6),(270,3),(271,5),(240,6),(271,2),(270,5),(239,7),(272,7),(305,0),(273,1),(305,5),(274,0),(242,7),(275,4),(242,6),(273,0),(241,5),(210,2),(209,4),(176,6),(207,2),(206,3),(207,7),(240,1),(272,1),(304,6),(335,2),(334,4),(301,7),(334,4),(301,6),(332,5),(301,0),(269,4),(236,4),(203,3),(204,2),(203,3),(204,3),(205,3),(206,5),(175,7),(208,5),(177,5),(146,2),(145,3),(146,1),(178,0),(146,2),(145,3),(146,0),]
[(152,5),(121,2),(120,1),(152,2),(151,2),(150,7),(183,5),(152,1),(184,2),(183,4),(150,4),(117,4),(84,5),(53,1),(85,1),(117,4),(84,6),(115,1),(147,1),(179,5),(148,0),(116,2),(115,7),(148,5),(117,0),(85,1),(117,7),(150,3),(151,1),(183,2),(182,5),(151,7),(184,6),(215,0),(183,2),(182,7),(215,7),(248,1),(280,4),(247,6),(278,7),(311,1),(343,7),(376,3),(377,4),(344,6),(375,1),(407,2),(406,3),(407,2),(406,0),(374,0),(342,7),(375,4),(342,7),(375,7),(408,7),(441,1),(473,0),(441,1),(473,4),(440,7),(473,6),(504,4),(471,2),(470,5),(439,3),(440,6),(471,4),(438,1),(470,1),(502,2),(501,4),(468,1),(500,4),(467,1),(499,0),(467,6),(498,6),(529,0),(497,2),(496,0),(464,1),(496,2),(495,4),(462,0),(430,2),(429,4),(396,1),(428,3),]
[(152,0),(120,6),(151,0),(119,6),(150,2),(149,2),(148,2),(147,5),(116,0),(84,6),(115,7),(148,4),(115,2),(114,6),(145,7),(178,6),(209,7),(242,7),(275,0),(243,0),(211,1),(243,0),(211,2),(210,4),(177,7),(210,2),(209,0),(177,2),(176,7),(209,5),(178,1),(210,3),(211,5),(180,2),(179,2),(178,0),(146,7),(179,0),(147,7),(180,0),(148,6),(179,2),(178,7),(211,1),(243,1),(275,1),(307,0),(275,1),(307,0),(275,1),(307,1),(339,2),(338,3),(339,4),(306,0),(274,6),(305,5),(274,1),(306,5),(275,5),(244,4),(211,0),(179,5),(148,1),(180,3),(181,1),(213,2),(212,0),(180,1),(212,6),(243,4),(210,0),(178,5),(147,2),(146,2),(145,0),(113,6),(144,4),(111,1),(143,6),(174,7),(207,4),(174,1),(206,7),(239,1),(271,2),(270,6),(301,4),(268,5),(237,3),]
[(152,2),(151,1),(183,0),(151,4),(118,1),(150,6),(181,0),(149,1),(181,0),(149,3),(150,3),(151,0),(119,6),(150,7),(183,3),(184,7),(217,4),(184,4),(151,1),(183,4),(150,5),(119,7),(152,6),(183,5),(152,6),(183,2),(182,3),(183,7),(216,1),(248,4),(215,4),(182,4),(149,6),(180,5),(149,1),(181,5),(150,2),(149,2),(148,2),(147,2),(146,7),(179,7),(212,5),(181,7),(214,7),(247,6),(278,5),(247,5),(216,4),(183,4),(150,1),(182,1),(214,3),(215,1),(247,0),(215,2),(214,4),(181,5),(150,6),(181,6),(212,2),(211,0),(179,2),(178,2),(177,5),(146,6),(177,4),(144,1),(176,2),(175,5),(144,7),(177,6),(208,5),(177,3),(178,6),(209,1),(241,3),(242,4),(209,7),(242,0),(210,5),(179,6),(210,2),(209,6),(240,0),(208,4),(175,1),(207,6),(238,6),(269,3),]
[(152,1),(184,0),(152,5),(121,6),(152,7),(185,5),(154,7),(187,4),(154,0),(122,4),(89,3),(90,0),(58,6),(89,4),(56,6),(87,5),(56,1),(88,2),(87,0),(55,3),(56,0),(24,7),(57,7),(90,7),(123,2),(122,5),(91,0),(59,6),(90,2),(89,5),(58,0),(26,7),(59,7),(92,2),(91,0),(59,1),(91,0),(59,0),(27,7),(60,4),(27,6),(58,2),(57,6),(88,4),(55,1),(87,4),(54,1),(86,3),(87,3),(88,2),(87,2),(86,5),(55,1),(87,3),(88,5),(57,1),(89,4),(56,2),(55,4),(22,1),(54,1),(86,5),(55,0),(23,1),(55,0),(23,7),(56,1),(88,6),(119,6),(150,0),(118,4),(85,4),(52,5),(21,2),(20,6),(51,7),(84,2),(83,4),(50,0),(18,1),(50,0),(18,3),(19,2),(18,3),(19,1),(51,0),(19,7),(52,5),(21,6),(52,2),]
[(152,7),(185,1),(217,2),(216,7),(249,6),(280,4),(247,6),(278,1),(310,0),(278,3),(279,6),(310,5),(279,4),(246,5),(215,0),(183,5),(152,6),(183,6),(214,5),(183,6),(214,7),(247,6),(278,7),(311,3),(312,7),(345,4),(312,1),(344,5),(313,1),(345,7),(378,0),(346,1),(378,4),(345,4),(312,1),(344,0),(312,7),(345,0),(313,6),(344,2),(343,0),(311,4),(278,1),(310,4),(277,2),(276,1),(308,3),(309,5),(278,0),(246,5),(215,5),(184,0),(152,4),(119,3),(120,3),(121,2),(120,4),(87,2),(86,1),(118,3),(119,1),(151,1),(183,7),(216,7),(249,3),(250,4),(217,0),(185,6),(216,4),(183,6),(214,2),(213,6),(244,0),(212,4),(179,4),(146,5),(115,6),(146,0),(114,6),(145,3),(146,5),(115,3),(116,0),(84,2),(83,4),(50,1),(82,3),(83,2),(82,4),(49,1),]
[(152,0),(120,4),(87,2),(86,0),(54,4),(21,3),(22,1),(54,2),(53,1),(85,0),(53,6),(84,0),(52,6),(83,0),(51,4),(18,3),(19,2),(18,2),(17,7),(50,0),(18,6),(49,7),(82,0),(50,4),(17,3),(18,3),(19,6),(50,0),(18,1),(50,7),(83,4),(50,0),(18,3),(19,3),(20,1),(52,0),(20,1),(52,6),(83,4),(50,7),(83,7),(116,0),(84,0),(52,4),(19,1),(51,7),(84,0),(52,0),(20,6),(51,3),(52,0),(20,2),(19,2),(18,1),(50,2),(49,3),(50,3),(51,1),(83,3),(84,1),(116,0),(84,4),(51,2),(50,5),(19,6),(50,5),(19,2),(18,7),(51,3),(52,0),(20,2),(19,3),(20,1),(52,7),(85,6),(116,6),(147,7),(180,6),(211,7),(244,3),(245,2),(244,7),(277,3),(278,2),(277,4),(244,2),(243,7),(276,6),(307,4),(274,0),]
[(152,7),(185,6),(216,4),(183,5),(152,3),(153,1),(185,5),(154,2),(153,7),(186,5),(155,1),(187,6),(218,1),(250,6),(281,4),(248,0),(216,4),(183,0),(151,0),(119,6),(150,3),(151,7),(184,6),(215,4),(182,3),(183,5),(152,2),(151,3),(152,3),(153,5),(122,2),(121,3),(122,2),(121,5),(90,6),(121,7),(154,7),(187,2),(186,6),(217,1),(249,4),(216,5),(185,1),(217,0),(185,3),(186,6),(217,1),(249,0),(217,3),(218,1),(250,7),(283,4),(250,4),(217,6),(248,1),(280,6),(311,3),(312,5),(281,1),(313,4),(280,3),(281,6),(312,6),(343,7),(376,3),(377,4),(344,7),(377,3),(378,3),(379,7),(412,2),(411,4),(378,3),(379,0),(347,7),(380,4),(347,7),(380,0),(348,7),(381,3),(382,6),(413,5),(382,5),(351,0),(319,2),(318,7),(351,2),(350,0),(318,5),(287,6),]
[(152,5),(121,7),(154,4),(121,5),(90,6),(121,7),(154,0),(122,2),(121,0),(89,7),(122,6),(153,4),(120,0),(88,7),(121,4),(88,4),(55,7),(88,5),(57,3),(58,7),(91,4),(58,6),(89,5),(58,5),(27,2),(26,6),(57,5),(26,6),(57,0),(25,6),(56,4),(23,6),(54,0),(22,2),(21,1),(53,3),(54,1),(86,0),(54,7),(87,1),(119,4),(86,7),(119,0),(87,1),(119,1),(151,5),(120,7),(153,1),(185,3),(186,3),(187,1),(219,4),(186,2),(185,2),(184,6),(215,3),(216,4),(183,4),(150,4),(117,5),(86,6),(117,1),(149,0),(117,6),(148,4),(115,1),(147,1),(179,0),(147,6),(178,6),(209,1),(241,0),(209,5),(178,3),(179,6),(210,7),(243,4),(210,6),(241,6),(272,4),(239,3),(240,0),(208,5),(177,7),(210,2),(209,4),(176,7),(209,1),(241,1),(273,4),]
[(152,5),(121,6),(152,1),(184,2),(183,4),(150,3),(151,7),(184,4),(151,2),(150,4),(117,0),(85,2),(84,1),(116,3),(117,7),(150,6),(181,6),(212,7),(245,0),(213,0),(181,6),(212,0),(180,2),(179,6),(210,5),(179,0),(147,5),(116,0),(84,2),(83,1),(115,0),(83,0),(51,1),(83,6),(114,5),(83,3),(84,1),(116,5),(85,0),(53,7),(86,6),(117,1),(149,1),(181,1),(213,2),(212,6),(243,3),(244,1),(276,4),(243,5),(212,6),(243,2),(242,7),(275,7),(308,1),(340,3),(341,2),(340,0),(308,0),(276,3),(277,2),(276,6),(307,1),(339,7),(372,1),(404,0),(372,6),(403,5),(372,5),(341,3),(342,3),(343,3),(344,2),(343,1),(375,5),(344,7),(377,0),(345,6),(376,0),(344,6),(375,3),(376,3),(377,2),(376,3),(377,7),(410,4),(377,3),(378,2),(377,6),(408,5),]
