[(151,0),(119,3),(120,5),(89,6),(120,7),(153,7),(186,6),(217,4),(184,2),(183,6),(214,2),(213,0),(181,1),(213,5),(182,0),(150,0),(118,4),(85,0),(53,6),(84,6),(115,7),(148,4),(115,1),(147,2),(146,2),(145,7),(178,5),(147,5),(116,4),(83,4),(50,0),(18,1),(50,6),(81,7),(114,0),(82,5),(51,5),(20,3),(21,2),(20,1),(52,6),(83,3),(84,6),(115,5),(84,5),(53,7),(86,1),(118,6),(149,4),(116,5),(85,1),(117,2),(116,6),(147,3),(148,7),(181,1),(213,3),(214,1),(246,4),(213,6),(244,6),(275,6),(306,0),(274,1),(306,4),(273,0),(241,2),(240,1),(272,1),(304,3),(305,0),(273,3),(274,3),(275,6),(306,5),(275,6),(306,6),(337,0),(305,4),(272,2),(271,1),(303,6),(334,3),(335,5),(304,3),(305,3),(306,4),(273,4),(240,5),(209,5),]
[(156,5),(125,4),(92,2),(91,2),(90,1),(122,5),(91,3),(92,5),(61,7),(94,2),(93,7),(126,0),(94,3),(95,6),(126,5),(95,2),(94,4),(61,7),(94,0),(62,5),(31,6),(62,0),(30,2),(29,6),(60,5),(29,7),(62,1),(94,2),(93,5),(62,0),(30,2),(29,7),(62,5),(31,2),(30,2),(29,1),(61,1),(93,6),(124,7),(157,0),(125,7),(158,5),(127,0),(95,0),(63,2),(62,2),(61,3),(62,6),(93,2),(92,5),(61,4),(28,6),(59,5),(28,6),(59,6),(90,3),(91,2),(90,5),(59,2),(58,1),(90,7),(123,2),(122,5),(91,1),(123,3),(124,0),(92,1),(124,5),(93,3),(94,4),(61,1),(93,6),(124,2),(123,3),(124,6),(155,4),(122,0),(90,3),(91,0),(59,2),(58,5),(27,6),(58,6),(89,3),(90,6),(121,1),(153,3),(154,7),(187,2),(186,4),]
[(156,3),(157,5),(126,3),(127,4),(94,4),(61,5),(30,1),(62,6),(93,4),(60,6),(91,5),(60,4),(27,6),(58,6),(89,0),(57,6),(88,6),(119,0),(87,6),(118,1),(150,5),(119,4),(86,3),(87,4),(54,4),(21,3),(22,1),(54,2),(53,6),(84,7),(117,7),(150,1),(182,3),(183,6),(214,0),(182,4),(149,2),(148,0),(116,0),(84,1),(116,7),(149,7),(182,6),(213,1),(245,5),(214,6),(245,5),(214,4),(181,6),(212,2),(211,0),(179,3),(180,1),(212,5),(181,1),(213,6),(244,4),(211,3),(212,2),(211,7),(244,7),(277,1),(309,6),(340,6),(371,5),(340,3),(341,0),(309,5),(278,0),(246,1),(278,7),(311,0),(279,6),(310,6),(341,1),(373,4),(340,4),(307,7),(340,1),(372,2),(371,3),(372,1),(404,0),(372,7),(405,0),(373,6),(404,5),(373,4),(340,1),(372,1),]
[(152,4),(119,3),(120,4),(87,0),(55,1),(87,4),(54,1),(86,0),(54,6),(85,5),(54,0),(22,2),(21,3),(22,2),(21,7),(54,1),(86,3),(87,6),(118,2),(117,0),(85,2),(84,6),(115,0),(83,6),(114,7),(147,3),(148,5),(117,3),(118,2),(117,2),(116,4),(83,3),(84,0),(52,1),(84,5),(53,1),(85,3),(86,4),(53,3),(54,6),(85,1),(117,0),(85,6),(116,7),(149,0),(117,1),(149,0),(117,5),(86,0),(54,4),(21,6),(52,4),(19,2),(18,2),(17,2),(16,2),(15,1),(47,0),(15,1),(47,3),(48,4),(15,6),(46,4),(13,6),(44,0),(12,3),(13,1),(45,5),(14,1),(46,0),(14,3),(15,3),(16,6),(47,6),(78,1),(110,5),(79,0),(47,6),(78,0),(46,5),(15,1),(47,2),(46,6),(77,3),(78,3),(79,7),(112,0),(80,0),(48,2),(47,4),]
[(152,5),(121,7),(154,1),(186,6),(217,2),(216,5),(185,7),(218,4),(185,5),(154,0),(122,1),(154,0),(122,1),(154,5),(123,2),(122,5),(91,1),(123,2),(122,5),(91,0),(59,0),(27,1),(59,7),(92,3),(93,0),(61,2),(60,0),(28,7),(61,3),(62,1),(94,7),(127,4),(94,4),(61,0),(29,3),(30,1),(62,1),(94,2),(93,6),(124,0),(92,3),(93,5),(62,0),(30,6),(61,7),(94,0),(62,3),(63,1),(95,4),(62,5),(31,6),(62,5),(31,2),(30,7),(63,0),(31,1),(63,4),(30,7),(63,0),(31,1),(63,0),(31,2),(30,3),(31,1),(63,2),(62,7),(95,6),(126,7),(159,2),(158,6),(189,7),(222,2),(221,2),(220,0),(188,6),(219,3),(220,1),(252,6),(283,5),(252,7),(285,4),(252,5),(221,3),(222,0),(190,2),(189,6),(220,7),(253,6),(284,1),(316,2),]
[(155,2),(154,3),(155,0),(123,1),(155,4),(122,4),(89,1),(121,2),(120,0),(88,5),(57,2),(56,3),(57,6),(88,5),(57,6),(88,1),(120,0),(88,1),(120,2),(119,4),(86,7),(119,1),(151,4),(118,0),(86,5),(55,0),(23,2),(22,6),(53,3),(54,2),(53,1),(85,7),(118,2),(117,6),(148,6),(179,3),(180,0),(148,0),(116,0),(84,4),(51,5),(20,6),(51,6),(82,5),(51,1),(83,1),(115,7),(148,3),(149,2),(148,3),(149,4),(116,6),(147,1),(179,7),(212,3),(213,0),(181,2),(180,0),(148,5),(117,0),(85,3),(86,2),(85,2),(84,0),(52,7),(85,7),(118,5),(87,2),(86,0),(54,5),(23,6),(54,1),(86,3),(87,3),(88,7),(121,1),(153,7),(186,7),(219,6),(250,6),(281,7),(314,2),(313,1),(345,1),(377,6),(408,5),(377,1),(409,5),(378,1),(410,2),]
[(155,7),(188,3),(189,2),(188,7),(221,0),(189,1),(221,0),(189,4),(156,6),(187,7),(220,6),(251,4),(218,6),(249,2),(248,4),(215,5),(184,6),(215,3),(216,0),(184,1),(216,3),(217,2),(216,3),(217,1),(249,1),(281,7),(314,2),(313,0),(281,1),(313,0),(281,2),(280,4),(247,1),(279,7),(312,5),(281,1),(313,6),(344,7),(377,7),(410,0),(378,5),(347,7),(380,5),(349,3),(350,1),(382,2),(381,6),(412,1),(444,2),(443,7),(476,2),(475,2),(474,1),(506,0),(474,6),(505,4),(472,7),(505,2),(504,7),(537,6),(568,3),(569,1),(601,0),(569,1),(601,1),(633,5),(602,4),(569,3),(570,3),(571,5),(540,5),(509,7),(542,3),(543,2),(542,3),(543,6),(574,2),(573,6),(604,6),(635,6),(666,4),(633,5),(602,2),(601,0),(569,1),(601,1),(633,4),(600,1),(632,4),(599,2),]
[(152,6),(183,7),(216,1),(248,5),(217,1),(249,2),(248,1),(280,1),(312,0),(280,2),(279,0),(247,0),(215,0),(183,0),(151,0),(119,4),(86,2),(85,6),(116,7),(149,2),(148,2),(147,0),(115,6),(146,4),(113,2),(112,5),(81,5),(50,6),(81,6),(112,6),(143,3),(144,1),(176,6),(207,5),(176,7),(209,0),(177,6),(208,4),(175,2),(174,3),(175,5),(144,3),(145,0),(113,5),(82,1),(114,4),(81,6),(112,4),(79,4),(46,4),(13,7),(46,5),(15,7),(48,0),(16,7),(49,7),(82,5),(51,4),(18,6),(49,5),(18,2),(17,6),(48,7),(81,7),(114,0),(82,1),(114,2),(113,6),(144,0),(112,3),(113,6),(144,5),(113,5),(82,7),(115,0),(83,7),(116,4),(83,3),(84,4),(51,5),(20,7),(53,6),(84,0),(52,0),(20,3),(21,7),(54,7),(87,5),(56,7),(89,5),]
[(157,2),(156,3),(157,0),(125,6),(156,0),(124,2),(123,6),(154,7),(187,4),(154,3),(155,6),(186,6),(217,4),(184,7),(217,0),(185,4),(152,4),(119,0),(87,1),(119,6),(150,6),(181,5),(150,3),(151,3),(152,5),(121,1),(153,0),(121,0),(89,1),(121,1),(153,3),(154,5),(123,1),(155,5),(124,4),(91,2),(90,6),(121,4),(88,2),(87,2),(86,0),(54,5),(23,2),(22,7),(55,3),(56,2),(55,7),(88,6),(119,4),(86,1),(118,1),(150,4),(117,2),(116,1),(148,0),(116,4),(83,3),(84,0),(52,6),(83,1),(115,2),(114,2),(113,0),(81,6),(112,4),(79,4),(46,5),(15,2),(14,2),(13,1),(45,3),(46,4),(13,7),(46,7),(79,0),(47,2),(46,3),(47,4),(14,6),(45,1),(77,7),(110,2),(109,7),(142,2),(141,4),(108,7),(141,5),(110,6),(141,2),(140,2),]
[(156,3),(157,7),(190,3),(191,1),(223,4),(190,6),(221,3),(222,5),(191,6),(222,0),(190,4),(157,2),(156,2),(155,5),(124,3),(125,3),(126,6),(157,1),(189,6),(220,0),(188,0),(156,2),(155,7),(188,5),(157,5),(126,5),(95,6),(126,3),(127,1),(159,2),(158,4),(125,1),(157,3),(158,1),(190,1),(222,0),(190,1),(222,5),(191,6),(222,0),(190,7),(223,4),(190,4),(157,3),(158,3),(159,1),(191,2),(190,1),(222,3),(223,2),(222,6),(253,5),(222,6),(253,4),(220,7),(253,5),(222,3),(223,6),(254,4),(221,7),(254,1),(286,7),(319,1),(351,6),(382,4),(349,0),(317,2),(316,1),(348,7),(381,3),(382,0),(350,1),(382,4),(349,7),(382,5),(351,0),(319,0),(287,1),(319,6),(350,1),(382,7),(415,1),(447,6),(478,7),(511,0),(479,6),(510,3),(511,4),(478,1),(510,1),]
[(153,5),(122,4),(89,3),(90,3),(91,5),(60,3),(61,4),(28,6),(59,7),(92,1),(124,7),(157,1),(189,7),(222,5),(191,0),(159,0),(127,2),(126,3),(127,4),(94,5),(63,6),(94,0),(62,0),(30,2),(29,1),(61,4),(28,2),(27,3),(28,3),(29,1),(61,2),(60,4),(27,2),(26,1),(58,6),(89,0),(57,4),(24,1),(56,7),(89,4),(56,2),(55,2),(54,3),(55,2),(54,4),(21,1),(53,3),(54,3),(55,0),(23,7),(56,4),(23,1),(55,7),(88,7),(121,7),(154,4),(121,2),(120,7),(153,0),(121,4),(88,2),(87,4),(54,7),(87,1),(119,1),(151,5),(120,2),(119,3),(120,7),(153,3),(154,1),(186,1),(218,7),(251,1),(283,6),(314,4),(281,6),(312,6),(343,4),(310,3),(311,6),(342,7),(375,1),(407,4),(374,7),(407,1),(439,5),(408,3),(409,4),(376,1),]
[(156,1),(188,3),(189,2),(188,0),(156,1),(188,1),(220,3),(221,5),(190,6),(221,4),(188,2),(187,5),(156,4),(123,5),(92,3),(93,5),(62,4),(29,3),(30,3),(31,6),(62,1),(94,3),(95,4),(62,3),(63,6),(94,2),(93,5),(62,6),(93,3),(94,0),(62,3),(63,6),(94,0),(62,7),(95,6),(126,2),(125,6),(156,3),(157,6),(188,0),(156,4),(123,5),(92,5),(61,5),(30,1),(62,7),(95,0),(63,6),(94,7),(127,2),(126,6),(157,0),(125,7),(158,2),(157,0),(125,7),(158,7),(191,6),(222,6),(253,3),(254,0),(222,2),(221,6),(252,6),(283,3),(284,5),(253,5),(222,5),(191,4),(158,4),(125,7),(158,2),(157,6),(188,1),(220,1),(252,3),(253,4),(220,1),(252,2),(251,2),(250,7),(283,5),(252,5),(221,7),(254,4),(221,7),(254,1),(286,4),(253,7),(286,5),]
[(152,4),(119,0),(87,0),(55,7),(88,3),(89,5),(58,5),(27,6),(58,3),(59,6),(90,0),(58,7),(91,5),(60,3),(61,4),(28,7),(61,0),(29,3),(30,7),(63,4),(30,2),(29,1),(61,2),(60,5),(29,2),(28,3),(29,1),(61,2),(60,2),(59,1),(91,5),(60,0),(28,3),(29,6),(60,0),(28,3),(29,1),(61,1),(93,6),(124,5),(93,5),(62,3),(63,4),(30,1),(62,2),(61,6),(92,6),(123,3),(124,2),(123,1),(155,1),(187,1),(219,1),(251,5),(220,4),(187,4),(154,1),(186,7),(219,1),(251,5),(220,6),(251,2),(250,5),(219,1),(251,6),(282,1),(314,5),(283,3),(284,4),(251,3),(252,4),(219,6),(250,2),(249,6),(280,6),(311,7),(344,1),(376,6),(407,3),(408,5),(377,3),(378,1),(410,0),(378,1),(410,0),(378,7),(411,0),(379,6),(410,1),(442,6),]
[(157,3),(158,7),(191,0),(159,4),(126,4),(93,3),(94,6),(125,0),(93,4),(60,2),(59,4),(26,2),(25,1),(57,4),(24,2),(23,3),(24,7),(57,4),(24,1),(56,4),(23,1),(55,3),(56,5),(25,3),(26,1),(58,3),(59,3),(60,6),(91,5),(60,1),(92,1),(124,6),(155,0),(123,3),(124,3),(125,6),(156,3),(157,2),(156,0),(124,0),(92,0),(60,6),(91,4),(58,4),(25,2),(24,2),(23,6),(54,5),(23,3),(24,7),(57,2),(56,5),(25,7),(58,4),(25,1),(57,3),(58,1),(90,4),(57,6),(88,4),(55,3),(56,5),(25,2),(24,6),(55,6),(86,0),(54,3),(55,6),(86,3),(87,3),(88,3),(89,5),(58,6),(89,4),(56,6),(87,7),(120,3),(121,4),(88,5),(57,4),(24,1),(56,4),(23,7),(56,6),(87,5),(56,7),(89,2),(88,2),(87,4),(54,5),]
[(152,0),(120,3),(121,4),(88,1),(120,6),(151,4),(118,7),(151,0),(119,1),(151,7),(184,1),(216,2),(215,7),(248,6),(279,7),(312,5),(281,2),(280,3),(281,7),(314,2),(313,3),(314,2),(313,2),(312,2),(311,6),(342,2),(341,7),(374,7),(407,3),(408,5),(377,0),(345,5),(314,6),(345,4),(312,7),(345,4),(312,1),(344,1),(376,6),(407,5),(376,6),(407,3),(408,4),(375,6),(406,2),(405,4),(372,4),(339,6),(370,6),(401,3),(402,2),(401,2),(400,0),(368,7),(401,6),(432,3),(433,7),(466,1),(498,7),(531,7),(564,4),(531,7),(564,5),(533,2),(532,3),(533,0),(501,5),(470,2),(469,2),(468,3),(469,0),(437,2),(436,4),(403,6),(434,5),(403,3),(404,2),(403,6),(434,6),(465,4),(432,2),(431,2),(430,5),(399,4),(366,7),(399,3),(400,6),(431,1),(463,2),(462,4),]
[(152,1),(184,5),(153,2),(152,7),(185,7),(218,4),(185,0),(153,1),(185,0),(153,3),(154,3),(155,0),(123,0),(91,2),(90,1),(122,0),(90,7),(123,1),(155,3),(156,4),(123,6),(154,7),(187,1),(219,4),(186,1),(218,2),(217,7),(250,3),(251,0),(219,5),(188,2),(187,6),(218,3),(219,6),(250,6),(281,6),(312,7),(345,6),(376,1),(408,0),(376,1),(408,7),(441,4),(408,2),(407,6),(438,0),(406,4),(373,4),(340,2),(339,1),(371,2),(370,2),(369,4),(336,7),(369,3),(370,3),(371,2),(370,3),(371,4),(338,2),(337,6),(368,3),(369,7),(402,1),(434,1),(466,1),(498,1),(530,6),(561,0),(529,2),(528,7),(561,2),(560,1),(592,3),(593,7),(626,0),(594,3),(595,4),(562,6),(593,2),(592,7),(625,7),(658,1),(690,4),(657,5),(626,2),(625,1),(657,5),(626,0),(594,7),]
[(152,6),(183,7),(216,1),(248,0),(216,6),(247,0),(215,1),(247,0),(215,0),(183,6),(214,7),(247,3),(248,0),(216,3),(217,3),(218,1),(250,3),(251,1),(283,5),(252,0),(220,6),(251,3),(252,7),(285,7),(318,6),(349,7),(382,0),(350,3),(351,6),(382,0),(350,2),(349,5),(318,0),(286,5),(255,6),(286,6),(317,7),(350,6),(381,0),(349,7),(382,0),(350,4),(317,3),(318,1),(350,4),(317,4),(284,4),(251,4),(218,7),(251,6),(282,6),(313,4),(280,2),(279,6),(310,4),(277,1),(309,5),(278,6),(309,7),(342,4),(309,0),(277,2),(276,2),(275,4),(242,0),(210,3),(211,4),(178,0),(146,1),(178,4),(145,2),(144,3),(145,1),(177,0),(145,7),(178,3),(179,5),(148,5),(117,5),(86,5),(55,3),(56,3),(57,2),(56,0),(24,7),(57,5),(26,3),(27,6),(58,5),(27,7),]
[(157,1),(189,2),(188,7),(221,1),(253,4),(220,3),(221,7),(254,4),(221,1),(253,5),(222,5),(191,6),(222,3),(223,1),(255,2),(254,2),(253,0),(221,4),(188,4),(155,5),(124,1),(156,4),(123,4),(90,6),(121,0),(89,2),(88,1),(120,1),(152,0),(120,5),(89,4),(56,1),(88,0),(56,3),(57,5),(26,7),(59,2),(58,1),(90,2),(89,7),(122,7),(155,4),(122,2),(121,0),(89,6),(120,6),(151,3),(152,7),(185,2),(184,0),(152,5),(121,6),(152,7),(185,3),(186,0),(154,2),(153,7),(186,2),(185,4),(152,2),(151,4),(118,1),(150,7),(183,6),(214,7),(247,0),(215,4),(182,2),(181,1),(213,3),(214,3),(215,1),(247,1),(279,7),(312,1),(344,1),(376,6),(407,5),(376,1),(408,1),(440,2),(439,2),(438,3),(439,2),(438,0),(406,1),(438,6),(469,2),(468,4),(435,5),]
[(157,2),(156,3),(157,7),(190,5),(159,2),(158,7),(191,2),(190,2),(189,1),(221,0),(189,0),(157,3),(158,6),(189,7),(222,5),(191,4),(158,5),(127,0),(95,6),(126,0),(94,4),(61,3),(62,1),(94,0),(62,3),(63,0),(31,2),(30,2),(29,6),(60,0),(28,2),(27,7),(60,5),(29,7),(62,4),(29,6),(60,1),(92,0),(60,1),(92,3),(93,1),(125,1),(157,2),(156,1),(188,1),(220,6),(251,2),(250,0),(218,3),(219,6),(250,6),(281,4),(248,1),(280,5),(249,6),(280,1),(312,1),(344,6),(375,6),(406,0),(374,7),(407,6),(438,6),(469,1),(501,3),(502,4),(469,7),(502,2),(501,1),(533,1),(565,7),(598,3),(599,2),(598,3),(599,7),(632,6),(663,3),(664,1),(696,0),(664,3),(665,1),(697,6),(728,1),(760,0),(728,2),(727,0),(695,3),(696,6),(727,6),(758,5),]
[(153,6),(184,0),(152,7),(185,3),(186,1),(218,2),(217,3),(218,4),(185,7),(218,5),(187,4),(154,7),(187,4),(154,4),(121,1),(153,0),(121,4),(88,4),(55,4),(22,6),(53,6),(84,2),(83,2),(82,0),(50,3),(51,4),(18,1),(50,6),(81,7),(114,2),(113,7),(146,5),(115,4),(82,5),(51,6),(82,6),(113,6),(144,6),(175,0),(143,4),(110,3),(111,1),(143,4),(110,1),(142,3),(143,3),(144,6),(175,1),(207,4),(174,0),(142,4),(109,0),(77,4),(44,5),(13,1),(45,0),(13,7),(46,6),(77,0),(45,5),(14,7),(47,7),(80,3),(81,6),(112,1),(144,6),(175,4),(142,5),(111,0),(79,7),(112,6),(143,5),(112,1),(144,4),(111,2),(110,1),(142,0),(110,7),(143,4),(110,6),(141,7),(174,1),(206,0),(174,2),(173,2),(172,5),(141,5),(110,7),(143,4),(110,5),]
