arguments: 36 19 3 -0.0781246 -0.0113717 -0.234535 -0.074343
loading features...

[(152,3),(153,4),(120,6),(151,0),(119,6),(150,5),(119,0),(87,3),(88,7),(121,6),(152,7),(185,3),(186,2),(185,4),(152,0),(120,2),(119,3),(120,4),(87,1),(119,7),(152,1),(184,6),(215,2),(214,6),(245,3),(246,6),(277,5),(246,6),(277,3),(278,3),(279,3),(280,2),(279,4),(246,3),(247,4),(214,0),(182,6),(213,5),(182,1),(214,6),(245,2),(244,1),(276,6),(307,7),(340,7),(373,3),(374,2),(373,3),(374,1),(406,5),(375,7),(408,3),(409,2),(408,2),(407,2),(406,0),(374,1),(406,0),(374,0),(342,7),(375,0),(343,0),(311,1),(343,6),(374,5),(343,7),(376,3),(377,2),(376,5),(345,5),(314,5),(283,0),(251,2),(250,3),(251,0),(219,1),(251,4),(218,3),(219,7),(252,7),(285,4),(252,1),(284,3),(285,1),(317,4),(284,0),(252,6),(283,3),(284,4),(251,6),]
[(152,6),(183,3),(184,1),(216,1),(248,4),(215,1),(247,7),(280,0),(248,7),(281,0),(249,1),(281,2),(280,5),(249,7),(282,3),(283,0),(251,4),(218,4),(185,2),(184,3),(185,5),(154,5),(123,4),(90,7),(123,2),(122,4),(89,6),(120,4),(87,5),(56,6),(87,2),(86,4),(53,1),(85,6),(116,3),(117,0),(85,3),(86,7),(119,1),(151,6),(182,2),(181,4),(148,7),(181,5),(150,4),(117,3),(118,1),(150,1),(182,0),(150,5),(119,1),(151,1),(183,3),(184,6),(215,6),(246,2),(245,0),(213,1),(245,5),(214,1),(246,3),(247,0),(215,3),(216,2),(215,3),(216,3),(217,2),(216,3),(217,3),(218,4),(185,2),(184,7),(217,7),(250,6),(281,0),(249,2),(248,1),(280,2),(279,5),(248,2),(247,4),(214,0),(182,5),(151,4),(118,3),(119,4),(86,5),(55,0),(23,2),(22,2),]
[(148,6),(179,4),(146,4),(113,1),(145,0),(113,0),(81,6),(112,5),(81,0),(49,0),(17,7),(50,0),(18,2),(17,1),(49,1),(81,3),(82,2),(81,5),(50,6),(81,7),(114,2),(113,7),(146,5),(115,0),(83,3),(84,3),(85,7),(118,1),(150,6),(181,1),(213,5),(182,6),(213,6),(244,2),(243,4),(210,0),(178,3),(179,2),(178,7),(211,5),(180,4),(147,4),(114,7),(147,5),(116,7),(149,1),(181,4),(148,1),(180,0),(148,2),(147,6),(178,3),(179,2),(178,5),(147,1),(179,2),(178,4),(145,0),(113,4),(80,0),(48,2),(47,2),(46,3),(47,1),(79,7),(112,4),(79,7),(112,3),(113,5),(82,1),(114,6),(145,1),(177,0),(145,6),(176,7),(209,7),(242,0),(210,5),(179,6),(210,4),(177,0),(145,1),(177,1),(209,5),(178,7),(211,2),(210,0),(178,4),(145,3),(146,7),]
[(152,2),(151,2),(150,0),(118,6),(149,2),(148,6),(179,7),(212,0),(180,3),(181,1),(213,7),(246,7),(279,6),(310,4),(277,2),(276,4),(243,6),(274,0),(242,7),(275,7),(308,6),(339,4),(306,4),(273,2),(272,5),(241,5),(210,5),(179,5),(148,7),(181,4),(148,3),(149,1),(181,1),(213,0),(181,5),(150,4),(117,7),(150,5),(119,7),(152,3),(153,2),(152,5),(121,6),(152,5),(121,2),(120,1),(152,2),(151,7),(184,2),(183,3),(184,1),(216,5),(185,1),(217,3),(218,6),(249,6),(280,6),(311,2),(310,5),(279,4),(246,5),(215,5),(184,0),(152,2),(151,7),(184,7),(217,5),(186,7),(219,0),(187,0),(155,7),(188,2),(187,6),(218,7),(251,1),(283,2),(282,1),(314,4),(281,6),(312,4),(279,4),(246,5),(215,6),(246,3),(247,6),(278,0),(246,6),(277,4),(244,4),(211,3),]
[(152,3),(153,6),(184,2),(183,7),(216,5),(185,1),(217,0),(185,0),(153,6),(184,1),(216,0),(184,7),(217,0),(185,7),(218,4),(185,3),(186,0),(154,7),(187,2),(186,7),(219,4),(186,4),(153,5),(122,4),(89,7),(122,7),(155,2),(154,4),(121,5),(90,0),(58,3),(59,4),(26,2),(25,2),(24,6),(55,5),(24,6),(55,7),(88,5),(57,4),(24,1),(56,7),(89,2),(88,6),(119,7),(152,5),(121,3),(122,2),(121,0),(89,2),(88,6),(119,7),(152,5),(121,4),(88,3),(89,0),(57,5),(26,1),(58,5),(27,3),(28,7),(61,5),(30,7),(63,0),(31,6),(62,7),(95,1),(127,2),(126,1),(158,0),(126,0),(94,2),(93,7),(126,5),(95,1),(127,2),(126,7),(159,6),(190,7),(223,0),(191,6),(222,6),(253,4),(220,0),(188,4),(155,0),(123,1),(155,7),(188,4),(155,0),]
[(156,2),(155,5),(124,1),(156,5),(125,0),(93,4),(60,0),(28,1),(60,3),(61,1),(93,1),(125,7),(158,1),(190,2),(189,6),(220,5),(189,2),(188,5),(157,5),(126,5),(95,0),(63,4),(30,7),(63,1),(95,1),(127,1),(159,2),(158,6),(189,0),(157,0),(125,1),(157,4),(124,2),(123,3),(124,7),(157,2),(156,4),(123,0),(91,3),(92,0),(60,6),(91,2),(90,4),(57,0),(25,7),(58,2),(57,7),(90,2),(89,1),(121,3),(122,0),(90,1),(122,5),(91,1),(123,3),(124,0),(92,5),(61,3),(62,6),(93,2),(92,5),(61,4),(28,6),(59,0),(27,1),(59,0),(27,3),(28,2),(27,1),(59,4),(26,1),(58,3),(59,3),(60,5),(29,6),(60,2),(59,0),(27,1),(59,7),(92,6),(123,0),(91,7),(124,5),(93,5),(62,6),(93,7),(126,5),(95,2),(94,2),(93,3),]
[(155,4),(122,1),(154,0),(122,5),(91,6),(122,1),(154,6),(185,7),(218,3),(219,7),(252,2),(251,3),(252,0),(220,0),(188,5),(157,2),(156,6),(187,5),(156,6),(187,5),(156,5),(125,1),(157,7),(190,3),(191,0),(159,4),(126,7),(159,0),(127,1),(159,6),(190,4),(157,6),(188,6),(219,6),(250,2),(249,6),(280,1),(312,1),(344,4),(311,1),(343,6),(374,5),(343,5),(312,6),(343,5),(312,0),(280,7),(313,4),(280,7),(313,6),(344,6),(375,5),(344,0),(312,1),(344,5),(313,4),(280,7),(313,3),(314,1),(346,1),(378,3),(379,2),(378,0),(346,1),(378,7),(411,5),(380,3),(381,0),(349,7),(382,6),(413,1),(445,6),(476,2),(475,4),(442,1),(474,6),(505,1),(537,4),(504,2),(503,4),(470,7),(503,5),(472,6),(503,2),(502,0),(470,4),(437,5),(406,4),(373,1),(405,2),]
[(151,1),(183,3),(184,7),(217,5),(186,6),(217,3),(218,6),(249,7),(282,0),(250,0),(218,1),(250,6),(281,5),(250,0),(218,1),(250,2),(249,6),(280,7),(313,6),(344,7),(377,7),(410,4),(377,6),(408,3),(409,5),(378,0),(346,6),(377,1),(409,6),(440,1),(472,1),(504,5),(473,7),(506,0),(474,7),(507,6),(538,1),(570,6),(601,7),(634,1),(666,7),(699,4),(666,1),(698,3),(699,4),(666,2),(665,4),(632,0),(600,2),(599,7),(632,0),(600,2),(599,4),(566,7),(599,2),(598,2),(597,0),(565,5),(534,7),(567,7),(600,0),(568,0),(536,0),(504,2),(503,6),(534,3),(535,1),(567,3),(568,1),(600,0),(568,5),(537,1),(569,7),(602,0),(570,2),(569,0),(537,5),(506,2),(505,0),(473,0),(441,2),(440,4),(407,0),(375,3),(376,4),(343,4),(310,4),(277,5),(246,2),(245,2),]
[(156,5),(125,4),(92,5),(61,1),(93,2),(92,7),(125,4),(92,7),(125,4),(92,6),(123,5),(92,0),(60,4),(27,7),(60,2),(59,6),(90,2),(89,6),(120,7),(153,5),(122,1),(154,5),(123,6),(154,2),(153,6),(184,0),(152,3),(153,4),(120,5),(89,0),(57,6),(88,6),(119,5),(88,5),(57,3),(58,0),(26,6),(57,0),(25,1),(57,1),(89,7),(122,1),(154,6),(185,4),(152,5),(121,7),(154,2),(153,1),(185,4),(152,3),(153,0),(121,0),(89,4),(56,7),(89,2),(88,0),(56,4),(23,1),(55,7),(88,1),(120,4),(87,6),(118,3),(119,2),(118,3),(119,5),(88,5),(57,6),(88,5),(57,1),(89,0),(57,5),(26,6),(57,3),(58,3),(59,6),(90,3),(91,0),(59,0),(27,1),(59,3),(60,6),(91,6),(122,1),(154,4),(121,5),(90,6),(121,1),(153,1),(185,6),]
[(156,3),(157,4),(124,4),(91,2),(90,1),(122,1),(154,0),(122,0),(90,4),(57,3),(58,1),(90,6),(121,4),(88,7),(121,2),(120,2),(119,7),(152,2),(151,4),(118,4),(85,7),(118,7),(151,2),(150,4),(117,5),(86,1),(118,0),(86,0),(54,4),(21,2),(20,3),(21,1),(53,4),(20,7),(53,5),(22,2),(21,3),(22,2),(21,3),(22,1),(54,6),(85,1),(117,0),(85,2),(84,1),(116,2),(115,3),(116,4),(83,6),(114,6),(145,7),(178,7),(211,6),(242,1),(274,4),(241,3),(242,4),(209,7),(242,3),(243,1),(275,6),(306,5),(275,3),(276,2),(275,2),(274,4),(241,7),(274,2),(273,4),(240,7),(273,5),(242,2),(241,6),(272,1),(304,3),(305,0),(273,4),(240,3),(241,6),(272,2),(271,2),(270,4),(237,2),(236,5),(205,0),(173,3),(174,5),(143,5),(112,7),(145,6),]
[(150,4),(117,3),(118,3),(119,5),(88,0),(56,6),(87,4),(54,2),(53,7),(86,4),(53,4),(20,3),(21,2),(20,3),(21,6),(52,4),(19,1),(51,1),(83,7),(116,4),(83,4),(50,4),(17,1),(49,6),(80,5),(49,5),(18,6),(49,3),(50,5),(19,3),(20,6),(51,6),(82,0),(50,5),(19,6),(50,4),(17,1),(49,2),(48,1),(80,5),(49,0),(17,3),(18,7),(51,2),(50,2),(49,2),(48,5),(17,3),(18,6),(49,3),(50,1),(82,3),(83,4),(50,6),(81,1),(113,2),(112,4),(79,7),(112,3),(113,6),(144,3),(145,5),(114,1),(146,3),(147,3),(148,7),(181,4),(148,4),(115,1),(147,2),(146,2),(145,2),(144,7),(177,5),(146,3),(147,3),(148,1),(180,4),(147,3),(148,2),(147,0),(115,1),(147,7),(180,6),(211,5),(180,1),(212,7),(245,1),(277,6),(308,7),]
[(157,1),(189,5),(158,2),(157,7),(190,5),(159,1),(191,4),(158,3),(159,4),(126,0),(94,7),(127,0),(95,2),(94,5),(63,0),(31,1),(63,2),(62,5),(31,1),(63,2),(62,2),(61,3),(62,6),(93,2),(92,6),(123,5),(92,1),(124,5),(93,3),(94,6),(125,7),(158,7),(191,4),(158,2),(157,1),(189,7),(222,7),(255,6),(286,2),(285,3),(286,2),(285,3),(286,1),(318,0),(286,4),(253,3),(254,5),(223,4),(190,4),(157,2),(156,5),(125,5),(94,0),(62,4),(29,7),(62,6),(93,7),(126,3),(127,4),(94,3),(95,6),(126,5),(95,6),(126,0),(94,4),(61,4),(28,3),(29,3),(30,3),(31,1),(63,2),(62,0),(30,1),(62,7),(95,1),(127,4),(94,6),(125,7),(158,7),(191,0),(159,2),(158,5),(127,1),(159,0),(127,1),(159,2),(158,3),(159,4),(126,4),(93,7),]
[(152,5),(121,0),(89,2),(88,7),(121,4),(88,5),(57,0),(25,1),(57,6),(88,4),(55,4),(22,7),(55,5),(24,3),(25,1),(57,0),(25,7),(58,0),(26,2),(25,2),(24,7),(57,0),(25,2),(24,2),(23,3),(24,3),(25,2),(24,1),(56,6),(87,1),(119,7),(152,3),(153,2),(152,2),(151,3),(152,3),(153,4),(120,3),(121,0),(89,0),(57,4),(24,2),(23,7),(56,6),(87,6),(118,3),(119,6),(150,0),(118,1),(150,6),(181,4),(148,2),(147,3),(148,4),(115,3),(116,3),(117,0),(85,7),(118,6),(149,7),(182,6),(213,6),(244,3),(245,5),(214,1),(246,2),(245,7),(278,3),(279,2),(278,0),(246,5),(215,5),(184,6),(215,3),(216,4),(183,4),(150,4),(117,0),(85,6),(116,0),(84,0),(52,7),(85,4),(52,0),(20,6),(51,4),(18,6),(49,5),(18,3),(19,6),]
[(152,2),(151,4),(118,4),(85,1),(117,3),(118,1),(150,0),(118,4),(85,6),(116,0),(84,6),(115,3),(116,0),(84,1),(116,1),(148,4),(115,0),(83,6),(114,2),(113,0),(81,6),(112,3),(113,4),(80,3),(81,0),(49,1),(81,7),(114,7),(147,7),(180,4),(147,0),(115,2),(114,1),(146,7),(179,6),(210,5),(179,0),(147,7),(180,6),(211,3),(212,4),(179,0),(147,2),(146,6),(177,3),(178,5),(147,2),(146,3),(147,4),(114,3),(115,5),(84,7),(117,4),(84,3),(85,7),(118,6),(149,7),(182,7),(215,5),(184,5),(153,3),(154,2),(153,1),(185,5),(154,1),(186,0),(154,6),(185,2),(184,0),(152,1),(184,2),(183,6),(214,6),(245,3),(246,4),(213,2),(212,6),(243,3),(244,7),(277,7),(310,5),(279,5),(248,2),(247,1),(279,4),(246,2),(245,0),(213,2),(212,1),(244,2),]
[(149,5),(118,6),(149,3),(150,6),(181,3),(182,3),(183,6),(214,0),(182,1),(214,3),(215,3),(216,3),(217,2),(216,4),(183,4),(150,6),(181,0),(149,1),(181,7),(214,2),(213,2),(212,3),(213,3),(214,4),(181,6),(212,7),(245,7),(278,1),(310,4),(277,1),(309,5),(278,2),(277,3),(278,4),(245,7),(278,4),(245,6),(276,6),(307,7),(340,3),(341,3),(342,3),(343,3),(344,2),(343,4),(310,0),(278,7),(311,4),(278,3),(279,7),(312,1),(344,7),(377,7),(410,5),(379,5),(348,6),(379,0),(347,2),(346,1),(378,6),(409,5),(378,7),(411,5),(380,6),(411,2),(410,5),(379,4),(346,7),(379,0),(347,2),(346,6),(377,3),(378,2),(377,2),(376,0),(344,3),(345,5),(314,2),(313,1),(345,4),(312,6),(343,4),(310,2),(309,6),(340,6),(371,0),(339,4),(306,3),(307,5),(276,6),]
[(151,6),(182,4),(149,4),(116,1),(148,1),(180,3),(181,7),(214,0),(182,3),(183,2),(182,7),(215,2),(214,6),(245,1),(277,3),(278,2),(277,0),(245,0),(213,7),(246,4),(213,6),(244,3),(245,0),(213,1),(245,6),(276,1),(308,0),(276,2),(275,2),(274,6),(305,7),(338,7),(371,0),(339,2),(338,5),(307,6),(338,0),(306,4),(273,3),(274,0),(242,0),(210,3),(211,4),(178,0),(146,2),(145,1),(177,3),(178,2),(177,1),(209,6),(240,0),(208,5),(177,6),(208,4),(175,2),(174,1),(206,0),(174,2),(173,4),(140,2),(139,7),(172,3),(173,6),(204,3),(205,0),(173,0),(141,7),(174,4),(141,5),(110,2),(109,0),(77,2),(76,7),(109,5),(78,2),(77,2),(76,7),(109,7),(142,7),(175,6),(206,6),(237,2),(236,3),(237,4),(204,5),(173,0),(141,6),(172,1),(204,4),(171,4),]
[(152,5),(121,0),(89,0),(57,6),(88,0),(56,4),(23,6),(54,4),(21,3),(22,7),(55,5),(24,1),(56,1),(88,3),(89,3),(90,4),(57,0),(25,3),(26,3),(27,7),(60,3),(61,0),(29,3),(30,7),(63,4),(30,6),(61,6),(92,2),(91,2),(90,2),(89,5),(58,0),(26,3),(27,6),(58,7),(91,3),(92,3),(93,5),(62,1),(94,5),(63,0),(31,1),(63,4),(30,2),(29,1),(61,7),(94,4),(61,1),(93,3),(94,1),(126,1),(158,3),(159,1),(191,4),(158,3),(159,2),(158,2),(157,1),(189,7),(222,6),(253,5),(222,3),(223,6),(254,1),(286,6),(317,2),(316,7),(349,6),(380,4),(347,4),(314,4),(281,5),(250,5),(219,3),(220,5),(189,2),(188,7),(221,1),(253,5),(222,3),(223,4),(190,7),(223,4),(190,2),(189,5),(158,4),(125,7),(158,0),(126,6),(157,7),]
[(165,4),(132,3),(133,0),(101,3),(102,6),(133,3),(134,7),(167,1),(199,1),(231,3),(232,0),(200,4),(167,6),(198,3),(199,6),(230,1),(262,6),(293,1),(325,7),(358,2),(357,7),(390,7),(423,0),(391,2),(390,3),(391,4),(358,0),(326,1),(358,4),(325,7),(358,1),(390,7),(423,0),(391,6),(422,7),(455,3),(456,2),(455,7),(488,5),(457,7),(490,3),(491,7),(524,2),(523,6),(554,7),(587,7),(620,5),(589,7),(622,0),(590,5),(559,1),(591,0),(559,0),(527,6),(558,1),(590,3),(591,4),(558,1),(590,1),(622,6),(653,6),(684,4),(651,7),(684,6),(715,4),(682,7),(715,1),(747,3),(748,4),(715,4),(682,6),(713,7),(746,3),(747,2),(746,4),(713,6),(744,4),(711,2),(710,4),(677,2),(676,5),(645,0),(613,4),(580,4),(547,3),(548,6),(579,4),(546,0),(514,1),(546,3),]
[(150,3),(151,1),(183,2),(182,1),(214,6),(245,1),(277,4),(244,3),(245,4),(212,5),(181,2),(180,2),(179,4),(146,6),(177,1),(209,4),(176,3),(177,5),(146,7),(179,4),(146,1),(178,2),(177,5),(146,6),(177,7),(210,1),(242,4),(209,4),(176,2),(175,1),(207,4),(174,2),(173,3),(174,1),(206,6),(237,2),(236,2),(235,2),(234,2),(233,1),(265,6),(296,6),(327,4),(294,0),(262,4),(229,7),(262,5),(231,6),(262,4),(229,0),(197,0),(165,7),(198,7),(231,1),(263,7),(296,2),(295,2),(294,4),(261,3),(262,3),(263,3),(264,4),(231,0),(199,0),(167,6),(198,7),(231,3),(232,7),(265,2),(264,2),(263,0),(231,1),(263,7),(296,6),(327,1),(359,5),(328,6),(359,0),(327,4),(294,2),(293,0),(261,5),(230,3),(231,5),(200,7),(233,2),(232,0),(200,3),(201,0),(169,1),]
