[(152,6),(183,6),(214,3),(215,3),(216,5),(185,7),(218,5),(187,0),(155,3),(156,4),(123,5),(92,4),(59,1),(91,4),(58,5),(27,1),(59,5),(28,6),(59,4),(26,1),(58,7),(91,1),(123,6),(154,7),(187,7),(220,4),(187,2),(186,4),(153,1),(185,0),(153,2),(152,5),(121,7),(154,7),(187,5),(156,5),(125,7),(158,3),(159,1),(191,6),(222,4),(189,2),(188,2),(187,3),(188,3),(189,4),(156,0),(124,7),(157,2),(156,7),(189,7),(222,1),(254,4),(221,7),(254,6),(285,2),(284,3),(285,5),(254,0),(222,1),(254,2),(253,3),(254,4),(221,1),(253,3),(254,1),(286,2),(285,7),(318,1),(350,6),(381,1),(413,0),(381,7),(414,6),(445,0),(413,0),(381,4),(348,1),(380,7),(413,5),(382,0),(350,7),(383,0),(351,6),(382,7),(415,6),(446,2),(445,7),(478,0),(446,2),]
[(152,2),(151,0),(119,3),(120,7),(153,1),(185,5),(154,2),(153,4),(120,4),(87,2),(86,2),(85,4),(52,1),(84,2),(83,6),(114,1),(146,3),(147,3),(148,6),(179,6),(210,1),(242,4),(209,2),(208,5),(177,5),(146,1),(178,4),(145,3),(146,2),(145,5),(114,2),(113,0),(81,1),(113,7),(146,7),(179,3),(180,1),(212,3),(213,1),(245,6),(276,7),(309,5),(278,0),(246,6),(277,0),(245,7),(278,5),(247,1),(279,3),(280,2),(279,0),(247,2),(246,1),(278,2),(277,4),(244,7),(277,6),(308,5),(277,0),(245,1),(277,7),(310,4),(277,2),(276,6),(307,4),(274,6),(305,2),(304,6),(335,2),(334,4),(301,4),(268,3),(269,2),(268,6),(299,1),(331,5),(300,4),(267,7),(300,7),(333,4),(300,3),(301,0),(269,5),(238,7),(271,4),(238,6),(269,1),(301,0),(269,4),(236,2),]
[(152,3),(153,3),(154,7),(187,2),(186,4),(153,7),(186,6),(217,0),(185,1),(217,0),(185,6),(216,5),(185,5),(154,4),(121,0),(89,6),(120,1),(152,4),(119,7),(152,3),(153,0),(121,0),(89,5),(58,0),(26,6),(57,4),(24,3),(25,2),(24,6),(55,7),(88,6),(119,5),(88,3),(89,5),(58,5),(27,7),(60,3),(61,5),(30,7),(63,1),(95,4),(62,4),(29,1),(61,0),(29,6),(60,4),(27,3),(28,1),(60,7),(93,7),(126,1),(158,7),(191,0),(159,6),(190,4),(157,5),(126,5),(95,0),(63,2),(62,7),(95,0),(63,2),(62,3),(63,2),(62,4),(29,2),(28,7),(61,6),(92,3),(93,5),(62,5),(31,2),(30,2),(29,6),(60,7),(93,0),(61,3),(62,7),(95,1),(127,1),(159,6),(190,3),(191,6),(222,7),(255,0),(223,2),(222,5),(191,1),(223,0),(191,6),]
[(152,4),(119,6),(150,1),(182,4),(149,4),(116,6),(147,3),(148,7),(181,1),(213,6),(244,0),(212,4),(179,5),(148,2),(147,3),(148,2),(147,0),(115,3),(116,5),(85,6),(116,3),(117,6),(148,6),(179,7),(212,0),(180,7),(213,5),(182,2),(181,3),(182,3),(183,3),(184,0),(152,3),(153,7),(186,6),(217,1),(249,4),(216,2),(215,0),(183,7),(216,5),(185,1),(217,4),(184,0),(152,6),(183,1),(215,2),(214,6),(245,2),(244,1),(276,1),(308,7),(341,1),(373,0),(341,2),(340,1),(372,2),(371,0),(339,5),(308,0),(276,1),(308,6),(339,0),(307,7),(340,7),(373,3),(374,0),(342,4),(309,2),(308,6),(339,5),(308,1),(340,5),(309,6),(340,2),(339,2),(338,3),(339,0),(307,2),(306,7),(339,6),(370,4),(337,2),(336,5),(305,7),(338,6),(369,4),(336,1),(368,0),(336,2),]
[(152,1),(184,2),(183,3),(184,1),(216,1),(248,5),(217,6),(248,7),(281,1),(313,1),(345,5),(314,2),(313,7),(346,2),(345,7),(378,6),(409,4),(376,4),(343,7),(376,5),(345,7),(378,3),(379,6),(410,5),(379,6),(410,0),(378,6),(409,5),(378,0),(346,7),(379,4),(346,3),(347,1),(379,1),(411,1),(443,2),(442,7),(475,3),(476,3),(477,0),(445,5),(414,4),(381,5),(350,1),(382,1),(414,1),(446,5),(415,2),(414,6),(445,3),(446,7),(479,6),(510,2),(509,0),(477,3),(478,7),(511,0),(479,2),(478,1),(510,7),(543,1),(575,6),(606,6),(637,3),(638,1),(670,3),(671,0),(639,0),(607,4),(574,0),(542,6),(573,3),(574,6),(605,3),(606,5),(575,4),(542,1),(574,6),(605,5),(574,0),(542,3),(543,2),(542,3),(543,0),(511,1),(543,2),(542,2),(541,0),(509,0),(477,6),]
[(152,6),(183,6),(214,6),(245,3),(246,3),(247,2),(246,0),(214,0),(182,0),(150,1),(182,7),(215,5),(184,1),(216,0),(184,3),(185,2),(184,1),(216,3),(217,4),(184,2),(183,2),(182,6),(213,2),(212,2),(211,3),(212,0),(180,3),(181,3),(182,6),(213,6),(244,3),(245,4),(212,4),(179,6),(210,1),(242,1),(274,5),(243,3),(244,6),(275,7),(308,5),(277,7),(310,0),(278,4),(245,7),(278,0),(246,0),(214,6),(245,3),(246,6),(277,7),(310,7),(343,0),(311,6),(342,3),(343,1),(375,3),(376,5),(345,2),(344,6),(375,2),(374,7),(407,0),(375,5),(344,6),(375,6),(406,2),(405,3),(406,7),(439,2),(438,7),(471,1),(503,2),(502,0),(470,7),(503,2),(502,4),(469,7),(502,5),(471,1),(503,4),(470,0),(438,1),(470,6),(501,3),(502,1),(534,5),(503,3),(504,7),(537,1),]
[(152,3),(153,6),(184,3),(185,6),(216,4),(183,2),(182,2),(181,4),(148,6),(179,2),(178,4),(145,0),(113,7),(146,5),(115,7),(148,1),(180,2),(179,7),(212,2),(211,4),(178,4),(145,5),(114,7),(147,4),(114,5),(83,1),(115,2),(114,7),(147,1),(179,5),(148,6),(179,5),(148,2),(147,2),(146,5),(115,0),(83,7),(116,0),(84,6),(115,6),(146,3),(147,0),(115,3),(116,6),(147,7),(180,0),(148,1),(180,6),(211,0),(179,7),(212,0),(180,4),(147,3),(148,4),(115,7),(148,6),(179,6),(210,6),(241,5),(210,0),(178,2),(177,4),(144,7),(177,7),(210,0),(178,4),(145,0),(113,0),(81,6),(112,6),(143,0),(111,2),(110,7),(143,1),(175,1),(207,5),(176,1),(208,4),(175,4),(142,1),(174,3),(175,5),(144,3),(145,2),(144,1),(176,7),(209,1),(241,1),(273,4),(240,0),]
[(152,0),(120,5),(89,7),(122,0),(90,7),(123,4),(90,0),(58,0),(26,2),(25,2),(24,7),(57,6),(88,7),(121,2),(120,1),(152,0),(120,4),(87,3),(88,7),(121,3),(122,2),(121,3),(122,3),(123,0),(91,2),(90,3),(91,3),(92,6),(123,0),(91,3),(92,1),(124,1),(156,6),(187,1),(219,1),(251,6),(282,7),(315,3),(316,0),(284,2),(283,0),(251,1),(283,7),(316,7),(349,5),(318,1),(350,0),(318,2),(317,1),(349,7),(382,4),(349,6),(380,0),(348,0),(316,7),(349,2),(348,1),(380,6),(411,2),(410,2),(409,3),(410,5),(379,5),(348,2),(347,2),(346,4),(313,1),(345,1),(377,4),(344,1),(376,6),(407,6),(438,2),(437,6),(468,4),(435,6),(466,0),(434,5),(403,1),(435,2),(434,5),(403,6),(434,1),(466,1),(498,0),(466,1),(498,6),(529,2),(528,5),(497,1),]
[(152,4),(119,0),(87,5),(56,0),(24,2),(23,7),(56,2),(55,6),(86,3),(87,4),(54,0),(22,7),(55,1),(87,7),(120,3),(121,3),(122,0),(90,6),(121,7),(154,4),(121,3),(122,7),(155,6),(186,7),(219,0),(187,5),(156,7),(189,2),(188,7),(221,1),(253,1),(285,3),(286,1),(318,4),(285,5),(254,6),(285,6),(316,0),(284,4),(251,3),(252,7),(285,6),(316,7),(349,0),(317,7),(350,0),(318,1),(350,0),(318,6),(349,1),(381,5),(350,3),(351,0),(319,4),(286,3),(287,0),(255,1),(287,2),(286,5),(255,4),(222,1),(254,2),(253,4),(220,4),(187,5),(156,2),(155,0),(123,3),(124,3),(125,4),(92,4),(59,6),(90,4),(57,4),(24,1),(56,4),(23,6),(54,1),(86,5),(55,4),(22,3),(23,7),(56,4),(23,6),(54,2),(53,1),(85,2),(84,7),(117,1),(149,0),]
[(152,4),(119,5),(88,1),(120,5),(89,6),(120,5),(89,5),(58,2),(57,6),(88,3),(89,1),(121,6),(152,1),(184,7),(217,6),(248,7),(281,5),(250,5),(219,4),(186,2),(185,6),(216,4),(183,5),(152,5),(121,3),(122,7),(155,0),(123,0),(91,4),(58,0),(26,1),(58,5),(27,2),(26,7),(59,3),(60,5),(29,6),(60,7),(93,4),(60,2),(59,3),(60,6),(91,5),(60,5),(29,7),(62,5),(31,6),(62,4),(29,3),(30,2),(29,3),(30,7),(63,2),(62,5),(31,1),(63,0),(31,6),(62,4),(29,6),(60,6),(91,7),(124,7),(157,4),(124,1),(156,4),(123,1),(155,7),(188,1),(220,0),(188,4),(155,6),(186,5),(155,0),(123,4),(90,0),(58,3),(59,1),(91,1),(123,0),(91,2),(90,1),(122,1),(154,2),(153,6),(184,0),(152,3),(153,2),(152,1),(184,4),(151,5),]
[(152,2),(151,3),(152,6),(183,4),(150,6),(181,0),(149,5),(118,5),(87,1),(119,2),(118,2),(117,4),(84,2),(83,0),(51,4),(18,2),(17,3),(18,2),(17,6),(48,7),(81,1),(113,3),(114,1),(146,3),(147,0),(115,1),(147,0),(115,6),(146,3),(147,2),(146,3),(147,2),(146,2),(145,6),(176,1),(208,7),(241,3),(242,3),(243,3),(244,7),(277,7),(310,2),(309,2),(308,3),(309,4),(276,0),(244,7),(277,0),(245,0),(213,4),(180,0),(148,2),(147,4),(114,6),(145,4),(112,5),(81,5),(50,5),(19,6),(50,4),(17,1),(49,4),(16,6),(47,4),(14,1),(46,3),(47,3),(48,1),(80,3),(81,4),(48,0),(16,1),(48,3),(49,5),(18,3),(19,7),(52,7),(85,3),(86,6),(117,0),(85,4),(52,3),(53,2),(52,2),(51,6),(82,5),(51,1),(83,4),(50,6),(81,7),]
[(152,0),(120,3),(121,3),(122,5),(91,0),(59,5),(28,7),(61,2),(60,4),(27,2),(26,3),(27,7),(60,0),(28,7),(61,1),(93,6),(124,6),(155,1),(187,1),(219,6),(250,3),(251,6),(282,2),(281,2),(280,5),(249,4),(216,4),(183,6),(214,4),(181,2),(180,6),(211,4),(178,2),(177,1),(209,2),(208,4),(175,2),(174,5),(143,3),(144,5),(113,1),(145,4),(112,2),(111,1),(143,0),(111,7),(144,1),(176,6),(207,0),(175,3),(176,6),(207,0),(175,2),(174,1),(206,4),(173,4),(140,0),(108,1),(140,0),(108,4),(75,6),(106,1),(138,7),(171,7),(204,5),(173,6),(204,4),(171,1),(203,4),(170,4),(137,7),(170,3),(171,6),(202,3),(203,7),(236,7),(269,3),(270,4),(237,6),(268,0),(236,1),(268,4),(235,1),(267,4),(234,3),(235,7),(268,7),(301,3),(302,1),(334,7),]
[(152,1),(184,4),(151,4),(118,4),(85,3),(86,0),(54,5),(23,6),(54,4),(21,3),(22,6),(53,1),(85,2),(84,6),(115,4),(82,2),(81,1),(113,5),(82,1),(114,6),(145,7),(178,6),(209,5),(178,5),(147,1),(179,1),(211,3),(212,2),(211,2),(210,7),(243,5),(212,5),(181,4),(148,1),(180,7),(213,0),(181,2),(180,1),(212,7),(245,1),(277,5),(246,0),(214,2),(213,1),(245,3),(246,0),(214,4),(181,1),(213,5),(182,6),(213,5),(182,1),(214,1),(246,6),(277,7),(310,5),(279,0),(247,7),(280,4),(247,4),(214,7),(247,1),(279,2),(278,4),(245,4),(212,3),(213,7),(246,0),(214,5),(183,5),(152,1),(184,3),(185,2),(184,5),(153,1),(185,7),(218,7),(251,6),(282,0),(250,0),(218,6),(249,2),(248,2),(247,1),(279,5),(248,2),(247,2),(246,7),(279,2),(278,3),]
[(152,1),(184,5),(153,1),(185,3),(186,3),(187,2),(186,6),(217,5),(186,4),(153,5),(122,2),(121,0),(89,0),(57,6),(88,3),(89,4),(56,5),(25,3),(26,6),(57,7),(90,2),(89,5),(58,1),(90,4),(57,7),(90,7),(123,3),(124,2),(123,1),(155,3),(156,1),(188,5),(157,6),(188,5),(157,5),(126,6),(157,0),(125,2),(124,3),(125,4),(92,6),(123,0),(91,7),(124,6),(155,0),(123,3),(124,7),(157,5),(126,2),(125,5),(94,5),(63,1),(95,6),(126,2),(125,2),(124,2),(123,2),(122,4),(89,3),(90,5),(59,0),(27,7),(60,6),(91,3),(92,2),(91,3),(92,6),(123,3),(124,0),(92,7),(125,1),(157,6),(188,4),(155,6),(186,6),(217,4),(184,1),(216,4),(183,2),(182,5),(151,3),(152,4),(119,4),(86,3),(87,5),(56,5),(25,2),(24,6),(55,6),(86,0),]
[(152,3),(153,6),(184,6),(215,3),(216,7),(249,1),(281,2),(280,3),(281,2),(280,2),(279,1),(311,1),(343,1),(375,0),(343,3),(344,6),(375,2),(374,6),(405,2),(404,1),(436,2),(435,1),(467,7),(500,2),(499,7),(532,5),(501,3),(502,5),(471,5),(440,0),(408,4),(375,4),(342,7),(375,7),(408,1),(440,2),(439,1),(471,6),(502,2),(501,5),(470,2),(469,6),(500,0),(468,4),(435,3),(436,0),(404,4),(371,2),(370,0),(338,3),(339,5),(308,3),(309,5),(278,5),(247,2),(246,5),(215,7),(248,7),(281,3),(282,5),(251,4),(218,4),(185,1),(217,4),(184,4),(151,5),(120,3),(121,7),(154,2),(153,0),(121,1),(153,3),(154,7),(187,6),(218,4),(185,0),(153,6),(184,5),(153,2),(152,3),(153,7),(186,1),(218,3),(219,5),(188,2),(187,3),(188,7),(221,2),(220,0),(188,0),]
[(152,5),(121,4),(88,3),(89,6),(120,2),(119,4),(86,2),(85,6),(116,5),(85,3),(86,5),(55,5),(24,3),(25,3),(26,3),(27,3),(28,2),(27,1),(59,2),(58,2),(57,4),(24,2),(23,1),(55,1),(87,1),(119,0),(87,1),(119,6),(150,1),(182,6),(213,6),(244,0),(212,0),(180,2),(179,6),(210,4),(177,5),(146,1),(178,2),(177,7),(210,7),(243,0),(211,5),(180,7),(213,4),(180,0),(148,7),(181,3),(182,6),(213,3),(214,2),(213,0),(181,6),(212,4),(179,6),(210,4),(177,4),(144,5),(113,0),(81,3),(82,4),(49,7),(82,0),(50,5),(19,3),(20,3),(21,7),(54,4),(21,2),(20,2),(19,6),(50,1),(82,0),(50,6),(81,6),(112,6),(143,3),(144,5),(113,6),(144,3),(145,1),(177,7),(210,0),(178,5),(147,2),(146,2),(145,6),(176,5),(145,4),(112,0),]
[(152,2),(151,0),(119,5),(88,0),(56,3),(57,5),(26,3),(27,6),(58,5),(27,3),(28,7),(61,2),(60,4),(27,6),(58,1),(90,2),(89,7),(122,3),(123,1),(155,3),(156,6),(187,1),(219,5),(188,2),(187,1),(219,4),(186,2),(185,2),(184,2),(183,4),(150,1),(182,6),(213,5),(182,0),(150,3),(151,5),(120,7),(153,4),(120,1),(152,0),(120,5),(89,5),(58,3),(59,6),(90,0),(58,7),(91,7),(124,7),(157,7),(190,4),(157,7),(190,1),(222,0),(190,0),(158,7),(191,1),(223,6),(254,2),(253,6),(284,2),(283,3),(284,0),(252,7),(285,4),(252,4),(219,3),(220,1),(252,2),(251,0),(219,5),(188,3),(189,1),(221,3),(222,4),(189,5),(158,3),(159,2),(158,0),(126,7),(159,2),(158,6),(189,7),(222,5),(191,6),(222,4),(189,3),(190,6),(221,2),(220,0),(188,4),]
[(152,0),(120,4),(87,7),(120,4),(87,7),(120,7),(153,0),(121,1),(153,4),(120,7),(153,2),(152,3),(153,6),(184,3),(185,7),(218,6),(249,2),(248,7),(281,6),(312,3),(313,7),(346,4),(313,4),(280,5),(249,2),(248,6),(279,2),(278,6),(309,6),(340,5),(309,3),(310,3),(311,6),(342,3),(343,6),(374,6),(405,7),(438,6),(469,0),(437,4),(404,1),(436,0),(404,6),(435,0),(403,0),(371,4),(338,3),(339,4),(306,4),(273,2),(272,0),(240,2),(239,1),(271,7),(304,4),(271,4),(238,4),(205,1),(237,4),(204,0),(172,2),(171,0),(139,0),(107,6),(138,0),(106,3),(107,1),(139,0),(107,2),(106,2),(105,7),(138,1),(170,3),(171,4),(138,2),(137,3),(138,7),(171,4),(138,1),(170,2),(169,0),(137,3),(138,7),(171,2),(170,6),(201,4),(168,0),(136,0),(104,2),(103,6),]
[(152,3),(153,7),(186,3),(187,2),(186,0),(154,3),(155,5),(124,6),(155,7),(188,0),(156,4),(123,1),(155,3),(156,7),(189,5),(158,5),(127,4),(94,1),(126,4),(93,1),(125,3),(126,0),(94,0),(62,2),(61,0),(29,2),(28,6),(59,1),(91,2),(90,2),(89,0),(57,2),(56,2),(55,5),(24,2),(23,6),(54,4),(21,6),(52,7),(85,5),(54,5),(23,6),(54,7),(87,7),(120,3),(121,0),(89,5),(58,6),(89,3),(90,1),(122,0),(90,4),(57,3),(58,6),(89,5),(58,5),(27,7),(60,2),(59,2),(58,1),(90,3),(91,4),(58,4),(25,2),(24,7),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,0),(22,6),(53,0),(21,2),(20,7),(53,1),(85,3),(86,4),(53,7),(86,2),(85,7),(118,2),(117,7),(150,6),(181,1),(213,5),(182,4),(149,4),(116,6),]
