arguments: 46 36 1 -0.521376 -0.0695514 -0.0766656 -0.0825655
loading features...

[(490,0),(462,0),(434,1),(462,0),(434,6),(461,6),(488,3),(489,7),(518,6),(545,7),(574,6),(601,2),(600,4),(571,2),(570,1),(598,3),(599,4),(570,5),(543,6),(570,2),(569,2),(568,3),(569,4),(540,3),(541,4),(512,1),(540,3),(541,3),(542,0),(514,7),(543,4),(514,4),(485,0),(457,7),(486,6),(513,7),(542,6),(569,6),(596,4),(567,1),(595,5),(568,3),(569,0),(541,4),(512,0),(484,3),(485,1),(513,1),(541,5),(514,1),(542,7),(571,0),(543,5),(516,2),(515,5),(488,3),(489,6),(516,5),(489,2),(488,7),(517,0),(489,1),]
[(489,0),(461,0),(433,4),(404,0),(376,0),(348,0),(320,1),(348,1),(376,7),(405,7),(434,3),(435,4),(406,7),(435,2),(434,7),(463,6),(490,1),(518,1),(546,4),(517,6),(544,7),(573,5),(546,5),(519,3),(520,3),(521,6),(548,4),(519,3),(520,3),(521,6),(548,5),(521,0),(493,7),(522,2),(521,4),(492,3),(493,2),(492,3),(493,1),(521,2),(520,6),(547,7),(576,0),(548,5),(521,3),(522,0),(494,0),(466,1),(494,1),(522,5),(495,5),(468,6),(495,6),(522,6),(549,1),(577,3),(578,6),(605,2),(604,3),(605,5),(578,4),(549,6),]
[(485,4),(456,5),(429,4),(400,6),(427,4),(398,1),(426,0),(398,0),(370,3),(371,0),(343,1),(371,6),(398,0),(370,1),(398,7),(427,1),(455,5),(428,5),(401,4),(372,2),(371,3),(372,2),(371,6),(398,4),(369,7),(398,6),(425,0),(397,5),(370,4),(341,3),(342,5),(315,7),(344,5),(317,2),(316,5),(289,2),(288,6),(315,7),(344,2),(343,3),(344,7),(373,6),(400,1),(428,4),(399,3),(400,6),(427,0),(399,6),(426,4),(397,4),(368,7),(397,1),(425,5),(398,5),(371,7),(400,0),(372,5),(345,0),(317,6),(344,1),(372,0),(344,4),]
[(53,1),(81,1),(109,2),(108,6),(135,3),(136,1),(164,7),(193,3),(194,4),(165,4),(136,7),(165,1),(193,6),(220,6),(247,7),(276,4),(247,2),(246,3),(247,2),(246,5),(219,4),(190,6),(217,3),(218,6),(245,4),(216,1),(244,4),(215,7),(244,6),(271,2),(270,5),(243,5),(216,4),(187,0),(159,2),(158,4),(129,3),(130,1),(158,0),(130,4),(101,0),(73,4),(44,2),(43,6),(70,2),(69,6),(96,0),(68,7),(97,2),(96,4),(67,5),(40,1),(68,2),(67,6),(94,3),(95,1),(123,0),(95,1),(123,0),(95,7),(124,6),(151,7),]
[(535,2),(534,4),(505,0),(477,0),(449,0),(421,3),(422,1),(450,6),(477,3),(478,0),(450,2),(449,1),(477,2),(476,7),(505,1),(533,2),(532,1),(560,7),(589,0),(561,3),(562,3),(563,2),(562,4),(533,5),(506,2),(505,0),(477,2),(476,3),(477,7),(506,2),(505,2),(504,3),(505,3),(506,5),(479,3),(480,1),(508,4),(479,7),(508,3),(509,0),(481,2),(480,7),(509,3),(510,3),(511,1),(539,1),(567,2),(566,5),(539,1),(567,5),(540,5),(513,7),(542,1),(570,2),(569,5),(542,6),(569,5),(542,0),(514,1),(542,5),(515,5),(488,6),]
[(38,7),(67,2),(66,4),(37,0),(9,1),(37,5),(10,6),(37,1),(65,1),(93,0),(65,1),(93,5),(66,2),(65,4),(36,6),(63,4),(34,6),(61,4),(32,2),(31,7),(60,3),(61,0),(33,0),(5,7),(34,5),(7,7),(36,3),(37,7),(66,2),(65,3),(66,3),(67,1),(95,2),(94,1),(122,2),(121,4),(92,0),(64,4),(35,0),(7,6),(34,7),(63,1),(91,0),(63,6),(90,6),(117,3),(118,0),(90,6),(117,1),(145,4),(116,4),(87,1),(115,4),(86,5),(59,3),(60,3),(61,4),(32,5),(5,3),(6,3),(7,6),(34,4),]
[(444,1),(472,3),(473,3),(474,3),(475,2),(474,4),(445,3),(446,7),(475,2),(474,7),(503,0),(475,6),(502,4),(473,0),(445,4),(416,2),(415,3),(416,5),(389,5),(362,1),(390,3),(391,2),(390,7),(419,0),(391,0),(363,4),(334,0),(306,0),(278,3),(279,1),(307,4),(278,5),(251,1),(279,0),(251,1),(279,4),(250,7),(279,1),(307,1),(335,2),(334,0),(306,6),(333,7),(362,7),(391,0),(363,2),(362,2),(361,5),(334,6),(361,4),(332,7),(361,2),(360,4),(331,7),(360,4),(331,5),(304,0),(276,4),(247,2),(246,0),(218,0),(190,5),]
[(512,6),(539,2),(538,6),(565,5),(538,6),(565,5),(538,7),(567,6),(594,2),(593,5),(566,7),(595,5),(568,3),(569,2),(568,5),(541,4),(512,7),(541,2),(540,5),(513,1),(541,0),(513,0),(485,7),(514,7),(543,1),(571,5),(544,2),(543,2),(542,1),(570,4),(541,1),(569,5),(542,0),(514,1),(542,6),(569,0),(541,7),(570,7),(599,2),(598,5),(571,6),(598,4),(569,3),(570,6),(597,5),(570,6),(597,2),(596,4),(567,1),(595,0),(567,7),(596,3),(597,5),(570,2),(569,6),(596,3),(597,5),(570,2),(569,2),(568,3),(569,0),(541,7),]
[(266,1),(294,0),(266,4),(237,6),(264,7),(293,5),(266,1),(294,4),(265,2),(264,0),(236,1),(264,7),(293,6),(320,0),(292,6),(319,2),(318,2),(317,3),(318,3),(319,7),(348,1),(376,7),(405,7),(434,5),(407,4),(378,1),(406,0),(378,1),(406,2),(405,0),(377,0),(349,5),(322,0),(294,7),(323,2),(322,2),(321,3),(322,5),(295,5),(268,4),(239,1),(267,2),(266,2),(265,5),(238,2),(237,2),(236,4),(207,0),(179,7),(208,1),(236,2),(235,0),(207,0),(179,2),(178,2),(177,6),(204,5),(177,5),(150,1),(178,4),(149,1),(177,1),]
[(387,1),(415,6),(442,7),(471,7),(500,2),(499,5),(472,3),(473,3),(474,0),(446,4),(417,4),(388,7),(417,5),(390,3),(391,2),(390,5),(363,2),(362,7),(391,1),(419,0),(391,0),(363,4),(334,4),(305,7),(334,3),(335,1),(363,0),(335,1),(363,4),(334,3),(335,4),(306,7),(335,6),(362,4),(333,7),(362,6),(389,2),(388,0),(360,2),(359,4),(330,4),(301,3),(302,3),(303,3),(304,4),(275,0),(247,5),(220,4),(191,2),(190,0),(162,6),(189,2),(188,5),(161,7),(190,6),(217,6),(244,6),(271,3),(272,0),(244,2),(243,4),(214,6),]
[(200,3),(201,4),(172,3),(173,1),(201,3),(202,3),(203,4),(174,4),(145,1),(173,6),(200,0),(172,5),(145,7),(174,4),(145,3),(146,4),(117,3),(118,0),(90,7),(119,2),(118,2),(117,2),(116,6),(143,2),(142,7),(171,3),(172,4),(143,6),(170,0),(142,2),(141,7),(170,5),(143,3),(144,6),(171,2),(170,4),(141,3),(142,1),(170,5),(143,5),(116,4),(87,2),(86,0),(58,5),(31,5),(4,7),(33,1),(61,4),(32,2),(31,6),(58,5),(31,7),(60,5),(33,5),(6,2),(5,6),(32,6),(59,3),(60,4),(31,6),(58,3),(59,3),]
[(233,4),(204,2),(203,1),(231,1),(259,7),(288,3),(289,4),(260,1),(288,1),(316,3),(317,6),(344,2),(343,4),(314,5),(287,4),(258,2),(257,4),(228,7),(257,1),(285,4),(256,1),(284,0),(256,3),(257,2),(256,7),(285,2),(284,5),(257,6),(284,2),(283,5),(256,3),(257,3),(258,4),(229,1),(257,2),(256,4),(227,7),(256,0),(228,7),(257,4),(228,5),(201,6),(228,3),(229,6),(256,2),(255,4),(226,7),(255,0),(227,4),(198,6),(225,6),(252,3),(253,7),(282,1),(310,0),(282,5),(255,6),(282,5),(255,3),(256,7),(285,0),(257,4),]
[(172,0),(144,7),(173,2),(172,7),(201,5),(174,4),(145,5),(118,2),(117,1),(145,5),(118,7),(147,1),(175,1),(203,4),(174,4),(145,2),(144,7),(173,7),(202,1),(230,6),(257,2),(256,2),(255,0),(227,0),(199,5),(172,5),(145,1),(173,5),(146,1),(174,6),(201,5),(174,2),(173,6),(200,1),(228,6),(255,5),(228,6),(255,5),(228,0),(200,0),(172,2),(171,7),(200,1),(228,5),(201,4),(172,6),(199,4),(170,3),(171,7),(200,6),(227,3),(228,1),(256,7),(285,2),(284,3),(285,5),(258,6),(285,5),(258,7),(287,5),(260,5),(233,5),]
[(59,3),(60,2),(59,0),(31,4),(2,6),(29,7),(58,4),(29,1),(57,6),(84,5),(57,2),(56,0),(28,7),(57,2),(56,5),(29,0),(1,3),(2,6),(29,5),(2,2),(1,3),(2,7),(31,6),(58,7),(87,0),(59,5),(32,7),(61,1),(89,6),(116,0),(88,3),(89,2),(88,2),(87,0),(59,0),(31,0),(3,2),(2,7),(31,6),(58,6),(85,0),(57,7),(86,2),(85,5),(58,2),(57,1),(85,5),(58,7),(87,0),(59,6),(86,1),(114,1),(142,0),(114,5),(87,0),(59,1),(87,7),(116,2),(115,3),(116,5),(89,2),(88,2),]
[(445,7),(474,4),(445,1),(473,0),(445,5),(418,5),(391,6),(418,2),(417,1),(445,7),(474,3),(475,6),(502,6),(529,2),(528,5),(501,6),(528,3),(529,5),(502,5),(475,4),(446,5),(419,0),(391,6),(418,0),(390,7),(419,1),(447,2),(446,5),(419,2),(418,4),(389,7),(418,2),(417,7),(446,6),(473,3),(474,0),(446,3),(447,2),(446,4),(417,7),(446,3),(447,1),(475,1),(503,6),(530,5),(503,0),(475,4),(446,6),(473,1),(501,3),(502,5),(475,6),(502,3),(503,0),(475,0),(447,2),(446,0),(418,4),(389,5),(362,4),(333,7),(362,3),]
[(53,2),(52,3),(53,4),(24,3),(25,2),(24,1),(52,1),(80,6),(107,5),(80,5),(53,5),(26,1),(54,7),(83,1),(111,4),(82,7),(111,2),(110,7),(139,2),(138,0),(110,7),(139,4),(110,5),(83,6),(110,5),(83,2),(82,5),(55,1),(83,2),(82,7),(111,2),(110,7),(139,1),(167,0),(139,2),(138,5),(111,1),(139,6),(166,4),(137,7),(166,0),(138,6),(165,2),(164,0),(136,0),(108,6),(135,2),(134,1),(162,4),(133,0),(105,6),(132,5),(105,1),(133,4),(104,5),(77,2),(76,5),(49,7),(78,6),(105,4),(76,7),(105,1),]
[(387,4),(358,1),(386,4),(357,2),(356,2),(355,3),(356,0),(328,6),(355,5),(328,6),(355,7),(384,1),(412,0),(384,4),(355,6),(382,6),(409,2),(408,7),(437,1),(465,0),(437,0),(409,3),(410,2),(409,2),(408,5),(381,2),(380,1),(408,2),(407,1),(435,2),(434,0),(406,0),(378,6),(405,7),(434,3),(435,5),(408,2),(407,3),(408,5),(381,4),(352,3),(353,3),(354,3),(355,5),(328,1),(356,6),(383,4),(354,4),(325,4),(296,3),(297,5),(270,4),(241,5),(214,1),(242,5),(215,6),(242,4),(213,0),(185,7),(214,7),(243,4),(214,4),]
[(520,2),(519,2),(518,7),(547,6),(574,0),(546,3),(547,2),(546,4),(517,4),(488,0),(460,6),(487,2),(486,6),(513,0),(485,0),(457,0),(429,6),(456,1),(484,1),(512,2),(511,7),(540,2),(539,1),(567,6),(594,4),(565,6),(592,4),(563,0),(535,2),(534,6),(561,2),(560,7),(589,4),(560,3),(561,6),(588,3),(589,0),(561,7),(590,3),(591,2),(590,2),(589,2),(588,5),(561,6),(588,3),(589,3),(590,2),(589,4),(560,5),(533,1),(561,6),(588,5),(561,6),(588,0),(560,0),(532,3),(533,3),(534,5),(507,0),(479,2),(478,2),(477,4),]
[(494,6),(521,1),(549,6),(576,4),(547,3),(548,5),(521,1),(549,3),(550,3),(551,4),(522,2),(521,3),(522,1),(550,0),(522,3),(523,4),(494,2),(493,5),(466,0),(438,4),(409,4),(380,1),(408,5),(381,4),(352,5),(325,7),(354,6),(381,1),(409,3),(410,4),(381,6),(408,1),(436,3),(437,4),(408,3),(409,4),(380,1),(408,2),(407,4),(378,7),(407,0),(379,5),(352,3),(353,7),(382,1),(410,3),(411,3),(412,4),(383,6),(410,3),(411,1),(439,2),(438,5),(411,2),(410,3),(411,3),(412,2),(411,3),(412,1),(440,7),(469,0),(441,5),]
[(49,3),(50,6),(77,7),(106,4),(77,5),(50,6),(77,2),(76,0),(48,2),(47,0),(19,1),(47,6),(74,6),(101,5),(74,2),(73,4),(44,3),(45,0),(17,2),(16,2),(15,2),(14,2),(13,1),(41,0),(13,3),(14,3),(15,7),(44,2),(43,5),(16,1),(44,6),(71,5),(44,6),(71,5),(44,3),(45,3),(46,4),(17,1),(45,5),(18,7),(47,4),(18,2),(17,6),(44,0),(16,3),(17,6),(44,4),(15,1),(43,7),(72,4),(43,3),(44,7),(73,5),(46,3),(47,7),(76,4),(47,5),(20,1),(48,0),(20,2),(19,2),(18,2),]
[(233,4),(204,1),(232,6),(259,1),(287,3),(288,7),(317,2),(316,5),(289,4),(260,2),(259,7),(288,6),(315,0),(287,5),(260,4),(231,4),(202,3),(203,1),(231,1),(259,7),(288,2),(287,2),(286,5),(259,1),(287,4),(258,3),(259,1),(287,2),(286,6),(313,6),(340,1),(368,0),(340,5),(313,0),(285,6),(312,5),(285,7),(314,7),(343,3),(344,4),(315,2),(314,7),(343,2),(342,2),(341,5),(314,3),(315,1),(343,4),(314,7),(343,3),(344,4),(315,1),(343,0),(315,3),(316,4),(287,5),(260,4),(231,0),(203,1),(231,0),(203,6),(230,2),]
[(237,5),(210,3),(211,0),(183,2),(182,3),(183,0),(155,2),(154,4),(125,4),(96,2),(95,3),(96,1),(124,4),(95,4),(66,3),(67,7),(96,3),(97,4),(68,5),(41,7),(70,7),(99,4),(70,3),(71,3),(72,7),(101,0),(73,7),(102,7),(131,3),(132,2),(131,4),(102,4),(73,0),(45,6),(72,1),(100,0),(72,0),(44,4),(15,7),(44,7),(73,1),(101,2),(100,0),(72,6),(99,0),(71,5),(44,5),(17,6),(44,6),(71,6),(98,0),(70,4),(41,4),(12,1),(40,1),(68,2),(67,5),(40,1),(68,3),(69,5),(42,4),(13,7),]
[(231,5),(204,1),(232,5),(205,7),(234,6),(261,3),(262,5),(235,4),(206,5),(179,1),(207,7),(236,3),(237,6),(264,0),(236,7),(265,4),(236,6),(263,6),(290,4),(261,0),(233,7),(262,6),(289,2),(288,3),(289,3),(290,4),(261,2),(260,5),(233,2),(232,7),(261,1),(289,1),(317,0),(289,2),(288,4),(259,3),(260,0),(232,2),(231,1),(259,1),(287,5),(260,4),(231,7),(260,4),(231,4),(202,7),(231,5),(204,0),(176,4),(147,3),(148,1),(176,5),(149,1),(177,6),(204,4),(175,1),(203,7),(232,5),(205,0),(177,2),(176,5),(149,6),]
[(76,5),(49,7),(78,2),(77,7),(106,7),(135,3),(136,4),(107,1),(135,5),(108,7),(137,1),(165,2),(164,0),(136,1),(164,6),(191,0),(163,7),(192,1),(220,2),(219,5),(192,5),(165,5),(138,1),(166,2),(165,1),(193,0),(165,2),(164,4),(135,5),(108,7),(137,2),(136,0),(108,5),(81,3),(82,7),(111,4),(82,3),(83,0),(55,0),(27,6),(54,2),(53,3),(54,1),(82,3),(83,4),(54,1),(82,1),(110,1),(138,5),(111,1),(139,6),(166,6),(193,3),(194,1),(222,5),(195,6),(222,2),(221,1),(249,4),(220,4),(191,4),(162,0),]
[(497,2),(496,5),(469,4),(440,0),(412,4),(383,1),(411,4),(382,2),(381,4),(352,1),(380,7),(409,1),(437,2),(436,0),(408,2),(407,5),(380,5),(353,1),(381,5),(354,5),(327,7),(356,2),(355,7),(384,7),(413,7),(442,1),(470,3),(471,4),(442,6),(469,5),(442,2),(441,5),(414,7),(443,0),(415,2),(414,2),(413,2),(412,1),(440,7),(469,3),(470,2),(469,5),(442,1),(470,7),(499,2),(498,6),(525,5),(498,1),(526,5),(499,7),(528,2),(527,5),(500,2),(499,1),(527,0),(499,2),(498,4),(469,0),(441,5),(414,4),(385,2),(384,4),]
[(171,1),(199,1),(227,7),(256,7),(285,4),(256,0),(228,7),(257,4),(228,5),(201,0),(173,3),(174,1),(202,4),(173,2),(172,7),(201,7),(230,1),(258,7),(287,1),(315,2),(314,3),(315,4),(286,4),(257,7),(286,1),(314,7),(343,0),(315,6),(342,1),(370,6),(397,1),(425,4),(396,0),(368,1),(396,2),(395,5),(368,3),(369,1),(397,2),(396,5),(369,3),(370,0),(342,7),(371,6),(398,4),(369,7),(398,4),(369,7),(398,1),(426,0),(398,2),(397,5),(370,6),(397,1),(425,5),(398,5),(371,0),(343,2),(342,4),(313,2),(312,5),(285,3),]
[(535,1),(563,1),(591,0),(563,0),(535,1),(563,3),(564,4),(535,7),(564,4),(535,7),(564,7),(593,2),(592,3),(593,5),(566,5),(539,3),(540,4),(511,7),(540,4),(511,6),(538,4),(509,6),(536,5),(509,1),(537,7),(566,0),(538,7),(567,2),(566,1),(594,2),(593,2),(592,0),(564,1),(592,0),(564,4),(535,2),(534,4),(505,2),(504,3),(505,7),(534,1),(562,3),(563,1),(591,4),(562,5),(535,0),(507,7),(536,6),(563,7),(592,3),(593,5),(566,2),(565,1),(593,2),(592,2),(591,5),(564,0),(536,1),(564,5),(537,6),(564,5),(537,5),]
[(487,2),(486,3),(487,4),(458,0),(430,0),(402,3),(403,3),(404,0),(376,2),(375,5),(348,2),(347,6),(374,6),(401,3),(402,5),(375,1),(403,3),(404,4),(375,3),(376,2),(375,3),(376,3),(377,2),(376,1),(404,0),(376,4),(347,0),(319,3),(320,3),(321,1),(349,3),(350,0),(322,5),(295,4),(266,4),(237,2),(236,1),(264,1),(292,4),(263,4),(234,7),(263,0),(235,2),(234,6),(261,5),(234,1),(262,0),(234,4),(205,6),(232,5),(205,5),(178,2),(177,7),(206,0),(178,5),(151,0),(123,6),(150,7),(179,3),(180,2),(179,6),(206,3),]
[(235,4),(206,5),(179,1),(207,5),(180,4),(151,3),(152,6),(179,1),(207,3),(208,3),(209,6),(236,6),(263,4),(234,3),(235,3),(236,7),(265,2),(264,5),(237,5),(210,7),(239,5),(212,1),(240,5),(213,5),(186,1),(214,0),(186,5),(159,5),(132,3),(133,6),(160,6),(187,4),(158,4),(129,0),(101,1),(129,5),(102,5),(75,5),(48,2),(47,5),(20,6),(47,7),(76,2),(75,3),(76,3),(77,0),(49,6),(76,7),(105,1),(133,3),(134,7),(163,7),(192,7),(221,3),(222,5),(195,1),(223,4),(194,0),(166,0),(138,4),(109,6),(136,7),]
[(327,7),(356,0),(328,4),(299,0),(271,1),(299,3),(300,4),(271,7),(300,6),(327,5),(300,2),(299,1),(327,4),(298,3),(299,1),(327,5),(300,7),(329,7),(358,0),(330,2),(329,1),(357,1),(385,4),(356,2),(355,7),(384,4),(355,5),(328,5),(301,0),(273,3),(274,0),(246,4),(217,0),(189,6),(216,6),(243,1),(271,3),(272,4),(243,6),(270,6),(297,1),(325,7),(354,0),(326,0),(298,7),(327,2),(326,7),(355,2),(354,6),(381,2),(380,7),(409,5),(382,6),(409,4),(380,6),(407,6),(434,7),(463,2),(462,5),(435,7),(464,2),(463,5),]
[(487,4),(458,5),(431,2),(430,0),(402,5),(375,3),(376,6),(403,4),(374,2),(373,7),(402,6),(429,3),(430,5),(403,1),(431,7),(460,6),(487,5),(460,2),(459,6),(486,6),(513,7),(542,7),(571,4),(542,5),(515,5),(488,5),(461,6),(488,1),(516,1),(544,5),(517,3),(518,7),(547,3),(548,2),(547,0),(519,4),(490,0),(462,3),(463,5),(436,3),(437,6),(464,4),(435,4),(406,3),(407,6),(434,4),(405,2),(404,3),(405,5),(378,5),(351,2),(350,3),(351,0),(323,0),(295,6),(322,7),(351,7),(380,6),(407,1),(435,4),(406,2),(405,1),]
[(298,2),(297,6),(324,5),(297,1),(325,7),(354,5),(327,0),(299,3),(300,3),(301,5),(274,0),(246,4),(217,5),(190,6),(217,0),(189,4),(160,5),(133,1),(161,0),(133,6),(160,2),(159,1),(187,4),(158,1),(186,4),(157,3),(158,5),(131,1),(159,2),(158,7),(187,7),(216,3),(217,4),(188,0),(160,7),(189,2),(188,5),(161,2),(160,4),(131,6),(158,6),(185,6),(212,2),(211,2),(210,4),(181,2),(180,1),(208,2),(207,6),(234,1),(262,5),(235,5),(208,5),(181,2),(180,4),(151,1),(179,2),(178,1),(206,4),(177,3),(178,4),(149,3),]
[(235,7),(264,5),(237,3),(238,3),(239,3),(240,4),(211,0),(183,1),(211,7),(240,6),(267,4),(238,3),(239,0),(211,1),(239,5),(212,3),(213,3),(214,4),(185,4),(156,7),(185,1),(213,0),(185,2),(184,3),(185,2),(184,5),(157,0),(129,2),(128,2),(127,5),(100,1),(128,1),(156,3),(157,1),(185,1),(213,3),(214,6),(241,1),(269,7),(298,7),(327,0),(299,5),(272,6),(299,1),(327,0),(299,5),(272,1),(300,0),(272,1),(300,6),(327,7),(356,3),(357,6),(384,6),(411,2),(410,2),(409,4),(380,5),(353,3),(354,3),(355,0),(327,5),]
