[(466,2),(465,3),(466,3),(467,5),(436,6),(467,2),(466,4),(433,6),(464,1),(496,3),(497,5),(466,6),(497,7),(530,2),(529,0),(497,6),(528,6),(559,4),(526,3),(527,6),(558,0),(526,0),(494,4),(461,6),(492,1),(524,2),(523,5),(492,0),(460,1),(492,7),(525,1),(557,5),(526,6),(557,2),(556,7),(589,3),(590,6),(621,7),(654,2),(653,6),(684,4),(651,4),(618,0),(586,2),(585,0),(553,0),(521,1),(553,3),(554,1),(586,2),(585,2),(584,6),(615,3),(616,3),(617,3),(618,0),(586,4),(553,1),(585,1),]
[(334,0),(302,4),(269,5),(238,0),(206,4),(173,6),(204,6),(235,4),(202,6),(233,4),(200,6),(231,2),(230,1),(262,4),(229,0),(197,2),(196,5),(165,7),(198,7),(231,0),(199,5),(168,6),(199,2),(198,2),(197,2),(196,0),(164,5),(133,0),(101,6),(132,4),(99,7),(132,0),(100,6),(131,4),(98,1),(130,4),(97,0),(65,7),(98,6),(129,0),(97,3),(98,7),(131,3),(132,5),(101,3),(102,1),(134,5),(103,6),(134,1),(166,0),(134,7),(167,1),(199,3),(200,2),(199,6),(230,4),(197,5),(166,2),(165,4),]
[(373,1),(405,2),(404,5),(373,2),(372,6),(403,7),(436,5),(405,2),(404,1),(436,5),(405,3),(406,7),(439,3),(440,1),(472,5),(441,2),(440,7),(473,6),(504,1),(536,0),(504,0),(472,6),(503,1),(535,0),(503,5),(472,5),(441,1),(473,6),(504,4),(471,7),(504,2),(503,1),(535,3),(536,1),(568,7),(601,7),(634,0),(602,5),(571,1),(603,2),(602,7),(635,5),(604,1),(636,1),(668,6),(699,0),(667,7),(700,6),(731,7),(764,0),(732,0),(700,7),(733,0),(701,2),(700,4),(667,1),(699,4),(666,7),(699,1),]
[(440,6),(471,4),(438,4),(405,6),(436,7),(469,0),(437,4),(404,0),(372,1),(404,2),(403,4),(370,0),(338,1),(370,3),(371,2),(370,4),(337,0),(305,6),(336,4),(303,6),(334,0),(302,0),(270,6),(301,0),(269,3),(270,0),(238,6),(269,0),(237,4),(204,3),(205,2),(204,6),(235,5),(204,6),(235,4),(202,4),(169,7),(202,2),(201,3),(202,4),(169,6),(200,1),(232,6),(263,4),(230,4),(197,6),(228,2),(227,4),(194,3),(195,3),(196,5),(165,1),(197,1),(229,1),(261,6),(292,7),(325,2),(324,1),(356,4),]
[(440,6),(471,0),(439,2),(438,4),(405,2),(404,0),(372,4),(339,6),(370,7),(403,0),(371,0),(339,5),(308,4),(275,0),(243,0),(211,5),(180,1),(212,2),(211,2),(210,2),(209,0),(177,4),(144,5),(113,1),(145,3),(146,2),(145,1),(177,2),(176,6),(207,6),(238,1),(270,4),(237,2),(236,0),(204,6),(235,3),(236,7),(269,6),(300,2),(299,6),(330,0),(298,3),(299,5),(268,4),(235,0),(203,1),(235,0),(203,2),(202,4),(169,3),(170,0),(138,2),(137,6),(168,1),(200,6),(231,2),(230,6),(261,2),(260,4),]
[(373,7),(406,0),(374,4),(341,3),(342,7),(375,2),(374,3),(375,1),(407,2),(406,2),(405,1),(437,3),(438,1),(470,3),(471,6),(502,4),(469,5),(438,7),(471,1),(503,7),(536,3),(537,1),(569,2),(568,2),(567,5),(536,4),(503,1),(535,7),(568,5),(537,5),(506,3),(507,1),(539,7),(572,1),(604,5),(573,2),(572,7),(605,5),(574,4),(541,2),(540,1),(572,2),(571,0),(539,7),(572,6),(603,0),(571,5),(540,2),(539,7),(572,7),(605,3),(606,0),(574,7),(607,6),(638,4),(605,3),(606,3),(607,0),(575,2),]
[(440,6),(471,4),(438,0),(406,2),(405,0),(373,1),(405,7),(438,7),(471,0),(439,3),(440,2),(439,3),(440,7),(473,3),(474,3),(475,6),(506,0),(474,4),(441,1),(473,0),(441,5),(410,5),(379,1),(411,3),(412,0),(380,3),(381,4),(348,5),(317,5),(286,4),(253,4),(220,4),(187,7),(220,5),(189,1),(221,2),(220,4),(187,0),(155,7),(188,1),(220,5),(189,7),(222,1),(254,1),(286,3),(287,4),(254,3),(255,4),(222,3),(223,4),(190,2),(189,6),(220,7),(253,7),(286,2),(285,0),(253,7),(286,0),(254,1),]
[(373,7),(406,4),(373,2),(372,6),(403,5),(372,1),(404,7),(437,3),(438,7),(471,5),(440,5),(409,2),(408,5),(377,7),(410,0),(378,4),(345,5),(314,0),(282,2),(281,7),(314,2),(313,7),(346,0),(314,3),(315,1),(347,0),(315,3),(316,1),(348,0),(316,2),(315,2),(314,0),(282,2),(281,3),(282,7),(315,7),(348,4),(315,1),(347,1),(379,6),(410,7),(443,2),(442,2),(441,5),(410,2),(409,5),(378,7),(411,6),(442,1),(474,0),(442,4),(409,4),(376,2),(375,1),(407,0),(375,1),(407,1),(439,1),(471,4),]
[(373,1),(405,1),(437,3),(438,7),(471,4),(438,0),(406,4),(373,2),(372,1),(404,0),(372,7),(405,6),(436,4),(403,5),(372,2),(371,0),(339,2),(338,3),(339,3),(340,6),(371,3),(372,4),(339,4),(306,0),(274,0),(242,6),(273,5),(242,2),(241,4),(208,0),(176,6),(207,6),(238,4),(205,0),(173,6),(204,6),(235,0),(203,2),(202,5),(171,2),(170,4),(137,1),(169,6),(200,6),(231,2),(230,5),(199,2),(198,0),(166,6),(197,6),(228,6),(259,1),(291,5),(260,2),(259,1),(291,5),(260,1),(292,5),(261,4),]
[(440,1),(472,5),(441,6),(472,0),(440,5),(409,4),(376,2),(375,2),(374,1),(406,6),(437,7),(470,6),(501,2),(500,4),(467,3),(468,7),(501,0),(469,7),(502,2),(501,1),(533,4),(500,1),(532,3),(533,6),(564,1),(596,2),(595,1),(627,4),(594,1),(626,6),(657,2),(656,4),(623,4),(590,2),(589,1),(621,7),(654,0),(622,0),(590,6),(621,1),(653,3),(654,6),(685,1),(717,7),(750,0),(718,1),(750,3),(751,5),(720,1),(752,3),(753,0),(721,4),(688,7),(721,0),(689,4),(656,1),(688,4),(655,6),(686,2),]
[(373,6),(404,3),(405,7),(438,7),(471,7),(504,5),(473,6),(504,4),(471,7),(504,6),(535,0),(503,1),(535,1),(567,1),(599,5),(568,3),(569,4),(536,1),(568,5),(537,6),(568,1),(600,5),(569,4),(536,1),(568,2),(567,1),(599,3),(600,3),(601,6),(632,0),(600,3),(601,3),(602,0),(570,3),(571,0),(539,0),(507,5),(476,6),(507,5),(476,3),(477,6),(508,5),(477,2),(476,0),(444,0),(412,1),(444,3),(445,1),(477,3),(478,5),(447,1),(479,6),(510,2),(509,2),(508,0),(476,3),(477,7),(510,1),(542,2),]
[(334,2),(333,0),(301,0),(269,0),(237,3),(238,6),(269,4),(236,0),(204,1),(236,6),(267,1),(299,4),(266,4),(233,6),(264,4),(231,5),(200,3),(201,4),(168,4),(135,2),(134,3),(135,7),(168,2),(167,0),(135,3),(136,1),(168,5),(137,6),(168,4),(135,0),(103,2),(102,0),(70,4),(37,5),(6,6),(37,1),(69,2),(68,7),(101,0),(69,6),(100,6),(131,6),(162,3),(163,1),(195,7),(228,4),(195,2),(194,1),(226,0),(194,3),(195,7),(228,3),(229,0),(197,6),(228,5),(197,3),(198,3),(199,6),(230,3),]
[(373,0),(341,0),(309,6),(340,6),(371,7),(404,4),(371,3),(372,7),(405,5),(374,3),(375,6),(406,7),(439,7),(472,5),(441,4),(408,4),(375,2),(374,0),(342,6),(373,3),(374,1),(406,6),(437,4),(404,6),(435,4),(402,3),(403,2),(402,6),(433,2),(432,0),(400,2),(399,2),(398,5),(367,7),(400,2),(399,2),(398,3),(399,6),(430,6),(461,5),(430,0),(398,1),(430,4),(397,2),(396,3),(397,7),(430,1),(462,5),(431,7),(464,1),(496,0),(464,6),(495,0),(463,7),(496,1),(528,6),(559,6),(590,4),(557,1),]
[(334,1),(366,5),(335,6),(366,0),(334,4),(301,4),(268,7),(301,5),(270,0),(238,0),(206,3),(207,1),(239,6),(270,4),(237,1),(269,2),(268,0),(236,0),(204,6),(235,4),(202,4),(169,6),(200,6),(231,2),(230,0),(198,4),(165,1),(197,3),(198,6),(229,7),(262,1),(294,0),(262,5),(231,0),(199,1),(231,3),(232,2),(231,4),(198,6),(229,5),(198,6),(229,1),(261,7),(294,6),(325,3),(326,1),(358,5),(327,1),(359,1),(391,2),(390,6),(421,5),(390,1),(422,7),(455,5),(424,2),(423,2),(422,3),(423,3),]
[(466,3),(467,2),(466,4),(433,4),(400,4),(367,1),(399,6),(430,7),(463,0),(431,0),(399,5),(368,6),(399,2),(398,3),(399,5),(368,4),(335,6),(366,3),(367,6),(398,1),(430,0),(398,6),(429,6),(460,3),(461,1),(493,1),(525,2),(524,7),(557,1),(589,1),(621,5),(590,4),(557,3),(558,2),(557,2),(556,4),(523,4),(490,4),(457,6),(488,5),(457,2),(456,7),(489,4),(456,7),(489,7),(522,7),(555,0),(523,5),(492,7),(525,3),(526,2),(525,0),(493,6),(524,7),(557,3),(558,0),(526,3),(527,4),(494,3),]
[(466,5),(435,7),(468,5),(437,2),(436,1),(468,5),(437,0),(405,7),(438,7),(471,7),(504,4),(471,7),(504,0),(472,1),(504,6),(535,2),(534,4),(501,6),(532,6),(563,4),(530,6),(561,5),(530,1),(562,1),(594,4),(561,6),(592,2),(591,4),(558,2),(557,2),(556,7),(589,7),(622,6),(653,3),(654,4),(621,3),(622,7),(655,6),(686,2),(685,7),(718,5),(687,0),(655,5),(624,2),(623,2),(622,4),(589,3),(590,4),(557,2),(556,5),(525,4),(492,5),(461,5),(430,0),(398,4),(365,5),(334,1),(366,0),(334,3),]
[(373,1),(405,7),(438,3),(439,7),(472,3),(473,1),(505,0),(473,6),(504,1),(536,3),(537,5),(506,4),(473,5),(442,0),(410,4),(377,4),(344,5),(313,4),(280,3),(281,6),(312,3),(313,7),(346,1),(378,1),(410,2),(409,2),(408,2),(407,1),(439,4),(406,7),(439,4),(406,6),(437,7),(470,1),(502,7),(535,1),(567,4),(534,7),(567,4),(534,0),(502,7),(535,3),(536,4),(503,5),(472,0),(440,1),(472,2),(471,2),(470,3),(471,7),(504,5),(473,3),(474,1),(506,3),(507,5),(476,4),(443,0),(411,6),(442,3),]
[(440,6),(471,1),(503,6),(534,5),(503,4),(470,4),(437,3),(438,1),(470,5),(439,6),(470,1),(502,5),(471,6),(502,3),(503,7),(536,3),(537,5),(506,7),(539,7),(572,2),(571,5),(540,0),(508,2),(507,3),(508,5),(477,1),(509,1),(541,7),(574,0),(542,2),(541,1),(573,0),(541,5),(510,3),(511,6),(542,1),(574,4),(541,7),(574,4),(541,2),(540,4),(507,2),(506,4),(473,0),(441,6),(472,2),(471,0),(439,1),(471,5),(440,7),(473,4),(440,2),(439,0),(407,5),(376,4),(343,7),(376,2),(375,7),(408,1),]
[(413,6),(444,7),(477,6),(508,0),(476,0),(444,4),(411,7),(444,4),(411,1),(443,2),(442,6),(473,2),(472,2),(471,6),(502,3),(503,2),(502,1),(534,5),(503,7),(536,0),(504,5),(473,5),(442,3),(443,1),(475,6),(506,0),(474,4),(441,2),(440,4),(407,2),(406,5),(375,6),(406,7),(439,3),(440,7),(473,2),(472,6),(503,6),(534,5),(503,3),(504,7),(537,2),(536,2),(535,2),(534,1),(566,0),(534,7),(567,4),(534,5),(503,2),(502,5),(471,7),(504,0),(472,7),(505,4),(472,0),(440,4),(407,7),(440,2),]
[(466,5),(435,6),(466,4),(433,6),(464,2),(463,4),(430,6),(461,6),(492,2),(491,7),(524,7),(557,3),(558,6),(589,1),(621,7),(654,4),(621,1),(653,6),(684,1),(716,3),(717,4),(684,4),(651,7),(684,6),(715,3),(716,4),(683,7),(716,0),(684,4),(651,2),(650,2),(649,0),(617,5),(586,0),(554,0),(522,4),(489,5),(458,2),(457,2),(456,7),(489,5),(458,1),(490,1),(522,3),(523,2),(522,4),(489,4),(456,6),(487,4),(454,0),(422,1),(454,6),(485,4),(452,4),(419,4),(386,0),(354,2),(353,4),(320,1),]
[(373,0),(341,1),(373,1),(405,7),(438,7),(471,1),(503,5),(472,6),(503,4),(470,5),(439,0),(407,2),(406,7),(439,3),(440,2),(439,2),(438,6),(469,5),(438,6),(469,6),(500,1),(532,0),(500,4),(467,3),(468,2),(467,2),(466,5),(435,3),(436,1),(468,5),(437,5),(406,2),(405,0),(373,7),(406,7),(439,4),(406,4),(373,3),(374,7),(407,2),(406,5),(375,0),(343,3),(344,5),(313,0),(281,4),(248,6),(279,3),(280,6),(311,0),(279,6),(310,7),(343,6),(374,4),(341,6),(372,1),(404,5),(373,5),(342,7),]
[(413,3),(414,3),(415,6),(446,3),(447,6),(478,6),(509,4),(476,4),(443,6),(474,4),(441,6),(472,4),(439,5),(408,5),(377,3),(378,7),(411,6),(442,1),(474,7),(507,5),(476,6),(507,7),(540,3),(541,6),(572,7),(605,3),(606,5),(575,1),(607,0),(575,2),(574,4),(541,1),(573,3),(574,4),(541,1),(573,3),(574,2),(573,3),(574,0),(542,2),(541,0),(509,2),(508,5),(477,7),(510,0),(478,4),(445,1),(477,3),(478,0),(446,1),(478,5),(447,1),(479,0),(447,6),(478,1),(510,2),(509,6),(540,2),(539,1),]
[(334,7),(367,2),(366,6),(397,7),(430,6),(461,1),(493,7),(526,6),(557,1),(589,3),(590,6),(621,1),(653,2),(652,4),(619,5),(588,4),(555,7),(588,0),(556,0),(524,7),(557,1),(589,7),(622,6),(653,6),(684,5),(653,0),(621,7),(654,3),(655,2),(654,5),(623,3),(624,3),(625,1),(657,2),(656,2),(655,4),(622,4),(589,7),(622,0),(590,6),(621,0),(589,2),(588,5),(557,2),(556,0),(524,3),(525,5),(494,7),(527,3),(528,1),(560,2),(559,2),(558,6),(589,7),(622,7),(655,3),(656,2),(655,2),(654,2),]
[(413,1),(445,0),(413,1),(445,4),(412,3),(413,5),(382,1),(414,4),(381,3),(382,6),(413,0),(381,3),(382,7),(415,1),(447,0),(415,6),(446,2),(445,1),(477,2),(476,0),(444,4),(411,3),(412,3),(413,2),(412,2),(411,2),(410,0),(378,2),(377,7),(410,2),(409,1),(441,1),(473,1),(505,4),(472,1),(504,6),(535,3),(536,4),(503,0),(471,4),(438,0),(406,0),(374,6),(405,7),(438,2),(437,6),(468,2),(467,7),(500,4),(467,2),(466,2),(465,2),(464,7),(497,3),(498,2),(497,2),(496,6),(527,2),(526,6),]
[(334,0),(302,0),(270,5),(239,7),(272,0),(240,4),(207,6),(238,2),(237,6),(268,4),(235,5),(204,2),(203,4),(170,2),(169,2),(168,6),(199,1),(231,7),(264,4),(231,3),(232,1),(264,5),(233,0),(201,1),(233,5),(202,4),(169,4),(136,5),(105,0),(73,5),(42,3),(43,6),(74,5),(43,2),(42,4),(9,2),(8,6),(39,6),(70,6),(101,0),(69,2),(68,0),(36,4),(3,7),(36,5),(5,3),(6,1),(38,2),(37,7),(70,2),(69,0),(37,1),(69,4),(36,1),(68,2),(67,6),(98,7),(131,6),(162,2),]
[(466,0),(434,2),(433,3),(434,7),(467,3),(468,4),(435,5),(404,5),(373,7),(406,3),(407,7),(440,6),(471,5),(440,2),(439,7),(472,6),(503,2),(502,2),(501,7),(534,2),(533,3),(534,0),(502,4),(469,0),(437,2),(436,5),(405,3),(406,1),(438,4),(405,7),(438,3),(439,4),(406,2),(405,2),(404,2),(403,2),(402,1),(434,4),(401,6),(432,5),(401,6),(432,1),(464,4),(431,5),(400,5),(369,2),(368,4),(335,4),(302,3),(303,0),(271,4),(238,2),(237,4),(204,1),(236,4),(203,4),(170,0),(138,5),(107,3),]
[(440,1),(472,4),(439,5),(408,4),(375,5),(344,6),(375,5),(344,7),(377,2),(376,0),(344,0),(312,7),(345,1),(377,1),(409,3),(410,0),(378,6),(409,5),(378,1),(410,3),(411,7),(444,3),(445,4),(412,5),(381,6),(412,1),(444,4),(411,7),(444,3),(445,7),(478,7),(511,4),(478,2),(477,5),(446,1),(478,4),(445,3),(446,0),(414,4),(381,7),(414,4),(381,6),(412,2),(411,2),(410,0),(378,6),(409,2),(408,0),(376,3),(377,6),(408,0),(376,2),(375,1),(407,6),(438,3),(439,0),(407,3),(408,7),(441,6),]
[(334,4),(301,5),(270,4),(237,4),(204,0),(172,3),(173,0),(141,3),(142,0),(110,5),(79,7),(112,6),(143,3),(144,5),(113,4),(80,1),(112,5),(81,5),(50,3),(51,6),(82,0),(50,3),(51,2),(50,6),(81,1),(113,7),(146,6),(177,2),(176,1),(208,6),(239,4),(206,0),(174,4),(141,2),(140,6),(171,4),(138,4),(105,6),(136,4),(103,6),(134,1),(166,4),(133,5),(102,7),(135,2),(134,6),(165,1),(197,6),(228,4),(195,4),(162,1),(194,4),(161,1),(193,4),(160,7),(193,5),(162,3),(163,7),(196,7),]
[(334,5),(303,7),(336,2),(335,3),(336,1),(368,7),(401,0),(369,7),(402,6),(433,3),(434,5),(403,4),(370,3),(371,2),(370,2),(369,0),(337,1),(369,3),(370,6),(401,6),(432,1),(464,5),(433,2),(432,4),(399,6),(430,6),(461,6),(492,2),(491,2),(490,4),(457,7),(490,5),(459,1),(491,7),(524,1),(556,3),(557,7),(590,6),(621,3),(622,6),(653,6),(684,6),(715,6),(746,5),(715,5),(684,1),(716,3),(717,4),(684,2),(683,2),(682,2),(681,6),(712,4),(679,6),(710,3),(711,7),(744,3),(745,3),(746,3),]
[(466,5),(435,1),(467,4),(434,2),(433,1),(465,2),(464,0),(432,4),(399,6),(430,6),(461,5),(430,4),(397,4),(364,6),(395,3),(396,3),(397,0),(365,7),(398,0),(366,4),(333,3),(334,2),(333,2),(332,0),(300,7),(333,6),(364,0),(332,5),(301,3),(302,3),(303,4),(270,4),(237,6),(268,0),(236,2),(235,0),(203,5),(172,2),(171,6),(202,4),(169,6),(200,6),(231,1),(263,4),(230,2),(229,6),(260,0),(228,0),(196,7),(229,4),(196,5),(165,6),(196,5),(165,0),(133,7),(166,0),(134,4),(101,2),(100,0),]
[(440,6),(471,3),(472,0),(440,2),(439,1),(471,3),(472,5),(441,3),(442,4),(409,3),(410,4),(377,7),(410,3),(411,3),(412,3),(413,3),(414,6),(445,5),(414,3),(415,1),(447,1),(479,0),(447,0),(415,0),(383,4),(350,4),(317,7),(350,2),(349,5),(318,6),(349,4),(316,7),(349,3),(350,5),(319,4),(286,4),(253,4),(220,7),(253,7),(286,1),(318,3),(319,2),(318,1),(350,2),(349,7),(382,7),(415,0),(383,6),(414,3),(415,2),(414,4),(381,7),(414,4),(381,7),(414,3),(415,1),(447,0),(415,1),(447,6),]
[(373,6),(404,2),(403,5),(372,2),(371,4),(338,7),(371,1),(403,5),(372,6),(403,0),(371,4),(338,7),(371,3),(372,7),(405,7),(438,1),(470,1),(502,3),(503,2),(502,6),(533,2),(532,1),(564,5),(533,0),(501,1),(533,6),(564,3),(565,1),(597,6),(628,6),(659,6),(690,1),(722,5),(691,3),(692,5),(661,2),(660,7),(693,2),(692,5),(661,6),(692,2),(691,2),(690,4),(657,4),(624,2),(623,4),(590,4),(557,5),(526,0),(494,4),(461,3),(462,3),(463,4),(430,1),(462,1),(494,7),(527,6),(558,1),(590,6),]
[(373,2),(372,5),(341,6),(372,7),(405,5),(374,1),(406,1),(438,7),(471,3),(472,0),(440,0),(408,4),(375,4),(342,1),(374,1),(406,3),(407,2),(406,7),(439,5),(408,4),(375,1),(407,4),(374,6),(405,6),(436,0),(404,3),(405,6),(436,7),(469,4),(436,0),(404,4),(371,6),(402,1),(434,0),(402,1),(434,2),(433,4),(400,4),(367,1),(399,1),(431,6),(462,2),(461,6),(492,2),(491,5),(460,1),(492,7),(525,1),(557,1),(589,5),(558,7),(591,6),(622,6),(653,0),(621,6),(652,2),(651,6),(682,4),(649,2),]
[(440,1),(472,3),(473,3),(474,3),(475,3),(476,5),(445,7),(478,4),(445,3),(446,0),(414,2),(413,6),(444,3),(445,6),(476,5),(445,0),(413,2),(412,6),(443,1),(475,0),(443,3),(444,0),(412,7),(445,6),(476,6),(507,7),(540,7),(573,0),(541,2),(540,1),(572,0),(540,0),(508,7),(541,0),(509,0),(477,7),(510,2),(509,0),(477,4),(444,7),(477,6),(508,0),(476,4),(443,1),(475,7),(508,2),(507,6),(538,2),(537,5),(506,1),(538,4),(505,6),(536,2),(535,4),(502,1),(534,5),(503,3),(504,4),(471,2),]
[(413,3),(414,4),(381,2),(380,7),(413,7),(446,4),(413,7),(446,1),(478,4),(445,3),(446,0),(414,2),(413,0),(381,6),(412,4),(379,0),(347,2),(346,4),(313,5),(282,5),(251,5),(220,6),(251,0),(219,1),(251,6),(282,6),(313,4),(280,7),(313,3),(314,3),(315,1),(347,5),(316,5),(285,4),(252,5),(221,3),(222,1),(254,0),(222,7),(255,2),(254,5),(223,0),(191,6),(222,7),(255,0),(223,4),(190,0),(158,3),(159,1),(191,4),(158,1),(190,3),(191,2),(190,2),(189,7),(222,7),(255,6),(286,3),(287,6),]
[(373,1),(405,4),(372,5),(341,2),(340,7),(373,3),(374,0),(342,1),(374,1),(406,7),(439,1),(471,6),(502,2),(501,5),(470,4),(437,0),(405,7),(438,5),(407,5),(376,1),(408,0),(376,7),(409,2),(408,3),(409,2),(408,6),(439,3),(440,1),(472,2),(471,3),(472,1),(504,0),(472,0),(440,3),(441,3),(442,0),(410,3),(411,1),(443,5),(412,6),(443,0),(411,3),(412,0),(380,5),(349,7),(382,6),(413,5),(382,1),(414,5),(383,2),(382,4),(349,6),(380,0),(348,0),(316,3),(317,3),(318,0),(286,2),(285,4),]
