[(498,7),(531,2),(530,1),(562,0),(530,6),(561,2),(560,6),(591,4),(558,0),(526,1),(558,2),(557,7),(590,0),(558,0),(526,3),(527,3),(528,2),(527,3),(528,2),(527,5),(496,4),(463,4),(430,0),(398,2),(397,6),(428,1),(460,0),(428,2),(427,5),(396,7),(429,5),(398,5),(367,1),(399,7),(432,7),(465,1),(497,3),(498,5),(467,6),(498,5),(467,3),(468,7),(501,0),(469,0),(437,3),(438,5),(407,1),(439,0),(407,5),(376,6),(407,1),(439,1),(471,7),(504,6),(535,7),(568,2),(567,3),(568,7),(601,6),(632,6),(663,5),(632,3),(633,3),(634,3),]
[(225,7),(258,7),(291,4),(258,4),(225,5),(194,7),(227,4),(194,1),(226,3),(227,6),(258,6),(289,5),(258,4),(225,7),(258,6),(289,2),(288,0),(256,3),(257,6),(288,3),(289,7),(322,7),(355,4),(322,5),(291,5),(260,3),(261,0),(229,6),(260,2),(259,3),(260,3),(261,7),(294,3),(295,1),(327,3),(328,6),(359,4),(326,5),(295,3),(296,0),(264,3),(265,6),(296,5),(265,4),(232,1),(264,5),(233,3),(234,7),(267,5),(236,2),(235,0),(203,5),(172,7),(205,5),(174,3),(175,4),(142,4),(109,3),(110,0),(78,4),(45,4),(12,6),(43,3),(44,4),]
[(481,4),(448,0),(416,0),(384,7),(417,0),(385,7),(418,3),(419,0),(387,6),(418,0),(386,6),(417,3),(418,1),(450,7),(483,6),(514,7),(547,7),(580,4),(547,6),(578,3),(579,4),(546,0),(514,0),(482,6),(513,0),(481,5),(450,4),(417,2),(416,7),(449,5),(418,2),(417,3),(418,2),(417,5),(386,3),(387,3),(388,0),(356,2),(355,5),(324,3),(325,5),(294,4),(261,2),(260,7),(293,3),(294,7),(327,2),(326,0),(294,3),(295,4),(262,0),(230,1),(262,5),(231,1),(263,1),(295,3),(296,4),(263,7),(296,0),(264,4),(231,5),(200,2),(199,1),(231,4),]
[(481,5),(450,5),(419,6),(450,6),(481,7),(514,1),(546,3),(547,5),(516,6),(547,0),(515,1),(547,5),(516,2),(515,2),(514,7),(547,4),(514,4),(481,7),(514,3),(515,3),(516,4),(483,4),(450,4),(417,2),(416,5),(385,7),(418,0),(386,6),(417,4),(384,1),(416,7),(449,6),(480,0),(448,5),(417,0),(385,0),(353,4),(320,5),(289,1),(321,2),(320,5),(289,5),(258,6),(289,4),(256,0),(224,5),(193,7),(226,5),(195,5),(164,7),(197,5),(166,6),(197,5),(166,7),(199,7),(232,3),(233,1),(265,0),(233,6),(264,6),(295,2),(294,5),(263,1),(295,0),]
[(419,3),(420,4),(387,4),(354,4),(321,7),(354,1),(386,6),(417,5),(386,0),(354,0),(322,5),(291,2),(290,7),(323,3),(324,0),(292,7),(325,1),(357,3),(358,0),(326,4),(293,1),(325,0),(293,3),(294,7),(327,6),(358,3),(359,5),(328,4),(295,7),(328,3),(329,2),(328,6),(359,4),(326,0),(294,4),(261,4),(228,3),(229,2),(228,7),(261,1),(293,2),(292,5),(261,5),(230,3),(231,5),(200,7),(233,6),(264,3),(265,7),(298,6),(329,1),(361,6),(392,0),(360,7),(393,5),(362,3),(363,6),(394,4),(361,5),(330,1),(362,0),(330,0),(298,5),(267,6),]
[(504,6),(535,3),(536,2),(535,2),(534,1),(566,5),(535,3),(536,3),(537,2),(536,2),(535,6),(566,6),(597,2),(596,7),(629,7),(662,5),(631,6),(662,5),(631,2),(630,5),(599,3),(600,7),(633,5),(602,1),(634,1),(666,0),(634,6),(665,1),(697,6),(728,4),(695,1),(727,6),(758,5),(727,5),(696,7),(729,0),(697,7),(730,3),(731,5),(700,3),(701,4),(668,4),(635,3),(636,3),(637,0),(605,6),(636,7),(669,6),(700,4),(667,1),(699,5),(668,4),(635,6),(666,6),(697,7),(730,0),(698,7),(731,7),(764,5),(733,6),(764,4),(731,5),(700,6),(731,7),]
[(334,6),(365,0),(333,7),(366,6),(397,7),(430,7),(463,7),(496,3),(497,6),(528,3),(529,1),(561,6),(592,7),(625,5),(594,2),(593,6),(624,3),(625,1),(657,4),(624,6),(655,1),(687,4),(654,6),(685,5),(654,4),(621,7),(654,6),(685,3),(686,1),(718,7),(751,3),(752,0),(720,4),(687,7),(720,3),(721,3),(722,7),(755,2),(754,4),(721,7),(754,3),(755,3),(756,4),(723,3),(724,7),(757,5),(726,6),(757,2),(756,4),(723,0),(691,7),(724,7),(757,5),(726,5),(695,4),(662,0),(630,5),(599,4),(566,0),(534,2),(533,4),(500,3),(501,5),(470,5),]
[(334,5),(303,7),(336,7),(369,5),(338,3),(339,1),(371,5),(340,5),(309,0),(277,5),(246,3),(247,3),(248,0),(216,7),(249,0),(217,1),(249,5),(218,4),(185,0),(153,3),(154,7),(187,0),(155,7),(188,4),(155,4),(122,2),(121,1),(153,4),(120,0),(88,3),(89,4),(56,1),(88,3),(89,2),(88,0),(56,4),(23,2),(22,6),(53,6),(84,0),(52,2),(51,1),(83,2),(82,5),(51,1),(83,1),(115,7),(148,3),(149,6),(180,2),(179,3),(180,4),(147,4),(114,2),(113,2),(112,1),(144,6),(175,1),(207,2),(206,2),(205,1),(237,5),(206,6),(237,1),]
[(419,6),(450,7),(483,4),(450,4),(417,1),(449,6),(480,1),(512,5),(481,1),(513,7),(546,7),(579,4),(546,2),(545,0),(513,7),(546,3),(547,5),(516,5),(485,4),(452,0),(420,0),(388,3),(389,2),(388,7),(421,7),(454,6),(485,4),(452,1),(484,1),(516,3),(517,0),(485,0),(453,6),(484,4),(451,4),(418,1),(450,0),(418,7),(451,2),(450,2),(449,7),(482,2),(481,0),(449,6),(480,3),(481,0),(449,2),(448,0),(416,7),(449,0),(417,4),(384,0),(352,5),(321,5),(290,7),(323,5),(292,4),(259,3),(260,2),(259,7),(292,4),(259,2),(258,2),(257,2),]
[(498,1),(530,6),(561,1),(593,1),(625,5),(594,4),(561,1),(593,1),(625,6),(656,1),(688,4),(655,7),(688,4),(655,2),(654,4),(621,6),(652,5),(621,5),(590,2),(589,7),(622,4),(589,4),(556,0),(524,5),(493,4),(460,4),(427,7),(460,4),(427,3),(428,2),(427,2),(426,7),(459,5),(428,4),(395,0),(363,0),(331,2),(330,3),(331,1),(363,1),(395,4),(362,4),(329,1),(361,1),(393,5),(362,3),(363,0),(331,3),(332,2),(331,5),(300,0),(268,5),(237,2),(236,5),(205,3),(206,4),(173,7),(206,3),(207,1),(239,6),(270,4),(237,6),(268,6),(299,2),]
[(213,0),(181,3),(182,0),(150,3),(151,2),(150,3),(151,5),(120,5),(89,6),(120,2),(119,3),(120,3),(121,5),(90,3),(91,7),(124,7),(157,0),(125,4),(92,1),(124,6),(155,6),(186,7),(219,0),(187,2),(186,1),(218,0),(186,3),(187,1),(219,0),(187,2),(186,6),(217,4),(184,0),(152,7),(185,0),(153,4),(120,3),(121,5),(90,1),(122,1),(154,1),(186,2),(185,5),(154,0),(122,7),(155,1),(187,3),(188,0),(156,3),(157,1),(189,6),(220,1),(252,6),(283,0),(251,5),(220,5),(189,6),(220,7),(253,7),(286,7),(319,1),(351,4),(318,4),(285,2),]
[(245,4),(212,0),(180,4),(147,2),(146,2),(145,3),(146,7),(179,7),(212,6),(243,7),(276,7),(309,1),(341,7),(374,2),(373,5),(342,6),(373,2),(372,0),(340,1),(372,5),(341,1),(373,7),(406,5),(375,5),(344,7),(377,2),(376,7),(409,1),(441,0),(409,3),(410,3),(411,6),(442,5),(411,1),(443,1),(475,4),(442,5),(411,4),(378,4),(345,5),(314,4),(281,3),(282,7),(315,3),(316,0),(284,3),(285,2),(284,3),(285,3),(286,0),(254,1),(286,6),(317,4),(284,7),(317,2),(316,3),(317,6),(348,3),(349,6),(380,3),(381,2),(380,6),(411,6),(442,6),]
[(440,1),(472,2),(471,7),(504,3),(505,5),(474,1),(506,6),(537,5),(506,1),(538,1),(570,2),(569,7),(602,7),(635,7),(668,3),(669,2),(668,5),(637,1),(669,3),(670,0),(638,7),(671,4),(638,0),(606,3),(607,2),(606,5),(575,0),(543,6),(574,5),(543,6),(574,0),(542,0),(510,1),(542,4),(509,0),(477,4),(444,6),(475,6),(506,2),(505,3),(506,1),(538,6),(569,3),(570,0),(538,6),(569,2),(568,4),(535,2),(534,5),(503,4),(470,4),(437,5),(406,1),(438,6),(469,4),(436,7),(469,3),(470,1),(502,1),(534,6),(565,4),(532,6),(563,7),(596,3),]
[(245,7),(278,4),(245,2),(244,6),(275,5),(244,0),(212,5),(181,2),(180,0),(148,7),(181,1),(213,2),(212,3),(213,6),(244,4),(211,4),(178,2),(177,2),(176,3),(177,2),(176,0),(144,6),(175,4),(142,3),(143,0),(111,7),(144,1),(176,2),(175,1),(207,1),(239,2),(238,4),(205,3),(206,3),(207,2),(206,4),(173,0),(141,6),(172,1),(204,0),(172,4),(139,2),(138,2),(137,4),(104,1),(136,1),(168,6),(199,6),(230,4),(197,6),(228,1),(260,7),(293,6),(324,1),(356,6),(387,3),(388,1),(420,0),(388,7),(421,2),(420,2),(419,3),(420,4),(387,0),]
[(498,1),(530,7),(563,5),(532,3),(533,2),(532,5),(501,4),(468,7),(501,5),(470,7),(503,0),(471,0),(439,5),(408,3),(409,1),(441,5),(410,6),(441,4),(408,2),(407,6),(438,0),(406,2),(405,0),(373,4),(340,2),(339,2),(338,1),(370,0),(338,3),(339,1),(371,5),(340,7),(373,0),(341,7),(374,6),(405,0),(373,0),(341,0),(309,2),(308,7),(341,4),(308,4),(275,7),(308,6),(339,6),(370,4),(337,2),(336,5),(305,7),(338,0),(306,2),(305,2),(304,2),(303,2),(302,3),(303,0),(271,7),(304,7),(337,0),(305,0),(273,4),(240,1),(272,0),(240,4),]
[(213,3),(214,6),(245,1),(277,0),(245,7),(278,0),(246,5),(215,5),(184,0),(152,4),(119,2),(118,6),(149,5),(118,1),(150,5),(119,7),(152,5),(121,6),(152,6),(183,1),(215,2),(214,6),(245,1),(277,6),(308,3),(309,2),(308,7),(341,1),(373,3),(374,5),(343,2),(342,2),(341,2),(340,5),(309,1),(341,3),(342,7),(375,3),(376,5),(345,7),(378,0),(346,0),(314,7),(347,7),(380,1),(412,5),(381,5),(350,0),(318,2),(317,4),(284,6),(315,7),(348,0),(316,5),(285,4),(252,0),(220,0),(188,5),(157,2),(156,0),(124,1),(156,7),(189,3),(190,7),]
[(373,5),(342,6),(373,7),(406,5),(375,7),(408,7),(441,6),(472,0),(440,7),(473,4),(440,3),(441,3),(442,3),(443,5),(412,4),(379,4),(346,4),(313,2),(312,4),(279,6),(310,1),(342,7),(375,7),(408,6),(439,1),(471,7),(504,0),(472,4),(439,0),(407,0),(375,1),(407,6),(438,3),(439,5),(408,4),(375,7),(408,3),(409,7),(442,4),(409,3),(410,4),(377,1),(409,3),(410,6),(441,2),(440,1),(472,7),(505,3),(506,5),(475,5),(444,1),(476,7),(509,3),(510,0),(478,5),(447,1),(479,0),(447,6),(478,7),(511,4),(478,4),(445,0),(413,2),(412,0),]
[(438,3),(439,4),(406,7),(439,0),(407,7),(440,0),(408,7),(441,0),(409,5),(378,4),(345,4),(312,7),(345,4),(312,4),(279,0),(247,6),(278,3),(279,0),(247,6),(278,1),(310,7),(343,1),(375,6),(406,5),(375,1),(407,4),(374,2),(373,1),(405,0),(373,3),(374,4),(341,1),(373,0),(341,4),(308,2),(307,2),(306,4),(273,1),(305,4),(272,6),(303,0),(271,5),(240,4),(207,5),(176,3),(177,7),(210,3),(211,3),(212,7),(245,2),(244,1),(276,1),(308,5),(277,1),(309,0),(277,7),(310,6),(341,3),(342,1),(374,0),(342,4),(309,3),(310,2),(309,7),]
[(334,6),(365,6),(396,2),(395,1),(427,0),(395,7),(428,6),(459,6),(490,3),(491,2),(490,6),(521,7),(554,0),(522,2),(521,7),(554,5),(523,4),(490,1),(522,2),(521,3),(522,1),(554,2),(553,6),(584,2),(583,6),(614,6),(645,3),(646,6),(677,5),(646,0),(614,0),(582,5),(551,2),(550,4),(517,7),(550,2),(549,3),(550,4),(517,5),(486,2),(485,5),(454,4),(421,3),(422,7),(455,0),(423,3),(424,4),(391,6),(422,5),(391,3),(392,1),(424,4),(391,0),(359,3),(360,3),(361,7),(394,2),(393,5),(362,6),(393,6),(424,5),(393,0),(361,2),(360,0),]
[(461,5),(430,3),(431,5),(400,0),(368,7),(401,1),(433,6),(464,4),(431,7),(464,4),(431,5),(400,7),(433,7),(466,0),(434,5),(403,7),(436,3),(437,6),(468,2),(467,5),(436,2),(435,2),(434,4),(401,0),(369,1),(401,7),(434,7),(467,1),(499,3),(500,2),(499,0),(467,1),(499,0),(467,5),(436,2),(435,0),(403,0),(371,1),(403,5),(372,2),(371,3),(372,3),(373,7),(406,7),(439,1),(471,0),(439,7),(472,5),(441,6),(472,2),(471,7),(504,1),(536,6),(567,4),(534,2),(533,1),(565,2),(564,1),(596,4),(563,0),(531,6),(562,5),(531,1),(563,3),]
[(493,6),(524,3),(525,0),(493,3),(494,1),(526,7),(559,5),(528,7),(561,6),(592,2),(591,6),(622,0),(590,6),(621,2),(620,7),(653,7),(686,1),(718,1),(750,4),(717,3),(718,5),(687,0),(655,2),(654,4),(621,5),(590,4),(557,7),(590,0),(558,7),(591,0),(559,3),(560,6),(591,5),(560,0),(528,1),(560,3),(561,4),(528,2),(527,0),(495,0),(463,0),(431,6),(462,4),(429,3),(430,7),(463,4),(430,7),(463,1),(495,7),(528,5),(497,1),(529,5),(498,1),(530,6),(561,6),(592,4),(559,2),(558,6),(589,4),(556,2),(555,7),(588,6),(619,1),(651,0),]
[(461,2),(460,1),(492,6),(523,0),(491,1),(523,7),(556,6),(587,4),(554,0),(522,1),(554,2),(553,7),(586,1),(618,7),(651,7),(684,7),(717,0),(685,4),(652,1),(684,6),(715,3),(716,0),(684,5),(653,2),(652,7),(685,4),(652,6),(683,4),(650,6),(681,6),(712,1),(744,3),(745,4),(712,3),(713,5),(682,3),(683,2),(682,7),(715,0),(683,5),(652,1),(684,4),(651,3),(652,4),(619,2),(618,0),(586,4),(553,2),(552,5),(521,2),(520,2),(519,5),(488,5),(457,0),(425,4),(392,3),(393,7),(426,0),(394,1),(426,4),(393,3),(394,3),(395,1),(427,4),]
[(225,2),(224,0),(192,0),(160,3),(161,7),(194,1),(226,7),(259,2),(258,5),(227,7),(260,0),(228,5),(197,0),(165,5),(134,4),(101,5),(70,0),(38,2),(37,6),(68,4),(35,5),(4,3),(5,1),(37,5),(6,2),(5,7),(38,1),(70,0),(38,5),(7,3),(8,6),(39,1),(71,0),(39,1),(71,4),(38,7),(71,2),(70,4),(37,2),(36,6),(67,3),(68,3),(69,1),(101,3),(102,4),(69,6),(100,6),(131,4),(98,5),(67,1),(99,7),(132,3),(133,7),(166,7),(199,5),(168,5),(137,1),(169,3),(170,7),(203,0),(171,2),(170,3),(171,6),(202,3),]
[(419,3),(420,2),(419,2),(418,0),(386,7),(419,2),(418,0),(386,3),(387,0),(355,5),(324,5),(293,3),(294,2),(293,1),(325,1),(357,6),(388,1),(420,5),(389,4),(356,6),(387,3),(388,1),(420,1),(452,2),(451,4),(418,6),(449,7),(482,6),(513,0),(481,2),(480,5),(449,5),(418,0),(386,4),(353,1),(385,0),(353,5),(322,3),(323,0),(291,5),(260,1),(292,5),(261,7),(294,5),(263,4),(230,1),(262,0),(230,4),(197,3),(198,6),(229,3),(230,5),(199,4),(166,5),(135,4),(102,2),(101,5),(70,4),(37,7),(70,7),(103,5),(72,3),(73,0),(41,1),]
[(334,3),(335,2),(334,7),(367,2),(366,1),(398,6),(429,1),(461,4),(428,6),(459,5),(428,6),(459,4),(426,7),(459,4),(426,6),(457,5),(426,3),(427,2),(426,2),(425,7),(458,3),(459,3),(460,1),(492,4),(459,7),(492,4),(459,6),(490,3),(491,6),(522,5),(491,1),(523,1),(555,4),(522,6),(553,7),(586,6),(617,5),(586,0),(554,7),(587,3),(588,7),(621,1),(653,4),(620,5),(589,6),(620,7),(653,3),(654,3),(655,1),(687,2),(686,3),(687,2),(686,7),(719,7),(752,4),(719,5),(688,2),(687,4),(654,6),(685,5),(654,1),(686,3),(687,0),(655,3),]
[(266,2),(265,2),(264,0),(232,0),(200,7),(233,0),(201,7),(234,6),(265,6),(296,3),(297,6),(328,6),(359,3),(360,2),(359,0),(327,3),(328,7),(361,4),(328,0),(296,5),(265,6),(296,7),(329,6),(360,7),(393,5),(362,5),(331,6),(362,6),(393,5),(362,2),(361,5),(330,5),(299,7),(332,7),(365,1),(397,1),(429,4),(396,0),(364,0),(332,7),(365,5),(334,1),(366,6),(397,6),(428,1),(460,3),(461,6),(492,6),(523,4),(490,3),(491,4),(458,7),(491,7),(524,4),(491,2),(490,2),(489,1),(521,5),(490,1),(522,0),(490,4),(457,3),(458,2),(457,4),]
[(498,4),(465,3),(466,4),(433,4),(400,5),(369,5),(338,3),(339,3),(340,2),(339,1),(371,6),(402,2),(401,5),(370,5),(339,3),(340,5),(309,2),(308,0),(276,2),(275,3),(276,2),(275,0),(243,7),(276,6),(307,7),(340,0),(308,0),(276,0),(244,2),(243,6),(274,0),(242,0),(210,6),(241,1),(273,6),(304,2),(303,7),(336,6),(367,4),(334,3),(335,5),(304,0),(272,2),(271,6),(302,4),(269,0),(237,0),(205,5),(174,6),(205,5),(174,2),(173,7),(206,1),(238,1),(270,6),(301,6),(332,3),(333,0),(301,6),(332,4),(299,7),(332,3),(333,5),(302,4),]
[(461,0),(429,4),(396,5),(365,0),(333,4),(300,5),(269,7),(302,4),(269,5),(238,4),(205,2),(204,3),(205,3),(206,5),(175,6),(206,5),(175,1),(207,1),(239,0),(207,5),(176,0),(144,3),(145,4),(112,4),(79,1),(111,5),(80,7),(113,2),(112,2),(111,3),(112,4),(79,5),(48,5),(17,2),(16,7),(49,6),(80,4),(47,4),(14,1),(46,2),(45,3),(46,5),(15,2),(14,6),(45,0),(13,7),(46,6),(77,1),(109,0),(77,3),(78,2),(77,4),(44,2),(43,5),(12,7),(45,7),(78,6),(109,5),(78,1),(110,7),(143,6),(174,6),(205,1),(237,3),]
[(225,5),(194,3),(195,0),(163,2),(162,5),(131,4),(98,7),(131,7),(164,3),(165,1),(197,7),(230,5),(199,3),(200,0),(168,2),(167,4),(134,3),(135,5),(104,0),(72,1),(104,3),(105,2),(104,1),(136,7),(169,6),(200,0),(168,6),(199,6),(230,6),(261,3),(262,5),(231,2),(230,2),(229,5),(198,6),(229,0),(197,1),(229,7),(262,0),(230,7),(263,3),(264,7),(297,1),(329,5),(298,2),(297,5),(266,1),(298,0),(266,6),(297,3),(298,1),(330,2),(329,0),(297,3),(298,5),(267,6),(298,5),(267,5),(236,4),(203,4),(170,5),(139,3),(140,1),(172,0),]
[(440,5),(409,1),(441,3),(442,4),(409,1),(441,7),(474,4),(441,6),(472,4),(439,2),(438,5),(407,2),(406,6),(437,7),(470,2),(469,1),(501,1),(533,6),(564,3),(565,2),(564,5),(533,7),(566,4),(533,7),(566,4),(533,5),(502,5),(471,0),(439,0),(407,7),(440,7),(473,5),(442,0),(410,3),(411,1),(443,3),(444,6),(475,0),(443,1),(475,0),(443,2),(442,0),(410,5),(379,2),(378,0),(346,0),(314,7),(347,7),(380,3),(381,7),(414,1),(446,5),(415,6),(446,3),(447,4),(414,3),(415,4),(382,7),(415,4),(382,7),(415,4),(382,5),(351,2),(350,2),]
[(213,6),(244,0),(212,5),(181,3),(182,1),(214,2),(213,2),(212,2),(211,0),(179,3),(180,0),(148,1),(180,6),(211,7),(244,5),(213,5),(182,6),(213,3),(214,3),(215,6),(246,7),(279,4),(246,4),(213,7),(246,3),(247,3),(248,3),(249,5),(218,3),(219,0),(187,0),(155,2),(154,0),(122,5),(91,7),(124,3),(125,1),(157,2),(156,4),(123,6),(154,7),(187,4),(154,5),(123,5),(92,4),(59,0),(27,3),(28,1),(60,3),(61,2),(60,6),(91,0),(59,0),(27,2),(26,2),(25,6),(56,0),(24,1),(56,6),(87,5),(56,0),(24,2),(23,1),(55,6),]
[(475,4),(442,2),(441,2),(440,4),(407,3),(408,7),(441,3),(442,1),(474,5),(443,6),(474,3),(475,5),(444,1),(476,0),(444,7),(477,7),(510,0),(478,7),(511,0),(479,0),(447,4),(414,5),(383,1),(415,6),(446,5),(415,2),(414,2),(413,4),(380,5),(349,2),(348,6),(379,5),(348,6),(379,7),(412,6),(443,3),(444,7),(477,2),(476,7),(509,3),(510,2),(509,0),(477,7),(510,6),(541,1),(573,1),(605,4),(572,6),(603,0),(571,6),(602,0),(570,2),(569,2),(568,6),(599,6),(630,4),(597,1),(629,2),(628,1),(660,2),(659,6),(690,5),(659,1),(691,6),]
[(406,6),(437,2),(436,3),(437,7),(470,3),(471,5),(440,5),(409,2),(408,0),(376,3),(377,5),(346,5),(315,1),(347,4),(314,2),(313,0),(281,4),(248,7),(281,5),(250,0),(218,7),(251,7),(284,6),(315,5),(284,1),(316,7),(349,5),(318,2),(317,1),(349,2),(348,1),(380,3),(381,3),(382,1),(414,1),(446,2),(445,4),(412,4),(379,7),(412,4),(379,0),(347,5),(316,3),(317,6),(348,6),(379,2),(378,0),(346,4),(313,2),(312,5),(281,5),(250,1),(282,1),(314,4),(281,5),(250,0),(218,5),(187,7),(220,5),(189,2),(188,2),(187,2),(186,0),(154,2),]
