[(222,6),(253,0),(221,1),(253,1),(285,0),(253,7),(286,7),(319,0),(287,2),(286,7),(319,2),(318,5),(287,2),(286,2),(285,5),(254,4),(221,1),(253,6),(284,1),(316,1),(348,2),(347,7),(380,5),(349,5),(318,6),(349,2),(348,5),(317,4),(284,5),(253,0),(221,1),(253,4),(220,6),(251,4),(218,6),(249,6),(280,3),(281,6),(312,0),(280,2),(279,7),(312,3),(313,1),(345,6),(376,0),(344,2),(343,0),(311,3),(312,5),(281,6),(312,7),(345,1),(377,6),(408,0),(376,2),(375,1),(407,2),(406,4),(373,6),(404,1),(436,6),(467,5),(436,3),(437,0),(405,6),(436,3),(437,3),(438,3),(439,6),(470,3),(471,0),(439,6),]
[(209,1),(241,1),(273,4),(240,1),(272,6),(303,4),(270,4),(237,1),(269,3),(270,7),(303,3),(304,3),(305,6),(336,1),(368,4),(335,7),(368,1),(400,6),(431,5),(400,4),(367,6),(398,7),(431,7),(464,3),(465,7),(498,2),(497,1),(529,7),(562,3),(563,5),(532,3),(533,2),(532,2),(531,4),(498,5),(467,7),(500,7),(533,6),(564,0),(532,6),(563,4),(530,1),(562,3),(563,0),(531,4),(498,0),(466,2),(465,6),(496,3),(497,1),(529,0),(497,3),(498,0),(466,2),(465,2),(464,0),(432,4),(399,6),(430,7),(463,0),(431,3),(432,3),(433,3),(434,2),(433,1),(465,6),(496,2),(495,4),(462,1),(494,3),(495,2),(494,7),]
[(209,0),(177,0),(145,3),(146,5),(115,3),(116,2),(115,5),(84,7),(117,3),(118,4),(85,0),(53,0),(21,6),(52,4),(19,1),(51,4),(18,6),(49,6),(80,4),(47,4),(14,3),(15,6),(46,7),(79,5),(48,0),(16,3),(17,2),(16,6),(47,0),(15,2),(14,1),(46,0),(14,3),(15,6),(46,1),(78,4),(45,1),(77,0),(45,2),(44,7),(77,6),(108,4),(75,7),(108,3),(109,5),(78,5),(47,4),(14,2),(13,3),(14,2),(13,3),(14,2),(13,3),(14,3),(15,1),(47,5),(16,2),(15,1),(47,3),(48,0),(16,3),(17,7),(50,0),(18,6),(49,7),(82,2),(81,1),(113,6),(144,3),(145,6),(176,5),(145,1),]
[(222,5),(191,6),(222,6),(253,6),(284,4),(251,0),(219,1),(251,2),(250,5),(219,6),(250,0),(218,4),(185,6),(216,5),(185,4),(152,4),(119,7),(152,5),(121,0),(89,0),(57,2),(56,5),(25,1),(57,6),(88,0),(56,7),(89,2),(88,6),(119,5),(88,6),(119,7),(152,6),(183,5),(152,5),(121,4),(88,6),(119,7),(152,0),(120,7),(153,0),(121,6),(152,2),(151,4),(118,4),(85,1),(117,5),(86,5),(55,0),(23,1),(55,2),(54,1),(86,2),(85,1),(117,6),(148,2),(147,2),(146,7),(179,6),(210,2),(209,3),(210,1),(242,6),(273,6),(304,4),(271,4),(238,2),(237,2),(236,3),(237,2),(236,2),(235,5),(204,1),]
[(222,7),(255,2),(254,0),(222,1),(254,6),(285,6),(316,1),(348,7),(381,3),(382,5),(351,0),(319,1),(351,0),(319,4),(286,4),(253,3),(254,0),(222,1),(254,5),(223,6),(254,0),(222,6),(253,4),(220,4),(187,7),(220,0),(188,3),(189,6),(220,7),(253,7),(286,6),(317,1),(349,3),(350,6),(381,2),(380,6),(411,5),(380,7),(413,6),(444,1),(476,3),(477,0),(445,5),(414,5),(383,4),(350,3),(351,1),(383,1),(415,4),(382,3),(383,1),(415,1),(447,2),(446,7),(479,2),(478,6),(509,0),(477,2),(476,1),(508,7),(541,3),(542,3),(543,1),(575,2),(574,2),(573,7),(606,2),(605,5),(574,5),(543,1),(575,0),(543,6),]
[(222,7),(255,4),(222,5),(191,1),(223,2),(222,2),(221,5),(190,2),(189,7),(222,0),(190,0),(158,5),(127,2),(126,6),(157,2),(156,4),(123,5),(92,1),(124,4),(91,4),(58,3),(59,1),(91,1),(123,3),(124,6),(155,0),(123,4),(90,1),(122,0),(90,3),(91,5),(60,0),(28,6),(59,3),(60,3),(61,0),(29,2),(28,6),(59,5),(28,2),(27,2),(26,6),(57,0),(25,1),(57,4),(24,3),(25,6),(56,2),(55,7),(88,2),(87,1),(119,3),(120,1),(152,2),(151,3),(152,0),(120,2),(119,0),(87,1),(119,4),(86,5),(55,0),(23,6),(54,6),(85,0),(53,6),(84,0),(52,4),(19,3),(20,2),(19,3),(20,3),]
[(198,1),(230,0),(198,2),(197,5),(166,7),(199,7),(232,5),(201,7),(234,0),(202,5),(171,1),(203,3),(204,6),(235,5),(204,0),(172,3),(173,4),(140,5),(109,5),(78,7),(111,3),(112,5),(81,7),(114,6),(145,5),(114,2),(113,2),(112,5),(81,4),(48,4),(15,2),(14,7),(47,4),(14,7),(47,2),(46,4),(13,1),(45,1),(77,3),(78,6),(109,0),(77,5),(46,6),(77,6),(108,3),(109,0),(77,6),(108,1),(140,7),(173,3),(174,0),(142,7),(175,4),(142,2),(141,6),(172,2),(171,0),(139,7),(172,4),(139,4),(106,2),(105,2),(104,7),(137,5),(106,6),(137,3),(138,3),(139,2),(138,5),(107,3),(108,1),(140,1),]
[(191,4),(158,1),(190,1),(222,5),(191,2),(190,3),(191,4),(158,5),(127,1),(159,4),(126,1),(158,4),(125,2),(124,7),(157,6),(188,2),(187,3),(188,2),(187,6),(218,0),(186,3),(187,5),(156,7),(189,2),(188,4),(155,2),(154,1),(186,1),(218,4),(185,5),(154,3),(155,2),(154,0),(122,5),(91,1),(123,3),(124,7),(157,2),(156,5),(125,0),(93,0),(61,0),(29,2),(28,6),(59,2),(58,4),(25,1),(57,0),(25,6),(56,0),(24,1),(56,5),(25,2),(24,2),(23,7),(56,4),(23,3),(24,6),(55,7),(88,0),(56,6),(87,6),(118,5),(87,6),(118,4),(85,0),(53,3),(54,3),(55,4),(22,7),(55,5),(24,2),]
[(198,3),(199,3),(200,1),(232,1),(264,5),(233,2),(232,2),(231,2),(230,3),(231,0),(199,3),(200,0),(168,6),(199,0),(167,0),(135,2),(134,7),(167,1),(199,7),(232,5),(201,4),(168,6),(199,6),(230,4),(197,2),(196,7),(229,1),(261,5),(230,0),(198,4),(165,3),(166,5),(135,1),(167,7),(200,4),(167,4),(134,1),(166,3),(167,5),(136,2),(135,1),(167,4),(134,2),(133,5),(102,5),(71,5),(40,1),(72,0),(40,0),(8,1),(40,5),(9,6),(40,3),(41,4),(8,3),(9,2),(8,3),(9,6),(40,0),(8,6),(39,2),(38,4),(5,2),(4,7),(37,3),(38,0),(6,2),(5,2),(4,1),(36,0),(4,7),(37,3),]
[(209,7),(242,4),(209,6),(240,5),(209,7),(242,7),(275,1),(307,4),(274,5),(243,7),(276,1),(308,6),(339,2),(338,4),(305,3),(306,0),(274,6),(305,5),(274,4),(241,4),(208,4),(175,2),(174,1),(206,5),(175,2),(174,0),(142,2),(141,4),(108,3),(109,7),(142,6),(173,7),(206,3),(207,1),(239,5),(208,0),(176,6),(207,2),(206,4),(173,5),(142,2),(141,7),(174,3),(175,7),(208,4),(175,2),(174,0),(142,4),(109,1),(141,7),(174,7),(207,7),(240,7),(273,0),(241,0),(209,6),(240,0),(208,2),(207,2),(206,0),(174,6),(205,6),(236,0),(204,2),(203,1),(235,1),(267,3),(268,3),(269,6),(300,0),(268,4),(235,5),]
[(189,1),(221,5),(190,7),(223,6),(254,2),(253,4),(220,0),(188,1),(220,2),(219,7),(252,4),(219,3),(220,0),(188,7),(221,5),(190,2),(189,2),(188,2),(187,7),(220,1),(252,2),(251,6),(282,3),(283,6),(314,2),(313,4),(280,6),(311,5),(280,2),(279,5),(248,2),(247,5),(216,7),(249,6),(280,3),(281,1),(313,7),(346,5),(315,2),(314,3),(315,3),(316,5),(285,2),(284,0),(252,3),(253,4),(220,4),(187,4),(154,3),(155,1),(187,3),(188,4),(155,5),(124,4),(91,4),(58,4),(25,6),(56,7),(89,1),(121,1),(153,3),(154,6),(185,7),(218,3),(219,4),(186,3),(187,7),(220,4),(187,5),(156,3),(157,4),(124,6),]
[(209,5),(178,2),(177,6),(208,2),(207,4),(174,2),(173,4),(140,2),(139,3),(140,5),(109,4),(76,0),(44,2),(43,5),(12,3),(13,3),(14,1),(46,5),(15,1),(47,7),(80,5),(49,4),(16,1),(48,5),(17,6),(48,2),(47,3),(48,4),(15,6),(46,2),(45,5),(14,2),(13,3),(14,3),(15,3),(16,6),(47,3),(48,3),(49,6),(80,3),(81,6),(112,7),(145,0),(113,1),(145,5),(114,4),(81,6),(112,7),(145,6),(176,2),(175,2),(174,2),(173,5),(142,3),(143,6),(174,6),(205,0),(173,2),(172,7),(205,5),(174,7),(207,1),(239,5),(208,2),(207,5),(176,0),(144,1),(176,7),(209,0),(177,0),(145,7),(178,7),]
[(191,0),(159,1),(191,4),(158,5),(127,2),(126,0),(94,2),(93,0),(61,2),(60,0),(28,7),(61,4),(28,7),(61,3),(62,4),(29,2),(28,1),(60,6),(91,5),(60,1),(92,3),(93,6),(124,4),(91,1),(123,3),(124,2),(123,2),(122,1),(154,1),(186,2),(185,1),(217,2),(216,4),(183,7),(216,4),(183,6),(214,4),(181,5),(150,7),(183,3),(184,5),(153,1),(185,4),(152,4),(119,2),(118,2),(117,3),(118,2),(117,5),(86,6),(117,5),(86,7),(119,1),(151,1),(183,5),(152,2),(151,6),(182,4),(149,4),(116,1),(148,0),(116,3),(117,4),(84,5),(53,7),(86,7),(119,4),(86,2),(85,0),(53,5),(22,6),(53,7),]
[(222,7),(255,4),(222,6),(253,1),(285,1),(317,1),(349,4),(316,1),(348,0),(316,4),(283,3),(284,2),(283,6),(314,7),(347,1),(379,7),(412,4),(379,2),(378,7),(411,4),(378,1),(410,1),(442,3),(443,0),(411,7),(444,4),(411,6),(442,3),(443,7),(476,6),(507,7),(540,2),(539,2),(538,7),(571,4),(538,7),(571,0),(539,1),(571,0),(539,1),(571,3),(572,0),(540,5),(509,1),(541,0),(509,0),(477,4),(444,5),(413,2),(412,5),(381,6),(412,4),(379,7),(412,2),(411,7),(444,7),(477,5),(446,4),(413,6),(444,5),(413,7),(446,7),(479,0),(447,2),(446,5),(415,4),(382,3),(383,6),(414,0),(382,0),(350,4),(317,0),]
[(222,2),(221,3),(222,2),(221,3),(222,0),(190,0),(158,0),(126,5),(95,2),(94,6),(125,5),(94,0),(62,5),(31,1),(63,4),(30,3),(31,2),(30,2),(29,3),(30,3),(31,1),(63,2),(62,7),(95,1),(127,6),(158,1),(190,2),(189,0),(157,3),(158,5),(127,2),(126,2),(125,4),(92,7),(125,0),(93,6),(124,0),(92,0),(60,3),(61,0),(29,2),(28,6),(59,4),(26,1),(58,7),(91,2),(90,2),(89,6),(120,2),(119,2),(118,3),(119,3),(120,3),(121,6),(152,7),(185,0),(153,5),(122,6),(153,1),(185,4),(152,4),(119,5),(88,5),(57,5),(26,3),(27,6),(58,2),(57,0),(25,3),(26,1),(58,1),(90,6),]
[(189,7),(222,6),(253,5),(222,1),(254,7),(287,4),(254,6),(285,2),(284,4),(251,1),(283,0),(251,2),(250,4),(217,4),(184,0),(152,0),(120,0),(88,7),(121,4),(88,5),(57,1),(89,2),(88,7),(121,4),(88,7),(121,7),(154,3),(155,0),(123,1),(155,1),(187,2),(186,0),(154,5),(123,6),(154,7),(187,1),(219,4),(186,7),(219,4),(186,1),(218,4),(185,7),(218,7),(251,5),(220,4),(187,4),(154,5),(123,4),(90,4),(57,2),(56,6),(87,6),(118,7),(151,4),(118,0),(86,7),(119,4),(86,0),(54,2),(53,6),(84,6),(115,3),(116,3),(117,4),(84,1),(116,0),(84,6),(115,7),(148,2),(147,4),(114,6),(145,5),]
[(222,4),(189,7),(222,3),(223,6),(254,4),(221,1),(253,2),(252,1),(284,0),(252,2),(251,4),(218,6),(249,3),(250,2),(249,0),(217,3),(218,6),(249,0),(217,2),(216,2),(215,5),(184,0),(152,5),(121,1),(153,3),(154,1),(186,1),(218,0),(186,3),(187,7),(220,5),(189,1),(221,7),(254,7),(287,0),(255,4),(222,4),(189,5),(158,7),(191,1),(223,0),(191,0),(159,0),(127,2),(126,5),(95,1),(127,4),(94,3),(95,1),(127,0),(95,6),(126,2),(125,1),(157,1),(189,6),(220,1),(252,2),(251,1),(283,1),(315,0),(283,0),(251,0),(219,6),(250,0),(218,2),(217,0),(185,7),(218,5),(187,1),(219,2),(218,4),(185,6),]
[(222,4),(189,2),(188,5),(157,0),(125,0),(93,6),(124,1),(156,4),(123,7),(156,5),(125,6),(156,6),(187,2),(186,5),(155,1),(187,6),(218,4),(185,3),(186,7),(219,4),(186,1),(218,0),(186,1),(218,6),(249,4),(216,6),(247,5),(216,3),(217,2),(216,2),(215,2),(214,1),(246,3),(247,1),(279,1),(311,0),(279,1),(311,5),(280,6),(311,4),(278,6),(309,6),(340,0),(308,7),(341,2),(340,1),(372,4),(339,0),(307,7),(340,4),(307,5),(276,4),(243,7),(276,7),(309,0),(277,3),(278,7),(311,7),(344,2),(343,2),(342,2),(341,0),(309,6),(340,2),(339,3),(340,5),(309,3),(310,5),(279,6),(310,6),(341,2),(340,1),]
[(189,2),(188,6),(219,3),(220,6),(251,0),(219,0),(187,5),(156,1),(188,7),(221,2),(220,1),(252,7),(285,5),(254,5),(223,6),(254,3),(255,1),(287,1),(319,2),(318,3),(319,4),(286,7),(319,6),(350,7),(383,0),(351,0),(319,6),(350,6),(381,5),(350,1),(382,0),(350,0),(318,3),(319,0),(287,6),(318,0),(286,1),(318,5),(287,6),(318,1),(350,4),(317,4),(284,0),(252,2),(251,3),(252,2),(251,2),(250,1),(282,6),(313,3),(314,5),(283,3),(284,0),(252,0),(220,0),(188,0),(156,6),(187,0),(155,7),(188,2),(187,6),(218,0),(186,4),(153,1),(185,4),(152,4),(119,3),(120,3),(121,6),(152,7),(185,1),(217,0),]
[(191,2),(190,2),(189,2),(188,6),(219,3),(220,6),(251,6),(282,2),(281,2),(280,6),(311,4),(278,5),(247,3),(248,5),(217,4),(184,5),(153,5),(122,5),(91,2),(90,1),(122,1),(154,7),(187,0),(155,0),(123,6),(154,5),(123,6),(154,7),(187,2),(186,6),(217,6),(248,6),(279,7),(312,7),(345,6),(376,6),(407,6),(438,0),(406,2),(405,2),(404,0),(372,5),(341,0),(309,5),(278,7),(311,7),(344,7),(377,3),(378,3),(379,2),(378,2),(377,2),(376,3),(377,2),(376,2),(375,2),(374,4),(341,7),(374,1),(406,5),(375,6),(406,1),(438,4),(405,5),(374,0),(342,4),(309,4),(276,7),(309,7),(342,5),(311,2),(310,7),]
[(198,3),(199,5),(168,7),(201,2),(200,5),(169,0),(137,4),(104,6),(135,2),(134,0),(102,1),(134,3),(135,4),(102,4),(69,6),(100,3),(101,7),(134,2),(133,6),(164,1),(196,1),(228,4),(195,6),(226,6),(257,7),(290,6),(321,4),(288,1),(320,1),(352,0),(320,0),(288,7),(321,1),(353,0),(321,3),(322,4),(289,0),(257,4),(224,7),(257,3),(258,4),(225,0),(193,3),(194,7),(227,6),(258,1),(290,3),(291,7),(324,6),(355,2),(354,0),(322,3),(323,0),(291,0),(259,2),(258,0),(226,3),(227,1),(259,1),(291,5),(260,3),(261,2),(260,1),(292,7),(325,3),(326,5),(295,3),(296,0),(264,6),(295,6),(326,5),(295,0),]
[(222,4),(189,0),(157,3),(158,3),(159,0),(127,1),(159,2),(158,3),(159,0),(127,0),(95,4),(62,0),(30,1),(62,5),(31,2),(30,2),(29,6),(60,7),(93,7),(126,1),(158,0),(126,2),(125,1),(157,2),(156,7),(189,2),(188,7),(221,1),(253,0),(221,0),(189,2),(188,7),(221,4),(188,7),(221,3),(222,5),(191,4),(158,2),(157,4),(124,7),(157,3),(158,2),(157,7),(190,5),(159,4),(126,3),(127,1),(159,6),(190,6),(221,0),(189,4),(156,0),(124,4),(91,7),(124,4),(91,2),(90,2),(89,2),(88,7),(121,5),(90,3),(91,6),(122,3),(123,6),(154,4),(121,4),(88,4),(55,2),(54,0),(22,7),(55,1),(87,1),]
[(198,1),(230,2),(229,3),(230,1),(262,4),(229,0),(197,0),(165,7),(198,5),(167,1),(199,3),(200,5),(169,6),(200,0),(168,0),(136,1),(168,2),(167,5),(136,7),(169,7),(202,7),(235,5),(204,3),(205,3),(206,1),(238,4),(205,5),(174,5),(143,6),(174,7),(207,5),(176,0),(144,3),(145,4),(112,1),(144,1),(176,4),(143,3),(144,6),(175,2),(174,5),(143,7),(176,0),(144,5),(113,2),(112,4),(79,0),(47,0),(15,3),(16,3),(17,2),(16,7),(49,1),(81,0),(49,7),(82,4),(49,4),(16,7),(49,2),(48,0),(16,7),(49,4),(16,7),(49,7),(82,7),(115,1),(147,4),(114,4),(81,5),(50,7),(83,3),(84,3),]
[(191,0),(159,1),(191,6),(222,6),(253,7),(286,0),(254,1),(286,1),(318,2),(317,4),(284,4),(251,4),(218,0),(186,1),(218,7),(251,2),(250,7),(283,2),(282,5),(251,2),(250,5),(219,0),(187,1),(219,0),(187,6),(218,0),(186,7),(219,5),(188,3),(189,7),(222,4),(189,0),(157,7),(190,4),(157,3),(158,5),(127,0),(95,4),(62,0),(30,6),(61,7),(94,5),(63,6),(94,0),(62,4),(29,7),(62,2),(61,3),(62,6),(93,1),(125,7),(158,5),(127,1),(159,1),(191,4),(158,1),(190,6),(221,0),(189,4),(156,6),(187,0),(155,5),(124,3),(125,7),(158,7),(191,2),(190,3),(191,4),(158,6),(189,0),(157,2),(156,6),]
[(191,6),(222,6),(253,6),(284,0),(252,2),(251,2),(250,7),(283,4),(250,2),(249,5),(218,0),(186,1),(218,7),(251,6),(282,5),(251,7),(284,7),(317,4),(284,2),(283,5),(252,1),(284,1),(316,5),(285,7),(318,7),(351,6),(382,5),(351,6),(382,1),(414,3),(415,1),(447,1),(479,2),(478,1),(510,3),(511,6),(542,4),(509,3),(510,5),(479,0),(447,0),(415,6),(446,2),(445,2),(444,6),(475,1),(507,1),(539,7),(572,6),(603,5),(572,5),(541,3),(542,0),(510,7),(543,1),(575,6),(606,7),(639,4),(606,2),(605,1),(637,1),(669,5),(638,3),(639,4),(606,0),(574,2),(573,1),(605,5),(574,7),(607,0),(575,6),(606,3),]
