[(236,6),(267,5),(236,6),(267,3),(268,1),(300,6),(331,0),(299,3),(300,1),(332,0),(300,2),(299,6),(330,3),(331,1),(363,1),(395,4),(362,3),(363,1),(395,2),(394,7),(427,2),(426,7),(459,3),(460,4),(427,4),(394,3),(395,7),(428,7),(461,1),(493,0),(461,2),(460,0),(428,7),(461,2),(460,1),(492,0),(460,7),(493,2),(492,0),(460,0),(428,3),(429,5),(398,7),(431,4),(398,0),(366,1),(398,1),(430,3),(431,3),(432,7),(465,0),(433,4),(400,7),(433,5),(402,7),(435,2),(434,4),(401,1),(433,2),(432,0),(400,2),(399,0),(367,0),(335,6),(366,2),(365,2),(364,3),(365,6),(396,7),(429,0),(397,3),(398,3),]
[(351,2),(350,4),(317,7),(350,1),(382,3),(383,0),(351,6),(382,3),(383,0),(351,4),(318,7),(351,6),(382,0),(350,2),(349,2),(348,2),(347,0),(315,3),(316,7),(349,0),(317,1),(349,6),(380,2),(379,7),(412,1),(444,7),(477,7),(510,2),(509,0),(477,6),(508,2),(507,0),(475,0),(443,3),(444,2),(443,3),(444,3),(445,3),(446,3),(447,4),(414,5),(383,1),(415,2),(414,5),(383,6),(414,0),(382,0),(350,2),(349,5),(318,0),(286,3),(287,6),(318,3),(319,0),(287,6),(318,7),(351,0),(319,4),(286,6),(317,6),(348,4),(315,1),(347,2),(346,5),(315,5),(284,7),(317,4),(284,6),(315,7),(348,1),(380,4),(347,3),]
[(278,0),(246,7),(279,4),(246,4),(213,0),(181,0),(149,6),(180,1),(212,5),(181,7),(214,1),(246,7),(279,1),(311,4),(278,2),(277,0),(245,0),(213,1),(245,5),(214,3),(215,6),(246,6),(277,6),(308,5),(277,4),(244,0),(212,5),(181,7),(214,5),(183,7),(216,0),(184,7),(217,4),(184,6),(215,5),(184,6),(215,3),(216,2),(215,0),(183,4),(150,2),(149,2),(148,5),(117,6),(148,5),(117,1),(149,0),(117,1),(149,2),(148,5),(117,6),(148,2),(147,5),(116,4),(83,0),(51,1),(83,7),(116,1),(148,4),(115,3),(116,1),(148,6),(179,0),(147,7),(180,4),(147,5),(116,6),(147,4),(114,1),(146,0),(114,2),(113,5),]
[(191,0),(159,4),(126,1),(158,6),(189,4),(156,5),(125,7),(158,6),(189,2),(188,6),(219,4),(186,0),(154,3),(155,7),(188,7),(221,2),(220,4),(187,3),(188,4),(155,2),(154,3),(155,4),(122,0),(90,4),(57,2),(56,6),(87,7),(120,2),(119,5),(88,5),(57,3),(58,7),(91,2),(90,1),(122,6),(153,0),(121,7),(154,5),(123,3),(124,2),(123,4),(90,4),(57,2),(56,4),(23,6),(54,2),(53,3),(54,1),(86,2),(85,4),(52,5),(21,1),(53,5),(22,2),(21,6),(52,0),(20,6),(51,4),(18,1),(50,3),(51,2),(50,1),(82,0),(50,7),(83,4),(50,6),(81,0),(49,4),(16,3),(17,7),(50,0),(18,6),]
[(534,3),(535,6),(566,4),(533,7),(566,2),(565,7),(598,2),(597,0),(565,5),(534,2),(533,7),(566,3),(567,1),(599,0),(567,6),(598,0),(566,5),(535,3),(536,3),(537,0),(505,3),(506,3),(507,5),(476,6),(507,5),(476,6),(507,7),(540,2),(539,0),(507,1),(539,7),(572,4),(539,0),(507,5),(476,5),(445,3),(446,3),(447,0),(415,4),(382,5),(351,2),(350,3),(351,6),(382,7),(415,0),(383,4),(350,2),(349,7),(382,1),(414,7),(447,6),(478,1),(510,3),(511,1),(543,4),(510,6),(541,1),(573,5),(542,1),(574,1),(606,7),(639,1),(671,6),(702,7),(735,0),(703,0),(671,2),(670,0),(638,1),(670,6),(701,7),(734,1),]
[(351,6),(382,6),(413,6),(444,2),(443,5),(412,6),(443,5),(412,5),(381,5),(350,0),(318,4),(285,5),(254,5),(223,6),(254,7),(287,2),(286,6),(317,0),(285,7),(318,5),(287,0),(255,6),(286,1),(318,1),(350,7),(383,2),(382,3),(383,6),(414,2),(413,7),(446,4),(413,1),(445,4),(412,0),(380,5),(349,6),(380,6),(411,3),(412,2),(411,5),(380,5),(349,5),(318,2),(317,6),(348,1),(380,1),(412,6),(443,5),(412,2),(411,1),(443,7),(476,3),(477,4),(444,1),(476,2),(475,4),(442,4),(409,2),(408,3),(409,0),(377,6),(408,0),(376,6),(407,2),(406,1),(438,4),(405,7),(438,5),(407,1),(439,2),(438,6),(469,2),]
[(301,1),(333,7),(366,3),(367,4),(334,6),(365,4),(332,0),(300,0),(268,2),(267,1),(299,7),(332,4),(299,4),(266,3),(267,2),(266,5),(235,4),(202,3),(203,3),(204,6),(235,2),(234,0),(202,3),(203,3),(204,7),(237,5),(206,5),(175,2),(174,5),(143,0),(111,3),(112,0),(80,4),(47,2),(46,6),(77,2),(76,5),(45,6),(76,3),(77,4),(44,5),(13,3),(14,2),(13,3),(14,3),(15,7),(48,5),(17,3),(18,3),(19,7),(52,6),(83,7),(116,3),(117,3),(118,6),(149,3),(150,4),(117,4),(84,2),(83,3),(84,7),(117,0),(85,3),(86,3),(87,2),(86,6),(117,0),(85,4),(52,6),(83,5),(52,7),(85,4),]
[(278,2),(277,1),(309,0),(277,7),(310,7),(343,1),(375,6),(406,6),(437,0),(405,6),(436,1),(468,4),(435,0),(403,2),(402,6),(433,7),(466,1),(498,2),(497,5),(466,6),(497,7),(530,7),(563,2),(562,7),(595,2),(594,5),(563,6),(594,4),(561,5),(530,0),(498,1),(530,0),(498,6),(529,3),(530,2),(529,6),(560,1),(592,7),(625,0),(593,2),(592,5),(561,3),(562,0),(530,7),(563,3),(564,3),(565,7),(598,1),(630,7),(663,0),(631,5),(600,7),(633,4),(600,0),(568,2),(567,3),(568,7),(601,7),(634,1),(666,3),(667,7),(700,4),(667,0),(635,5),(604,4),(571,5),(540,2),(539,3),(540,4),(507,4),(474,3),(475,2),]
[(416,5),(385,3),(386,1),(418,5),(387,7),(420,3),(421,5),(390,0),(358,6),(389,1),(421,5),(390,7),(423,4),(390,4),(357,1),(389,3),(390,0),(358,1),(390,0),(358,5),(327,2),(326,5),(295,1),(327,5),(296,0),(264,7),(297,6),(328,7),(361,7),(394,2),(393,0),(361,0),(329,7),(362,6),(393,7),(426,5),(395,2),(394,0),(362,1),(394,5),(363,1),(395,7),(428,0),(396,0),(364,5),(333,3),(334,0),(302,5),(271,7),(304,0),(272,3),(273,2),(272,7),(305,5),(274,4),(241,0),(209,5),(178,4),(145,7),(178,3),(179,3),(180,4),(147,5),(116,7),(149,7),(182,0),(150,1),(182,1),(214,5),(183,2),(182,4),(149,2),]
[(236,7),(269,3),(270,6),(301,6),(332,5),(301,4),(268,6),(299,7),(332,0),(300,1),(332,7),(365,7),(398,6),(429,2),(428,0),(396,4),(363,3),(364,5),(333,0),(301,4),(268,7),(301,4),(268,2),(267,0),(235,2),(234,7),(267,1),(299,3),(300,2),(299,6),(330,2),(329,1),(361,3),(362,7),(395,5),(364,6),(395,2),(394,2),(393,6),(424,3),(425,4),(392,5),(361,6),(392,4),(359,0),(327,0),(295,1),(327,0),(295,1),(327,2),(326,4),(293,1),(325,5),(294,1),(326,3),(327,4),(294,0),(262,5),(231,0),(199,5),(168,5),(137,5),(106,0),(74,6),(105,3),(106,1),(138,0),(106,2),(105,7),(138,6),(169,3),(170,5),]
[(450,6),(481,1),(513,1),(545,0),(513,4),(480,7),(513,2),(512,5),(481,5),(450,4),(417,6),(448,7),(481,4),(448,7),(481,0),(449,2),(448,5),(417,5),(386,1),(418,1),(450,1),(482,3),(483,1),(515,4),(482,3),(483,6),(514,3),(515,3),(516,6),(547,4),(514,4),(481,6),(512,3),(513,3),(514,6),(545,1),(577,7),(610,5),(579,7),(612,0),(580,3),(581,7),(614,0),(582,1),(614,7),(647,4),(614,4),(581,3),(582,3),(583,3),(584,1),(616,7),(649,2),(648,4),(615,3),(616,4),(583,2),(582,2),(581,1),(613,5),(582,5),(551,7),(584,4),(551,4),(518,3),(519,7),(552,7),(585,7),(618,5),(587,7),(620,0),(588,5),]
[(236,4),(203,7),(236,0),(204,2),(203,4),(170,1),(202,7),(235,4),(202,4),(169,7),(202,3),(203,5),(172,7),(205,6),(236,6),(267,2),(266,0),(234,2),(233,1),(265,0),(233,1),(265,7),(298,5),(267,4),(234,6),(265,0),(233,6),(264,7),(297,6),(328,4),(295,0),(263,0),(231,2),(230,1),(262,2),(261,0),(229,4),(196,2),(195,1),(227,5),(196,6),(227,2),(226,6),(257,6),(288,5),(257,0),(225,5),(194,7),(227,5),(196,7),(229,0),(197,7),(230,7),(263,1),(295,4),(262,7),(295,3),(296,4),(263,5),(232,1),(264,5),(233,7),(266,1),(298,1),(330,1),(362,6),(393,2),(392,6),(423,1),(455,5),(424,2),(423,5),]
[(278,2),(277,2),(276,6),(307,3),(308,1),(340,7),(373,6),(404,1),(436,2),(435,7),(468,1),(500,6),(531,3),(532,4),(499,1),(531,1),(563,2),(562,2),(561,7),(594,2),(593,7),(626,4),(593,4),(560,5),(529,0),(497,2),(496,0),(464,1),(496,0),(464,1),(496,3),(497,2),(496,6),(527,2),(526,0),(494,5),(463,6),(494,0),(462,2),(461,7),(494,2),(493,7),(526,4),(493,0),(461,4),(428,7),(461,1),(493,3),(494,6),(525,4),(492,2),(491,4),(458,2),(457,1),(489,2),(488,4),(455,6),(486,3),(487,3),(488,3),(489,7),(522,3),(523,2),(522,6),(553,2),(552,4),(519,3),(520,7),(553,5),(522,0),(490,5),(459,1),]
[(191,1),(223,1),(255,0),(223,4),(190,0),(158,1),(190,4),(157,6),(188,6),(219,2),(218,7),(251,5),(220,6),(251,3),(252,2),(251,2),(250,5),(219,2),(218,1),(250,6),(281,2),(280,5),(249,5),(218,0),(186,5),(155,3),(156,2),(155,5),(124,7),(157,4),(124,6),(155,4),(122,7),(155,3),(156,1),(188,0),(156,7),(189,6),(220,7),(253,6),(284,5),(253,1),(285,2),(284,5),(253,7),(286,7),(319,0),(287,2),(286,7),(319,2),(318,2),(317,7),(350,5),(319,4),(286,0),(254,3),(255,1),(287,2),(286,7),(319,0),(287,4),(254,6),(285,7),(318,1),(350,6),(381,4),(348,1),(380,1),(412,0),(380,6),(411,0),(379,2),]
[(301,3),(302,1),(334,1),(366,2),(365,3),(366,7),(399,6),(430,3),(431,6),(462,6),(493,6),(524,2),(523,7),(556,3),(557,7),(590,2),(589,6),(620,4),(587,4),(554,4),(521,3),(522,7),(555,0),(523,1),(555,6),(586,6),(617,6),(648,0),(616,3),(617,7),(650,2),(649,4),(616,4),(583,4),(550,0),(518,0),(486,3),(487,0),(455,5),(424,7),(457,6),(488,5),(457,7),(490,6),(521,4),(488,2),(487,1),(519,7),(552,0),(520,3),(521,2),(520,1),(552,3),(553,4),(520,2),(519,2),(518,0),(486,2),(485,5),(454,0),(422,6),(453,0),(421,4),(388,0),(356,7),(389,6),(420,1),(452,6),(483,3),(484,2),(483,6),(514,6),]
[(256,1),(288,1),(320,0),(288,5),(257,5),(226,5),(195,2),(194,6),(225,1),(257,4),(224,1),(256,7),(289,1),(321,7),(354,2),(353,4),(320,3),(321,4),(288,0),(256,5),(225,7),(258,0),(226,3),(227,5),(196,6),(227,3),(228,5),(197,7),(230,5),(199,5),(168,7),(201,0),(169,4),(136,5),(105,2),(104,6),(135,6),(166,7),(199,0),(167,0),(135,4),(102,3),(103,0),(71,6),(102,3),(103,2),(102,2),(101,3),(102,5),(71,4),(38,5),(7,1),(39,5),(8,6),(39,1),(71,4),(38,6),(69,4),(36,3),(37,3),(38,2),(37,0),(5,6),(36,0),(4,6),(35,1),(67,3),(68,4),(35,1),(67,5),(36,6),(67,6),]
[(489,7),(522,0),(490,7),(523,2),(522,4),(489,3),(490,4),(457,1),(489,4),(456,5),(425,0),(393,2),(392,0),(360,7),(393,5),(362,7),(395,7),(428,6),(459,1),(491,0),(459,4),(426,2),(425,7),(458,7),(491,7),(524,3),(525,0),(493,1),(525,3),(526,6),(557,0),(525,7),(558,0),(526,7),(559,2),(558,7),(591,6),(622,0),(590,1),(622,0),(590,2),(589,6),(620,4),(587,5),(556,7),(589,1),(621,4),(588,5),(557,5),(526,0),(494,7),(527,6),(558,2),(557,1),(589,6),(620,3),(621,2),(620,7),(653,5),(622,7),(655,7),(688,5),(657,7),(690,7),(723,1),(755,3),(756,2),(755,4),(722,1),(754,0),(722,1),(754,0),]
[(326,6),(357,2),(356,7),(389,5),(358,0),(326,0),(294,4),(261,4),(228,0),(196,6),(227,5),(196,2),(195,4),(162,4),(129,7),(162,5),(131,1),(163,7),(196,3),(197,4),(164,2),(163,0),(131,6),(162,2),(161,2),(160,0),(128,0),(96,3),(97,6),(128,7),(161,0),(129,1),(161,3),(162,2),(161,4),(128,3),(129,4),(96,5),(65,5),(34,6),(65,4),(32,3),(33,1),(65,1),(97,4),(64,0),(32,3),(33,0),(1,1),(33,3),(34,6),(65,0),(33,3),(34,1),(66,4),(33,0),(1,7),(34,5),(3,3),(4,7),(37,1),(69,1),(101,3),(102,5),(71,6),(102,1),(134,6),(165,7),(198,6),(229,3),(230,7),(263,2),]
[(381,0),(349,6),(380,1),(412,4),(379,1),(411,2),(410,7),(443,2),(442,1),(474,0),(442,0),(410,4),(377,4),(344,0),(312,7),(345,3),(346,1),(378,4),(345,5),(314,2),(313,1),(345,7),(378,7),(411,2),(410,5),(379,7),(412,2),(411,6),(442,5),(411,3),(412,2),(411,1),(443,1),(475,7),(508,0),(476,5),(445,3),(446,2),(445,1),(477,5),(446,2),(445,1),(477,1),(509,1),(541,3),(542,1),(574,5),(543,4),(510,3),(511,6),(542,1),(574,5),(543,6),(574,0),(542,1),(574,3),(575,2),(574,5),(543,2),(542,6),(573,4),(540,0),(508,3),(509,3),(510,2),(509,3),(510,7),(543,6),(574,0),(542,0),(510,5),(479,4),]
[(617,0),(585,7),(618,2),(617,2),(616,0),(584,1),(616,7),(649,0),(617,3),(618,1),(650,2),(649,1),(681,3),(682,4),(649,6),(680,6),(711,1),(743,0),(711,0),(679,6),(710,1),(742,0),(710,6),(741,2),(740,0),(708,7),(741,3),(742,0),(710,4),(677,4),(644,0),(612,4),(579,3),(580,4),(547,1),(579,5),(548,7),(581,4),(548,1),(580,3),(581,3),(582,6),(613,7),(646,2),(645,2),(644,7),(677,7),(710,6),(741,2),(740,2),(739,0),(707,1),(739,0),(707,7),(740,4),(707,0),(675,5),(644,0),(612,4),(579,6),(610,6),(641,6),(672,0),(640,1),(672,7),(705,2),(704,0),(672,7),(705,0),(673,2),(672,7),(705,3),]
[(222,2),(221,0),(189,6),(220,1),(252,7),(285,4),(252,6),(283,2),(282,6),(313,0),(281,2),(280,4),(247,5),(216,2),(215,2),(214,7),(247,1),(279,7),(312,5),(281,3),(282,2),(281,2),(280,3),(281,0),(249,5),(218,0),(186,0),(154,4),(121,4),(88,5),(57,3),(58,0),(26,2),(25,3),(26,7),(59,2),(58,0),(26,1),(58,6),(89,6),(120,1),(152,7),(185,0),(153,2),(152,6),(183,5),(152,6),(183,5),(152,0),(120,2),(119,6),(150,4),(117,0),(85,6),(116,4),(83,7),(116,0),(84,7),(117,2),(116,4),(83,3),(84,0),(52,5),(21,1),(53,3),(54,4),(21,3),(22,6),(53,7),(86,2),(85,4),(52,4),]
[(381,1),(413,5),(382,1),(414,7),(447,6),(478,2),(477,0),(445,0),(413,5),(382,4),(349,1),(381,5),(350,1),(382,0),(350,5),(319,1),(351,2),(350,3),(351,6),(382,4),(349,4),(316,3),(317,4),(284,2),(283,4),(250,6),(281,1),(313,3),(314,2),(313,2),(312,2),(311,1),(343,0),(311,4),(278,1),(310,3),(311,0),(279,1),(311,5),(280,7),(313,0),(281,7),(314,5),(283,2),(282,7),(315,7),(348,5),(317,3),(318,6),(349,0),(317,4),(284,4),(251,1),(283,5),(252,3),(253,1),(285,4),(252,6),(283,7),(316,0),(284,1),(316,6),(347,2),(346,3),(347,2),(346,5),(315,4),(282,0),(250,0),(218,1),(250,4),(217,6),]
[(198,6),(229,5),(198,5),(167,6),(198,0),(166,5),(135,1),(167,1),(199,5),(168,6),(199,2),(198,0),(166,2),(165,4),(132,5),(101,2),(100,3),(101,7),(134,6),(165,2),(164,1),(196,6),(227,6),(258,4),(225,7),(258,0),(226,6),(257,4),(224,5),(193,4),(160,7),(193,0),(161,2),(160,0),(128,7),(161,2),(160,7),(193,0),(161,5),(130,3),(131,0),(99,1),(131,1),(163,2),(162,7),(195,7),(228,3),(229,3),(230,1),(262,6),(293,4),(260,5),(229,0),(197,4),(164,1),(196,2),(195,4),(162,1),(194,1),(226,2),(225,6),(256,5),(225,3),(226,7),(259,6),(290,2),(289,6),(320,5),(289,3),(290,5),(259,6),(290,3),]
[(681,3),(682,0),(650,2),(649,7),(682,0),(650,0),(618,6),(649,7),(682,7),(715,4),(682,0),(650,2),(649,3),(650,3),(651,3),(652,5),(621,1),(653,4),(620,4),(587,3),(588,1),(620,3),(621,6),(652,5),(621,2),(620,2),(619,6),(650,0),(618,1),(650,2),(649,4),(616,7),(649,5),(618,5),(587,1),(619,1),(651,7),(684,5),(653,1),(685,5),(654,1),(686,2),(685,4),(652,1),(684,2),(683,1),(715,7),(748,2),(747,3),(748,4),(715,3),(716,5),(685,0),(653,6),(684,3),(685,3),(686,2),(685,1),(717,5),(686,6),(717,5),(686,3),(687,5),(656,6),(687,6),(718,0),(686,5),(655,4),(622,2),(621,0),(589,3),(590,5),]
[(381,1),(413,0),(381,4),(348,3),(349,0),(317,2),(316,4),(283,4),(250,4),(217,6),(248,1),(280,7),(313,1),(345,6),(376,3),(377,3),(378,5),(347,2),(346,6),(377,4),(344,1),(376,6),(407,7),(440,3),(441,3),(442,5),(411,7),(444,1),(476,6),(507,5),(476,1),(508,0),(476,5),(445,6),(476,5),(445,1),(477,2),(476,6),(507,3),(508,3),(509,0),(477,5),(446,0),(414,2),(413,5),(382,5),(351,0),(319,6),(350,0),(318,0),(286,2),(285,3),(286,6),(317,3),(318,2),(317,3),(318,6),(349,3),(350,5),(319,0),(287,4),(254,7),(287,1),(319,1),(351,6),(382,3),(383,4),(350,5),(319,4),(286,5),(255,6),(286,2),]
[(209,7),(242,3),(243,5),(212,2),(211,0),(179,4),(146,5),(115,0),(83,1),(115,4),(82,0),(50,5),(19,6),(50,3),(51,5),(20,6),(51,4),(18,7),(51,2),(50,4),(17,7),(50,2),(49,4),(16,6),(47,0),(15,7),(48,0),(16,2),(15,1),(47,4),(14,1),(46,0),(14,1),(46,7),(79,3),(80,6),(111,3),(112,6),(143,7),(176,1),(208,0),(176,7),(209,4),(176,1),(208,3),(209,1),(241,0),(209,6),(240,5),(209,3),(210,0),(178,7),(211,7),(244,4),(211,1),(243,4),(210,0),(178,6),(209,5),(178,6),(209,7),(242,1),(274,7),(307,4),(274,1),(306,3),(307,2),(306,1),(338,6),(369,1),(401,4),(368,0),]
[(617,7),(650,2),(649,2),(648,4),(615,3),(616,5),(585,2),(584,4),(551,1),(583,6),(614,4),(581,3),(582,0),(550,5),(519,4),(486,3),(487,3),(488,7),(521,7),(554,5),(523,5),(492,4),(459,4),(426,7),(459,0),(427,3),(428,7),(461,2),(460,4),(427,7),(460,6),(491,3),(492,6),(523,1),(555,1),(587,2),(586,0),(554,5),(523,3),(524,1),(556,5),(525,0),(493,5),(462,7),(495,7),(528,2),(527,7),(560,6),(591,1),(623,7),(656,5),(625,4),(592,2),(591,1),(623,2),(622,2),(621,5),(590,6),(621,7),(654,6),(685,4),(652,5),(621,2),(620,0),(588,0),(556,7),(589,2),(588,0),(556,1),(588,0),(556,2),(555,7),]
[(489,6),(520,1),(552,4),(519,5),(488,0),(456,2),(455,2),(454,7),(487,0),(455,5),(424,3),(425,6),(456,4),(423,7),(456,4),(423,3),(424,7),(457,0),(425,6),(456,5),(425,3),(426,6),(457,1),(489,3),(490,2),(489,1),(521,1),(553,2),(552,5),(521,0),(489,5),(458,2),(457,6),(488,6),(519,6),(550,3),(551,5),(520,5),(489,3),(490,2),(489,3),(490,2),(489,5),(458,0),(426,3),(427,2),(426,1),(458,7),(491,3),(492,3),(493,1),(525,3),(526,3),(527,2),(526,5),(495,7),(528,6),(559,7),(592,6),(623,4),(590,2),(589,3),(590,1),(622,7),(655,2),(654,3),(655,3),(656,4),(623,6),(654,3),(655,3),(656,6),]
