[(236,2),(235,2),(234,4),(201,1),(233,1),(265,2),(264,5),(233,0),(201,6),(232,3),(233,5),(202,6),(233,2),(232,2),(231,2),(230,6),(261,2),(260,6),(291,3),(292,4),(259,7),(292,5),(261,5),(230,1),(262,7),(295,0),(263,2),(262,2),(261,2),(260,7),(293,4),(260,3),(261,6),(292,2),(291,2),(290,5),(259,6),(290,0),(258,5),(227,6),(258,5),(227,3),(228,3),(229,0),(197,2),(196,4),(163,0),(131,6),(162,4),(129,5),(98,4),(65,4),(32,3),(33,1),(65,6),(96,1),(128,1),(160,7),(193,2),(192,5),(161,1),(193,5),(162,6),(193,5),(162,0),(130,5),(99,6),(130,0),(98,1),(130,2),(129,6),(160,0),(128,5),(97,3),(98,0),(66,0),(34,4),(1,7),(34,3),(35,7),(68,4),(35,0),(3,3),(4,1),(36,6),(67,1),(99,0),(67,5),(36,1),]
[(403,3),(404,3),(405,6),(436,6),(467,4),(434,7),(467,3),(468,4),(435,4),(402,6),(433,1),(465,7),(498,7),(531,7),(564,0),(532,0),(500,3),(501,4),(468,3),(469,5),(438,2),(437,4),(404,5),(373,0),(341,6),(372,4),(339,7),(372,0),(340,1),(372,4),(339,5),(308,1),(340,1),(372,4),(339,3),(340,7),(373,5),(342,4),(309,4),(276,5),(245,4),(212,7),(245,1),(277,2),(276,4),(243,1),(275,5),(244,6),(275,0),(243,6),(274,2),(273,5),(242,7),(275,6),(306,5),(275,7),(308,7),(341,0),(309,7),(342,6),(373,5),(342,5),(311,5),(280,7),(313,6),(344,7),(377,3),(378,2),(377,2),(376,4),(343,6),(374,0),(342,4),(309,0),(277,4),(244,7),(277,6),(308,2),(307,5),(276,7),(309,1),(341,0),(309,0),(277,6),(308,3),(309,1),(341,4),(308,7),(341,2),]
[(321,6),(352,1),(384,7),(417,3),(418,7),(451,6),(482,6),(513,7),(546,7),(579,2),(578,4),(545,5),(514,4),(481,5),(450,5),(419,1),(451,0),(419,3),(420,5),(389,7),(422,3),(423,7),(456,4),(423,1),(455,6),(486,0),(454,4),(421,2),(420,0),(388,0),(356,1),(388,7),(421,6),(452,0),(420,6),(451,5),(420,3),(421,6),(452,5),(421,7),(454,1),(486,2),(485,5),(454,6),(485,0),(453,7),(486,1),(518,6),(549,3),(550,0),(518,4),(485,3),(486,0),(454,7),(487,5),(456,7),(489,2),(488,1),(520,1),(552,2),(551,2),(550,2),(549,6),(580,7),(613,5),(582,1),(614,3),(615,6),(646,0),(614,6),(645,7),(678,2),(677,1),(709,3),(710,2),(709,2),(708,6),(739,0),(707,7),(740,3),(741,0),(709,4),(676,0),(644,6),(675,3),(676,7),(709,5),(678,7),(711,4),]
[(321,2),(320,5),(289,3),(290,5),(259,3),(260,6),(291,4),(258,5),(227,0),(195,6),(226,3),(227,0),(195,1),(227,6),(258,0),(226,6),(257,2),(256,3),(257,7),(290,2),(289,2),(288,0),(256,1),(288,3),(289,2),(288,5),(257,6),(288,5),(257,5),(226,0),(194,1),(226,6),(257,5),(226,7),(259,5),(228,7),(261,6),(292,1),(324,3),(325,0),(293,0),(261,4),(228,4),(195,2),(194,4),(161,4),(128,5),(97,5),(66,0),(34,5),(3,1),(35,4),(2,3),(3,7),(36,1),(68,3),(69,5),(38,5),(7,6),(38,3),(39,1),(71,4),(38,6),(69,4),(36,2),(35,2),(34,2),(33,1),(65,6),(96,0),(64,7),(97,3),(98,5),(67,3),(68,4),(35,6),(66,0),(34,2),(33,2),(32,1),(64,1),(96,5),(65,0),(33,5),(2,6),(33,6),(64,7),(97,3),(98,2),]
[(403,3),(404,7),(437,1),(469,2),(468,0),(436,7),(469,3),(470,5),(439,0),(407,6),(438,1),(470,4),(437,2),(436,2),(435,0),(403,3),(404,7),(437,6),(468,7),(501,3),(502,1),(534,4),(501,6),(532,6),(563,3),(564,3),(565,0),(533,6),(564,3),(565,5),(534,2),(533,4),(500,5),(469,5),(438,3),(439,5),(408,3),(409,3),(410,7),(443,1),(475,2),(474,0),(442,1),(474,6),(505,4),(472,3),(473,3),(474,4),(441,1),(473,7),(506,4),(473,2),(472,4),(439,7),(472,5),(441,0),(409,0),(377,2),(376,6),(407,3),(408,1),(440,1),(472,0),(440,7),(473,0),(441,1),(473,0),(441,1),(473,1),(505,7),(538,2),(537,1),(569,0),(537,7),(570,1),(602,7),(635,6),(666,5),(635,3),(636,5),(605,3),(606,1),(638,4),(605,4),(572,1),(604,3),(605,6),(636,6),(667,7),]
[(236,2),(235,1),(267,3),(268,3),(269,4),(236,0),(204,2),(203,4),(170,3),(171,6),(202,4),(169,7),(202,0),(170,6),(201,7),(234,1),(266,5),(235,7),(268,4),(235,6),(266,0),(234,6),(265,3),(266,5),(235,0),(203,7),(236,6),(267,7),(300,1),(332,6),(363,3),(364,0),(332,0),(300,4),(267,1),(299,4),(266,7),(299,4),(266,2),(265,6),(296,3),(297,5),(266,6),(297,3),(298,4),(265,5),(234,2),(233,6),(264,3),(265,5),(234,1),(266,3),(267,2),(266,7),(299,1),(331,3),(332,1),(364,0),(332,6),(363,0),(331,6),(362,2),(361,1),(393,7),(426,0),(394,4),(361,5),(330,0),(298,7),(331,0),(299,6),(330,7),(363,7),(396,4),(363,7),(396,3),(397,2),(396,2),(395,2),(394,0),(362,0),(330,4),(297,3),(298,3),(299,4),(266,2),(265,4),(232,6),(263,2),]
[(403,3),(404,2),(403,0),(371,1),(403,1),(435,1),(467,6),(498,0),(466,6),(497,4),(464,4),(431,0),(399,2),(398,2),(397,1),(429,2),(428,0),(396,5),(365,1),(397,2),(396,1),(428,0),(396,5),(365,7),(398,5),(367,6),(398,6),(429,6),(460,1),(492,7),(525,7),(558,1),(590,1),(622,7),(655,7),(688,5),(657,4),(624,5),(593,1),(625,6),(656,2),(655,3),(656,3),(657,7),(690,0),(658,6),(689,2),(688,4),(655,4),(622,2),(621,1),(653,0),(621,2),(620,2),(619,7),(652,0),(620,5),(589,6),(620,3),(621,7),(654,7),(687,7),(720,0),(688,1),(720,5),(689,4),(656,0),(624,2),(623,2),(622,2),(621,1),(653,7),(686,2),(685,7),(718,7),(751,4),(718,5),(687,6),(718,5),(687,2),(686,5),(655,0),(623,2),(622,1),(654,3),(655,3),(656,3),(657,6),(688,3),]
[(321,7),(354,3),(355,1),(387,0),(355,1),(387,4),(354,5),(323,6),(354,3),(355,0),(323,1),(355,7),(388,0),(356,6),(387,1),(419,2),(418,7),(451,0),(419,5),(388,1),(420,3),(421,3),(422,6),(453,4),(420,1),(452,1),(484,1),(516,7),(549,1),(581,5),(550,6),(581,3),(582,5),(551,5),(520,0),(488,0),(456,6),(487,5),(456,6),(487,3),(488,7),(521,5),(490,7),(523,2),(522,4),(489,1),(521,6),(552,3),(553,6),(584,5),(553,7),(586,2),(585,7),(618,4),(585,5),(554,1),(586,0),(554,7),(587,0),(555,5),(524,0),(492,7),(525,6),(556,7),(589,0),(557,7),(590,7),(623,3),(624,5),(593,6),(624,2),(623,0),(591,4),(558,2),(557,4),(524,5),(493,6),(524,4),(491,7),(524,4),(491,2),(490,5),(459,1),(491,1),(523,3),(524,7),(557,2),(556,5),(525,5),]
[(236,7),(269,2),(268,3),(269,7),(302,6),(333,5),(302,1),(334,6),(365,6),(396,7),(429,7),(462,7),(495,0),(463,2),(462,3),(463,5),(432,1),(464,6),(495,2),(494,4),(461,7),(494,7),(527,2),(526,1),(558,0),(526,4),(493,0),(461,4),(428,1),(460,2),(459,6),(490,1),(522,3),(523,1),(555,4),(522,2),(521,0),(489,6),(520,5),(489,7),(522,7),(555,3),(556,1),(588,2),(587,0),(555,5),(524,1),(556,6),(587,3),(588,5),(557,2),(556,3),(557,3),(558,3),(559,7),(592,5),(561,4),(528,4),(495,6),(526,6),(557,3),(558,4),(525,0),(493,5),(462,3),(463,6),(494,0),(462,0),(430,4),(397,2),(396,2),(395,0),(363,2),(362,6),(393,3),(394,4),(361,5),(330,2),(329,2),(328,1),(360,1),(392,3),(393,2),(392,2),(391,3),(392,6),(423,0),(391,0),(359,7),]
[(403,3),(404,0),(372,4),(339,5),(308,5),(277,0),(245,2),(244,7),(277,4),(244,5),(213,6),(244,5),(213,6),(244,7),(277,4),(244,2),(243,3),(244,1),(276,6),(307,7),(340,3),(341,5),(310,3),(311,0),(279,0),(247,2),(246,6),(277,4),(244,4),(211,6),(242,5),(211,6),(242,6),(273,1),(305,2),(304,4),(271,7),(304,7),(337,3),(338,4),(305,1),(337,6),(368,6),(399,3),(400,6),(431,7),(464,2),(463,1),(495,6),(526,7),(559,0),(527,2),(526,0),(494,3),(495,2),(494,4),(461,4),(428,5),(397,2),(396,7),(429,5),(398,0),(366,4),(333,3),(334,6),(365,1),(397,6),(428,6),(459,6),(490,3),(491,2),(490,0),(458,1),(490,7),(523,3),(524,0),(492,2),(491,4),(458,2),(457,1),(489,2),(488,4),(455,0),(423,5),(392,6),(423,3),(424,2),(423,7),(456,7),]
[(363,7),(396,0),(364,0),(332,0),(300,1),(332,3),(333,1),(365,1),(397,6),(428,0),(396,1),(428,7),(461,0),(429,4),(396,7),(429,1),(461,6),(492,1),(524,6),(555,1),(587,4),(554,7),(587,7),(620,5),(589,5),(558,5),(527,6),(558,0),(526,5),(495,2),(494,0),(462,0),(430,5),(399,5),(368,1),(400,7),(433,5),(402,3),(403,0),(371,5),(340,5),(309,2),(308,0),(276,7),(309,3),(310,7),(343,0),(311,6),(342,6),(373,3),(374,3),(375,2),(374,3),(375,6),(406,0),(374,5),(343,0),(311,4),(278,7),(311,2),(310,5),(279,0),(247,2),(246,6),(277,1),(309,4),(276,6),(307,7),(340,6),(371,0),(339,4),(306,4),(273,3),(274,5),(243,2),(242,2),(241,0),(209,3),(210,5),(179,7),(212,2),(211,6),(242,1),(274,4),(241,6),(272,2),(271,1),(303,7),(336,5),]
[(280,7),(313,7),(346,1),(378,6),(409,5),(378,3),(379,4),(346,2),(345,0),(313,0),(281,2),(280,4),(247,5),(216,0),(184,6),(215,4),(182,2),(181,3),(182,1),(214,6),(245,3),(246,6),(277,4),(244,4),(211,2),(210,7),(243,6),(274,4),(241,7),(274,3),(275,3),(276,1),(308,3),(309,1),(341,1),(373,1),(405,2),(404,3),(405,4),(372,2),(371,1),(403,1),(435,1),(467,7),(500,2),(499,5),(468,4),(435,7),(468,5),(437,7),(470,6),(501,7),(534,6),(565,2),(564,0),(532,1),(564,2),(563,3),(564,3),(565,3),(566,5),(535,2),(534,7),(567,4),(534,7),(567,1),(599,7),(632,1),(664,5),(633,4),(600,6),(631,7),(664,3),(665,0),(633,7),(666,2),(665,7),(698,2),(697,2),(696,1),(728,2),(727,1),(759,0),(727,2),(726,7),(759,5),(728,6),(759,3),(760,3),]
[(321,2),(320,0),(288,7),(321,2),(320,7),(353,5),(322,4),(289,7),(322,4),(289,1),(321,3),(322,2),(321,1),(353,4),(320,0),(288,0),(256,5),(225,4),(192,5),(161,4),(128,7),(161,6),(192,7),(225,4),(192,7),(225,7),(258,7),(291,5),(260,6),(291,3),(292,2),(291,7),(324,0),(292,3),(293,1),(325,2),(324,7),(357,0),(325,2),(324,4),(291,1),(323,0),(291,5),(260,5),(229,1),(261,2),(260,2),(259,7),(292,3),(293,1),(325,3),(326,0),(294,3),(295,3),(296,4),(263,0),(231,0),(199,4),(166,1),(198,3),(199,0),(167,7),(200,7),(233,1),(265,7),(298,6),(329,7),(362,7),(395,1),(427,1),(459,2),(458,5),(427,6),(458,0),(426,0),(394,4),(361,2),(360,2),(359,2),(358,2),(357,4),(324,4),(291,0),(259,6),(290,1),(322,5),(291,7),(324,6),(355,2),]
[(280,2),(279,5),(248,2),(247,6),(278,2),(277,7),(310,1),(342,2),(341,1),(373,1),(405,5),(374,4),(341,7),(374,0),(342,4),(309,7),(342,5),(311,5),(280,2),(279,6),(310,0),(278,3),(279,7),(312,4),(279,3),(280,6),(311,2),(310,6),(341,5),(310,3),(311,3),(312,5),(281,5),(250,0),(218,4),(185,4),(152,2),(151,6),(182,4),(149,5),(118,2),(117,7),(150,7),(183,2),(182,4),(149,2),(148,3),(149,6),(180,6),(211,7),(244,0),(212,6),(243,7),(276,0),(244,0),(212,6),(243,3),(244,4),(211,1),(243,5),(212,4),(179,2),(178,3),(179,2),(178,3),(179,0),(147,4),(114,2),(113,3),(114,7),(147,0),(115,2),(114,7),(147,0),(115,0),(83,3),(84,5),(53,3),(54,1),(86,2),(85,6),(116,2),(115,1),(147,6),(178,4),(145,2),(144,6),(175,1),(207,1),]
[(280,7),(313,7),(346,7),(379,3),(380,1),(412,6),(443,3),(444,3),(445,2),(444,3),(445,3),(446,4),(413,0),(381,7),(414,4),(381,1),(413,7),(446,6),(477,1),(509,1),(541,5),(510,0),(478,6),(509,4),(476,3),(477,0),(445,3),(446,1),(478,6),(509,2),(508,2),(507,6),(538,1),(570,6),(601,6),(632,5),(601,1),(633,1),(665,7),(698,6),(729,7),(762,2),(761,2),(760,0),(728,7),(761,3),(762,2),(761,2),(760,5),(729,5),(698,0),(666,2),(665,7),(698,0),(666,5),(635,7),(668,4),(635,7),(668,4),(635,7),(668,1),(700,3),(701,4),(668,3),(669,2),(668,0),(636,6),(667,7),(700,2),(699,4),(666,4),(633,6),(664,4),(631,3),(632,0),(600,3),(601,5),(570,3),(571,6),(602,2),(601,5),(570,0),(538,0),(506,0),(474,0),(442,5),(411,0),(379,6),(410,5),]
[(403,5),(372,2),(371,5),(340,2),(339,0),(307,1),(339,2),(338,6),(369,0),(337,6),(368,4),(335,6),(366,1),(398,1),(430,6),(461,2),(460,4),(427,4),(394,2),(393,4),(360,0),(328,6),(359,5),(328,1),(360,3),(361,2),(360,0),(328,0),(296,1),(328,1),(360,5),(329,7),(362,6),(393,3),(394,7),(427,6),(458,5),(427,3),(428,6),(459,7),(492,6),(523,7),(556,5),(525,5),(494,0),(462,5),(431,4),(398,7),(431,6),(462,5),(431,3),(432,2),(431,2),(430,6),(461,6),(492,2),(491,5),(460,0),(428,2),(427,7),(460,1),(492,1),(524,6),(555,1),(587,5),(556,5),(525,0),(493,0),(461,5),(430,6),(461,0),(429,0),(397,5),(366,1),(398,1),(430,2),(429,0),(397,7),(430,1),(462,3),(463,0),(431,7),(464,4),(431,4),(398,4),(365,2),(364,3),(365,6),(396,4),]
[(363,1),(395,0),(363,7),(396,4),(363,1),(395,5),(364,1),(396,2),(395,7),(428,2),(427,1),(459,2),(458,3),(459,4),(426,7),(459,2),(458,3),(459,7),(492,3),(493,2),(492,3),(493,2),(492,3),(493,0),(461,0),(429,1),(461,4),(428,1),(460,0),(428,1),(460,6),(491,7),(524,2),(523,1),(555,4),(522,4),(489,4),(456,2),(455,0),(423,3),(424,3),(425,2),(424,2),(423,5),(392,3),(393,5),(362,0),(330,5),(299,1),(331,3),(332,5),(301,5),(270,0),(238,5),(207,7),(240,1),(272,2),(271,3),(272,4),(239,4),(206,7),(239,0),(207,4),(174,6),(205,6),(236,1),(268,2),(267,2),(266,1),(298,4),(265,7),(298,1),(330,3),(331,2),(330,7),(363,5),(332,4),(299,4),(266,6),(297,1),(329,1),(361,5),(330,4),(297,1),(329,3),(330,2),(329,5),(298,7),(331,2),]
[(403,5),(372,3),(373,7),(406,2),(405,2),(404,6),(435,6),(466,3),(467,1),(499,0),(467,0),(435,6),(466,6),(497,0),(465,7),(498,7),(531,7),(564,3),(565,0),(533,4),(500,2),(499,6),(530,2),(529,3),(530,5),(499,2),(498,4),(465,0),(433,6),(464,5),(433,6),(464,4),(431,4),(398,1),(430,3),(431,3),(432,4),(399,6),(430,2),(429,3),(430,0),(398,4),(365,7),(398,3),(399,6),(430,1),(462,6),(493,4),(460,7),(493,0),(461,7),(494,6),(525,3),(526,1),(558,2),(557,6),(588,5),(557,0),(525,6),(556,0),(524,5),(493,6),(524,5),(493,2),(492,0),(460,6),(491,0),(459,4),(426,6),(457,5),(426,1),(458,6),(489,1),(521,4),(488,1),(520,0),(488,6),(519,1),(551,6),(582,5),(551,2),(550,5),(519,5),(488,7),(521,2),(520,4),(487,5),(456,0),(424,6),]
[(403,4),(370,5),(339,2),(338,2),(337,1),(369,2),(368,7),(401,6),(432,1),(464,6),(495,2),(494,2),(493,4),(460,7),(493,5),(462,0),(430,7),(463,3),(464,2),(463,4),(430,5),(399,6),(430,2),(429,6),(460,7),(493,7),(526,0),(494,0),(462,0),(430,3),(431,5),(400,4),(367,4),(334,6),(365,4),(332,6),(363,7),(396,5),(365,0),(333,6),(364,3),(365,5),(334,5),(303,1),(335,3),(336,7),(369,2),(368,3),(369,0),(337,7),(370,6),(401,2),(400,7),(433,1),(465,1),(497,5),(466,1),(498,3),(499,2),(498,1),(530,3),(531,4),(498,3),(499,0),(467,0),(435,5),(404,0),(372,2),(371,3),(372,1),(404,5),(373,2),(372,0),(340,0),(308,7),(341,0),(309,0),(277,1),(309,5),(278,6),(309,1),(341,3),(342,5),(311,0),(279,7),(312,0),(280,1),(312,4),(279,3),]
