[(481,1),(513,4),(480,1),(512,5),(481,0),(449,0),(417,6),(448,7),(481,2),(480,5),(449,5),(418,6),(449,6),(480,5),(449,1),(481,5),(450,6),(481,3),(482,0),(450,1),(482,1),(514,3),(515,3),(516,7),(549,6),(580,6),(611,5),(580,3),(581,0),(549,6),(580,2),(579,3),(580,2),(579,4),(546,4),(513,4),(480,7),(513,0),(481,4),(448,1),(480,1),(512,3),(513,5),(482,5),(451,0),(419,4),(386,0),(354,7),(387,4),(354,0),(322,1),(354,3),(355,1),(387,5),(356,7),(389,1),(421,5),(390,1),(422,6),(453,2),(452,0),(420,5),(389,7),(422,4),(389,3),(390,3),(391,6),(422,7),(455,3),(456,3),(457,1),(489,2),(488,0),(456,2),(455,0),(423,4),(390,3),(391,1),(423,4),(390,1),(422,3),(423,7),(456,5),(425,5),(394,5),(363,4),(330,3),(331,7),(364,7),]
[(587,7),(620,0),(588,4),(555,5),(524,5),(493,4),(460,7),(493,4),(460,4),(427,0),(395,0),(363,0),(331,4),(298,5),(267,4),(234,7),(267,2),(266,1),(298,0),(266,5),(235,3),(236,3),(237,3),(238,7),(271,6),(302,5),(271,5),(240,6),(271,4),(238,1),(270,1),(302,5),(271,6),(302,7),(335,7),(368,4),(335,5),(304,2),(303,2),(302,3),(303,2),(302,3),(303,3),(304,3),(305,1),(337,0),(305,1),(337,7),(370,7),(403,3),(404,3),(405,2),(404,2),(403,4),(370,2),(369,1),(401,5),(370,1),(402,5),(371,3),(372,3),(373,7),(406,4),(373,2),(372,2),(371,5),(340,5),(309,0),(277,0),(245,0),(213,0),(181,5),(150,1),(182,5),(151,7),(184,4),(151,1),(183,1),(215,2),(214,5),(183,5),(152,0),(120,0),(88,0),(56,4),(23,6),(54,3),(55,3),(56,2),]
[(614,5),(583,7),(616,5),(585,2),(584,3),(585,0),(553,4),(520,4),(487,1),(519,6),(550,5),(519,6),(550,3),(551,0),(519,3),(520,6),(551,4),(518,7),(551,5),(520,0),(488,3),(489,7),(522,1),(554,1),(586,7),(619,7),(652,7),(685,3),(686,0),(654,1),(686,4),(653,4),(620,1),(652,1),(684,0),(652,5),(621,3),(622,4),(589,1),(621,1),(653,0),(621,4),(588,5),(557,4),(524,4),(491,3),(492,3),(493,2),(492,1),(524,6),(555,2),(554,2),(553,4),(520,7),(553,4),(520,4),(487,5),(456,3),(457,4),(424,7),(457,2),(456,2),(455,3),(456,5),(425,6),(456,0),(424,7),(457,6),(488,6),(519,7),(552,1),(584,0),(552,3),(553,3),(554,1),(586,1),(618,2),(617,2),(616,4),(583,7),(616,5),(585,1),(617,1),(649,6),(680,0),(648,7),(681,4),(648,2),(647,3),]
[(578,6),(609,2),(608,1),(640,3),(641,1),(673,4),(640,0),(608,0),(576,0),(544,7),(577,4),(544,1),(576,0),(544,0),(512,1),(544,7),(577,2),(576,7),(609,1),(641,0),(609,7),(642,0),(610,3),(611,0),(579,7),(612,0),(580,4),(547,2),(546,4),(513,4),(480,7),(513,7),(546,5),(515,4),(482,6),(513,0),(481,7),(514,2),(513,6),(544,7),(577,2),(576,7),(609,4),(576,5),(545,4),(512,0),(480,3),(481,3),(482,0),(450,7),(483,1),(515,7),(548,2),(547,5),(516,2),(515,1),(547,2),(546,5),(515,7),(548,0),(516,2),(515,7),(548,0),(516,0),(484,4),(451,0),(419,1),(451,2),(450,4),(417,0),(385,6),(416,5),(385,7),(418,2),(417,7),(450,3),(451,4),(418,6),(449,2),(448,5),(417,4),(384,7),(417,0),(385,0),(353,0),(321,5),(290,2),(289,2),(288,7),]
[(578,4),(545,1),(577,6),(608,5),(577,2),(576,7),(609,7),(642,5),(611,3),(612,2),(611,5),(580,6),(611,0),(579,0),(547,6),(578,2),(577,5),(546,2),(545,7),(578,1),(610,4),(577,3),(578,0),(546,6),(577,4),(544,0),(512,3),(513,1),(545,5),(514,1),(546,7),(579,1),(611,4),(578,1),(610,4),(577,0),(545,6),(576,3),(577,5),(546,1),(578,3),(579,3),(580,3),(581,0),(549,1),(581,6),(612,4),(579,7),(612,1),(644,3),(645,0),(613,3),(614,0),(582,4),(549,1),(581,7),(614,2),(613,7),(646,0),(614,0),(582,0),(550,0),(518,3),(519,6),(550,6),(581,1),(613,6),(644,4),(611,4),(578,4),(545,7),(578,4),(545,4),(512,7),(545,7),(578,3),(579,6),(610,3),(611,6),(642,3),(643,2),(642,7),(675,4),(642,4),(609,3),(610,7),(643,3),(644,7),(677,5),]
[(446,0),(414,7),(447,1),(479,0),(447,4),(414,0),(382,2),(381,4),(348,4),(315,0),(283,2),(282,4),(249,1),(281,4),(248,3),(249,6),(280,4),(247,2),(246,3),(247,7),(280,2),(279,0),(247,7),(280,0),(248,4),(215,6),(246,0),(214,5),(183,6),(214,7),(247,0),(215,0),(183,1),(215,6),(246,1),(278,0),(246,0),(214,4),(181,6),(212,7),(245,6),(276,7),(309,3),(310,6),(341,4),(308,5),(277,4),(244,7),(277,0),(245,0),(213,1),(245,4),(212,0),(180,1),(212,4),(179,2),(178,5),(147,6),(178,5),(147,0),(115,5),(84,1),(116,1),(148,4),(115,0),(83,2),(82,5),(51,0),(19,1),(51,5),(20,1),(52,6),(83,0),(51,3),(52,4),(19,7),(52,4),(19,2),(18,1),(50,6),(81,0),(49,3),(50,7),(83,6),(114,1),(146,5),(115,5),(84,2),(83,2),]
[(628,5),(597,1),(629,1),(661,2),(660,6),(691,1),(723,7),(756,3),(757,3),(758,2),(757,5),(726,4),(693,7),(726,1),(758,0),(726,4),(693,0),(661,7),(694,2),(693,4),(660,4),(627,3),(628,0),(596,5),(565,7),(598,3),(599,6),(630,3),(631,2),(630,7),(663,0),(631,0),(599,4),(566,1),(598,4),(565,2),(564,4),(531,3),(532,3),(533,5),(502,0),(470,4),(437,7),(470,4),(437,3),(438,3),(439,5),(408,1),(440,3),(441,6),(472,3),(473,4),(440,7),(473,5),(442,6),(473,1),(505,5),(474,1),(506,1),(538,1),(570,0),(538,2),(537,2),(536,4),(503,5),(472,0),(440,0),(408,3),(409,5),(378,0),(346,5),(315,2),(314,1),(346,0),(314,3),(315,7),(348,4),(315,7),(348,5),(317,4),(284,4),(251,4),(218,7),(251,3),(252,6),(283,1),(315,5),(284,2),(283,2),]
[(578,6),(609,2),(608,3),(609,5),(578,0),(546,6),(577,2),(576,1),(608,1),(640,5),(609,1),(641,4),(608,0),(576,5),(545,7),(578,1),(610,5),(579,3),(580,0),(548,6),(579,6),(610,5),(579,2),(578,6),(609,5),(578,5),(547,0),(515,0),(483,1),(515,2),(514,4),(481,3),(482,0),(450,6),(481,7),(514,1),(546,1),(578,6),(609,3),(610,5),(579,2),(578,2),(577,6),(608,5),(577,0),(545,5),(514,7),(547,5),(516,6),(547,2),(546,3),(547,0),(515,6),(546,7),(579,0),(547,2),(546,5),(515,0),(483,4),(450,4),(417,4),(384,7),(417,1),(449,7),(482,6),(513,4),(480,0),(448,0),(416,7),(449,0),(417,1),(449,2),(448,3),(449,5),(418,1),(450,4),(417,7),(450,4),(417,3),(418,6),(449,5),(418,2),(417,0),(385,2),(384,3),(385,0),(353,3),(354,6),(385,4),]
[(628,6),(659,7),(692,2),(691,4),(658,5),(627,1),(659,5),(628,1),(660,3),(661,5),(630,2),(629,5),(598,7),(631,0),(599,0),(567,0),(535,6),(566,7),(599,4),(566,5),(535,6),(566,2),(565,6),(596,7),(629,7),(662,1),(694,2),(693,7),(726,1),(758,4),(725,4),(692,4),(659,3),(660,0),(628,1),(660,7),(693,3),(694,4),(661,0),(629,2),(628,3),(629,5),(598,1),(630,6),(661,5),(630,6),(661,6),(692,3),(693,6),(724,4),(691,2),(690,4),(657,0),(625,5),(594,3),(595,7),(628,2),(627,0),(595,7),(628,4),(595,5),(564,3),(565,2),(564,6),(595,5),(564,6),(595,5),(564,4),(531,0),(499,2),(498,1),(530,0),(498,4),(465,1),(497,1),(529,2),(528,4),(495,4),(462,4),(429,0),(397,1),(429,3),(430,5),(399,6),(430,4),(397,7),(430,7),(463,5),(432,4),]
[(280,0),(248,2),(247,5),(216,2),(215,5),(184,2),(183,2),(182,0),(150,1),(182,2),(181,2),(180,5),(149,4),(116,5),(85,2),(84,2),(83,4),(50,0),(18,7),(51,1),(83,4),(50,5),(19,7),(52,0),(20,6),(51,2),(50,4),(17,3),(18,7),(51,5),(20,6),(51,7),(84,0),(52,2),(51,3),(52,2),(51,3),(52,0),(20,3),(21,2),(20,3),(21,6),(52,2),(51,6),(82,6),(113,1),(145,6),(176,7),(209,0),(177,4),(144,1),(176,6),(207,1),(239,1),(271,3),(272,6),(303,4),(270,6),(301,3),(302,4),(269,0),(237,1),(269,3),(270,1),(302,1),(334,5),(303,5),(272,1),(304,5),(273,6),(304,1),(336,6),(367,2),(366,5),(335,3),(336,1),(368,5),(337,6),(368,6),(399,6),(430,7),(463,5),(432,4),(399,6),(430,7),(463,6),(494,6),(525,4),(492,3),]
[(403,6),(434,3),(435,2),(434,2),(433,5),(402,7),(435,0),(403,3),(404,3),(405,6),(436,7),(469,1),(501,1),(533,1),(565,3),(566,1),(598,4),(565,6),(596,5),(565,7),(598,0),(566,4),(533,3),(534,6),(565,0),(533,6),(564,0),(532,6),(563,2),(562,3),(563,5),(532,7),(565,4),(532,1),(564,1),(596,1),(628,0),(596,1),(628,2),(627,5),(596,1),(628,1),(660,4),(627,3),(628,4),(595,1),(627,1),(659,5),(628,3),(629,4),(596,3),(597,0),(565,1),(597,4),(564,6),(595,2),(594,0),(562,6),(593,7),(626,3),(627,2),(626,0),(594,6),(625,3),(626,3),(627,5),(596,7),(629,3),(630,4),(597,6),(628,1),(660,6),(691,5),(660,3),(661,1),(693,6),(724,1),(756,4),(723,3),(724,5),(693,1),(725,4),(692,7),(725,4),(692,1),(724,4),(691,5),(660,6),(691,4),]
[(363,3),(364,5),(333,1),(365,2),(364,5),(333,1),(365,5),(334,5),(303,1),(335,7),(368,2),(367,4),(334,5),(303,0),(271,1),(303,4),(270,3),(271,2),(270,2),(269,3),(270,6),(301,6),(332,6),(363,5),(332,2),(331,3),(332,2),(331,6),(362,3),(363,1),(395,6),(426,4),(393,7),(426,1),(458,1),(490,4),(457,3),(458,3),(459,7),(492,7),(525,1),(557,6),(588,0),(556,4),(523,0),(491,6),(522,5),(491,0),(459,7),(492,0),(460,5),(429,4),(396,7),(429,2),(428,7),(461,3),(462,0),(430,3),(431,1),(463,3),(464,6),(495,5),(464,1),(496,1),(528,3),(529,7),(562,7),(595,0),(563,0),(531,1),(563,6),(594,7),(627,5),(596,6),(627,2),(626,2),(625,6),(656,1),(688,2),(687,4),(654,6),(685,4),(652,2),(651,7),(684,5),(653,2),(652,3),(653,5),(622,7),]
[(236,1),(268,7),(301,5),(270,0),(238,4),(205,1),(237,5),(206,3),(207,5),(176,5),(145,7),(178,3),(179,5),(148,1),(180,0),(148,1),(180,5),(149,7),(182,5),(151,7),(184,4),(151,4),(118,3),(119,5),(88,3),(89,5),(58,1),(90,2),(89,6),(120,6),(151,6),(182,4),(149,4),(116,0),(84,5),(53,1),(85,1),(117,2),(116,6),(147,7),(180,1),(212,5),(181,0),(149,7),(182,4),(149,0),(117,1),(149,1),(181,3),(182,7),(215,3),(216,6),(247,2),(246,3),(247,0),(215,0),(183,6),(214,6),(245,5),(214,0),(182,0),(150,4),(117,5),(86,5),(55,7),(88,2),(87,7),(120,0),(88,7),(121,5),(90,4),(57,4),(24,3),(25,1),(57,4),(24,1),(56,6),(87,3),(88,2),(87,3),(88,3),(89,0),(57,1),(89,4),(56,5),(25,7),(58,5),(27,3),(28,7),]
[(653,3),(654,1),(686,1),(718,1),(750,3),(751,0),(719,5),(688,2),(687,1),(719,0),(687,1),(719,7),(752,5),(721,5),(690,4),(657,2),(656,2),(655,7),(688,0),(656,3),(657,0),(625,0),(593,0),(561,6),(592,4),(559,2),(558,4),(525,7),(558,6),(589,7),(622,6),(653,3),(654,6),(685,0),(653,5),(622,5),(591,6),(622,2),(621,4),(588,0),(556,4),(523,7),(556,7),(589,2),(588,5),(557,4),(524,3),(525,1),(557,5),(526,3),(527,1),(559,5),(528,4),(495,3),(496,2),(495,1),(527,2),(526,1),(558,6),(589,7),(622,6),(653,4),(620,7),(653,0),(621,7),(654,0),(622,2),(621,6),(652,4),(619,1),(651,7),(684,2),(683,6),(714,2),(713,3),(714,3),(715,0),(683,2),(682,3),(683,1),(715,0),(683,6),(714,3),(715,2),(714,2),(713,0),(681,4),(648,3),(649,3),]
[(606,7),(639,1),(671,4),(638,5),(607,1),(639,4),(606,2),(605,2),(604,0),(572,0),(540,4),(507,0),(475,2),(474,2),(473,3),(474,7),(507,2),(506,0),(474,3),(475,0),(443,3),(444,5),(413,6),(444,2),(443,4),(410,2),(409,5),(378,7),(411,2),(410,4),(377,4),(344,6),(375,7),(408,7),(441,5),(410,6),(441,5),(410,4),(377,5),(346,7),(379,4),(346,7),(379,2),(378,5),(347,1),(379,0),(347,1),(379,6),(410,0),(378,7),(411,7),(444,5),(413,1),(445,7),(478,0),(446,3),(447,2),(446,7),(479,6),(510,7),(543,2),(542,3),(543,6),(574,0),(542,3),(543,2),(542,7),(575,6),(606,0),(574,1),(606,7),(639,6),(670,1),(702,2),(701,5),(670,5),(639,2),(638,2),(637,5),(606,5),(575,2),(574,5),(543,6),(574,5),(543,0),(511,0),(479,4),(446,3),(447,2),]
[(651,3),(652,2),(651,6),(682,1),(714,2),(713,6),(744,5),(713,2),(712,1),(744,5),(713,6),(744,4),(711,6),(742,0),(710,0),(678,3),(679,7),(712,5),(681,0),(649,0),(617,6),(648,3),(649,5),(618,4),(585,5),(554,2),(553,7),(586,1),(618,0),(586,1),(618,2),(617,3),(618,7),(651,5),(620,5),(589,1),(621,4),(588,4),(555,7),(588,0),(556,0),(524,5),(493,6),(524,7),(557,7),(590,0),(558,3),(559,1),(591,5),(560,0),(528,1),(560,5),(529,5),(498,3),(499,6),(530,1),(562,6),(593,6),(624,5),(593,6),(624,4),(591,1),(623,3),(624,3),(625,4),(592,2),(591,2),(590,2),(589,0),(557,6),(588,3),(589,6),(620,5),(589,7),(622,7),(655,0),(623,0),(591,7),(624,1),(656,1),(688,0),(656,3),(657,2),(656,5),(625,0),(593,2),(592,4),(559,7),(592,5),]
[(403,7),(436,3),(437,1),(469,6),(500,4),(467,6),(498,2),(497,0),(465,6),(496,2),(495,3),(496,2),(495,7),(528,4),(495,6),(526,4),(493,4),(460,3),(461,0),(429,0),(397,5),(366,0),(334,3),(335,7),(368,2),(367,0),(335,1),(367,0),(335,0),(303,4),(270,3),(271,2),(270,6),(301,2),(300,7),(333,7),(366,1),(398,2),(397,7),(430,5),(399,3),(400,0),(368,4),(335,6),(366,4),(333,0),(301,0),(269,2),(268,0),(236,5),(205,2),(204,2),(203,6),(234,0),(202,6),(233,7),(266,4),(233,5),(202,0),(170,7),(203,6),(234,1),(266,1),(298,0),(266,5),(235,6),(266,2),(265,0),(233,7),(266,3),(267,1),(299,6),(330,3),(331,6),(362,4),(329,1),(361,3),(362,5),(331,7),(364,3),(365,7),(398,2),(397,2),(396,6),(427,3),(428,5),(397,5),(366,4),(333,0),]
[(628,7),(661,7),(694,3),(695,6),(726,0),(694,4),(661,1),(693,4),(660,4),(627,0),(595,1),(627,0),(595,0),(563,2),(562,0),(530,5),(499,5),(468,3),(469,3),(470,4),(437,4),(404,6),(435,0),(403,4),(370,1),(402,0),(370,2),(369,6),(400,6),(431,1),(463,1),(495,2),(494,3),(495,7),(528,7),(561,1),(593,3),(594,1),(626,7),(659,6),(690,3),(691,6),(722,3),(723,3),(724,5),(693,3),(694,5),(663,3),(664,3),(665,1),(697,4),(664,6),(695,0),(663,7),(696,0),(664,7),(697,2),(696,5),(665,5),(634,7),(667,7),(700,0),(668,1),(700,6),(731,2),(730,1),(762,4),(729,0),(697,3),(698,1),(730,3),(731,3),(732,3),(733,3),(734,4),(701,5),(670,4),(637,2),(636,6),(667,1),(699,5),(668,2),(667,4),(634,1),(666,6),(697,5),(666,4),(633,7),(666,6),]
[(606,1),(638,4),(605,5),(574,4),(541,4),(508,4),(475,2),(474,3),(475,7),(508,7),(541,1),(573,7),(606,3),(607,4),(574,3),(575,0),(543,0),(511,0),(479,4),(446,7),(479,6),(510,2),(509,2),(508,4),(475,7),(508,2),(507,1),(539,3),(540,1),(572,1),(604,4),(571,5),(540,0),(508,7),(541,6),(572,5),(541,4),(508,5),(477,7),(510,3),(511,4),(478,0),(446,3),(447,6),(478,2),(477,4),(444,0),(412,3),(413,5),(382,6),(413,3),(414,5),(383,4),(350,2),(349,2),(348,4),(315,6),(346,5),(315,1),(347,5),(316,4),(283,2),(282,6),(313,4),(280,7),(313,4),(280,3),(281,5),(250,2),(249,6),(280,6),(311,6),(342,7),(375,6),(406,4),(373,2),(372,0),(340,5),(309,7),(342,7),(375,4),(342,6),(373,0),(341,2),(340,7),(373,5),(342,0),(310,6),(341,7),]
[(614,0),(582,4),(549,7),(582,7),(615,1),(647,1),(679,4),(646,2),(645,3),(646,1),(678,2),(677,2),(676,3),(677,2),(676,1),(708,1),(740,2),(739,3),(740,0),(708,1),(740,5),(709,5),(678,1),(710,3),(711,1),(743,5),(712,5),(681,1),(713,4),(680,5),(649,6),(680,6),(711,7),(744,0),(712,6),(743,5),(712,0),(680,2),(679,7),(712,5),(681,6),(712,5),(681,0),(649,6),(680,4),(647,3),(648,0),(616,3),(617,7),(650,1),(682,6),(713,4),(680,2),(679,1),(711,6),(742,4),(709,3),(710,3),(711,0),(679,0),(647,5),(616,6),(647,0),(615,5),(584,4),(551,7),(584,2),(583,6),(614,1),(646,1),(678,2),(677,1),(709,4),(676,5),(645,3),(646,1),(678,6),(709,5),(678,7),(711,4),(678,3),(679,5),(648,2),(647,0),(615,0),(583,2),(582,7),(615,0),(583,7),]
[(514,1),(546,5),(515,2),(514,6),(545,7),(578,4),(545,4),(512,3),(513,2),(512,3),(513,7),(546,3),(547,5),(516,3),(517,4),(484,7),(517,5),(486,4),(453,1),(485,5),(454,5),(423,5),(392,7),(425,7),(458,7),(491,2),(490,1),(522,1),(554,0),(522,1),(554,6),(585,3),(586,2),(585,7),(618,1),(650,2),(649,3),(650,0),(618,7),(651,7),(684,0),(652,5),(621,6),(652,2),(651,5),(620,5),(589,5),(558,0),(526,5),(495,2),(494,5),(463,5),(432,1),(464,5),(433,5),(402,7),(435,1),(467,0),(435,5),(404,7),(437,1),(469,2),(468,6),(499,7),(532,1),(564,5),(533,5),(502,1),(534,1),(566,6),(597,5),(566,2),(565,3),(566,1),(598,7),(631,7),(664,2),(663,1),(695,7),(728,7),(761,5),(730,5),(699,5),(668,5),(637,7),(670,7),(703,2),(702,1),(734,0),]
