[(651,7),(684,7),(717,5),(686,3),(687,6),(718,0),(686,0),(654,3),(655,0),(623,3),(624,6),(655,2),(654,6),(685,0),(653,5),(622,0),(590,6),(621,2),(620,6),(651,5),(620,3),(621,5),(590,3),(591,7),(624,4),(591,4),(558,3),(559,4),(526,4),(493,0),(461,5),(430,5),(399,2),(398,0),(366,7),(399,7),(432,1),(464,2),(463,3),(464,6),(495,0),(463,7),(496,2),(495,0),(463,0),(431,5),(400,4),(367,7),(400,5),(369,2),(368,6),(399,4),(366,4),(333,2),(332,2),(331,2),(330,5),(299,5),(268,4),(235,4),(202,1),(234,3),(235,6),(266,6),(297,0),(265,5),(234,4),(201,6),(232,0),(200,4),(167,1),(199,0),(167,4),(134,6),(165,1),(197,5),(166,3),(167,6),(198,1),(230,7),(263,1),(295,3),(296,2),(295,0),(263,0),(231,0),(199,3),(200,1),(232,1),]
[(553,6),(584,0),(552,2),(551,6),(582,6),(613,0),(581,2),(580,7),(613,3),(614,4),(581,5),(550,1),(582,6),(613,1),(645,5),(614,0),(582,2),(581,6),(612,7),(645,1),(677,4),(644,1),(676,7),(709,0),(677,6),(708,2),(707,6),(738,3),(739,5),(708,3),(709,7),(742,5),(711,3),(712,1),(744,0),(712,3),(713,6),(744,0),(712,3),(713,6),(744,4),(711,4),(678,5),(647,2),(646,7),(679,3),(680,2),(679,2),(678,6),(709,3),(710,5),(679,2),(678,5),(647,0),(615,5),(584,3),(585,4),(552,3),(553,0),(521,2),(520,4),(487,7),(520,7),(553,1),(585,6),(616,7),(649,7),(682,1),(714,2),(713,7),(746,0),(714,5),(683,3),(684,7),(717,4),(684,3),(685,0),(653,5),(622,2),(621,7),(654,4),(621,5),(590,3),(591,6),(622,1),(654,1),(686,2),(685,0),(653,7),]
[(575,2),(574,4),(541,3),(542,1),(574,7),(607,1),(639,1),(671,4),(638,3),(639,1),(671,1),(703,4),(670,3),(671,4),(638,5),(607,0),(575,6),(606,1),(638,3),(639,2),(638,4),(605,0),(573,5),(542,1),(574,0),(542,5),(511,2),(510,4),(477,1),(509,0),(477,1),(509,6),(540,4),(507,5),(476,5),(445,3),(446,4),(413,2),(412,7),(445,0),(413,1),(445,4),(412,7),(445,5),(414,3),(415,0),(383,2),(382,7),(415,2),(414,4),(381,6),(412,5),(381,7),(414,5),(383,2),(382,7),(415,6),(446,0),(414,5),(383,4),(350,4),(317,2),(316,3),(317,1),(349,0),(317,7),(350,7),(383,6),(414,6),(445,1),(477,0),(445,5),(414,0),(382,7),(415,0),(383,2),(382,4),(349,5),(318,0),(286,0),(254,1),(286,6),(317,6),(348,0),(316,5),(285,7),(318,4),(285,3),(286,2),]
[(628,6),(659,5),(628,4),(595,0),(563,7),(596,7),(629,7),(662,7),(695,5),(664,4),(631,6),(662,5),(631,3),(632,6),(663,1),(695,0),(663,3),(664,6),(695,5),(664,3),(665,0),(633,2),(632,3),(633,3),(634,4),(601,5),(570,6),(601,1),(633,6),(664,2),(663,5),(632,5),(601,0),(569,3),(570,7),(603,0),(571,0),(539,5),(508,2),(507,2),(506,3),(507,7),(540,1),(572,3),(573,5),(542,3),(543,2),(542,6),(573,2),(572,6),(603,3),(604,3),(605,1),(637,4),(604,2),(603,7),(636,1),(668,2),(667,1),(699,5),(668,6),(699,2),(698,3),(699,0),(667,2),(666,7),(699,1),(731,5),(700,0),(668,6),(699,0),(667,0),(635,5),(604,1),(636,5),(605,3),(606,5),(575,0),(543,1),(575,1),(607,6),(638,1),(670,6),(701,6),(732,3),(733,7),(766,5),(735,4),(702,3),]
[(446,0),(414,6),(445,5),(414,0),(382,2),(381,1),(413,7),(446,5),(415,6),(446,4),(413,2),(412,2),(411,4),(378,0),(346,4),(313,6),(344,0),(312,3),(313,3),(314,3),(315,6),(346,4),(313,7),(346,1),(378,7),(411,7),(444,6),(475,6),(506,5),(475,1),(507,6),(538,1),(570,3),(571,2),(570,1),(602,2),(601,7),(634,1),(666,1),(698,1),(730,6),(761,4),(728,6),(759,0),(727,1),(759,0),(727,3),(728,2),(727,4),(694,5),(663,2),(662,0),(630,5),(599,6),(630,1),(662,1),(694,6),(725,5),(694,3),(695,3),(696,2),(695,3),(696,5),(665,0),(633,4),(600,0),(568,4),(535,2),(534,6),(565,6),(596,1),(628,1),(660,2),(659,4),(626,3),(627,6),(658,5),(627,5),(596,2),(595,2),(594,6),(625,6),(656,3),(657,5),(626,1),(658,2),(657,4),(624,0),(592,4),]
[(651,3),(652,3),(653,5),(622,4),(589,5),(558,6),(589,6),(620,1),(652,2),(651,4),(618,4),(585,5),(554,0),(522,5),(491,7),(524,0),(492,0),(460,5),(429,5),(398,2),(397,0),(365,3),(366,2),(365,5),(334,6),(365,6),(396,4),(363,7),(396,7),(429,7),(462,4),(429,3),(430,7),(463,7),(496,6),(527,0),(495,5),(464,0),(432,0),(400,1),(432,7),(465,4),(432,2),(431,7),(464,6),(495,7),(528,2),(527,3),(528,3),(529,0),(497,0),(465,1),(497,5),(466,5),(435,2),(434,5),(403,3),(404,3),(405,0),(373,3),(374,7),(407,4),(374,2),(373,7),(406,5),(375,7),(408,4),(375,3),(376,4),(343,4),(310,4),(277,2),(276,5),(245,0),(213,6),(244,4),(211,2),(210,6),(241,6),(272,0),(240,0),(208,7),(241,1),(273,7),(306,5),(275,4),(242,3),(243,4),(210,1),]
[(321,1),(353,1),(385,3),(386,7),(419,4),(386,5),(355,5),(324,1),(356,4),(323,6),(354,3),(355,2),(354,7),(387,7),(420,5),(389,4),(356,3),(357,6),(388,3),(389,3),(390,6),(421,5),(390,0),(358,5),(327,3),(328,5),(297,7),(330,3),(331,3),(332,1),(364,1),(396,6),(427,3),(428,1),(460,4),(427,0),(395,3),(396,2),(395,2),(394,1),(426,7),(459,7),(492,5),(461,5),(430,5),(399,6),(430,6),(461,7),(494,5),(463,2),(462,6),(493,4),(460,0),(428,6),(459,6),(490,0),(458,5),(427,6),(458,5),(427,5),(396,3),(397,7),(430,7),(463,3),(464,5),(433,0),(401,1),(433,4),(400,2),(399,6),(430,7),(463,1),(495,6),(526,5),(495,2),(494,5),(463,4),(430,7),(463,5),(432,6),(463,3),(464,5),(433,2),(432,3),(433,4),(400,7),(433,1),(465,6),(496,4),]
[(587,2),(586,1),(618,7),(651,2),(650,7),(683,5),(652,4),(619,0),(587,1),(619,0),(587,3),(588,5),(557,2),(556,2),(555,2),(554,0),(522,0),(490,5),(459,7),(492,1),(524,3),(525,0),(493,6),(524,3),(525,0),(493,4),(460,7),(493,7),(526,7),(559,2),(558,2),(557,2),(556,5),(525,3),(526,0),(494,0),(462,4),(429,4),(396,5),(365,0),(333,6),(364,2),(363,7),(396,1),(428,6),(459,2),(458,2),(457,7),(490,4),(457,3),(458,1),(490,1),(522,0),(490,1),(522,1),(554,0),(522,7),(555,0),(523,4),(490,5),(459,5),(428,3),(429,6),(460,7),(493,4),(460,6),(491,4),(458,1),(490,4),(457,0),(425,6),(456,2),(455,2),(454,6),(485,6),(516,6),(547,2),(546,6),(577,4),(544,0),(512,1),(544,0),(512,3),(513,6),(544,1),(576,5),(545,3),(546,1),(578,7),]
[(628,0),(596,0),(564,5),(533,6),(564,2),(563,1),(595,7),(628,5),(597,5),(566,2),(565,5),(534,4),(501,0),(469,0),(437,3),(438,6),(469,0),(437,7),(470,6),(501,7),(534,0),(502,0),(470,7),(503,3),(504,3),(505,6),(536,6),(567,4),(534,3),(535,4),(502,6),(533,4),(500,4),(467,2),(466,3),(467,1),(499,2),(498,7),(531,0),(499,4),(466,2),(465,1),(497,5),(466,3),(467,0),(435,6),(466,3),(467,4),(434,7),(467,6),(498,2),(497,4),(464,2),(463,2),(462,1),(494,2),(493,5),(462,2),(461,3),(462,4),(429,5),(398,2),(397,5),(366,3),(367,6),(398,7),(431,5),(400,2),(399,7),(432,1),(464,4),(431,6),(462,4),(429,0),(397,2),(396,6),(427,7),(460,2),(459,2),(458,7),(491,5),(460,3),(461,2),(460,6),(491,7),(524,6),(555,2),(554,3),(555,7),]
[(606,4),(573,0),(541,2),(540,0),(508,0),(476,6),(507,7),(540,2),(539,7),(572,1),(604,6),(635,3),(636,5),(605,4),(572,3),(573,4),(540,2),(539,3),(540,1),(572,7),(605,0),(573,0),(541,3),(542,4),(509,7),(542,6),(573,2),(572,6),(603,6),(634,2),(633,6),(664,4),(631,3),(632,1),(664,6),(695,5),(664,5),(633,4),(600,6),(631,5),(600,0),(568,0),(536,4),(503,2),(502,4),(469,1),(501,5),(470,4),(437,3),(438,7),(471,4),(438,5),(407,4),(374,4),(341,1),(373,4),(340,0),(308,7),(341,0),(309,0),(277,1),(309,0),(277,4),(244,2),(243,1),(275,3),(276,5),(245,0),(213,1),(245,4),(212,1),(244,3),(245,5),(214,0),(182,3),(183,0),(151,0),(119,5),(88,6),(119,3),(120,1),(152,4),(119,5),(88,6),(119,7),(152,4),(119,4),(86,2),(85,2),]
[(321,3),(322,2),(321,1),(353,6),(384,7),(417,4),(384,3),(385,4),(352,5),(321,5),(290,1),(322,4),(289,6),(320,0),(288,1),(320,1),(352,0),(320,7),(353,4),(320,3),(321,3),(322,6),(353,4),(320,0),(288,1),(320,3),(321,7),(354,7),(387,6),(418,6),(449,1),(481,2),(480,7),(513,2),(512,1),(544,5),(513,3),(514,4),(481,6),(512,7),(545,3),(546,5),(515,4),(482,2),(481,5),(450,2),(449,5),(418,2),(417,7),(450,2),(449,0),(417,7),(450,1),(482,5),(451,4),(418,4),(385,1),(417,2),(416,5),(385,5),(354,2),(353,7),(386,4),(353,1),(385,1),(417,7),(450,7),(483,2),(482,4),(449,6),(480,3),(481,1),(513,4),(480,5),(449,4),(416,1),(448,1),(480,3),(481,7),(514,4),(481,7),(514,2),(513,2),(512,1),(544,1),(576,3),(577,7),(610,2),(609,2),]
[(481,4),(448,3),(449,7),(482,1),(514,5),(483,1),(515,5),(484,1),(516,6),(547,3),(548,5),(517,7),(550,1),(582,6),(613,0),(581,0),(549,1),(581,3),(582,5),(551,4),(518,0),(486,3),(487,5),(456,3),(457,1),(489,2),(488,5),(457,6),(488,7),(521,1),(553,6),(584,4),(551,1),(583,6),(614,3),(615,2),(614,5),(583,7),(616,4),(583,4),(550,7),(583,3),(584,3),(585,5),(554,1),(586,5),(555,2),(554,3),(555,4),(522,0),(490,6),(521,7),(554,0),(522,3),(523,3),(524,3),(525,2),(524,4),(491,2),(490,6),(521,7),(554,7),(587,0),(555,0),(523,4),(490,3),(491,4),(458,2),(457,7),(490,7),(523,0),(491,7),(524,1),(556,3),(557,5),(526,0),(494,1),(526,4),(493,5),(462,2),(461,6),(492,2),(491,2),(490,0),(458,0),(426,7),(459,4),(426,0),(394,3),]
[(575,2),(574,6),(605,7),(638,0),(606,3),(607,4),(574,5),(543,0),(511,0),(479,4),(446,0),(414,0),(382,5),(351,6),(382,5),(351,6),(382,3),(383,2),(382,5),(351,4),(318,0),(286,2),(285,6),(316,2),(315,4),(282,3),(283,1),(315,1),(347,3),(348,2),(347,1),(379,1),(411,7),(444,6),(475,1),(507,6),(538,7),(571,3),(572,3),(573,2),(572,5),(541,5),(510,4),(477,6),(508,2),(507,2),(506,5),(475,2),(474,2),(473,3),(474,1),(506,4),(473,4),(440,4),(407,1),(439,1),(471,4),(438,4),(405,2),(404,5),(373,0),(341,7),(374,6),(405,0),(373,4),(340,4),(307,3),(308,4),(275,5),(244,0),(212,1),(244,3),(245,1),(277,6),(308,6),(339,5),(308,1),(340,4),(307,6),(338,6),(369,4),(336,5),(305,0),(273,7),(306,7),(339,1),(371,0),(339,5),(308,3),]
[(591,7),(624,4),(591,5),(560,7),(593,4),(560,6),(591,4),(558,4),(525,3),(526,3),(527,5),(496,1),(528,2),(527,3),(528,4),(495,5),(464,6),(495,0),(463,0),(431,5),(400,0),(368,4),(335,2),(334,0),(302,1),(334,2),(333,2),(332,1),(364,4),(331,2),(330,0),(298,5),(267,4),(234,6),(265,4),(232,1),(264,6),(295,1),(327,0),(295,2),(294,2),(293,6),(324,6),(355,7),(388,2),(387,5),(356,1),(388,1),(420,1),(452,6),(483,3),(484,1),(516,0),(484,0),(452,2),(451,1),(483,2),(482,7),(515,5),(484,3),(485,7),(518,5),(487,4),(454,3),(455,4),(422,1),(454,7),(487,7),(520,5),(489,2),(488,3),(489,0),(457,7),(490,1),(522,2),(521,1),(553,7),(586,6),(617,4),(584,0),(552,0),(520,1),(552,2),(551,6),(582,1),(614,7),(647,0),(615,5),(584,7),]
[(236,7),(269,1),(301,4),(268,4),(235,5),(204,1),(236,7),(269,1),(301,1),(333,5),(302,5),(271,5),(240,5),(209,3),(210,3),(211,1),(243,2),(242,2),(241,0),(209,0),(177,5),(146,5),(115,1),(147,4),(114,0),(82,3),(83,4),(50,6),(81,6),(112,4),(79,2),(78,6),(109,6),(140,5),(109,7),(142,1),(174,6),(205,7),(238,2),(237,1),(269,3),(270,1),(302,7),(335,1),(367,1),(399,2),(398,5),(367,0),(335,7),(368,6),(399,6),(430,1),(462,3),(463,3),(464,6),(495,5),(464,4),(431,0),(399,3),(400,0),(368,5),(337,4),(304,7),(337,5),(306,1),(338,1),(370,7),(403,1),(435,4),(402,1),(434,2),(433,1),(465,2),(464,2),(463,4),(430,1),(462,6),(493,5),(462,3),(463,7),(496,0),(464,5),(433,0),(401,1),(433,7),(466,3),(467,3),(468,4),(435,5),]
[(651,5),(620,3),(621,5),(590,3),(591,4),(558,4),(525,6),(556,2),(555,3),(556,0),(524,6),(555,0),(523,6),(554,2),(553,2),(552,7),(585,5),(554,2),(553,5),(522,7),(555,2),(554,1),(586,5),(555,4),(522,3),(523,3),(524,5),(493,2),(492,1),(524,2),(523,5),(492,7),(525,7),(558,7),(591,0),(559,1),(591,4),(558,0),(526,4),(493,0),(461,5),(430,4),(397,5),(366,2),(365,0),(333,4),(300,3),(301,2),(300,1),(332,5),(301,7),(334,4),(301,7),(334,0),(302,7),(335,7),(368,5),(337,4),(304,2),(303,2),(302,3),(303,4),(270,3),(271,0),(239,5),(208,3),(209,5),(178,3),(179,3),(180,3),(181,3),(182,6),(213,6),(244,3),(245,7),(278,6),(309,4),(276,6),(307,7),(340,3),(341,5),(310,1),(342,6),(373,3),(374,2),(373,5),(342,3),(343,4),(310,5),]
[(575,2),(574,7),(607,2),(606,2),(605,0),(573,1),(605,0),(573,1),(605,5),(574,1),(606,2),(605,7),(638,4),(605,5),(574,6),(605,3),(606,5),(575,0),(543,2),(542,1),(574,3),(575,0),(543,4),(510,1),(542,1),(574,0),(542,6),(573,4),(540,1),(572,5),(541,0),(509,3),(510,0),(478,1),(510,4),(477,4),(444,3),(445,4),(412,0),(380,7),(413,0),(381,5),(350,6),(381,5),(350,0),(318,0),(286,7),(319,6),(350,4),(317,6),(348,4),(315,6),(346,2),(345,7),(378,3),(379,4),(346,7),(379,3),(380,2),(379,6),(410,7),(443,3),(444,6),(475,0),(443,7),(476,7),(509,7),(542,7),(575,4),(542,2),(541,1),(573,1),(605,1),(637,5),(606,0),(574,1),(606,1),(638,2),(637,4),(604,3),(605,1),(637,7),(670,1),(702,6),(733,1),(765,2),(764,0),(732,1),(764,2),]
[(446,0),(414,7),(447,4),(414,7),(447,2),(446,3),(447,6),(478,1),(510,0),(478,0),(446,6),(477,1),(509,2),(508,0),(476,7),(509,3),(510,2),(509,1),(541,0),(509,5),(478,5),(447,2),(446,1),(478,0),(446,5),(415,2),(414,2),(413,7),(446,7),(479,2),(478,3),(479,6),(510,6),(541,4),(508,7),(541,5),(510,4),(477,2),(476,2),(475,4),(442,2),(441,5),(410,3),(411,3),(412,2),(411,0),(379,4),(346,0),(314,6),(345,4),(312,1),(344,4),(311,0),(279,2),(278,4),(245,2),(244,0),(212,6),(243,3),(244,0),(212,1),(244,3),(245,2),(244,0),(212,0),(180,3),(181,7),(214,6),(245,7),(278,6),(309,4),(276,3),(277,5),(246,0),(214,3),(215,5),(184,5),(153,1),(185,6),(216,1),(248,7),(281,5),(250,3),(251,4),(218,4),(185,7),(218,5),(187,6),(218,4),]
[(403,7),(436,7),(469,1),(501,7),(534,0),(502,3),(503,3),(504,7),(537,1),(569,3),(570,6),(601,0),(569,2),(568,1),(600,1),(632,0),(600,3),(601,0),(569,1),(601,2),(600,1),(632,6),(663,4),(630,7),(663,0),(631,7),(664,1),(696,5),(665,4),(632,7),(665,3),(666,0),(634,7),(667,5),(636,0),(604,0),(572,1),(604,0),(572,0),(540,4),(507,3),(508,2),(507,1),(539,4),(506,6),(537,3),(538,6),(569,1),(601,5),(570,1),(602,5),(571,4),(538,5),(507,2),(506,3),(507,1),(539,1),(571,5),(540,4),(507,7),(540,0),(508,0),(476,0),(444,0),(412,2),(411,4),(378,0),(346,4),(313,7),(346,4),(313,0),(281,3),(282,4),(249,5),(218,6),(249,2),(248,2),(247,0),(215,6),(246,4),(213,2),(212,5),(181,7),(214,4),(181,4),(148,6),(179,3),(180,7),(213,3),]
[(653,7),(686,4),(653,1),(685,2),(684,4),(651,7),(684,5),(653,7),(686,5),(655,5),(624,2),(623,5),(592,1),(624,1),(656,3),(657,2),(656,4),(623,0),(591,4),(558,4),(525,0),(493,0),(461,7),(494,2),(493,7),(526,2),(525,7),(558,7),(591,2),(590,6),(621,4),(588,6),(619,4),(586,7),(619,7),(652,2),(651,7),(684,5),(653,1),(685,3),(686,7),(719,7),(752,4),(719,0),(687,4),(654,6),(685,5),(654,2),(653,6),(684,6),(715,4),(682,4),(649,0),(617,4),(584,4),(551,2),(550,5),(519,3),(520,2),(519,4),(486,2),(485,3),(486,0),(454,0),(422,3),(423,4),(390,2),(389,7),(422,3),(423,5),(392,7),(425,6),(456,5),(425,5),(394,0),(362,1),(394,3),(395,5),(364,2),(363,6),(394,5),(363,5),(332,7),(365,2),(364,6),(395,3),(396,7),(429,0),(397,3),]
[(606,6),(637,7),(670,4),(637,0),(605,2),(604,0),(572,4),(539,3),(540,4),(507,0),(475,7),(508,4),(475,4),(442,0),(410,1),(442,6),(473,0),(441,5),(410,4),(377,7),(410,3),(411,6),(442,6),(473,6),(504,1),(536,0),(504,2),(503,5),(472,6),(503,2),(502,4),(469,0),(437,3),(438,1),(470,7),(503,0),(471,3),(472,3),(473,3),(474,0),(442,1),(474,7),(507,6),(538,3),(539,0),(507,0),(475,1),(507,4),(474,5),(443,2),(442,5),(411,7),(444,2),(443,3),(444,6),(475,4),(442,5),(411,1),(443,0),(411,4),(378,6),(409,6),(440,2),(439,1),(471,1),(503,1),(535,1),(567,5),(536,7),(569,2),(568,2),(567,4),(534,2),(533,7),(566,1),(598,3),(599,2),(598,3),(599,1),(631,6),(662,7),(695,2),(694,4),(661,3),(662,0),(630,4),(597,1),(629,2),(628,6),]
