arguments: 48 37 2 -0.126133 0.262052 -0.0863917 -0.0605452
loading features...

[(282,3),(283,5),(256,4),(227,7),(256,4),(227,0),(199,1),(227,6),(254,4),(225,6),(252,1),(280,3),(281,5),(254,1),(282,3),(283,3),(284,2),(283,2),(282,5),(255,5),(228,5),(201,3),(202,5),(175,5),(148,6),(175,4),(146,1),(174,3),(175,4),(146,0),(118,6),(145,6),(172,1),(200,2),(199,6),(226,3),(227,4),(198,3),(199,1),(227,7),(256,6),(283,1),(311,7),(340,4),(311,2),(310,7),(339,1),(367,3),(368,2),(367,2),(366,4),(337,1),(365,0),(337,3),(338,7),]
[(533,4),(504,1),(532,3),(533,7),(562,6),(589,3),(590,2),(589,4),(560,1),(588,0),(560,5),(533,0),(505,1),(533,0),(505,2),(504,3),(505,1),(533,1),(561,1),(589,2),(588,5),(561,2),(560,3),(561,5),(534,3),(535,6),(562,2),(561,0),(533,1),(561,3),(562,0),(534,3),(535,1),(563,4),(534,7),(563,3),(564,0),(536,7),(565,5),(538,3),(539,4),(510,3),(511,0),(483,6),(510,0),(482,2),(481,2),(480,3),(481,6),(508,4),(479,2),(478,0),(450,0),(422,2),(421,2),]
[(477,5),(450,6),(477,1),(505,2),(504,1),(532,3),(533,0),(505,3),(506,5),(479,4),(450,4),(421,1),(449,2),(448,3),(449,7),(478,3),(479,2),(478,0),(450,1),(478,3),(479,4),(450,5),(423,0),(395,2),(394,2),(393,3),(394,5),(367,5),(340,4),(311,0),(283,7),(312,1),(340,0),(312,0),(284,6),(311,3),(312,5),(285,7),(314,4),(285,7),(314,2),(313,1),(341,1),(369,3),(370,5),(343,0),(315,2),(314,6),(341,1),(369,7),(398,2),(397,7),(426,5),(399,3),(400,2),]
[(494,3),(495,4),(466,5),(439,1),(467,6),(494,0),(466,3),(467,7),(496,1),(524,2),(523,3),(524,7),(553,3),(554,4),(525,5),(498,0),(470,6),(497,0),(469,0),(441,5),(414,6),(441,3),(442,2),(441,0),(413,2),(412,3),(413,7),(442,4),(413,3),(414,3),(415,5),(388,4),(359,0),(331,6),(358,6),(385,3),(386,3),(387,2),(386,0),(358,1),(386,7),(415,3),(416,6),(443,3),(444,0),(416,5),(389,0),(361,7),(390,1),(418,0),(390,5),(363,2),(362,5),(335,1),(363,4),]
[(293,1),(321,3),(322,5),(295,5),(268,3),(269,6),(296,2),(295,5),(268,6),(295,1),(323,7),(352,2),(351,6),(378,7),(407,5),(380,5),(353,6),(380,3),(381,4),(352,0),(324,6),(351,6),(378,0),(350,3),(351,6),(378,5),(351,4),(322,3),(323,2),(322,1),(350,1),(378,6),(405,2),(404,7),(433,4),(404,7),(433,7),(462,0),(434,5),(407,4),(378,1),(406,3),(407,3),(408,1),(436,3),(437,7),(466,7),(495,3),(496,3),(497,4),(468,3),(469,1),(497,2),(496,3),(497,2),]
[(282,7),(311,3),(312,3),(313,7),(342,1),(370,1),(398,5),(371,4),(342,4),(313,2),(312,4),(283,2),(282,3),(283,3),(284,5),(257,2),(256,4),(227,7),(256,4),(227,4),(198,5),(171,4),(142,6),(169,6),(196,7),(225,1),(253,0),(225,3),(226,2),(225,4),(196,7),(225,2),(224,5),(197,6),(224,3),(225,0),(197,1),(225,1),(253,4),(224,1),(252,5),(225,2),(224,7),(253,5),(226,7),(255,3),(256,1),(284,3),(285,6),(312,6),(339,6),(366,5),(339,2),(338,0),(310,3),]
[(533,3),(534,5),(507,1),(535,0),(507,3),(508,1),(536,4),(507,4),(478,1),(506,0),(478,4),(449,2),(448,3),(449,7),(478,7),(507,4),(478,6),(505,1),(533,2),(532,7),(561,7),(590,4),(561,3),(562,7),(591,3),(592,3),(593,3),(594,0),(566,3),(567,4),(538,7),(567,4),(538,3),(539,6),(566,6),(593,3),(594,3),(595,2),(594,4),(565,1),(593,0),(565,2),(564,6),(591,3),(592,5),(565,5),(538,1),(566,1),(594,2),(593,4),(564,1),(592,5),(565,6),(592,4),(563,4),]
[(10,6),(37,6),(64,6),(91,1),(119,0),(91,7),(120,3),(121,3),(122,6),(149,3),(150,4),(121,3),(122,3),(123,6),(150,5),(123,3),(124,1),(152,3),(153,4),(124,5),(97,6),(124,7),(153,2),(152,5),(125,3),(126,6),(153,4),(124,6),(151,2),(150,7),(179,1),(207,1),(235,6),(262,1),(290,5),(263,7),(292,1),(320,5),(293,3),(294,3),(295,4),(266,4),(237,3),(238,0),(210,7),(239,6),(266,5),(239,1),(267,2),(266,3),(267,2),(266,5),(239,6),(266,3),(267,3),]
[(247,1),(275,1),(303,2),(302,6),(329,1),(357,6),(384,5),(357,3),(358,0),(330,7),(359,7),(388,2),(387,3),(388,3),(389,2),(388,5),(361,4),(332,0),(304,2),(303,4),(274,3),(275,1),(303,7),(332,7),(361,1),(389,2),(388,5),(361,5),(334,0),(306,5),(279,0),(251,6),(278,0),(250,4),(221,5),(194,6),(221,2),(220,7),(249,6),(276,4),(247,7),(276,6),(303,0),(275,3),(276,1),(304,4),(275,5),(248,7),(277,6),(304,1),(332,4),(303,1),(331,3),(332,2),(331,6),]
[(493,0),(465,2),(464,3),(465,0),(437,4),(408,1),(436,2),(435,5),(408,0),(380,1),(408,2),(407,2),(406,6),(433,2),(432,1),(460,4),(431,5),(404,7),(433,4),(404,2),(403,4),(374,2),(373,2),(372,2),(371,4),(342,3),(343,6),(370,6),(397,4),(368,0),(340,4),(311,4),(282,3),(283,1),(311,4),(282,1),(310,4),(281,5),(254,0),(226,4),(197,2),(196,5),(169,1),(197,7),(226,0),(198,2),(197,3),(198,7),(227,2),(226,1),(254,2),(253,0),(225,4),(196,1),(224,5),]
[(358,2),(357,2),(356,7),(385,0),(357,5),(330,2),(329,6),(356,4),(327,7),(356,0),(328,0),(300,3),(301,5),(274,6),(301,0),(273,1),(301,2),(300,6),(327,0),(299,4),(270,7),(299,5),(272,3),(273,6),(300,7),(329,7),(358,6),(385,5),(358,7),(387,4),(358,0),(330,2),(329,1),(357,2),(356,4),(327,7),(356,3),(357,0),(329,5),(302,7),(331,4),(302,7),(331,3),(332,2),(331,4),(302,0),(274,6),(301,0),(273,2),(272,0),(244,6),(271,6),(298,1),(326,1),(354,0),]
[(477,6),(504,0),(476,7),(505,6),(532,1),(560,3),(561,7),(590,3),(591,3),(592,3),(593,0),(565,3),(566,0),(538,5),(511,3),(512,6),(539,3),(540,3),(541,5),(514,6),(541,4),(512,3),(513,6),(540,0),(512,0),(484,6),(511,6),(538,2),(537,3),(538,3),(539,5),(512,3),(513,5),(486,0),(458,2),(457,3),(458,3),(459,6),(486,3),(487,5),(460,2),(459,3),(460,6),(487,3),(488,6),(515,6),(542,2),(541,3),(542,2),(541,0),(513,1),(541,0),(513,1),(541,1),(569,1),]
[(505,3),(506,1),(534,6),(561,5),(534,1),(562,2),(561,6),(588,0),(560,5),(533,5),(506,0),(478,6),(505,4),(476,5),(449,2),(448,3),(449,5),(422,1),(450,4),(421,4),(392,5),(365,3),(366,4),(337,1),(365,0),(337,7),(366,6),(393,2),(392,1),(420,5),(393,7),(422,1),(450,2),(449,6),(476,0),(448,7),(477,2),(476,1),(504,3),(505,0),(477,2),(476,3),(477,2),(476,3),(477,5),(450,7),(479,5),(452,3),(453,1),(481,1),(509,4),(480,7),(509,1),(537,7),(566,6),]
[(293,7),(322,1),(350,7),(379,4),(350,7),(379,7),(408,3),(409,6),(436,5),(409,5),(382,6),(409,1),(437,2),(436,1),(464,2),(463,0),(435,7),(464,6),(491,5),(464,5),(437,7),(466,6),(493,6),(520,0),(492,0),(464,0),(436,0),(408,1),(436,7),(465,6),(492,5),(465,2),(464,3),(465,1),(493,1),(521,7),(550,4),(521,5),(494,6),(521,2),(520,7),(549,6),(576,6),(603,3),(604,4),(575,5),(548,3),(549,5),(522,5),(495,7),(524,6),(551,3),(552,4),(523,1),(551,5),]
[(392,1),(420,5),(393,0),(365,6),(392,5),(365,2),(364,7),(393,4),(364,7),(393,4),(364,5),(337,0),(309,3),(310,4),(281,3),(282,3),(283,2),(282,2),(281,3),(282,1),(310,1),(338,4),(309,7),(338,7),(367,2),(366,7),(395,7),(424,1),(452,0),(424,3),(425,0),(397,3),(398,6),(425,6),(452,3),(453,2),(452,7),(481,7),(510,1),(538,5),(511,4),(482,3),(483,1),(511,0),(483,4),(454,7),(483,0),(455,5),(428,1),(456,5),(429,7),(458,3),(459,2),(458,2),(457,0),]
[(320,1),(348,0),(320,0),(292,6),(319,5),(292,6),(319,2),(318,3),(319,0),(291,0),(263,0),(235,2),(234,2),(233,1),(261,0),(233,5),(206,1),(234,3),(235,1),(263,3),(264,6),(291,2),(290,7),(319,1),(347,5),(320,5),(293,5),(266,4),(237,1),(265,7),(294,4),(265,3),(266,7),(295,7),(324,2),(323,0),(295,4),(266,7),(295,5),(268,4),(239,2),(238,5),(211,0),(183,3),(184,4),(155,1),(183,4),(154,0),(126,1),(154,3),(155,3),(156,3),(157,0),(129,7),(158,1),]
[(247,5),(220,0),(192,3),(193,2),(192,4),(163,4),(134,7),(163,3),(164,4),(135,6),(162,4),(133,5),(106,6),(133,1),(161,3),(162,7),(191,4),(162,3),(163,3),(164,1),(192,1),(220,6),(247,1),(275,4),(246,1),(274,7),(303,4),(274,1),(302,5),(275,3),(276,4),(247,0),(219,5),(192,4),(163,2),(162,1),(190,7),(219,3),(220,5),(193,2),(192,2),(191,3),(192,4),(163,5),(136,1),(164,1),(192,1),(220,7),(249,7),(278,1),(306,1),(334,6),(361,3),(362,4),(333,7),]
[(98,3),(99,2),(98,6),(125,4),(96,0),(68,2),(67,5),(40,1),(68,3),(69,1),(97,5),(70,7),(99,5),(72,3),(73,1),(101,4),(72,3),(73,0),(45,2),(44,1),(72,1),(100,6),(127,1),(155,6),(182,5),(155,4),(126,0),(98,5),(71,5),(44,7),(73,5),(46,4),(17,3),(18,3),(19,2),(18,1),(46,7),(75,1),(103,2),(102,7),(131,3),(132,0),(104,7),(133,7),(162,0),(134,6),(161,0),(133,3),(134,3),(135,5),(108,7),(137,7),(166,3),(167,0),(139,4),]
[(421,7),(450,5),(423,3),(424,3),(425,0),(397,4),(368,0),(340,0),(312,4),(283,3),(284,1),(312,4),(283,5),(256,4),(227,5),(200,6),(227,4),(198,3),(199,4),(170,6),(197,3),(198,5),(171,1),(199,2),(198,7),(227,6),(254,6),(281,3),(282,7),(311,4),(282,4),(253,5),(226,6),(253,1),(281,6),(308,3),(309,7),(338,7),(367,5),(340,4),(311,3),(312,7),(341,1),(369,6),(396,2),(395,7),(424,1),(452,5),(425,0),(397,7),(426,5),(399,3),(400,5),(373,7),(402,0),]
[(35,5),(8,3),(9,6),(36,5),(9,1),(37,2),(36,3),(37,3),(38,7),(67,1),(95,4),(66,1),(94,6),(121,6),(148,3),(149,2),(148,4),(119,2),(118,5),(91,1),(119,2),(118,2),(117,0),(89,2),(88,2),(87,5),(60,0),(32,6),(59,1),(87,1),(115,4),(86,2),(85,5),(58,2),(57,1),(85,2),(84,7),(113,7),(142,4),(113,5),(86,4),(57,1),(85,0),(57,0),(29,5),(2,6),(29,2),(28,1),(56,0),(28,1),(56,5),(29,5),(2,2),(1,6),(28,0),]
[(303,0),(275,1),(303,5),(276,6),(303,4),(274,1),(302,7),(331,3),(332,5),(305,0),(277,4),(248,5),(221,0),(193,5),(166,3),(167,6),(194,0),(166,5),(139,6),(166,5),(139,6),(166,2),(165,4),(136,4),(107,5),(80,7),(109,1),(137,3),(138,1),(166,2),(165,7),(194,6),(221,6),(248,1),(276,1),(304,2),(303,5),(276,0),(248,2),(247,6),(274,1),(302,3),(303,4),(274,6),(301,6),(328,1),(356,4),(327,3),(328,2),(327,5),(300,6),(327,2),(326,0),(298,7),(327,3),]
[(405,2),(404,7),(433,7),(462,5),(435,2),(434,2),(433,4),(404,1),(432,6),(459,6),(486,4),(457,2),(456,6),(483,5),(456,7),(485,1),(513,6),(540,3),(541,0),(513,4),(484,1),(512,6),(539,1),(567,6),(594,3),(595,3),(596,5),(569,5),(542,0),(514,7),(543,7),(572,3),(573,2),(572,2),(571,6),(598,2),(597,3),(598,2),(597,0),(569,1),(597,5),(570,7),(599,4),(570,6),(597,4),(568,1),(596,0),(568,3),(569,7),(598,4),(569,1),(597,0),(569,5),(542,3),(543,0),]
[(386,4),(357,2),(356,2),(355,5),(328,6),(355,6),(382,6),(409,1),(437,7),(466,0),(438,0),(410,7),(439,4),(410,1),(438,4),(409,7),(438,1),(466,2),(465,5),(438,2),(437,4),(408,7),(437,4),(408,3),(409,0),(381,7),(410,5),(383,5),(356,3),(357,1),(385,3),(386,4),(357,5),(330,2),(329,1),(357,5),(330,7),(359,0),(331,0),(303,1),(331,1),(359,1),(387,6),(414,6),(441,3),(442,7),(471,5),(444,1),(472,2),(471,3),(472,6),(499,0),(471,6),(498,2),(497,0),]
[(154,1),(182,1),(210,5),(183,7),(212,4),(183,6),(210,3),(211,2),(210,2),(209,7),(238,0),(210,2),(209,0),(181,4),(152,5),(125,6),(152,6),(179,4),(150,4),(121,2),(120,3),(121,2),(120,6),(147,7),(176,2),(175,4),(146,4),(117,7),(146,3),(147,4),(118,5),(91,2),(90,3),(91,0),(63,2),(62,6),(89,0),(61,7),(90,1),(118,2),(117,2),(116,2),(115,6),(142,2),(141,5),(114,5),(87,1),(115,4),(86,1),(114,3),(115,0),(87,7),(116,0),(88,6),(115,2),]
[(440,0),(412,5),(385,6),(412,1),(440,6),(467,5),(440,6),(467,3),(468,7),(497,5),(470,2),(469,7),(498,0),(470,1),(498,2),(497,4),(468,7),(497,1),(525,0),(497,0),(469,0),(441,1),(469,4),(440,3),(441,7),(470,5),(443,6),(470,7),(499,4),(470,7),(499,3),(500,7),(529,0),(501,3),(502,0),(474,0),(446,4),(417,6),(444,5),(417,4),(388,3),(389,0),(361,3),(362,5),(335,2),(334,7),(363,1),(391,6),(418,1),(446,3),(447,6),(474,6),(501,7),(530,4),(501,2),]
[(492,2),(491,5),(464,1),(492,0),(464,1),(492,1),(520,7),(549,6),(576,5),(549,0),(521,0),(493,2),(492,7),(521,5),(494,0),(466,3),(467,2),(466,5),(439,6),(466,7),(495,0),(467,1),(495,7),(524,3),(525,5),(498,5),(471,2),(470,0),(442,3),(443,6),(470,7),(499,2),(498,5),(471,4),(442,2),(441,2),(440,6),(467,3),(468,2),(467,3),(468,0),(440,2),(439,0),(411,0),(383,1),(411,4),(382,5),(355,4),(326,1),(354,2),(353,5),(326,3),(327,7),(356,3),(357,2),]
[(247,7),(276,3),(277,1),(305,7),(334,3),(335,1),(363,1),(391,4),(362,7),(391,6),(418,1),(446,7),(475,1),(503,4),(474,3),(475,2),(474,5),(447,2),(446,3),(447,6),(474,4),(445,4),(416,5),(389,3),(390,5),(363,6),(390,2),(389,5),(362,3),(363,0),(335,6),(362,7),(391,0),(363,1),(391,6),(418,3),(419,2),(418,1),(446,6),(473,0),(445,0),(417,0),(389,7),(418,2),(417,6),(444,3),(445,2),(444,3),(445,3),(446,3),(447,6),(474,1),(502,6),(529,0),(501,1),]
[(532,0),(504,7),(533,6),(560,5),(533,7),(562,5),(535,1),(563,7),(592,2),(591,0),(563,3),(564,0),(536,1),(564,6),(591,0),(563,2),(562,3),(563,4),(534,7),(563,6),(590,0),(562,7),(591,5),(564,5),(537,0),(509,7),(538,4),(509,6),(536,0),(508,3),(509,4),(480,6),(507,1),(535,2),(534,3),(535,0),(507,1),(535,5),(508,0),(480,5),(453,5),(426,1),(454,1),(482,0),(454,5),(427,2),(426,4),(397,5),(370,3),(371,3),(372,5),(345,1),(373,3),(374,2),(373,2),]
[(126,2),(125,4),(96,0),(68,5),(41,4),(12,2),(11,2),(10,2),(9,7),(38,7),(67,7),(96,3),(97,0),(69,4),(40,6),(67,7),(96,7),(125,5),(98,4),(69,0),(41,1),(69,1),(97,7),(126,1),(154,7),(183,3),(184,4),(155,3),(156,4),(127,3),(128,1),(156,3),(157,6),(184,1),(212,6),(239,7),(268,1),(296,5),(269,5),(242,2),(241,1),(269,1),(297,0),(269,1),(297,3),(298,0),(270,6),(297,6),(324,5),(297,0),(269,3),(270,0),(242,1),(270,7),(299,6),]
[(562,7),(591,2),(590,5),(563,2),(562,0),(534,4),(505,4),(476,3),(477,0),(449,7),(478,7),(507,1),(535,1),(563,5),(536,5),(509,2),(508,7),(537,7),(566,7),(595,2),(594,2),(593,0),(565,6),(592,4),(563,6),(590,5),(563,1),(591,0),(563,4),(534,1),(562,3),(563,5),(536,1),(564,2),(563,1),(591,3),(592,0),(564,7),(593,3),(594,0),(566,2),(565,6),(592,5),(565,4),(536,2),(535,0),(507,0),(479,2),(478,2),(477,7),(506,2),(505,6),(532,5),(505,7),(534,5),]
[(532,5),(505,0),(477,5),(450,2),(449,1),(477,5),(450,0),(422,3),(423,1),(451,6),(478,4),(449,1),(477,6),(504,0),(476,1),(504,7),(533,3),(534,5),(507,2),(506,0),(478,1),(506,5),(479,5),(452,5),(425,0),(397,0),(369,4),(340,7),(369,0),(341,2),(340,6),(367,5),(340,3),(341,5),(314,1),(342,1),(370,3),(371,2),(370,7),(399,5),(372,7),(401,5),(374,7),(403,5),(376,5),(349,6),(376,3),(377,5),(350,5),(323,4),(294,1),(322,7),(351,1),(379,7),(408,5),]
[(293,0),(265,6),(292,6),(319,4),(290,7),(319,1),(347,2),(346,7),(375,2),(374,7),(403,1),(431,0),(403,1),(431,1),(459,5),(432,4),(403,7),(432,1),(460,2),(459,0),(431,5),(404,2),(403,7),(432,6),(459,5),(432,1),(460,5),(433,2),(432,4),(403,0),(375,3),(376,6),(403,3),(404,6),(431,4),(402,7),(431,1),(459,5),(432,5),(405,6),(432,3),(433,0),(405,6),(432,1),(460,6),(487,4),(458,3),(459,5),(432,7),(461,2),(460,2),(459,0),(431,3),(432,3),(433,0),]
[(61,1),(89,7),(118,5),(91,3),(92,7),(121,5),(94,6),(121,7),(150,4),(121,0),(93,1),(121,6),(148,1),(176,0),(148,1),(176,5),(149,4),(120,3),(121,4),(92,4),(63,6),(90,4),(61,2),(60,4),(31,3),(32,7),(61,6),(88,4),(59,3),(60,7),(89,1),(117,5),(90,5),(63,2),(62,4),(33,0),(5,1),(33,0),(5,1),(33,5),(6,7),(35,6),(62,4),(33,2),(32,0),(4,2),(3,7),(32,5),(5,3),(6,2),(5,7),(34,1),(62,4),(33,7),(62,0),]
[(467,7),(496,3),(497,7),(526,6),(553,3),(554,6),(581,2),(580,5),(553,5),(526,1),(554,2),(553,2),(552,2),(551,5),(524,1),(552,7),(581,3),(582,7),(611,5),(584,5),(557,7),(586,1),(614,5),(587,2),(586,1),(614,5),(587,6),(614,5),(587,0),(559,0),(531,0),(503,0),(475,0),(447,0),(419,6),(446,0),(418,6),(445,3),(446,2),(445,3),(446,1),(474,3),(475,0),(447,1),(475,4),(446,1),(474,4),(445,6),(472,1),(500,0),(472,2),(471,1),(499,1),(527,2),(526,7),]
[(35,6),(62,1),(90,1),(118,3),(119,3),(120,2),(119,4),(90,0),(62,3),(63,3),(64,1),(92,6),(119,3),(120,6),(147,2),(146,7),(175,3),(176,4),(147,6),(174,4),(145,0),(117,2),(116,0),(88,3),(89,3),(90,5),(63,1),(91,7),(120,1),(148,1),(176,3),(177,3),(178,5),(151,1),(179,5),(152,4),(123,6),(150,2),(149,4),(120,2),(119,7),(148,0),(120,7),(149,3),(150,6),(177,2),(176,3),(177,1),(205,0),(177,6),(204,0),(176,4),(147,7),(176,1),(204,0),]
[(143,0),(115,2),(114,7),(143,1),(171,7),(200,6),(227,7),(256,3),(257,5),(230,5),(203,4),(174,5),(147,0),(119,7),(148,0),(120,4),(91,7),(120,4),(91,0),(63,7),(92,0),(64,5),(37,6),(64,0),(36,4),(7,7),(36,6),(63,3),(64,5),(37,0),(9,3),(10,7),(39,4),(10,3),(11,1),(39,2),(38,2),(37,2),(36,2),(35,1),(63,4),(34,5),(7,1),(35,4),(6,1),(34,6),(61,7),(90,4),(61,7),(90,2),(89,2),(88,7),(117,1),(145,5),(118,4),]
[(562,5),(535,2),(534,3),(535,7),(564,4),(535,4),(506,1),(534,5),(507,5),(480,6),(507,6),(534,0),(506,1),(534,5),(507,2),(506,3),(507,3),(508,3),(509,6),(536,0),(508,1),(536,5),(509,4),(480,1),(508,1),(536,5),(509,4),(480,2),(479,0),(451,1),(479,3),(480,5),(453,6),(480,2),(479,5),(452,7),(481,0),(453,2),(452,0),(424,5),(397,1),(425,7),(454,7),(483,4),(454,5),(427,3),(428,4),(399,5),(372,4),(343,0),(315,7),(344,0),(316,5),(289,4),(260,1),]
[(386,6),(413,7),(442,3),(443,6),(470,1),(498,4),(469,5),(442,5),(415,0),(387,7),(416,0),(388,1),(416,1),(444,6),(471,0),(443,4),(414,4),(385,2),(384,5),(357,2),(356,2),(355,1),(383,1),(411,0),(383,6),(410,4),(381,0),(353,4),(324,7),(353,3),(354,4),(325,4),(296,6),(323,4),(294,0),(266,5),(239,5),(212,7),(241,7),(270,2),(269,5),(242,2),(241,4),(212,0),(184,7),(213,5),(186,5),(159,3),(160,1),(188,3),(189,0),(161,6),(188,2),(187,6),(214,6),]
[(562,0),(534,3),(535,2),(534,7),(563,3),(564,0),(536,5),(509,2),(508,6),(535,7),(564,1),(592,4),(563,1),(591,4),(562,0),(534,0),(506,5),(479,6),(506,6),(533,0),(505,4),(476,3),(477,5),(450,7),(479,4),(450,7),(479,6),(506,3),(507,6),(534,4),(505,6),(532,7),(561,6),(588,5),(561,7),(590,2),(589,5),(562,3),(563,6),(590,5),(563,0),(535,1),(563,2),(562,1),(590,5),(563,4),(534,3),(535,5),(508,2),(507,6),(534,7),(563,5),(536,7),(565,1),(593,4),]
[(533,0),(505,3),(506,7),(535,7),(564,1),(592,4),(563,7),(592,3),(593,0),(565,1),(593,0),(565,2),(564,2),(563,3),(564,5),(537,2),(536,5),(509,0),(481,7),(510,5),(483,6),(510,6),(537,3),(538,7),(567,1),(595,2),(594,0),(566,4),(537,0),(509,1),(537,1),(565,6),(592,4),(563,4),(534,4),(505,4),(476,3),(477,3),(478,1),(506,2),(505,7),(534,6),(561,7),(590,5),(563,1),(591,4),(562,7),(591,0),(563,2),(562,7),(591,5),(564,1),(592,2),(591,4),(562,4),]
