[(320,3),(321,7),(354,7),(387,5),(356,0),(324,5),(293,0),(261,5),(230,4),(197,5),(166,5),(135,5),(104,5),(73,5),(42,7),(75,3),(76,3),(77,3),(78,7),(111,7),(144,7),(177,6),(208,6),(239,6),(270,1),(302,1),(334,1),(366,1),(398,1),(430,1),(462,6),(493,1),(525,7),(558,6),(589,1),(621,7),(654,7),(687,5),(656,7),(689,7),(722,3),(723,5),(692,7),(725,5),(694,5),(663,5),(632,3),(633,4),(600,5),(569,5),(538,4),(505,5),(474,0),(442,4),(409,5),(378,0),(346,4),(313,5),(282,5),(251,5),]
[(238,3),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,7),(177,6),(208,1),(240,6),(271,6),(302,7),(335,6),(366,7),(399,1),(431,6),(462,6),(493,1),(525,7),(558,6),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),]
[(206,7),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,1),(177,6),(208,6),(239,6),(270,1),(302,7),(335,6),(366,1),(398,7),(431,6),(462,1),(494,7),(527,6),(558,6),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),]
[(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,6),(143,7),(176,1),(208,1),(240,6),(271,6),(302,1),(334,1),(366,7),(399,6),(430,1),(462,1),(494,7),(527,6),(558,1),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),]
[(186,0),(154,0),(122,0),(90,0),(58,1),(90,0),(58,6),(89,0),(57,7),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),]
[(238,7),(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,6),(176,1),(208,6),(239,6),(270,1),(302,7),(335,6),(366,1),(398,6),(429,7),(462,7),(495,1),(527,6),(558,1),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,7),]
[(320,7),(353,3),(354,7),(387,5),(356,5),(325,0),(293,5),(262,0),(230,4),(197,5),(166,5),(135,5),(104,3),(105,3),(106,5),(75,3),(76,5),(45,7),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,1),(334,1),(366,7),(399,6),(430,1),(462,6),(493,1),(525,7),(558,6),(589,1),(621,7),(654,7),(687,5),(656,7),(689,7),(722,3),(723,7),(756,5),(725,5),(694,5),(663,5),(632,3),(633,4),(600,5),(569,5),(538,4),(505,0),(473,5),(442,5),(411,0),(379,4),(346,0),(314,0),(282,5),(251,0),]
[(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,6),(175,7),(208,6),(239,1),(271,6),(302,7),(335,6),(366,6),(397,7),(430,1),(462,1),(494,7),(527,6),(558,1),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,7),(622,0),]
[(186,0),(154,0),(122,0),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,6),(89,0),(57,7),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),]
[(186,0),(154,0),(122,0),(90,0),(58,6),(89,0),(57,7),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,7),(90,0),(58,6),(89,0),(57,7),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),]
[(206,3),(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,1),(176,1),(208,1),(240,6),(271,6),(302,1),(334,1),(366,7),(399,1),(431,6),(462,6),(493,1),(525,7),(558,6),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),]
[(206,7),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,6),(143,1),(175,7),(208,6),(239,6),(270,1),(302,6),(333,7),(366,6),(397,7),(430,1),(462,6),(493,1),(525,7),(558,6),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),]
[(320,3),(321,7),(354,7),(387,0),(355,5),(324,5),(293,0),(261,5),(230,4),(197,5),(166,5),(135,5),(104,3),(105,5),(74,3),(75,7),(108,5),(77,3),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,6),(333,7),(366,1),(398,7),(431,6),(462,7),(495,1),(527,6),(558,6),(589,1),(621,7),(654,7),(687,7),(720,5),(689,7),(722,3),(723,5),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,5),(570,0),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,5),(315,0),(283,0),(251,0),]
[(320,7),(353,7),(386,3),(387,0),(355,5),(324,5),(293,5),(262,0),(230,4),(197,5),(166,5),(135,5),(104,3),(105,3),(106,5),(75,3),(76,3),(77,3),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,7),(335,6),(366,7),(399,1),(431,6),(462,6),(493,1),(525,7),(558,1),(590,6),(621,7),(654,7),(687,7),(720,7),(753,5),(722,7),(755,5),(724,3),(725,5),(694,5),(663,5),(632,3),(633,4),(600,5),(569,5),(538,4),(505,0),(473,5),(442,0),(410,0),(378,0),(346,5),(315,0),(283,0),(251,0),]
[(238,7),(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,1),(177,6),(208,6),(239,1),(271,6),(302,7),(335,6),(366,1),(398,1),(430,1),(462,1),(494,6),(525,7),(558,1),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),]
[(186,0),(154,0),(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,7),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),]
[(320,3),(321,7),(354,7),(387,5),(356,0),(324,5),(293,0),(261,5),(230,4),(197,0),(165,5),(134,5),(103,3),(104,3),(105,3),(106,5),(75,3),(76,3),(77,3),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,1),(334,1),(366,6),(397,7),(430,1),(462,6),(493,1),(525,7),(558,1),(590,6),(621,7),(654,7),(687,5),(656,7),(689,7),(722,7),(755,3),(756,5),(725,5),(694,5),(663,5),(632,3),(633,0),(601,0),(569,5),(538,0),(506,4),(473,5),(442,0),(410,4),(377,5),(346,4),(313,5),(282,5),]
[(186,0),(154,0),(122,0),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,7),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),]
[(238,7),(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,6),(143,1),(175,7),(208,1),(240,6),(271,6),(302,7),(335,6),(366,6),(397,7),(430,1),(462,7),(495,1),(527,6),(558,6),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),]
[(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,6),(176,1),(208,1),(240,6),(271,6),(302,6),(333,7),(366,6),(397,1),(429,7),(462,1),(494,7),(527,6),(558,1),(590,6),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),]
[(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,1),(177,6),(208,6),(239,6),(270,1),(302,1),(334,1),(366,1),(398,1),(430,1),(462,6),(493,1),(525,7),(558,1),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),]
[(206,7),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,6),(143,7),(176,1),(208,6),(239,6),(270,1),(302,6),(333,7),(366,6),(397,1),(429,7),(462,7),(495,1),(527,6),(558,1),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),]
[(186,0),(154,0),(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),]
[(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,7),(177,6),(208,1),(240,6),(271,6),(302,7),(335,6),(366,7),(399,6),(430,1),(462,6),(493,1),(525,7),(558,6),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),]
[(206,7),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,6),(143,1),(175,7),(208,6),(239,6),(270,1),(302,7),(335,6),(366,7),(399,1),(431,6),(462,1),(494,7),(527,6),(558,1),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),]
[(186,0),(154,0),(122,0),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,7),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,7),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),]
[(206,3),(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,1),(176,1),(208,6),(239,1),(271,6),(302,6),(333,7),(366,7),(399,1),(431,6),(462,6),(493,1),(525,7),(558,6),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),]
[(186,0),(154,0),(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),]
[(238,3),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,6),(143,1),(175,7),(208,6),(239,1),(271,6),(302,6),(333,7),(366,1),(398,6),(429,7),(462,7),(495,1),(527,6),(558,1),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,7),(622,0),]
[(320,7),(353,7),(386,3),(387,5),(356,5),(325,0),(293,5),(262,0),(230,4),(197,5),(166,5),(135,5),(104,5),(73,5),(42,7),(75,5),(44,3),(45,7),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,1),(334,1),(366,6),(397,1),(429,7),(462,1),(494,7),(527,6),(558,6),(589,1),(621,7),(654,7),(687,5),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,4),(600,5),(569,5),(538,0),(506,4),(473,5),(442,4),(409,0),(377,5),(346,0),(314,0),(282,5),(251,4),]
[(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,6),(176,1),(208,6),(239,6),(270,1),(302,7),(335,6),(366,7),(399,1),(431,6),(462,1),(494,7),(527,6),(558,6),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),]
[(206,3),(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,1),(176,1),(208,1),(240,6),(271,6),(302,1),(334,1),(366,1),(398,7),(431,6),(462,6),(493,1),(525,7),(558,6),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),]
[(238,5),(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,1),(176,1),(208,1),(240,6),(271,6),(302,6),(333,7),(366,6),(397,1),(429,7),(462,1),(494,7),(527,6),(558,1),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),]
[(238,3),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,7),(177,6),(208,1),(240,6),(271,6),(302,7),(335,6),(366,6),(397,1),(429,7),(462,6),(493,1),(525,7),(558,6),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,7),(622,0),]
[(238,5),(207,0),(175,0),(143,0),(111,0),(79,7),(112,6),(143,1),(175,7),(208,6),(239,1),(271,6),(302,6),(333,7),(366,7),(399,6),(430,1),(462,6),(493,1),(525,7),(558,6),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),]
[(238,3),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,6),(175,7),(208,1),(240,6),(271,6),(302,7),(335,6),(366,7),(399,1),(431,6),(462,7),(495,1),(527,6),(558,6),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),]
[(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,1),(177,6),(208,1),(240,6),(271,6),(302,7),(335,6),(366,6),(397,7),(430,1),(462,7),(495,1),(527,6),(558,1),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),]
[(206,3),(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,6),(175,7),(208,1),(240,6),(271,6),(302,1),(334,1),(366,7),(399,6),(430,1),(462,7),(495,1),(527,6),(558,1),(590,6),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),]
[(238,7),(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,6),(176,1),(208,1),(240,6),(271,6),(302,1),(334,1),(366,6),(397,1),(429,7),(462,6),(493,1),(525,7),(558,6),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),]
[(206,3),(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,1),(176,1),(208,1),(240,6),(271,6),(302,6),(333,7),(366,6),(397,1),(429,7),(462,6),(493,1),(525,7),(558,6),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),]
[(238,3),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,1),(176,1),(208,6),(239,6),(270,1),(302,1),(334,1),(366,7),(399,6),(430,1),(462,1),(494,6),(525,7),(558,6),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),]
[(206,7),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,6),(143,1),(175,7),(208,6),(239,1),(271,6),(302,6),(333,7),(366,7),(399,6),(430,1),(462,1),(494,7),(527,6),(558,1),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),]
[(238,5),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,6),(176,1),(208,6),(239,6),(270,1),(302,7),(335,6),(366,1),(398,6),(429,7),(462,1),(494,6),(525,7),(558,1),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),]
[(206,3),(207,0),(175,0),(143,0),(111,0),(79,7),(112,6),(143,1),(175,7),(208,6),(239,1),(271,6),(302,6),(333,7),(366,6),(397,1),(429,7),(462,6),(493,1),(525,7),(558,1),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),]
[(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,1),(177,6),(208,6),(239,6),(270,1),(302,7),(335,6),(366,1),(398,7),(431,6),(462,7),(495,1),(527,6),(558,6),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),]
[(271,0),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,6),(176,1),(208,1),(240,6),(271,6),(302,6),(333,7),(366,6),(397,1),(429,7),(462,6),(493,1),(525,7),(558,1),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),]
