[(601,6),(632,2),(631,0),(599,2),(598,4),(565,3),(566,0),(534,3),(535,4),(502,3),(503,6),(534,6),(565,4),(532,6),(563,4),(530,2),(529,6),(560,6),(591,2),(590,2),(589,3),(590,1),(622,2),(621,5),(590,3),(591,2),(590,6),(621,0),(589,6),(620,0),(588,4),(555,4),(522,2),(521,4),(488,1),(520,6),(551,7),(584,0),(552,1),(584,1),(616,3),(617,1),(649,0),(617,7),(650,0),(618,2),(617,1),(649,0),(617,1),(649,5),]
[(577,1),(609,3),(610,4),(577,4),(544,3),(545,5),(514,3),(515,5),(484,2),(483,3),(484,6),(515,3),(516,5),(485,0),(453,7),(486,7),(519,3),(520,1),(552,1),(584,1),(616,7),(649,5),(618,3),(619,5),(588,7),(621,5),(590,5),(559,3),(560,5),(529,3),(530,0),(498,0),(466,0),(434,5),(403,5),(372,6),(403,3),(404,1),(436,3),(437,7),(470,6),(501,7),(534,2),(533,7),(566,7),(599,7),(632,0),(600,6),(631,2),(630,7),]
[(645,1),(677,5),(646,4),(613,0),(581,1),(613,3),(614,7),(647,3),(648,4),(615,5),(584,4),(551,0),(519,3),(520,3),(521,0),(489,1),(521,3),(522,7),(555,7),(588,7),(621,0),(589,1),(621,5),(590,5),(559,0),(527,3),(528,5),(497,3),(498,1),(530,4),(497,4),(464,6),(495,1),(527,3),(528,4),(495,7),(528,2),(527,3),(528,7),(561,6),(592,1),(624,1),(656,5),(625,7),(658,1),(690,2),(689,1),(721,6),(752,5),(721,3),]
[(577,2),(576,5),(545,1),(577,3),(578,5),(547,5),(516,5),(485,7),(518,3),(519,7),(552,3),(553,6),(584,5),(553,3),(554,7),(587,7),(620,3),(621,5),(590,6),(621,3),(622,5),(591,3),(592,5),(561,0),(529,3),(530,5),(499,5),(468,4),(435,5),(404,7),(437,7),(470,0),(438,3),(439,0),(407,3),(408,5),(377,7),(410,1),(442,3),(443,0),(411,1),(443,5),(412,7),(445,4),(412,4),(379,4),(346,1),(378,5),(347,6),(378,3),]
[(601,6),(632,2),(631,0),(599,4),(566,5),(535,2),(534,0),(502,7),(535,4),(502,7),(535,7),(568,4),(535,7),(568,0),(536,6),(567,1),(599,2),(598,1),(630,2),(629,4),(596,2),(595,0),(563,4),(530,0),(498,4),(465,5),(434,5),(403,0),(371,0),(339,3),(340,1),(372,5),(341,0),(309,3),(310,6),(341,6),(372,2),(371,3),(372,7),(405,3),(406,7),(439,7),(472,1),(504,2),(503,2),(502,1),(534,4),(501,2),(500,2),(499,1),]
[(629,7),(662,5),(631,4),(598,7),(631,0),(599,3),(600,4),(567,0),(535,3),(536,4),(503,2),(502,6),(533,1),(565,2),(564,6),(595,0),(563,4),(530,1),(562,5),(531,2),(530,4),(497,4),(464,6),(495,1),(527,1),(559,1),(591,5),(560,6),(591,7),(624,1),(656,2),(655,4),(622,3),(623,5),(592,4),(559,5),(528,5),(497,1),(529,5),(498,1),(530,4),(497,5),(466,5),(435,3),(436,1),(468,4),(435,7),(468,3),(469,7),(502,5),]
[(629,4),(596,1),(628,6),(659,0),(627,4),(594,5),(563,4),(530,0),(498,1),(530,6),(561,2),(560,1),(592,2),(591,6),(622,7),(655,1),(687,4),(654,5),(623,4),(590,2),(589,3),(590,7),(623,7),(656,4),(623,3),(624,3),(625,3),(626,4),(593,3),(594,4),(561,4),(528,5),(497,4),(464,4),(431,4),(398,7),(431,0),(399,0),(367,2),(366,7),(399,0),(367,3),(368,0),(336,1),(368,3),(369,7),(402,7),(435,0),(403,6),(434,3),]
[(629,7),(662,3),(663,1),(695,1),(727,0),(695,0),(663,4),(630,5),(599,7),(632,6),(663,3),(664,6),(695,0),(663,4),(630,6),(661,0),(629,6),(660,6),(691,4),(658,6),(689,7),(722,1),(754,2),(753,4),(720,5),(689,2),(688,0),(656,4),(623,4),(590,3),(591,3),(592,5),(561,5),(530,2),(529,4),(496,3),(497,0),(465,5),(434,5),(403,7),(436,7),(469,3),(470,1),(502,3),(503,6),(534,0),(502,3),(503,4),(470,0),(438,6),]
[(645,0),(613,0),(581,3),(582,5),(551,0),(519,5),(488,6),(519,6),(550,3),(551,7),(584,1),(616,0),(584,3),(585,7),(618,3),(619,3),(620,0),(588,7),(621,3),(622,0),(590,5),(559,3),(560,5),(529,5),(498,1),(530,6),(561,5),(530,0),(498,7),(531,5),(500,3),(501,5),(470,5),(439,5),(408,6),(439,6),(470,6),(501,4),(468,0),(436,4),(403,5),(372,1),(404,2),(403,6),(434,6),(465,1),(497,5),(466,6),(497,4),(464,7),]
[(629,3),(630,3),(631,6),(662,3),(663,1),(695,4),(662,7),(695,6),(726,5),(695,3),(696,3),(697,6),(728,7),(761,4),(728,4),(695,4),(662,2),(661,3),(662,4),(629,4),(596,4),(563,4),(530,4),(497,0),(465,5),(434,5),(403,3),(404,5),(373,2),(372,7),(405,7),(438,6),(469,3),(470,6),(501,0),(469,1),(501,2),(500,7),(533,5),(502,4),(469,0),(437,5),(406,7),(439,7),(472,2),(471,4),(438,4),(405,0),(373,1),(405,2),]
[(645,0),(613,2),(612,7),(645,5),(614,5),(583,3),(584,0),(552,4),(519,3),(520,5),(489,2),(488,3),(489,5),(458,5),(427,3),(428,7),(461,1),(493,0),(461,5),(430,3),(431,7),(464,7),(497,1),(529,3),(530,2),(529,1),(561,2),(560,7),(593,4),(560,6),(591,6),(622,1),(654,2),(653,1),(685,3),(686,4),(653,7),(686,6),(717,6),(748,3),(749,3),(750,4),(717,3),(718,1),(750,3),(751,4),(718,1),(750,5),(719,7),(752,2),]
[(642,4),(609,7),(642,3),(643,7),(676,2),(675,0),(643,3),(644,6),(675,0),(643,2),(642,5),(611,3),(612,1),(644,7),(677,2),(676,4),(643,5),(612,5),(581,5),(550,5),(519,7),(552,1),(584,7),(617,3),(618,1),(650,5),(619,7),(652,5),(621,0),(589,3),(590,5),(559,5),(528,5),(497,7),(530,3),(531,4),(498,4),(465,0),(433,4),(400,2),(399,0),(367,2),(366,7),(399,7),(432,1),(464,5),(433,3),(434,5),(403,1),(435,0),]
[(642,4),(609,6),(640,0),(608,1),(640,3),(641,6),(672,0),(640,1),(672,1),(704,3),(705,6),(736,0),(704,1),(736,3),(737,4),(704,3),(705,0),(673,6),(704,0),(672,3),(673,6),(704,0),(672,3),(673,6),(704,0),(672,7),(705,2),(704,7),(737,0),(705,3),(706,0),(674,5),(643,5),(612,5),(581,1),(613,1),(645,0),(613,4),(580,5),(549,0),(517,5),(486,7),(519,6),(550,7),(583,3),(584,2),(583,3),(584,5),(553,7),(586,3),]
[(577,4),(544,1),(576,1),(608,0),(576,1),(608,0),(576,3),(577,4),(544,1),(576,3),(577,5),(546,4),(513,5),(482,3),(483,5),(452,1),(484,7),(517,7),(550,5),(519,6),(550,0),(518,3),(519,3),(520,0),(488,2),(487,4),(454,3),(455,1),(487,7),(520,1),(552,0),(520,1),(552,2),(551,7),(584,1),(616,5),(585,5),(554,2),(553,1),(585,3),(586,7),(619,3),(620,0),(588,6),(619,4),(586,1),(618,5),(587,7),(620,7),(653,0),]
[(629,5),(598,0),(566,6),(597,1),(629,4),(596,6),(627,1),(659,6),(690,1),(722,0),(690,0),(658,4),(625,2),(624,2),(623,4),(590,1),(622,4),(589,7),(622,3),(623,5),(592,5),(561,4),(528,6),(559,7),(592,5),(561,5),(530,0),(498,7),(531,1),(563,4),(530,4),(497,2),(496,4),(463,3),(464,7),(497,7),(530,7),(563,5),(532,2),(531,6),(562,5),(531,3),(532,2),(531,5),(500,0),(468,7),(501,5),(470,6),(501,4),(468,3),]
[(629,1),(661,0),(629,5),(598,5),(567,1),(599,7),(632,5),(601,4),(568,0),(536,0),(504,4),(471,4),(438,6),(469,4),(436,2),(435,7),(468,6),(499,6),(530,4),(497,6),(528,0),(496,5),(465,1),(497,6),(528,6),(559,1),(591,6),(622,4),(589,7),(622,7),(655,4),(622,1),(654,7),(687,0),(655,3),(656,4),(623,3),(624,2),(623,7),(656,1),(688,2),(687,0),(655,7),(688,7),(721,6),(752,3),(753,4),(720,2),(719,6),(750,0),]
[(577,7),(610,7),(643,1),(675,7),(708,5),(677,2),(676,5),(645,3),(646,6),(677,0),(645,0),(613,5),(582,0),(550,5),(519,2),(518,7),(551,7),(584,7),(617,5),(586,3),(587,7),(620,3),(621,2),(620,5),(589,3),(590,3),(591,3),(592,5),(561,5),(530,3),(531,6),(562,2),(561,1),(593,0),(561,5),(530,4),(497,4),(464,7),(497,4),(464,4),(431,0),(399,6),(430,0),(398,6),(429,0),(397,3),(398,1),(430,3),(431,5),(400,5),]
[(629,5),(598,3),(599,7),(632,2),(631,7),(664,5),(633,2),(632,6),(663,1),(695,2),(694,0),(662,4),(629,6),(660,5),(629,1),(661,3),(662,0),(630,2),(629,4),(596,4),(563,7),(596,3),(597,2),(596,2),(595,4),(562,0),(530,5),(499,5),(468,4),(435,7),(468,7),(501,0),(469,3),(470,0),(438,3),(439,0),(407,2),(406,2),(405,6),(436,4),(403,2),(402,4),(369,1),(401,3),(402,0),(370,0),(338,4),(305,4),(272,2),(271,7),]
[(629,4),(596,0),(564,6),(595,3),(596,4),(563,4),(530,5),(499,4),(466,2),(465,5),(434,3),(435,3),(436,7),(469,0),(437,7),(470,7),(503,5),(472,3),(473,1),(505,1),(537,2),(536,2),(535,7),(568,1),(600,3),(601,7),(634,1),(666,0),(634,3),(635,6),(666,2),(665,0),(633,6),(664,2),(663,0),(631,0),(599,0),(567,2),(566,5),(535,5),(504,4),(471,6),(502,4),(469,3),(470,3),(471,1),(503,0),(471,0),(439,1),(471,1),]
[(642,7),(675,7),(708,4),(675,3),(676,6),(707,4),(674,7),(707,0),(675,0),(643,5),(612,5),(581,5),(550,5),(519,3),(520,1),(552,1),(584,0),(552,5),(521,3),(522,1),(554,7),(587,7),(620,3),(621,5),(590,2),(589,6),(620,2),(619,2),(618,4),(585,7),(618,6),(649,4),(616,5),(585,2),(584,1),(616,5),(585,5),(554,4),(521,5),(490,6),(521,1),(553,3),(554,7),(587,6),(618,2),(617,5),(586,4),(553,4),(520,3),(521,3),]
[(629,3),(630,3),(631,3),(632,6),(663,5),(632,6),(663,2),(662,1),(694,4),(661,2),(660,0),(628,4),(595,4),(562,0),(530,2),(529,7),(562,6),(593,4),(560,6),(591,1),(623,2),(622,5),(591,5),(560,2),(559,5),(528,2),(527,0),(495,1),(527,7),(560,3),(561,7),(594,6),(625,0),(593,3),(594,6),(625,5),(594,7),(627,5),(596,3),(597,2),(596,6),(627,0),(595,7),(628,0),(596,5),(565,5),(534,0),(502,0),(470,0),(438,2),]
[(601,6),(632,5),(601,7),(634,1),(666,0),(634,3),(635,6),(666,4),(633,2),(632,2),(631,3),(632,5),(601,2),(600,3),(601,4),(568,1),(600,3),(601,2),(600,1),(632,0),(600,5),(569,0),(537,2),(536,0),(504,5),(473,2),(472,1),(504,2),(503,4),(470,6),(501,2),(500,2),(499,4),(466,7),(499,6),(530,5),(499,7),(532,4),(499,5),(468,4),(435,4),(402,2),(401,4),(368,6),(399,4),(366,2),(365,0),(333,0),(301,3),(302,3),]
[(645,3),(646,0),(614,5),(583,3),(584,3),(585,4),(552,4),(519,4),(486,2),(485,2),(484,3),(485,0),(453,4),(420,2),(419,6),(450,3),(451,3),(452,2),(451,3),(452,6),(483,5),(452,7),(485,4),(452,3),(453,2),(452,5),(421,0),(389,5),(358,5),(327,5),(296,5),(265,3),(266,3),(267,1),(299,1),(331,4),(298,4),(265,2),(264,5),(233,5),(202,3),(203,7),(236,1),(268,6),(299,2),(298,3),(299,1),(331,7),(364,0),(332,5),]
[(645,4),(612,5),(581,6),(612,5),(581,5),(550,5),(519,7),(552,2),(551,7),(584,5),(553,7),(586,5),(555,5),(524,2),(523,7),(556,1),(588,7),(621,5),(590,3),(591,2),(590,3),(591,3),(592,0),(560,5),(529,3),(530,4),(497,2),(496,1),(528,5),(497,4),(464,7),(497,3),(498,0),(466,6),(497,5),(466,6),(497,3),(498,5),(467,5),(436,4),(403,3),(404,1),(436,7),(469,7),(502,0),(470,4),(437,3),(438,1),(470,0),(438,5),]
[(645,0),(613,0),(581,5),(550,5),(519,6),(550,0),(518,7),(551,7),(584,7),(617,6),(648,4),(615,3),(616,2),(615,0),(583,2),(582,7),(615,5),(584,7),(617,5),(586,6),(617,3),(618,7),(651,5),(620,1),(652,3),(653,5),(622,4),(589,3),(590,3),(591,3),(592,5),(561,5),(530,4),(497,0),(465,5),(434,5),(403,0),(371,7),(404,1),(436,4),(403,5),(372,7),(405,0),(373,0),(341,7),(374,5),(343,0),(311,5),(280,7),(313,5),]
[(645,7),(678,5),(647,0),(615,5),(584,4),(551,3),(552,4),(519,1),(551,2),(550,4),(517,7),(550,7),(583,1),(615,7),(648,5),(617,1),(649,4),(616,3),(617,3),(618,5),(587,7),(620,0),(588,7),(621,5),(590,3),(591,3),(592,7),(625,4),(592,0),(560,3),(561,5),(530,0),(498,5),(467,0),(435,2),(434,7),(467,7),(500,3),(501,5),(470,1),(502,0),(470,5),(439,3),(440,7),(473,1),(505,6),(536,6),(567,7),(600,3),(601,6),]
[(642,1),(674,6),(705,1),(737,5),(706,7),(739,2),(738,2),(737,5),(706,0),(674,6),(705,1),(737,0),(705,0),(673,3),(674,3),(675,4),(642,6),(673,2),(672,3),(673,2),(672,0),(640,1),(672,0),(640,3),(641,2),(640,0),(608,1),(640,7),(673,0),(641,5),(610,1),(642,3),(643,4),(610,4),(577,1),(609,5),(578,5),(547,5),(516,0),(484,5),(453,7),(486,7),(519,2),(518,1),(550,7),(583,3),(584,6),(615,5),(584,3),(585,7),]
[(601,2),(600,0),(568,1),(600,0),(568,4),(535,6),(566,3),(567,2),(566,4),(533,5),(502,6),(533,6),(564,2),(563,4),(530,2),(529,1),(561,6),(592,2),(591,6),(622,0),(590,2),(589,1),(621,3),(622,3),(623,4),(590,5),(559,3),(560,5),(529,2),(528,5),(497,0),(465,0),(433,1),(465,1),(497,6),(528,4),(495,3),(496,6),(527,0),(495,0),(463,4),(430,0),(398,7),(431,1),(463,5),(432,3),(433,2),(432,3),(433,5),(402,7),]
[(642,1),(674,3),(675,4),(642,2),(641,4),(608,5),(577,7),(610,7),(643,5),(612,5),(581,0),(549,3),(550,5),(519,7),(552,6),(583,7),(616,7),(649,2),(648,3),(649,2),(648,4),(615,3),(616,7),(649,2),(648,7),(681,7),(714,3),(715,5),(684,5),(653,2),(652,2),(651,4),(618,3),(619,1),(651,3),(652,5),(621,0),(589,3),(590,6),(621,6),(652,4),(619,1),(651,1),(683,2),(682,4),(649,1),(681,6),(712,0),(680,4),(647,6),]
[(577,6),(608,3),(609,3),(610,7),(643,5),(612,3),(613,2),(612,5),(581,5),(550,5),(519,4),(486,2),(485,3),(486,2),(485,7),(518,7),(551,3),(552,6),(583,4),(550,6),(581,5),(550,7),(583,1),(615,5),(584,0),(552,4),(519,3),(520,1),(552,5),(521,7),(554,7),(587,1),(619,3),(620,3),(621,5),(590,1),(622,4),(589,6),(620,6),(651,2),(650,1),(682,3),(683,6),(714,5),(683,2),(682,7),(715,1),(747,2),(746,2),(745,5),]
[(629,4),(596,4),(563,4),(530,6),(561,2),(560,6),(591,6),(622,4),(589,3),(590,6),(621,4),(588,6),(619,4),(586,0),(554,6),(585,4),(552,4),(519,3),(520,1),(552,5),(521,7),(554,2),(553,2),(552,0),(520,6),(551,2),(550,2),(549,7),(582,6),(613,1),(645,6),(676,0),(644,4),(611,7),(644,7),(677,5),(646,5),(615,5),(584,6),(615,4),(582,2),(581,0),(549,7),(582,0),(550,1),(582,7),(615,0),(583,7),(616,0),(584,2),]
[(629,2),(628,5),(597,4),(564,4),(531,2),(530,5),(499,0),(467,0),(435,5),(404,7),(437,7),(470,1),(502,3),(503,2),(502,0),(470,1),(502,5),(471,1),(503,5),(472,1),(504,6),(535,7),(568,6),(599,7),(632,0),(600,1),(632,4),(599,4),(566,6),(597,0),(565,6),(596,5),(565,0),(533,7),(566,6),(597,6),(628,1),(660,3),(661,4),(628,7),(661,7),(694,5),(663,0),(631,0),(599,4),(566,1),(598,7),(631,7),(664,2),(663,2),]
[(642,6),(673,3),(674,2),(673,1),(705,3),(706,5),(675,7),(708,0),(676,4),(643,4),(610,7),(643,1),(675,0),(643,7),(676,5),(645,0),(613,0),(581,5),(550,5),(519,1),(551,7),(584,3),(585,5),(554,7),(587,7),(620,5),(589,1),(621,0),(589,3),(590,6),(621,1),(653,3),(654,4),(621,6),(652,5),(621,4),(588,4),(555,1),(587,7),(620,1),(652,6),(683,7),(716,5),(685,0),(653,1),(685,2),(684,4),(651,3),(652,6),(683,0),]
[(642,3),(643,0),(611,2),(610,2),(609,2),(608,3),(609,3),(610,4),(577,0),(545,7),(578,6),(609,3),(610,3),(611,1),(643,5),(612,5),(581,5),(550,5),(519,4),(486,7),(519,7),(552,5),(521,0),(489,7),(522,7),(555,2),(554,5),(523,6),(554,2),(553,6),(584,3),(585,3),(586,5),(555,7),(588,7),(621,5),(590,7),(623,0),(591,7),(624,0),(592,5),(561,5),(530,0),(498,2),(497,3),(498,6),(529,4),(496,0),(464,7),(497,2),]
[(642,5),(611,3),(612,6),(643,3),(644,2),(643,3),(644,0),(612,1),(644,3),(645,5),(614,1),(646,5),(615,4),(582,0),(550,5),(519,2),(518,1),(550,6),(581,1),(613,1),(645,1),(677,5),(646,2),(645,5),(614,7),(647,5),(616,3),(617,2),(616,0),(584,2),(583,2),(582,5),(551,0),(519,2),(518,6),(549,3),(550,7),(583,0),(551,3),(552,0),(520,6),(551,6),(582,5),(551,0),(519,5),(488,7),(521,3),(522,3),(523,6),(554,2),]
[(577,3),(578,0),(546,0),(514,7),(547,7),(580,3),(581,5),(550,5),(519,2),(518,7),(551,7),(584,1),(616,2),(615,1),(647,0),(615,0),(583,1),(615,4),(582,3),(583,3),(584,0),(552,3),(553,4),(520,1),(552,4),(519,5),(488,1),(520,0),(488,7),(521,6),(552,7),(585,3),(586,7),(619,5),(588,7),(621,5),(590,3),(591,0),(559,1),(591,0),(559,0),(527,0),(495,5),(464,6),(495,3),(496,0),(464,7),(497,7),(530,4),(497,1),]
[(645,7),(678,7),(711,4),(678,0),(646,3),(647,5),(616,2),(615,4),(582,0),(550,5),(519,4),(486,6),(517,3),(518,6),(549,0),(517,3),(518,2),(517,1),(549,5),(518,3),(519,3),(520,7),(553,3),(554,4),(521,3),(522,2),(521,2),(520,1),(552,1),(584,7),(617,5),(586,0),(554,7),(587,3),(588,7),(621,5),(590,1),(622,1),(654,5),(623,0),(591,3),(592,5),(561,5),(530,4),(497,4),(464,4),(431,0),(399,5),(368,7),(401,7),]
[(629,1),(661,1),(693,0),(661,3),(662,5),(631,2),(630,2),(629,7),(662,4),(629,4),(596,4),(563,4),(530,4),(497,4),(464,4),(431,0),(399,1),(431,7),(464,6),(495,6),(526,4),(493,1),(525,6),(556,1),(588,7),(621,5),(590,6),(621,3),(622,6),(653,5),(622,4),(589,1),(621,2),(620,6),(651,5),(620,0),(588,2),(587,5),(556,0),(524,1),(556,4),(523,6),(554,4),(521,6),(552,0),(520,6),(551,7),(584,3),(585,6),(616,7),]
[(645,7),(678,0),(646,4),(613,0),(581,6),(612,2),(611,3),(612,2),(611,1),(643,4),(610,5),(579,4),(546,5),(515,3),(516,7),(549,5),(518,5),(487,1),(519,7),(552,1),(584,6),(615,6),(646,6),(677,0),(645,7),(678,1),(710,4),(677,1),(709,0),(677,3),(678,4),(645,0),(613,1),(645,2),(644,7),(677,4),(644,7),(677,1),(709,1),(741,5),(710,3),(711,7),(744,2),(743,4),(710,0),(678,1),(710,3),(711,4),(678,7),(711,7),]
[(601,6),(632,0),(600,5),(569,2),(568,7),(601,4),(568,4),(535,4),(502,1),(534,7),(567,4),(534,3),(535,0),(503,0),(471,6),(502,4),(469,4),(436,4),(403,4),(370,3),(371,1),(403,5),(372,6),(403,0),(371,4),(338,6),(369,2),(368,6),(399,6),(430,7),(463,3),(464,7),(497,7),(530,1),(562,6),(593,2),(592,2),(591,5),(560,6),(591,6),(622,4),(589,4),(556,7),(589,1),(621,4),(588,1),(620,3),(621,5),(590,1),(622,0),]
[(629,0),(597,4),(564,4),(531,4),(498,1),(530,4),(497,3),(498,6),(529,2),(528,7),(561,6),(592,6),(623,4),(590,1),(622,3),(623,4),(590,3),(591,1),(623,0),(591,2),(590,6),(621,4),(588,6),(619,2),(618,7),(651,4),(618,0),(586,6),(617,6),(648,0),(616,0),(584,6),(615,5),(584,4),(551,5),(520,7),(553,3),(554,4),(521,5),(490,4),(457,0),(425,6),(456,3),(457,6),(488,3),(489,3),(490,4),(457,0),(425,1),(457,7),]
[(645,4),(612,5),(581,5),(550,5),(519,1),(551,6),(582,5),(551,7),(584,4),(551,2),(550,0),(518,0),(486,7),(519,4),(486,5),(455,5),(424,0),(392,5),(361,5),(330,5),(299,1),(331,4),(298,0),(266,6),(297,3),(298,2),(297,3),(298,1),(330,6),(361,3),(362,7),(395,7),(428,1),(460,7),(493,1),(525,6),(556,0),(524,4),(491,7),(524,6),(555,2),(554,3),(555,3),(556,7),(589,3),(590,1),(622,5),(591,5),(560,5),(529,3),]
[(645,0),(613,3),(614,3),(615,3),(616,4),(583,0),(551,0),(519,7),(552,2),(551,4),(518,5),(487,7),(520,7),(553,5),(522,4),(489,7),(522,1),(554,5),(523,1),(555,6),(586,1),(618,7),(651,5),(620,7),(653,7),(686,2),(685,2),(684,5),(653,5),(622,0),(590,3),(591,3),(592,5),(561,5),(530,2),(529,5),(498,5),(467,4),(434,5),(403,7),(436,3),(437,3),(438,1),(470,7),(503,7),(536,7),(569,6),(600,0),(568,5),(537,1),]
[(645,0),(613,0),(581,3),(582,5),(551,0),(519,1),(551,7),(584,2),(583,7),(616,3),(617,0),(585,7),(618,5),(587,3),(588,7),(621,1),(653,5),(622,0),(590,3),(591,5),(560,5),(529,3),(530,2),(529,0),(497,2),(496,5),(465,0),(433,3),(434,5),(403,7),(436,7),(469,7),(502,7),(535,3),(536,3),(537,1),(569,6),(600,2),(599,4),(566,7),(599,7),(632,5),(601,5),(570,3),(571,1),(603,5),(572,0),(540,0),(508,3),(509,3),]
