arguments: 43 29 3 0.00559184 -0.11548 0.144802 -0.0821218
loading features...

[(259,3),(260,6),(287,1),(315,3),(316,6),(343,6),(370,2),(369,0),(341,1),(369,5),(342,1),(370,6),(397,4),(368,1),(396,0),(368,1),(396,4),(367,2),(366,5),(339,6),(366,7),(395,0),(367,7),(396,2),(395,1),(423,6),(450,5),(423,1),(451,4),(422,2),(421,2),(420,1),(448,5),(421,5),(394,5),(367,4),(338,4),(309,4),(280,7),(309,7),(338,2),(337,0),(309,7),(338,5),(311,2),(310,0),(282,2),(281,5),(254,2),(253,1),(281,3),(282,3),(283,6),(310,3),(311,2),(310,5),(283,2),(282,0),(254,0),(226,3),(227,4),(198,3),(199,1),(227,2),(226,4),(197,4),(168,0),]
[(259,5),(232,7),(261,1),(289,6),(316,0),(288,1),(316,5),(289,3),(290,1),(318,0),(290,5),(263,7),(292,6),(319,6),(346,6),(373,1),(401,3),(402,5),(375,7),(404,0),(376,2),(375,4),(346,0),(318,5),(291,0),(263,2),(262,4),(233,6),(260,0),(232,6),(259,4),(230,7),(259,4),(230,3),(231,7),(260,7),(289,7),(318,3),(319,3),(320,6),(347,0),(319,7),(348,4),(319,3),(320,7),(349,0),(321,5),(294,2),(293,7),(322,1),(350,3),(351,1),(379,6),(406,0),(378,2),(377,0),(349,4),(320,5),(293,6),(320,5),(293,2),(292,4),(263,5),(236,1),(264,1),(292,3),(293,0),]
[(107,3),(108,1),(136,7),(165,5),(138,0),(110,4),(81,7),(110,7),(139,4),(110,0),(82,6),(109,5),(82,2),(81,3),(82,2),(81,1),(109,3),(110,3),(111,1),(139,0),(111,1),(139,4),(110,2),(109,1),(137,2),(136,0),(108,2),(107,4),(78,1),(106,5),(79,1),(107,7),(136,2),(135,1),(163,1),(191,2),(190,6),(217,0),(189,3),(190,4),(161,0),(133,3),(134,1),(162,3),(163,2),(162,6),(189,7),(218,0),(190,2),(189,1),(217,6),(244,5),(217,0),(189,7),(218,2),(217,3),(218,4),(189,3),(190,1),(218,6),(245,5),(218,4),(189,5),(162,1),(190,7),(219,2),(218,6),]
[(384,3),(385,6),(412,7),(441,5),(414,2),(413,1),(441,7),(470,0),(442,3),(443,7),(472,1),(500,2),(499,0),(471,1),(499,0),(471,6),(498,4),(469,4),(440,1),(468,5),(441,4),(412,5),(385,3),(386,2),(385,6),(412,7),(441,4),(412,1),(440,2),(439,2),(438,0),(410,0),(382,2),(381,0),(353,1),(381,3),(382,6),(409,1),(437,5),(410,6),(437,0),(409,2),(408,6),(435,6),(462,5),(435,0),(407,0),(379,2),(378,5),(351,2),(350,4),(321,2),(320,0),(292,1),(320,0),(292,6),(319,4),(290,6),(317,1),(345,5),(318,2),(317,6),(344,1),(372,6),(399,3),(400,5),(373,3),]
[(438,7),(467,5),(440,1),(468,4),(439,1),(467,0),(439,2),(438,4),(409,1),(437,2),(436,5),(409,7),(438,7),(467,1),(495,3),(496,2),(495,4),(466,5),(439,7),(468,7),(497,3),(498,4),(469,0),(441,7),(470,0),(442,1),(470,7),(499,3),(500,7),(529,6),(556,6),(583,1),(611,0),(583,4),(554,7),(583,0),(555,6),(582,2),(581,4),(552,0),(524,7),(553,1),(581,4),(552,7),(581,5),(554,0),(526,1),(554,1),(582,5),(555,1),(583,6),(610,5),(583,7),(612,2),(611,4),(582,7),(611,0),(583,3),(584,0),(556,2),(555,2),(554,2),(553,7),(582,3),(583,0),(555,7),(584,3),]
[(350,6),(377,6),(404,4),(375,6),(402,5),(375,5),(348,4),(319,3),(320,7),(349,3),(350,2),(349,5),(322,1),(350,5),(323,3),(324,0),(296,3),(297,6),(324,0),(296,0),(268,1),(296,0),(268,5),(241,4),(212,3),(213,5),(186,6),(213,5),(186,0),(158,2),(157,0),(129,3),(130,5),(103,6),(130,2),(129,0),(101,2),(100,3),(101,3),(102,2),(101,4),(72,2),(71,4),(42,6),(69,0),(41,6),(68,3),(69,0),(41,0),(13,3),(14,7),(43,1),(71,0),(43,4),(14,3),(15,6),(42,1),(70,2),(69,7),(98,3),(99,7),(128,0),(100,4),(71,0),(43,7),(72,3),(73,1),]
[(184,5),(157,1),(185,2),(184,1),(212,4),(183,5),(156,0),(128,7),(157,2),(156,3),(157,4),(128,2),(127,5),(100,7),(129,7),(158,7),(187,2),(186,7),(215,3),(216,7),(245,6),(272,3),(273,6),(300,6),(327,0),(299,7),(328,7),(357,0),(329,0),(301,1),(329,5),(302,5),(275,3),(276,1),(304,2),(303,1),(331,7),(360,4),(331,4),(302,3),(303,6),(330,5),(303,2),(302,3),(303,5),(276,1),(304,6),(331,1),(359,1),(387,2),(386,4),(357,5),(330,2),(329,0),(301,2),(300,4),(271,2),(270,2),(269,6),(296,2),(295,5),(268,2),(267,6),(294,7),(323,5),(296,7),(325,4),]
[(287,3),(288,7),(317,4),(288,6),(315,3),(316,5),(289,7),(318,6),(345,0),(317,5),(290,0),(262,2),(261,6),(288,6),(315,4),(286,5),(259,7),(288,5),(261,2),(260,2),(259,6),(286,1),(314,6),(341,3),(342,6),(369,4),(340,3),(341,4),(312,2),(311,0),(283,6),(310,4),(281,7),(310,4),(281,3),(282,3),(283,6),(310,7),(339,6),(366,3),(367,1),(395,0),(367,2),(366,5),(339,3),(340,5),(313,3),(314,7),(343,7),(372,7),(401,1),(429,5),(402,4),(373,1),(401,6),(428,0),(400,3),(401,1),(429,5),(402,0),(374,2),(373,3),(374,6),(401,6),(428,0),(400,6),(427,1),]
[(460,7),(489,1),(517,3),(518,1),(546,2),(545,2),(544,7),(573,2),(572,6),(599,2),(598,3),(599,4),(570,7),(599,5),(572,2),(571,4),(542,5),(515,2),(514,5),(487,4),(458,6),(485,7),(514,7),(543,1),(571,6),(598,4),(569,5),(542,0),(514,4),(485,2),(484,5),(457,4),(428,6),(455,7),(484,6),(511,2),(510,2),(509,7),(538,7),(567,5),(540,7),(569,2),(568,6),(595,2),(594,5),(567,2),(566,3),(567,7),(596,5),(569,4),(540,5),(513,4),(484,3),(485,3),(486,6),(513,2),(512,4),(483,2),(482,4),(453,7),(482,3),(483,3),(484,2),(483,3),(484,6),(511,7),(540,7),]
[(323,1),(351,7),(380,7),(409,5),(382,1),(410,7),(439,0),(411,3),(412,1),(440,5),(413,3),(414,0),(386,6),(413,5),(386,6),(413,2),(412,4),(383,1),(411,0),(383,7),(412,7),(441,6),(468,5),(441,3),(442,1),(470,4),(441,3),(442,0),(414,3),(415,3),(416,1),(444,6),(471,6),(498,4),(469,5),(442,0),(414,2),(413,2),(412,5),(385,6),(412,4),(383,5),(356,6),(383,7),(412,3),(413,1),(441,3),(442,4),(413,3),(414,3),(415,4),(386,6),(413,2),(412,6),(439,6),(466,5),(439,4),(410,2),(409,1),(437,1),(465,7),(494,4),(465,5),(438,7),(467,7),(496,7),(525,0),]
[(460,1),(488,7),(517,5),(490,6),(517,5),(490,5),(463,7),(492,5),(465,7),(494,3),(495,2),(494,7),(523,4),(494,0),(466,6),(493,0),(465,0),(437,1),(465,1),(493,4),(464,6),(491,4),(462,3),(463,7),(492,5),(465,4),(436,5),(409,5),(382,3),(383,7),(412,0),(384,2),(383,1),(411,1),(439,7),(468,2),(467,0),(439,2),(438,0),(410,2),(409,7),(438,4),(409,2),(408,3),(409,5),(382,7),(411,5),(384,5),(357,4),(328,2),(327,2),(326,2),(325,5),(298,7),(327,2),(326,6),(353,3),(354,4),(325,3),(326,4),(297,2),(296,5),(269,0),(241,7),(270,0),(242,0),(214,1),]
[(378,2),(377,3),(378,3),(379,6),(406,4),(377,4),(348,2),(347,2),(346,2),(345,4),(316,1),(344,1),(372,5),(345,4),(316,6),(343,6),(370,4),(341,1),(369,6),(396,1),(424,3),(425,2),(424,7),(453,4),(424,0),(396,0),(368,2),(367,4),(338,4),(309,7),(338,1),(366,5),(339,6),(366,7),(395,3),(396,4),(367,4),(338,0),(310,3),(311,1),(339,4),(310,7),(339,2),(338,2),(337,3),(338,2),(337,5),(310,6),(337,6),(364,3),(365,0),(337,6),(364,7),(393,0),(365,0),(337,0),(309,1),(337,2),(336,5),(309,3),(310,3),(311,0),(283,5),(256,1),(284,2),(283,6),(310,3),]
[(218,6),(245,5),(218,2),(217,4),(188,3),(189,0),(161,3),(162,5),(135,3),(136,5),(109,2),(108,2),(107,6),(134,0),(106,7),(135,1),(163,6),(190,2),(189,6),(216,0),(188,3),(189,5),(162,3),(163,2),(162,5),(135,5),(108,7),(137,6),(164,4),(135,7),(164,5),(137,2),(136,3),(137,4),(108,3),(109,4),(80,4),(51,2),(50,6),(77,1),(105,6),(132,6),(159,5),(132,5),(105,2),(104,0),(76,2),(75,5),(48,2),(47,2),(46,7),(75,7),(104,1),(132,7),(161,3),(162,0),(134,5),(107,6),(134,0),(106,6),(133,4),(104,5),(77,7),(106,6),(133,1),(161,7),(190,2),]
[(370,2),(369,6),(396,6),(423,7),(452,4),(423,2),(422,0),(394,5),(367,4),(338,5),(311,3),(312,5),(285,0),(257,3),(258,1),(286,2),(285,7),(314,5),(287,3),(288,5),(261,3),(262,3),(263,4),(234,6),(261,5),(234,5),(207,0),(179,7),(208,5),(181,4),(152,2),(151,4),(122,2),(121,7),(150,4),(121,5),(94,1),(122,5),(95,0),(67,0),(39,6),(66,0),(38,5),(11,3),(12,1),(40,2),(39,2),(38,0),(10,7),(39,7),(68,7),(97,1),(125,0),(97,5),(70,5),(43,5),(16,7),(45,1),(73,5),(46,3),(47,6),(74,1),(102,1),(130,7),(159,4),(130,7),(159,0),]
[(410,3),(411,0),(383,3),(384,3),(385,1),(413,7),(442,3),(443,2),(442,1),(470,0),(442,4),(413,5),(386,2),(385,3),(386,0),(358,2),(357,4),(328,1),(356,1),(384,4),(355,2),(354,2),(353,0),(325,2),(324,5),(297,1),(325,1),(353,1),(381,0),(353,2),(352,5),(325,1),(353,3),(354,7),(383,5),(356,7),(385,1),(413,6),(440,6),(467,5),(440,7),(469,7),(498,6),(525,2),(524,7),(553,7),(582,3),(583,4),(554,6),(581,1),(609,4),(580,7),(609,5),(582,7),(611,5),(584,4),(555,4),(526,5),(499,3),(500,6),(527,0),(499,6),(526,0),(498,5),(471,5),(444,1),(472,0),]
[(315,1),(343,6),(370,3),(371,0),(343,7),(372,3),(373,3),(374,7),(403,3),(404,3),(405,2),(404,1),(432,7),(461,6),(488,4),(459,4),(430,4),(401,3),(402,7),(431,7),(460,4),(431,6),(458,5),(431,7),(460,4),(431,7),(460,0),(432,1),(460,1),(488,1),(516,1),(544,2),(543,1),(571,2),(570,3),(571,4),(542,7),(571,4),(542,2),(541,3),(542,0),(514,0),(486,1),(514,0),(486,3),(487,3),(488,6),(515,1),(543,4),(514,5),(487,4),(458,2),(457,4),(428,2),(427,1),(455,5),(428,6),(455,2),(454,4),(425,3),(426,5),(399,6),(426,2),(425,2),(424,7),(453,0),(425,5),]
[(246,5),(219,4),(190,7),(219,7),(248,4),(219,1),(247,2),(246,0),(218,7),(247,2),(246,3),(247,2),(246,0),(218,0),(190,6),(217,5),(190,5),(163,1),(191,3),(192,2),(191,5),(164,0),(136,0),(108,3),(109,0),(81,5),(54,0),(26,2),(25,6),(52,1),(80,6),(107,7),(136,3),(137,5),(110,5),(83,1),(111,6),(138,1),(166,3),(167,4),(138,4),(109,2),(108,6),(135,7),(164,3),(165,4),(136,4),(107,4),(78,6),(105,6),(132,5),(105,4),(76,7),(105,1),(133,4),(104,0),(76,7),(105,6),(132,2),(131,1),(159,5),(132,1),(160,0),(132,5),(105,0),(77,7),(106,7),]
[(302,6),(329,7),(358,1),(386,4),(357,2),(356,5),(329,2),(328,4),(299,1),(327,5),(300,7),(329,1),(357,3),(358,3),(359,7),(388,3),(389,7),(418,4),(389,3),(390,7),(419,6),(446,0),(418,4),(389,1),(417,2),(416,6),(443,7),(472,2),(471,7),(500,2),(499,3),(500,4),(471,2),(470,7),(499,5),(472,7),(501,0),(473,1),(501,2),(500,2),(499,2),(498,2),(497,5),(470,0),(442,2),(441,3),(442,3),(443,2),(442,0),(414,4),(385,3),(386,4),(357,5),(330,0),(302,7),(331,4),(302,3),(303,7),(332,1),(360,6),(387,6),(414,5),(387,2),(386,7),(415,1),(443,1),(471,7),]
[(384,3),(385,6),(412,6),(439,0),(411,5),(384,3),(385,4),(356,1),(384,4),(355,1),(383,7),(412,7),(441,3),(442,6),(469,4),(440,5),(413,0),(385,4),(356,2),(355,0),(327,2),(326,5),(299,6),(326,7),(355,3),(356,2),(355,2),(354,7),(383,4),(354,1),(382,1),(410,1),(438,5),(411,1),(439,6),(466,0),(438,7),(467,0),(439,6),(466,3),(467,1),(495,4),(466,3),(467,1),(495,4),(466,0),(438,4),(409,4),(380,4),(351,0),(323,4),(294,1),(322,7),(351,4),(322,6),(349,7),(378,3),(379,5),(352,1),(380,4),(351,7),(380,5),(353,3),(354,0),(326,7),(355,6),(382,4),]
[(191,6),(218,0),(190,7),(219,1),(247,6),(274,7),(303,4),(274,2),(273,0),(245,1),(273,5),(246,7),(275,2),(274,6),(301,1),(329,1),(357,7),(386,3),(387,1),(415,0),(387,6),(414,4),(385,6),(412,5),(385,1),(413,6),(440,2),(439,6),(466,0),(438,5),(411,5),(384,0),(356,7),(385,0),(357,1),(385,7),(414,0),(386,7),(415,1),(443,6),(470,1),(498,4),(469,4),(440,4),(411,7),(440,7),(469,7),(498,2),(497,0),(469,1),(497,2),(496,7),(525,7),(554,5),(527,5),(500,6),(527,4),(498,6),(525,0),(497,5),(470,2),(469,2),(468,5),(441,3),(442,4),(413,0),(385,6),]
[(135,4),(106,1),(134,2),(133,6),(160,6),(187,1),(215,4),(186,7),(215,1),(243,4),(214,6),(241,6),(268,7),(297,7),(326,4),(297,2),(296,1),(324,6),(351,5),(324,7),(353,1),(381,7),(410,5),(383,5),(356,1),(384,6),(411,4),(382,7),(411,0),(383,0),(355,5),(328,6),(355,1),(383,6),(410,4),(381,0),(353,3),(354,7),(383,2),(382,1),(410,2),(409,2),(408,1),(436,6),(463,2),(462,6),(489,7),(518,5),(491,6),(518,3),(519,3),(520,3),(521,0),(493,4),(464,6),(491,2),(490,4),(461,0),(433,3),(434,6),(461,4),(432,5),(405,4),(376,3),(377,4),(348,6),(375,0),]
[(126,5),(99,5),(72,5),(45,1),(73,1),(101,7),(130,1),(158,5),(131,5),(104,0),(76,3),(77,4),(48,0),(20,1),(48,1),(76,1),(104,2),(103,1),(131,5),(104,5),(77,6),(104,4),(75,3),(76,3),(77,1),(105,1),(133,3),(134,3),(135,5),(108,1),(136,1),(164,3),(165,0),(137,2),(136,1),(164,6),(191,1),(219,2),(218,0),(190,0),(162,3),(163,0),(135,6),(162,5),(135,6),(162,0),(134,7),(163,5),(136,2),(135,5),(108,7),(137,5),(110,6),(137,3),(138,7),(167,4),(138,7),(167,6),(194,5),(167,0),(139,1),(167,6),(194,1),(222,6),(249,6),(276,3),(277,1),]
[(135,0),(107,6),(134,7),(163,1),(191,3),(192,5),(165,7),(194,1),(222,7),(251,6),(278,4),(249,6),(276,4),(247,4),(218,4),(189,7),(218,6),(245,3),(246,0),(218,4),(189,3),(190,7),(219,6),(246,1),(274,1),(302,0),(274,5),(247,5),(220,5),(193,2),(192,0),(164,5),(137,7),(166,7),(195,6),(222,7),(251,2),(250,2),(249,1),(277,0),(249,3),(250,0),(222,6),(249,0),(221,4),(192,4),(163,4),(134,0),(106,0),(78,6),(105,7),(134,5),(107,6),(134,7),(163,0),(135,0),(107,0),(79,1),(107,2),(106,5),(79,6),(106,4),(77,7),(106,4),(77,3),(78,2),(77,4),]
[(184,3),(185,0),(157,6),(184,3),(185,0),(157,4),(128,1),(156,7),(185,5),(158,6),(185,0),(157,7),(186,1),(214,2),(213,1),(241,0),(213,1),(241,1),(269,6),(296,1),(324,4),(295,7),(324,7),(353,2),(352,2),(351,7),(380,5),(353,0),(325,2),(324,6),(351,7),(380,2),(379,3),(380,5),(353,2),(352,3),(353,2),(352,4),(323,3),(324,6),(351,0),(323,0),(295,4),(266,1),(294,2),(293,7),(322,3),(323,6),(350,1),(378,1),(406,0),(378,7),(407,1),(435,0),(407,2),(406,7),(435,4),(406,4),(377,0),(349,1),(377,4),(348,7),(377,4),(348,0),(320,5),(293,5),(266,1),]
[(384,2),(383,5),(356,0),(328,2),(327,1),(355,6),(382,7),(411,6),(438,6),(465,6),(492,4),(463,0),(435,1),(463,6),(490,4),(461,4),(432,3),(433,0),(405,2),(404,6),(431,6),(458,3),(459,3),(460,7),(489,3),(490,1),(518,4),(489,5),(462,2),(461,6),(488,2),(487,6),(514,2),(513,2),(512,2),(511,7),(540,2),(539,6),(566,6),(593,4),(564,1),(592,0),(564,2),(563,2),(562,0),(534,3),(535,1),(563,0),(535,5),(508,4),(479,3),(480,3),(481,0),(453,2),(452,3),(453,0),(425,7),(454,1),(482,7),(511,1),(539,3),(540,1),(568,1),(596,4),(567,6),(594,0),(566,2),]
[(492,7),(521,2),(520,0),(492,4),(463,3),(464,4),(435,5),(408,3),(409,0),(381,7),(410,5),(383,2),(382,5),(355,4),(326,0),(298,5),(271,5),(244,5),(217,7),(246,0),(218,2),(217,2),(216,2),(215,2),(214,6),(241,4),(212,1),(240,6),(267,5),(240,6),(267,4),(238,1),(266,1),(294,7),(323,3),(324,5),(297,2),(296,6),(323,6),(350,5),(323,7),(352,5),(325,0),(297,3),(298,2),(297,1),(325,7),(354,4),(325,2),(324,2),(323,6),(350,7),(379,6),(406,5),(379,2),(378,0),(350,6),(377,5),(350,7),(379,4),(350,3),(351,2),(350,3),(351,7),(380,6),(407,2),(406,3),]
[(433,1),(461,3),(462,3),(463,4),(434,4),(405,5),(378,4),(349,0),(321,2),(320,4),(291,6),(318,3),(319,3),(320,4),(291,6),(318,6),(345,2),(344,2),(343,3),(344,7),(373,1),(401,6),(428,3),(429,5),(402,2),(401,4),(372,5),(345,7),(374,0),(346,6),(373,5),(346,1),(374,6),(401,5),(374,3),(375,0),(347,3),(348,1),(376,1),(404,2),(403,7),(432,0),(404,7),(433,3),(434,6),(461,7),(490,6),(517,7),(546,2),(545,1),(573,1),(601,0),(573,1),(601,2),(600,2),(599,4),(570,2),(569,0),(541,3),(542,2),(541,6),(568,7),(597,2),(596,5),(569,5),(542,0),(514,6),]
[(184,6),(211,5),(184,1),(212,6),(239,2),(238,0),(210,6),(237,7),(266,0),(238,1),(266,1),(294,2),(293,5),(266,2),(265,5),(238,7),(267,1),(295,0),(267,5),(240,6),(267,1),(295,7),(324,1),(352,1),(380,5),(353,1),(381,3),(382,6),(409,3),(410,2),(409,2),(408,1),(436,4),(407,5),(380,5),(353,3),(354,7),(383,4),(354,6),(381,4),(352,3),(353,5),(326,5),(299,4),(270,0),(242,7),(271,4),(242,3),(243,4),(214,6),(241,1),(269,7),(298,4),(269,5),(242,0),(214,6),(241,4),(212,5),(185,1),(213,0),(185,4),(156,5),(129,2),(128,7),(157,3),(158,0),(130,0),]
[(125,6),(152,3),(153,7),(182,6),(209,5),(182,0),(154,0),(126,2),(125,4),(96,5),(69,7),(98,5),(71,5),(44,6),(71,5),(44,1),(72,4),(43,7),(72,5),(45,5),(18,6),(45,2),(44,5),(17,7),(46,1),(74,1),(102,6),(129,5),(102,3),(103,6),(130,4),(101,1),(129,6),(156,3),(157,1),(185,2),(184,1),(212,1),(240,7),(269,6),(296,2),(295,7),(324,4),(295,0),(267,7),(296,2),(295,3),(296,2),(295,1),(323,7),(352,0),(324,2),(323,1),(351,2),(350,6),(377,4),(348,6),(375,4),(346,1),(374,1),(402,7),(431,7),(460,5),(433,6),(460,3),(461,7),(490,1),]
[(211,4),(182,1),(210,4),(181,5),(154,6),(181,7),(210,1),(238,4),(209,1),(237,1),(265,3),(266,5),(239,0),(211,1),(239,1),(267,3),(268,6),(295,0),(267,0),(239,4),(210,1),(238,3),(239,6),(266,6),(293,3),(294,3),(295,0),(267,3),(268,6),(295,2),(294,7),(323,4),(294,7),(323,5),(296,6),(323,4),(294,0),(266,0),(238,5),(211,2),(210,2),(209,7),(238,4),(209,4),(180,4),(151,3),(152,1),(180,0),(152,3),(153,3),(154,4),(125,7),(154,2),(153,2),(152,4),(123,4),(94,0),(66,5),(39,0),(11,1),(39,4),(10,1),(38,4),(9,3),(10,7),(39,7),(68,3),]
[(124,0),(96,7),(125,0),(97,4),(68,7),(97,6),(124,1),(152,4),(123,1),(151,5),(124,5),(97,7),(126,4),(97,1),(125,5),(98,1),(126,7),(155,7),(184,6),(211,7),(240,3),(241,7),(270,2),(269,0),(241,4),(212,0),(184,5),(157,3),(158,0),(130,6),(157,7),(186,6),(213,7),(242,0),(214,2),(213,1),(241,6),(268,6),(295,7),(324,3),(325,3),(326,5),(299,6),(326,4),(297,2),(296,3),(297,6),(324,1),(352,6),(379,1),(407,6),(434,3),(435,6),(462,5),(435,0),(407,7),(436,7),(465,7),(494,6),(521,2),(520,5),(493,6),(520,5),(493,3),(494,6),(521,6),(548,7),]
