[(456,1),(488,4),(455,1),(487,5),(456,7),(489,7),(522,1),(554,2),(553,5),(522,1),(554,6),(585,4),(552,0),(520,0),(488,1),(520,1),(552,5),(521,7),(554,3),(555,7),(588,6),(619,1),(651,6),(682,3),(683,4),(650,2),(649,3),(650,0),(618,5),(587,3),(588,4),(555,3),(556,6),(587,0),(555,4),(522,4),(489,7),(522,7),(555,0),(523,5),(492,6),(523,3),(524,2),(523,6),(554,3),(555,5),(524,5),(493,5),(462,3),(463,1),(495,1),(527,3),(528,3),(529,3),(530,4),(497,6),(528,2),(527,4),(494,7),(527,5),(496,4),(463,4),]
[(507,3),(508,4),(475,6),(506,4),(473,0),(441,7),(474,6),(505,7),(538,0),(506,1),(538,6),(569,7),(602,1),(634,1),(666,3),(667,4),(634,7),(667,6),(698,6),(729,1),(761,3),(762,5),(731,7),(764,4),(731,1),(763,0),(731,5),(700,3),(701,6),(732,2),(731,7),(764,5),(733,3),(734,4),(701,7),(734,1),(766,0),(734,6),(765,5),(734,5),(703,0),(671,1),(703,4),(670,1),(702,3),(703,6),(734,3),(735,1),(767,0),(735,1),(767,0),(735,1),(767,0),(735,4),(702,4),(669,0),(637,1),(669,1),(701,5),(670,0),(638,4),(605,3),]
[(456,1),(488,6),(519,2),(518,5),(487,7),(520,5),(489,3),(490,1),(522,5),(491,6),(522,6),(553,4),(520,2),(519,4),(486,4),(453,4),(420,7),(453,2),(452,2),(451,1),(483,0),(451,4),(418,7),(451,1),(483,3),(484,0),(452,2),(451,5),(420,7),(453,7),(486,4),(453,6),(484,5),(453,3),(454,3),(455,5),(424,1),(456,4),(423,7),(456,7),(489,2),(488,7),(521,5),(490,6),(521,4),(488,1),(520,0),(488,3),(489,1),(521,3),(522,5),(491,2),(490,5),(459,1),(491,1),(523,5),(492,1),(524,0),(492,2),(491,6),(522,4),(489,2),]
[(414,1),(446,0),(414,5),(383,0),(351,1),(383,1),(415,2),(414,6),(445,1),(477,2),(476,2),(475,5),(444,3),(445,6),(476,5),(445,4),(412,2),(411,4),(378,3),(379,3),(380,6),(411,5),(380,6),(411,3),(412,0),(380,6),(411,3),(412,1),(444,7),(477,7),(510,2),(509,6),(540,4),(507,1),(539,0),(507,6),(538,5),(507,4),(474,4),(441,2),(440,0),(408,5),(377,0),(345,4),(312,7),(345,6),(376,1),(408,3),(409,3),(410,6),(441,3),(442,3),(443,2),(442,5),(411,4),(378,3),(379,5),(348,0),(316,2),(315,5),(284,4),(251,7),]
[(373,5),(342,1),(374,4),(341,5),(310,7),(343,2),(342,2),(341,2),(340,2),(339,0),(307,3),(308,4),(275,4),(242,7),(275,7),(308,4),(275,0),(243,7),(276,1),(308,5),(277,1),(309,4),(276,1),(308,1),(340,2),(339,3),(340,4),(307,1),(339,5),(308,0),(276,3),(277,0),(245,3),(246,6),(277,5),(246,7),(279,4),(246,0),(214,2),(213,1),(245,1),(277,4),(244,6),(275,7),(308,4),(275,7),(308,5),(277,4),(244,5),(213,0),(181,1),(213,2),(212,6),(243,5),(212,6),(243,7),(276,1),(308,0),(276,1),(308,2),(307,1),(339,5),]
[(507,5),(476,3),(477,4),(444,5),(413,4),(380,6),(411,4),(378,7),(411,1),(443,5),(412,6),(443,1),(475,6),(506,6),(537,0),(505,0),(473,2),(472,7),(505,3),(506,3),(507,1),(539,6),(570,6),(601,0),(569,0),(537,5),(506,6),(537,2),(536,7),(569,3),(570,0),(538,3),(539,4),(506,6),(537,1),(569,3),(570,0),(538,1),(570,1),(602,7),(635,5),(604,1),(636,5),(605,7),(638,0),(606,1),(638,4),(605,4),(572,3),(573,0),(541,1),(573,5),(542,7),(575,6),(606,2),(605,7),(638,2),(637,7),(670,2),(669,1),(701,3),(702,3),]
[(507,5),(476,1),(508,0),(476,4),(443,2),(442,3),(443,0),(411,7),(444,0),(412,2),(411,3),(412,4),(379,2),(378,7),(411,5),(380,5),(349,3),(350,2),(349,4),(316,6),(347,1),(379,2),(378,2),(377,5),(346,7),(379,1),(411,5),(380,1),(412,2),(411,6),(442,5),(411,0),(379,3),(380,5),(349,6),(380,2),(379,6),(410,3),(411,2),(410,6),(441,2),(440,2),(439,3),(440,3),(441,2),(440,2),(439,1),(471,6),(502,5),(471,5),(440,7),(473,4),(440,2),(439,6),(470,6),(501,7),(534,0),(502,4),(469,0),(437,3),(438,2),(437,5),]
[(507,7),(540,3),(541,2),(540,2),(539,5),(508,7),(541,6),(572,5),(541,1),(573,6),(604,6),(635,7),(668,5),(637,0),(605,2),(604,5),(573,2),(572,7),(605,3),(606,3),(607,4),(574,6),(605,6),(636,1),(668,7),(701,4),(668,1),(700,7),(733,3),(734,0),(702,3),(703,2),(702,5),(671,6),(702,7),(735,0),(703,6),(734,5),(703,1),(735,1),(767,0),(735,0),(703,0),(671,2),(670,1),(702,4),(669,4),(636,5),(605,3),(606,1),(638,4),(605,6),(636,0),(604,0),(572,4),(539,4),(506,5),(475,7),(508,2),(507,4),(474,0),(442,7),]
[(482,6),(513,7),(546,4),(513,7),(546,2),(545,2),(544,0),(512,0),(480,0),(448,1),(480,1),(512,3),(513,3),(514,2),(513,1),(545,6),(576,0),(544,5),(513,2),(512,3),(513,2),(512,5),(481,4),(448,3),(449,1),(481,4),(448,7),(481,3),(482,6),(513,2),(512,1),(544,0),(512,3),(513,6),(544,3),(545,7),(578,5),(547,5),(516,2),(515,7),(548,2),(547,5),(516,0),(484,4),(451,1),(483,6),(514,0),(482,1),(514,4),(481,2),(480,1),(512,3),(513,5),(482,7),(515,3),(516,2),(515,4),(482,0),(450,4),(417,7),(450,3),(451,6),]
[(414,4),(381,4),(348,7),(381,2),(380,3),(381,5),(350,6),(381,3),(382,6),(413,5),(382,0),(350,3),(351,6),(382,3),(383,0),(351,1),(383,0),(351,0),(319,2),(318,0),(286,6),(317,3),(318,5),(287,6),(318,4),(285,1),(317,2),(316,4),(283,7),(316,1),(348,0),(316,2),(315,3),(316,0),(284,6),(315,4),(282,1),(314,6),(345,4),(312,5),(281,5),(250,1),(282,5),(251,5),(220,1),(252,5),(221,7),(254,6),(285,1),(317,0),(285,3),(286,5),(255,0),(223,4),(190,0),(158,1),(190,7),(223,2),(222,7),(255,6),(286,7),(319,0),]
[(414,0),(382,4),(349,5),(318,6),(349,3),(350,4),(317,2),(316,4),(283,5),(252,1),(284,2),(283,3),(284,3),(285,0),(253,6),(284,2),(283,3),(284,7),(317,7),(350,5),(319,0),(287,2),(286,5),(255,2),(254,0),(222,6),(253,3),(254,7),(287,1),(319,0),(287,1),(319,6),(350,6),(381,0),(349,6),(380,2),(379,7),(412,1),(444,3),(445,5),(414,4),(381,4),(348,4),(315,1),(347,5),(316,2),(315,6),(346,6),(377,2),(376,4),(343,2),(342,3),(343,7),(376,4),(343,2),(342,6),(373,5),(342,2),(341,7),(374,2),(373,4),(340,1),]
[(414,2),(413,6),(444,1),(476,6),(507,6),(538,4),(505,3),(506,2),(505,7),(538,0),(506,0),(474,4),(441,2),(440,7),(473,7),(506,6),(537,0),(505,1),(537,7),(570,4),(537,0),(505,0),(473,0),(441,2),(440,7),(473,4),(440,2),(439,6),(470,5),(439,4),(406,7),(439,7),(472,3),(473,0),(441,6),(472,6),(503,7),(536,1),(568,5),(537,1),(569,2),(568,2),(567,3),(568,2),(567,0),(535,0),(503,5),(472,1),(504,1),(536,3),(537,7),(570,6),(601,5),(570,0),(538,5),(507,3),(508,1),(540,5),(509,1),(541,4),(508,6),(539,6),]
[(373,1),(405,6),(436,4),(403,3),(404,6),(435,3),(436,7),(469,3),(470,0),(438,6),(469,5),(438,3),(439,3),(440,7),(473,1),(505,5),(474,0),(442,3),(443,5),(412,2),(411,4),(378,1),(410,6),(441,7),(474,4),(441,3),(442,1),(474,5),(443,1),(475,2),(474,1),(506,5),(475,7),(508,3),(509,7),(542,4),(509,5),(478,1),(510,6),(541,1),(573,5),(542,2),(541,7),(574,4),(541,1),(573,7),(606,2),(605,1),(637,7),(670,1),(702,5),(671,4),(638,5),(607,2),(606,0),(574,1),(606,4),(573,1),(605,4),(572,0),(540,4),(507,6),]
[(456,0),(424,2),(423,0),(391,6),(422,0),(390,2),(389,1),(421,3),(422,0),(390,4),(357,6),(388,6),(419,3),(420,5),(389,7),(422,1),(454,4),(421,6),(452,0),(420,2),(419,2),(418,5),(387,3),(388,4),(355,6),(386,2),(385,7),(418,6),(449,3),(450,6),(481,5),(450,6),(481,1),(513,2),(512,1),(544,1),(576,1),(608,3),(609,1),(641,0),(609,5),(578,1),(610,3),(611,1),(643,0),(611,0),(579,2),(578,7),(611,6),(642,4),(609,6),(640,7),(673,6),(704,3),(705,5),(674,0),(642,6),(673,3),(674,0),(642,6),(673,6),(704,1),]
[(373,3),(374,1),(406,0),(374,2),(373,1),(405,2),(404,2),(403,6),(434,4),(401,6),(432,2),(431,3),(432,6),(463,4),(430,0),(398,4),(365,2),(364,5),(333,0),(301,2),(300,3),(301,0),(269,4),(236,5),(205,7),(238,0),(206,1),(238,6),(269,7),(302,4),(269,5),(238,3),(239,2),(238,5),(207,4),(174,7),(207,6),(238,3),(239,1),(271,4),(238,1),(270,5),(239,0),(207,1),(239,6),(270,0),(238,3),(239,7),(272,5),(241,0),(209,7),(242,4),(209,0),(177,6),(208,3),(209,2),(208,4),(175,1),(207,2),(206,2),(205,0),(173,0),]
[(482,4),(449,2),(448,5),(417,2),(416,5),(385,7),(418,5),(387,1),(419,0),(387,3),(388,2),(387,2),(386,1),(418,3),(419,2),(418,6),(449,6),(480,3),(481,0),(449,4),(416,3),(417,4),(384,0),(352,3),(353,5),(322,3),(323,7),(356,1),(388,3),(389,0),(357,6),(388,0),(356,3),(357,4),(324,4),(291,4),(258,3),(259,2),(258,3),(259,5),(228,2),(227,2),(226,4),(193,7),(226,0),(194,3),(195,4),(162,7),(195,0),(163,7),(196,2),(195,5),(164,4),(131,5),(100,5),(69,1),(101,5),(70,5),(39,5),(8,1),(40,1),(72,4),]
[(507,7),(540,5),(509,4),(476,5),(445,5),(414,0),(382,5),(351,0),(319,2),(318,1),(350,5),(319,1),(351,2),(350,6),(381,0),(349,2),(348,7),(381,7),(414,7),(447,2),(446,4),(413,0),(381,6),(412,0),(380,7),(413,5),(382,5),(351,2),(350,4),(317,1),(349,2),(348,3),(349,4),(316,0),(284,4),(251,3),(252,0),(220,2),(219,3),(220,4),(187,7),(220,4),(187,0),(155,7),(188,4),(155,0),(123,1),(155,7),(188,4),(155,4),(122,4),(89,5),(58,7),(91,0),(59,5),(28,6),(59,2),(58,3),(59,6),(90,3),(91,5),(60,1),]
[(482,3),(483,2),(482,5),(451,3),(452,2),(451,1),(483,4),(450,1),(482,1),(514,2),(513,1),(545,4),(512,3),(513,2),(512,7),(545,0),(513,3),(514,1),(546,4),(513,5),(482,0),(450,7),(483,3),(484,2),(483,1),(515,3),(516,2),(515,5),(484,7),(517,1),(549,1),(581,6),(612,1),(644,4),(611,3),(612,6),(643,6),(674,0),(642,3),(643,5),(612,5),(581,7),(614,6),(645,4),(612,6),(643,4),(610,5),(579,6),(610,7),(643,2),(642,4),(609,4),(576,3),(577,1),(609,5),(578,5),(547,5),(516,4),(483,3),(484,3),(485,2),(484,2),]
[(373,4),(340,0),(308,4),(275,0),(243,0),(211,7),(244,3),(245,1),(277,3),(278,7),(311,3),(312,1),(344,7),(377,7),(410,7),(443,0),(411,6),(442,3),(443,6),(474,7),(507,7),(540,0),(508,1),(540,5),(509,5),(478,6),(509,5),(478,7),(511,6),(542,6),(573,3),(574,4),(541,6),(572,5),(541,5),(510,3),(511,0),(479,1),(511,6),(542,5),(511,1),(543,2),(542,7),(575,0),(543,1),(575,6),(606,6),(637,0),(605,7),(638,4),(605,0),(573,7),(606,6),(637,6),(668,0),(636,5),(605,1),(637,2),(636,3),(637,6),(668,1),(700,4),]
[(482,5),(451,7),(484,1),(516,7),(549,0),(517,5),(486,6),(517,5),(486,3),(487,5),(456,0),(424,0),(392,4),(359,4),(326,0),(294,6),(325,4),(292,4),(259,7),(292,3),(293,0),(261,6),(292,1),(324,5),(293,1),(325,6),(356,6),(387,5),(356,3),(357,2),(356,1),(388,6),(419,7),(452,5),(421,4),(388,2),(387,6),(418,0),(386,1),(418,6),(449,5),(418,2),(417,3),(418,3),(419,0),(387,3),(388,6),(419,4),(386,6),(417,6),(448,1),(480,7),(513,6),(544,3),(545,3),(546,5),(515,1),(547,1),(579,7),(612,7),(645,7),(678,4),]
[(507,7),(540,1),(572,4),(539,6),(570,0),(538,5),(507,3),(508,3),(509,0),(477,2),(476,3),(477,3),(478,4),(445,5),(414,2),(413,1),(445,2),(444,1),(476,3),(477,1),(509,3),(510,4),(477,7),(510,7),(543,2),(542,6),(573,1),(605,7),(638,6),(669,3),(670,5),(639,4),(606,2),(605,7),(638,7),(671,4),(638,5),(607,0),(575,0),(543,1),(575,4),(542,1),(574,7),(607,1),(639,6),(670,6),(701,5),(670,6),(701,3),(702,4),(669,1),(701,5),(670,7),(703,0),(671,2),(670,7),(703,0),(671,6),(702,5),(671,1),(703,6),(734,0),]
[(482,1),(514,0),(482,3),(483,0),(451,1),(483,3),(484,6),(515,4),(482,4),(449,0),(417,3),(418,0),(386,4),(353,1),(385,5),(354,7),(387,7),(420,2),(419,1),(451,0),(419,6),(450,3),(451,5),(420,4),(387,3),(388,3),(389,3),(390,6),(421,6),(452,0),(420,2),(419,1),(451,1),(483,7),(516,1),(548,4),(515,0),(483,0),(451,3),(452,6),(483,1),(515,2),(514,6),(545,6),(576,7),(609,3),(610,7),(643,5),(612,7),(645,0),(613,7),(646,5),(615,0),(583,0),(551,3),(552,6),(583,0),(551,7),(584,5),(553,4),(520,4),(487,0),]
[(482,3),(483,0),(451,5),(420,5),(389,4),(356,2),(355,4),(322,7),(355,6),(386,5),(355,7),(388,0),(356,3),(357,6),(388,7),(421,6),(452,6),(483,4),(450,1),(482,4),(449,6),(480,1),(512,0),(480,5),(449,6),(480,5),(449,7),(482,3),(483,1),(515,0),(483,2),(482,1),(514,6),(545,1),(577,3),(578,7),(611,7),(644,6),(675,2),(674,4),(641,4),(608,1),(640,1),(672,0),(640,5),(609,5),(578,2),(577,5),(546,2),(545,4),(512,7),(545,2),(544,0),(512,0),(480,0),(448,3),(449,5),(418,2),(417,2),(416,0),(384,0),(352,7),]
[(373,7),(406,1),(438,0),(406,7),(439,4),(406,6),(437,6),(468,4),(435,2),(434,5),(403,7),(436,4),(403,7),(436,1),(468,1),(500,1),(532,6),(563,3),(564,0),(532,1),(564,0),(532,1),(564,6),(595,1),(627,2),(626,5),(595,4),(562,4),(529,3),(530,4),(497,4),(464,6),(495,1),(527,4),(494,5),(463,3),(464,4),(431,5),(400,4),(367,4),(334,7),(367,4),(334,2),(333,2),(332,0),(300,4),(267,7),(300,7),(333,6),(364,6),(395,0),(363,3),(364,1),(396,1),(428,4),(395,7),(428,4),(395,3),(396,2),(395,0),(363,4),(330,5),]
[(456,0),(424,2),(423,3),(424,0),(392,2),(391,4),(358,7),(391,1),(423,4),(390,5),(359,5),(328,5),(297,5),(266,3),(267,3),(268,3),(269,2),(268,3),(269,3),(270,7),(303,6),(334,3),(335,1),(367,3),(368,7),(401,6),(432,4),(399,4),(366,2),(365,5),(334,5),(303,1),(335,4),(302,6),(333,1),(365,5),(334,0),(302,6),(333,4),(300,5),(269,7),(302,7),(335,3),(336,3),(337,2),(336,4),(303,1),(335,7),(368,1),(400,6),(431,2),(430,2),(429,6),(460,6),(491,0),(459,6),(490,5),(459,6),(490,7),(523,4),(490,3),(491,5),]
[(373,1),(405,2),(404,0),(372,4),(339,3),(340,2),(339,1),(371,6),(402,6),(433,5),(402,2),(401,3),(402,4),(369,3),(370,0),(338,5),(307,7),(340,7),(373,5),(342,2),(341,4),(308,4),(275,4),(242,7),(275,4),(242,7),(275,7),(308,1),(340,7),(373,3),(374,4),(341,6),(372,0),(340,7),(373,2),(372,3),(373,1),(405,4),(372,2),(371,0),(339,3),(340,6),(371,4),(338,5),(307,3),(308,1),(340,2),(339,3),(340,0),(308,1),(340,7),(373,7),(406,6),(437,2),(436,7),(469,0),(437,6),(468,5),(437,1),(469,7),(502,6),(533,0),]
[(482,7),(515,2),(514,5),(483,3),(484,4),(451,3),(452,7),(485,6),(516,3),(517,6),(548,2),(547,1),(579,3),(580,4),(547,6),(578,3),(579,7),(612,0),(580,6),(611,5),(580,6),(611,1),(643,0),(611,7),(644,5),(613,7),(646,6),(677,0),(645,4),(612,7),(645,7),(678,3),(679,2),(678,1),(710,2),(709,0),(677,5),(646,3),(647,2),(646,5),(615,1),(647,4),(614,4),(581,3),(582,1),(614,2),(613,2),(612,1),(644,4),(611,7),(644,2),(643,0),(611,4),(578,0),(546,0),(514,3),(515,2),(514,3),(515,0),(483,1),(515,3),(516,0),]
[(414,7),(447,1),(479,1),(511,0),(479,2),(478,7),(511,0),(479,6),(510,5),(479,4),(446,4),(413,4),(380,0),(348,3),(349,5),(318,1),(350,4),(317,3),(318,1),(350,6),(381,1),(413,6),(444,7),(477,1),(509,7),(542,7),(575,6),(606,0),(574,6),(605,4),(572,7),(605,5),(574,7),(607,1),(639,1),(671,0),(639,4),(606,3),(607,2),(606,2),(605,6),(636,5),(605,5),(574,6),(605,1),(637,3),(638,5),(607,2),(606,3),(607,2),(606,6),(637,1),(669,1),(701,4),(668,4),(635,6),(666,2),(665,3),(666,6),(697,2),(696,0),(664,7),]
[(456,0),(424,4),(391,3),(392,4),(359,2),(358,2),(357,6),(388,3),(389,5),(358,2),(357,7),(390,4),(357,4),(324,7),(357,6),(388,6),(419,7),(452,7),(485,0),(453,1),(485,0),(453,7),(486,7),(519,3),(520,2),(519,2),(518,6),(549,7),(582,5),(551,6),(582,0),(550,2),(549,0),(517,0),(485,1),(517,3),(518,5),(487,0),(455,5),(424,0),(392,2),(391,3),(392,4),(359,1),(391,7),(424,4),(391,5),(360,6),(391,0),(359,1),(391,3),(392,1),(424,4),(391,3),(392,5),(361,4),(328,0),(296,5),(265,2),(264,6),(295,3),(296,5),]
[(482,1),(514,1),(546,3),(547,2),(546,0),(514,5),(483,3),(484,0),(452,1),(484,4),(451,2),(450,2),(449,2),(448,5),(417,4),(384,7),(417,7),(450,3),(451,0),(419,4),(386,5),(355,5),(324,0),(292,3),(293,5),(262,1),(294,0),(262,5),(231,2),(230,1),(262,4),(229,4),(196,4),(163,0),(131,3),(132,5),(101,1),(133,5),(102,7),(135,2),(134,6),(165,2),(164,0),(132,7),(165,4),(132,6),(163,1),(195,3),(196,2),(195,6),(226,6),(257,1),(289,3),(290,6),(321,5),(290,6),(321,1),(353,2),(352,5),(321,4),(288,5),(257,6),]
[(373,1),(405,3),(406,0),(374,0),(342,5),(311,1),(343,2),(342,6),(373,2),(372,3),(373,3),(374,1),(406,6),(437,3),(438,1),(470,1),(502,0),(470,4),(437,1),(469,6),(500,6),(531,1),(563,4),(530,4),(497,2),(496,4),(463,2),(462,5),(431,6),(462,5),(431,0),(399,0),(367,5),(336,6),(367,1),(399,0),(367,2),(366,5),(335,3),(336,0),(304,6),(335,5),(304,2),(303,1),(335,4),(302,4),(269,0),(237,5),(206,1),(238,1),(270,4),(237,0),(205,3),(206,2),(205,1),(237,2),(236,3),(237,5),(206,1),(238,2),(237,7),(270,0),]
[(373,5),(342,1),(374,1),(406,4),(373,1),(405,4),(372,4),(339,2),(338,3),(339,7),(372,6),(403,6),(434,4),(401,2),(400,6),(431,2),(430,7),(463,0),(431,5),(400,0),(368,6),(399,4),(366,1),(398,7),(431,1),(463,4),(430,4),(397,5),(366,5),(335,4),(302,7),(335,6),(366,7),(399,6),(430,4),(397,1),(429,0),(397,2),(396,4),(363,3),(364,7),(397,2),(396,7),(429,2),(428,0),(396,4),(363,3),(364,7),(397,7),(430,4),(397,2),(396,4),(363,5),(332,7),(365,2),(364,4),(331,5),(300,5),(269,6),(300,1),(332,6),(363,4),]
[(507,7),(540,2),(539,7),(572,0),(540,3),(541,1),(573,5),(542,4),(509,1),(541,6),(572,0),(540,4),(507,6),(538,5),(507,6),(538,6),(569,0),(537,2),(536,2),(535,7),(568,1),(600,2),(599,7),(632,7),(665,0),(633,0),(601,7),(634,6),(665,3),(666,5),(635,5),(604,6),(635,6),(666,2),(665,7),(698,7),(731,7),(764,4),(731,2),(730,4),(697,4),(664,5),(633,2),(632,0),(600,7),(633,5),(602,0),(570,0),(538,5),(507,3),(508,3),(509,4),(476,0),(444,6),(475,5),(444,0),(412,3),(413,3),(414,2),(413,3),(414,4),(381,0),]
[(373,3),(374,4),(341,1),(373,7),(406,2),(405,0),(373,2),(372,0),(340,4),(307,5),(276,2),(275,5),(244,2),(243,6),(274,1),(306,4),(273,3),(274,2),(273,5),(242,0),(210,4),(177,3),(178,7),(211,6),(242,4),(209,7),(242,2),(241,0),(209,5),(178,2),(177,2),(176,4),(143,1),(175,4),(142,2),(141,5),(110,7),(143,7),(176,3),(177,3),(178,2),(177,0),(145,6),(176,0),(144,3),(145,1),(177,7),(210,2),(209,6),(240,3),(241,4),(208,2),(207,0),(175,3),(176,5),(145,4),(112,3),(113,0),(81,7),(114,1),(146,5),(115,1),]
