[(219,0),(187,2),(186,6),(217,3),(218,6),(249,5),(218,2),(217,3),(218,4),(185,4),(152,4),(119,4),(86,5),(55,5),(24,6),(55,6),(86,7),(119,5),(88,0),(56,3),(57,5),(26,7),(59,7),(92,4),(59,0),(27,7),(60,0),(28,1),(60,3),(61,5),(30,2),(29,1),(61,0),(29,2),(28,7),(61,3),(62,0),(30,7),(63,4),(30,7),(63,2),(62,1),(94,2),(93,6),(124,0),(92,1),(124,0),(92,0),(60,4),(27,1),(59,0),(27,7),(60,3),(61,4),(28,1),(60,0),(28,7),(61,4),(28,6),(59,2),(58,1),(90,5),(59,5),(28,3),(29,3),(30,1),(62,2),]
[(282,6),(313,1),(345,2),(344,3),(345,2),(344,3),(345,5),(314,5),(283,1),(315,1),(347,1),(379,3),(380,2),(379,2),(378,3),(379,7),(412,5),(381,0),(349,0),(317,3),(318,4),(285,5),(254,0),(222,3),(223,2),(222,1),(254,2),(253,2),(252,1),(284,3),(285,4),(252,1),(284,1),(316,5),(285,5),(254,6),(285,5),(254,7),(287,2),(286,0),(254,1),(286,7),(319,1),(351,6),(382,6),(413,5),(382,7),(415,2),(414,5),(383,2),(382,4),(349,2),(348,4),(315,6),(346,7),(379,1),(411,1),(443,2),(442,5),(411,4),(378,2),(377,2),(376,7),(409,6),(440,0),(408,0),(376,4),]
[(201,4),(168,1),(200,5),(169,7),(202,4),(169,7),(202,5),(171,0),(139,0),(107,1),(139,5),(108,2),(107,5),(76,2),(75,7),(108,2),(107,1),(139,7),(172,4),(139,2),(138,6),(169,1),(201,1),(233,2),(232,7),(265,0),(233,5),(202,4),(169,4),(136,6),(167,3),(168,5),(137,3),(138,6),(169,5),(138,1),(170,5),(139,0),(107,6),(138,2),(137,1),(169,4),(136,3),(137,7),(170,3),(171,6),(202,2),(201,2),(200,7),(233,0),(201,3),(202,5),(171,2),(170,5),(139,0),(107,6),(138,1),(170,5),(139,3),(140,3),(141,4),(108,5),(77,7),(110,6),(141,2),(140,3),(141,0),]
[(219,3),(220,6),(251,5),(220,7),(253,7),(286,4),(253,1),(285,0),(253,4),(220,4),(187,2),(186,2),(185,7),(218,7),(251,1),(283,1),(315,1),(347,2),(346,5),(315,2),(314,6),(345,5),(314,2),(313,7),(346,6),(377,1),(409,4),(376,1),(408,7),(441,4),(408,0),(376,0),(344,0),(312,7),(345,2),(344,4),(311,5),(280,6),(311,4),(278,1),(310,2),(309,1),(341,6),(372,1),(404,1),(436,3),(437,4),(404,3),(405,0),(373,6),(404,2),(403,6),(434,4),(401,3),(402,6),(433,2),(432,7),(465,2),(464,7),(497,5),(466,1),(498,3),(499,1),(531,2),(530,7),(563,6),(594,0),]
[(201,0),(169,6),(200,7),(233,2),(232,0),(200,6),(231,6),(262,1),(294,3),(295,0),(263,1),(295,0),(263,3),(264,6),(295,6),(326,4),(293,2),(292,4),(259,3),(260,1),(292,5),(261,3),(262,4),(229,7),(262,3),(263,3),(264,6),(295,3),(296,1),(328,3),(329,4),(296,6),(327,6),(358,5),(327,2),(326,3),(327,3),(328,7),(361,2),(360,2),(359,2),(358,6),(389,3),(390,2),(389,0),(357,2),(356,3),(357,2),(356,5),(325,5),(294,6),(325,7),(358,6),(389,2),(388,7),(421,2),(420,7),(453,6),(484,2),(483,4),(450,6),(481,1),(513,4),(480,1),(512,0),(480,3),(481,2),]
[(219,7),(252,6),(283,4),(250,2),(249,0),(217,1),(249,3),(250,6),(281,4),(248,5),(217,5),(186,3),(187,6),(218,5),(187,6),(218,1),(250,0),(218,5),(187,5),(156,2),(155,5),(124,1),(156,1),(188,5),(157,4),(124,6),(155,2),(154,5),(123,3),(124,3),(125,6),(156,3),(157,6),(188,4),(155,7),(188,7),(221,6),(252,7),(285,4),(252,0),(220,3),(221,3),(222,0),(190,2),(189,5),(158,0),(126,6),(157,7),(190,1),(222,2),(221,3),(222,0),(190,7),(223,6),(254,1),(286,2),(285,5),(254,6),(285,1),(317,6),(348,6),(379,0),(347,1),(379,0),(347,4),(314,6),(345,4),]
[(201,7),(234,2),(233,4),(200,3),(201,0),(169,7),(202,2),(201,5),(170,7),(203,7),(236,1),(268,1),(300,6),(331,5),(300,6),(331,6),(362,0),(330,3),(331,1),(363,7),(396,3),(397,4),(364,5),(333,1),(365,5),(334,4),(301,3),(302,3),(303,0),(271,4),(238,0),(206,7),(239,2),(238,7),(271,7),(304,2),(303,5),(272,2),(271,6),(302,5),(271,6),(302,3),(303,2),(302,1),(334,7),(367,5),(336,3),(337,7),(370,7),(403,1),(435,2),(434,6),(465,0),(433,0),(401,1),(433,5),(402,6),(433,5),(402,6),(433,7),(466,1),(498,0),(466,2),(465,6),(496,7),(529,1),(561,2),]
[(282,6),(313,7),(346,7),(379,0),(347,0),(315,1),(347,6),(378,7),(411,4),(378,3),(379,7),(412,4),(379,7),(412,6),(443,7),(476,7),(509,3),(510,0),(478,0),(446,3),(447,6),(478,3),(479,2),(478,4),(445,3),(446,7),(479,4),(446,0),(414,6),(445,1),(477,5),(446,4),(413,4),(380,5),(349,5),(318,6),(349,0),(317,4),(284,4),(251,5),(220,0),(188,5),(157,1),(189,0),(157,4),(124,6),(155,2),(154,4),(121,3),(122,7),(155,4),(122,7),(155,0),(123,4),(90,5),(59,0),(27,6),(58,3),(59,0),(27,2),(26,6),(57,7),(90,3),(91,2),(90,1),(122,1),(154,5),]
[(282,0),(250,3),(251,4),(218,6),(249,5),(218,6),(249,6),(280,1),(312,5),(281,4),(248,3),(249,7),(282,5),(251,1),(283,1),(315,1),(347,3),(348,4),(315,2),(314,4),(281,1),(313,5),(282,3),(283,7),(316,0),(284,2),(283,2),(282,2),(281,5),(250,0),(218,5),(187,5),(156,1),(188,1),(220,0),(188,3),(189,1),(221,6),(252,7),(285,4),(252,2),(251,7),(284,3),(285,4),(252,4),(219,7),(252,6),(283,4),(250,4),(217,1),(249,1),(281,6),(312,7),(345,5),(314,6),(345,0),(313,6),(344,5),(313,4),(280,4),(247,2),(246,1),(278,2),(277,4),(244,5),(213,3),(214,4),]
[(201,6),(232,2),(231,3),(232,1),(264,3),(265,0),(233,3),(234,0),(202,2),(201,3),(202,7),(235,0),(203,7),(236,5),(205,7),(238,7),(271,0),(239,4),(206,2),(205,6),(236,3),(237,3),(238,7),(271,2),(270,2),(269,3),(270,0),(238,0),(206,3),(207,6),(238,4),(205,6),(236,1),(268,1),(300,5),(269,5),(238,6),(269,5),(238,2),(237,5),(206,7),(239,2),(238,7),(271,5),(240,4),(207,5),(176,4),(143,4),(110,3),(111,5),(80,4),(47,3),(48,6),(79,4),(46,7),(79,5),(48,4),(15,1),(47,2),(46,1),(78,2),(77,3),(78,1),(110,6),(141,5),(110,7),(143,5),]
[(282,1),(314,1),(346,6),(377,5),(346,5),(315,7),(348,2),(347,2),(346,0),(314,3),(315,1),(347,5),(316,4),(283,6),(314,4),(281,2),(280,4),(247,5),(216,1),(248,7),(281,2),(280,5),(249,4),(216,6),(247,4),(214,6),(245,1),(277,3),(278,7),(311,2),(310,4),(277,1),(309,4),(276,0),(244,2),(243,7),(276,2),(275,3),(276,6),(307,4),(274,7),(307,5),(276,1),(308,0),(276,3),(277,0),(245,0),(213,1),(245,7),(278,6),(309,0),(277,1),(309,2),(308,6),(339,0),(307,1),(339,4),(306,2),(305,1),(337,4),(304,6),(335,3),(336,3),(337,0),(305,0),(273,0),(241,5),]
[(219,0),(187,2),(186,5),(155,3),(156,4),(123,2),(122,5),(91,1),(123,4),(90,1),(122,4),(89,2),(88,5),(57,6),(88,7),(121,6),(152,4),(119,0),(87,3),(88,2),(87,3),(88,7),(121,3),(122,1),(154,7),(187,5),(156,3),(157,7),(190,1),(222,4),(189,3),(190,1),(222,1),(254,7),(287,6),(318,3),(319,2),(318,3),(319,6),(350,0),(318,7),(351,2),(350,4),(317,0),(285,1),(317,3),(318,6),(349,0),(317,3),(318,2),(317,2),(316,4),(283,6),(314,0),(282,0),(250,4),(217,5),(186,0),(154,5),(123,7),(156,6),(187,7),(220,6),(251,3),(252,5),(221,4),(188,5),]
[(282,4),(249,3),(250,6),(281,5),(250,4),(217,4),(184,7),(217,0),(185,1),(217,4),(184,0),(152,7),(185,1),(217,4),(184,3),(185,3),(186,5),(155,0),(123,4),(90,7),(123,0),(91,2),(90,2),(89,7),(122,1),(154,7),(187,3),(188,4),(155,2),(154,6),(185,7),(218,1),(250,3),(251,6),(282,7),(315,0),(283,0),(251,1),(283,6),(314,1),(346,3),(347,3),(348,4),(315,5),(284,4),(251,0),(219,6),(250,2),(249,4),(216,0),(184,3),(185,6),(216,3),(217,3),(218,6),(249,2),(248,7),(281,6),(312,5),(281,6),(312,1),(344,3),(345,3),(346,1),(378,2),(377,0),(345,6),]
[(245,2),(244,5),(213,4),(180,7),(213,5),(182,7),(215,5),(184,2),(183,2),(182,3),(183,0),(151,3),(152,0),(120,3),(121,3),(122,1),(154,3),(155,6),(186,4),(153,3),(154,0),(122,6),(153,1),(185,6),(216,2),(215,2),(214,5),(183,3),(184,2),(183,2),(182,2),(181,6),(212,6),(243,5),(212,7),(245,5),(214,0),(182,5),(151,1),(183,2),(182,7),(215,6),(246,4),(213,2),(212,3),(213,0),(181,6),(212,3),(213,6),(244,4),(211,3),(212,3),(213,7),(246,7),(279,2),(278,2),(277,6),(308,0),(276,2),(275,7),(308,5),(277,3),(278,6),(309,2),(308,5),(277,6),(308,1),]
[(245,3),(246,3),(247,1),(279,7),(312,7),(345,7),(378,2),(377,2),(376,3),(377,1),(409,2),(408,1),(440,3),(441,0),(409,7),(442,0),(410,4),(377,6),(408,3),(409,0),(377,3),(378,0),(346,0),(314,6),(345,3),(346,0),(314,1),(346,6),(377,7),(410,4),(377,2),(376,3),(377,4),(344,5),(313,0),(281,0),(249,5),(218,2),(217,3),(218,4),(185,6),(216,0),(184,0),(152,3),(153,1),(185,2),(184,3),(185,6),(216,7),(249,2),(248,0),(216,7),(249,4),(216,0),(184,5),(153,4),(120,0),(88,0),(56,2),(55,0),(23,6),(54,0),(22,1),(54,2),(53,7),(86,0),(54,5),]
[(201,5),(170,4),(137,4),(104,4),(71,6),(102,4),(69,4),(36,0),(4,6),(35,0),(3,1),(35,0),(3,6),(34,0),(2,1),(34,1),(66,1),(98,5),(67,0),(35,6),(66,2),(65,4),(32,7),(65,1),(97,6),(128,0),(96,7),(129,5),(98,1),(130,3),(131,4),(98,7),(131,1),(163,2),(162,5),(131,3),(132,5),(101,2),(100,1),(132,2),(131,4),(98,7),(131,4),(98,1),(130,4),(97,5),(66,5),(35,6),(66,0),(34,7),(67,1),(99,2),(98,3),(99,6),(130,6),(161,1),(193,6),(224,5),(193,4),(160,0),(128,1),(160,7),(193,4),(160,3),(161,1),(193,2),(192,5),]
[(282,6),(313,3),(314,3),(315,3),(316,7),(349,4),(316,7),(349,4),(316,2),(315,1),(347,2),(346,2),(345,0),(313,6),(344,0),(312,5),(281,0),(249,7),(282,4),(249,7),(282,4),(249,5),(218,5),(187,7),(220,0),(188,5),(157,6),(188,2),(187,1),(219,0),(187,0),(155,4),(122,0),(90,1),(122,1),(154,0),(122,3),(123,0),(91,4),(58,2),(57,1),(89,5),(58,7),(91,3),(92,3),(93,3),(94,4),(61,0),(29,7),(62,1),(94,0),(62,7),(95,6),(126,4),(93,1),(125,0),(93,2),(92,4),(59,3),(60,5),(29,6),(60,1),(92,6),(123,5),(92,2),(91,4),(58,7),]
[(219,7),(252,3),(253,3),(254,6),(285,5),(254,3),(255,1),(287,0),(255,2),(254,7),(287,1),(319,6),(350,1),(382,7),(415,2),(414,6),(445,2),(444,5),(413,6),(444,0),(412,2),(411,3),(412,1),(444,4),(411,5),(380,5),(349,2),(348,1),(380,6),(411,6),(442,6),(473,5),(442,2),(441,2),(440,7),(473,1),(505,7),(538,4),(505,6),(536,3),(537,4),(504,1),(536,7),(569,7),(602,4),(569,6),(600,4),(567,5),(536,4),(503,4),(470,7),(503,1),(535,1),(567,4),(534,3),(535,0),(503,1),(535,7),(568,1),(600,5),(569,6),(600,1),(632,3),(633,7),(666,4),(633,7),(666,0),]
[(201,4),(168,3),(169,4),(136,2),(135,1),(167,5),(136,2),(135,3),(136,2),(135,5),(104,6),(135,1),(167,1),(199,5),(168,2),(167,4),(134,6),(165,0),(133,5),(102,5),(71,0),(39,0),(7,3),(8,7),(41,1),(73,2),(72,6),(103,7),(136,1),(168,7),(201,0),(169,0),(137,6),(168,6),(199,4),(166,0),(134,2),(133,3),(134,5),(103,0),(71,5),(40,3),(41,1),(73,4),(40,5),(9,2),(8,6),(39,2),(38,7),(71,7),(104,1),(136,7),(169,7),(202,1),(234,7),(267,6),(298,4),(265,4),(232,5),(201,0),(169,2),(168,7),(201,1),(233,2),(232,4),(199,6),(230,4),]
[(326,6),(357,1),(389,0),(357,5),(326,1),(358,3),(359,1),(391,7),(424,2),(423,2),(422,2),(421,2),(420,2),(419,4),(386,3),(387,2),(386,3),(387,6),(418,1),(450,4),(417,0),(385,0),(353,6),(384,5),(353,0),(321,0),(289,4),(256,5),(225,7),(258,5),(227,7),(260,7),(293,2),(292,4),(259,3),(260,5),(229,1),(261,7),(294,5),(263,5),(232,1),(264,0),(232,1),(264,7),(297,7),(330,5),(299,2),(298,7),(331,4),(298,5),(267,4),(234,1),(266,7),(299,2),(298,0),(266,7),(299,4),(266,4),(233,1),(265,4),(232,2),(231,1),(263,3),(264,0),(232,3),(233,4),(200,7),]
[(282,2),(281,0),(249,3),(250,7),(283,4),(250,1),(282,7),(315,4),(282,0),(250,6),(281,2),(280,5),(249,4),(216,3),(217,0),(185,2),(184,4),(151,0),(119,3),(120,5),(89,6),(120,7),(153,3),(154,2),(153,0),(121,2),(120,2),(119,5),(88,5),(57,6),(88,7),(121,4),(88,6),(119,3),(120,4),(87,0),(55,7),(88,2),(87,5),(56,2),(55,5),(24,7),(57,6),(88,6),(119,2),(118,3),(119,7),(152,3),(153,0),(121,7),(154,6),(185,3),(186,7),(219,6),(250,7),(283,4),(250,7),(283,6),(314,6),(345,0),(313,1),(345,6),(376,6),(407,0),(375,3),(376,7),(409,6),]
[(326,6),(357,4),(324,2),(323,2),(322,7),(355,7),(388,7),(421,1),(453,7),(486,1),(518,7),(551,0),(519,1),(551,7),(584,3),(585,1),(617,6),(648,7),(681,6),(712,6),(743,5),(712,1),(744,3),(745,0),(713,0),(681,6),(712,1),(744,4),(711,6),(742,4),(709,3),(710,0),(678,6),(709,0),(677,5),(646,6),(677,4),(644,5),(613,5),(582,3),(583,0),(551,0),(519,3),(520,3),(521,0),(489,5),(458,6),(489,6),(520,5),(489,3),(490,6),(521,3),(522,2),(521,6),(552,5),(521,2),(520,0),(488,2),(487,0),(455,3),(456,4),(423,5),(392,1),(424,0),(392,2),(391,3),(392,6),]
[(326,5),(295,3),(296,4),(263,1),(295,5),(264,6),(295,7),(328,5),(297,2),(296,0),(264,5),(233,1),(265,5),(234,3),(235,7),(268,0),(236,6),(267,3),(268,4),(235,3),(236,0),(204,7),(237,3),(238,6),(269,5),(238,5),(207,6),(238,1),(270,5),(239,5),(208,5),(177,3),(178,5),(147,3),(148,7),(181,7),(214,1),(246,1),(278,1),(310,1),(342,2),(341,2),(340,3),(341,0),(309,0),(277,7),(310,6),(341,6),(372,0),(340,4),(307,2),(306,0),(274,2),(273,2),(272,2),(271,1),(303,1),(335,2),(334,2),(333,3),(334,4),(301,1),(333,3),(334,2),(333,5),(302,6),(333,2),]
[(282,5),(251,4),(218,7),(251,0),(219,5),(188,6),(219,6),(250,5),(219,7),(252,4),(219,4),(186,7),(219,5),(188,0),(156,4),(123,1),(155,4),(122,5),(91,2),(90,6),(121,0),(89,6),(120,3),(121,5),(90,0),(58,3),(59,1),(91,5),(60,2),(59,4),(26,7),(59,6),(90,2),(89,0),(57,7),(90,1),(122,0),(90,4),(57,7),(90,7),(123,7),(156,5),(125,7),(158,3),(159,6),(190,4),(157,7),(190,5),(159,1),(191,1),(223,4),(190,6),(221,1),(253,5),(222,4),(189,7),(222,4),(189,6),(220,1),(252,5),(221,2),(220,4),(187,3),(188,3),(189,5),(158,3),(159,4),]
[(219,4),(186,5),(155,1),(187,5),(156,2),(155,6),(186,4),(153,3),(154,2),(153,3),(154,5),(123,4),(90,2),(89,6),(120,4),(87,6),(118,2),(117,5),(86,5),(55,5),(24,3),(25,1),(57,0),(25,1),(57,5),(26,3),(27,1),(59,7),(92,4),(59,5),(28,7),(61,2),(60,2),(59,4),(26,1),(58,3),(59,2),(58,6),(89,2),(88,2),(87,6),(118,0),(86,0),(54,7),(87,3),(88,4),(55,5),(24,2),(23,3),(24,3),(25,7),(58,2),(57,3),(58,6),(89,3),(90,5),(59,2),(58,5),(27,3),(28,6),(59,7),(92,7),(125,4),(92,1),(124,3),(125,4),(92,7),]
[(245,7),(278,1),(310,3),(311,7),(344,2),(343,5),(312,1),(344,7),(377,3),(378,3),(379,2),(378,2),(377,3),(378,5),(347,0),(315,5),(284,4),(251,5),(220,6),(251,5),(220,6),(251,3),(252,7),(285,4),(252,7),(285,2),(284,3),(285,3),(286,5),(255,6),(286,5),(255,0),(223,4),(190,5),(159,6),(190,4),(157,7),(190,1),(222,3),(223,2),(222,7),(255,6),(286,2),(285,3),(286,1),(318,2),(317,4),(284,3),(285,0),(253,2),(252,7),(285,3),(286,0),(254,1),(286,6),(317,0),(285,6),(316,3),(317,3),(318,3),(319,1),(351,4),(318,3),(319,4),(286,3),(287,0),(255,1),]
[(245,2),(244,7),(277,3),(278,2),(277,1),(309,7),(342,2),(341,4),(308,2),(307,0),(275,6),(306,5),(275,4),(242,4),(209,4),(176,4),(143,6),(174,0),(142,6),(173,1),(205,3),(206,1),(238,1),(270,2),(269,4),(236,2),(235,0),(203,6),(234,4),(201,6),(232,6),(263,5),(232,4),(199,1),(231,0),(199,3),(200,6),(231,3),(232,6),(263,7),(296,5),(265,0),(233,5),(202,6),(233,5),(202,3),(203,0),(171,5),(140,3),(141,7),(174,2),(173,3),(174,6),(205,6),(236,2),(235,4),(202,5),(171,3),(172,2),(171,2),(170,2),(169,5),(138,0),(106,3),(107,4),(74,4),(41,5),]
[(282,1),(314,2),(313,2),(312,2),(311,5),(280,6),(311,7),(344,3),(345,5),(314,2),(313,4),(280,5),(249,2),(248,5),(217,1),(249,1),(281,3),(282,6),(313,3),(314,7),(347,2),(346,7),(379,2),(378,6),(409,1),(441,3),(442,3),(443,3),(444,1),(476,4),(443,0),(411,3),(412,1),(444,4),(411,7),(444,0),(412,7),(445,7),(478,0),(446,1),(478,6),(509,5),(478,2),(477,7),(510,3),(511,1),(543,1),(575,4),(542,3),(543,1),(575,2),(574,0),(542,6),(573,7),(606,7),(639,4),(606,3),(607,2),(606,5),(575,4),(542,0),(510,7),(543,1),(575,2),(574,5),(543,1),(575,2),]
[(201,5),(170,0),(138,1),(170,4),(137,6),(168,6),(199,3),(200,6),(231,0),(199,1),(231,4),(198,5),(167,4),(134,0),(102,2),(101,7),(134,0),(102,1),(134,3),(135,5),(104,5),(73,4),(40,0),(8,2),(7,6),(38,6),(69,0),(37,6),(68,6),(99,0),(67,3),(68,2),(67,5),(36,1),(68,1),(100,3),(101,1),(133,5),(102,3),(103,2),(102,0),(70,1),(102,0),(70,4),(37,2),(36,2),(35,3),(36,3),(37,6),(68,4),(35,7),(68,5),(37,2),(36,7),(69,0),(37,4),(4,7),(37,0),(5,2),(4,7),(37,1),(69,7),(102,5),(71,2),(70,6),(101,0),(69,0),]
[(326,1),(358,5),(327,7),(360,2),(359,4),(326,4),(293,0),(261,3),(262,5),(231,5),(200,3),(201,5),(170,3),(171,3),(172,6),(203,7),(236,6),(267,3),(268,4),(235,6),(266,1),(298,3),(299,3),(300,4),(267,0),(235,7),(268,0),(236,3),(237,7),(270,6),(301,3),(302,6),(333,4),(300,3),(301,5),(270,5),(239,1),(271,2),(270,5),(239,0),(207,6),(238,6),(269,5),(238,1),(270,2),(269,4),(236,6),(267,5),(236,4),(203,7),(236,4),(203,6),(234,0),(202,6),(233,0),(201,0),(169,4),(136,4),(103,0),(71,5),(40,3),(41,5),(10,1),(42,1),(74,6),(105,3),(106,4),]
