[(245,3),(246,6),(277,7),(310,1),(342,0),(310,4),(277,3),(278,5),(247,1),(279,1),(311,7),(344,0),(312,4),(279,4),(246,3),(247,7),(280,0),(248,6),(279,0),(247,2),(246,6),(277,3),(278,5),(247,6),(278,3),(279,5),(248,4),(215,7),(248,4),(215,0),(183,5),(152,4),(119,7),(152,5),(121,3),(122,2),(121,6),(152,2),(151,1),(183,3),(184,7),(217,0),(185,5),(154,4),(121,6),(152,5),(121,2),(120,6),(151,2),(150,3),(151,1),(183,5),(152,4),(119,2),(118,4),(85,0),(53,1),(85,1),(117,0),(85,3),(86,2),(85,1),(117,0),(85,2),(84,0),(52,5),(21,1),]
[(282,4),(249,1),(281,3),(282,4),(249,6),(280,5),(249,5),(218,6),(249,3),(250,4),(217,0),(185,7),(218,1),(250,3),(251,1),(283,6),(314,0),(282,7),(315,0),(283,2),(282,1),(314,0),(282,7),(315,5),(284,2),(283,0),(251,4),(218,3),(219,5),(188,4),(155,6),(186,6),(217,6),(248,1),(280,0),(248,1),(280,0),(248,5),(217,3),(218,0),(186,2),(185,5),(154,4),(121,5),(90,6),(121,6),(152,2),(151,0),(119,6),(150,4),(117,2),(116,3),(117,5),(86,1),(118,6),(149,4),(116,6),(147,7),(180,1),(212,3),(213,4),(180,0),(148,7),(181,4),(148,2),(147,2),(146,0),]
[(201,1),(233,3),(234,1),(266,5),(235,7),(268,1),(300,6),(331,7),(364,5),(333,2),(332,7),(365,3),(366,5),(335,1),(367,4),(334,7),(367,3),(368,2),(367,4),(334,1),(366,2),(365,6),(396,7),(429,1),(461,3),(462,7),(495,7),(528,4),(495,2),(494,7),(527,1),(559,5),(528,3),(529,4),(496,3),(497,6),(528,3),(529,2),(528,6),(559,5),(528,3),(529,4),(496,6),(527,5),(496,7),(529,4),(496,3),(497,6),(528,3),(529,1),(561,5),(530,4),(497,5),(466,1),(498,6),(529,7),(562,0),(530,4),(497,2),(496,3),(497,4),(464,7),(497,7),(530,4),(497,2),(496,6),(527,4),]
[(219,6),(250,2),(249,1),(281,1),(313,3),(314,0),(282,0),(250,7),(283,4),(250,5),(219,6),(250,1),(282,7),(315,5),(284,7),(317,0),(285,7),(318,7),(351,6),(382,0),(350,3),(351,2),(350,0),(318,1),(350,3),(351,0),(319,6),(350,7),(383,6),(414,2),(413,2),(412,6),(443,3),(444,5),(413,5),(382,2),(381,7),(414,1),(446,3),(447,0),(415,6),(446,2),(445,7),(478,2),(477,1),(509,7),(542,3),(543,1),(575,4),(542,0),(510,6),(541,6),(572,5),(541,0),(509,3),(510,5),(479,0),(447,2),(446,5),(415,0),(383,0),(351,0),(319,2),(318,0),(286,1),(318,5),(287,4),]
[(326,0),(294,1),(326,6),(357,2),(356,7),(389,6),(420,6),(451,0),(419,6),(450,2),(449,6),(480,5),(449,4),(416,1),(448,7),(481,6),(512,1),(544,0),(512,0),(480,0),(448,1),(480,1),(512,1),(544,7),(577,7),(610,6),(641,3),(642,1),(674,2),(673,4),(640,3),(641,2),(640,3),(641,7),(674,3),(675,7),(708,5),(677,2),(676,0),(644,5),(613,0),(581,0),(549,6),(580,4),(547,6),(578,7),(611,0),(579,6),(610,2),(609,4),(576,3),(577,6),(608,7),(641,1),(673,4),(640,5),(609,3),(610,4),(577,0),(545,4),(512,7),(545,4),(512,5),(481,0),(449,3),(450,7),(483,7),]
[(245,6),(276,0),(244,2),(243,1),(275,0),(243,5),(212,0),(180,0),(148,0),(116,0),(84,3),(85,4),(52,5),(21,3),(22,2),(21,3),(22,6),(53,3),(54,6),(85,7),(118,6),(149,6),(180,2),(179,6),(210,7),(243,4),(210,6),(241,3),(242,3),(243,6),(274,1),(306,2),(305,7),(338,5),(307,5),(276,0),(244,0),(212,1),(244,1),(276,0),(244,3),(245,1),(277,4),(244,4),(211,5),(180,3),(181,1),(213,0),(181,5),(150,5),(119,7),(152,4),(119,4),(86,3),(87,7),(120,4),(87,4),(54,5),(23,1),(55,1),(87,4),(54,3),(55,6),(86,4),(53,5),(22,6),(53,5),]
[(219,2),(218,0),(186,2),(185,3),(186,6),(217,5),(186,4),(153,4),(120,7),(153,3),(154,6),(185,0),(153,5),(122,5),(91,1),(123,1),(155,4),(122,5),(91,3),(92,7),(125,3),(126,0),(94,1),(126,6),(157,0),(125,0),(93,7),(126,7),(159,4),(126,5),(95,1),(127,1),(159,1),(191,1),(223,1),(255,4),(222,2),(221,3),(222,3),(223,1),(255,2),(254,6),(285,3),(286,6),(317,4),(284,1),(316,5),(285,1),(317,0),(285,5),(254,1),(286,1),(318,7),(351,2),(350,3),(351,2),(350,5),(319,6),(350,3),(351,6),(382,3),(383,6),(414,1),(446,2),(445,4),(412,3),(413,4),]
[(245,4),(212,4),(179,3),(180,0),(148,2),(147,4),(114,3),(115,3),(116,7),(149,4),(116,2),(115,0),(83,2),(82,6),(113,1),(145,6),(176,3),(177,7),(210,2),(209,5),(178,5),(147,3),(148,3),(149,7),(182,7),(215,5),(184,1),(216,4),(183,7),(216,0),(184,6),(215,2),(214,4),(181,3),(182,5),(151,5),(120,0),(88,4),(55,7),(88,0),(56,2),(55,2),(54,4),(21,2),(20,6),(51,3),(52,5),(21,2),(20,2),(19,6),(50,3),(51,1),(83,5),(52,5),(21,7),(54,3),(55,0),(23,3),(24,7),(57,2),(56,3),(57,0),(25,1),(57,6),(88,5),(57,5),(26,6),]
[(245,2),(244,5),(213,2),(212,7),(245,1),(277,1),(309,7),(342,6),(373,7),(406,5),(375,7),(408,2),(407,7),(440,2),(439,4),(406,3),(407,0),(375,6),(406,5),(375,1),(407,2),(406,2),(405,6),(436,4),(403,5),(372,6),(403,0),(371,7),(404,4),(371,5),(340,2),(339,1),(371,3),(372,0),(340,1),(372,5),(341,1),(373,4),(340,1),(372,6),(403,1),(435,5),(404,5),(373,0),(341,0),(309,2),(308,1),(340,1),(372,1),(404,2),(403,2),(402,7),(435,6),(466,1),(498,2),(497,5),(466,1),(498,4),(465,0),(433,7),(466,2),(465,2),(464,0),(432,7),(465,2),(464,6),(495,0),]
[(201,4),(168,2),(167,4),(134,6),(165,4),(132,2),(131,0),(99,6),(130,7),(163,2),(162,4),(129,1),(161,6),(192,1),(224,0),(192,1),(224,3),(225,4),(192,3),(193,7),(226,5),(195,4),(162,5),(131,4),(98,5),(67,2),(66,2),(65,6),(96,7),(129,5),(98,4),(65,3),(66,4),(33,2),(32,3),(33,7),(66,3),(67,4),(34,1),(66,6),(97,3),(98,7),(131,3),(132,6),(163,4),(130,5),(99,1),(131,1),(163,6),(194,4),(161,0),(129,2),(128,1),(160,7),(193,5),(162,2),(161,6),(192,0),(160,5),(129,7),(162,2),(161,3),(162,6),(193,5),(162,0),(130,7),(163,3),]
[(219,3),(220,1),(252,3),(253,2),(252,1),(284,3),(285,2),(284,7),(317,7),(350,4),(317,0),(285,4),(252,2),(251,4),(218,1),(250,6),(281,3),(282,7),(315,5),(284,2),(283,5),(252,0),(220,1),(252,1),(284,1),(316,5),(285,2),(284,6),(315,3),(316,0),(284,3),(285,3),(286,1),(318,3),(319,0),(287,2),(286,4),(253,4),(220,3),(221,3),(222,1),(254,0),(222,1),(254,6),(285,6),(316,2),(315,0),(283,2),(282,3),(283,2),(282,3),(283,6),(314,2),(313,1),(345,3),(346,7),(379,0),(347,0),(315,4),(282,0),(250,4),(217,0),(185,5),(154,3),(155,3),(156,7),(189,5),]
[(282,3),(283,5),(252,1),(284,7),(317,7),(350,2),(349,4),(316,4),(283,3),(284,5),(253,1),(285,5),(254,1),(286,5),(255,2),(254,5),(223,0),(191,6),(222,5),(191,0),(159,4),(126,1),(158,6),(189,1),(221,3),(222,4),(189,5),(158,4),(125,3),(126,7),(159,6),(190,4),(157,4),(124,0),(92,3),(93,3),(94,4),(61,4),(28,7),(61,4),(28,2),(27,3),(28,7),(61,4),(28,6),(59,7),(92,2),(91,7),(124,2),(123,4),(90,4),(57,0),(25,3),(26,2),(25,7),(58,4),(25,6),(56,4),(23,6),(54,6),(85,2),(84,0),(52,2),(51,0),(19,7),(52,7),(85,5),]
[(245,4),(212,2),(211,5),(180,0),(148,0),(116,4),(83,6),(114,7),(147,2),(146,1),(178,1),(210,7),(243,3),(244,7),(277,0),(245,5),(214,2),(213,6),(244,1),(276,0),(244,7),(277,2),(276,7),(309,2),(308,4),(275,3),(276,5),(245,0),(213,7),(246,6),(277,4),(244,2),(243,2),(242,3),(243,5),(212,2),(211,1),(243,2),(242,1),(274,7),(307,7),(340,3),(341,5),(310,0),(278,3),(279,7),(312,5),(281,7),(314,4),(281,7),(314,4),(281,5),(250,3),(251,4),(218,5),(187,6),(218,0),(186,1),(218,3),(219,7),(252,5),(221,6),(252,3),(253,0),(221,1),(253,4),(220,3),]
[(201,0),(169,1),(201,2),(200,2),(199,7),(232,1),(264,2),(263,6),(294,0),(262,1),(294,7),(327,5),(296,1),(328,2),(327,6),(358,5),(327,0),(295,0),(263,5),(232,6),(263,1),(295,4),(262,5),(231,4),(198,7),(231,5),(200,5),(169,1),(201,1),(233,4),(200,3),(201,3),(202,0),(170,2),(169,0),(137,7),(170,4),(137,2),(136,7),(169,5),(138,7),(171,5),(140,2),(139,4),(106,4),(73,2),(72,6),(103,6),(134,3),(135,4),(102,0),(70,2),(69,7),(102,7),(135,3),(136,2),(135,5),(104,6),(135,7),(168,4),(135,2),(134,7),(167,4),(134,4),(101,1),(133,4),(100,3),]
[(219,1),(251,6),(282,4),(249,0),(217,3),(218,1),(250,4),(217,5),(186,7),(219,0),(187,4),(154,3),(155,6),(186,5),(155,0),(123,5),(92,1),(124,5),(93,0),(61,2),(60,3),(61,7),(94,3),(95,2),(94,1),(126,1),(158,0),(126,4),(93,3),(94,5),(63,0),(31,6),(62,4),(29,2),(28,3),(29,7),(62,0),(30,6),(61,4),(28,1),(60,7),(93,5),(62,0),(30,6),(61,0),(29,1),(61,6),(92,1),(124,1),(156,3),(157,6),(188,5),(157,7),(190,3),(191,1),(223,1),(255,4),(222,3),(223,6),(254,5),(223,1),(255,6),(286,0),(254,2),(253,1),(285,5),(254,4),]
[(326,3),(327,5),(296,3),(297,7),(330,0),(298,3),(299,3),(300,4),(267,1),(299,3),(300,6),(331,2),(330,3),(331,4),(298,1),(330,3),(331,1),(363,5),(332,2),(331,2),(330,4),(297,1),(329,6),(360,2),(359,1),(391,3),(392,3),(393,3),(394,5),(363,1),(395,0),(363,6),(394,2),(393,0),(361,5),(330,4),(297,1),(329,7),(362,5),(331,4),(298,6),(329,5),(298,3),(299,2),(298,2),(297,2),(296,0),(264,5),(233,4),(200,2),(199,4),(166,2),(165,5),(134,0),(102,6),(133,2),(132,0),(100,1),(132,0),(100,7),(133,5),(102,6),(133,4),(100,1),(132,0),(100,3),(101,7),]
[(326,6),(357,0),(325,7),(358,1),(390,5),(359,3),(360,4),(327,4),(294,4),(261,5),(230,1),(262,5),(231,4),(198,3),(199,0),(167,2),(166,5),(135,3),(136,3),(137,5),(106,2),(105,5),(74,5),(43,0),(11,3),(12,3),(13,7),(46,3),(47,2),(46,4),(13,2),(12,2),(11,7),(44,7),(77,0),(45,2),(44,0),(12,6),(43,5),(12,6),(43,3),(44,4),(11,3),(12,7),(45,4),(12,1),(44,4),(11,7),(44,5),(13,7),(46,4),(13,1),(45,2),(44,3),(45,6),(76,2),(75,4),(42,0),(10,2),(9,6),(40,6),(71,7),(104,3),(105,0),(73,1),(105,0),(73,3),]
[(219,2),(218,7),(251,7),(284,0),(252,2),(251,7),(284,6),(315,5),(284,0),(252,4),(219,5),(188,5),(157,7),(190,2),(189,3),(190,6),(221,7),(254,1),(286,5),(255,2),(254,2),(253,5),(222,4),(189,1),(221,0),(189,6),(220,6),(251,3),(252,0),(220,2),(219,1),(251,4),(218,1),(250,1),(282,5),(251,6),(282,1),(314,4),(281,1),(313,1),(345,5),(314,6),(345,4),(312,3),(313,1),(345,1),(377,2),(376,1),(408,3),(409,1),(441,5),(410,7),(443,4),(410,3),(411,6),(442,4),(409,2),(408,0),(376,4),(343,2),(342,4),(309,2),(308,5),(277,3),(278,5),(247,7),(280,6),]
