[(417,3),(418,0),(386,7),(419,7),(452,1),(484,0),(452,6),(483,1),(515,6),(546,5),(515,1),(547,0),(515,2),(514,2),(513,0),(481,0),(449,4),(416,5),(385,5),(354,4),(321,1),(353,1),(385,2),(384,3),(385,6),(416,7),(449,3),(450,1),(482,0),(450,2),(449,5),(418,3),(419,2),(418,1),(450,0),(418,7),(451,1),(483,3),(484,0),(452,1),(484,6),(515,3),(516,1),(548,7),(581,0),(549,2),(548,2),(547,5),(516,4),(483,1),(515,1),(547,0),(515,3),(516,6),(547,3),(548,2),(547,1),(579,4),(546,5),(515,2),(514,3),(515,3),(516,2),(515,4),(482,1),(514,4),(481,4),(448,0),(416,0),(384,5),(353,3),(354,7),(387,6),(418,5),(387,1),(419,6),(450,6),(481,6),(512,3),(513,2),]
[(348,7),(381,4),(348,5),(317,5),(286,0),(254,4),(221,7),(254,7),(287,6),(318,6),(349,0),(317,2),(316,7),(349,4),(316,1),(348,3),(349,7),(382,0),(350,1),(382,1),(414,3),(415,1),(447,2),(446,7),(479,2),(478,3),(479,4),(446,1),(478,4),(445,5),(414,2),(413,3),(414,1),(446,4),(413,6),(444,3),(445,7),(478,7),(511,6),(542,1),(574,4),(541,7),(574,4),(541,5),(510,4),(477,0),(445,6),(476,5),(445,0),(413,0),(381,7),(414,1),(446,6),(477,7),(510,0),(478,2),(477,0),(445,7),(478,7),(511,0),(479,0),(447,1),(479,0),(447,1),(479,0),(447,6),(478,2),(477,7),(510,5),(479,6),(510,4),(477,3),(478,7),(511,6),(542,6),(573,2),(572,7),(605,0),(573,4),(540,4),]
[(273,4),(240,6),(271,1),(303,4),(270,0),(238,6),(269,5),(238,7),(271,5),(240,1),(272,0),(240,4),(207,3),(208,3),(209,4),(176,3),(177,7),(210,2),(209,7),(242,5),(211,5),(180,3),(181,0),(149,1),(181,1),(213,5),(182,1),(214,3),(215,2),(214,7),(247,2),(246,5),(215,6),(246,4),(213,6),(244,0),(212,0),(180,2),(179,7),(212,7),(245,5),(214,7),(247,2),(246,6),(277,3),(278,1),(310,6),(341,6),(372,6),(403,4),(370,5),(339,3),(340,4),(307,7),(340,5),(309,0),(277,5),(246,4),(213,3),(214,1),(246,2),(245,0),(213,7),(246,2),(245,6),(276,5),(245,2),(244,7),(277,4),(244,2),(243,1),(275,2),(274,3),(275,7),(308,1),(340,3),(341,0),(309,5),(278,3),(279,6),]
[(309,4),(276,3),(277,0),(245,4),(212,6),(243,1),(275,1),(307,2),(306,1),(338,2),(337,3),(338,3),(339,3),(340,4),(307,6),(338,4),(305,3),(306,4),(273,1),(305,2),(304,0),(272,6),(303,2),(302,7),(335,5),(304,0),(272,0),(240,7),(273,3),(274,3),(275,6),(306,6),(337,2),(336,7),(369,7),(402,2),(401,4),(368,6),(399,3),(400,0),(368,7),(401,5),(370,3),(371,6),(402,1),(434,1),(466,2),(465,1),(497,3),(498,6),(529,7),(562,5),(531,1),(563,2),(562,3),(563,2),(562,3),(563,5),(532,1),(564,5),(533,5),(502,0),(470,2),(469,6),(500,0),(468,2),(467,7),(500,5),(469,7),(502,7),(535,7),(568,2),(567,3),(568,3),(569,1),(601,5),(570,7),(603,6),(634,0),(602,0),]
[(348,0),(316,1),(348,3),(349,3),(350,7),(383,0),(351,4),(318,0),(286,1),(318,1),(350,5),(319,2),(318,7),(351,4),(318,3),(319,2),(318,3),(319,6),(350,6),(381,6),(412,5),(381,7),(414,2),(413,6),(444,0),(412,1),(444,4),(411,0),(379,6),(410,4),(377,6),(408,7),(441,6),(472,2),(471,3),(472,5),(441,2),(440,4),(407,7),(440,7),(473,3),(474,0),(442,6),(473,6),(504,6),(535,1),(567,2),(566,1),(598,0),(566,7),(599,5),(568,6),(599,1),(631,0),(599,6),(630,6),(661,1),(693,2),(692,3),(693,1),(725,1),(757,3),(758,0),(726,0),(694,7),(727,0),(695,7),(728,3),(729,6),(760,4),(727,6),(758,5),(727,7),(760,4),(727,1),(759,4),(726,2),(725,5),(694,0),(662,5),]
[(386,5),(355,5),(324,1),(356,1),(388,3),(389,1),(421,5),(390,0),(358,7),(391,2),(390,1),(422,6),(453,3),(454,2),(453,7),(486,1),(518,1),(550,6),(581,5),(550,4),(517,1),(549,4),(516,2),(515,4),(482,6),(513,1),(545,0),(513,4),(480,1),(512,7),(545,6),(576,3),(577,5),(546,0),(514,7),(547,6),(578,2),(577,0),(545,6),(576,1),(608,5),(577,0),(545,1),(577,4),(544,3),(545,0),(513,3),(514,2),(513,3),(514,7),(547,3),(548,7),(581,2),(580,4),(547,3),(548,7),(581,6),(612,4),(579,3),(580,1),(612,3),(613,6),(644,7),(677,6),(708,3),(709,7),(742,0),(710,0),(678,7),(711,7),(744,5),(713,3),(714,7),(747,4),(714,6),(745,0),(713,1),(745,3),(746,3),(747,5),]
[(386,4),(353,4),(320,7),(353,5),(322,0),(290,5),(259,5),(228,7),(261,5),(230,2),(229,7),(262,4),(229,7),(262,6),(293,0),(261,5),(230,7),(263,6),(294,1),(326,4),(293,1),(325,7),(358,1),(390,2),(389,6),(420,2),(419,4),(386,2),(385,6),(416,0),(384,7),(417,0),(385,4),(352,5),(321,1),(353,7),(386,0),(354,0),(322,1),(354,7),(387,4),(354,1),(386,2),(385,3),(386,5),(355,5),(324,6),(355,3),(356,7),(389,3),(390,7),(423,0),(391,7),(424,0),(392,4),(359,5),(328,0),(296,1),(328,1),(360,0),(328,1),(360,4),(327,4),(294,0),(262,6),(293,3),(294,3),(295,7),(328,3),(329,7),(362,5),(331,4),(298,6),(329,6),(360,1),(392,2),(391,2),(390,3),(391,2),(390,3),]
[(273,1),(305,5),(274,0),(242,2),(241,6),(272,7),(305,3),(306,1),(338,4),(305,3),(306,2),(305,5),(274,1),(306,4),(273,5),(242,5),(211,4),(178,1),(210,5),(179,5),(148,0),(116,3),(117,2),(116,6),(147,5),(116,7),(149,2),(148,5),(117,2),(116,0),(84,4),(51,7),(84,1),(116,6),(147,2),(146,5),(115,4),(82,4),(49,7),(82,1),(114,1),(146,2),(145,0),(113,3),(114,0),(82,1),(114,5),(83,6),(114,2),(113,0),(81,4),(48,2),(47,3),(48,3),(49,2),(48,4),(15,1),(47,6),(78,1),(110,4),(77,1),(109,0),(77,4),(44,5),(13,2),(12,1),(44,0),(12,6),(43,5),(12,2),(11,2),(10,2),(9,3),(10,2),(9,1),(41,5),(10,7),(43,5),(12,6),(43,5),]
[(309,1),(341,1),(373,7),(406,2),(405,5),(374,2),(373,2),(372,2),(371,6),(402,5),(371,2),(370,0),(338,7),(371,6),(402,3),(403,0),(371,6),(402,4),(369,1),(401,7),(434,4),(401,1),(433,3),(434,5),(403,3),(404,5),(373,2),(372,4),(339,6),(370,6),(401,3),(402,1),(434,3),(435,3),(436,5),(405,5),(374,0),(342,0),(310,1),(342,0),(310,2),(309,7),(342,0),(310,6),(341,4),(308,0),(276,7),(309,4),(276,5),(245,5),(214,4),(181,2),(180,4),(147,4),(114,4),(81,0),(49,1),(81,0),(49,7),(82,5),(51,6),(82,3),(83,2),(82,2),(81,3),(82,0),(50,0),(18,6),(49,1),(81,6),(112,1),(144,5),(113,6),(144,6),(175,4),(142,2),(141,0),(109,4),(76,4),(43,7),]
[(273,1),(305,6),(336,1),(368,2),(367,7),(400,6),(431,7),(464,0),(432,6),(463,3),(464,3),(465,2),(464,4),(431,2),(430,7),(463,4),(430,3),(431,1),(463,0),(431,2),(430,3),(431,7),(464,1),(496,2),(495,5),(464,1),(496,2),(495,2),(494,0),(462,2),(461,7),(494,2),(493,5),(462,0),(430,7),(463,1),(495,3),(496,5),(465,6),(496,2),(495,7),(528,1),(560,7),(593,2),(592,4),(559,7),(592,5),(561,1),(593,4),(560,7),(593,5),(562,1),(594,1),(626,0),(594,4),(561,0),(529,6),(560,1),(592,2),(591,7),(624,4),(591,6),(622,1),(654,6),(685,3),(686,6),(717,0),(685,5),(654,5),(623,3),(624,1),(656,5),(625,5),(594,4),(561,4),(528,3),(529,4),(496,2),(495,1),(527,7),]
[(348,7),(381,4),(348,7),(381,2),(380,7),(413,2),(412,7),(445,0),(413,7),(446,7),(479,4),(446,6),(477,6),(508,5),(477,3),(478,0),(446,6),(477,6),(508,7),(541,1),(573,0),(541,3),(542,4),(509,6),(540,1),(572,0),(540,0),(508,7),(541,6),(572,2),(571,6),(602,6),(633,3),(634,5),(603,2),(602,7),(635,1),(667,1),(699,0),(667,0),(635,1),(667,1),(699,3),(700,3),(701,0),(669,4),(636,1),(668,7),(701,7),(734,0),(702,1),(734,0),(702,1),(734,7),(767,2),(766,3),(767,2),(766,3),(767,4),(734,5),(703,6),(734,1),(766,4),(733,0),(701,7),(734,0),(702,0),(670,0),(638,2),(637,0),(605,1),(637,5),(606,2),(605,7),(638,7),(671,4),(638,2),(637,0),(605,3),(606,2),]
[(386,5),(355,3),(356,3),(357,0),(325,2),(324,4),(291,4),(258,0),(226,3),(227,2),(226,2),(225,5),(194,0),(162,4),(129,3),(130,4),(97,4),(64,5),(33,1),(65,7),(98,4),(65,7),(98,6),(129,2),(128,1),(160,3),(161,6),(192,3),(193,0),(161,1),(193,2),(192,7),(225,7),(258,0),(226,4),(193,1),(225,4),(192,5),(161,3),(162,4),(129,0),(97,2),(96,3),(97,4),(64,3),(65,2),(64,7),(97,6),(128,1),(160,0),(128,5),(97,7),(130,4),(97,4),(64,1),(96,3),(97,5),(66,0),(34,2),(33,7),(66,3),(67,6),(98,1),(130,6),(161,0),(129,7),(162,1),(194,4),(161,3),(162,5),(131,7),(164,1),(196,1),(228,6),(259,3),(260,7),(293,7),(326,7),(359,6),(390,7),]
[(348,3),(349,5),(318,7),(351,1),(383,4),(350,6),(381,2),(380,7),(413,1),(445,2),(444,6),(475,5),(444,5),(413,6),(444,2),(443,1),(475,3),(476,3),(477,7),(510,6),(541,0),(509,0),(477,5),(446,3),(447,0),(415,0),(383,2),(382,0),(350,7),(383,6),(414,6),(445,3),(446,3),(447,0),(415,4),(382,4),(349,2),(348,6),(379,2),(378,6),(409,7),(442,2),(441,5),(410,0),(378,5),(347,0),(315,1),(347,6),(378,1),(410,0),(378,6),(409,2),(408,1),(440,2),(439,7),(472,2),(471,5),(440,7),(473,4),(440,3),(441,5),(410,2),(409,5),(378,6),(409,5),(378,0),(346,0),(314,1),(346,2),(345,5),(314,5),(283,6),(314,0),(282,7),(315,0),(283,7),(316,4),(283,1),(315,5),(284,0),]
[(273,3),(274,2),(273,7),(306,0),(274,2),(273,1),(305,5),(274,3),(275,0),(243,7),(276,1),(308,4),(275,3),(276,1),(308,1),(340,5),(309,6),(340,5),(309,4),(276,2),(275,7),(308,0),(276,3),(277,7),(310,0),(278,6),(309,5),(278,3),(279,5),(248,5),(217,7),(250,6),(281,1),(313,7),(346,6),(377,6),(408,4),(375,5),(344,6),(375,7),(408,5),(377,0),(345,2),(344,6),(375,6),(406,5),(375,3),(376,1),(408,3),(409,1),(441,4),(408,6),(439,6),(470,1),(502,5),(471,0),(439,1),(471,6),(502,3),(503,0),(471,4),(438,0),(406,6),(437,3),(438,2),(437,6),(468,7),(501,5),(470,4),(437,4),(404,0),(372,1),(404,7),(437,2),(436,0),(404,6),(435,1),(467,5),(436,3),(437,1),]
[(417,6),(448,5),(417,2),(416,5),(385,7),(418,3),(419,4),(386,6),(417,3),(418,6),(449,0),(417,3),(418,4),(385,0),(353,0),(321,0),(289,7),(322,1),(354,6),(385,5),(354,2),(353,3),(354,5),(323,7),(356,1),(388,2),(387,1),(419,2),(418,4),(385,3),(386,7),(419,0),(387,7),(420,1),(452,7),(485,7),(518,5),(487,2),(486,4),(453,4),(420,1),(452,6),(483,6),(514,3),(515,3),(516,7),(549,5),(518,0),(486,1),(518,2),(517,5),(486,4),(453,7),(486,7),(519,4),(486,4),(453,2),(452,7),(485,5),(454,0),(422,0),(390,3),(391,1),(423,7),(456,7),(489,0),(457,5),(426,0),(394,5),(363,2),(362,7),(395,0),(363,7),(396,1),(428,0),(396,7),(429,4),(396,7),(429,7),(462,3),]
[(309,1),(341,4),(308,6),(339,4),(306,1),(338,0),(306,5),(275,6),(306,5),(275,7),(308,6),(339,6),(370,0),(338,6),(369,5),(338,4),(305,2),(304,5),(273,3),(274,3),(275,5),(244,0),(212,6),(243,3),(244,0),(212,5),(181,1),(213,2),(212,5),(181,1),(213,6),(244,2),(243,3),(244,4),(211,5),(180,2),(179,6),(210,7),(243,5),(212,2),(211,1),(243,4),(210,1),(242,6),(273,2),(272,7),(305,4),(272,3),(273,5),(242,0),(210,2),(209,0),(177,4),(144,2),(143,5),(112,6),(143,0),(111,2),(110,7),(143,1),(175,6),(206,5),(175,7),(208,2),(207,2),(206,3),(207,7),(240,5),(209,7),(242,3),(243,6),(274,4),(241,4),(208,3),(209,0),(177,5),(146,0),(114,6),(145,4),(112,5),]
[(309,0),(277,2),(276,6),(307,2),(306,0),(274,1),(306,4),(273,7),(306,4),(273,0),(241,2),(240,2),(239,7),(272,6),(303,3),(304,7),(337,6),(368,4),(335,7),(368,3),(369,2),(368,2),(367,0),(335,0),(303,5),(272,7),(305,0),(273,3),(274,2),(273,2),(272,5),(241,4),(208,3),(209,2),(208,1),(240,0),(208,4),(175,0),(143,5),(112,7),(145,0),(113,3),(114,1),(146,0),(114,3),(115,5),(84,7),(117,2),(116,3),(117,1),(149,2),(148,0),(116,6),(147,2),(146,6),(177,5),(146,2),(145,0),(113,6),(144,7),(177,4),(144,2),(143,2),(142,4),(109,6),(140,7),(173,4),(140,4),(107,7),(140,1),(172,3),(173,7),(206,2),(205,1),(237,2),(236,0),(204,0),(172,2),(171,3),(172,1),]
[(386,7),(419,2),(418,6),(449,2),(448,5),(417,2),(416,1),(448,7),(481,7),(514,6),(545,3),(546,6),(577,1),(609,0),(577,6),(608,0),(576,7),(609,7),(642,0),(610,0),(578,7),(611,2),(610,4),(577,1),(609,3),(610,4),(577,2),(576,5),(545,1),(577,5),(546,2),(545,6),(576,1),(608,7),(641,5),(610,2),(609,3),(610,5),(579,3),(580,2),(579,2),(578,2),(577,7),(610,6),(641,4),(608,0),(576,0),(544,7),(577,3),(578,4),(545,4),(512,3),(513,1),(545,5),(514,5),(483,7),(516,3),(517,4),(484,3),(485,2),(484,2),(483,0),(451,5),(420,4),(387,3),(388,3),(389,1),(421,2),(420,6),(451,5),(420,3),(421,7),(454,1),(486,6),(517,5),(486,6),(517,7),(550,7),(583,7),(616,3),]
[(309,3),(310,3),(311,7),(344,6),(375,6),(406,1),(438,3),(439,7),(472,5),(441,6),(472,3),(473,2),(472,4),(439,4),(406,7),(439,4),(406,6),(437,3),(438,0),(406,4),(373,4),(340,2),(339,6),(370,2),(369,0),(337,6),(368,3),(369,4),(336,5),(305,5),(274,6),(305,4),(272,1),(304,6),(335,4),(302,0),(270,3),(271,0),(239,0),(207,6),(238,7),(271,5),(240,7),(273,3),(274,6),(305,5),(274,1),(306,1),(338,6),(369,6),(400,3),(401,4),(368,5),(337,2),(336,5),(305,2),(304,5),(273,4),(240,5),(209,6),(240,2),(239,2),(238,4),(205,5),(174,7),(207,5),(176,7),(209,3),(210,7),(243,4),(210,2),(209,5),(178,6),(209,6),(240,6),(271,5),(240,4),(207,1),(239,7),(272,2),]
[(348,7),(381,0),(349,6),(380,1),(412,5),(381,7),(414,4),(381,2),(380,1),(412,4),(379,0),(347,7),(380,5),(349,7),(382,5),(351,2),(350,5),(319,4),(286,6),(317,2),(316,0),(284,5),(253,5),(222,6),(253,3),(254,6),(285,2),(284,7),(317,7),(350,0),(318,7),(351,6),(382,1),(414,6),(445,6),(476,0),(444,7),(477,7),(510,5),(479,0),(447,2),(446,5),(415,0),(383,1),(415,2),(414,5),(383,2),(382,6),(413,6),(444,1),(476,5),(445,3),(446,0),(414,7),(447,2),(446,5),(415,1),(447,6),(478,0),(446,5),(415,0),(383,0),(351,2),(350,1),(382,3),(383,2),(382,3),(383,6),(414,7),(447,4),(414,0),(382,3),(383,1),(415,0),(383,1),(415,1),(447,4),(414,4),(381,6),(412,4),]
[(417,3),(418,1),(450,0),(418,2),(417,5),(386,1),(418,1),(450,5),(419,2),(418,0),(386,1),(418,3),(419,1),(451,5),(420,3),(421,5),(390,5),(359,1),(391,5),(360,1),(392,3),(393,4),(360,1),(392,5),(361,3),(362,3),(363,0),(331,6),(362,1),(394,5),(363,3),(364,2),(363,0),(331,3),(332,6),(363,1),(395,2),(394,1),(426,0),(394,6),(425,1),(457,3),(458,2),(457,5),(426,4),(393,7),(426,6),(457,2),(456,6),(487,3),(488,4),(455,1),(487,6),(518,7),(551,2),(550,1),(582,3),(583,2),(582,1),(614,2),(613,1),(645,5),(614,3),(615,6),(646,7),(679,1),(711,5),(680,2),(679,3),(680,1),(712,7),(745,2),(744,2),(743,5),(712,0),(680,3),(681,4),(648,0),(616,7),(649,7),]
