[(348,6),(379,6),(410,4),(377,0),(345,6),(376,1),(408,0),(376,5),(345,2),(344,3),(345,5),(314,3),(315,3),(316,4),(283,6),(314,5),(283,6),(314,3),(315,6),(346,6),(377,0),(345,6),(376,4),(343,0),(311,5),(280,0),(248,2),(247,3),(248,5),(217,6),(248,5),(217,4),(184,0),(152,1),(184,4),(151,3),(152,4),(119,6),(150,6),(181,0),(149,1),(181,3),(182,0),(150,7),(183,0),(151,7),(184,0),(152,3),(153,3),(154,6),(185,2),(184,0),(152,7),(185,3),(186,4),(153,3),(154,0),(122,5),(91,5),(60,7),(93,3),(94,6),(125,2),(124,5),(93,5),(62,5),(31,6),(62,6),(93,3),(94,4),(61,3),(62,7),(95,1),(127,2),(126,1),(158,2),(157,3),(158,6),(189,7),(222,3),]
[(348,1),(380,5),(349,4),(316,7),(349,2),(348,6),(379,0),(347,4),(314,4),(281,2),(280,1),(312,2),(311,3),(312,3),(313,6),(344,7),(377,3),(378,0),(346,3),(347,1),(379,5),(348,7),(381,2),(380,7),(413,4),(380,6),(411,7),(444,0),(412,7),(445,3),(446,3),(447,1),(479,1),(511,1),(543,0),(511,4),(478,1),(510,4),(477,2),(476,7),(509,5),(478,6),(509,1),(541,4),(508,3),(509,0),(477,3),(478,2),(477,1),(509,2),(508,4),(475,0),(443,1),(475,1),(507,2),(506,3),(507,1),(539,1),(571,5),(540,0),(508,7),(541,5),(510,1),(542,4),(509,3),(510,3),(511,2),(510,5),(479,0),(447,6),(478,0),(446,1),(478,5),(447,2),(446,3),(447,1),(479,4),(446,2),(445,5),(414,0),]
[(417,3),(418,4),(385,2),(384,1),(416,3),(417,2),(416,3),(417,2),(416,0),(384,3),(385,1),(417,2),(416,7),(449,0),(417,2),(416,1),(448,3),(449,1),(481,3),(482,0),(450,6),(481,7),(514,7),(547,7),(580,0),(548,5),(517,0),(485,3),(486,7),(519,0),(487,4),(454,7),(487,6),(518,0),(486,1),(518,6),(549,4),(516,4),(483,7),(516,5),(485,5),(454,1),(486,6),(517,0),(485,6),(516,5),(485,3),(486,1),(518,2),(517,4),(484,6),(515,7),(548,3),(549,5),(518,1),(550,0),(518,3),(519,2),(518,5),(487,6),(518,4),(485,1),(517,6),(548,2),(547,3),(548,3),(549,7),(582,0),(550,4),(517,5),(486,2),(485,2),(484,7),(517,1),(549,2),(548,6),(579,0),(547,0),(515,1),(547,5),]
[(386,5),(355,0),(323,7),(356,3),(357,2),(356,0),(324,3),(325,0),(293,5),(262,1),(294,5),(263,4),(230,1),(262,1),(294,1),(326,2),(325,0),(293,6),(324,4),(291,7),(324,5),(293,0),(261,2),(260,2),(259,3),(260,5),(229,4),(196,1),(228,2),(227,6),(258,2),(257,0),(225,6),(256,1),(288,0),(256,3),(257,6),(288,0),(256,5),(225,4),(192,3),(193,2),(192,7),(225,7),(258,5),(227,4),(194,1),(226,7),(259,0),(227,7),(260,1),(292,1),(324,0),(292,6),(323,1),(355,1),(387,3),(388,7),(421,2),(420,0),(388,5),(357,6),(388,4),(355,4),(322,1),(354,7),(387,5),(356,0),(324,0),(292,6),(323,6),(354,5),(323,1),(355,7),(388,3),(389,0),(357,3),(358,7),(391,2),(390,5),]
[(417,7),(450,7),(483,2),(482,6),(513,1),(545,4),(512,1),(544,1),(576,0),(544,0),(512,0),(480,0),(448,1),(480,7),(513,6),(544,5),(513,0),(481,3),(482,7),(515,0),(483,1),(515,3),(516,2),(515,6),(546,4),(513,5),(482,2),(481,5),(450,1),(482,0),(450,0),(418,4),(385,0),(353,3),(354,2),(353,6),(384,1),(416,7),(449,1),(481,6),(512,7),(545,7),(578,6),(609,5),(578,5),(547,1),(579,3),(580,2),(579,5),(548,6),(579,4),(546,4),(513,3),(514,1),(546,7),(579,1),(611,6),(642,6),(673,2),(672,0),(640,1),(672,3),(673,7),(706,3),(707,0),(675,2),(674,6),(705,6),(736,3),(737,4),(704,1),(736,5),(705,3),(706,0),(674,4),(641,7),(674,1),(706,4),(673,2),(672,0),]
[(309,1),(341,5),(310,5),(279,2),(278,0),(246,2),(245,2),(244,3),(245,6),(276,0),(244,3),(245,2),(244,0),(212,3),(213,2),(212,2),(211,7),(244,7),(277,7),(310,4),(277,0),(245,6),(276,1),(308,1),(340,4),(307,6),(338,5),(307,5),(276,1),(308,1),(340,2),(339,4),(306,2),(305,5),(274,3),(275,4),(242,5),(211,2),(210,6),(241,5),(210,4),(177,6),(208,0),(176,4),(143,1),(175,4),(142,1),(174,1),(206,2),(205,1),(237,3),(238,5),(207,0),(175,1),(207,7),(240,4),(207,5),(176,0),(144,3),(145,0),(113,2),(112,0),(80,4),(47,6),(78,6),(109,4),(76,4),(43,3),(44,5),(13,2),(12,6),(43,1),(75,6),(106,7),(139,3),(140,5),(109,2),(108,5),(77,2),(76,0),]
[(273,7),(306,5),(275,4),(242,7),(275,1),(307,7),(340,3),(341,2),(340,3),(341,3),(342,6),(373,0),(341,4),(308,6),(339,7),(372,7),(405,2),(404,7),(437,3),(438,3),(439,4),(406,2),(405,6),(436,2),(435,7),(468,2),(467,0),(435,1),(467,7),(500,0),(468,4),(435,2),(434,7),(467,7),(500,1),(532,0),(500,5),(469,7),(502,4),(469,5),(438,0),(406,2),(405,2),(404,6),(435,1),(467,1),(499,4),(466,6),(497,1),(529,6),(560,1),(592,0),(560,7),(593,3),(594,3),(595,7),(628,3),(629,5),(598,4),(565,3),(566,5),(535,7),(568,2),(567,5),(536,5),(505,6),(536,2),(535,3),(536,6),(567,0),(535,7),(568,6),(599,3),(600,1),(632,0),(600,7),(633,4),(600,7),(633,4),(600,0),]
[(273,0),(241,0),(209,5),(178,0),(146,6),(177,0),(145,5),(114,7),(147,6),(178,4),(145,0),(113,4),(80,4),(47,7),(80,1),(112,4),(79,6),(110,2),(109,7),(142,7),(175,1),(207,7),(240,3),(241,4),(208,4),(175,6),(206,1),(238,3),(239,4),(206,1),(238,3),(239,4),(206,6),(237,6),(268,4),(235,5),(204,0),(172,2),(171,0),(139,6),(170,5),(139,1),(171,2),(170,3),(171,4),(138,7),(171,4),(138,7),(171,1),(203,4),(170,7),(203,3),(204,5),(173,6),(204,1),(236,6),(267,6),(298,2),(297,2),(296,7),(329,7),(362,7),(395,2),(394,5),(363,5),(332,1),(364,3),(365,7),(398,1),(430,0),(398,5),(367,2),(366,1),(398,4),(365,2),(364,3),(365,4),(332,5),(301,7),(334,6),]
[(273,1),(305,2),(304,4),(271,5),(240,5),(209,7),(242,2),(241,6),(272,1),(304,1),(336,4),(303,1),(335,7),(368,2),(367,4),(334,1),(366,2),(365,3),(366,3),(367,2),(366,4),(333,0),(301,6),(332,7),(365,5),(334,1),(366,3),(367,6),(398,0),(366,6),(397,2),(396,2),(395,7),(428,3),(429,4),(396,1),(428,0),(396,3),(397,3),(398,6),(429,2),(428,0),(396,1),(428,2),(427,3),(428,6),(459,6),(490,2),(489,6),(520,1),(552,6),(583,7),(616,3),(617,4),(584,1),(616,4),(583,7),(616,7),(649,0),(617,4),(584,6),(615,4),(582,1),(614,5),(583,4),(550,1),(582,2),(581,7),(614,7),(647,7),(680,1),(712,6),(743,2),(742,3),(743,2),(742,0),(710,1),(742,0),(710,2),(709,3),]
[(386,1),(418,7),(451,3),(452,2),(451,6),(482,1),(514,3),(515,5),(484,2),(483,1),(515,3),(516,0),(484,7),(517,7),(550,7),(583,4),(550,1),(582,4),(549,5),(518,1),(550,7),(583,0),(551,6),(582,3),(583,2),(582,6),(613,5),(582,3),(583,1),(615,1),(647,3),(648,4),(615,1),(647,0),(615,6),(646,5),(615,3),(616,2),(615,7),(648,0),(616,4),(583,3),(584,6),(615,3),(616,6),(647,6),(678,1),(710,5),(679,0),(647,7),(680,7),(713,4),(680,4),(647,4),(614,0),(582,3),(583,4),(550,1),(582,4),(549,7),(582,4),(549,1),(581,4),(548,7),(581,6),(612,2),(611,0),(579,2),(578,6),(609,0),(577,3),(578,7),(611,3),(612,1),(644,0),(612,6),(643,3),(644,2),(643,2),(642,1),]
[(386,3),(387,6),(418,0),(386,1),(418,6),(449,5),(418,7),(451,0),(419,6),(450,5),(419,5),(388,0),(356,3),(357,5),(326,3),(327,6),(358,2),(357,7),(390,6),(421,2),(420,3),(421,7),(454,2),(453,7),(486,0),(454,7),(487,3),(488,2),(487,3),(488,5),(457,7),(490,2),(489,3),(490,4),(457,5),(426,6),(457,1),(489,3),(490,3),(491,0),(459,6),(490,7),(523,1),(555,1),(587,5),(556,1),(588,1),(620,4),(587,0),(555,5),(524,3),(525,5),(494,3),(495,4),(462,3),(463,3),(464,2),(463,3),(464,4),(431,4),(398,5),(367,3),(368,3),(369,4),(336,5),(305,6),(336,0),(304,2),(303,1),(335,1),(367,4),(334,5),(303,0),(271,7),(304,4),(271,1),(303,5),(272,6),(303,6),(334,7),]
[(309,2),(308,3),(309,4),(276,1),(308,3),(309,0),(277,6),(308,5),(277,4),(244,7),(277,6),(308,1),(340,7),(373,4),(340,4),(307,6),(338,6),(369,5),(338,0),(306,3),(307,6),(338,7),(371,0),(339,6),(370,2),(369,2),(368,5),(337,2),(336,2),(335,3),(336,3),(337,7),(370,2),(369,4),(336,5),(305,5),(274,7),(307,3),(308,1),(340,2),(339,6),(370,1),(402,7),(435,6),(466,6),(497,2),(496,4),(463,0),(431,1),(463,4),(430,1),(462,5),(431,5),(400,6),(431,2),(430,4),(397,7),(430,0),(398,3),(399,1),(431,5),(400,3),(401,1),(433,4),(400,0),(368,2),(367,7),(400,7),(433,7),(466,4),(433,3),(434,7),(467,6),(498,3),(499,5),(468,1),(500,0),(468,1),(500,3),(501,6),]
[(273,1),(305,3),(306,5),(275,5),(244,0),(212,1),(244,3),(245,6),(276,7),(309,2),(308,2),(307,3),(308,7),(341,5),(310,1),(342,2),(341,3),(342,0),(310,3),(311,1),(343,5),(312,6),(343,5),(312,6),(343,3),(344,2),(343,7),(376,5),(345,7),(378,6),(409,7),(442,1),(474,6),(505,0),(473,7),(506,3),(507,2),(506,0),(474,1),(506,6),(537,2),(536,6),(567,3),(568,2),(567,2),(566,5),(535,6),(566,4),(533,7),(566,1),(598,6),(629,0),(597,1),(629,4),(596,0),(564,5),(533,0),(501,7),(534,0),(502,0),(470,5),(439,7),(472,2),(471,0),(439,4),(406,6),(437,0),(405,5),(374,6),(405,3),(406,3),(407,2),(406,1),(438,4),(405,3),(406,7),(439,1),(471,3),(472,2),(471,4),]
[(273,7),(306,6),(337,4),(304,5),(273,6),(304,2),(303,5),(272,5),(241,2),(240,2),(239,3),(240,3),(241,7),(274,1),(306,1),(338,6),(369,1),(401,2),(400,6),(431,7),(464,0),(432,6),(463,4),(430,5),(399,6),(430,4),(397,7),(430,1),(462,3),(463,2),(462,4),(429,3),(430,2),(429,5),(398,5),(367,5),(336,6),(367,3),(368,0),(336,5),(305,0),(273,3),(274,6),(305,7),(338,7),(371,5),(340,5),(309,1),(341,4),(308,0),(276,4),(243,6),(274,7),(307,7),(340,7),(373,5),(342,2),(341,7),(374,0),(342,0),(310,3),(311,5),(280,1),(312,7),(345,3),(346,2),(345,0),(313,6),(344,0),(312,0),(280,4),(247,4),(214,5),(183,4),(150,4),(117,0),(85,6),(116,2),(115,5),(84,3),]
[(417,3),(418,6),(449,7),(482,6),(513,6),(544,5),(513,1),(545,5),(514,5),(483,6),(514,5),(483,3),(484,1),(516,3),(517,5),(486,1),(518,1),(550,0),(518,1),(550,6),(581,7),(614,3),(615,5),(584,2),(583,4),(550,7),(583,7),(616,1),(648,0),(616,7),(649,7),(682,1),(714,6),(745,2),(744,3),(745,0),(713,3),(714,7),(747,5),(716,7),(749,5),(718,0),(686,3),(687,2),(686,1),(718,6),(749,4),(716,2),(715,2),(714,2),(713,2),(712,2),(711,0),(679,0),(647,3),(648,7),(681,7),(714,6),(745,0),(713,4),(680,7),(713,7),(746,5),(715,6),(746,5),(715,2),(714,7),(747,2),(746,5),(715,1),(747,2),(746,0),(714,6),(745,0),(713,3),(714,5),(683,2),(682,7),(715,4),(682,2),]
[(348,3),(349,7),(382,3),(383,4),(350,6),(381,6),(412,0),(380,6),(411,3),(412,6),(443,6),(474,3),(475,0),(443,0),(411,7),(444,4),(411,2),(410,2),(409,2),(408,6),(439,7),(472,5),(441,6),(472,2),(471,6),(502,2),(501,3),(502,4),(469,0),(437,2),(436,0),(404,5),(373,2),(372,4),(339,7),(372,7),(405,4),(372,2),(371,6),(402,0),(370,7),(403,4),(370,0),(338,0),(306,4),(273,0),(241,1),(273,5),(242,3),(243,4),(210,3),(211,6),(242,1),(274,1),(306,2),(305,5),(274,5),(243,7),(276,6),(307,7),(340,2),(339,3),(340,0),(308,6),(339,4),(306,7),(339,5),(308,5),(277,3),(278,3),(279,1),(311,6),(342,1),(374,7),(407,0),(375,7),(408,2),(407,1),(439,0),(407,4),]
[(417,5),(386,2),(385,7),(418,4),(385,3),(386,0),(354,1),(386,6),(417,7),(450,1),(482,1),(514,7),(547,1),(579,1),(611,2),(610,6),(641,0),(609,6),(640,3),(641,5),(610,5),(579,2),(578,2),(577,3),(578,3),(579,1),(611,4),(578,5),(547,3),(548,5),(517,5),(486,7),(519,1),(551,0),(519,2),(518,7),(551,0),(519,4),(486,5),(455,0),(423,0),(391,0),(359,7),(392,6),(423,1),(455,3),(456,6),(487,6),(518,1),(550,1),(582,3),(583,0),(551,4),(518,7),(551,0),(519,4),(486,6),(517,6),(548,1),(580,2),(579,5),(548,4),(515,1),(547,4),(514,4),(481,4),(448,3),(449,6),(480,7),(513,6),(544,7),(577,2),(576,7),(609,2),(608,7),(641,4),(608,0),(576,5),(545,0),(513,3),]
[(348,1),(380,3),(381,5),(350,0),(318,1),(350,2),(349,3),(350,3),(351,6),(382,4),(349,7),(382,2),(381,6),(412,2),(411,5),(380,0),(348,0),(316,3),(317,0),(285,7),(318,3),(319,4),(286,1),(318,2),(317,0),(285,3),(286,2),(285,7),(318,5),(287,6),(318,0),(286,7),(319,0),(287,6),(318,4),(285,1),(317,1),(349,4),(316,1),(348,0),(316,5),(285,0),(253,5),(222,4),(189,5),(158,6),(189,4),(156,2),(155,2),(154,6),(185,1),(217,0),(185,3),(186,4),(153,5),(122,4),(89,1),(121,0),(89,4),(56,2),(55,4),(22,6),(53,3),(54,5),(23,1),(55,0),(23,2),(22,7),(55,6),(86,1),(118,3),(119,2),(118,3),(119,1),(151,5),(120,6),(151,3),(152,3),(153,5),(122,0),]
[(348,2),(347,6),(378,2),(377,1),(409,7),(442,3),(443,3),(444,4),(411,4),(378,0),(346,1),(378,6),(409,3),(410,0),(378,3),(379,1),(411,0),(379,7),(412,3),(413,3),(414,6),(445,4),(412,2),(411,3),(412,6),(443,1),(475,4),(442,1),(474,2),(473,7),(506,5),(475,3),(476,0),(444,0),(412,7),(445,4),(412,5),(381,6),(412,1),(444,6),(475,0),(443,4),(410,1),(442,5),(411,6),(442,7),(475,7),(508,7),(541,5),(510,7),(543,1),(575,4),(542,2),(541,7),(574,6),(605,5),(574,4),(541,4),(508,0),(476,4),(443,2),(442,7),(475,6),(506,5),(475,0),(443,4),(410,3),(411,1),(443,0),(411,5),(380,3),(381,1),(413,6),(444,7),(477,2),(476,0),(444,1),(476,6),(507,4),(474,0),]
