[(597,5),(566,5),(535,2),(534,4),(501,0),(469,0),(437,3),(438,5),(407,5),(376,3),(377,2),(376,4),(343,4),(310,5),(279,2),(278,0),(246,5),(215,1),(247,0),(215,5),(184,6),(215,7),(248,6),(279,6),(310,2),(309,6),(340,0),(308,0),(276,2),(275,3),(276,3),(277,0),(245,1),(277,0),(245,7),(278,6),(309,4),(276,3),(277,0),(245,1),(277,4),(244,4),(211,0),(179,4),(146,4),(113,3),(114,7),(147,7),(180,0),(148,2),(147,7),(180,3),(181,2),(180,4),(147,6),(178,7),(211,4),(178,6),(209,0),(177,1),(209,2),(208,6),(239,6),(270,5),(239,6),(270,6),(301,2),(300,2),(299,5),(268,1),(300,6),(331,0),(299,6),(330,7),(363,5),(332,4),(299,0),(267,0),(235,2),(234,0),(202,4),(169,2),(168,1),(200,6),(231,1),(263,2),(262,1),]
[(593,4),(560,3),(561,2),(560,0),(528,5),(497,6),(528,2),(527,2),(526,4),(493,6),(524,3),(525,1),(557,1),(589,6),(620,4),(587,6),(618,6),(649,7),(682,1),(714,6),(745,5),(714,1),(746,0),(714,4),(681,7),(714,4),(681,0),(649,3),(650,1),(682,5),(651,5),(620,0),(588,5),(557,6),(588,1),(620,7),(653,1),(685,4),(652,3),(653,0),(621,4),(588,2),(587,1),(619,7),(652,2),(651,2),(650,0),(618,1),(650,6),(681,7),(714,1),(746,3),(747,5),(716,2),(715,1),(747,0),(715,1),(747,5),(716,3),(717,2),(716,4),(683,7),(716,3),(717,6),(748,4),(715,1),(747,5),(716,4),(683,3),(684,1),(716,5),(685,4),(652,7),(685,0),(653,2),(652,1),(684,4),(651,3),(652,4),(619,2),(618,3),(619,6),(650,3),(651,5),(620,7),(653,6),(684,7),]
[(576,0),(544,7),(577,4),(544,7),(577,7),(610,6),(641,5),(610,3),(611,3),(612,5),(581,6),(612,3),(613,7),(646,3),(647,1),(679,2),(678,5),(647,5),(616,5),(585,7),(618,1),(650,6),(681,7),(714,7),(747,5),(716,7),(749,4),(716,5),(685,4),(652,4),(619,5),(588,2),(587,3),(588,2),(587,5),(556,4),(523,1),(555,5),(524,3),(525,4),(492,7),(525,6),(556,2),(555,6),(586,2),(585,5),(554,5),(523,1),(555,3),(556,2),(555,3),(556,1),(588,1),(620,3),(621,6),(652,0),(620,6),(651,4),(618,6),(649,5),(618,6),(649,4),(616,6),(647,1),(679,3),(680,6),(711,1),(743,2),(742,3),(743,3),(744,2),(743,2),(742,2),(741,2),(740,2),(739,5),(708,0),(676,0),(644,3),(645,0),(613,4),(580,4),(547,3),(548,7),(581,4),(548,6),(579,0),]
[(606,2),(605,7),(638,2),(637,1),(669,2),(668,1),(700,4),(667,4),(634,1),(666,0),(634,4),(601,1),(633,7),(666,7),(699,4),(666,6),(697,6),(728,3),(729,4),(696,1),(728,4),(695,5),(664,5),(633,6),(664,2),(663,1),(695,7),(728,5),(697,5),(666,2),(665,2),(664,5),(633,1),(665,7),(698,2),(697,7),(730,1),(762,4),(729,2),(728,0),(696,1),(728,3),(729,6),(760,4),(727,6),(758,3),(759,0),(727,6),(758,0),(726,1),(758,0),(726,2),(725,0),(693,7),(726,1),(758,0),(726,3),(727,4),(694,6),(725,4),(692,1),(724,5),(693,7),(726,2),(725,5),(694,2),(693,6),(724,0),(692,4),(659,5),(628,0),(596,3),(597,1),(629,6),(660,5),(629,5),(598,2),(597,2),(596,3),(597,4),(564,4),(531,5),(500,0),(468,5),(437,3),(438,3),(439,4),]
[(597,7),(630,1),(662,1),(694,2),(693,3),(694,3),(695,3),(696,4),(663,2),(662,1),(694,6),(725,5),(694,5),(663,7),(696,4),(663,3),(664,7),(697,2),(696,5),(665,7),(698,6),(729,6),(760,3),(761,0),(729,3),(730,5),(699,1),(731,5),(700,5),(669,4),(636,6),(667,2),(666,2),(665,2),(664,7),(697,7),(730,4),(697,1),(729,4),(696,4),(663,4),(630,1),(662,3),(663,1),(695,6),(726,0),(694,5),(663,4),(630,4),(597,3),(598,2),(597,3),(598,5),(567,0),(535,0),(503,7),(536,5),(505,2),(504,4),(471,7),(504,5),(473,2),(472,2),(471,4),(438,3),(439,6),(470,3),(471,5),(440,6),(471,5),(440,2),(439,5),(408,5),(377,3),(378,0),(346,7),(379,0),(347,6),(378,4),(345,5),(314,2),(313,0),(281,6),(312,6),(343,6),(374,7),(407,7),]
[(597,3),(598,3),(599,2),(598,1),(630,7),(663,2),(662,3),(663,4),(630,1),(662,5),(631,6),(662,4),(629,7),(662,7),(695,0),(663,4),(630,6),(661,4),(628,3),(629,3),(630,0),(598,4),(565,4),(532,3),(533,6),(564,4),(531,3),(532,0),(500,4),(467,6),(498,5),(467,4),(434,7),(467,4),(434,2),(433,2),(432,1),(464,4),(431,2),(430,1),(462,6),(493,6),(524,6),(555,4),(522,6),(553,7),(586,1),(618,0),(586,0),(554,6),(585,0),(553,4),(520,4),(487,7),(520,6),(551,0),(519,2),(518,1),(550,6),(581,3),(582,0),(550,2),(549,1),(581,3),(582,5),(551,5),(520,7),(553,6),(584,1),(616,6),(647,3),(648,4),(615,5),(584,2),(583,6),(614,2),(613,1),(645,4),(612,3),(613,1),(645,2),(644,5),(613,0),(581,5),(550,3),(551,3),(552,1),]
[(576,7),(609,3),(610,1),(642,0),(610,0),(578,3),(579,0),(547,1),(579,6),(610,2),(609,0),(577,5),(546,7),(579,5),(548,6),(579,0),(547,4),(514,4),(481,3),(482,3),(483,2),(482,5),(451,2),(450,6),(481,6),(512,0),(480,5),(449,3),(450,0),(418,3),(419,3),(420,0),(388,2),(387,6),(418,5),(387,0),(355,7),(388,5),(357,2),(356,4),(323,6),(354,2),(353,3),(354,4),(321,6),(352,1),(384,7),(417,0),(385,3),(386,6),(417,5),(386,7),(419,4),(386,4),(353,7),(386,0),(354,7),(387,2),(386,0),(354,0),(322,2),(321,1),(353,4),(320,0),(288,0),(256,1),(288,1),(320,7),(353,2),(352,5),(321,1),(353,7),(386,1),(418,5),(387,2),(386,5),(355,0),(323,1),(355,7),(388,0),(356,5),(325,0),(293,0),(261,3),(262,6),(293,0),(261,3),]
[(606,5),(575,4),(542,5),(511,0),(479,6),(510,6),(541,6),(572,4),(539,5),(508,1),(540,1),(572,4),(539,5),(508,0),(476,2),(475,2),(474,4),(441,4),(408,6),(439,6),(470,7),(503,4),(470,0),(438,0),(406,4),(373,5),(342,4),(309,0),(277,4),(244,5),(213,5),(182,2),(181,7),(214,0),(182,0),(150,7),(183,7),(216,0),(184,4),(151,5),(120,7),(153,3),(154,7),(187,3),(188,3),(189,2),(188,0),(156,1),(188,3),(189,6),(220,3),(221,7),(254,7),(287,2),(286,4),(253,5),(222,1),(254,2),(253,1),(285,0),(253,0),(221,0),(189,0),(157,5),(126,4),(93,0),(61,0),(29,6),(60,6),(91,1),(123,6),(154,2),(153,6),(184,1),(216,3),(217,1),(249,5),(218,0),(186,3),(187,7),(220,3),(221,4),(188,7),(221,6),(252,1),(284,4),(251,4),]
[(593,0),(561,3),(562,1),(594,1),(626,0),(594,1),(626,7),(659,1),(691,0),(659,0),(627,4),(594,1),(626,2),(625,3),(626,5),(595,6),(626,2),(625,4),(592,0),(560,0),(528,7),(561,3),(562,0),(530,6),(561,4),(528,4),(495,1),(527,1),(559,5),(528,0),(496,0),(464,6),(495,3),(496,1),(528,5),(497,1),(529,3),(530,3),(531,5),(500,5),(469,5),(438,1),(470,3),(471,5),(440,6),(471,6),(502,0),(470,4),(437,5),(406,0),(374,2),(373,1),(405,5),(374,2),(373,2),(372,3),(373,1),(405,4),(372,3),(373,2),(372,1),(404,4),(371,7),(404,6),(435,7),(468,3),(469,5),(438,0),(406,5),(375,7),(408,5),(377,7),(410,4),(377,7),(410,1),(442,2),(441,7),(474,1),(506,1),(538,3),(539,3),(540,4),(507,4),(474,6),(505,1),(537,5),(506,1),]
[(606,2),(605,7),(638,2),(637,1),(669,3),(670,1),(702,3),(703,0),(671,1),(703,4),(670,0),(638,0),(606,3),(607,2),(606,0),(574,4),(541,6),(572,1),(604,5),(573,6),(604,0),(572,2),(571,7),(604,4),(571,3),(572,0),(540,3),(541,7),(574,7),(607,6),(638,5),(607,1),(639,1),(671,0),(639,0),(607,4),(574,3),(575,0),(543,6),(574,7),(607,6),(638,2),(637,2),(636,3),(637,3),(638,2),(637,1),(669,2),(668,1),(700,2),(699,1),(731,2),(730,3),(731,1),(763,0),(731,3),(732,2),(731,3),(732,3),(733,6),(764,2),(763,4),(730,0),(698,0),(666,2),(665,0),(633,7),(666,2),(665,6),(696,4),(663,3),(664,6),(695,7),(728,7),(761,4),(728,3),(729,2),(728,3),(729,2),(728,4),(695,0),(663,1),(695,5),(664,5),(633,7),(666,1),(698,5),]
[(576,5),(545,5),(514,1),(546,5),(515,3),(516,1),(548,2),(547,7),(580,3),(581,6),(612,3),(613,7),(646,1),(678,0),(646,6),(677,1),(709,7),(742,3),(743,4),(710,6),(741,0),(709,6),(740,0),(708,5),(677,3),(678,1),(710,7),(743,3),(744,4),(711,2),(710,2),(709,3),(710,6),(741,0),(709,5),(678,1),(710,7),(743,0),(711,1),(743,3),(744,3),(745,3),(746,0),(714,7),(747,3),(748,5),(717,7),(750,5),(719,2),(718,1),(750,5),(719,0),(687,3),(688,0),(656,6),(687,2),(686,2),(685,1),(717,0),(685,5),(654,6),(685,2),(684,4),(651,4),(618,0),(586,3),(587,0),(555,3),(556,0),(524,5),(493,5),(462,4),(429,5),(398,4),(365,1),(397,4),(364,2),(363,4),(330,4),(297,1),(329,2),(328,0),(296,0),(264,2),(263,1),(295,6),(326,7),]
[(597,5),(566,4),(533,4),(500,4),(467,0),(435,6),(466,2),(465,1),(497,2),(496,7),(529,7),(562,4),(529,5),(498,0),(466,3),(467,4),(434,7),(467,5),(436,2),(435,1),(467,3),(468,5),(437,5),(406,7),(439,6),(470,1),(502,6),(533,6),(564,6),(595,6),(626,5),(595,0),(563,7),(596,2),(595,7),(628,4),(595,5),(564,1),(596,3),(597,4),(564,6),(595,7),(628,7),(661,3),(662,3),(663,7),(696,1),(728,6),(759,4),(726,4),(693,5),(662,0),(630,1),(662,4),(629,4),(596,1),(628,3),(629,0),(597,3),(598,1),(630,3),(631,6),(662,3),(663,0),(631,5),(600,3),(601,1),(633,3),(634,1),(666,1),(698,5),(667,3),(668,0),(636,0),(604,4),(571,5),(540,6),(571,7),(604,5),(573,2),(572,7),(605,7),(638,4),(605,6),(636,5),(605,1),(637,0),]
[(577,2),(576,0),(544,3),(545,2),(544,1),(576,3),(577,5),(546,2),(545,2),(544,3),(545,0),(513,6),(544,5),(513,1),(545,2),(544,7),(577,1),(609,5),(578,0),(546,5),(515,2),(514,5),(483,4),(450,3),(451,1),(483,7),(516,1),(548,6),(579,6),(610,6),(641,2),(640,5),(609,3),(610,2),(609,6),(640,3),(641,0),(609,2),(608,0),(576,5),(545,7),(578,4),(545,0),(513,4),(480,7),(513,2),(512,3),(513,1),(545,4),(512,5),(481,2),(480,5),(449,6),(480,3),(481,6),(512,5),(481,7),(514,0),(482,5),(451,4),(418,3),(419,0),(387,3),(388,5),(357,0),(325,5),(294,0),(262,6),(293,6),(324,4),(291,2),(290,4),(257,5),(226,2),(225,1),(257,5),(226,0),(194,4),(161,7),(194,6),(225,2),(224,1),(256,3),(257,1),(289,1),(321,2),(320,0),]
[(576,5),(545,1),(577,2),(576,5),(545,2),(544,7),(577,1),(609,5),(578,1),(610,3),(611,3),(612,3),(613,0),(581,0),(549,4),(516,2),(515,4),(482,3),(483,0),(451,4),(418,6),(449,7),(482,2),(481,5),(450,4),(417,0),(385,0),(353,2),(352,3),(353,4),(320,7),(353,1),(385,0),(353,1),(385,7),(418,5),(387,5),(356,1),(388,2),(387,0),(355,6),(386,2),(385,3),(386,3),(387,4),(354,4),(321,2),(320,5),(289,1),(321,2),(320,1),(352,3),(353,2),(352,7),(385,4),(352,0),(320,0),(288,5),(257,4),(224,1),(256,3),(257,2),(256,3),(257,4),(224,1),(256,3),(257,1),(289,0),(257,2),(256,5),(225,0),(193,1),(225,1),(257,0),(225,2),(224,7),(257,1),(289,6),(320,5),(289,2),(288,7),(321,4),(288,7),(321,1),(353,3),(354,5),(323,2),]
[(593,0),(561,0),(529,6),(560,4),(527,4),(494,2),(493,6),(524,2),(523,2),(522,6),(553,1),(585,7),(618,4),(585,5),(554,6),(585,7),(618,7),(651,4),(618,7),(651,4),(618,4),(585,5),(554,1),(586,4),(553,6),(584,6),(615,3),(616,6),(647,3),(648,7),(681,0),(649,1),(681,0),(649,0),(617,7),(650,4),(617,2),(616,5),(585,1),(617,7),(650,4),(617,7),(650,2),(649,5),(618,5),(587,5),(556,5),(525,3),(526,0),(494,5),(463,4),(430,6),(461,7),(494,0),(462,7),(495,5),(464,7),(497,6),(528,4),(495,7),(528,7),(561,5),(530,5),(499,2),(498,5),(467,0),(435,5),(404,6),(435,1),(467,7),(500,6),(531,3),(532,7),(565,1),(597,5),(566,3),(567,4),(534,6),(565,3),(566,6),(597,6),(628,6),(659,0),(627,0),(595,6),(626,0),(594,7),]
[(593,3),(594,3),(595,4),(562,7),(595,5),(564,6),(595,5),(564,3),(565,3),(566,0),(534,1),(566,2),(565,4),(532,1),(564,2),(563,2),(562,2),(561,0),(529,2),(528,5),(497,0),(465,0),(433,2),(432,2),(431,6),(462,5),(431,2),(430,6),(461,1),(493,6),(524,0),(492,5),(461,1),(493,6),(524,0),(492,1),(524,0),(492,6),(523,4),(490,1),(522,2),(521,3),(522,5),(491,3),(492,6),(523,3),(524,7),(557,6),(588,6),(619,3),(620,4),(587,2),(586,3),(587,5),(556,6),(587,3),(588,1),(620,2),(619,1),(651,6),(682,5),(651,5),(620,0),(588,5),(557,3),(558,0),(526,2),(525,1),(557,3),(558,3),(559,2),(558,7),(591,5),(560,3),(561,7),(594,0),(562,4),(529,7),(562,0),(530,7),(563,7),(596,4),(563,2),(562,3),(563,7),(596,5),(565,2),]
[(597,5),(566,7),(599,0),(567,3),(568,0),(536,1),(568,5),(537,1),(569,1),(601,0),(569,0),(537,2),(536,1),(568,2),(567,6),(598,0),(566,0),(534,1),(566,6),(597,7),(630,7),(663,6),(694,7),(727,4),(694,0),(662,1),(694,1),(726,0),(694,2),(693,7),(726,1),(758,4),(725,5),(694,2),(693,6),(724,7),(757,0),(725,0),(693,5),(662,0),(630,0),(598,0),(566,2),(565,2),(564,4),(531,7),(564,4),(531,6),(562,4),(529,7),(562,4),(529,7),(562,1),(594,3),(595,4),(562,1),(594,4),(561,7),(594,1),(626,6),(657,6),(688,1),(720,2),(719,3),(720,4),(687,4),(654,7),(687,5),(656,4),(623,0),(591,7),(624,7),(657,6),(688,6),(719,2),(718,2),(717,5),(686,0),(654,1),(686,2),(685,0),(653,0),(621,1),(653,6),(684,4),(651,0),(619,5),]
[(577,0),(545,4),(512,1),(544,7),(577,2),(576,5),(545,7),(578,0),(546,2),(545,7),(578,7),(611,5),(580,2),(579,1),(611,5),(580,1),(612,0),(580,4),(547,7),(580,7),(613,7),(646,1),(678,7),(711,6),(742,2),(741,2),(740,2),(739,4),(706,6),(737,4),(704,5),(673,7),(706,7),(739,2),(738,5),(707,6),(738,4),(705,1),(737,5),(706,1),(738,4),(705,5),(674,2),(673,1),(705,0),(673,6),(704,5),(673,4),(640,7),(673,3),(674,5),(643,7),(676,5),(645,2),(644,1),(676,5),(645,5),(614,4),(581,3),(582,4),(549,7),(582,5),(551,3),(552,6),(583,5),(552,1),(584,3),(585,7),(618,0),(586,3),(587,4),(554,7),(587,5),(556,0),(524,0),(492,7),(525,3),(526,1),(558,0),(526,2),(525,6),(556,5),(525,2),(524,5),(493,1),(525,4),(492,3),]
[(597,7),(630,7),(663,1),(695,7),(728,4),(695,4),(662,0),(630,5),(599,2),(598,1),(630,5),(599,2),(598,5),(567,7),(600,6),(631,3),(632,6),(663,6),(694,6),(725,6),(756,4),(723,7),(756,5),(725,4),(692,1),(724,5),(693,6),(724,2),(723,2),(722,2),(721,3),(722,3),(723,2),(722,1),(754,2),(753,4),(720,1),(752,2),(751,0),(719,5),(688,1),(720,7),(753,4),(720,0),(688,6),(719,3),(720,0),(688,0),(656,1),(688,6),(719,5),(688,1),(720,6),(751,2),(750,2),(749,2),(748,0),(716,6),(747,3),(748,4),(715,4),(682,2),(681,0),(649,3),(650,0),(618,7),(651,4),(618,7),(651,3),(652,7),(685,4),(652,1),(684,6),(715,6),(746,2),(745,5),(714,1),(746,0),(714,3),(715,7),(748,3),(749,4),(716,4),(683,5),(652,0),(620,0),(588,4),]
[(577,6),(608,1),(640,1),(672,7),(705,5),(674,0),(642,0),(610,7),(643,2),(642,7),(675,1),(707,0),(675,5),(644,7),(677,7),(710,0),(678,7),(711,6),(742,2),(741,0),(709,7),(742,3),(743,0),(711,6),(742,4),(709,7),(742,5),(711,4),(678,3),(679,3),(680,0),(648,3),(649,5),(618,1),(650,1),(682,2),(681,6),(712,6),(743,2),(742,2),(741,2),(740,5),(709,2),(708,3),(709,1),(741,3),(742,3),(743,0),(711,2),(710,3),(711,6),(742,5),(711,3),(712,2),(711,6),(742,0),(710,6),(741,3),(742,2),(741,2),(740,4),(707,2),(706,6),(737,0),(705,7),(738,5),(707,3),(708,5),(677,0),(645,3),(646,1),(678,0),(646,1),(678,7),(711,0),(679,4),(646,2),(645,5),(614,5),(583,7),(616,5),(585,3),(586,5),(555,5),(524,1),(556,0),(524,5),]
[(576,1),(608,0),(576,7),(609,7),(642,4),(609,5),(578,7),(611,3),(612,7),(645,0),(613,5),(582,4),(549,1),(581,4),(548,4),(515,4),(482,2),(481,6),(512,5),(481,6),(512,3),(513,6),(544,7),(577,5),(546,6),(577,4),(544,3),(545,6),(576,7),(609,4),(576,1),(608,1),(640,7),(673,7),(706,6),(737,3),(738,3),(739,2),(738,3),(739,0),(707,7),(740,2),(739,5),(708,0),(676,3),(677,0),(645,5),(614,2),(613,3),(614,3),(615,2),(614,2),(613,6),(644,2),(643,1),(675,1),(707,5),(676,5),(645,1),(677,5),(646,1),(678,3),(679,3),(680,5),(649,5),(618,7),(651,2),(650,3),(651,4),(618,0),(586,5),(555,5),(524,2),(523,4),(490,7),(523,3),(524,5),(493,0),(461,0),(429,5),(398,1),(430,2),(429,4),(396,0),(364,3),(365,7),(398,5),]
