[(686,1),(718,2),(717,6),(748,4),(715,7),(748,0),(716,5),(685,0),(653,6),(684,5),(653,6),(684,5),(653,2),(652,4),(619,5),(588,3),(589,1),(621,5),(590,4),(557,2),(556,0),(524,0),(492,2),(491,1),(523,5),(492,5),(461,2),(460,5),(429,5),(398,5),(367,1),(399,2),(398,1),(430,1),(462,5),(431,0),(399,0),(367,7),(400,4),(367,2),(366,5),(335,4),(302,4),(269,5),(238,1),(270,7),(303,1),(335,3),(336,5),(305,3),(306,0),(274,5),(243,4),(210,3),(211,0),(179,2),(178,6),(209,4),(176,4),(143,5),(112,7),(145,0),(113,0),(81,3),(82,1),(114,2),(113,0),(81,1),(113,3),(114,5),(83,5),(52,7),(85,7),(118,3),(119,0),(87,4),(54,6),(85,3),(86,1),(118,5),(87,2),(86,6),(117,7),(150,0),(118,2),(117,2),(116,5),(85,1),(117,1),(149,2),(148,4),(115,3),]
[(658,7),(691,3),(692,5),(661,1),(693,5),(662,0),(630,5),(599,0),(567,2),(566,4),(533,2),(532,6),(563,4),(530,5),(499,1),(531,4),(498,2),(497,2),(496,3),(497,5),(466,1),(498,5),(467,6),(498,6),(529,3),(530,5),(499,3),(500,7),(533,1),(565,4),(532,6),(563,0),(531,4),(498,4),(465,1),(497,3),(498,6),(529,0),(497,3),(498,5),(467,4),(434,0),(402,0),(370,2),(369,1),(401,2),(400,3),(401,4),(368,6),(399,5),(368,2),(367,1),(399,3),(400,2),(399,3),(400,3),(401,0),(369,4),(336,7),(369,6),(400,6),(431,7),(464,7),(497,3),(498,4),(465,4),(432,3),(433,7),(466,6),(497,4),(464,0),(432,7),(465,5),(434,1),(466,6),(497,0),(465,5),(434,2),(433,6),(464,5),(433,0),(401,6),(432,7),(465,0),(433,4),(400,0),(368,1),(400,1),(432,4),(399,6),(430,1),(462,2),]
[(637,0),(605,0),(573,6),(604,4),(571,0),(539,5),(508,0),(476,4),(443,7),(476,7),(509,3),(510,6),(541,6),(572,0),(540,4),(507,7),(540,7),(573,6),(604,7),(637,1),(669,4),(636,0),(604,0),(572,5),(541,2),(540,2),(539,3),(540,5),(509,4),(476,0),(444,7),(477,4),(444,0),(412,4),(379,6),(410,6),(441,2),(440,7),(473,0),(441,2),(440,7),(473,3),(474,5),(443,7),(476,3),(477,2),(476,5),(445,3),(446,5),(415,4),(382,1),(414,3),(415,2),(414,6),(445,6),(476,7),(509,7),(542,6),(573,5),(542,2),(541,3),(542,3),(543,4),(510,3),(511,0),(479,2),(478,2),(477,5),(446,0),(414,2),(413,0),(381,0),(349,2),(348,2),(347,0),(315,0),(283,6),(314,2),(313,0),(281,5),(250,4),(217,2),(216,4),(183,5),(152,7),(185,3),(186,6),(217,5),(186,2),(185,2),(184,6),(215,3),]
[(593,3),(594,3),(595,5),(564,4),(531,2),(530,3),(531,6),(562,0),(530,0),(498,7),(531,2),(530,2),(529,0),(497,2),(496,2),(495,2),(494,4),(461,4),(428,1),(460,0),(428,1),(460,2),(459,7),(492,7),(525,7),(558,1),(590,2),(589,6),(620,3),(621,2),(620,0),(588,2),(587,0),(555,5),(524,1),(556,4),(523,7),(556,3),(557,5),(526,7),(559,6),(590,1),(622,2),(621,0),(589,5),(558,7),(591,3),(592,3),(593,2),(592,5),(561,5),(530,4),(497,6),(528,0),(496,4),(463,5),(432,2),(431,5),(400,4),(367,2),(366,0),(334,4),(301,0),(269,1),(301,3),(302,1),(334,7),(367,6),(398,1),(430,5),(399,5),(368,1),(400,7),(433,4),(400,1),(432,5),(401,2),(400,5),(369,5),(338,6),(369,7),(402,6),(433,0),(401,5),(370,0),(338,7),(371,3),(372,3),(373,3),(374,0),(342,2),(341,5),]
[(658,2),(657,7),(690,6),(721,5),(690,2),(689,4),(656,0),(624,4),(591,3),(592,1),(624,4),(591,0),(559,2),(558,6),(589,4),(556,4),(523,5),(492,4),(459,1),(491,2),(490,7),(523,3),(524,4),(491,6),(522,2),(521,0),(489,6),(520,5),(489,4),(456,0),(424,6),(455,5),(424,2),(423,0),(391,3),(392,3),(393,7),(426,3),(427,6),(458,6),(489,1),(521,7),(554,3),(555,6),(586,5),(555,6),(586,4),(553,6),(584,2),(583,6),(614,7),(647,2),(646,2),(645,3),(646,5),(615,7),(648,5),(617,4),(584,3),(585,2),(584,5),(553,2),(552,1),(584,1),(616,4),(583,5),(552,1),(584,3),(585,7),(618,3),(619,1),(651,1),(683,6),(714,2),(713,0),(681,5),(650,5),(619,4),(586,4),(553,1),(585,0),(553,2),(552,4),(519,3),(520,0),(488,3),(489,6),(520,7),(553,0),(521,2),(520,2),(519,5),]
[(637,5),(606,4),(573,4),(540,3),(541,6),(572,0),(540,7),(573,1),(605,2),(604,0),(572,1),(604,0),(572,1),(604,0),(572,1),(604,6),(635,4),(602,5),(571,7),(604,1),(636,2),(635,6),(666,2),(665,2),(664,1),(696,6),(727,4),(694,7),(727,1),(759,3),(760,2),(759,0),(727,0),(695,4),(662,0),(630,7),(663,7),(696,0),(664,1),(696,3),(697,0),(665,5),(634,3),(635,6),(666,5),(635,7),(668,1),(700,6),(731,2),(730,6),(761,3),(762,2),(761,0),(729,0),(697,7),(730,0),(698,7),(731,3),(732,4),(699,6),(730,4),(697,4),(664,3),(665,5),(634,1),(666,0),(634,5),(603,4),(570,4),(537,4),(504,0),(472,7),(505,1),(537,3),(538,6),(569,0),(537,6),(568,0),(536,7),(569,1),(601,3),(602,3),(603,1),(635,0),(603,0),(571,4),(538,1),(570,0),(538,1),(570,3),(571,3),(572,7),]
[(617,3),(618,4),(585,7),(618,5),(587,6),(618,2),(617,6),(648,2),(647,3),(648,6),(679,7),(712,4),(679,1),(711,2),(710,5),(679,2),(678,2),(677,3),(678,2),(677,0),(645,1),(677,4),(644,1),(676,3),(677,7),(710,3),(711,5),(680,6),(711,3),(712,1),(744,3),(745,3),(746,2),(745,3),(746,4),(713,1),(745,2),(744,4),(711,6),(742,0),(710,5),(679,6),(710,5),(679,2),(678,2),(677,2),(676,7),(709,6),(740,3),(741,5),(710,0),(678,4),(645,6),(676,1),(708,4),(675,6),(706,1),(738,3),(739,5),(708,7),(741,4),(708,2),(707,6),(738,0),(706,7),(739,4),(706,2),(705,3),(706,3),(707,2),(706,5),(675,6),(706,1),(738,3),(739,5),(708,6),(739,2),(738,5),(707,4),(674,6),(705,4),(672,1),(704,3),(705,4),(672,3),(673,1),(705,2),(704,7),(737,4),(704,7),(737,5),(706,0),]
[(622,5),(591,0),(559,3),(560,0),(528,5),(497,4),(464,0),(432,4),(399,6),(430,0),(398,3),(399,6),(430,1),(462,6),(493,4),(460,1),(492,0),(460,5),(429,6),(460,6),(491,6),(522,7),(555,3),(556,2),(555,2),(554,7),(587,6),(618,3),(619,1),(651,6),(682,7),(715,3),(716,0),(684,4),(651,3),(652,5),(621,5),(590,1),(622,6),(653,3),(654,1),(686,3),(687,1),(719,4),(686,1),(718,3),(719,1),(751,5),(720,4),(687,4),(654,0),(622,0),(590,3),(591,0),(559,3),(560,7),(593,0),(561,7),(594,3),(595,6),(626,5),(595,7),(628,2),(627,7),(660,3),(661,4),(628,0),(596,5),(565,3),(566,3),(567,1),(599,7),(632,2),(631,4),(598,2),(597,6),(628,4),(595,6),(626,0),(594,2),(593,2),(592,6),(623,2),(622,3),(623,3),(624,0),(592,0),(560,1),(592,2),(591,3),(592,3),(593,1),]
[(686,4),(653,1),(685,3),(686,5),(655,6),(686,6),(717,4),(684,2),(683,0),(651,4),(618,3),(619,4),(586,0),(554,1),(586,2),(585,0),(553,6),(584,3),(585,0),(553,1),(585,2),(584,0),(552,1),(584,5),(553,4),(520,4),(487,1),(519,0),(487,4),(454,4),(421,4),(388,2),(387,7),(420,1),(452,0),(420,0),(388,3),(389,2),(388,4),(355,3),(356,0),(324,0),(292,4),(259,6),(290,6),(321,1),(353,3),(354,6),(385,1),(417,0),(385,0),(353,6),(384,0),(352,3),(353,2),(352,7),(385,0),(353,6),(384,0),(352,7),(385,2),(384,5),(353,5),(322,1),(354,7),(387,2),(386,3),(387,3),(388,3),(389,0),(357,3),(358,5),(327,1),(359,6),(390,2),(389,4),(356,5),(325,7),(358,2),(357,7),(390,2),(389,4),(356,5),(325,4),(292,1),(324,1),(356,3),(357,2),(356,0),(324,3),(325,2),(324,2),]
[(675,6),(706,6),(737,5),(706,5),(675,1),(707,3),(708,7),(741,3),(742,2),(741,3),(742,5),(711,7),(744,2),(743,0),(711,3),(712,3),(713,0),(681,0),(649,0),(617,6),(648,5),(617,4),(584,1),(616,0),(584,1),(616,5),(585,0),(553,2),(552,0),(520,5),(489,7),(522,6),(553,2),(552,7),(585,5),(554,1),(586,1),(618,3),(619,2),(618,6),(649,2),(648,6),(679,7),(712,0),(680,7),(713,7),(746,4),(713,4),(680,7),(713,4),(680,2),(679,5),(648,2),(647,4),(614,1),(646,7),(679,2),(678,3),(679,1),(711,4),(678,4),(645,6),(676,4),(643,5),(612,4),(579,1),(611,4),(578,7),(611,7),(644,5),(613,7),(646,3),(647,3),(648,5),(617,4),(584,3),(585,0),(553,6),(584,0),(552,0),(520,4),(487,5),(456,2),(455,0),(423,3),(424,6),(455,7),(488,0),(456,1),(488,6),(519,5),(488,3),]
[(577,1),(609,6),(640,5),(609,4),(576,0),(544,1),(576,5),(545,1),(577,4),(544,0),(512,5),(481,6),(512,3),(513,5),(482,0),(450,7),(483,2),(482,1),(514,2),(513,1),(545,6),(576,0),(544,1),(576,0),(544,5),(513,6),(544,3),(545,2),(544,3),(545,4),(512,5),(481,6),(512,7),(545,0),(513,4),(480,7),(513,6),(544,1),(576,5),(545,0),(513,0),(481,3),(482,0),(450,2),(449,7),(482,1),(514,3),(515,1),(547,3),(548,7),(581,5),(550,1),(582,3),(583,2),(582,3),(583,6),(614,1),(646,2),(645,5),(614,7),(647,3),(648,6),(679,6),(710,3),(711,0),(679,2),(678,0),(646,0),(614,5),(583,7),(616,0),(584,5),(553,7),(586,1),(618,5),(587,4),(554,3),(555,5),(524,0),(492,0),(460,6),(491,1),(523,3),(524,7),(557,6),(588,4),(555,4),(522,3),(523,3),(524,3),(525,3),(526,4),]
[(686,6),(717,1),(749,0),(717,5),(686,6),(717,0),(685,3),(686,4),(653,6),(684,6),(715,3),(716,0),(684,0),(652,6),(683,4),(650,7),(683,7),(716,2),(715,1),(747,5),(716,7),(749,0),(717,0),(685,3),(686,2),(685,5),(654,4),(621,6),(652,4),(619,2),(618,3),(619,4),(586,5),(555,3),(556,3),(557,0),(525,4),(492,3),(493,7),(526,5),(495,1),(527,6),(558,5),(527,2),(526,1),(558,3),(559,2),(558,4),(525,2),(524,5),(493,0),(461,3),(462,3),(463,0),(431,4),(398,7),(431,2),(430,1),(462,7),(495,6),(526,5),(495,3),(496,2),(495,0),(463,3),(464,7),(497,0),(465,7),(498,3),(499,7),(532,3),(533,1),(565,7),(598,7),(631,4),(598,1),(630,3),(631,1),(663,7),(696,7),(729,2),(728,7),(761,3),(762,2),(761,0),(729,4),(696,7),(729,3),(730,6),(761,2),(760,5),(729,5),]
[(622,1),(654,5),(623,2),(622,6),(653,7),(686,1),(718,6),(749,3),(750,2),(749,3),(750,3),(751,2),(750,5),(719,4),(686,7),(719,2),(718,4),(685,2),(684,3),(685,4),(652,7),(685,3),(686,1),(718,4),(685,6),(716,7),(749,3),(750,4),(717,1),(749,5),(718,2),(717,3),(718,2),(717,6),(748,5),(717,0),(685,5),(654,0),(622,3),(623,0),(591,1),(623,7),(656,2),(655,4),(622,5),(591,2),(590,5),(559,7),(592,0),(560,7),(593,3),(594,2),(593,7),(626,5),(595,0),(563,5),(532,1),(564,4),(531,2),(530,2),(529,0),(497,6),(528,2),(527,4),(494,1),(526,7),(559,4),(526,2),(525,4),(492,6),(523,3),(524,3),(525,5),(494,4),(461,6),(492,7),(525,1),(557,4),(524,6),(555,6),(586,3),(587,6),(618,6),(649,1),(681,4),(648,3),(649,0),(617,6),(648,6),(679,3),(680,7),(713,6),]
[(577,2),(576,3),(577,0),(545,6),(576,0),(544,3),(545,0),(513,7),(546,4),(513,0),(481,5),(450,2),(449,2),(448,5),(417,6),(448,0),(416,3),(417,0),(385,3),(386,1),(418,3),(419,2),(418,3),(419,3),(420,3),(421,6),(452,1),(484,2),(483,6),(514,0),(482,5),(451,1),(483,3),(484,7),(517,5),(486,1),(518,3),(519,1),(551,5),(520,6),(551,2),(550,7),(583,5),(552,7),(585,3),(586,0),(554,3),(555,0),(523,4),(490,5),(459,3),(460,4),(427,0),(395,3),(396,1),(428,3),(429,7),(462,4),(429,7),(462,5),(431,5),(400,1),(432,7),(465,7),(498,0),(466,5),(435,5),(404,5),(373,7),(406,7),(439,2),(438,7),(471,1),(503,1),(535,1),(567,6),(598,7),(631,7),(664,4),(631,0),(599,3),(600,0),(568,6),(599,0),(567,3),(568,1),(600,3),(601,0),(569,7),(602,0),(570,6),(601,0),]
[(637,6),(668,0),(636,2),(635,3),(636,1),(668,1),(700,6),(731,4),(698,4),(665,5),(634,2),(633,0),(601,0),(569,2),(568,3),(569,7),(602,0),(570,1),(602,0),(570,1),(602,3),(603,0),(571,5),(540,1),(572,5),(541,7),(574,4),(541,7),(574,5),(543,6),(574,0),(542,3),(543,0),(511,4),(478,2),(477,6),(508,2),(507,2),(506,0),(474,5),(443,0),(411,5),(380,7),(413,1),(445,6),(476,7),(509,6),(540,2),(539,0),(507,6),(538,1),(570,1),(602,2),(601,0),(569,4),(536,5),(505,2),(504,5),(473,4),(440,0),(408,5),(377,5),(346,1),(378,5),(347,3),(348,5),(317,4),(284,0),(252,0),(220,7),(253,7),(286,6),(317,5),(286,1),(318,5),(287,2),(286,0),(254,2),(253,7),(286,1),(318,5),(287,4),(254,2),(253,6),(284,1),(316,3),(317,4),(284,4),(251,6),(282,1),(314,7),(347,4),]
[(617,0),(585,3),(586,0),(554,2),(553,6),(584,1),(616,4),(583,7),(616,4),(583,2),(582,3),(583,7),(616,0),(584,0),(552,4),(519,5),(488,0),(456,0),(424,3),(425,6),(456,3),(457,7),(490,3),(491,5),(460,3),(461,1),(493,4),(460,6),(491,4),(458,2),(457,7),(490,6),(521,2),(520,4),(487,1),(519,7),(552,7),(585,7),(618,5),(587,3),(588,1),(620,6),(651,6),(682,2),(681,3),(682,4),(649,4),(616,1),(648,4),(615,4),(582,5),(551,5),(520,0),(488,6),(519,3),(520,2),(519,3),(520,0),(488,5),(457,0),(425,4),(392,1),(424,7),(457,5),(426,6),(457,1),(489,0),(457,5),(426,0),(394,7),(427,6),(458,2),(457,5),(426,1),(458,7),(491,6),(522,7),(555,4),(522,0),(490,2),(489,7),(522,5),(491,1),(523,7),(556,2),(555,1),(587,6),(618,4),(585,2),(584,5),(553,7),(586,0),]
[(635,1),(667,5),(636,7),(669,4),(636,7),(669,5),(638,5),(607,4),(574,2),(573,4),(540,3),(541,5),(510,5),(479,1),(511,2),(510,2),(509,3),(510,0),(478,1),(510,7),(543,1),(575,4),(542,2),(541,3),(542,4),(509,0),(477,2),(476,7),(509,2),(508,4),(475,2),(474,6),(505,1),(537,6),(568,2),(567,4),(534,2),(533,6),(564,3),(565,0),(533,0),(501,2),(500,5),(469,4),(436,7),(469,4),(436,5),(405,0),(373,7),(406,3),(407,7),(440,7),(473,1),(505,3),(506,7),(539,6),(570,1),(602,2),(601,1),(633,4),(600,1),(632,6),(663,0),(631,7),(664,6),(695,4),(662,5),(631,5),(600,6),(631,1),(663,5),(632,7),(665,4),(632,0),(600,4),(567,5),(536,7),(569,7),(602,5),(571,1),(603,3),(604,5),(573,0),(541,1),(573,7),(606,0),(574,3),(575,0),(543,0),(511,6),(542,4),(509,1),]
[(686,6),(717,6),(748,3),(749,2),(748,2),(747,5),(716,7),(749,4),(716,5),(685,7),(718,2),(717,5),(686,3),(687,1),(719,1),(751,3),(752,0),(720,2),(719,4),(686,1),(718,4),(685,6),(716,0),(684,5),(653,3),(654,4),(621,6),(652,0),(620,7),(653,0),(621,7),(654,4),(621,6),(652,3),(653,5),(622,2),(621,6),(652,3),(653,5),(622,4),(589,6),(620,1),(652,3),(653,2),(652,2),(651,4),(618,0),(586,3),(587,1),(619,5),(588,7),(621,2),(620,5),(589,4),(556,4),(523,5),(492,7),(525,0),(493,5),(462,5),(431,0),(399,0),(367,3),(368,0),(336,3),(337,6),(368,4),(335,2),(334,3),(335,1),(367,1),(399,6),(430,5),(399,7),(432,2),(431,4),(398,0),(366,5),(335,1),(367,6),(398,0),(366,4),(333,1),(365,1),(397,2),(396,0),(364,0),(332,1),(364,4),(331,2),(330,0),(298,7),]
[(646,5),(615,0),(583,1),(615,3),(616,5),(585,2),(584,3),(585,0),(553,4),(520,2),(519,1),(551,2),(550,3),(551,0),(519,5),(488,5),(457,6),(488,5),(457,1),(489,0),(457,0),(425,5),(394,5),(363,4),(330,7),(363,6),(394,7),(427,7),(460,2),(459,5),(428,3),(429,0),(397,5),(366,7),(399,1),(431,7),(464,1),(496,5),(465,0),(433,3),(434,4),(401,6),(432,4),(399,4),(366,3),(367,1),(399,2),(398,2),(397,7),(430,6),(461,4),(428,0),(396,4),(363,5),(332,5),(301,3),(302,4),(269,3),(270,7),(303,5),(272,1),(304,3),(305,2),(304,3),(305,7),(338,4),(305,3),(306,4),(273,6),(304,3),(305,0),(273,0),(241,3),(242,6),(273,6),(304,4),(271,0),(239,1),(271,3),(272,0),(240,0),(208,6),(239,4),(206,6),(237,3),(238,2),(237,1),(269,4),(236,0),(204,6),(235,6),(266,6),]
