arguments: 38 6 1 -0.29993 -0.230108 -0.346569 -0.0895038
loading features...

[(345,3),(346,7),(379,7),(412,3),(413,2),(412,1),(444,7),(477,1),(509,4),(476,4),(443,5),(412,5),(381,4),(348,3),(349,1),(381,4),(348,5),(317,2),(316,4),(283,6),(314,0),(282,0),(250,1),(282,6),(313,7),(346,7),(379,4),(346,1),(378,4),(345,0),(313,7),(346,4),(313,7),(346,1),(378,0),(346,6),(377,2),(376,0),(344,0),(312,3),(313,5),(282,7),(315,7),(348,3),(349,3),(350,0),(318,0),(286,4),(253,4),(220,7),(253,7),(286,7),(319,2),(318,6),(349,6),(380,2),(379,6),(410,7),(443,6),(474,2),(473,2),(472,4),(439,5),(408,1),(440,3),(441,7),(474,1),(506,0),(474,2),(473,2),(472,1),(504,1),(536,3),(537,0),(505,1),(537,3),(538,6),(569,2),(568,4),(535,4),(502,6),(533,4),]
[(691,7),(724,4),(691,5),(660,6),(691,7),(724,5),(693,1),(725,2),(724,1),(756,2),(755,5),(724,3),(725,3),(726,0),(694,2),(693,0),(661,5),(630,3),(631,6),(662,2),(661,2),(660,0),(628,1),(660,2),(659,3),(660,5),(629,4),(596,0),(564,5),(533,1),(565,4),(532,0),(500,6),(531,2),(530,3),(531,7),(564,4),(531,5),(500,2),(499,7),(532,1),(564,4),(531,3),(532,5),(501,7),(534,0),(502,2),(501,3),(502,0),(470,5),(439,7),(472,5),(441,7),(474,4),(441,0),(409,6),(440,3),(441,5),(410,3),(411,4),(378,7),(411,0),(379,6),(410,7),(443,5),(412,6),(443,7),(476,2),(475,5),(444,2),(443,2),(442,3),(443,0),(411,4),(378,7),(411,0),(379,5),(348,6),(379,0),(347,7),(380,4),(347,0),]
[(686,3),(687,7),(720,5),(689,2),(688,3),(689,6),(720,2),(719,4),(686,7),(719,5),(688,4),(655,7),(688,6),(719,0),(687,2),(686,7),(719,5),(688,7),(721,6),(752,2),(751,0),(719,2),(718,5),(687,4),(654,1),(686,2),(685,4),(652,1),(684,1),(716,7),(749,5),(718,5),(687,1),(719,4),(686,0),(654,5),(623,7),(656,4),(623,2),(622,2),(621,1),(653,0),(621,1),(653,1),(685,1),(717,5),(686,4),(653,7),(686,3),(687,7),(720,7),(753,3),(754,3),(755,3),(756,5),(725,7),(758,0),(726,7),(759,0),(727,6),(758,2),(757,3),(758,0),(726,1),(758,0),(726,7),(759,3),(760,0),(728,2),(727,0),(695,3),(696,7),(729,1),(761,5),(730,0),(698,2),(697,0),(665,4),(632,2),(631,1),(663,5),(632,1),]
[(407,4),(374,7),(407,4),(374,4),(341,3),(342,5),(311,5),(280,2),(279,0),(247,5),(216,1),(248,6),(279,2),(278,0),(246,2),(245,3),(246,4),(213,4),(180,3),(181,3),(182,6),(213,7),(246,1),(278,7),(311,2),(310,6),(341,6),(372,4),(339,5),(308,5),(277,3),(278,2),(277,0),(245,4),(212,3),(213,5),(182,2),(181,5),(150,6),(181,3),(182,0),(150,3),(151,2),(150,7),(183,3),(184,6),(215,0),(183,6),(214,2),(213,3),(214,2),(213,7),(246,6),(277,4),(244,1),(276,1),(308,4),(275,3),(276,3),(277,1),(309,6),(340,4),(307,6),(338,6),(369,5),(338,6),(369,5),(338,0),(306,5),(275,2),(274,5),(243,6),(274,7),(307,4),(274,7),(307,3),(308,4),(275,2),(274,6),(305,5),(274,7),(307,5),]
[(616,7),(649,3),(650,1),(682,0),(650,0),(618,7),(651,5),(620,2),(619,6),(650,1),(682,1),(714,4),(681,4),(648,5),(617,1),(649,6),(680,6),(711,6),(742,3),(743,0),(711,5),(680,6),(711,3),(712,4),(679,7),(712,0),(680,0),(648,0),(616,2),(615,2),(614,1),(646,1),(678,7),(711,4),(678,3),(679,7),(712,4),(679,7),(712,6),(743,3),(744,0),(712,5),(681,5),(650,5),(619,6),(650,0),(618,4),(585,6),(616,7),(649,4),(616,7),(649,3),(650,0),(618,0),(586,6),(617,0),(585,1),(617,7),(650,0),(618,4),(585,2),(584,2),(583,0),(551,1),(583,0),(551,1),(583,0),(551,6),(582,1),(614,3),(615,5),(584,6),(615,5),(584,0),(552,4),(519,3),(520,4),(487,5),(456,2),(455,3),(456,2),(455,6),]
[(165,4),(132,3),(133,0),(101,4),(68,7),(101,0),(69,7),(102,4),(69,2),(68,6),(99,7),(132,5),(101,3),(102,0),(70,7),(103,1),(135,2),(134,7),(167,2),(166,7),(199,5),(168,3),(169,2),(168,6),(199,1),(231,6),(262,5),(231,7),(264,7),(297,5),(266,4),(233,3),(234,1),(266,5),(235,6),(266,4),(233,2),(232,4),(199,1),(231,3),(232,7),(265,0),(233,5),(202,3),(203,1),(235,5),(204,1),(236,5),(205,0),(173,6),(204,3),(205,2),(204,2),(203,0),(171,5),(140,4),(107,3),(108,2),(107,5),(76,6),(107,1),(139,1),(171,2),(170,2),(169,0),(137,7),(170,0),(138,4),(105,3),(106,2),(105,4),(72,0),(40,3),(41,1),(73,3),(74,7),(107,4),(74,7),(107,3),(108,4),(75,5),(44,2),]
[(687,6),(718,5),(687,7),(720,7),(753,0),(721,2),(720,5),(689,4),(656,6),(687,2),(686,5),(655,1),(687,5),(656,0),(624,2),(623,1),(655,0),(623,6),(654,7),(687,1),(719,2),(718,1),(750,4),(717,6),(748,2),(747,0),(715,2),(714,4),(681,2),(680,0),(648,6),(679,5),(648,5),(617,7),(650,5),(619,6),(650,2),(649,7),(682,3),(683,1),(715,2),(714,5),(683,2),(682,0),(650,1),(682,3),(683,3),(684,2),(683,2),(682,7),(715,4),(682,6),(713,1),(745,3),(746,5),(715,0),(683,5),(652,5),(621,7),(654,0),(622,1),(654,5),(623,7),(656,2),(655,3),(656,0),(624,6),(655,4),(622,0),(590,6),(621,6),(652,5),(621,5),(590,7),(623,7),(656,0),(624,6),(655,7),(688,4),(655,5),(624,7),(657,7),]
[(677,0),(645,6),(676,2),(675,6),(706,4),(673,6),(704,5),(673,5),(642,3),(643,2),(642,5),(611,0),(579,4),(546,7),(579,7),(612,5),(581,4),(548,7),(581,2),(580,1),(612,5),(581,1),(613,4),(580,1),(612,3),(613,4),(580,3),(581,7),(614,2),(613,7),(646,5),(615,5),(584,6),(615,4),(582,4),(549,2),(548,7),(581,1),(613,1),(645,3),(646,7),(679,2),(678,0),(646,2),(645,2),(644,7),(677,4),(644,0),(612,2),(611,5),(580,1),(612,0),(580,7),(613,0),(581,2),(580,0),(548,4),(515,2),(514,4),(481,1),(513,2),(512,1),(544,0),(512,5),(481,0),(449,5),(418,4),(385,7),(418,7),(451,0),(419,7),(452,2),(451,2),(450,0),(418,6),(449,7),(482,2),(481,0),(449,7),(482,0),(450,5),(419,6),]
[(677,1),(709,6),(740,4),(707,3),(708,4),(675,1),(707,0),(675,6),(706,5),(675,2),(674,3),(675,0),(643,3),(644,5),(613,6),(644,3),(645,5),(614,7),(647,7),(680,4),(647,2),(646,2),(645,7),(678,3),(679,3),(680,4),(647,6),(678,0),(646,6),(677,6),(708,1),(740,4),(707,6),(738,0),(706,4),(673,7),(706,7),(739,4),(706,6),(737,4),(704,0),(672,7),(705,7),(738,4),(705,4),(672,5),(641,5),(610,6),(641,3),(642,5),(611,7),(644,4),(611,1),(643,2),(642,0),(610,1),(642,3),(643,0),(611,2),(610,2),(609,6),(640,7),(673,4),(640,1),(672,7),(705,1),(737,0),(705,2),(704,0),(672,0),(640,1),(672,1),(704,0),(672,0),(640,3),(641,5),(610,6),(641,4),(608,3),(609,3),(610,6),(641,3),]
[(253,0),(221,0),(189,1),(221,2),(220,3),(221,1),(253,0),(221,2),(220,1),(252,7),(285,1),(317,2),(316,2),(315,2),(314,1),(346,6),(377,3),(378,6),(409,0),(377,2),(376,3),(377,5),(346,7),(379,6),(410,4),(377,5),(346,2),(345,0),(313,5),(282,7),(315,1),(347,5),(316,7),(349,2),(348,1),(380,0),(348,7),(381,6),(412,4),(379,0),(347,6),(378,6),(409,3),(410,5),(379,2),(378,5),(347,5),(316,0),(284,4),(251,7),(284,3),(285,6),(316,5),(285,7),(318,0),(286,1),(318,5),(287,2),(286,3),(287,1),(319,2),(318,7),(351,0),(319,0),(287,2),(286,7),(319,1),(351,1),(383,1),(415,6),(446,7),(479,0),(447,6),(478,0),(446,2),(445,1),(477,7),(510,1),(542,6),(573,5),(542,1),(574,1),]
[(355,2),(354,1),(386,4),(353,7),(386,2),(385,1),(417,3),(418,7),(451,1),(483,3),(484,3),(485,2),(484,2),(483,6),(514,5),(483,2),(482,1),(514,3),(515,2),(514,3),(515,3),(516,2),(515,0),(483,1),(515,3),(516,1),(548,3),(549,4),(516,3),(517,2),(516,5),(485,4),(452,6),(483,6),(514,2),(513,7),(546,0),(514,0),(482,1),(514,2),(513,0),(481,5),(450,7),(483,4),(450,4),(417,5),(386,0),(354,7),(387,4),(354,2),(353,3),(354,4),(321,3),(322,0),(290,3),(291,3),(292,1),(324,4),(291,0),(259,2),(258,3),(259,7),(292,5),(261,6),(292,5),(261,4),(228,5),(197,7),(230,7),(263,7),(296,2),(295,7),(328,5),(297,3),(298,3),(299,1),(331,4),(298,3),(299,1),(331,1),(363,0),(331,1),]
[(381,0),(349,1),(381,5),(350,3),(351,4),(318,6),(349,5),(318,1),(350,6),(381,0),(349,2),(348,1),(380,5),(349,5),(318,0),(286,5),(255,2),(254,7),(287,4),(254,0),(222,5),(191,0),(159,2),(158,7),(191,4),(158,5),(127,1),(159,0),(127,6),(158,5),(127,1),(159,2),(158,4),(125,2),(124,2),(123,2),(122,5),(91,1),(123,5),(92,0),(60,6),(91,1),(123,6),(154,5),(123,4),(90,6),(121,7),(154,4),(121,6),(152,4),(119,6),(150,2),(149,7),(182,2),(181,3),(182,1),(214,1),(246,2),(245,6),(276,4),(243,4),(210,1),(242,0),(210,1),(242,4),(209,4),(176,4),(143,7),(176,7),(209,2),(208,2),(207,4),(174,5),(143,7),(176,6),(207,1),(239,5),(208,6),(239,3),(240,4),(207,0),(175,1),]
[(225,2),(224,7),(257,5),(226,5),(195,4),(162,6),(193,4),(160,1),(192,7),(225,6),(256,3),(257,4),(224,0),(192,3),(193,7),(226,4),(193,3),(194,6),(225,0),(193,4),(160,5),(129,0),(97,0),(65,0),(33,2),(32,3),(33,3),(34,0),(2,1),(34,2),(33,1),(65,3),(66,1),(98,4),(65,6),(96,7),(129,2),(128,7),(161,5),(130,3),(131,7),(164,4),(131,0),(99,2),(98,4),(65,2),(64,3),(65,1),(97,7),(130,5),(99,0),(67,3),(68,1),(100,4),(67,3),(68,6),(99,1),(131,5),(100,6),(131,6),(162,0),(130,1),(162,3),(163,3),(164,3),(165,6),(196,2),(195,0),(163,5),(132,4),(99,0),(67,5),(36,2),(35,1),(67,4),(34,5),(3,2),(2,7),(35,2),(34,5),(3,1),(35,2),]
[(686,3),(687,5),(656,7),(689,6),(720,2),(719,3),(720,4),(687,2),(686,1),(718,3),(719,0),(687,7),(720,3),(721,6),(752,3),(753,0),(721,4),(688,0),(656,1),(688,6),(719,4),(686,3),(687,0),(655,1),(687,6),(718,6),(749,0),(717,3),(718,0),(686,0),(654,6),(685,0),(653,7),(686,6),(717,6),(748,3),(749,3),(750,2),(749,2),(748,2),(747,0),(715,2),(714,4),(681,1),(713,2),(712,0),(680,2),(679,0),(647,1),(679,5),(648,3),(649,6),(680,4),(647,0),(615,0),(583,2),(582,3),(583,6),(614,0),(582,0),(550,3),(551,3),(552,0),(520,7),(553,1),(585,6),(616,6),(647,7),(680,7),(713,7),(746,4),(713,4),(680,6),(711,6),(742,5),(711,7),(744,3),(745,4),(712,2),(711,2),(710,7),(743,0),]
[(665,4),(632,6),(663,2),(662,5),(631,6),(662,5),(631,5),(600,3),(601,5),(570,6),(601,5),(570,4),(537,1),(569,3),(570,2),(569,0),(537,0),(505,6),(536,5),(505,4),(472,1),(504,5),(473,7),(506,4),(473,6),(504,1),(536,5),(505,1),(537,0),(505,2),(504,2),(503,5),(472,5),(441,3),(442,3),(443,4),(410,5),(379,5),(348,4),(315,3),(316,4),(283,1),(315,4),(282,7),(315,2),(314,0),(282,7),(315,2),(314,3),(315,1),(347,5),(316,2),(315,7),(348,5),(317,3),(318,5),(287,6),(318,7),(351,0),(319,0),(287,1),(319,2),(318,5),(287,0),(255,2),(254,7),(287,4),(254,6),(285,5),(254,6),(285,6),(316,6),(347,0),(315,7),(348,6),(379,4),(346,0),(314,5),(283,3),(284,0),(252,0),(220,6),]
[(296,4),(263,3),(264,0),(232,2),(231,7),(264,0),(232,3),(233,2),(232,2),(231,4),(198,6),(229,3),(230,0),(198,4),(165,5),(134,3),(135,2),(134,2),(133,2),(132,1),(164,4),(131,6),(162,3),(163,1),(195,0),(163,6),(194,7),(227,1),(259,7),(292,5),(261,6),(292,4),(259,6),(290,3),(291,0),(259,7),(292,0),(260,3),(261,2),(260,3),(261,4),(228,7),(261,3),(262,6),(293,4),(260,7),(293,3),(294,0),(262,6),(293,7),(326,1),(358,0),(326,5),(295,7),(328,2),(327,7),(360,5),(329,6),(360,0),(328,5),(297,4),(264,6),(295,1),(327,4),(294,6),(325,1),(357,2),(356,0),(324,2),(323,7),(356,0),(324,3),(325,5),(294,5),(263,2),(262,6),(293,3),(294,7),(327,3),(328,3),(329,1),(361,5),]
