[(685,6),(716,7),(749,0),(717,7),(750,2),(749,2),(748,5),(717,5),(686,6),(717,1),(749,3),(750,4),(717,7),(750,0),(718,4),(685,7),(718,4),(685,1),(717,7),(750,4),(717,0),(685,7),(718,1),(750,2),(749,3),(750,3),(751,3),(752,4),(719,3),(720,6),(751,5),(720,6),(751,5),(720,7),(753,0),(721,4),(688,7),(721,3),(722,2),(721,1),(753,4),(720,7),(753,3),(754,4),(721,4),(688,0),(656,4),(623,4),(590,2),(589,4),(556,2),(555,4),(522,3),(523,5),(492,2),(491,4),(458,6),(489,4),(456,1),(488,6),(519,2),(518,6),(549,2),(548,6),(579,1),(611,1),(643,0),(611,4),(578,5),(547,2),(546,2),(545,2),(544,5),(513,7),(546,0),(514,2),(513,0),]
[(685,0),(653,0),(621,3),(622,3),(623,5),(592,4),(559,7),(592,4),(559,6),(590,4),(557,2),(556,5),(525,0),(493,7),(526,2),(525,1),(557,5),(526,1),(558,2),(557,1),(589,2),(588,0),(556,4),(523,7),(556,5),(525,3),(526,7),(559,1),(591,2),(590,2),(589,4),(556,4),(523,3),(524,1),(556,4),(523,2),(522,7),(555,4),(522,1),(554,4),(521,2),(520,5),(489,2),(488,3),(489,3),(490,6),(521,6),(552,5),(521,4),(488,1),(520,0),(488,3),(489,3),(490,5),(459,3),(460,6),(491,6),(522,6),(553,3),(554,2),(553,7),(586,1),(618,3),(619,0),(587,4),(554,6),(585,2),(584,3),(585,0),(553,5),(522,1),(554,2),(553,1),(585,5),(554,0),(522,2),(521,4),]
[(689,4),(656,4),(623,5),(592,4),(559,7),(592,6),(623,3),(624,1),(656,0),(624,3),(625,6),(656,5),(625,3),(626,4),(593,5),(562,5),(531,4),(498,1),(530,4),(497,6),(528,2),(527,1),(559,0),(527,1),(559,4),(526,3),(527,6),(558,7),(591,7),(624,2),(623,4),(590,2),(589,5),(558,4),(525,1),(557,0),(525,2),(524,7),(557,6),(588,5),(557,6),(588,0),(556,3),(557,6),(588,2),(587,4),(554,2),(553,1),(585,0),(553,0),(521,3),(522,3),(523,2),(522,3),(523,4),(490,5),(459,3),(460,3),(461,3),(462,2),(461,0),(429,7),(462,6),(493,5),(462,6),(493,1),(525,1),(557,3),(558,0),(526,1),(558,5),(527,3),(528,2),(527,5),(496,6),(527,3),(528,2),]
[(689,1),(721,2),(720,0),(688,6),(719,2),(718,1),(750,3),(751,0),(719,7),(752,0),(720,4),(687,6),(718,0),(686,4),(653,0),(621,0),(589,3),(590,5),(559,6),(590,7),(623,4),(590,0),(558,3),(559,6),(590,0),(558,4),(525,3),(526,3),(527,4),(494,0),(462,3),(463,7),(496,4),(463,0),(431,1),(463,5),(432,6),(463,0),(431,6),(462,5),(431,7),(464,3),(465,2),(464,7),(497,6),(528,3),(529,7),(562,5),(531,4),(498,7),(531,0),(499,7),(532,7),(565,5),(534,6),(565,3),(566,6),(597,3),(598,2),(597,3),(598,2),(597,7),(630,1),(662,0),(630,4),(597,3),(598,6),(629,3),(630,4),(597,4),(564,5),(533,3),(534,6),(565,0),(533,3),(534,0),(502,1),]
[(687,3),(688,0),(656,1),(688,7),(721,2),(720,7),(753,4),(720,1),(752,2),(751,4),(718,7),(751,3),(752,4),(719,7),(752,2),(751,4),(718,4),(685,3),(686,6),(717,2),(716,3),(717,3),(718,1),(750,5),(719,5),(688,3),(689,7),(722,6),(753,0),(721,1),(753,2),(752,3),(753,5),(722,5),(691,0),(659,6),(690,1),(722,2),(721,5),(690,1),(722,0),(690,2),(689,5),(658,7),(691,7),(724,0),(692,5),(661,2),(660,1),(692,2),(691,0),(659,7),(692,4),(659,6),(690,4),(657,2),(656,2),(655,5),(624,1),(656,2),(655,7),(688,0),(656,0),(624,1),(656,2),(655,6),(686,0),(654,5),(623,5),(592,5),(561,3),(562,2),(561,7),(594,4),(561,2),(560,1),(592,5),]
[(687,6),(718,3),(719,3),(720,7),(753,2),(752,5),(721,1),(753,0),(721,1),(753,0),(721,6),(752,0),(720,3),(721,6),(752,0),(720,6),(751,3),(752,3),(753,3),(754,4),(721,6),(752,4),(719,7),(752,2),(751,5),(720,7),(753,0),(721,1),(753,3),(754,2),(753,4),(720,6),(751,2),(750,2),(749,4),(716,1),(748,5),(717,7),(750,2),(749,3),(750,2),(749,0),(717,3),(718,4),(685,6),(716,6),(747,2),(746,3),(747,2),(746,2),(745,0),(713,6),(744,5),(713,5),(682,4),(649,3),(650,1),(682,4),(649,5),(618,1),(650,2),(649,3),(650,4),(617,6),(648,3),(649,5),(618,4),(585,1),(617,0),(585,3),(586,6),(617,4),(584,1),(616,6),(647,0),(615,3),(616,5),]
[(685,4),(652,3),(653,2),(652,5),(621,1),(653,6),(684,1),(716,0),(684,6),(715,0),(683,1),(715,1),(747,3),(748,2),(747,4),(714,5),(683,7),(716,6),(747,0),(715,4),(682,0),(650,1),(682,0),(650,7),(683,6),(714,3),(715,6),(746,0),(714,5),(683,7),(716,5),(685,1),(717,3),(718,1),(750,2),(749,3),(750,3),(751,3),(752,3),(753,3),(754,0),(722,2),(721,1),(753,3),(754,5),(723,3),(724,6),(755,4),(722,3),(723,6),(754,5),(723,3),(724,1),(756,3),(757,3),(758,2),(757,3),(758,5),(727,4),(694,0),(662,5),(631,6),(662,5),(631,3),(632,1),(664,1),(696,7),(729,0),(697,5),(666,3),(667,1),(699,7),(732,7),(765,0),(733,3),(734,6),(765,4),]
[(685,7),(718,5),(687,4),(654,7),(687,0),(655,2),(654,0),(622,1),(654,3),(655,3),(656,4),(623,4),(590,5),(559,7),(592,6),(623,3),(624,3),(625,2),(624,5),(593,6),(624,4),(591,3),(592,2),(591,6),(622,6),(653,1),(685,3),(686,6),(717,0),(685,5),(654,5),(623,5),(592,1),(624,3),(625,5),(594,2),(593,2),(592,1),(624,5),(593,7),(626,4),(593,1),(625,4),(592,2),(591,1),(623,2),(622,2),(621,5),(590,0),(558,1),(590,4),(557,4),(524,1),(556,5),(525,4),(492,1),(524,2),(523,1),(555,5),(524,5),(493,7),(526,4),(493,2),(492,6),(523,0),(491,5),(460,3),(461,0),(429,7),(462,5),(431,5),(400,4),(367,5),(336,5),(305,4),(272,2),(271,7),]
[(687,6),(718,7),(751,3),(752,0),(720,1),(752,2),(751,5),(720,2),(719,3),(720,2),(719,1),(751,2),(750,4),(717,0),(685,7),(718,1),(750,0),(718,2),(717,7),(750,4),(717,5),(686,5),(655,2),(654,1),(686,6),(717,5),(686,4),(653,0),(621,5),(590,2),(589,1),(621,5),(590,2),(589,6),(620,5),(589,0),(557,4),(524,4),(491,2),(490,6),(521,3),(522,0),(490,5),(459,4),(426,1),(458,5),(427,6),(458,3),(459,0),(427,1),(459,0),(427,7),(460,0),(428,3),(429,1),(461,1),(493,1),(525,6),(556,3),(557,2),(556,7),(589,5),(558,4),(525,1),(557,3),(558,3),(559,6),(590,6),(621,0),(589,4),(556,1),(588,1),(620,2),(619,3),(620,7),(653,1),(685,5),]
[(685,1),(717,2),(716,1),(748,5),(717,1),(749,4),(716,2),(715,7),(748,0),(716,1),(748,5),(717,0),(685,0),(653,0),(621,5),(590,6),(621,1),(653,1),(685,1),(717,3),(718,1),(750,5),(719,7),(752,2),(751,4),(718,7),(751,3),(752,3),(753,0),(721,1),(753,2),(752,5),(721,3),(722,3),(723,6),(754,5),(723,1),(755,5),(724,5),(693,1),(725,7),(758,2),(757,5),(726,4),(693,2),(692,4),(659,7),(692,7),(725,3),(726,6),(757,2),(756,5),(725,1),(757,5),(726,6),(757,2),(756,5),(725,1),(757,3),(758,2),(757,2),(756,0),(724,6),(755,0),(723,0),(691,5),(660,7),(693,7),(726,2),(725,4),(692,1),(724,3),(725,4),(692,4),(659,4),(626,3),(627,2),]
[(685,0),(653,1),(685,3),(686,0),(654,7),(687,1),(719,6),(750,4),(717,6),(748,0),(716,2),(715,6),(746,0),(714,2),(713,7),(746,3),(747,0),(715,3),(716,1),(748,0),(716,3),(717,1),(749,4),(716,2),(715,1),(747,5),(716,3),(717,7),(750,2),(749,0),(717,2),(716,2),(715,2),(714,0),(682,7),(715,6),(746,5),(715,2),(714,0),(682,1),(714,5),(683,4),(650,3),(651,4),(618,5),(587,2),(586,6),(617,1),(649,0),(617,4),(584,6),(615,0),(583,1),(615,4),(582,2),(581,0),(549,6),(580,0),(548,2),(547,7),(580,4),(547,3),(548,6),(579,5),(548,0),(516,7),(549,4),(516,3),(517,6),(548,4),(515,5),(484,3),(485,7),(518,7),(551,6),(582,0),(550,1),]
[(687,6),(718,3),(719,1),(751,4),(718,3),(719,2),(718,7),(751,0),(719,3),(720,7),(753,5),(722,3),(723,1),(755,0),(723,3),(724,4),(691,7),(724,3),(725,3),(726,3),(727,3),(728,7),(761,5),(730,6),(761,2),(760,4),(727,4),(694,1),(726,5),(695,7),(728,7),(761,0),(729,1),(761,3),(762,3),(763,3),(764,0),(732,7),(765,4),(732,4),(699,5),(668,4),(635,5),(604,3),(605,1),(637,1),(669,1),(701,0),(669,7),(702,7),(735,4),(702,6),(733,1),(765,2),(764,0),(732,1),(764,0),(732,7),(765,3),(766,2),(765,4),(732,7),(765,0),(733,4),(700,3),(701,2),(700,5),(669,5),(638,6),(669,3),(670,6),(701,5),(670,4),(637,0),(605,6),(636,2),(635,3),]
[(685,1),(717,7),(750,2),(749,5),(718,7),(751,5),(720,1),(752,0),(720,1),(752,2),(751,2),(750,0),(718,2),(717,6),(748,0),(716,2),(715,7),(748,0),(716,7),(749,4),(716,1),(748,5),(717,6),(748,4),(715,2),(714,2),(713,7),(746,4),(713,3),(714,6),(745,2),(744,4),(711,0),(679,5),(648,6),(679,7),(712,5),(681,5),(650,0),(618,1),(650,5),(619,2),(618,2),(617,0),(585,5),(554,5),(523,2),(522,4),(489,7),(522,7),(555,7),(588,5),(557,5),(526,1),(558,6),(589,6),(620,2),(619,6),(650,4),(617,4),(584,1),(616,3),(617,5),(586,2),(585,2),(584,1),(616,2),(615,4),(582,7),(615,3),(616,7),(649,0),(617,7),(650,6),(681,1),(713,5),(682,0),]
[(689,6),(720,2),(719,6),(750,4),(717,0),(685,0),(653,5),(622,0),(590,1),(622,2),(621,3),(622,0),(590,0),(558,5),(527,2),(526,7),(559,4),(526,2),(525,3),(526,4),(493,2),(492,7),(525,5),(494,3),(495,0),(463,5),(432,2),(431,6),(462,7),(495,0),(463,0),(431,7),(464,2),(463,1),(495,2),(494,4),(461,2),(460,7),(493,6),(524,7),(557,3),(558,6),(589,7),(622,4),(589,3),(590,0),(558,3),(559,0),(527,7),(560,3),(561,7),(594,7),(627,3),(628,3),(629,3),(630,3),(631,1),(663,2),(662,5),(631,1),(663,3),(664,3),(665,3),(666,5),(635,7),(668,0),(636,4),(603,7),(636,4),(603,3),(604,7),(637,0),(605,1),(637,5),(606,2),(605,7),(638,5),]
[(689,7),(722,6),(753,0),(721,7),(754,2),(753,3),(754,5),(723,2),(722,1),(754,0),(722,4),(689,0),(657,2),(656,3),(657,3),(658,7),(691,2),(690,7),(723,0),(691,6),(722,6),(753,4),(720,2),(719,5),(688,7),(721,1),(753,2),(752,5),(721,0),(689,0),(657,7),(690,4),(657,2),(656,7),(689,2),(688,3),(689,6),(720,7),(753,0),(721,0),(689,2),(688,0),(656,4),(623,5),(592,3),(593,0),(561,7),(594,4),(561,5),(530,3),(531,4),(498,7),(531,4),(498,3),(499,7),(532,5),(501,1),(533,6),(564,4),(531,2),(530,3),(531,7),(564,3),(565,4),(532,5),(501,2),(500,1),(532,4),(499,6),(530,1),(562,5),(531,7),(564,6),(595,5),(564,6),(595,2),(594,2),]
[(689,4),(656,1),(688,1),(720,6),(751,2),(750,5),(719,7),(752,3),(753,4),(720,6),(751,4),(718,1),(750,0),(718,2),(717,6),(748,0),(716,1),(748,0),(716,1),(748,2),(747,5),(716,3),(717,6),(748,4),(715,3),(716,3),(717,7),(750,5),(719,2),(718,2),(717,3),(718,1),(750,3),(751,4),(718,4),(685,7),(718,4),(685,0),(653,5),(622,2),(621,5),(590,5),(559,0),(527,7),(560,4),(527,2),(526,4),(493,6),(524,3),(525,6),(556,6),(587,1),(619,7),(652,0),(620,7),(653,2),(652,5),(621,6),(652,7),(685,6),(716,1),(748,5),(717,4),(684,5),(653,0),(621,5),(590,0),(558,7),(591,7),(624,3),(625,5),(594,0),(562,5),(531,2),(530,0),(498,7),(531,6),]
[(685,1),(717,6),(748,5),(717,2),(716,1),(748,5),(717,4),(684,3),(685,1),(717,6),(748,5),(717,0),(685,1),(717,1),(749,3),(750,2),(749,3),(750,5),(719,1),(751,0),(719,5),(688,3),(689,3),(690,2),(689,1),(721,6),(752,3),(753,0),(721,4),(688,6),(719,7),(752,4),(719,1),(751,0),(719,6),(750,5),(719,3),(720,7),(753,3),(754,4),(721,6),(752,5),(721,7),(754,3),(755,0),(723,0),(691,2),(690,0),(658,7),(691,0),(659,1),(691,0),(659,4),(626,7),(659,4),(626,6),(657,1),(689,4),(656,7),(689,1),(721,0),(689,6),(720,3),(721,5),(690,0),(658,2),(657,1),(689,0),(657,2),(656,4),(623,7),(656,7),(689,3),(690,2),(689,3),(690,0),(658,3),]
[(685,6),(716,2),(715,3),(716,0),(684,4),(651,0),(619,2),(618,1),(650,0),(618,1),(650,7),(683,0),(651,3),(652,7),(685,7),(718,5),(687,5),(656,6),(687,5),(656,0),(624,0),(592,0),(560,1),(592,4),(559,7),(592,6),(623,3),(624,6),(655,3),(656,0),(624,1),(656,1),(688,2),(687,2),(686,3),(687,1),(719,4),(686,0),(654,3),(655,5),(624,1),(656,1),(688,6),(719,2),(718,6),(749,4),(716,0),(684,5),(653,5),(622,5),(591,5),(560,2),(559,7),(592,3),(593,3),(594,6),(625,5),(594,4),(561,2),(560,2),(559,1),(591,4),(558,7),(591,6),(622,5),(591,6),(622,0),(590,1),(622,3),(623,0),(591,0),(559,6),(590,0),(558,7),(591,5),(560,3),(561,3),]
[(689,1),(721,7),(754,4),(721,0),(689,1),(721,5),(690,3),(691,7),(724,3),(725,7),(758,3),(759,2),(758,5),(727,6),(758,0),(726,0),(694,0),(662,4),(629,0),(597,1),(629,3),(630,0),(598,6),(629,5),(598,1),(630,3),(631,3),(632,1),(664,1),(696,5),(665,1),(697,3),(698,3),(699,2),(698,3),(699,2),(698,0),(666,3),(667,2),(666,5),(635,6),(666,2),(665,4),(632,1),(664,4),(631,1),(663,1),(695,7),(728,6),(759,5),(728,5),(697,2),(696,2),(695,5),(664,6),(695,5),(664,7),(697,1),(729,2),(728,3),(729,2),(728,5),(697,3),(698,0),(666,1),(698,4),(665,3),(666,7),(699,0),(667,0),(635,0),(603,3),(604,2),(603,4),(570,4),(537,5),(506,1),]
[(685,1),(717,1),(749,5),(718,7),(751,5),(720,1),(752,0),(720,3),(721,3),(722,2),(721,6),(752,0),(720,0),(688,6),(719,2),(718,1),(750,2),(749,4),(716,7),(749,3),(750,0),(718,0),(686,3),(687,1),(719,3),(720,3),(721,7),(754,4),(721,7),(754,4),(721,1),(753,3),(754,2),(753,0),(721,6),(752,5),(721,2),(720,0),(688,2),(687,0),(655,2),(654,7),(687,6),(718,4),(685,5),(654,1),(686,6),(717,5),(686,2),(685,6),(716,5),(685,0),(653,1),(685,1),(717,6),(748,5),(717,7),(750,5),(719,0),(687,5),(656,7),(689,1),(721,4),(688,2),(687,3),(688,3),(689,7),(722,2),(721,3),(722,6),(753,0),(721,4),(688,5),(657,2),(656,6),(687,1),(719,0),]
[(685,7),(718,1),(750,3),(751,0),(719,7),(752,4),(719,3),(720,7),(753,0),(721,7),(754,3),(755,4),(722,2),(721,4),(688,0),(656,4),(623,4),(590,0),(558,5),(527,2),(526,4),(493,5),(462,5),(431,6),(462,6),(493,4),(460,1),(492,4),(459,7),(492,2),(491,2),(490,7),(523,0),(491,7),(524,4),(491,0),(459,5),(428,6),(459,6),(490,6),(521,3),(522,3),(523,2),(522,0),(490,0),(458,2),(457,1),(489,5),(458,4),(425,7),(458,4),(425,5),(394,1),(426,0),(394,0),(362,0),(330,4),(297,1),(329,5),(298,5),(267,5),(236,4),(203,5),(172,7),(205,4),(172,2),(171,2),(170,6),(201,5),(170,7),(203,0),(171,4),(138,7),(171,2),(170,5),(139,0),(107,0),]
[(687,1),(719,1),(751,3),(752,3),(753,5),(722,1),(754,5),(723,3),(724,6),(755,0),(723,6),(754,0),(722,1),(754,0),(722,2),(721,3),(722,2),(721,3),(722,3),(723,3),(724,7),(757,5),(726,3),(727,3),(728,7),(761,2),(760,0),(728,1),(760,0),(728,4),(695,7),(728,1),(760,5),(729,6),(760,2),(759,4),(726,5),(695,7),(728,5),(697,7),(730,6),(761,2),(760,0),(728,5),(697,2),(696,3),(697,7),(730,2),(729,2),(728,2),(727,0),(695,2),(694,1),(726,0),(694,0),(662,4),(629,0),(597,4),(564,2),(563,0),(531,1),(563,2),(562,3),(563,4),(530,6),(561,5),(530,1),(562,3),(563,6),(594,3),(595,2),(594,5),(563,3),(564,0),(532,4),(499,4),(466,2),]
[(685,7),(718,4),(685,2),(684,5),(653,4),(620,4),(587,5),(556,5),(525,7),(558,7),(591,2),(590,2),(589,2),(588,4),(555,3),(556,2),(555,1),(587,7),(620,4),(587,3),(588,2),(587,7),(620,4),(587,7),(620,6),(651,0),(619,0),(587,0),(555,0),(523,1),(555,2),(554,5),(523,2),(522,4),(489,6),(520,1),(552,5),(521,4),(488,7),(521,1),(553,3),(554,6),(585,4),(552,7),(585,4),(552,4),(519,3),(520,7),(553,4),(520,0),(488,7),(521,0),(489,4),(456,3),(457,4),(424,3),(425,5),(394,6),(425,0),(393,1),(425,3),(426,4),(393,7),(426,4),(393,1),(425,7),(458,7),(491,2),(490,2),(489,2),(488,5),(457,2),(456,5),(425,7),(458,3),(459,2),(458,5),]
[(689,7),(722,6),(753,4),(720,7),(753,3),(754,2),(753,3),(754,0),(722,7),(755,0),(723,3),(724,7),(757,3),(758,3),(759,3),(760,0),(728,6),(759,4),(726,7),(759,4),(726,6),(757,5),(726,3),(727,3),(728,7),(761,2),(760,0),(728,7),(761,5),(730,5),(699,4),(666,6),(697,5),(666,6),(697,5),(666,5),(635,1),(667,0),(635,1),(667,3),(668,6),(699,1),(731,6),(762,3),(763,2),(762,3),(763,3),(764,5),(733,6),(764,0),(732,2),(731,3),(732,6),(763,0),(731,5),(700,7),(733,3),(734,1),(766,2),(765,5),(734,2),(733,2),(732,4),(699,5),(668,6),(699,1),(731,5),(700,3),(701,2),(700,0),(668,3),(669,2),(668,2),(667,3),(668,7),(701,2),(700,0),]
[(685,6),(716,7),(749,0),(717,7),(750,3),(751,0),(719,2),(718,1),(750,2),(749,2),(748,2),(747,4),(714,6),(745,5),(714,7),(747,2),(746,0),(714,0),(682,0),(650,5),(619,0),(587,5),(556,2),(555,5),(524,0),(492,0),(460,6),(491,4),(458,3),(459,7),(492,4),(459,7),(492,7),(525,7),(558,7),(591,6),(622,2),(621,1),(653,1),(685,7),(718,7),(751,5),(720,6),(751,4),(718,1),(750,3),(751,0),(719,6),(750,4),(717,6),(748,0),(716,6),(747,0),(715,1),(747,0),(715,1),(747,4),(714,2),(713,6),(744,2),(743,3),(744,3),(745,4),(712,1),(744,2),(743,3),(744,0),(712,7),(745,3),(746,4),(713,2),(712,1),(744,2),(743,0),(711,0),(679,0),(647,1),]
