arguments: 31 6 1 -0.175796 -0.139035 0.136181 -0.0784038
loading features...

[(52,3),(53,5),(26,1),(54,5),(27,2),(26,1),(54,0),(26,6),(53,5),(26,3),(27,2),(26,7),(55,0),(27,1),(55,0),(27,1),(55,4),(26,7),(55,6),(82,1),(110,3),(111,1),(139,4),(110,2),(109,2),(108,5),(81,6),(108,3),(109,3),(110,7),(139,6),(166,4),(137,0),(109,3),(110,1),(138,0),(110,5),(83,2),(82,5),(55,0),(27,1),(55,1),(83,1),(111,1),(139,0),(111,2),(110,7),(139,4),(110,1),(138,6),(165,2),(164,2),(163,0),(135,1),(163,6),(190,3),]
[(48,1),(76,4),(47,3),(48,6),(75,3),(76,4),(47,3),(48,4),(19,3),(20,3),(21,3),(22,3),(23,2),(22,3),(23,1),(51,4),(22,2),(21,2),(20,6),(47,7),(76,6),(103,3),(104,1),(132,4),(103,0),(75,6),(102,7),(131,6),(158,1),(186,3),(187,7),(216,5),(189,4),(160,6),(187,3),(188,6),(215,4),(186,2),(185,4),(156,4),(127,0),(99,0),(71,5),(44,2),(43,5),(16,6),(43,5),(16,1),(44,5),(17,1),(45,0),(17,6),(44,3),(45,3),(46,6),(73,1),]
[(46,6),(73,5),(46,5),(19,7),(48,3),(49,6),(76,6),(103,3),(104,6),(131,1),(159,4),(130,5),(103,6),(130,6),(157,7),(186,7),(215,3),(216,1),(244,1),(272,7),(301,2),(300,1),(328,1),(356,4),(327,3),(328,2),(327,4),(298,4),(269,7),(298,6),(325,3),(326,4),(297,3),(298,4),(269,0),(241,5),(214,2),(213,0),(185,4),(156,7),(185,1),(213,7),(242,5),(215,0),(187,7),(216,0),(188,0),(160,0),(132,1),(160,1),(188,0),(160,7),(189,5),(162,6),(189,2),(188,4),]
[(142,5),(115,7),(144,7),(173,5),(146,6),(173,4),(144,6),(171,2),(170,4),(141,2),(140,0),(112,5),(85,5),(58,7),(87,0),(59,1),(87,1),(115,4),(86,0),(58,1),(86,7),(115,0),(87,5),(60,0),(32,4),(3,6),(30,1),(58,0),(30,1),(58,3),(59,0),(31,2),(30,7),(59,7),(88,1),(116,6),(143,3),(144,3),(145,1),(173,0),(145,0),(117,2),(116,7),(145,2),(144,3),(145,2),(144,4),(115,5),(88,5),(61,7),(90,0),(62,3),(63,4),(34,5),(7,1),(35,7),]
[(32,2),(31,0),(3,7),(32,0),(4,1),(32,6),(59,0),(31,2),(30,3),(31,7),(60,7),(89,4),(60,4),(31,4),(2,2),(1,1),(29,2),(28,1),(56,3),(57,3),(58,3),(59,6),(86,4),(57,3),(58,7),(87,6),(114,1),(142,1),(170,3),(171,1),(199,2),(198,7),(227,6),(254,4),(225,4),(196,7),(225,0),(197,5),(170,3),(171,1),(199,0),(171,0),(143,0),(115,6),(142,4),(113,7),(142,3),(143,1),(171,1),(199,4),(170,2),(169,7),(198,2),(197,1),(225,0),(197,3),]
[(53,1),(81,5),(54,2),(53,3),(54,0),(26,3),(27,2),(26,2),(25,6),(52,0),(24,1),(52,6),(79,3),(80,1),(108,3),(109,1),(137,3),(138,6),(165,3),(166,6),(193,1),(221,1),(249,5),(222,0),(194,6),(221,0),(193,4),(164,3),(165,0),(137,0),(109,4),(80,3),(81,7),(110,5),(83,0),(55,0),(27,6),(54,0),(26,2),(25,3),(26,1),(54,4),(25,3),(26,7),(55,2),(54,2),(53,2),(52,2),(51,5),(24,3),(25,7),(54,0),(26,2),(25,2),(24,7),(53,4),]
[(52,7),(81,1),(109,6),(136,7),(165,0),(137,1),(165,1),(193,1),(221,3),(222,6),(249,5),(222,0),(194,6),(221,4),(192,6),(219,0),(191,0),(163,3),(164,0),(136,4),(107,2),(106,3),(107,2),(106,0),(78,7),(107,3),(108,7),(137,2),(136,1),(164,4),(135,3),(136,1),(164,7),(193,3),(194,0),(166,7),(195,4),(166,2),(165,1),(193,7),(222,2),(221,2),(220,7),(249,7),(278,5),(251,0),(223,2),(222,7),(251,1),(279,2),(278,2),(277,7),(306,5),(279,6),(306,7),(335,2),]
[(81,5),(54,2),(53,2),(52,6),(79,2),(78,4),(49,6),(76,7),(105,7),(134,7),(163,1),(191,6),(218,4),(189,0),(161,6),(188,4),(159,0),(131,5),(104,3),(105,6),(132,4),(103,6),(130,0),(102,6),(129,7),(158,2),(157,2),(156,2),(155,1),(183,2),(182,2),(181,4),(152,3),(153,2),(152,0),(124,4),(95,1),(123,3),(124,4),(95,0),(67,7),(96,3),(97,3),(98,4),(69,3),(70,6),(97,7),(126,5),(99,4),(70,6),(97,3),(98,2),(97,4),(68,1),(96,5),(69,4),]
[(52,1),(80,3),(81,0),(53,6),(80,0),(52,6),(79,6),(106,3),(107,6),(134,0),(106,7),(135,6),(162,4),(133,7),(162,6),(189,4),(160,3),(161,7),(190,1),(218,6),(245,1),(273,2),(272,0),(244,0),(216,7),(245,3),(246,6),(273,6),(300,5),(273,0),(245,7),(274,0),(246,0),(218,0),(190,0),(162,1),(190,6),(217,6),(244,2),(243,6),(270,6),(297,1),(325,6),(352,4),(323,6),(350,0),(322,5),(295,1),(323,4),(294,2),(293,5),(266,6),(293,6),(320,1),(348,3),(349,7),]
[(358,2),(357,4),(328,3),(329,3),(330,4),(301,0),(273,1),(301,7),(330,0),(302,2),(301,7),(330,0),(302,6),(329,4),(300,3),(301,1),(329,0),(301,4),(272,3),(273,6),(300,2),(299,1),(327,7),(356,6),(383,7),(412,6),(439,1),(467,4),(438,6),(465,6),(492,3),(493,2),(492,0),(464,2),(463,2),(462,6),(489,5),(462,1),(490,5),(463,7),(492,5),(465,4),(436,7),(465,5),(438,1),(466,0),(438,7),(467,2),(466,6),(493,3),(494,1),(522,5),(495,1),(523,0),(495,5),(468,1),]
[(233,4),(204,3),(205,3),(206,7),(235,2),(234,7),(263,0),(235,0),(207,2),(206,7),(235,5),(208,5),(181,5),(154,0),(126,0),(98,1),(126,0),(98,7),(127,5),(100,1),(128,7),(157,1),(185,0),(157,7),(186,2),(185,2),(184,1),(212,4),(183,1),(211,5),(184,4),(155,6),(182,5),(155,0),(127,7),(156,1),(184,4),(155,0),(127,6),(154,3),(155,7),(184,5),(157,6),(184,5),(157,7),(186,3),(187,4),(158,2),(157,7),(186,2),(185,7),(214,1),(242,5),(215,7),(244,4),(215,4),]
[(32,3),(33,7),(62,4),(33,4),(4,6),(31,2),(30,2),(29,5),(2,2),(1,6),(28,3),(29,2),(28,5),(1,1),(29,2),(28,1),(56,7),(85,6),(112,1),(140,7),(169,7),(198,5),(171,1),(199,1),(227,3),(228,4),(199,7),(228,3),(229,6),(256,4),(227,7),(256,6),(283,5),(256,5),(229,2),(228,6),(255,1),(283,3),(284,4),(255,4),(226,5),(199,0),(171,0),(143,3),(144,4),(115,5),(88,2),(87,5),(60,2),(59,5),(32,1),(60,1),(88,3),(89,4),(60,4),(31,3),]
[(298,5),(271,4),(242,3),(243,3),(244,5),(217,2),(216,4),(187,6),(214,3),(215,7),(244,5),(217,3),(218,4),(189,6),(216,5),(189,5),(162,0),(134,6),(161,3),(162,5),(135,5),(108,6),(135,0),(107,7),(136,3),(137,2),(136,6),(163,0),(135,4),(106,2),(105,5),(78,2),(77,1),(105,6),(132,7),(161,7),(190,1),(218,2),(217,6),(244,5),(217,2),(216,3),(217,5),(190,0),(162,3),(163,3),(164,2),(163,3),(164,2),(163,7),(192,6),(219,0),(191,4),(162,6),(189,0),(161,6),]
[(39,0),(11,2),(10,3),(11,3),(12,6),(39,2),(38,5),(11,3),(12,3),(13,7),(42,7),(71,7),(100,0),(72,0),(44,3),(45,5),(18,2),(17,1),(45,4),(16,3),(17,1),(45,4),(16,2),(15,2),(14,2),(13,1),(41,5),(14,2),(13,6),(40,2),(39,6),(66,5),(39,2),(38,2),(37,5),(10,1),(38,3),(39,0),(11,6),(38,2),(37,1),(65,0),(37,2),(36,2),(35,1),(63,0),(35,0),(7,6),(34,1),(62,5),(35,6),(62,6),(89,2),(88,5),(61,7),(90,3),]
[(48,3),(49,3),(50,0),(22,1),(50,1),(78,5),(51,4),(22,2),(21,1),(49,7),(78,3),(79,5),(52,0),(24,2),(23,1),(51,1),(79,3),(80,3),(81,4),(52,0),(24,6),(51,6),(78,1),(106,0),(78,4),(49,5),(22,6),(49,2),(48,0),(20,6),(47,7),(76,5),(49,4),(20,2),(19,3),(20,3),(21,1),(49,0),(21,3),(22,7),(51,7),(80,3),(81,2),(80,0),(52,3),(53,3),(54,1),(82,3),(83,4),(54,7),(83,4),(54,7),(83,1),(111,0),(83,0),(55,0),]
[(114,5),(87,0),(59,6),(86,3),(87,7),(116,5),(89,1),(117,7),(146,4),(117,2),(116,7),(145,4),(116,7),(145,6),(172,4),(143,7),(172,1),(200,5),(173,6),(200,7),(229,4),(200,2),(199,3),(200,2),(199,1),(227,3),(228,2),(227,3),(228,1),(256,3),(257,1),(285,2),(284,5),(257,1),(285,0),(257,5),(230,0),(202,3),(203,3),(204,4),(175,7),(204,0),(176,2),(175,1),(203,7),(232,3),(233,1),(261,0),(233,7),(262,5),(235,0),(207,2),(206,6),(233,0),(205,0),(177,0),]
[(52,2),(51,0),(23,7),(52,2),(51,2),(50,6),(77,1),(105,7),(134,3),(135,2),(134,7),(163,2),(162,2),(161,3),(162,3),(163,2),(162,0),(134,5),(107,2),(106,1),(134,0),(106,4),(77,0),(49,5),(22,6),(49,4),(20,3),(21,7),(50,5),(23,6),(50,2),(49,1),(77,7),(106,6),(133,7),(162,6),(189,1),(217,0),(189,4),(160,1),(188,3),(189,3),(190,7),(219,7),(248,5),(221,6),(248,2),(247,1),(275,4),(246,7),(275,2),(274,5),(247,2),(246,5),(219,3),(220,6),]
[(328,3),(329,3),(330,4),(301,7),(330,0),(302,7),(331,5),(304,6),(331,5),(304,3),(305,0),(277,1),(305,6),(332,3),(333,7),(362,3),(363,2),(362,6),(389,4),(360,1),(388,1),(416,3),(417,0),(389,1),(417,0),(389,5),(362,7),(391,6),(418,5),(391,0),(363,1),(391,1),(419,1),(447,6),(474,4),(445,1),(473,7),(502,6),(529,5),(502,1),(530,3),(531,6),(558,4),(529,1),(557,7),(586,2),(585,7),(614,3),(615,4),(586,3),(587,4),(558,4),(529,4),(500,1),(528,7),(557,5),]
[(81,7),(110,1),(138,7),(167,0),(139,2),(138,5),(111,1),(139,6),(166,2),(165,0),(137,2),(136,2),(135,7),(164,4),(135,7),(164,6),(191,5),(164,6),(191,4),(162,1),(190,4),(161,1),(189,2),(188,1),(216,4),(187,1),(215,6),(242,3),(243,1),(271,5),(244,3),(245,0),(217,7),(246,7),(275,4),(246,6),(273,5),(246,4),(217,7),(246,0),(218,6),(245,6),(272,3),(273,5),(246,0),(218,6),(245,2),(244,1),(272,1),(300,5),(273,3),(274,7),(303,2),(302,0),(274,0),(246,3),]
[(82,0),(54,3),(55,4),(26,2),(25,3),(26,6),(53,7),(82,3),(83,2),(82,6),(109,4),(80,0),(52,5),(25,2),(24,2),(23,1),(51,6),(78,5),(51,4),(22,7),(51,0),(23,1),(51,3),(52,1),(80,5),(53,3),(54,4),(25,6),(52,5),(25,7),(54,4),(25,6),(52,1),(80,1),(108,1),(136,7),(165,0),(137,0),(109,6),(136,5),(109,7),(138,4),(109,2),(108,5),(81,2),(80,2),(79,1),(107,7),(136,0),(108,7),(137,4),(108,4),(79,0),(51,6),(78,3),(79,1),]
[(298,6),(325,4),(296,2),(295,0),(267,2),(266,6),(293,2),(292,6),(319,3),(320,1),(348,7),(377,5),(350,1),(378,1),(406,3),(407,3),(408,4),(379,5),(352,0),(324,0),(296,0),(268,2),(267,0),(239,4),(210,5),(183,7),(212,5),(185,3),(186,7),(215,7),(244,7),(273,4),(244,4),(215,3),(216,6),(243,0),(215,1),(243,1),(271,6),(298,7),(327,4),(298,7),(327,1),(355,7),(384,0),(356,1),(384,6),(411,7),(440,0),(412,7),(441,7),(470,4),(441,2),(440,0),(412,7),(441,4),]
[(46,0),(18,7),(47,7),(76,0),(48,4),(19,6),(46,5),(19,1),(47,2),(46,7),(75,2),(74,6),(101,7),(130,3),(131,2),(130,5),(103,5),(76,1),(104,7),(133,4),(104,1),(132,7),(161,6),(188,1),(216,1),(244,0),(216,5),(189,2),(188,7),(217,2),(216,3),(217,7),(246,5),(219,7),(248,4),(219,1),(247,3),(248,1),(276,2),(275,0),(247,4),(218,3),(219,7),(248,4),(219,5),(192,1),(220,2),(219,0),(191,5),(164,6),(191,1),(219,2),(218,7),(247,0),(219,6),(246,1),]
[(44,2),(43,4),(14,1),(42,0),(14,1),(42,4),(13,6),(40,4),(11,6),(38,0),(10,6),(37,4),(8,1),(36,1),(64,7),(93,4),(64,1),(92,2),(91,2),(90,5),(63,7),(92,2),(91,7),(120,6),(147,7),(176,2),(175,4),(146,7),(175,7),(204,6),(231,1),(259,6),(286,2),(285,6),(312,3),(313,5),(286,0),(258,5),(231,1),(259,5),(232,5),(205,2),(204,1),(232,6),(259,5),(232,4),(203,0),(175,0),(147,0),(119,4),(90,1),(118,0),(90,0),(62,1),(90,6),(117,7),]
[(51,2),(50,2),(49,3),(50,1),(78,4),(49,3),(50,7),(79,0),(51,3),(52,3),(53,4),(24,7),(53,2),(52,1),(80,4),(51,7),(80,5),(53,7),(82,5),(55,2),(54,0),(26,7),(55,4),(26,6),(53,2),(52,5),(25,2),(24,6),(51,3),(52,7),(81,3),(82,0),(54,6),(81,4),(52,6),(79,0),(51,1),(79,6),(106,6),(133,7),(162,3),(163,7),(192,5),(165,7),(194,6),(221,1),(249,5),(222,3),(223,1),(251,6),(278,2),(277,2),(276,1),(304,3),(305,0),(277,5),]
[(387,4),(358,3),(359,1),(387,2),(386,5),(359,6),(386,2),(385,2),(384,1),(412,4),(383,5),(356,5),(329,2),(328,1),(356,5),(329,1),(357,7),(386,5),(359,1),(387,1),(415,7),(444,5),(417,5),(390,7),(419,1),(447,0),(419,0),(391,6),(418,6),(445,2),(444,1),(472,2),(471,4),(442,5),(415,3),(416,2),(415,2),(414,0),(386,6),(413,6),(440,5),(413,5),(386,3),(387,0),(359,2),(358,4),(329,3),(330,2),(329,6),(356,5),(329,7),(358,6),(385,0),(357,5),(330,7),(359,2),]
[(172,2),(171,3),(172,1),(200,0),(172,1),(200,1),(228,6),(255,7),(284,1),(312,7),(341,2),(340,6),(367,5),(340,1),(368,4),(339,3),(340,1),(368,4),(339,0),(311,0),(283,1),(311,4),(282,6),(309,4),(280,5),(253,6),(280,0),(252,1),(280,5),(253,5),(226,5),(199,1),(227,5),(200,7),(229,2),(228,0),(200,4),(171,5),(144,7),(173,3),(174,0),(146,2),(145,2),(144,7),(173,4),(144,0),(116,3),(117,3),(118,7),(147,0),(119,3),(120,0),(92,6),(119,3),(120,5),(93,2),]
[(52,2),(51,5),(24,2),(23,1),(51,6),(78,6),(105,2),(104,4),(75,5),(48,2),(47,7),(76,7),(105,2),(104,7),(133,0),(105,7),(134,6),(161,0),(133,4),(104,3),(105,3),(106,4),(77,6),(104,0),(76,4),(47,0),(19,2),(18,7),(47,7),(76,7),(105,3),(106,2),(105,0),(77,0),(49,5),(22,3),(23,2),(22,1),(50,1),(78,3),(79,3),(80,4),(51,3),(52,2),(51,5),(24,6),(51,2),(50,4),(21,7),(50,0),(22,6),(49,1),(77,5),(50,2),(49,2),(48,2),]
[(52,7),(81,5),(54,3),(55,1),(83,6),(110,2),(109,2),(108,7),(137,4),(108,7),(137,7),(166,5),(139,4),(110,3),(111,6),(138,2),(137,5),(110,3),(111,0),(83,6),(110,2),(109,5),(82,1),(110,4),(81,6),(108,4),(79,1),(107,7),(136,5),(109,6),(136,3),(137,0),(109,5),(82,5),(55,2),(54,3),(55,0),(27,2),(26,3),(27,2),(26,1),(54,7),(83,0),(55,6),(82,6),(109,0),(81,1),(109,3),(110,0),(82,7),(111,2),(110,4),(81,5),(54,5),(27,1),(55,2),]
[(37,0),(9,1),(37,4),(8,2),(7,6),(34,1),(62,3),(63,7),(92,5),(65,5),(38,0),(10,2),(9,6),(36,2),(35,7),(64,3),(65,4),(36,5),(9,3),(10,6),(37,2),(36,4),(7,2),(6,3),(7,1),(35,2),(34,4),(5,2),(4,1),(32,1),(60,2),(59,4),(30,2),(29,3),(30,5),(3,1),(31,6),(58,6),(85,4),(56,0),(28,3),(29,5),(2,3),(3,1),(31,1),(59,6),(86,5),(59,6),(86,5),(59,4),(30,4),(1,7),(30,5),(3,3),(4,6),(31,7),]
[(39,3),(40,7),(69,4),(40,5),(13,7),(42,2),(41,6),(68,6),(95,0),(67,2),(66,1),(94,6),(121,5),(94,6),(121,2),(120,6),(147,1),(175,5),(148,3),(149,5),(122,6),(149,3),(150,3),(151,4),(122,4),(93,1),(121,3),(122,0),(94,2),(93,6),(120,4),(91,7),(120,7),(149,5),(122,1),(150,5),(123,4),(94,0),(66,5),(39,4),(10,1),(38,7),(67,0),(39,1),(67,5),(40,5),(13,6),(40,0),(12,7),(41,7),(70,7),(99,4),(70,6),(97,7),(126,7),(155,7),]
[(538,6),(565,4),(536,4),(507,6),(534,5),(507,5),(480,5),(453,7),(482,0),(454,6),(481,2),(480,0),(452,4),(423,5),(396,6),(423,2),(422,2),(421,3),(422,1),(450,0),(422,4),(393,6),(420,7),(449,2),(448,7),(477,4),(448,7),(477,5),(450,4),(421,6),(448,7),(477,7),(506,0),(478,1),(506,5),(479,1),(507,7),(536,2),(535,0),(507,7),(536,1),(564,5),(537,0),(509,6),(536,0),(508,6),(535,2),(534,2),(533,2),(532,5),(505,5),(478,1),(506,4),(477,5),(450,7),(479,3),]
[(540,1),(568,6),(595,3),(596,4),(567,7),(596,2),(595,4),(566,0),(538,5),(511,0),(483,0),(455,4),(426,4),(397,4),(368,3),(369,3),(370,6),(397,3),(398,5),(371,6),(398,7),(427,4),(398,1),(426,5),(399,2),(398,4),(369,6),(396,0),(368,2),(367,2),(366,3),(367,6),(394,7),(423,2),(422,3),(423,1),(451,3),(452,7),(481,3),(482,6),(509,2),(508,5),(481,0),(453,1),(481,1),(509,0),(481,7),(510,1),(538,5),(511,3),(512,3),(513,5),(486,1),(514,7),(543,7),(572,4),]
[(41,6),(68,7),(97,7),(126,7),(155,3),(156,5),(129,1),(157,2),(156,6),(183,4),(154,0),(126,6),(153,0),(125,3),(126,7),(155,2),(154,0),(126,4),(97,6),(124,1),(152,0),(124,3),(125,0),(97,0),(69,2),(68,5),(41,2),(40,2),(39,5),(12,6),(39,7),(68,4),(39,0),(11,2),(10,3),(11,3),(12,3),(13,6),(40,0),(12,3),(13,2),(12,7),(41,6),(68,0),(40,6),(67,7),(96,2),(95,3),(96,2),(95,1),(123,7),(152,4),(123,7),(152,7),(181,5),(154,2),]
[(52,1),(80,7),(109,7),(138,2),(137,1),(165,3),(166,2),(165,4),(136,5),(109,7),(138,1),(166,0),(138,4),(109,2),(108,6),(135,2),(134,7),(163,0),(135,7),(164,5),(137,4),(108,6),(135,1),(163,6),(190,5),(163,6),(190,4),(161,0),(133,4),(104,0),(76,2),(75,7),(104,4),(75,1),(103,1),(131,6),(158,2),(157,6),(184,0),(156,1),(184,6),(211,6),(238,1),(266,2),(265,5),(238,1),(266,3),(267,5),(240,1),(268,6),(295,6),(322,6),(349,6),(376,3),(377,1),(405,2),]
[(31,0),(3,1),(31,4),(2,7),(31,3),(32,2),(31,7),(60,2),(59,6),(86,7),(115,6),(142,4),(113,7),(142,1),(170,0),(142,7),(171,2),(170,5),(143,5),(116,4),(87,4),(58,6),(85,7),(114,0),(86,4),(57,6),(84,1),(112,1),(140,5),(113,1),(141,1),(169,1),(197,3),(198,6),(225,5),(198,3),(199,2),(198,5),(171,7),(200,1),(228,0),(200,7),(229,3),(230,2),(229,0),(201,5),(174,2),(173,3),(174,6),(201,0),(173,1),(201,7),(230,0),(202,1),(230,2),(229,6),]
[(497,1),(525,0),(497,7),(526,4),(497,6),(524,6),(551,0),(523,1),(551,2),(550,5),(523,5),(496,4),(467,3),(468,7),(497,5),(470,3),(471,3),(472,5),(445,1),(473,4),(444,1),(472,7),(501,2),(500,6),(527,0),(499,3),(500,3),(501,3),(502,0),(474,6),(501,3),(502,2),(501,0),(473,0),(445,3),(446,6),(473,6),(500,0),(472,0),(444,1),(472,7),(501,6),(528,7),(557,7),(586,6),(613,4),(584,0),(556,6),(583,0),(555,2),(554,0),(526,6),(553,1),(581,5),(554,1),(582,3),]
[(415,1),(443,3),(444,6),(471,1),(499,4),(470,1),(498,1),(526,4),(497,1),(525,5),(498,2),(497,2),(496,7),(525,6),(552,6),(579,5),(552,6),(579,7),(608,3),(609,3),(610,0),(582,7),(611,4),(582,3),(583,2),(582,7),(611,3),(612,0),(584,6),(611,2),(610,5),(583,5),(556,7),(585,4),(556,7),(585,4),(556,7),(585,1),(613,2),(612,5),(585,2),(584,6),(611,4),(582,1),(610,5),(583,4),(554,7),(583,0),(555,5),(528,3),(529,5),(502,1),(530,7),(559,1),(587,6),(614,5),]
[(328,6),(355,6),(382,1),(410,5),(383,6),(410,2),(409,5),(382,7),(411,2),(410,6),(437,5),(410,5),(383,5),(356,0),(328,0),(300,4),(271,7),(300,2),(299,7),(328,3),(329,6),(356,4),(327,6),(354,1),(382,1),(410,0),(382,0),(354,5),(327,2),(326,3),(327,5),(300,7),(329,2),(328,2),(327,0),(299,5),(272,3),(273,1),(301,3),(302,2),(301,5),(274,7),(303,6),(330,0),(302,2),(301,3),(302,7),(331,2),(330,2),(329,7),(358,2),(357,7),(386,3),(387,2),(386,1),(414,7),]
