[(623,7),(656,4),(623,4),(590,2),(589,0),(557,7),(590,5),(559,4),(526,3),(527,0),(495,5),(464,1),(496,3),(497,2),(496,7),(529,7),(562,1),(594,5),(563,3),(564,3),(565,7),(598,2),(597,5),(566,0),(534,1),(566,2),(565,6),(596,0),(564,5),(533,6),(564,6),(595,0),(563,3),(564,5),(533,4),(500,0),(468,5),(437,5),(406,1),(438,5),(407,4),(374,2),(373,0),(341,4),(308,0),(276,7),(309,3),(310,1),(342,5),(311,3),(312,5),]
[(596,0),(564,2),(563,4),(530,2),(529,2),(528,2),(527,0),(495,4),(462,1),(494,0),(462,7),(495,1),(527,7),(560,4),(527,2),(526,4),(493,5),(462,1),(494,2),(493,3),(494,7),(527,4),(494,0),(462,7),(495,5),(464,5),(433,3),(434,7),(467,4),(434,1),(466,7),(499,7),(532,1),(564,3),(565,5),(534,7),(567,0),(535,5),(504,5),(473,2),(472,6),(503,4),(470,7),(503,0),(471,6),(502,1),(534,6),(565,0),(533,4),(500,7),(533,3),]
[(596,3),(597,0),(565,6),(596,6),(627,4),(594,2),(593,4),(560,3),(561,4),(528,3),(529,6),(560,4),(527,0),(495,5),(464,3),(465,7),(498,3),(499,0),(467,1),(499,7),(532,5),(501,0),(469,0),(437,2),(436,3),(437,7),(470,3),(471,6),(502,7),(535,4),(502,4),(469,0),(437,1),(469,0),(437,7),(470,0),(438,2),(437,5),(406,3),(407,5),(376,0),(344,3),(345,1),(377,6),(408,1),(440,2),(439,4),(406,5),(375,0),(343,7),(376,0),]
[(674,4),(641,5),(610,6),(641,1),(673,5),(642,2),(641,2),(640,5),(609,3),(610,3),(611,5),(580,7),(613,3),(614,4),(581,6),(612,4),(579,1),(611,3),(612,2),(611,3),(612,4),(579,2),(578,6),(609,7),(642,7),(675,2),(674,4),(641,7),(674,3),(675,7),(708,1),(740,0),(708,4),(675,5),(644,2),(643,6),(674,1),(706,6),(737,0),(705,2),(704,1),(736,3),(737,5),(706,3),(707,0),(675,5),(644,5),(613,2),(612,7),(645,4),(612,7),]
[(674,0),(642,6),(673,6),(704,7),(737,2),(736,0),(704,7),(737,5),(706,2),(705,1),(737,0),(705,1),(737,0),(705,3),(706,3),(707,6),(738,5),(707,1),(739,4),(706,1),(738,4),(705,2),(704,7),(737,2),(736,5),(705,0),(673,6),(704,5),(673,5),(642,7),(675,0),(643,6),(674,4),(641,3),(642,6),(673,2),(672,0),(640,7),(673,1),(705,4),(672,0),(640,7),(673,3),(674,4),(641,3),(642,4),(609,2),(608,1),(640,7),(673,6),(704,5),]
[(623,4),(590,3),(591,7),(624,0),(592,4),(559,5),(528,6),(559,2),(558,3),(559,7),(592,1),(624,5),(593,7),(626,0),(594,5),(563,0),(531,7),(564,0),(532,1),(564,0),(532,2),(531,5),(500,5),(469,2),(468,7),(501,6),(532,6),(563,7),(596,0),(564,4),(531,7),(564,2),(563,1),(595,2),(594,4),(561,6),(592,5),(561,2),(560,5),(529,1),(561,3),(562,3),(563,4),(530,0),(498,1),(530,6),(561,1),(593,5),(562,6),(593,1),(625,6),]
[(596,3),(597,5),(566,2),(565,0),(533,4),(500,2),(499,7),(532,7),(565,3),(566,7),(599,2),(598,5),(567,1),(599,5),(568,5),(537,3),(538,4),(505,3),(506,2),(505,7),(538,4),(505,3),(506,2),(505,3),(506,3),(507,2),(506,1),(538,1),(570,2),(569,5),(538,6),(569,5),(538,2),(537,3),(538,1),(570,0),(538,1),(570,7),(603,3),(604,3),(605,1),(637,3),(638,7),(671,4),(638,5),(607,0),(575,1),(607,2),(606,4),(573,5),(542,6),]
[(668,7),(701,6),(732,7),(765,5),(734,0),(702,0),(670,6),(701,5),(670,5),(639,4),(606,7),(639,4),(606,4),(573,5),(542,2),(541,4),(508,7),(541,3),(542,6),(573,1),(605,3),(606,4),(573,6),(604,1),(636,7),(669,6),(700,5),(669,5),(638,0),(606,4),(573,0),(541,0),(509,4),(476,7),(509,7),(542,6),(573,5),(542,6),(573,3),(574,7),(607,2),(606,0),(574,5),(543,4),(510,2),(509,1),(541,1),(573,5),(542,6),(573,1),(605,7),]
[(653,0),(621,7),(654,0),(622,7),(655,4),(622,7),(655,4),(622,6),(653,4),(620,5),(589,7),(622,1),(654,1),(686,7),(719,0),(687,2),(686,6),(717,1),(749,2),(748,5),(717,1),(749,5),(718,4),(685,6),(716,4),(683,0),(651,4),(618,3),(619,6),(650,3),(651,7),(684,6),(715,3),(716,2),(715,7),(748,5),(717,3),(718,3),(719,0),(687,4),(654,7),(687,4),(654,7),(687,4),(654,4),(621,0),(589,5),(558,2),(557,2),(556,1),(588,6),]
[(674,3),(675,7),(708,0),(676,0),(644,2),(643,5),(612,5),(581,5),(550,1),(582,0),(550,5),(519,5),(488,2),(487,0),(455,0),(423,0),(391,5),(360,7),(393,5),(362,2),(361,5),(330,5),(299,6),(330,4),(297,2),(296,4),(263,0),(231,7),(264,6),(295,3),(296,4),(263,6),(294,7),(327,4),(294,3),(295,2),(294,2),(293,4),(260,6),(291,1),(323,4),(290,3),(291,5),(260,1),(292,5),(261,7),(294,6),(325,7),(358,4),(325,4),(292,7),]
[(674,6),(705,6),(736,3),(737,5),(706,7),(739,3),(740,0),(708,4),(675,4),(642,7),(675,4),(642,2),(641,3),(642,4),(609,7),(642,4),(609,2),(608,1),(640,3),(641,0),(609,6),(640,5),(609,2),(608,3),(609,3),(610,7),(643,6),(674,4),(641,2),(640,1),(672,3),(673,2),(672,1),(704,7),(737,4),(704,0),(672,3),(673,2),(672,7),(705,4),(672,1),(704,0),(672,5),(641,3),(642,6),(673,5),(642,1),(674,5),(643,3),(644,5),(613,6),]
[(674,7),(707,2),(706,7),(739,3),(740,4),(707,4),(674,1),(706,7),(739,0),(707,5),(676,5),(645,5),(614,4),(581,4),(548,3),(549,1),(581,0),(549,2),(548,3),(549,3),(550,0),(518,0),(486,4),(453,3),(454,2),(453,7),(486,5),(455,7),(488,0),(456,1),(488,4),(455,0),(423,6),(454,4),(421,0),(389,3),(390,5),(359,7),(392,3),(393,2),(392,4),(359,6),(390,5),(359,7),(392,6),(423,4),(390,4),(357,7),(390,5),(359,0),(327,7),]
[(653,5),(622,0),(590,5),(559,5),(528,0),(496,0),(464,0),(432,6),(463,7),(496,6),(527,7),(560,5),(529,7),(562,7),(595,1),(627,5),(596,1),(628,5),(597,4),(564,7),(597,4),(564,2),(563,4),(530,2),(529,5),(498,1),(530,2),(529,6),(560,3),(561,7),(594,3),(595,5),(564,0),(532,6),(563,7),(596,4),(563,0),(531,0),(499,2),(498,7),(531,0),(499,2),(498,5),(467,4),(434,2),(433,1),(465,6),(496,5),(465,7),(498,0),(466,1),]
[(596,4),(563,7),(596,4),(563,6),(594,5),(563,3),(564,4),(531,7),(564,3),(565,5),(534,0),(502,1),(534,1),(566,4),(533,6),(564,1),(596,7),(629,2),(628,6),(659,1),(691,7),(724,3),(725,3),(726,7),(759,0),(727,3),(728,1),(760,4),(727,5),(696,3),(697,6),(728,1),(760,3),(761,2),(760,4),(727,7),(760,0),(728,3),(729,1),(761,3),(762,4),(729,6),(760,4),(727,3),(728,4),(695,1),(727,2),(726,3),(727,1),(759,4),(726,0),]
[(668,6),(699,5),(668,5),(637,2),(636,6),(667,2),(666,1),(698,3),(699,3),(700,3),(701,2),(700,2),(699,3),(700,6),(731,6),(762,4),(729,1),(761,0),(729,5),(698,2),(697,3),(698,0),(666,5),(635,1),(667,7),(700,4),(667,5),(636,1),(668,6),(699,7),(732,4),(699,4),(666,5),(635,3),(636,5),(605,2),(604,3),(605,7),(638,0),(606,2),(605,3),(606,2),(605,7),(638,3),(639,4),(606,6),(637,7),(670,0),(638,0),(606,3),(607,2),]
[(653,5),(622,5),(591,2),(590,5),(559,1),(591,5),(560,3),(561,5),(530,4),(497,1),(529,7),(562,1),(594,5),(563,5),(532,5),(501,4),(468,4),(435,6),(466,0),(434,6),(465,6),(496,4),(463,2),(462,5),(431,5),(400,1),(432,6),(463,4),(430,6),(461,7),(494,1),(526,4),(493,1),(525,6),(556,6),(587,0),(555,0),(523,2),(522,6),(553,4),(520,6),(551,6),(582,3),(583,3),(584,0),(552,4),(519,5),(488,7),(521,0),(489,2),(488,0),]
[(653,0),(621,2),(620,2),(619,1),(651,5),(620,1),(652,6),(683,0),(651,0),(619,1),(651,4),(618,6),(649,0),(617,4),(584,3),(585,5),(554,5),(523,6),(554,6),(585,0),(553,6),(584,2),(583,4),(550,7),(583,1),(615,2),(614,5),(583,3),(584,7),(617,7),(650,0),(618,0),(586,6),(617,7),(650,7),(683,2),(682,0),(650,6),(681,4),(648,6),(679,0),(647,2),(646,5),(615,5),(584,3),(585,1),(617,0),(585,6),(616,1),(648,7),(681,3),]
[(653,6),(684,5),(653,0),(621,5),(590,0),(558,2),(557,5),(526,0),(494,7),(527,2),(526,5),(495,7),(528,2),(527,2),(526,5),(495,3),(496,1),(528,6),(559,2),(558,2),(557,5),(526,5),(495,1),(527,6),(558,2),(557,6),(588,6),(619,6),(650,7),(683,6),(714,7),(747,5),(716,2),(715,4),(682,4),(649,4),(616,0),(584,3),(585,5),(554,3),(555,7),(588,6),(619,1),(651,1),(683,5),(652,0),(620,6),(651,0),(619,6),(650,5),(619,2),]
[(596,0),(564,5),(533,0),(501,4),(468,3),(469,6),(500,2),(499,6),(530,6),(561,4),(528,4),(495,5),(464,6),(495,7),(528,3),(529,3),(530,7),(563,4),(530,3),(531,7),(564,2),(563,7),(596,1),(628,5),(597,7),(630,0),(598,1),(630,4),(597,2),(596,7),(629,2),(628,2),(627,5),(596,5),(565,3),(566,5),(535,5),(504,7),(537,5),(506,3),(507,2),(506,4),(473,1),(505,6),(536,2),(535,5),(504,2),(503,2),(502,1),(534,0),(502,2),]
[(596,2),(595,4),(562,4),(529,5),(498,5),(467,5),(436,4),(403,4),(370,3),(371,3),(372,5),(341,5),(310,1),(342,5),(311,0),(279,7),(312,6),(343,6),(374,2),(373,4),(340,7),(373,5),(342,0),(310,2),(309,7),(342,3),(343,3),(344,6),(375,3),(376,2),(375,1),(407,7),(440,0),(408,3),(409,0),(377,7),(410,4),(377,0),(345,5),(314,6),(345,5),(314,2),(313,4),(280,2),(279,6),(310,4),(277,2),(276,0),(244,4),(211,3),(212,7),]
[(623,5),(592,2),(591,1),(623,5),(592,7),(625,1),(657,1),(689,0),(657,7),(690,0),(658,2),(657,0),(625,5),(594,4),(561,0),(529,2),(528,4),(495,5),(464,5),(433,3),(434,5),(403,6),(434,5),(403,6),(434,1),(466,5),(435,0),(403,7),(436,1),(468,2),(467,5),(436,4),(403,1),(435,2),(434,7),(467,2),(466,7),(499,6),(530,3),(531,6),(562,2),(561,0),(529,6),(560,4),(527,5),(496,7),(529,3),(530,3),(531,1),(563,6),(594,2),]
[(653,5),(622,0),(590,0),(558,2),(557,5),(526,4),(493,2),(492,7),(525,5),(494,1),(526,3),(527,5),(496,5),(465,3),(466,4),(433,3),(434,7),(467,1),(499,2),(498,1),(530,6),(561,7),(594,1),(626,7),(659,4),(626,5),(595,6),(626,3),(627,4),(594,2),(593,1),(625,4),(592,3),(593,6),(624,0),(592,7),(625,0),(593,4),(560,5),(529,7),(562,3),(563,7),(596,3),(597,4),(564,7),(597,4),(564,1),(596,0),(564,6),(595,5),(564,1),]
[(674,3),(675,4),(642,5),(611,7),(644,4),(611,5),(580,6),(611,3),(612,5),(581,5),(550,0),(518,7),(551,4),(518,5),(487,1),(519,4),(486,7),(519,4),(486,3),(487,6),(518,2),(517,4),(484,0),(452,1),(484,1),(516,3),(517,3),(518,5),(487,4),(454,5),(423,2),(422,1),(454,3),(455,1),(487,1),(519,4),(486,3),(487,5),(456,0),(424,5),(393,7),(426,1),(458,0),(426,3),(427,0),(395,6),(426,1),(458,0),(426,7),(459,2),(458,3),]
[(596,3),(597,0),(565,1),(597,2),(596,4),(563,4),(530,0),(498,6),(529,3),(530,4),(497,5),(466,4),(433,3),(434,2),(433,2),(432,3),(433,6),(464,0),(432,6),(463,4),(430,7),(463,0),(431,6),(462,6),(493,3),(494,3),(495,7),(528,3),(529,7),(562,1),(594,7),(627,6),(658,3),(659,0),(627,5),(596,4),(563,7),(596,2),(595,0),(563,3),(564,5),(533,6),(564,0),(532,4),(499,2),(498,4),(465,7),(498,5),(467,4),(434,7),(467,2),]
[(596,2),(595,4),(562,4),(529,6),(560,0),(528,4),(495,1),(527,4),(494,5),(463,5),(432,3),(433,7),(466,2),(465,7),(498,4),(465,7),(498,2),(497,7),(530,7),(563,1),(595,4),(562,4),(529,3),(530,5),(499,5),(468,2),(467,7),(500,3),(501,1),(533,1),(565,7),(598,0),(566,6),(597,5),(566,3),(567,0),(535,0),(503,2),(502,5),(471,7),(504,0),(472,7),(505,5),(474,0),(442,6),(473,2),(472,2),(471,1),(503,1),(535,2),(534,2),]
[(623,4),(590,0),(558,5),(527,0),(495,3),(496,0),(464,0),(432,2),(431,3),(432,0),(400,7),(433,3),(434,7),(467,4),(434,3),(435,2),(434,3),(435,1),(467,6),(498,5),(467,2),(466,7),(499,1),(531,1),(563,6),(594,5),(563,3),(564,5),(533,5),(502,0),(470,4),(437,5),(406,5),(375,6),(406,0),(374,3),(375,0),(343,4),(310,7),(343,0),(311,5),(280,2),(279,2),(278,4),(245,3),(246,2),(245,3),(246,0),(214,1),(246,2),(245,5),]
[(596,7),(629,7),(662,4),(629,4),(596,1),(628,0),(596,0),(564,4),(531,1),(563,5),(532,4),(499,5),(468,4),(435,6),(466,1),(498,6),(529,7),(562,5),(531,7),(564,5),(533,1),(565,3),(566,2),(565,7),(598,4),(565,4),(532,3),(533,7),(566,3),(567,5),(536,7),(569,3),(570,4),(537,2),(536,2),(535,5),(504,5),(473,2),(472,6),(503,2),(502,5),(471,2),(470,7),(503,2),(502,0),(470,1),(502,1),(534,4),(501,7),(534,1),(566,1),]
[(653,5),(622,6),(653,4),(620,3),(621,3),(622,0),(590,3),(591,2),(590,2),(589,1),(621,2),(620,1),(652,5),(621,1),(653,6),(684,6),(715,1),(747,4),(714,2),(713,5),(682,3),(683,1),(715,2),(714,1),(746,3),(747,5),(716,1),(748,3),(749,0),(717,1),(749,4),(716,2),(715,0),(683,6),(714,2),(713,3),(714,0),(682,6),(713,7),(746,4),(713,5),(682,1),(714,2),(713,6),(744,5),(713,3),(714,6),(745,3),(746,0),(714,5),(683,2),]
[(623,7),(656,0),(624,2),(623,3),(624,1),(656,5),(625,0),(593,0),(561,3),(562,5),(531,3),(532,3),(533,4),(500,0),(468,2),(467,2),(466,4),(433,6),(464,0),(432,7),(465,1),(497,2),(496,6),(527,0),(495,2),(494,3),(495,4),(462,5),(431,1),(463,1),(495,3),(496,5),(465,6),(496,0),(464,6),(495,1),(527,7),(560,7),(593,7),(626,5),(595,5),(564,3),(565,6),(596,7),(629,5),(598,7),(631,7),(664,6),(695,7),(728,7),(761,5),]
[(596,2),(595,3),(596,5),(565,3),(566,3),(567,6),(598,1),(630,5),(599,0),(567,6),(598,0),(566,1),(598,6),(629,7),(662,4),(629,5),(598,1),(630,3),(631,0),(599,3),(600,4),(567,3),(568,7),(601,3),(602,2),(601,6),(632,6),(663,5),(632,4),(599,0),(567,7),(600,5),(569,0),(537,0),(505,1),(537,5),(506,3),(507,6),(538,0),(506,4),(473,2),(472,1),(504,7),(537,3),(538,6),(569,5),(538,5),(507,6),(538,1),(570,6),(601,7),]
[(653,0),(621,5),(590,0),(558,2),(557,0),(525,2),(524,1),(556,7),(589,3),(590,4),(557,5),(526,5),(495,7),(528,4),(495,3),(496,7),(529,6),(560,0),(528,2),(527,2),(526,5),(495,2),(494,7),(527,1),(559,4),(526,5),(495,4),(462,3),(463,0),(431,3),(432,0),(400,1),(432,2),(431,1),(463,0),(431,5),(400,1),(432,3),(433,2),(432,2),(431,6),(462,6),(493,0),(461,0),(429,2),(428,0),(396,0),(364,6),(395,1),(427,5),(396,1),]
[(623,5),(592,0),(560,5),(529,7),(562,6),(593,2),(592,3),(593,3),(594,0),(562,1),(594,5),(563,7),(596,0),(564,7),(597,2),(596,1),(628,6),(659,1),(691,6),(722,5),(691,1),(723,6),(754,5),(723,6),(754,3),(755,3),(756,0),(724,7),(757,4),(724,6),(755,2),(754,2),(753,5),(722,1),(754,2),(753,5),(722,6),(753,0),(721,1),(753,5),(722,6),(753,5),(722,7),(755,3),(756,5),(725,2),(724,7),(757,4),(724,7),(757,0),(725,7),]
[(668,0),(636,4),(603,4),(570,2),(569,0),(537,4),(504,3),(505,2),(504,3),(505,7),(538,5),(507,3),(508,0),(476,5),(445,1),(477,1),(509,5),(478,7),(511,4),(478,4),(445,6),(476,5),(445,3),(446,0),(414,3),(415,6),(446,7),(479,6),(510,4),(477,5),(446,5),(415,0),(383,2),(382,1),(414,1),(446,1),(478,3),(479,1),(511,0),(479,2),(478,0),(446,7),(479,1),(511,1),(543,4),(510,5),(479,4),(446,3),(447,2),(446,6),(477,1),]
[(623,0),(591,5),(560,3),(561,0),(529,1),(561,3),(562,4),(529,6),(560,4),(527,4),(494,4),(461,4),(428,5),(397,6),(428,3),(429,0),(397,0),(365,4),(332,0),(300,6),(331,4),(298,3),(299,3),(300,3),(301,4),(268,4),(235,3),(236,1),(268,4),(235,5),(204,5),(173,4),(140,0),(108,7),(141,1),(173,3),(174,6),(205,3),(206,3),(207,5),(176,6),(207,0),(175,3),(176,2),(175,0),(143,3),(144,3),(145,0),(113,0),(81,5),(50,3),]
[(653,4),(620,2),(619,4),(586,2),(585,1),(617,1),(649,4),(616,6),(647,4),(614,3),(615,4),(582,5),(551,3),(552,3),(553,2),(552,1),(584,2),(583,7),(616,4),(583,1),(615,4),(582,0),(550,6),(581,4),(548,0),(516,3),(517,6),(548,5),(517,5),(486,1),(518,0),(486,2),(485,7),(518,7),(551,6),(582,4),(549,4),(516,4),(483,0),(451,2),(450,6),(481,5),(450,6),(481,1),(513,5),(482,1),(514,1),(546,6),(577,1),(609,6),(640,5),]
[(653,4),(620,0),(588,4),(555,1),(587,3),(588,0),(556,3),(557,1),(589,6),(620,2),(619,5),(588,5),(557,3),(558,5),(527,3),(528,5),(497,3),(498,3),(499,5),(468,1),(500,4),(467,3),(468,5),(437,3),(438,5),(407,7),(440,7),(473,4),(440,7),(473,0),(441,0),(409,0),(377,5),(346,7),(379,6),(410,2),(409,2),(408,5),(377,4),(344,7),(377,6),(408,7),(441,5),(410,6),(441,5),(410,4),(377,0),(345,4),(312,4),(279,1),(311,4),]
[(623,7),(656,4),(623,2),(622,5),(591,5),(560,3),(561,4),(528,5),(497,3),(498,0),(466,7),(499,2),(498,7),(531,0),(499,1),(531,2),(530,2),(529,3),(530,7),(563,1),(595,3),(596,0),(564,1),(596,7),(629,7),(662,1),(694,3),(695,4),(662,5),(631,4),(598,0),(566,0),(534,3),(535,0),(503,6),(534,5),(503,3),(504,1),(536,5),(505,5),(474,1),(506,3),(507,0),(475,4),(442,1),(474,0),(442,1),(474,5),(443,1),(475,6),(506,3),]
[(596,6),(627,4),(594,5),(563,1),(595,4),(562,4),(529,7),(562,2),(561,2),(560,2),(559,4),(526,6),(557,4),(524,3),(525,1),(557,5),(526,4),(493,2),(492,2),(491,3),(492,0),(460,5),(429,6),(460,6),(491,7),(524,2),(523,2),(522,3),(523,4),(490,3),(491,7),(524,0),(492,7),(525,3),(526,5),(495,3),(496,7),(529,1),(561,0),(529,1),(561,7),(594,2),(593,1),(625,4),(592,3),(593,5),(562,7),(595,4),(562,1),(594,2),(593,1),]
[(674,5),(643,3),(644,0),(612,0),(580,2),(579,4),(546,3),(547,3),(548,0),(516,3),(517,5),(486,0),(454,3),(455,4),(422,1),(454,3),(455,7),(488,2),(487,7),(520,7),(553,6),(584,6),(615,3),(616,6),(647,3),(648,3),(649,0),(617,2),(616,2),(615,6),(646,4),(613,0),(581,6),(612,7),(645,0),(613,5),(582,4),(549,1),(581,7),(614,7),(647,5),(616,1),(648,2),(647,2),(646,7),(679,0),(647,3),(648,4),(615,3),(616,7),(649,5),]
[(674,5),(643,5),(612,6),(643,7),(676,1),(708,7),(741,3),(742,4),(709,7),(742,5),(711,2),(710,5),(679,4),(646,3),(647,0),(615,2),(614,2),(613,0),(581,1),(613,4),(580,6),(611,5),(580,5),(549,0),(517,7),(550,4),(517,7),(550,0),(518,5),(487,0),(455,0),(423,0),(391,7),(424,2),(423,2),(422,4),(389,3),(390,3),(391,3),(392,6),(423,6),(454,7),(487,5),(456,2),(455,7),(488,2),(487,0),(455,2),(454,3),(455,7),(488,1),]
[(596,5),(565,6),(596,4),(563,0),(531,4),(498,3),(499,0),(467,6),(498,1),(530,6),(561,1),(593,4),(560,5),(529,2),(528,2),(527,5),(496,2),(495,2),(494,4),(461,4),(428,6),(459,6),(490,1),(522,6),(553,6),(584,5),(553,5),(522,6),(553,1),(585,2),(584,7),(617,7),(650,1),(682,2),(681,0),(649,3),(650,4),(617,6),(648,3),(649,3),(650,0),(618,3),(619,4),(586,6),(617,7),(650,4),(617,0),(585,2),(584,3),(585,6),(616,5),]
[(653,5),(622,0),(590,5),(559,0),(527,6),(558,7),(591,0),(559,5),(528,2),(527,0),(495,0),(463,6),(494,0),(462,4),(429,2),(428,2),(427,2),(426,7),(459,7),(492,5),(461,7),(494,3),(495,3),(496,7),(529,6),(560,1),(592,2),(591,1),(623,5),(592,4),(559,5),(528,3),(529,1),(561,3),(562,1),(594,5),(563,3),(564,7),(597,7),(630,2),(629,3),(630,0),(598,1),(630,4),(597,5),(566,2),(565,0),(533,6),(564,1),(596,2),(595,3),]
[(668,4),(635,5),(604,7),(637,7),(670,7),(703,1),(735,1),(767,0),(735,2),(734,0),(702,5),(671,1),(703,4),(670,3),(671,2),(670,5),(639,6),(670,0),(638,1),(670,7),(703,4),(670,1),(702,0),(670,0),(638,4),(605,6),(636,7),(669,4),(636,5),(605,0),(573,0),(541,2),(540,4),(507,3),(508,3),(509,1),(541,1),(573,2),(572,2),(571,7),(604,4),(571,4),(538,6),(569,1),(601,5),(570,1),(602,4),(569,4),(536,2),(535,2),(534,4),]
