[(684,5),(653,0),(621,4),(588,0),(556,3),(557,1),(589,2),(588,7),(621,3),(622,5),(591,7),(624,5),(593,3),(594,5),(563,0),(531,6),(562,4),(529,6),(560,3),(561,0),(529,6),(560,1),(592,2),(591,4),(558,3),(559,5),(528,1),(560,6),(591,4),(558,3),(559,0),(527,3),(528,1),(560,6),(591,5),(560,7),(593,4),(560,0),(528,1),(560,0),(528,2),(527,1),(559,7),(592,7),(625,2),(624,2),(623,5),(592,0),(560,7),(593,6),(624,6),(655,5),(624,1),(656,5),(625,2),(624,7),]
[(684,1),(716,5),(685,1),(717,7),(750,2),(749,2),(748,0),(716,5),(685,3),(686,2),(685,2),(684,5),(653,7),(686,3),(687,6),(718,4),(685,3),(686,4),(653,0),(621,4),(588,2),(587,1),(619,2),(618,2),(617,0),(585,1),(617,6),(648,1),(680,5),(649,5),(618,6),(649,0),(617,6),(648,5),(617,2),(616,6),(647,3),(648,4),(615,3),(616,0),(584,1),(616,4),(583,2),(582,0),(550,5),(519,5),(488,4),(455,5),(424,2),(423,7),(456,1),(488,3),(489,4),(456,7),(489,0),(457,6),]
[(684,7),(717,1),(749,0),(717,3),(718,3),(719,4),(686,6),(717,6),(748,4),(715,1),(747,3),(748,5),(717,1),(749,3),(750,4),(717,3),(718,7),(751,5),(720,5),(689,1),(721,4),(688,0),(656,6),(687,2),(686,3),(687,1),(719,5),(688,6),(719,3),(720,3),(721,5),(690,1),(722,5),(691,6),(722,5),(691,7),(724,0),(692,4),(659,1),(691,2),(690,6),(721,0),(689,7),(722,5),(691,5),(660,0),(628,5),(597,0),(565,6),(596,6),(627,2),(626,7),(659,7),(692,7),(725,2),(724,6),]
[(684,5),(653,6),(684,5),(653,0),(621,5),(590,2),(589,2),(588,0),(556,4),(523,6),(554,4),(521,1),(553,2),(552,5),(521,0),(489,5),(458,0),(426,1),(458,7),(491,1),(523,0),(491,0),(459,0),(427,7),(460,2),(459,0),(427,7),(460,1),(492,3),(493,7),(526,3),(527,1),(559,4),(526,6),(557,3),(558,1),(590,1),(622,2),(621,6),(652,7),(685,5),(654,0),(622,5),(591,1),(623,2),(622,1),(654,2),(653,4),(620,0),(588,1),(620,7),(653,4),(620,2),(619,7),(652,4),(619,6),]
[(686,3),(687,1),(719,1),(751,5),(720,7),(753,3),(754,0),(722,5),(691,5),(660,2),(659,0),(627,0),(595,7),(628,7),(661,5),(630,4),(597,1),(629,2),(628,3),(629,2),(628,3),(629,4),(596,5),(565,7),(598,2),(597,2),(596,1),(628,3),(629,3),(630,1),(662,0),(630,4),(597,4),(564,3),(565,0),(533,5),(502,4),(469,4),(436,3),(437,1),(469,0),(437,0),(405,6),(436,7),(469,0),(437,4),(404,3),(405,6),(436,5),(405,5),(374,5),(343,4),(310,1),(342,0),(310,3),(311,5),]
[(685,2),(684,6),(715,4),(682,4),(649,3),(650,5),(619,1),(651,2),(650,5),(619,7),(652,0),(620,3),(621,6),(652,2),(651,2),(650,7),(683,4),(650,3),(651,7),(684,7),(717,5),(686,7),(719,0),(687,6),(718,5),(687,6),(718,5),(687,1),(719,3),(720,3),(721,6),(752,2),(751,5),(720,7),(753,3),(754,5),(723,5),(692,7),(725,7),(758,2),(757,4),(724,3),(725,6),(756,4),(723,2),(722,2),(721,5),(690,3),(691,4),(658,6),(689,7),(722,1),(754,0),(722,0),(690,5),(659,1),]
[(686,7),(719,4),(686,6),(717,3),(718,7),(751,4),(718,1),(750,3),(751,5),(720,4),(687,4),(654,0),(622,2),(621,4),(588,7),(621,2),(620,2),(619,5),(588,3),(589,0),(557,7),(590,3),(591,4),(558,0),(526,3),(527,3),(528,1),(560,0),(528,6),(559,3),(560,0),(528,4),(495,0),(463,7),(496,6),(527,4),(494,4),(461,3),(462,0),(430,3),(431,6),(462,4),(429,5),(398,2),(397,1),(429,0),(397,3),(398,7),(431,1),(463,3),(464,0),(432,1),(464,4),(431,6),(462,6),(493,4),]
[(686,6),(717,6),(748,4),(715,1),(747,0),(715,2),(714,3),(715,0),(683,1),(715,4),(682,5),(651,2),(650,6),(681,7),(714,6),(745,2),(744,3),(745,4),(712,6),(743,4),(710,7),(743,2),(742,0),(710,6),(741,2),(740,2),(739,0),(707,5),(676,6),(707,6),(738,4),(705,0),(673,4),(640,1),(672,3),(673,4),(640,7),(673,4),(640,1),(672,0),(640,5),(609,2),(608,0),(576,5),(545,2),(544,7),(577,3),(578,7),(611,0),(579,3),(580,1),(612,2),(611,6),(642,6),(673,7),(706,6),]
[(685,7),(718,4),(685,4),(652,1),(684,1),(716,6),(747,2),(746,3),(747,5),(716,5),(685,3),(686,3),(687,2),(686,3),(687,6),(718,3),(719,1),(751,2),(750,2),(749,0),(717,0),(685,2),(684,6),(715,0),(683,5),(652,7),(685,3),(686,4),(653,1),(685,1),(717,2),(716,1),(748,2),(747,4),(714,0),(682,6),(713,3),(714,2),(713,5),(682,7),(715,1),(747,2),(746,5),(715,5),(684,3),(685,0),(653,6),(684,5),(653,2),(652,5),(621,1),(653,3),(654,6),(685,0),(653,5),(622,2),]
[(684,5),(653,0),(621,1),(653,0),(621,4),(588,2),(587,4),(554,6),(585,2),(584,6),(615,5),(584,0),(552,5),(521,1),(553,6),(584,3),(585,0),(553,4),(520,2),(519,1),(551,2),(550,0),(518,7),(551,4),(518,1),(550,3),(551,6),(582,2),(581,5),(550,7),(583,6),(614,3),(615,0),(583,5),(552,3),(553,5),(522,0),(490,1),(522,2),(521,5),(490,0),(458,7),(491,5),(460,1),(492,0),(460,4),(427,2),(426,6),(457,5),(426,6),(457,5),(426,4),(393,0),(361,3),(362,7),(395,3),]
[(685,7),(718,2),(717,1),(749,2),(748,2),(747,4),(714,2),(713,0),(681,2),(680,4),(647,1),(679,4),(646,5),(615,4),(582,7),(615,3),(616,2),(615,1),(647,1),(679,0),(647,5),(616,3),(617,7),(650,4),(617,4),(584,3),(585,7),(618,1),(650,3),(651,7),(684,5),(653,6),(684,2),(683,2),(682,6),(713,3),(714,6),(745,5),(714,5),(683,4),(650,3),(651,4),(618,2),(617,5),(586,5),(555,1),(587,6),(618,4),(585,4),(552,0),(520,6),(551,2),(550,5),(519,4),(486,0),(454,2),]
[(686,4),(653,1),(685,1),(717,7),(750,3),(751,4),(718,3),(719,0),(687,2),(686,4),(653,7),(686,5),(655,2),(654,4),(621,6),(652,0),(620,5),(589,4),(556,7),(589,0),(557,2),(556,2),(555,5),(524,4),(491,5),(460,5),(429,6),(460,6),(491,7),(524,7),(557,0),(525,2),(524,0),(492,2),(491,3),(492,5),(461,0),(429,2),(428,1),(460,3),(461,5),(430,1),(462,7),(495,0),(463,3),(464,4),(431,1),(463,5),(432,1),(464,4),(431,1),(463,6),(494,0),(462,2),(461,2),(460,7),]
[(691,7),(724,7),(757,0),(725,5),(694,4),(661,3),(662,7),(695,3),(696,2),(695,5),(664,4),(631,3),(632,4),(599,1),(631,6),(662,6),(693,0),(661,7),(694,6),(725,6),(756,5),(725,4),(692,5),(661,7),(694,6),(725,3),(726,0),(694,7),(727,0),(695,2),(694,0),(662,7),(695,2),(694,1),(726,5),(695,3),(696,5),(665,1),(697,5),(666,1),(698,4),(665,1),(697,7),(730,5),(699,4),(666,5),(635,3),(636,4),(603,1),(635,2),(634,0),(602,2),(601,3),(602,1),(634,6),(665,2),]
[(684,3),(685,6),(716,7),(749,2),(748,3),(749,2),(748,3),(749,5),(718,1),(750,0),(718,4),(685,4),(652,6),(683,7),(716,5),(685,4),(652,2),(651,7),(684,5),(653,0),(621,6),(652,3),(653,2),(652,7),(685,3),(686,7),(719,6),(750,2),(749,5),(718,2),(717,2),(716,1),(748,4),(715,6),(746,5),(715,7),(748,5),(717,7),(750,0),(718,5),(687,2),(686,7),(719,6),(750,4),(717,7),(750,3),(751,3),(752,5),(721,6),(752,0),(720,2),(719,1),(751,0),(719,6),(750,0),(718,1),]
[(684,3),(685,6),(716,0),(684,7),(717,5),(686,2),(685,1),(717,4),(684,5),(653,6),(684,0),(652,3),(653,6),(684,1),(716,0),(684,7),(717,3),(718,7),(751,4),(718,2),(717,1),(749,2),(748,4),(715,6),(746,2),(745,0),(713,0),(681,7),(714,1),(746,4),(713,4),(680,2),(679,3),(680,7),(713,1),(745,5),(714,6),(745,4),(712,7),(745,0),(713,7),(746,3),(747,5),(716,7),(749,4),(716,1),(748,2),(747,5),(716,4),(683,0),(651,5),(620,3),(621,4),(588,0),(556,6),(587,4),]
[(684,7),(717,2),(716,3),(717,5),(686,3),(687,7),(720,6),(751,2),(750,5),(719,4),(686,6),(717,2),(716,5),(685,7),(718,3),(719,1),(751,0),(719,3),(720,0),(688,3),(689,6),(720,6),(751,0),(719,7),(752,3),(753,0),(721,4),(688,5),(657,3),(658,5),(627,5),(596,3),(597,0),(565,7),(598,4),(565,1),(597,1),(629,4),(596,1),(628,3),(629,7),(662,3),(663,0),(631,0),(599,6),(630,0),(598,2),(597,7),(630,5),(599,2),(598,3),(599,2),(598,5),(567,1),(599,2),(598,6),]
[(685,3),(686,2),(685,7),(718,7),(751,5),(720,0),(688,7),(721,4),(688,5),(657,6),(688,7),(721,2),(720,3),(721,3),(722,6),(753,3),(754,0),(722,3),(723,1),(755,5),(724,7),(757,5),(726,7),(759,3),(760,5),(729,6),(760,2),(759,3),(760,2),(759,4),(726,6),(757,0),(725,1),(757,2),(756,2),(755,0),(723,7),(756,3),(757,2),(756,4),(723,5),(692,7),(725,4),(692,4),(659,6),(690,0),(658,5),(627,0),(595,0),(563,0),(531,1),(563,4),(530,1),(562,0),(530,0),(498,5),]
[(686,7),(719,1),(751,3),(752,4),(719,1),(751,4),(718,2),(717,0),(685,0),(653,5),(622,4),(589,4),(556,5),(525,1),(557,1),(589,5),(558,3),(559,0),(527,3),(528,5),(497,7),(530,3),(531,1),(563,2),(562,7),(595,3),(596,7),(629,2),(628,5),(597,0),(565,2),(564,1),(596,2),(595,0),(563,7),(596,4),(563,7),(596,3),(597,7),(630,0),(598,6),(629,2),(628,4),(595,2),(594,7),(627,0),(595,0),(563,3),(564,5),(533,5),(502,5),(471,0),(439,7),(472,2),(471,4),(438,4),]
[(684,3),(685,0),(653,1),(685,5),(654,4),(621,2),(620,0),(588,7),(621,3),(622,7),(655,5),(624,2),(623,5),(592,5),(561,5),(530,6),(561,2),(560,1),(592,4),(559,3),(560,6),(591,4),(558,6),(589,4),(556,1),(588,7),(621,2),(620,7),(653,3),(654,1),(686,0),(654,5),(623,2),(622,2),(621,6),(652,1),(684,6),(715,0),(683,0),(651,1),(683,7),(716,2),(715,6),(746,5),(715,1),(747,3),(748,0),(716,7),(749,2),(748,5),(717,6),(748,4),(715,0),(683,4),(650,3),(651,2),]
[(684,2),(683,2),(682,6),(713,4),(680,3),(681,2),(680,3),(681,7),(714,7),(747,5),(716,6),(747,2),(746,3),(747,4),(714,2),(713,0),(681,0),(649,5),(618,7),(651,5),(620,7),(653,1),(685,0),(653,6),(684,5),(653,2),(652,3),(653,6),(684,7),(717,2),(716,0),(684,2),(683,3),(684,7),(717,5),(686,3),(687,6),(718,6),(749,3),(750,4),(717,5),(686,2),(685,5),(654,4),(621,5),(590,0),(558,6),(589,6),(620,7),(653,1),(685,3),(686,7),(719,2),(718,5),(687,6),(718,4),]
[(684,6),(715,0),(683,2),(682,5),(651,4),(618,0),(586,6),(617,4),(584,5),(553,1),(585,7),(618,3),(619,7),(652,5),(621,5),(590,6),(621,3),(622,2),(621,4),(588,1),(620,1),(652,2),(651,6),(682,2),(681,0),(649,5),(618,0),(586,1),(618,4),(585,6),(616,0),(584,7),(617,3),(618,4),(585,5),(554,0),(522,5),(491,3),(492,5),(461,6),(492,7),(525,1),(557,1),(589,2),(588,0),(556,0),(524,7),(557,5),(526,3),(527,3),(528,2),(527,5),(496,4),(463,5),(432,6),(463,5),]
[(684,3),(685,0),(653,5),(622,2),(621,4),(588,3),(589,2),(588,7),(621,6),(652,4),(619,3),(620,1),(652,3),(653,3),(654,4),(621,7),(654,5),(623,5),(592,7),(625,2),(624,0),(592,1),(624,7),(657,0),(625,5),(594,1),(626,6),(657,3),(658,0),(626,2),(625,5),(594,5),(563,5),(532,6),(563,4),(530,2),(529,2),(528,3),(529,1),(561,1),(593,4),(560,1),(592,5),(561,1),(593,5),(562,2),(561,4),(528,0),(496,4),(463,4),(430,4),(397,4),(364,7),(397,3),(398,7),(431,3),]
[(691,0),(659,1),(691,2),(690,5),(659,7),(692,4),(659,6),(690,4),(657,7),(690,7),(723,1),(755,2),(754,4),(721,4),(688,4),(655,0),(623,3),(624,0),(592,7),(625,7),(658,4),(625,4),(592,4),(559,1),(591,5),(560,1),(592,4),(559,7),(592,1),(624,1),(656,0),(624,6),(655,2),(654,4),(621,3),(622,1),(654,7),(687,2),(686,0),(654,1),(686,6),(717,3),(718,1),(750,0),(718,1),(750,3),(751,5),(720,5),(689,3),(690,4),(657,1),(689,4),(656,6),(687,7),(720,3),(721,3),]
[(684,4),(651,7),(684,2),(683,3),(684,0),(652,7),(685,2),(684,7),(717,3),(718,6),(749,4),(716,7),(749,0),(717,4),(684,6),(715,3),(716,6),(747,0),(715,1),(747,5),(716,1),(748,0),(716,1),(748,3),(749,5),(718,3),(719,6),(750,5),(719,3),(720,6),(751,3),(752,5),(721,1),(753,0),(721,1),(753,3),(754,3),(755,0),(723,6),(754,3),(755,0),(723,5),(692,3),(693,0),(661,6),(692,2),(691,3),(692,5),(661,2),(660,7),(693,2),(692,5),(661,2),(660,7),(693,4),(660,5),]
[(686,4),(653,2),(652,0),(620,7),(653,4),(620,1),(652,6),(683,4),(650,2),(649,7),(682,1),(714,5),(683,7),(716,6),(747,4),(714,4),(681,6),(712,1),(744,2),(743,2),(742,3),(743,0),(711,6),(742,5),(711,4),(678,5),(647,5),(616,3),(617,2),(616,0),(584,3),(585,3),(586,4),(553,5),(522,3),(523,5),(492,2),(491,2),(490,3),(491,3),(492,6),(523,2),(522,4),(489,6),(520,1),(552,3),(553,2),(552,5),(521,1),(553,1),(585,3),(586,4),(553,2),(552,6),(583,2),(582,0),]
[(684,6),(715,5),(684,3),(685,6),(716,7),(749,0),(717,4),(684,0),(652,0),(620,6),(651,4),(618,4),(585,2),(584,0),(552,7),(585,3),(586,5),(555,6),(586,1),(618,7),(651,5),(620,0),(588,0),(556,0),(524,0),(492,7),(525,3),(526,3),(527,2),(526,5),(495,0),(463,5),(432,3),(433,5),(402,5),(371,6),(402,1),(434,5),(403,0),(371,2),(370,5),(339,0),(307,5),(276,5),(245,4),(212,0),(180,5),(149,2),(148,7),(181,4),(148,6),(179,5),(148,4),(115,0),(83,6),(114,4),]
[(684,1),(716,4),(683,3),(684,0),(652,6),(683,4),(650,0),(618,4),(585,2),(584,0),(552,3),(553,6),(584,1),(616,4),(583,0),(551,6),(582,6),(613,6),(644,0),(612,0),(580,5),(549,3),(550,0),(518,5),(487,3),(488,1),(520,6),(551,3),(552,3),(553,4),(520,3),(521,7),(554,7),(587,3),(588,7),(621,1),(653,1),(685,4),(652,2),(651,7),(684,6),(715,2),(714,4),(681,3),(682,5),(651,5),(620,1),(652,2),(651,4),(618,6),(649,3),(650,2),(649,3),(650,0),(618,4),(585,2),]
[(691,0),(659,2),(658,7),(691,5),(660,0),(628,1),(660,5),(629,5),(598,6),(629,2),(628,2),(627,7),(660,7),(693,1),(725,4),(692,7),(725,0),(693,4),(660,0),(628,7),(661,3),(662,4),(629,4),(596,1),(628,6),(659,3),(660,1),(692,6),(723,0),(691,6),(722,1),(754,5),(723,7),(756,5),(725,2),(724,7),(757,3),(758,5),(727,0),(695,1),(727,5),(696,4),(663,6),(694,5),(663,7),(696,7),(729,1),(761,0),(729,4),(696,2),(695,2),(694,4),(661,0),(629,5),(598,7),(631,7),]
[(684,6),(715,6),(746,5),(715,0),(683,3),(684,5),(653,7),(686,2),(685,4),(652,7),(685,7),(718,7),(751,2),(750,5),(719,1),(751,4),(718,1),(750,2),(749,0),(717,6),(748,0),(716,1),(748,2),(747,3),(748,2),(747,3),(748,5),(717,3),(718,3),(719,0),(687,5),(656,2),(655,6),(686,0),(654,4),(621,2),(620,5),(589,4),(556,6),(587,3),(588,3),(589,6),(620,3),(621,0),(589,1),(621,5),(590,5),(559,2),(558,5),(527,7),(560,5),(529,6),(560,4),(527,1),(559,3),(560,4),]
[(691,5),(660,6),(691,7),(724,5),(693,2),(692,2),(691,4),(658,5),(627,3),(628,5),(597,2),(596,4),(563,2),(562,0),(530,5),(499,7),(532,0),(500,5),(469,4),(436,7),(469,0),(437,1),(469,0),(437,2),(436,4),(403,3),(404,1),(436,6),(467,2),(466,2),(465,5),(434,1),(466,1),(498,0),(466,0),(434,6),(465,4),(432,5),(401,7),(434,4),(401,3),(402,3),(403,2),(402,2),(401,3),(402,6),(433,3),(434,5),(403,5),(372,0),(340,3),(341,5),(310,2),(309,0),(277,1),(309,3),]
[(686,4),(653,6),(684,1),(716,0),(684,2),(683,3),(684,1),(716,5),(685,5),(654,1),(686,6),(717,0),(685,0),(653,4),(620,3),(621,5),(590,4),(557,0),(525,5),(494,2),(493,3),(494,7),(527,0),(495,1),(527,7),(560,2),(559,4),(526,0),(494,5),(463,4),(430,7),(463,2),(462,0),(430,4),(397,3),(398,4),(365,1),(397,2),(396,6),(427,0),(395,1),(427,1),(459,0),(427,6),(458,3),(459,0),(427,4),(394,4),(361,6),(392,6),(423,5),(392,6),(423,6),(454,5),(423,3),(424,6),]
[(684,6),(715,2),(714,0),(682,0),(650,6),(681,3),(682,0),(650,0),(618,4),(585,5),(554,1),(586,5),(555,4),(522,6),(553,2),(552,6),(583,3),(584,7),(617,1),(649,0),(617,3),(618,3),(619,6),(650,2),(649,4),(616,6),(647,5),(616,2),(615,1),(647,2),(646,5),(615,5),(584,7),(617,7),(650,5),(619,6),(650,0),(618,7),(651,6),(682,4),(649,0),(617,3),(618,3),(619,6),(650,2),(649,7),(682,1),(714,2),(713,2),(712,5),(681,5),(650,0),(618,4),(585,4),(552,2),(551,1),]
[(684,5),(653,7),(686,6),(717,5),(686,5),(655,3),(656,5),(625,0),(593,6),(624,3),(625,0),(593,5),(562,1),(594,7),(627,6),(658,2),(657,6),(688,4),(655,7),(688,6),(719,7),(752,5),(721,7),(754,3),(755,0),(723,2),(722,4),(689,1),(721,7),(754,0),(722,6),(753,4),(720,0),(688,0),(656,3),(657,1),(689,5),(658,4),(625,2),(624,3),(625,4),(592,5),(561,4),(528,6),(559,3),(560,3),(561,1),(593,2),(592,6),(623,1),(655,7),(688,4),(655,5),(624,2),(623,6),(654,1),]
[(691,0),(659,2),(658,7),(691,4),(658,5),(627,4),(594,6),(625,2),(624,0),(592,5),(561,0),(529,5),(498,4),(465,1),(497,3),(498,1),(530,7),(563,6),(594,2),(593,3),(594,5),(563,3),(564,1),(596,0),(564,3),(565,0),(533,1),(565,2),(564,6),(595,2),(594,5),(563,7),(596,0),(564,5),(533,4),(500,7),(533,6),(564,4),(531,3),(532,7),(565,6),(596,5),(565,0),(533,2),(532,2),(531,5),(500,6),(531,2),(530,4),(497,7),(530,4),(497,6),(528,6),(559,0),(527,3),(528,3),]
[(685,1),(717,7),(750,3),(751,5),(720,0),(688,0),(656,7),(689,1),(721,6),(752,2),(751,5),(720,2),(719,7),(752,0),(720,5),(689,3),(690,6),(721,1),(753,0),(721,3),(722,1),(754,3),(755,0),(723,0),(691,4),(658,4),(625,0),(593,4),(560,0),(528,0),(496,6),(527,7),(560,7),(593,6),(624,5),(593,4),(560,3),(561,5),(530,3),(531,6),(562,0),(530,7),(563,5),(532,0),(500,2),(499,3),(500,5),(469,1),(501,1),(533,6),(564,2),(563,2),(562,2),(561,5),(530,5),(499,0),]
[(686,1),(718,6),(749,0),(717,7),(750,0),(718,2),(717,2),(716,0),(684,5),(653,5),(622,3),(623,3),(624,6),(655,2),(654,3),(655,5),(624,6),(655,5),(624,4),(591,6),(622,2),(621,3),(622,5),(591,7),(624,0),(592,0),(560,6),(591,1),(623,5),(592,6),(623,4),(590,0),(558,1),(590,5),(559,2),(558,3),(559,1),(591,3),(592,3),(593,7),(626,0),(594,5),(563,6),(594,7),(627,1),(659,3),(660,3),(661,0),(629,5),(598,0),(566,6),(597,1),(629,1),(661,2),(660,0),(628,6),]
[(686,7),(719,5),(688,3),(689,6),(720,1),(752,0),(720,0),(688,0),(656,0),(624,3),(625,6),(656,0),(624,4),(591,7),(624,4),(591,2),(590,6),(621,4),(588,7),(621,2),(620,4),(587,7),(620,0),(588,7),(621,6),(652,2),(651,0),(619,7),(652,3),(653,3),(654,3),(655,3),(656,5),(625,4),(592,6),(623,0),(591,4),(558,2),(557,6),(588,7),(621,4),(588,4),(555,0),(523,7),(556,4),(523,6),(554,1),(586,2),(585,2),(584,0),(552,6),(583,5),(552,0),(520,0),(488,3),(489,6),]
[(685,1),(717,5),(686,4),(653,7),(686,4),(653,0),(621,5),(590,1),(622,3),(623,5),(592,0),(560,2),(559,3),(560,0),(528,3),(529,1),(561,6),(592,7),(625,6),(656,0),(624,6),(655,2),(654,4),(621,3),(622,5),(591,6),(622,0),(590,7),(623,2),(622,7),(655,7),(688,6),(719,5),(688,4),(655,5),(624,3),(625,7),(658,6),(689,7),(722,7),(755,4),(722,0),(690,2),(689,6),(720,4),(687,2),(686,0),(654,2),(653,2),(652,7),(685,5),(654,7),(687,1),(719,2),(718,7),(751,0),]
