[(691,3),(692,5),(661,2),(660,1),(692,7),(725,2),(724,5),(693,5),(662,3),(663,7),(696,7),(729,3),(730,4),(697,4),(664,3),(665,1),(697,5),(666,1),(698,3),(699,0),(667,7),(700,1),(732,3),(733,5),(702,5),(671,2),(670,5),(639,6),(670,6),(701,4),(668,5),(637,6),(668,2),(667,1),(699,1),(731,6),(762,5),(731,2),(730,5),(699,6),(730,7),(763,4),(730,1),(762,4),(729,6),(760,4),(727,7),(760,0),(728,4),(695,7),(728,4),(695,2),(694,1),(726,1),(758,5),(727,2),]
[(686,2),(685,6),(716,3),(717,5),(686,4),(653,2),(652,4),(619,3),(620,7),(653,0),(621,6),(652,7),(685,5),(654,0),(622,1),(654,7),(687,2),(686,0),(654,6),(685,6),(716,4),(683,7),(716,2),(715,2),(714,4),(681,3),(682,4),(649,0),(617,5),(586,1),(618,1),(650,0),(618,5),(587,7),(620,2),(619,1),(651,6),(682,3),(683,5),(652,0),(620,0),(588,4),(555,2),(554,2),(553,7),(586,6),(617,1),(649,6),(680,0),(648,5),(617,6),(648,4),(615,0),(583,4),(550,5),(519,6),]
[(684,3),(685,7),(718,3),(719,5),(688,1),(720,5),(689,6),(720,0),(688,4),(655,1),(687,3),(688,4),(655,7),(688,1),(720,6),(751,3),(752,2),(751,4),(718,0),(686,4),(653,4),(620,6),(651,6),(682,6),(713,1),(745,2),(744,3),(745,2),(744,0),(712,1),(744,4),(711,0),(679,6),(710,0),(678,7),(711,2),(710,1),(742,4),(709,3),(710,0),(678,0),(646,3),(647,4),(614,7),(647,7),(680,0),(648,0),(616,5),(585,2),(584,0),(552,1),(584,3),(585,3),(586,1),(618,2),(617,1),]
[(684,7),(717,1),(749,2),(748,4),(715,0),(683,0),(651,4),(618,1),(650,7),(683,0),(651,5),(620,5),(589,5),(558,5),(527,5),(496,6),(527,2),(526,1),(558,4),(525,5),(494,2),(493,1),(525,0),(493,3),(494,5),(463,1),(495,4),(462,2),(461,4),(428,3),(429,5),(398,4),(365,1),(397,0),(365,2),(364,2),(363,0),(331,0),(299,6),(330,0),(298,1),(330,3),(331,1),(363,7),(396,6),(427,2),(426,4),(393,1),(425,6),(456,7),(489,7),(522,1),(554,4),(521,4),(488,7),(521,2),]
[(691,3),(692,7),(725,0),(693,2),(692,5),(661,6),(692,7),(725,1),(757,5),(726,2),(725,2),(724,2),(723,1),(755,3),(756,0),(724,5),(693,5),(662,2),(661,4),(628,6),(659,5),(628,0),(596,0),(564,0),(532,7),(565,6),(596,6),(627,4),(594,4),(561,1),(593,2),(592,1),(624,5),(593,4),(560,5),(529,2),(528,2),(527,5),(496,1),(528,6),(559,1),(591,5),(560,5),(529,2),(528,4),(495,1),(527,1),(559,6),(590,6),(621,7),(654,1),(686,3),(687,2),(686,6),(717,5),(686,2),]
[(684,5),(653,1),(685,7),(718,7),(751,5),(720,4),(687,1),(719,2),(718,2),(717,6),(748,3),(749,5),(718,0),(686,1),(718,3),(719,1),(751,2),(750,0),(718,0),(686,6),(717,6),(748,2),(747,0),(715,7),(748,5),(717,1),(749,2),(748,0),(716,7),(749,2),(748,2),(747,3),(748,5),(717,7),(750,3),(751,3),(752,0),(720,2),(719,7),(752,3),(753,4),(720,6),(751,4),(718,1),(750,0),(718,6),(749,4),(716,4),(683,7),(716,5),(685,7),(718,6),(749,4),(716,4),(683,4),(650,3),]
[(684,0),(652,1),(684,6),(715,3),(716,5),(685,3),(686,2),(685,3),(686,3),(687,7),(720,0),(688,0),(656,6),(687,5),(656,5),(625,1),(657,0),(625,4),(592,2),(591,7),(624,1),(656,3),(657,7),(690,2),(689,0),(657,5),(626,1),(658,4),(625,3),(626,5),(595,0),(563,5),(532,0),(500,7),(533,6),(564,1),(596,6),(627,5),(596,5),(565,3),(566,0),(534,2),(533,3),(534,3),(535,4),(502,7),(535,1),(567,6),(598,2),(597,4),(564,5),(533,4),(500,6),(531,5),(500,5),(469,6),]
[(684,5),(653,4),(620,3),(621,7),(654,4),(621,4),(588,2),(587,5),(556,2),(555,6),(586,5),(555,6),(586,3),(587,5),(556,7),(589,0),(557,6),(588,7),(621,6),(652,6),(683,0),(651,0),(619,5),(588,7),(621,7),(654,3),(655,5),(624,0),(592,7),(625,4),(592,4),(559,3),(560,2),(559,0),(527,3),(528,5),(497,7),(530,0),(498,2),(497,3),(498,6),(529,4),(496,1),(528,2),(527,2),(526,5),(495,3),(496,7),(529,3),(530,2),(529,4),(496,1),(528,3),(529,6),(560,1),(592,0),]
[(684,2),(683,1),(715,6),(746,4),(713,6),(744,3),(745,0),(713,0),(681,3),(682,6),(713,2),(712,3),(713,1),(745,2),(744,3),(745,3),(746,5),(715,2),(714,7),(747,3),(748,3),(749,2),(748,0),(716,2),(715,3),(716,3),(717,0),(685,2),(684,5),(653,0),(621,0),(589,0),(557,1),(589,3),(590,1),(622,1),(654,3),(655,0),(623,3),(624,0),(592,7),(625,3),(626,1),(658,1),(690,0),(658,5),(627,4),(594,6),(625,1),(657,5),(626,5),(595,1),(627,0),(595,2),(594,6),(625,5),]
[(685,3),(686,6),(717,0),(685,3),(686,6),(717,6),(748,3),(749,5),(718,1),(750,2),(749,2),(748,5),(717,6),(748,3),(749,0),(717,6),(748,4),(715,6),(746,5),(715,0),(683,4),(650,0),(618,6),(649,1),(681,2),(680,5),(649,3),(650,7),(683,5),(652,5),(621,7),(654,4),(621,7),(654,3),(655,6),(686,6),(717,6),(748,2),(747,0),(715,3),(716,1),(748,4),(715,2),(714,5),(683,4),(650,3),(651,4),(618,3),(619,2),(618,7),(651,5),(620,0),(588,4),(555,5),(524,3),(525,5),]
[(685,2),(684,1),(716,3),(717,1),(749,0),(717,6),(748,5),(717,0),(685,0),(653,4),(620,3),(621,3),(622,6),(653,4),(620,5),(589,3),(590,0),(558,3),(559,1),(591,5),(560,0),(528,5),(497,6),(528,0),(496,0),(464,6),(495,6),(526,1),(558,2),(557,3),(558,0),(526,7),(559,4),(526,5),(495,1),(527,1),(559,2),(558,0),(526,2),(525,5),(494,4),(461,0),(429,4),(396,4),(363,1),(395,2),(394,4),(361,7),(394,7),(427,7),(460,1),(492,4),(459,1),(491,3),(492,4),(459,1),]
[(691,2),(690,2),(689,7),(722,7),(755,4),(722,5),(691,5),(660,2),(659,2),(658,0),(626,0),(594,4),(561,3),(562,5),(531,1),(563,5),(532,3),(533,3),(534,0),(502,2),(501,0),(469,7),(502,2),(501,0),(469,0),(437,0),(405,6),(436,5),(405,5),(374,5),(343,4),(310,1),(342,6),(373,2),(372,1),(404,0),(372,1),(404,2),(403,3),(404,7),(437,2),(436,1),(468,2),(467,0),(435,2),(434,6),(465,1),(497,0),(465,6),(496,1),(528,4),(495,7),(528,6),(559,0),(527,0),(495,3),]
[(684,3),(685,5),(654,4),(621,5),(590,1),(622,6),(653,2),(652,5),(621,0),(589,3),(590,7),(623,4),(590,4),(557,5),(526,0),(494,6),(525,6),(556,1),(588,2),(587,4),(554,3),(555,4),(522,2),(521,7),(554,5),(523,2),(522,4),(489,2),(488,3),(489,4),(456,4),(423,2),(422,2),(421,7),(454,6),(485,5),(454,4),(421,6),(452,3),(453,6),(484,2),(483,7),(516,7),(549,0),(517,1),(549,0),(517,0),(485,0),(453,6),(484,0),(452,4),(419,2),(418,5),(387,5),(356,6),(387,7),]
[(684,4),(651,2),(650,0),(618,7),(651,0),(619,5),(588,1),(620,7),(653,2),(652,4),(619,4),(586,1),(618,4),(585,4),(552,4),(519,2),(518,2),(517,7),(550,6),(581,5),(550,0),(518,3),(519,3),(520,4),(487,6),(518,2),(517,2),(516,3),(517,7),(550,1),(582,0),(550,2),(549,5),(518,6),(549,2),(548,7),(581,4),(548,5),(517,2),(516,3),(517,1),(549,0),(517,2),(516,6),(547,4),(514,5),(483,2),(482,5),(451,0),(419,2),(418,7),(451,0),(419,0),(387,3),(388,6),(419,7),]
[(686,1),(718,3),(719,2),(718,4),(685,1),(717,3),(718,2),(717,3),(718,7),(751,5),(720,0),(688,3),(689,4),(656,1),(688,2),(687,6),(718,4),(685,2),(684,0),(652,3),(653,3),(654,2),(653,3),(654,0),(622,2),(621,5),(590,4),(557,2),(556,4),(523,2),(522,3),(523,6),(554,2),(553,0),(521,2),(520,6),(551,3),(552,6),(583,5),(552,6),(583,1),(615,2),(614,3),(615,3),(616,6),(647,0),(615,6),(646,0),(614,3),(615,0),(583,3),(584,4),(551,4),(518,3),(519,4),(486,0),]
[(686,2),(685,5),(654,2),(653,6),(684,6),(715,7),(748,2),(747,5),(716,1),(748,5),(717,1),(749,4),(716,3),(717,1),(749,2),(748,0),(716,5),(685,4),(652,0),(620,1),(652,0),(620,0),(588,7),(621,4),(588,0),(556,4),(523,1),(555,5),(524,2),(523,2),(522,4),(489,6),(520,4),(487,3),(488,1),(520,7),(553,7),(586,1),(618,6),(649,1),(681,0),(649,3),(650,5),(619,5),(588,7),(621,1),(653,1),(685,0),(653,6),(684,1),(716,2),(715,7),(748,3),(749,3),(750,0),(718,3),]
[(684,3),(685,6),(716,3),(717,2),(716,2),(715,2),(714,5),(683,0),(651,5),(620,5),(589,2),(588,7),(621,2),(620,7),(653,2),(652,4),(619,0),(587,4),(554,3),(555,1),(587,3),(588,5),(557,3),(558,7),(591,6),(622,3),(623,6),(654,1),(686,0),(654,1),(686,2),(685,5),(654,1),(686,0),(654,4),(621,4),(588,3),(589,1),(621,5),(590,4),(557,7),(590,1),(622,4),(589,3),(590,4),(557,0),(525,0),(493,6),(524,4),(491,1),(523,0),(491,1),(523,2),(522,5),(491,0),(459,5),]
[(691,7),(724,0),(692,2),(691,6),(722,5),(691,4),(658,3),(659,1),(691,7),(724,0),(692,7),(725,1),(757,2),(756,0),(724,6),(755,4),(722,1),(754,5),(723,2),(722,2),(721,3),(722,5),(691,5),(660,1),(692,7),(725,7),(758,5),(727,1),(759,3),(760,0),(728,4),(695,6),(726,1),(758,4),(725,0),(693,2),(692,2),(691,3),(692,6),(723,2),(722,1),(754,0),(722,5),(691,6),(722,7),(755,2),(754,2),(753,0),(721,6),(752,3),(753,3),(754,3),(755,2),(754,0),(722,4),(689,2),]
[(686,3),(687,4),(654,2),(653,0),(621,7),(654,6),(685,6),(716,3),(717,0),(685,7),(718,4),(685,5),(654,4),(621,3),(622,2),(621,1),(653,6),(684,5),(653,4),(620,5),(589,1),(621,6),(652,5),(621,2),(620,2),(619,4),(586,1),(618,0),(586,7),(619,4),(586,5),(555,0),(523,7),(556,1),(588,1),(620,1),(652,5),(621,0),(589,2),(588,5),(557,0),(525,5),(494,7),(527,5),(496,5),(465,2),(464,0),(432,2),(431,6),(462,6),(493,6),(524,0),(492,4),(459,4),(426,0),(394,0),]
[(686,3),(687,1),(719,2),(718,0),(686,0),(654,2),(653,0),(621,1),(653,4),(620,3),(621,4),(588,7),(621,0),(589,6),(620,7),(653,5),(622,5),(591,0),(559,3),(560,0),(528,4),(495,4),(462,7),(495,2),(494,0),(462,0),(430,5),(399,1),(431,6),(462,7),(495,0),(463,5),(432,0),(400,4),(367,1),(399,6),(430,3),(431,3),(432,5),(401,4),(368,2),(367,6),(398,4),(365,5),(334,4),(301,3),(302,6),(333,2),(332,5),(301,3),(302,3),(303,6),(334,0),(302,3),(303,7),(336,4),]
[(686,5),(655,6),(686,2),(685,3),(686,3),(687,4),(654,1),(686,0),(654,3),(655,3),(656,1),(688,2),(687,7),(720,3),(721,0),(689,4),(656,4),(623,4),(590,5),(559,0),(527,4),(494,1),(526,1),(558,0),(526,2),(525,5),(494,4),(461,7),(494,5),(463,2),(462,5),(431,6),(462,7),(495,4),(462,3),(463,7),(496,1),(528,2),(527,0),(495,7),(528,7),(561,6),(592,6),(623,1),(655,2),(654,3),(655,0),(623,0),(591,1),(623,2),(622,6),(653,7),(686,5),(655,3),(656,4),(623,0),]
[(686,7),(719,0),(687,5),(656,6),(687,1),(719,3),(720,4),(687,7),(720,4),(687,4),(654,1),(686,3),(687,6),(718,0),(686,0),(654,1),(686,3),(687,2),(686,5),(655,4),(622,3),(623,1),(655,7),(688,7),(721,3),(722,7),(755,4),(722,4),(689,2),(688,7),(721,4),(688,6),(719,2),(718,1),(750,4),(717,5),(686,7),(719,6),(750,4),(717,3),(718,0),(686,7),(719,2),(718,7),(751,0),(719,4),(686,1),(718,3),(719,0),(687,2),(686,4),(653,5),(622,6),(653,4),(620,5),(589,2),]
[(685,7),(718,0),(686,7),(719,1),(751,4),(718,6),(749,2),(748,2),(747,3),(748,3),(749,5),(718,2),(717,4),(684,2),(683,3),(684,4),(651,3),(652,3),(653,5),(622,4),(589,5),(558,5),(527,6),(558,6),(589,2),(588,3),(589,0),(557,0),(525,6),(556,3),(557,3),(558,6),(589,5),(558,3),(559,5),(528,2),(527,6),(558,3),(559,6),(590,2),(589,3),(590,1),(622,7),(655,1),(687,6),(718,3),(719,7),(752,5),(721,4),(688,1),(720,0),(688,6),(719,7),(752,2),(751,5),(720,2),]
[(684,7),(717,4),(684,2),(683,3),(684,1),(716,1),(748,0),(716,1),(748,2),(747,0),(715,5),(684,0),(652,3),(653,4),(620,0),(588,2),(587,5),(556,2),(555,6),(586,4),(553,3),(554,0),(522,1),(554,5),(523,1),(555,1),(587,5),(556,1),(588,3),(589,4),(556,6),(587,3),(588,5),(557,1),(589,4),(556,4),(523,2),(522,1),(554,6),(585,3),(586,2),(585,4),(552,0),(520,0),(488,5),(457,1),(489,4),(456,7),(489,7),(522,2),(521,5),(490,6),(521,5),(490,2),(489,2),(488,0),]
[(685,6),(716,6),(747,5),(716,0),(684,4),(651,3),(652,7),(685,3),(686,4),(653,3),(654,0),(622,3),(623,1),(655,5),(624,0),(592,7),(625,5),(594,1),(626,1),(658,4),(625,2),(624,1),(656,2),(655,3),(656,7),(689,2),(688,7),(721,2),(720,7),(753,2),(752,5),(721,6),(752,2),(751,5),(720,6),(751,0),(719,5),(688,5),(657,0),(625,1),(657,4),(624,4),(591,7),(624,6),(655,6),(686,7),(719,6),(750,4),(717,5),(686,5),(655,6),(686,1),(718,2),(717,2),(716,1),(748,5),]
[(691,0),(659,1),(691,6),(722,4),(689,4),(656,0),(624,2),(623,6),(654,6),(685,3),(686,5),(655,2),(654,5),(623,7),(656,3),(657,2),(656,2),(655,3),(656,5),(625,6),(656,2),(655,0),(623,2),(622,0),(590,3),(591,4),(558,3),(559,7),(592,3),(593,2),(592,4),(559,5),(528,1),(560,4),(527,5),(496,6),(527,4),(494,6),(525,6),(556,2),(555,2),(554,2),(553,3),(554,4),(521,2),(520,5),(489,3),(490,7),(523,4),(490,7),(523,4),(490,1),(522,2),(521,5),(490,6),(521,0),]
[(686,1),(718,2),(717,2),(716,6),(747,4),(714,0),(682,3),(683,6),(714,2),(713,3),(714,7),(747,2),(746,5),(715,2),(714,6),(745,4),(712,4),(679,2),(678,5),(647,1),(679,0),(647,4),(614,7),(647,2),(646,5),(615,1),(647,3),(648,0),(616,3),(617,3),(618,2),(617,7),(650,0),(618,3),(619,4),(586,1),(618,1),(650,6),(681,3),(682,4),(649,6),(680,0),(648,3),(649,0),(617,4),(584,2),(583,7),(616,5),(585,3),(586,4),(553,3),(554,3),(555,1),(587,3),(588,0),(556,0),]
[(686,0),(654,4),(621,1),(653,5),(622,5),(591,1),(623,1),(655,5),(624,7),(657,4),(624,7),(657,7),(690,6),(721,5),(690,4),(657,6),(688,6),(719,6),(750,3),(751,5),(720,7),(753,5),(722,5),(691,3),(692,1),(724,7),(757,2),(756,5),(725,2),(724,0),(692,4),(659,0),(627,6),(658,6),(689,2),(688,3),(689,4),(656,7),(689,6),(720,5),(689,3),(690,6),(721,5),(690,6),(721,3),(722,6),(753,0),(721,2),(720,6),(751,4),(718,4),(685,4),(652,2),(651,3),(652,1),(684,6),]
[(685,0),(653,0),(621,7),(654,6),(685,4),(652,0),(620,4),(587,4),(554,3),(555,4),(522,7),(555,6),(586,0),(554,5),(523,3),(524,7),(557,7),(590,1),(622,6),(653,6),(684,2),(683,5),(652,0),(620,1),(652,3),(653,5),(622,5),(591,4),(558,0),(526,5),(495,0),(463,6),(494,7),(527,0),(495,4),(462,5),(431,6),(462,1),(494,1),(526,6),(557,3),(558,1),(590,6),(621,3),(622,4),(589,1),(621,7),(654,2),(653,4),(620,6),(651,7),(684,0),(652,5),(621,2),(620,6),(651,4),]
[(685,5),(654,7),(687,6),(718,6),(749,0),(717,4),(684,6),(715,4),(682,1),(714,2),(713,2),(712,4),(679,5),(648,2),(647,0),(615,0),(583,7),(616,1),(648,4),(615,1),(647,0),(615,1),(647,7),(680,3),(681,0),(649,0),(617,4),(584,3),(585,3),(586,2),(585,7),(618,4),(585,1),(617,6),(648,0),(616,6),(647,2),(646,6),(677,4),(644,6),(675,1),(707,5),(676,0),(644,0),(612,0),(580,4),(547,1),(579,0),(547,6),(578,7),(611,6),(642,3),(643,0),(611,4),(578,3),(579,6),]
[(684,6),(715,1),(747,4),(714,4),(681,6),(712,2),(711,0),(679,0),(647,5),(616,3),(617,4),(584,5),(553,4),(520,7),(553,4),(520,2),(519,0),(487,1),(519,3),(520,4),(487,3),(488,1),(520,4),(487,7),(520,3),(521,1),(553,4),(520,4),(487,7),(520,2),(519,2),(518,4),(485,6),(516,1),(548,5),(517,0),(485,5),(454,1),(486,6),(517,0),(485,5),(454,7),(487,5),(456,2),(455,2),(454,1),(486,7),(519,3),(520,5),(489,3),(490,6),(521,5),(490,1),(522,0),(490,1),(522,5),]
[(684,3),(685,3),(686,4),(653,2),(652,0),(620,5),(589,7),(622,1),(654,0),(622,4),(589,4),(556,1),(588,7),(621,4),(588,4),(555,1),(587,3),(588,5),(557,6),(588,7),(621,1),(653,6),(684,0),(652,1),(684,1),(716,1),(748,0),(716,1),(748,0),(716,2),(715,3),(716,4),(683,0),(651,1),(683,3),(684,4),(651,2),(650,3),(651,0),(619,4),(586,4),(553,5),(522,3),(523,2),(522,6),(553,4),(520,6),(551,7),(584,2),(583,4),(550,1),(582,5),(551,0),(519,1),(551,0),(519,1),]
[(691,6),(722,0),(690,1),(722,5),(691,5),(660,7),(693,2),(692,4),(659,3),(660,0),(628,3),(629,2),(628,0),(596,1),(628,3),(629,2),(628,1),(660,4),(627,6),(658,7),(691,7),(724,5),(693,2),(692,5),(661,2),(660,0),(628,1),(660,7),(693,1),(725,5),(694,0),(662,3),(663,7),(696,2),(695,7),(728,5),(697,2),(696,6),(727,1),(759,2),(758,3),(759,2),(758,3),(759,4),(726,4),(693,4),(660,4),(627,7),(660,7),(693,2),(692,6),(723,1),(755,5),(724,1),(756,0),(724,5),]
[(691,2),(690,1),(722,5),(691,0),(659,2),(658,5),(627,0),(595,6),(626,5),(595,5),(564,5),(533,2),(532,2),(531,5),(500,0),(468,1),(500,6),(531,6),(562,3),(563,7),(596,6),(627,7),(660,5),(629,2),(628,6),(659,4),(626,5),(595,0),(563,6),(594,3),(595,4),(562,5),(531,5),(500,6),(531,2),(530,0),(498,4),(465,2),(464,0),(432,6),(463,4),(430,1),(462,2),(461,5),(430,4),(397,3),(398,0),(366,7),(399,2),(398,0),(366,2),(365,1),(397,0),(365,6),(396,6),(427,7),]
[(685,2),(684,7),(717,6),(748,3),(749,3),(750,3),(751,5),(720,2),(719,0),(687,7),(720,5),(689,2),(688,7),(721,3),(722,5),(691,1),(723,0),(691,3),(692,3),(693,5),(662,3),(663,7),(696,0),(664,1),(696,2),(695,2),(694,1),(726,5),(695,1),(727,0),(695,5),(664,7),(697,0),(665,3),(666,2),(665,5),(634,4),(601,1),(633,0),(601,4),(568,5),(537,5),(506,5),(475,1),(507,6),(538,3),(539,0),(507,3),(508,2),(507,0),(475,5),(444,2),(443,7),(476,7),(509,4),(476,6),]
[(684,7),(717,4),(684,5),(653,0),(621,6),(652,3),(653,4),(620,2),(619,0),(587,1),(619,5),(588,7),(621,2),(620,7),(653,3),(654,6),(685,0),(653,7),(686,4),(653,3),(654,2),(653,1),(685,4),(652,2),(651,7),(684,3),(685,3),(686,1),(718,6),(749,2),(748,4),(715,4),(682,3),(683,6),(714,4),(681,3),(682,2),(681,7),(714,3),(715,2),(714,4),(681,4),(648,6),(679,3),(680,5),(649,6),(680,3),(681,7),(714,6),(745,0),(713,0),(681,5),(650,6),(681,4),(648,1),(680,6),]
[(684,1),(716,5),(685,7),(718,4),(685,6),(716,4),(683,1),(715,1),(747,2),(746,4),(713,5),(682,2),(681,7),(714,4),(681,3),(682,3),(683,2),(682,5),(651,7),(684,7),(717,6),(748,4),(715,4),(682,6),(713,5),(682,2),(681,1),(713,6),(744,4),(711,5),(680,0),(648,0),(616,7),(649,0),(617,6),(648,7),(681,1),(713,0),(681,4),(648,6),(679,2),(678,1),(710,5),(679,2),(678,0),(646,7),(679,7),(712,0),(680,5),(649,7),(682,2),(681,3),(682,0),(650,5),(619,2),(618,5),]
[(686,5),(655,5),(624,4),(591,3),(592,5),(561,5),(530,0),(498,7),(531,3),(532,7),(565,0),(533,5),(502,4),(469,7),(502,1),(534,3),(535,1),(567,4),(534,3),(535,4),(502,4),(469,0),(437,1),(469,3),(470,5),(439,2),(438,4),(405,3),(406,6),(437,3),(438,6),(469,4),(436,4),(403,2),(402,0),(370,2),(369,6),(400,0),(368,6),(399,6),(430,4),(397,3),(398,0),(366,5),(335,0),(303,2),(302,5),(271,1),(303,3),(304,6),(335,6),(366,6),(397,0),(365,1),(397,2),(396,5),]
