arguments: 31 6 1 0.0569364 -0.0961245 -0.246505 -0.111567
loading features...

[(596,7),(629,6),(660,1),(692,1),(724,0),(692,4),(659,2),(658,5),(627,5),(596,6),(627,6),(658,6),(689,6),(720,6),(751,5),(720,0),(688,3),(689,3),(690,1),(722,1),(754,2),(753,3),(754,4),(721,7),(754,0),(722,4),(689,2),(688,3),(689,5),(658,4),(625,4),(592,3),(593,0),(561,3),(562,7),(595,5),(564,0),(532,1),(564,7),(597,5),(566,4),(533,5),(502,2),(501,0),(469,4),(436,7),(469,1),(501,4),(468,6),(499,4),(466,3),(467,7),(500,0),(468,4),(435,5),(404,6),]
[(686,1),(718,2),(717,0),(685,6),(716,0),(684,1),(716,3),(717,3),(718,3),(719,5),(688,5),(657,6),(688,0),(656,7),(689,3),(690,7),(723,3),(724,0),(692,3),(693,6),(724,2),(723,0),(691,6),(722,0),(690,1),(722,4),(689,1),(721,7),(754,3),(755,3),(756,5),(725,4),(692,2),(691,6),(722,0),(690,4),(657,3),(658,3),(659,1),(691,3),(692,1),(724,2),(723,7),(756,2),(755,5),(724,7),(757,5),(726,2),(725,0),(693,7),(726,7),(759,3),(760,0),(728,6),(759,3),(760,5),]
[(684,7),(717,4),(684,3),(685,7),(718,0),(686,6),(717,2),(716,6),(747,3),(748,4),(715,2),(714,3),(715,2),(714,2),(713,6),(744,5),(713,6),(744,2),(743,5),(712,6),(743,5),(712,4),(679,7),(712,4),(679,1),(711,6),(742,4),(709,3),(710,7),(743,0),(711,0),(679,1),(711,7),(744,4),(711,5),(680,7),(713,4),(680,6),(711,5),(680,0),(648,2),(647,0),(615,3),(616,6),(647,4),(614,3),(615,1),(647,4),(614,6),(645,2),(644,7),(677,1),(709,1),(741,4),(708,1),(740,0),]
[(686,0),(654,4),(621,5),(590,4),(557,1),(589,0),(557,4),(524,0),(492,2),(491,3),(492,5),(461,5),(430,4),(397,5),(366,0),(334,7),(367,6),(398,0),(366,5),(335,1),(367,1),(399,6),(430,5),(399,2),(398,5),(367,7),(400,7),(433,3),(434,4),(401,2),(400,4),(367,6),(398,5),(367,1),(399,5),(368,6),(399,7),(432,1),(464,2),(463,1),(495,5),(464,1),(496,0),(464,2),(463,7),(496,1),(528,3),(529,4),(496,2),(495,4),(462,2),(461,5),(430,2),(429,1),(461,1),(493,5),]
[(623,0),(591,4),(558,7),(591,4),(558,1),(590,4),(557,5),(526,5),(495,7),(528,5),(497,5),(466,1),(498,6),(529,0),(497,0),(465,3),(466,0),(434,3),(435,0),(403,6),(434,5),(403,1),(435,5),(404,6),(435,1),(467,3),(468,6),(499,2),(498,7),(531,3),(532,5),(501,0),(469,6),(500,3),(501,5),(470,5),(439,6),(470,3),(471,7),(504,4),(471,7),(504,3),(505,6),(536,5),(505,5),(474,7),(507,6),(538,5),(507,3),(508,7),(541,4),(508,6),(539,5),(508,2),(507,0),(475,0),]
[(534,0),(502,3),(503,2),(502,5),(471,4),(438,5),(407,2),(406,6),(437,3),(438,5),(407,0),(375,2),(374,0),(342,7),(375,3),(376,5),(345,6),(376,4),(343,7),(376,7),(409,4),(376,5),(345,3),(346,4),(313,3),(314,6),(345,1),(377,7),(410,6),(441,3),(442,0),(410,0),(378,4),(345,4),(312,1),(344,2),(343,6),(374,5),(343,5),(312,2),(311,0),(279,1),(311,7),(344,1),(376,5),(345,6),(376,0),(344,0),(312,4),(279,2),(278,7),(311,2),(310,6),(341,7),(374,0),(342,1),]
[(499,3),(500,1),(532,6),(563,2),(562,3),(563,6),(594,0),(562,4),(529,0),(497,2),(496,0),(464,2),(463,6),(494,2),(493,4),(460,5),(429,2),(428,7),(461,2),(460,2),(459,2),(458,2),(457,5),(426,3),(427,2),(426,4),(393,1),(425,7),(458,6),(489,4),(456,4),(423,1),(455,0),(423,7),(456,6),(487,3),(488,7),(521,3),(522,1),(554,0),(522,0),(490,2),(489,3),(490,7),(523,6),(554,4),(521,0),(489,2),(488,4),(455,2),(454,6),(485,3),(486,3),(487,2),(486,4),(453,3),]
[(393,3),(394,7),(427,6),(458,5),(427,5),(396,5),(365,7),(398,0),(366,4),(333,3),(334,0),(302,4),(269,1),(301,4),(268,6),(299,4),(266,0),(234,5),(203,4),(170,6),(201,7),(234,3),(235,0),(203,2),(202,2),(201,3),(202,0),(170,7),(203,4),(170,0),(138,0),(106,5),(75,7),(108,3),(109,2),(108,1),(140,4),(107,2),(106,2),(105,2),(104,7),(137,2),(136,3),(137,6),(168,0),(136,6),(167,4),(134,6),(165,4),(132,1),(164,0),(132,2),(131,7),(164,6),(195,3),(196,6),]
[(596,3),(597,7),(630,0),(598,0),(566,7),(599,6),(630,0),(598,0),(566,7),(599,1),(631,5),(600,1),(632,4),(599,0),(567,6),(598,0),(566,5),(535,4),(502,1),(534,5),(503,5),(472,2),(471,1),(503,0),(471,5),(440,7),(473,7),(506,2),(505,7),(538,7),(571,7),(604,3),(605,4),(572,0),(540,0),(508,4),(475,7),(508,5),(477,5),(446,7),(479,2),(478,3),(479,1),(511,1),(543,1),(575,0),(543,2),(542,2),(541,4),(508,4),(475,6),(506,2),(505,1),(537,5),(506,2),(505,7),]
[(441,3),(442,6),(473,3),(474,6),(505,6),(536,5),(505,4),(472,6),(503,5),(472,1),(504,4),(471,0),(439,2),(438,4),(405,1),(437,4),(404,7),(437,2),(436,6),(467,0),(435,3),(436,7),(469,6),(500,6),(531,4),(498,1),(530,3),(531,1),(563,7),(596,6),(627,2),(626,6),(657,6),(688,4),(655,5),(624,0),(592,1),(624,6),(655,6),(686,4),(653,0),(621,0),(589,4),(556,5),(525,4),(492,7),(525,1),(557,4),(524,2),(523,0),(491,4),(458,7),(491,7),(524,2),(523,5),(492,5),]
[(684,6),(715,2),(714,5),(683,4),(650,3),(651,5),(620,0),(588,0),(556,2),(555,1),(587,3),(588,1),(620,3),(621,0),(589,6),(620,5),(589,7),(622,5),(591,3),(592,5),(561,7),(594,4),(561,1),(593,2),(592,2),(591,4),(558,2),(557,3),(558,2),(557,0),(525,7),(558,5),(527,5),(496,5),(465,3),(466,6),(497,6),(528,5),(497,0),(465,1),(497,7),(530,3),(531,5),(500,7),(533,0),(501,4),(468,5),(437,2),(436,6),(467,5),(436,1),(468,4),(435,6),(466,2),(465,5),(434,7),]
[(393,4),(360,7),(393,6),(424,6),(455,7),(488,5),(457,4),(424,3),(425,5),(394,2),(393,3),(394,3),(395,2),(394,7),(427,6),(458,4),(425,3),(426,7),(459,6),(490,4),(457,0),(425,7),(458,7),(491,1),(523,0),(491,5),(460,5),(429,5),(398,7),(431,0),(399,0),(367,0),(335,2),(334,7),(367,0),(335,1),(367,3),(368,5),(337,2),(336,1),(368,1),(400,0),(368,1),(400,7),(433,7),(466,0),(434,2),(433,7),(466,0),(434,1),(466,4),(433,4),(400,0),(368,4),(335,3),(336,1),]
[(686,4),(653,4),(620,0),(588,7),(621,4),(588,4),(555,7),(588,2),(587,5),(556,1),(588,4),(555,0),(523,5),(492,2),(491,2),(490,5),(459,5),(428,6),(459,1),(491,7),(524,7),(557,1),(589,2),(588,1),(620,6),(651,3),(652,3),(653,2),(652,4),(619,1),(651,1),(683,1),(715,6),(746,3),(747,4),(714,2),(713,0),(681,0),(649,0),(617,2),(616,6),(647,4),(614,0),(582,2),(581,3),(582,3),(583,6),(614,7),(647,7),(680,3),(681,1),(713,6),(744,4),(711,1),(743,5),(712,5),]
[(534,5),(503,0),(471,3),(472,2),(471,2),(470,7),(503,7),(536,6),(567,3),(568,3),(569,0),(537,0),(505,3),(506,0),(474,7),(507,1),(539,4),(506,2),(505,2),(504,6),(535,2),(534,7),(567,5),(536,0),(504,0),(472,4),(439,2),(438,2),(437,7),(470,0),(438,6),(469,3),(470,1),(502,6),(533,0),(501,6),(532,6),(563,4),(530,4),(497,6),(528,0),(496,1),(528,6),(559,5),(528,6),(559,6),(590,2),(589,4),(556,1),(588,6),(619,7),(652,5),(621,5),(590,5),(559,4),(526,7),]
[(383,2),(382,3),(383,6),(414,5),(383,1),(415,2),(414,2),(413,1),(445,1),(477,5),(446,3),(447,1),(479,2),(478,1),(510,7),(543,4),(510,5),(479,2),(478,5),(447,2),(446,4),(413,6),(444,1),(476,0),(444,6),(475,3),(476,1),(508,3),(509,1),(541,1),(573,3),(574,1),(606,7),(639,2),(638,2),(637,4),(604,2),(603,3),(604,3),(605,6),(636,7),(669,2),(668,4),(635,1),(667,7),(700,4),(667,4),(634,1),(666,1),(698,1),(730,5),(699,6),(730,3),(731,3),(732,7),(765,3),]
[(441,1),(473,2),(472,5),(441,5),(410,0),(378,4),(345,3),(346,3),(347,5),(316,4),(283,0),(251,7),(284,1),(316,7),(349,5),(318,5),(287,0),(255,6),(286,5),(255,4),(222,3),(223,6),(254,2),(253,1),(285,3),(286,1),(318,7),(351,4),(318,1),(350,6),(381,1),(413,2),(412,2),(411,4),(378,0),(346,3),(347,5),(316,0),(284,4),(251,0),(219,1),(251,5),(220,7),(253,3),(254,3),(255,2),(254,4),(221,1),(253,0),(221,3),(222,7),(255,2),(254,6),(285,2),(284,7),(317,7),]
[(684,2),(683,5),(652,0),(620,2),(619,7),(652,3),(653,6),(684,3),(685,3),(686,2),(685,6),(716,5),(685,3),(686,3),(687,2),(686,5),(655,7),(688,2),(687,6),(718,3),(719,1),(751,3),(752,3),(753,4),(720,0),(688,3),(689,4),(656,2),(655,0),(623,4),(590,2),(589,2),(588,3),(589,2),(588,7),(621,6),(652,7),(685,6),(716,3),(717,3),(718,1),(750,5),(719,7),(752,4),(719,2),(718,6),(749,0),(717,1),(749,4),(716,3),(717,7),(750,0),(718,5),(687,2),(686,7),(719,5),]
[(499,2),(498,1),(530,0),(498,1),(530,4),(497,3),(498,1),(530,5),(499,3),(500,1),(532,1),(564,6),(595,5),(564,7),(597,3),(598,4),(565,5),(534,7),(567,3),(568,2),(567,6),(598,2),(597,1),(629,3),(630,1),(662,6),(693,4),(660,5),(629,4),(596,2),(595,6),(626,1),(658,7),(691,2),(690,5),(659,3),(660,0),(628,3),(629,7),(662,1),(694,1),(726,0),(694,3),(695,0),(663,7),(696,2),(695,4),(662,0),(630,2),(629,1),(661,5),(630,2),(629,4),(596,7),(629,2),(628,7),]
[(691,1),(723,5),(692,4),(659,4),(626,5),(595,3),(596,2),(595,0),(563,4),(530,4),(497,6),(528,6),(559,2),(558,3),(559,3),(560,2),(559,2),(558,5),(527,2),(526,0),(494,2),(493,3),(494,4),(461,5),(430,4),(397,0),(365,3),(366,4),(333,4),(300,0),(268,4),(235,6),(266,1),(298,5),(267,7),(300,2),(299,5),(268,3),(269,5),(238,3),(239,0),(207,4),(174,1),(206,2),(205,0),(173,2),(172,0),(140,5),(109,4),(76,2),(75,6),(106,0),(74,4),(41,2),(40,5),(9,2),]
[(408,5),(377,2),(376,1),(408,1),(440,3),(441,0),(409,4),(376,7),(409,0),(377,5),(346,3),(347,0),(315,0),(283,2),(282,4),(249,5),(218,5),(187,5),(156,2),(155,6),(186,5),(155,1),(187,7),(220,6),(251,0),(219,7),(252,7),(285,4),(252,1),(284,5),(253,1),(285,0),(253,4),(220,3),(221,2),(220,1),(252,5),(221,1),(253,0),(221,2),(220,2),(219,5),(188,3),(189,5),(158,6),(189,5),(158,3),(159,4),(126,7),(159,6),(190,2),(189,1),(221,0),(189,6),(220,0),(188,0),]
[(363,2),(362,7),(395,3),(396,4),(363,4),(330,5),(299,7),(332,1),(364,4),(331,1),(363,4),(330,6),(361,6),(392,3),(393,2),(392,5),(361,2),(360,1),(392,2),(391,6),(422,5),(391,4),(358,5),(327,0),(295,0),(263,7),(296,1),(328,2),(327,0),(295,3),(296,1),(328,2),(327,7),(360,6),(391,5),(360,4),(327,3),(328,3),(329,7),(362,1),(394,1),(426,2),(425,5),(394,5),(363,2),(362,1),(394,6),(425,3),(426,2),(425,2),(424,6),(455,4),(422,3),(423,4),(390,6),(421,5),]
[(534,1),(566,4),(533,5),(502,5),(471,6),(502,1),(534,3),(535,4),(502,2),(501,4),(468,1),(500,0),(468,0),(436,2),(435,2),(434,2),(433,4),(400,0),(368,3),(369,6),(400,0),(368,2),(367,1),(399,2),(398,2),(397,3),(398,7),(431,3),(432,2),(431,5),(400,0),(368,4),(335,1),(367,5),(336,1),(368,5),(337,0),(305,3),(306,1),(338,3),(339,5),(308,3),(309,3),(310,1),(342,0),(310,2),(309,7),(342,4),(309,4),(276,6),(307,4),(274,5),(243,2),(242,6),(273,1),(305,7),]
[(534,0),(502,2),(501,0),(469,1),(501,3),(502,5),(471,5),(440,7),(473,4),(440,7),(473,2),(472,0),(440,6),(471,0),(439,2),(438,2),(437,3),(438,6),(469,2),(468,0),(436,5),(405,4),(372,5),(341,4),(308,5),(277,3),(278,0),(246,4),(213,1),(245,0),(213,1),(245,2),(244,3),(245,1),(277,7),(310,4),(277,0),(245,3),(246,2),(245,5),(214,3),(215,3),(216,7),(249,1),(281,0),(249,2),(248,4),(215,5),(184,1),(216,3),(217,2),(216,7),(249,1),(281,4),(248,3),(249,0),]
[(596,5),(565,7),(598,4),(565,1),(597,0),(565,0),(533,7),(566,3),(567,0),(535,3),(536,1),(568,3),(569,0),(537,2),(536,3),(537,1),(569,7),(602,7),(635,2),(634,7),(667,2),(666,4),(633,4),(600,2),(599,3),(600,4),(567,4),(534,1),(566,6),(597,6),(628,3),(629,3),(630,4),(597,1),(629,2),(628,6),(659,6),(690,6),(721,3),(722,6),(753,3),(754,4),(721,3),(722,5),(691,1),(723,0),(691,2),(690,5),(659,2),(658,7),(691,5),(660,6),(691,4),(658,7),(691,7),(724,4),]
[(427,4),(394,3),(395,1),(427,2),(426,5),(395,2),(394,0),(362,2),(361,6),(392,7),(425,5),(394,0),(362,7),(395,4),(362,4),(329,1),(361,1),(393,6),(424,2),(423,6),(454,2),(453,0),(421,5),(390,1),(422,7),(455,5),(424,3),(425,1),(457,3),(458,4),(425,7),(458,4),(425,6),(456,6),(487,1),(519,2),(518,5),(487,1),(519,6),(550,3),(551,1),(583,4),(550,5),(519,6),(550,2),(549,6),(580,3),(581,4),(548,6),(579,2),(578,2),(577,5),(546,5),(515,1),(547,0),(515,5),]
[(534,0),(502,2),(501,0),(469,6),(500,3),(501,6),(532,0),(500,1),(532,0),(500,2),(499,2),(498,1),(530,2),(529,7),(562,5),(531,1),(563,5),(532,2),(531,4),(498,3),(499,4),(466,1),(498,2),(497,5),(466,4),(433,4),(400,7),(433,0),(401,5),(370,5),(339,0),(307,7),(340,0),(308,4),(275,5),(244,3),(245,2),(244,7),(277,7),(310,2),(309,6),(340,6),(371,6),(402,7),(435,6),(466,5),(435,0),(403,3),(404,6),(435,4),(402,5),(371,6),(402,3),(403,3),(404,3),(405,6),]
[(408,3),(409,1),(441,0),(409,4),(376,7),(409,7),(442,7),(475,3),(476,1),(508,3),(509,0),(477,0),(445,7),(478,4),(445,3),(446,6),(477,4),(444,7),(477,1),(509,5),(478,0),(446,5),(415,2),(414,7),(447,2),(446,3),(447,6),(478,4),(445,4),(412,0),(380,7),(413,4),(380,3),(381,7),(414,7),(447,6),(478,2),(477,7),(510,2),(509,4),(476,0),(444,5),(413,5),(382,0),(350,1),(382,4),(349,7),(382,2),(381,5),(350,4),(317,5),(286,7),(319,2),(318,1),(350,5),(319,0),]
[(684,3),(685,4),(652,6),(683,1),(715,2),(714,0),(682,1),(714,2),(713,0),(681,0),(649,7),(682,2),(681,5),(650,4),(617,0),(585,1),(617,1),(649,4),(616,4),(583,0),(551,3),(552,0),(520,7),(553,5),(522,5),(491,5),(460,6),(491,4),(458,7),(491,6),(522,6),(553,3),(554,7),(587,1),(619,5),(588,2),(587,3),(588,4),(555,7),(588,0),(556,6),(587,2),(586,4),(553,2),(552,3),(553,5),(522,5),(491,2),(490,2),(489,2),(488,3),(489,7),(522,3),(523,3),(524,1),(556,6),]
[(427,3),(428,2),(427,5),(396,6),(427,7),(460,5),(429,5),(398,6),(429,0),(397,6),(428,1),(460,5),(429,4),(396,2),(395,4),(362,3),(363,1),(395,0),(363,3),(364,3),(365,7),(398,2),(397,2),(396,6),(427,3),(428,2),(427,3),(428,3),(429,5),(398,6),(429,6),(460,5),(429,7),(462,2),(461,4),(428,5),(397,6),(428,2),(427,3),(428,6),(459,4),(426,7),(459,4),(426,1),(458,2),(457,1),(489,7),(522,6),(553,2),(552,3),(553,1),(585,2),(584,0),(552,6),(583,2),(582,0),]
[(691,7),(724,5),(693,0),(661,6),(692,2),(691,7),(724,4),(691,3),(692,4),(659,6),(690,1),(722,0),(690,2),(689,1),(721,5),(690,3),(691,6),(722,0),(690,4),(657,1),(689,4),(656,7),(689,6),(720,0),(688,1),(720,5),(689,4),(656,0),(624,4),(591,1),(623,7),(656,4),(623,0),(591,4),(558,2),(557,4),(524,4),(491,3),(492,4),(459,1),(491,3),(492,7),(525,1),(557,0),(525,0),(493,0),(461,3),(462,0),(430,4),(397,0),(365,5),(334,4),(301,7),(334,4),(301,7),(334,6),]
[(653,0),(621,1),(653,0),(621,6),(652,7),(685,7),(718,0),(686,4),(653,6),(684,5),(653,1),(685,2),(684,1),(716,2),(715,7),(748,0),(716,7),(749,3),(750,5),(719,7),(752,3),(753,5),(722,4),(689,5),(658,5),(627,7),(660,1),(692,2),(691,1),(723,2),(722,7),(755,5),(724,7),(757,2),(756,5),(725,7),(758,3),(759,5),(728,2),(727,5),(696,4),(663,7),(696,4),(663,7),(696,1),(728,3),(729,0),(697,1),(729,0),(697,6),(728,4),(695,4),(662,1),(694,5),(663,6),(694,3),]
[(674,4),(641,7),(674,5),(643,1),(675,1),(707,4),(674,0),(642,6),(673,7),(706,4),(673,5),(642,6),(673,0),(641,7),(674,0),(642,6),(673,0),(641,7),(674,1),(706,5),(675,2),(674,2),(673,1),(705,7),(738,4),(705,7),(738,5),(707,3),(708,6),(739,5),(708,1),(740,0),(708,6),(739,2),(738,5),(707,3),(708,3),(709,2),(708,1),(740,3),(741,0),(709,4),(676,3),(677,0),(645,0),(613,0),(581,0),(549,4),(516,4),(483,7),(516,3),(517,3),(518,6),(549,5),(518,0),(486,4),]
[(686,6),(717,4),(684,5),(653,1),(685,7),(718,5),(687,3),(688,2),(687,7),(720,2),(719,0),(687,6),(718,6),(749,3),(750,3),(751,0),(719,5),(688,3),(689,4),(656,7),(689,1),(721,2),(720,2),(719,0),(687,2),(686,4),(653,3),(654,6),(685,4),(652,4),(619,4),(586,0),(554,5),(523,1),(555,1),(587,5),(556,0),(524,5),(493,1),(525,4),(492,1),(524,1),(556,0),(524,1),(556,2),(555,0),(523,6),(554,0),(522,5),(491,2),(490,0),(458,7),(491,3),(492,2),(491,0),(459,7),]
[(684,0),(652,6),(683,6),(714,6),(745,2),(744,5),(713,4),(680,6),(711,5),(680,3),(681,7),(714,3),(715,5),(684,0),(652,6),(683,7),(716,4),(683,3),(684,6),(715,4),(682,2),(681,3),(682,6),(713,3),(714,3),(715,6),(746,3),(747,0),(715,7),(748,3),(749,5),(718,0),(686,1),(718,0),(686,7),(719,0),(687,3),(688,4),(655,3),(656,6),(687,0),(655,2),(654,7),(687,1),(719,3),(720,1),(752,0),(720,0),(688,7),(721,3),(722,6),(753,5),(722,2),(721,1),(753,5),(722,4),]
[(427,5),(396,1),(428,3),(429,4),(396,3),(397,3),(398,2),(397,5),(366,3),(367,4),(334,6),(365,4),(332,4),(299,4),(266,7),(299,0),(267,2),(266,3),(267,3),(268,6),(299,1),(331,5),(300,4),(267,1),(299,3),(300,2),(299,6),(330,5),(299,6),(330,2),(329,5),(298,4),(265,6),(296,1),(328,7),(361,2),(360,1),(392,6),(423,1),(455,7),(488,2),(487,3),(488,3),(489,3),(490,0),(458,6),(489,5),(458,4),(425,3),(426,5),(395,7),(428,5),(397,6),(428,5),(397,0),(365,2),]
[(427,7),(460,0),(428,3),(429,3),(430,7),(463,4),(430,2),(429,0),(397,2),(396,6),(427,2),(426,1),(458,5),(427,6),(458,6),(489,4),(456,2),(455,1),(487,7),(520,2),(519,2),(518,4),(485,7),(518,5),(487,5),(456,5),(425,5),(394,6),(425,1),(457,0),(425,0),(393,1),(425,6),(456,3),(457,7),(490,4),(457,0),(425,1),(457,6),(488,4),(455,5),(424,2),(423,6),(454,6),(485,1),(517,4),(484,4),(451,7),(484,3),(485,2),(484,2),(483,0),(451,0),(419,7),(452,1),(484,5),]
[(674,7),(707,3),(708,2),(707,4),(674,3),(675,6),(706,7),(739,4),(706,5),(675,4),(642,5),(611,0),(579,4),(546,3),(547,1),(579,3),(580,6),(611,5),(580,2),(579,0),(547,6),(578,1),(610,5),(579,1),(611,4),(578,1),(610,2),(609,5),(578,4),(545,0),(513,5),(482,5),(451,1),(483,1),(515,1),(547,7),(580,0),(548,0),(516,3),(517,5),(486,5),(455,7),(488,1),(520,2),(519,7),(552,4),(519,7),(552,6),(583,6),(614,1),(646,3),(647,0),(615,4),(582,5),(551,2),(550,7),]
