[(740,4),(707,6),(738,2),(737,4),(704,3),(705,0),(673,4),(640,7),(673,4),(640,1),(672,7),(705,6),(736,3),(737,4),(704,3),(705,1),(737,4),(704,0),(672,7),(705,6),(736,5),(705,2),(704,7),(737,5),(706,5),(675,4),(642,3),(643,0),(611,2),(610,0),(578,5),(547,6),(578,3),(579,1),(611,4),(578,3),(579,6),(610,1),(642,0),(610,0),(578,0),(546,4),(513,6),(544,5),(513,6),(544,3),(545,0),(513,0),(481,0),(449,2),(448,7),(481,2),(480,3),(481,7),(514,1),(546,5),(515,4),(482,7),(515,5),(484,3),(485,2),(484,3),(485,2),(484,2),(483,1),(515,0),(483,0),(451,5),(420,6),(451,4),(418,1),(450,3),]
[(740,4),(707,4),(674,4),(641,4),(608,1),(640,5),(609,1),(641,2),(640,5),(609,5),(578,2),(577,3),(578,4),(545,1),(577,4),(544,7),(577,0),(545,1),(577,3),(578,0),(546,5),(515,0),(483,2),(482,1),(514,0),(482,0),(450,5),(419,7),(452,1),(484,5),(453,3),(454,7),(487,2),(486,1),(518,4),(485,1),(517,0),(485,3),(486,4),(453,1),(485,5),(454,5),(423,2),(422,2),(421,2),(420,4),(387,7),(420,2),(419,7),(452,6),(483,4),(450,5),(419,3),(420,0),(388,7),(421,4),(388,1),(420,1),(452,7),(485,4),(452,7),(485,3),(486,4),(453,2),(452,7),(485,5),(454,5),(423,2),(422,6),(453,2),(452,6),(483,0),]
[(734,5),(703,2),(702,2),(701,6),(732,2),(731,3),(732,7),(765,2),(764,0),(732,0),(700,7),(733,6),(764,0),(732,7),(765,4),(732,6),(763,2),(762,5),(731,6),(762,3),(763,2),(762,2),(761,0),(729,5),(698,0),(666,3),(667,0),(635,2),(634,2),(633,1),(665,0),(633,1),(665,7),(698,5),(667,1),(699,1),(731,5),(700,4),(667,4),(634,2),(633,1),(665,0),(633,7),(666,0),(634,4),(601,0),(569,3),(570,2),(569,2),(568,1),(600,4),(567,2),(566,4),(533,4),(500,6),(531,7),(564,5),(533,3),(534,2),(533,5),(502,1),(534,4),(501,2),(500,0),(468,1),(500,7),(533,2),(532,0),(500,2),(499,0),(467,5),(436,5),]
[(723,5),(692,1),(724,7),(757,4),(724,4),(691,6),(722,6),(753,0),(721,4),(688,1),(720,7),(753,2),(752,3),(753,5),(722,5),(691,3),(692,1),(724,2),(723,7),(756,5),(725,3),(726,2),(725,1),(757,2),(756,5),(725,2),(724,6),(755,3),(756,4),(723,5),(692,6),(723,6),(754,3),(755,0),(723,0),(691,6),(722,5),(691,6),(722,3),(723,6),(754,0),(722,7),(755,0),(723,1),(755,4),(722,1),(754,2),(753,2),(752,0),(720,1),(752,5),(721,6),(752,4),(719,1),(751,0),(719,3),(720,1),(752,3),(753,0),(721,7),(754,0),(722,3),(723,1),(755,4),(722,5),(691,3),(692,2),(691,6),(722,2),(721,4),(688,7),(721,3),]
[(741,4),(708,5),(677,1),(709,5),(678,3),(679,0),(647,2),(646,6),(677,0),(645,4),(612,3),(613,7),(646,6),(677,4),(644,3),(645,1),(677,5),(646,2),(645,6),(676,5),(645,4),(612,5),(581,7),(614,0),(582,6),(613,4),(580,2),(579,7),(612,4),(579,0),(547,7),(580,4),(547,2),(546,0),(514,3),(515,4),(482,6),(513,0),(481,7),(514,3),(515,6),(546,7),(579,6),(610,4),(577,2),(576,1),(608,7),(641,1),(673,1),(705,6),(736,5),(705,0),(673,3),(674,5),(643,1),(675,7),(708,3),(709,6),(740,5),(709,0),(677,7),(710,0),(678,6),(709,6),(740,5),(709,6),(740,3),(741,4),(708,3),(709,7),(742,4),(709,1),]
[(735,2),(734,6),(765,5),(734,6),(765,5),(734,3),(735,4),(702,4),(669,3),(670,5),(639,1),(671,6),(702,7),(735,0),(703,1),(735,4),(702,3),(703,1),(735,1),(767,0),(735,1),(767,0),(735,6),(766,0),(734,5),(703,0),(671,4),(638,3),(639,2),(638,2),(637,0),(605,2),(604,7),(637,6),(668,7),(701,1),(733,2),(732,3),(733,3),(734,0),(702,6),(733,7),(766,2),(765,2),(764,0),(732,4),(699,5),(668,0),(636,0),(604,7),(637,1),(669,7),(702,1),(734,6),(765,0),(733,7),(766,0),(734,1),(766,3),(767,2),(766,5),(735,0),(703,6),(734,7),(767,2),(766,2),(765,5),(734,3),(735,1),(767,4),(734,0),(702,1),]
[(740,2),(739,0),(707,7),(740,0),(708,7),(741,3),(742,2),(741,3),(742,2),(741,2),(740,4),(707,0),(675,0),(643,5),(612,4),(579,2),(578,7),(611,1),(643,5),(612,3),(613,4),(580,0),(548,2),(547,2),(546,6),(577,2),(576,7),(609,5),(578,4),(545,6),(576,3),(577,4),(544,0),(512,7),(545,7),(578,3),(579,3),(580,1),(612,2),(611,1),(643,5),(612,1),(644,2),(643,5),(612,2),(611,5),(580,0),(548,7),(581,2),(580,1),(612,2),(611,5),(580,2),(579,7),(612,1),(644,2),(643,2),(642,6),(673,0),(641,0),(609,4),(576,5),(545,4),(512,5),(481,0),(449,3),(450,1),(482,5),(451,6),(482,7),(515,7),(548,2),]
[(734,3),(735,1),(767,0),(735,4),(702,6),(733,0),(701,0),(669,4),(636,2),(635,7),(668,1),(700,2),(699,0),(667,4),(634,7),(667,7),(700,7),(733,0),(701,4),(668,5),(637,7),(670,2),(669,1),(701,3),(702,5),(671,6),(702,6),(733,3),(734,2),(733,2),(732,1),(764,2),(763,4),(730,7),(763,3),(764,0),(732,4),(699,4),(666,5),(635,5),(604,2),(603,2),(602,0),(570,5),(539,6),(570,0),(538,1),(570,0),(538,7),(571,1),(603,1),(635,1),(667,5),(636,0),(604,1),(636,3),(637,4),(604,5),(573,2),(572,3),(573,0),(541,7),(574,3),(575,6),(606,2),(605,4),(572,2),(571,3),(572,7),(605,6),(636,6),(667,3),]
[(740,2),(739,4),(706,7),(739,0),(707,2),(706,0),(674,0),(642,5),(611,1),(643,6),(674,0),(642,6),(673,3),(674,3),(675,0),(643,6),(674,4),(641,0),(609,0),(577,2),(576,5),(545,2),(544,1),(576,1),(608,3),(609,2),(608,0),(576,1),(608,1),(640,0),(608,0),(576,1),(608,7),(641,2),(640,3),(641,6),(672,5),(641,1),(673,5),(642,2),(641,3),(642,6),(673,7),(706,4),(673,3),(674,2),(673,2),(672,5),(641,4),(608,3),(609,6),(640,1),(672,0),(640,1),(672,5),(641,3),(642,5),(611,3),(612,7),(645,0),(613,0),(581,3),(582,3),(583,0),(551,0),(519,2),(518,7),(551,5),(520,4),(487,4),(454,0),(422,6),]
[(741,4),(708,6),(739,0),(707,5),(676,2),(675,1),(707,6),(738,0),(706,0),(674,1),(706,0),(674,1),(706,2),(705,5),(674,4),(641,2),(640,0),(608,0),(576,0),(544,3),(545,1),(577,4),(544,5),(513,7),(546,4),(513,7),(546,2),(545,7),(578,0),(546,7),(579,3),(580,4),(547,2),(546,3),(547,6),(578,6),(609,1),(641,1),(673,7),(706,2),(705,3),(706,4),(673,5),(642,0),(610,6),(641,2),(640,5),(609,3),(610,5),(579,5),(548,4),(515,7),(548,2),(547,7),(580,1),(612,1),(644,5),(613,6),(644,0),(612,1),(644,5),(613,5),(582,0),(550,0),(518,5),(487,3),(488,0),(456,4),(423,2),(422,5),(391,4),(358,0),]
[(740,0),(708,0),(676,0),(644,2),(643,7),(676,0),(644,4),(611,5),(580,1),(612,3),(613,4),(580,1),(612,7),(645,3),(646,7),(679,4),(646,1),(678,5),(647,3),(648,2),(647,2),(646,0),(614,1),(646,0),(614,1),(646,3),(647,2),(646,1),(678,4),(645,2),(644,2),(643,5),(612,5),(581,2),(580,6),(611,3),(612,5),(581,3),(582,1),(614,3),(615,4),(582,3),(583,5),(552,2),(551,5),(520,4),(487,0),(455,7),(488,3),(489,0),(457,2),(456,7),(489,5),(458,5),(427,2),(426,2),(425,7),(458,3),(459,5),(428,3),(429,2),(428,1),(460,6),(491,1),(523,7),(556,0),(524,2),(523,4),(490,0),(458,1),(490,4),(457,4),]
[(741,3),(742,2),(741,4),(708,0),(676,1),(708,7),(741,3),(742,3),(743,2),(742,5),(711,1),(743,0),(711,4),(678,2),(677,2),(676,4),(643,1),(675,0),(643,5),(612,2),(611,6),(642,0),(610,2),(609,0),(577,2),(576,0),(544,1),(576,5),(545,4),(512,7),(545,5),(514,1),(546,0),(514,5),(483,7),(516,0),(484,1),(516,0),(484,5),(453,5),(422,5),(391,4),(358,5),(327,6),(358,3),(359,5),(328,3),(329,5),(298,1),(330,1),(362,4),(329,7),(362,1),(394,0),(362,6),(393,5),(362,6),(393,0),(361,3),(362,0),(330,0),(298,4),(265,1),(297,6),(328,6),(359,4),(326,2),(325,5),(294,6),(325,1),(357,2),(356,6),]
[(734,1),(766,5),(735,6),(766,0),(734,7),(767,0),(735,0),(703,0),(671,6),(702,6),(733,6),(764,0),(732,6),(763,4),(730,6),(761,3),(762,0),(730,6),(761,3),(762,2),(761,4),(728,2),(727,7),(760,3),(761,0),(729,0),(697,6),(728,6),(759,2),(758,2),(757,4),(724,4),(691,0),(659,4),(626,2),(625,0),(593,7),(626,2),(625,0),(593,1),(625,6),(656,0),(624,3),(625,0),(593,1),(625,3),(626,7),(659,7),(692,7),(725,7),(758,2),(757,0),(725,6),(756,2),(755,5),(724,6),(755,3),(756,3),(757,4),(724,3),(725,7),(758,2),(757,5),(726,3),(727,3),(728,4),(695,3),(696,7),(729,0),(697,6),(728,1),(760,2),]
[(735,6),(766,0),(734,1),(766,3),(767,2),(766,4),(733,7),(766,5),(735,4),(702,4),(669,3),(670,0),(638,7),(671,2),(670,5),(639,1),(671,1),(703,1),(735,1),(767,0),(735,0),(703,1),(735,1),(767,4),(734,2),(733,6),(764,2),(763,4),(730,5),(699,6),(730,5),(699,1),(731,0),(699,0),(667,1),(699,2),(698,5),(667,0),(635,5),(604,0),(572,7),(605,7),(638,1),(670,7),(703,2),(702,0),(670,4),(637,1),(669,6),(700,7),(733,3),(734,3),(735,1),(767,2),(766,5),(735,4),(702,5),(671,1),(703,2),(702,3),(703,1),(735,0),(703,4),(670,2),(669,4),(636,7),(669,0),(637,2),(636,4),(603,2),(602,4),(569,0),]
[(723,7),(756,2),(755,5),(724,0),(692,2),(691,1),(723,7),(756,0),(724,7),(757,2),(756,3),(757,4),(724,6),(755,0),(723,3),(724,1),(756,0),(724,4),(691,0),(659,1),(691,7),(724,3),(725,7),(758,2),(757,0),(725,3),(726,5),(695,7),(728,0),(696,5),(665,7),(698,0),(666,0),(634,6),(665,5),(634,6),(665,5),(634,1),(666,2),(665,0),(633,4),(600,7),(633,2),(632,7),(665,2),(664,0),(632,5),(601,0),(569,5),(538,6),(569,3),(570,4),(537,2),(536,7),(569,3),(570,3),(571,3),(572,1),(604,0),(572,4),(539,2),(538,3),(539,6),(570,2),(569,2),(568,1),(600,4),(567,0),(535,0),(503,3),(504,1),(536,4),]
[(723,5),(692,1),(724,0),(692,1),(724,7),(757,4),(724,0),(692,6),(723,5),(692,7),(725,1),(757,4),(724,3),(725,6),(756,4),(723,1),(755,5),(724,7),(757,0),(725,2),(724,3),(725,1),(757,2),(756,3),(757,2),(756,0),(724,4),(691,0),(659,1),(691,6),(722,3),(723,0),(691,7),(724,0),(692,2),(691,7),(724,7),(757,3),(758,5),(727,5),(696,2),(695,7),(728,7),(761,2),(760,5),(729,4),(696,0),(664,0),(632,4),(599,0),(567,2),(566,0),(534,7),(567,2),(566,5),(535,1),(567,2),(566,1),(598,5),(567,7),(600,5),(569,2),(568,2),(567,5),(536,0),(504,0),(472,3),(473,2),(472,2),(471,2),(470,5),(439,4),]
[(734,0),(702,7),(735,0),(703,1),(735,6),(766,5),(735,6),(766,4),(733,6),(764,0),(732,3),(733,1),(765,2),(764,4),(731,6),(762,5),(731,0),(699,5),(668,2),(667,4),(634,6),(665,0),(633,4),(600,6),(631,5),(600,3),(601,7),(634,1),(666,6),(697,2),(696,4),(663,1),(695,1),(727,7),(760,5),(729,4),(696,5),(665,0),(633,2),(632,5),(601,1),(633,7),(666,0),(634,4),(601,5),(570,6),(601,6),(632,2),(631,5),(600,2),(599,2),(598,4),(565,4),(532,0),(500,7),(533,6),(564,5),(533,2),(532,4),(499,3),(500,6),(531,7),(564,1),(596,5),(565,6),(596,5),(565,3),(566,5),(535,1),(567,2),(566,6),(597,4),]
[(740,2),(739,2),(738,0),(706,7),(739,4),(706,3),(707,5),(676,5),(645,2),(644,6),(675,7),(708,4),(675,4),(642,6),(673,7),(706,5),(675,0),(643,7),(676,3),(677,0),(645,7),(678,5),(647,0),(615,3),(616,7),(649,5),(618,6),(649,1),(681,3),(682,2),(681,3),(682,0),(650,1),(682,0),(650,0),(618,4),(585,1),(617,1),(649,0),(617,6),(648,3),(649,0),(617,2),(616,6),(647,7),(680,6),(711,3),(712,0),(680,6),(711,4),(678,6),(709,4),(676,2),(675,6),(706,6),(737,5),(706,3),(707,7),(740,3),(741,4),(708,3),(709,4),(676,5),(645,3),(646,7),(679,7),(712,6),(743,0),(711,4),(678,7),(711,6),(742,0),]
[(740,3),(741,4),(708,7),(741,2),(740,0),(708,4),(675,5),(644,6),(675,2),(674,3),(675,1),(707,1),(739,5),(708,4),(675,2),(674,0),(642,4),(609,0),(577,1),(609,7),(642,2),(641,5),(610,5),(579,6),(610,2),(609,7),(642,7),(675,2),(674,7),(707,4),(674,6),(705,6),(736,0),(704,7),(737,4),(704,7),(737,4),(704,3),(705,6),(736,0),(704,3),(705,3),(706,3),(707,7),(740,2),(739,2),(738,0),(706,2),(705,2),(704,1),(736,3),(737,3),(738,2),(737,5),(706,1),(738,3),(739,4),(706,6),(737,2),(736,0),(704,0),(672,5),(641,4),(608,1),(640,1),(672,3),(673,1),(705,2),(704,7),(737,5),(706,3),(707,3),]
[(723,5),(692,7),(725,4),(692,2),(691,7),(724,4),(691,0),(659,1),(691,0),(659,0),(627,5),(596,3),(597,7),(630,0),(598,0),(566,1),(598,3),(599,2),(598,1),(630,5),(599,0),(567,1),(599,5),(568,4),(535,4),(502,4),(469,0),(437,7),(470,1),(502,0),(470,1),(502,7),(535,3),(536,2),(535,7),(568,0),(536,3),(537,2),(536,7),(569,5),(538,1),(570,3),(571,4),(538,4),(505,1),(537,2),(536,6),(567,1),(599,6),(630,5),(599,5),(568,3),(569,3),(570,0),(538,1),(570,4),(537,7),(570,6),(601,4),(568,0),(536,0),(504,7),(537,0),(505,0),(473,1),(505,7),(538,4),(505,7),(538,3),(539,2),(538,6),(569,0),]
[(740,0),(708,6),(739,5),(708,0),(676,4),(643,5),(612,0),(580,2),(579,4),(546,0),(514,4),(481,4),(448,1),(480,5),(449,2),(448,5),(417,7),(450,5),(419,7),(452,7),(485,1),(517,7),(550,0),(518,1),(550,0),(518,3),(519,7),(552,0),(520,7),(553,4),(520,1),(552,2),(551,2),(550,4),(517,3),(518,0),(486,3),(487,3),(488,5),(457,4),(424,1),(456,1),(488,2),(487,2),(486,4),(453,3),(454,1),(486,4),(453,6),(484,0),(452,2),(451,3),(452,3),(453,3),(454,1),(486,5),(455,4),(422,1),(454,7),(487,3),(488,7),(521,0),(489,0),(457,6),(488,5),(457,3),(458,7),(491,7),(524,4),(491,5),(460,2),(459,1),]
[(735,2),(734,7),(767,2),(766,0),(734,1),(766,5),(735,6),(766,5),(735,4),(702,7),(735,2),(734,7),(767,4),(734,0),(702,2),(701,3),(702,4),(669,4),(636,7),(669,5),(638,7),(671,4),(638,0),(606,3),(607,4),(574,7),(607,0),(575,6),(606,2),(605,3),(606,2),(605,0),(573,0),(541,0),(509,5),(478,1),(510,6),(541,3),(542,0),(510,2),(509,0),(477,4),(444,1),(476,1),(508,6),(539,2),(538,3),(539,2),(538,1),(570,6),(601,0),(569,3),(570,4),(537,6),(568,2),(567,3),(568,4),(535,5),(504,3),(505,5),(474,4),(441,2),(440,6),(471,5),(440,0),(408,6),(439,5),(408,6),(439,7),(472,6),(503,2),(502,3),]
[(723,7),(756,5),(725,6),(756,2),(755,2),(754,4),(721,3),(722,7),(755,2),(754,0),(722,2),(721,7),(754,4),(721,4),(688,0),(656,5),(625,0),(593,1),(625,4),(592,0),(560,4),(527,3),(528,4),(495,7),(528,4),(495,2),(494,7),(527,7),(560,3),(561,6),(592,2),(591,6),(622,5),(591,5),(560,4),(527,0),(495,3),(496,1),(528,3),(529,3),(530,2),(529,4),(496,6),(527,0),(495,5),(464,7),(497,3),(498,5),(467,6),(498,0),(466,6),(497,6),(528,5),(497,7),(530,2),(529,1),(561,2),(560,1),(592,6),(623,2),(622,5),(591,1),(623,2),(622,0),(590,0),(558,5),(527,4),(494,3),(495,7),(528,6),(559,5),(528,6),]
[(734,3),(735,2),(734,3),(735,2),(734,2),(733,7),(766,5),(735,4),(702,0),(670,1),(702,6),(733,0),(701,0),(669,1),(701,5),(670,1),(702,0),(670,0),(638,4),(605,2),(604,3),(605,5),(574,3),(575,1),(607,2),(606,5),(575,4),(542,1),(574,6),(605,0),(573,4),(540,3),(541,3),(542,4),(509,5),(478,0),(446,3),(447,1),(479,4),(446,5),(415,2),(414,3),(415,6),(446,5),(415,4),(382,0),(350,4),(317,7),(350,1),(382,1),(414,6),(445,2),(444,2),(443,3),(444,4),(411,0),(379,7),(412,2),(411,1),(443,5),(412,3),(413,0),(381,1),(413,4),(380,7),(413,6),(444,5),(413,6),(444,6),(475,5),(444,4),(411,7),]
[(741,4),(708,4),(675,5),(644,5),(613,1),(645,1),(677,4),(644,2),(643,5),(612,3),(613,2),(612,7),(645,0),(613,4),(580,4),(547,3),(548,7),(581,2),(580,0),(548,7),(581,5),(550,5),(519,1),(551,2),(550,3),(551,5),(520,7),(553,7),(586,3),(587,1),(619,3),(620,4),(587,6),(618,6),(649,3),(650,5),(619,3),(620,0),(588,1),(620,7),(653,2),(652,4),(619,5),(588,1),(620,6),(651,6),(682,1),(714,6),(745,2),(744,3),(745,3),(746,0),(714,1),(746,2),(745,5),(714,1),(746,0),(714,7),(747,5),(716,5),(685,4),(652,4),(619,7),(652,4),(619,3),(620,3),(621,1),(653,0),(621,0),(589,3),(590,3),(591,1),]
[(740,0),(708,0),(676,5),(645,2),(644,2),(643,1),(675,6),(706,2),(705,1),(737,2),(736,5),(705,0),(673,2),(672,5),(641,6),(672,7),(705,2),(704,7),(737,3),(738,5),(707,2),(706,1),(738,4),(705,2),(704,5),(673,6),(704,5),(673,6),(704,5),(673,3),(674,0),(642,3),(643,4),(610,3),(611,2),(610,4),(577,6),(608,1),(640,1),(672,0),(640,0),(608,0),(576,1),(608,3),(609,1),(641,0),(609,6),(640,1),(672,0),(640,7),(673,0),(641,0),(609,1),(641,7),(674,4),(641,7),(674,6),(705,1),(737,4),(704,5),(673,2),(672,7),(705,5),(674,3),(675,3),(676,0),(644,6),(675,6),(706,3),(707,0),(675,3),(676,3),]
[(741,2),(740,0),(708,4),(675,1),(707,0),(675,2),(674,6),(705,4),(672,5),(641,3),(642,6),(673,5),(642,6),(673,7),(706,2),(705,1),(737,3),(738,0),(706,4),(673,6),(704,1),(736,0),(704,3),(705,3),(706,7),(739,4),(706,2),(705,0),(673,5),(642,4),(609,1),(641,0),(609,7),(642,7),(675,1),(707,2),(706,3),(707,1),(739,4),(706,4),(673,2),(672,5),(641,2),(640,5),(609,2),(608,7),(641,2),(640,7),(673,3),(674,3),(675,7),(708,7),(741,4),(708,1),(740,2),(739,0),(707,4),(674,3),(675,0),(643,2),(642,1),(674,6),(705,2),(704,5),(673,7),(706,7),(739,4),(706,6),(737,0),(705,6),(736,0),(704,3),]
[(735,2),(734,5),(703,6),(734,3),(735,0),(703,6),(734,4),(701,0),(669,2),(668,3),(669,1),(701,6),(732,0),(700,2),(699,0),(667,1),(699,3),(700,3),(701,2),(700,3),(701,2),(700,0),(668,6),(699,2),(698,1),(730,1),(762,3),(763,3),(764,5),(733,4),(700,4),(667,2),(666,6),(697,4),(664,2),(663,3),(664,1),(696,0),(664,1),(696,0),(664,6),(695,0),(663,4),(630,4),(597,3),(598,0),(566,2),(565,5),(534,1),(566,7),(599,4),(566,6),(597,0),(565,7),(598,4),(565,6),(596,6),(627,5),(596,3),(597,0),(565,2),(564,3),(565,5),(534,5),(503,1),(535,0),(503,7),(536,2),(535,1),(567,5),(536,2),(535,2),]
