arguments: 26 8 1 -0.0185542 -0.131125 -0.389365 -0.092365
loading features...

[(66,7),(95,4),(66,6),(93,7),(122,5),(95,3),(96,6),(123,2),(122,3),(123,3),(124,6),(151,2),(150,5),(123,3),(124,4),(95,6),(122,5),(95,6),(122,6),(149,7),(178,2),(177,4),(148,7),(177,0),(149,4),(120,1),(148,1),(176,2),(175,2),(174,6),(201,4),(172,1),(200,0),(172,4),(143,4),(114,1),(142,1),(170,0),(142,4),(113,1),(141,1),(169,2),(168,1),(196,7),(225,0),(197,2),(196,7),(225,7),(254,7),(283,5),(256,7),(285,6),(312,7),(341,1),(369,6),(396,5),(369,2),(368,1),(396,4),(367,0),(339,3),(340,5),(313,1),(341,0),(313,1),(341,3),(342,1),(370,4),(341,1),(369,0),(341,6),(368,2),(367,2),(366,1),(394,6),(421,5),(394,4),(365,6),(392,5),(365,3),(366,0),(338,0),(310,6),(337,2),(336,1),(364,1),]
[(65,7),(94,2),(93,5),(66,0),(38,4),(9,3),(10,3),(11,6),(38,2),(37,4),(8,1),(36,3),(37,6),(64,0),(36,1),(64,5),(37,3),(38,5),(11,1),(39,6),(66,6),(93,7),(122,3),(123,1),(151,2),(150,3),(151,5),(124,7),(153,7),(182,4),(153,4),(124,7),(153,5),(126,1),(154,2),(153,6),(180,5),(153,6),(180,2),(179,0),(151,7),(180,3),(181,1),(209,6),(236,1),(264,4),(235,2),(234,2),(233,6),(260,3),(261,5),(234,0),(206,0),(178,4),(149,3),(150,4),(121,6),(148,6),(175,2),(174,6),(201,2),(200,5),(173,5),(146,4),(117,7),(146,1),(174,0),(146,1),(174,0),(146,5),(119,3),(120,0),(92,6),(119,5),(92,7),(121,0),(93,1),(121,2),(120,2),(119,0),(91,4),(62,4),(33,1),(61,4),(32,7),(61,5),]
[(519,7),(548,3),(549,1),(577,4),(548,0),(520,2),(519,6),(546,6),(573,2),(572,1),(600,5),(573,5),(546,2),(545,4),(516,6),(543,2),(542,2),(541,2),(540,2),(539,2),(538,7),(567,0),(539,3),(540,0),(512,5),(485,4),(456,1),(484,2),(483,5),(456,0),(428,6),(455,3),(456,1),(484,0),(456,1),(484,1),(512,4),(483,1),(511,5),(484,0),(456,2),(455,3),(456,7),(485,6),(512,0),(484,4),(455,7),(484,5),(457,5),(430,6),(457,0),(429,0),(401,0),(373,0),(345,1),(373,5),(346,6),(373,4),(344,1),(372,4),(343,5),(316,3),(317,0),(289,7),(318,3),(319,6),(346,1),(374,6),(401,5),(374,2),(373,3),(374,0),(346,0),(318,6),(345,6),(372,1),(400,4),(371,5),(344,7),(373,2),(372,5),(345,4),(316,4),(287,5),(260,7),(289,6),]
[(214,6),(241,2),(240,1),(268,2),(267,1),(295,1),(323,5),(296,4),(267,7),(296,4),(267,0),(239,5),(212,1),(240,4),(211,4),(182,6),(209,4),(180,0),(152,4),(123,6),(150,6),(177,2),(176,7),(205,1),(233,0),(205,2),(204,7),(233,1),(261,6),(288,6),(315,1),(343,1),(371,1),(399,4),(370,5),(343,3),(344,6),(371,6),(398,1),(426,5),(399,7),(428,2),(427,3),(428,4),(399,3),(400,1),(428,0),(400,0),(372,6),(399,6),(426,3),(427,1),(455,5),(428,7),(457,4),(428,2),(427,3),(428,2),(427,5),(400,2),(399,2),(398,0),(370,4),(341,4),(312,6),(339,6),(366,1),(394,4),(365,1),(393,4),(364,1),(392,0),(364,0),(336,3),(337,7),(366,3),(367,5),(340,2),(339,5),(312,4),(283,7),(312,5),(285,6),(312,0),(284,5),(257,7),]
[(182,4),(153,3),(154,6),(181,3),(182,7),(211,3),(212,4),(183,5),(156,6),(183,0),(155,7),(184,7),(213,6),(240,3),(241,6),(268,0),(240,3),(241,1),(269,2),(268,4),(239,7),(268,3),(269,6),(296,2),(295,6),(322,2),(321,7),(350,3),(351,4),(322,1),(350,2),(349,7),(378,7),(407,7),(436,7),(465,1),(493,6),(520,5),(493,7),(522,1),(550,2),(549,2),(548,4),(519,5),(492,7),(521,4),(492,1),(520,0),(492,3),(493,6),(520,4),(491,3),(492,1),(520,7),(549,7),(578,5),(551,3),(552,2),(551,4),(522,1),(550,4),(521,0),(493,0),(465,3),(466,7),(495,4),(466,2),(465,6),(492,2),(491,6),(518,0),(490,7),(519,7),(548,7),(577,3),(578,1),(606,2),(605,2),(604,2),(603,0),(575,5),(548,3),(549,3),(550,0),(522,7),(551,0),]
[(521,3),(522,2),(521,7),(550,5),(523,1),(551,0),(523,1),(551,1),(579,7),(608,3),(609,5),(582,7),(611,3),(612,5),(585,2),(584,6),(611,0),(583,1),(611,3),(612,3),(613,5),(586,6),(613,5),(586,3),(587,2),(586,6),(613,3),(614,0),(586,6),(613,3),(614,2),(613,5),(586,2),(585,1),(613,3),(614,2),(613,5),(586,7),(615,4),(586,1),(614,2),(613,3),(614,0),(586,2),(585,5),(558,4),(529,5),(502,7),(531,6),(558,4),(529,6),(556,6),(583,4),(554,0),(526,1),(554,0),(526,6),(553,7),(582,1),(610,5),(583,7),(612,4),(583,1),(611,3),(612,0),(584,6),(611,5),(584,1),(612,4),(583,3),(584,3),(585,4),(556,4),(527,1),(555,0),(527,6),(554,7),(583,2),(582,5),(555,6),(582,3),(583,4),(554,1),(582,4),(553,4),(524,3),]
[(521,4),(492,0),(464,1),(492,0),(464,2),(463,0),(435,6),(462,0),(434,4),(405,0),(377,3),(378,3),(379,5),(352,4),(323,3),(324,3),(325,1),(353,7),(382,3),(383,4),(354,5),(327,7),(356,2),(355,3),(356,0),(328,3),(329,1),(357,1),(385,6),(412,7),(441,1),(469,2),(468,7),(497,3),(498,3),(499,3),(500,5),(473,7),(502,5),(475,1),(503,2),(502,5),(475,1),(503,1),(531,2),(530,7),(559,1),(587,4),(558,5),(531,6),(558,2),(557,0),(529,2),(528,7),(557,5),(530,4),(501,3),(502,7),(531,6),(558,6),(585,2),(584,0),(556,7),(585,3),(586,5),(559,2),(558,2),(557,0),(529,7),(558,0),(530,1),(558,6),(585,7),(614,4),(585,1),(613,5),(586,5),(559,2),(558,0),(530,7),(559,2),(558,3),(559,0),(531,6),(558,3),(559,4),]
[(303,3),(304,1),(332,2),(331,1),(359,5),(332,4),(303,4),(274,4),(245,3),(246,1),(274,5),(247,3),(248,4),(219,2),(218,1),(246,0),(218,1),(246,0),(218,6),(245,5),(218,5),(191,7),(220,2),(219,5),(192,6),(219,7),(248,2),(247,7),(276,3),(277,4),(248,2),(247,2),(246,6),(273,3),(274,5),(247,2),(246,4),(217,2),(216,5),(189,0),(161,5),(134,7),(163,3),(164,2),(163,1),(191,7),(220,3),(221,5),(194,0),(166,2),(165,3),(166,2),(165,1),(193,2),(192,4),(163,1),(191,2),(190,3),(191,1),(219,7),(248,1),(276,6),(303,3),(304,3),(305,6),(332,4),(303,4),(274,0),(246,1),(274,2),(273,6),(300,0),(272,6),(299,2),(298,3),(299,5),(272,6),(299,4),(270,3),(271,0),(243,3),(244,5),(217,2),(216,2),(215,0),(187,5),]
[(203,4),(174,6),(201,0),(173,5),(146,3),(147,0),(119,4),(90,5),(63,0),(35,2),(34,2),(33,4),(4,7),(33,7),(62,7),(91,7),(120,5),(93,6),(120,3),(121,3),(122,6),(149,4),(120,5),(93,3),(94,6),(121,6),(148,7),(177,1),(205,3),(206,1),(234,0),(206,4),(177,0),(149,1),(177,2),(176,5),(149,2),(148,1),(176,7),(205,3),(206,4),(177,1),(205,0),(177,0),(149,6),(176,0),(148,2),(147,4),(118,3),(119,2),(118,4),(89,2),(88,5),(61,2),(60,7),(89,3),(90,1),(118,1),(146,5),(119,1),(147,4),(118,7),(147,3),(148,6),(175,1),(203,0),(175,3),(176,5),(149,6),(176,3),(177,4),(148,0),(120,2),(119,6),(146,4),(117,1),(145,3),(146,3),(147,6),(174,3),(175,0),(147,0),(119,0),(91,7),(120,3),(121,2),]
[(274,7),(303,6),(330,4),(301,1),(329,2),(328,4),(299,1),(327,1),(355,6),(382,3),(383,7),(412,4),(383,1),(411,7),(440,2),(439,2),(438,2),(437,5),(410,3),(411,6),(438,7),(467,4),(438,0),(410,3),(411,6),(438,6),(465,0),(437,4),(408,6),(435,2),(434,2),(433,6),(460,2),(459,3),(460,0),(432,6),(459,1),(487,2),(486,1),(514,0),(486,7),(515,0),(487,5),(460,1),(488,0),(460,0),(432,4),(403,5),(376,2),(375,0),(347,2),(346,2),(345,6),(372,3),(373,2),(372,0),(344,2),(343,4),(314,5),(287,7),(316,5),(289,0),(261,5),(234,4),(205,1),(233,5),(206,0),(178,2),(177,0),(149,1),(177,5),(150,0),(122,3),(123,6),(150,1),(178,1),(206,0),(178,7),(207,7),(236,4),(207,0),(179,1),(207,3),(208,7),(237,7),(266,7),]
[(303,3),(304,4),(275,4),(246,6),(273,6),(300,6),(327,3),(328,7),(357,5),(330,6),(357,4),(328,4),(299,3),(300,7),(329,2),(328,0),(300,3),(301,2),(300,6),(327,7),(356,2),(355,6),(382,5),(355,0),(327,7),(356,0),(328,5),(301,5),(274,4),(245,1),(273,4),(244,0),(216,7),(245,7),(274,7),(303,5),(276,4),(247,3),(248,5),(221,6),(248,2),(247,1),(275,4),(246,2),(245,1),(273,3),(274,2),(273,7),(302,2),(301,7),(330,1),(358,3),(359,6),(386,7),(415,5),(388,4),(359,4),(330,7),(359,3),(360,5),(333,4),(304,0),(276,5),(249,3),(250,0),(222,5),(195,1),(223,4),(194,6),(221,2),(220,4),(191,5),(164,7),(193,1),(221,0),(193,0),(165,7),(194,4),(165,2),(164,6),(191,5),(164,5),(137,2),(136,2),(135,5),(108,4),]
[(115,1),(143,3),(144,5),(117,0),(89,6),(116,2),(115,7),(144,2),(143,3),(144,1),(172,5),(145,6),(172,3),(173,1),(201,2),(200,5),(173,0),(145,6),(172,7),(201,6),(228,5),(201,5),(174,1),(202,4),(173,6),(200,0),(172,0),(144,2),(143,2),(142,6),(169,4),(140,1),(168,3),(169,6),(196,7),(225,1),(253,1),(281,2),(280,5),(253,7),(282,4),(253,2),(252,5),(225,0),(197,5),(170,0),(142,7),(171,1),(199,0),(171,1),(199,0),(171,5),(144,4),(115,2),(114,2),(113,0),(85,4),(56,5),(29,2),(28,3),(29,4),(0,7),(29,6),(56,0),(28,1),(56,1),(84,3),(85,2),(84,5),(57,6),(84,1),(112,1),(140,5),(113,4),(84,3),(85,7),(114,5),(87,7),(116,1),(144,7),(173,6),(200,6),(227,3),(228,7),(257,7),(286,4),]
[(168,3),(169,7),(198,3),(199,2),(198,3),(199,2),(198,7),(227,0),(199,4),(170,5),(143,5),(116,0),(88,3),(89,2),(88,3),(89,2),(88,4),(59,0),(31,2),(30,3),(31,7),(60,2),(59,1),(87,5),(60,7),(89,5),(62,6),(89,7),(118,3),(119,0),(91,2),(90,2),(89,2),(88,4),(59,3),(60,2),(59,3),(60,3),(61,4),(32,0),(4,2),(3,7),(32,1),(60,6),(87,5),(60,7),(89,7),(118,3),(119,2),(118,2),(117,4),(88,2),(87,7),(116,3),(117,1),(145,1),(173,4),(144,5),(117,0),(89,1),(117,1),(145,5),(118,6),(145,7),(174,1),(202,6),(229,2),(228,5),(201,1),(229,0),(201,1),(229,0),(201,3),(202,4),(173,3),(174,6),(201,3),(202,7),(231,6),(258,0),(230,6),(257,7),(286,2),(285,6),(312,7),(341,6),]
[(88,4),(59,3),(60,7),(89,7),(118,2),(117,0),(89,4),(60,6),(87,1),(115,0),(87,5),(60,0),(32,3),(33,7),(62,6),(89,5),(62,6),(89,7),(118,7),(147,4),(118,0),(90,7),(119,7),(148,0),(120,4),(91,2),(90,5),(63,0),(35,1),(63,3),(64,7),(93,6),(120,3),(121,1),(149,6),(176,0),(148,1),(176,4),(147,6),(174,4),(145,4),(116,3),(117,5),(90,6),(117,7),(146,4),(117,3),(118,7),(147,5),(120,6),(147,2),(146,5),(119,7),(148,3),(149,5),(122,4),(93,7),(122,7),(151,5),(124,1),(152,6),(179,3),(180,5),(153,2),(152,7),(181,3),(182,2),(181,0),(153,0),(125,2),(124,7),(153,5),(126,0),(98,5),(71,4),(42,0),(14,7),(43,0),(15,2),(14,3),(15,3),(16,7),(45,1),(73,7),(102,2),(101,2),]
[(168,1),(196,1),(224,1),(252,5),(225,5),(198,2),(197,6),(224,1),(252,1),(280,1),(308,7),(337,0),(309,6),(336,1),(364,7),(393,0),(365,6),(392,0),(364,7),(393,7),(422,3),(423,0),(395,2),(394,7),(423,5),(396,5),(369,1),(397,5),(370,1),(398,4),(369,6),(396,5),(369,0),(341,0),(313,6),(340,7),(369,3),(370,4),(341,4),(312,3),(313,0),(285,3),(286,3),(287,3),(288,2),(287,6),(314,1),(342,7),(371,3),(372,3),(373,1),(401,2),(400,0),(372,6),(399,2),(398,5),(371,2),(370,5),(343,7),(372,7),(401,3),(402,5),(375,0),(347,3),(348,1),(376,3),(377,7),(406,7),(435,4),(406,4),(377,7),(406,6),(433,6),(460,6),(487,6),(514,5),(487,1),(515,3),(516,1),(544,2),(543,3),(544,4),(515,3),(516,3),(517,7),(546,4),]
[(66,2),(65,2),(64,5),(37,1),(65,7),(94,6),(121,1),(149,3),(150,5),(123,1),(151,3),(152,1),(180,0),(152,4),(123,1),(151,6),(178,0),(150,5),(123,6),(150,2),(149,0),(121,1),(149,4),(120,3),(121,5),(94,5),(67,2),(66,6),(93,3),(94,5),(67,4),(38,0),(10,1),(38,2),(37,6),(64,2),(63,5),(36,1),(64,4),(35,0),(7,6),(34,4),(5,2),(4,2),(3,2),(2,1),(30,4),(1,3),(2,7),(31,0),(3,3),(4,2),(3,7),(32,0),(4,3),(5,1),(33,7),(62,0),(34,0),(6,3),(7,6),(34,6),(61,3),(62,2),(61,5),(34,3),(35,0),(7,1),(35,5),(8,1),(36,0),(8,3),(9,6),(36,4),(7,7),(36,1),(64,1),(92,0),(64,6),(91,4),(62,4),(33,1),(61,4),(32,7),(61,2),(60,3),]
[(225,3),(226,5),(199,4),(170,2),(169,0),(141,7),(170,4),(141,2),(140,5),(113,1),(141,2),(140,5),(113,7),(142,0),(114,7),(143,3),(144,7),(173,3),(174,1),(202,0),(174,7),(203,2),(202,6),(229,2),(228,3),(229,5),(202,5),(175,3),(176,4),(147,7),(176,0),(148,1),(176,0),(148,6),(175,7),(204,1),(232,6),(259,4),(230,4),(201,3),(202,6),(229,1),(257,6),(284,7),(313,2),(312,5),(285,6),(312,1),(340,6),(367,3),(368,2),(367,4),(338,7),(367,7),(396,1),(424,0),(396,0),(368,2),(367,0),(339,7),(368,1),(396,1),(424,1),(452,2),(451,1),(479,4),(450,5),(423,5),(396,5),(369,2),(368,5),(341,3),(342,5),(315,3),(316,6),(343,0),(315,6),(342,0),(314,6),(341,0),(313,1),(341,7),(370,5),(343,6),(370,1),(398,4),]
[(521,2),(520,3),(521,5),(494,2),(493,2),(492,0),(464,5),(437,7),(466,1),(494,1),(522,3),(523,2),(522,2),(521,7),(550,1),(578,0),(550,1),(578,7),(607,5),(580,1),(608,5),(581,0),(553,5),(526,7),(555,2),(554,0),(526,1),(554,7),(583,2),(582,6),(609,5),(582,6),(609,3),(610,0),(582,2),(581,6),(608,4),(579,0),(551,4),(522,7),(551,3),(552,6),(579,2),(578,0),(550,6),(577,7),(606,0),(578,3),(579,7),(608,0),(580,2),(579,5),(552,1),(580,4),(551,1),(579,4),(550,4),(521,2),(520,5),(493,3),(494,7),(523,2),(522,2),(521,2),(520,0),(492,6),(519,1),(547,6),(574,3),(575,0),(547,7),(576,3),(577,3),(578,6),(605,3),(606,5),(579,6),(606,3),(607,3),(608,4),(579,5),(552,7),(581,3),(582,2),(581,2),(580,5),]
[(519,5),(492,0),(464,6),(491,6),(518,0),(490,1),(518,7),(547,3),(548,2),(547,7),(576,2),(575,2),(574,6),(601,3),(602,5),(575,6),(602,3),(603,4),(574,2),(573,7),(602,3),(603,0),(575,3),(576,1),(604,5),(577,6),(604,4),(575,4),(546,7),(575,6),(602,5),(575,1),(603,0),(575,4),(546,5),(519,6),(546,3),(547,3),(548,1),(576,4),(547,6),(574,5),(547,3),(548,6),(575,6),(602,4),(573,1),(601,4),(572,7),(601,4),(572,5),(545,2),(544,5),(517,5),(490,5),(463,2),(462,4),(433,7),(462,1),(490,3),(491,5),(464,3),(465,7),(494,7),(523,6),(550,3),(551,4),(522,6),(549,3),(550,7),(579,7),(608,3),(609,4),(580,3),(581,2),(580,4),(551,5),(524,5),(497,2),(496,5),(469,6),(496,4),(467,4),(438,4),(409,1),(437,1),]
[(303,3),(304,4),(275,2),(274,2),(273,2),(272,2),(271,6),(298,1),(326,5),(299,2),(298,3),(299,5),(272,4),(243,3),(244,5),(217,1),(245,4),(216,5),(189,5),(162,7),(191,3),(192,6),(219,1),(247,4),(218,1),(246,6),(273,1),(301,7),(330,1),(358,5),(331,0),(303,5),(276,2),(275,3),(276,6),(303,3),(304,2),(303,1),(331,7),(360,1),(388,5),(361,7),(390,0),(362,1),(390,6),(417,1),(445,4),(416,4),(387,7),(416,1),(444,2),(443,3),(444,0),(416,5),(389,4),(360,1),(388,5),(361,3),(362,4),(333,7),(362,6),(389,5),(362,1),(390,1),(418,6),(445,3),(446,5),(419,6),(446,1),(474,3),(475,1),(503,0),(475,6),(502,7),(531,2),(530,6),(557,0),(529,4),(500,7),(529,0),(501,7),(530,3),(531,2),(530,0),(502,5),(475,1),]
[(523,7),(552,1),(580,1),(608,2),(607,0),(579,0),(551,4),(522,2),(521,7),(550,1),(578,0),(550,5),(523,5),(496,1),(524,3),(525,2),(524,0),(496,6),(523,7),(552,7),(581,3),(582,5),(555,7),(584,5),(557,3),(558,7),(587,4),(558,5),(531,4),(502,7),(531,0),(503,4),(474,6),(501,2),(500,0),(472,3),(473,3),(474,6),(501,2),(500,6),(527,1),(555,5),(528,5),(501,7),(530,7),(559,1),(587,1),(615,0),(587,2),(586,6),(613,2),(612,4),(583,2),(582,2),(581,1),(609,0),(581,6),(608,0),(580,7),(609,0),(581,7),(610,0),(582,6),(609,2),(608,0),(580,3),(581,3),(582,3),(583,3),(584,7),(613,3),(614,4),(585,1),(613,0),(585,5),(558,0),(530,6),(557,4),(528,4),(499,3),(500,2),(499,1),(527,6),(554,3),(555,4),(526,0),]
[(226,0),(198,0),(170,0),(142,5),(115,4),(86,4),(57,2),(56,0),(28,5),(1,1),(29,0),(1,7),(30,3),(31,4),(2,7),(31,5),(4,7),(33,3),(34,3),(35,7),(64,3),(65,4),(36,4),(7,1),(35,5),(8,7),(37,7),(66,6),(93,4),(64,0),(36,3),(37,5),(10,1),(38,0),(10,3),(11,2),(10,6),(37,0),(9,2),(8,7),(37,4),(8,3),(9,7),(38,0),(10,1),(38,3),(39,7),(68,3),(69,4),(40,7),(69,3),(70,0),(42,4),(13,1),(41,5),(14,3),(15,1),(43,5),(16,6),(43,1),(71,1),(99,5),(72,3),(73,3),(74,7),(103,3),(104,6),(131,3),(132,3),(133,1),(161,2),(160,1),(188,6),(215,5),(188,1),(216,3),(217,6),(244,6),(271,3),(272,2),(271,7),(300,4),(271,4),(242,4),(213,1),(241,2),]
