[(153,0),(121,4),(88,6),(119,7),(152,6),(183,1),(215,4),(182,5),(151,0),(119,1),(151,3),(152,5),(121,2),(120,5),(89,1),(121,3),(122,5),(91,7),(124,1),(156,6),(187,6),(218,6),(249,5),(218,2),(217,3),(218,7),(251,6),(282,4),(249,3),(250,6),(281,5),(250,1),(282,7),(315,3),(316,3),(317,7),(350,6),(381,6),(412,3),(413,6),(444,2),(443,3),(444,4),(411,3),(412,5),(381,6),(412,5),(381,7),(414,6),(445,6),(476,6),(507,0),(475,0),(443,2),(442,4),(409,5),(378,6),(409,7),(442,7),(475,2),(474,4),(441,2),(440,4),(407,4),(374,4),(341,0),(309,2),(308,6),(339,6),(370,0),(338,4),(305,2),(304,4),(271,0),(239,2),(238,3),(239,4),(206,3),(207,7),(240,2),]
[(158,6),(189,0),(157,3),(158,1),(190,5),(159,4),(126,3),(127,2),(126,5),(95,6),(126,6),(157,5),(126,4),(93,0),(61,1),(93,5),(62,4),(29,1),(61,4),(28,6),(59,6),(90,0),(58,5),(27,1),(59,4),(26,6),(57,6),(88,6),(119,1),(151,6),(182,7),(215,3),(216,3),(217,7),(250,1),(282,7),(315,3),(316,7),(349,2),(348,6),(379,7),(412,7),(445,2),(444,3),(445,7),(478,6),(509,4),(476,1),(508,0),(476,6),(507,2),(506,6),(537,2),(536,1),(568,0),(536,0),(504,6),(535,7),(568,7),(601,5),(570,6),(601,4),(568,0),(536,1),(568,2),(567,2),(566,5),(535,4),(502,1),(534,4),(501,2),(500,4),(467,2),(466,0),(434,0),(402,3),(403,5),(372,2),(371,4),(338,4),]
[(146,1),(178,6),(209,6),(240,7),(273,1),(305,7),(338,6),(369,7),(402,1),(434,7),(467,1),(499,2),(498,5),(467,3),(468,7),(501,3),(502,5),(471,5),(440,7),(473,7),(506,0),(474,4),(441,0),(409,7),(442,5),(411,4),(378,5),(347,1),(379,6),(410,5),(379,4),(346,4),(313,4),(280,2),(279,3),(280,4),(247,5),(216,2),(215,0),(183,4),(150,3),(151,7),(184,0),(152,1),(184,3),(185,0),(153,5),(122,7),(155,5),(124,1),(156,1),(188,2),(187,2),(186,7),(219,5),(188,1),(220,0),(188,3),(189,5),(158,7),(191,4),(158,2),(157,5),(126,0),(94,2),(93,6),(124,6),(155,7),(188,1),(220,0),(188,5),(157,7),(190,7),(223,6),(254,4),(221,0),(189,2),(188,2),(187,6),(218,4),]
[(126,5),(95,4),(62,0),(30,1),(62,6),(93,7),(126,4),(93,6),(124,1),(156,4),(123,4),(90,5),(59,6),(90,6),(121,1),(153,1),(185,4),(152,4),(119,2),(118,6),(149,7),(182,7),(215,4),(182,6),(213,2),(212,6),(243,6),(274,6),(305,4),(272,0),(240,0),(208,5),(177,4),(144,1),(176,3),(177,4),(144,4),(111,6),(142,4),(109,6),(140,7),(173,7),(206,4),(173,1),(205,5),(174,6),(205,2),(204,6),(235,0),(203,4),(170,3),(171,4),(138,0),(106,6),(137,3),(138,4),(105,4),(72,3),(73,4),(40,7),(73,4),(40,6),(71,5),(40,6),(71,3),(72,6),(103,5),(72,6),(103,0),(71,1),(103,6),(134,0),(102,0),(70,2),(69,2),(68,7),(101,2),(100,7),(133,5),(102,5),]
[(153,1),(185,1),(217,5),(186,5),(155,7),(188,3),(189,3),(190,7),(223,0),(191,6),(222,2),(221,6),(252,1),(284,7),(317,2),(316,2),(315,1),(347,1),(379,1),(411,6),(442,3),(443,1),(475,2),(474,0),(442,5),(411,6),(442,2),(441,1),(473,0),(441,0),(409,6),(440,2),(439,7),(472,5),(441,1),(473,7),(506,4),(473,6),(504,1),(536,6),(567,5),(536,7),(569,1),(601,2),(600,7),(633,1),(665,0),(633,2),(632,3),(633,1),(665,2),(664,1),(696,6),(727,2),(726,4),(693,2),(692,1),(724,5),(693,0),(661,0),(629,1),(661,0),(629,2),(628,4),(595,1),(627,1),(659,5),(628,7),(661,0),(629,0),(597,5),(566,6),(597,0),(565,2),(564,4),(531,0),(499,5),(468,7),(501,4),(468,4),]
[(148,0),(116,7),(149,0),(117,0),(85,5),(54,2),(53,7),(86,7),(119,1),(151,7),(184,6),(215,7),(248,3),(249,4),(216,1),(248,6),(279,2),(278,1),(310,6),(341,1),(373,4),(340,4),(307,2),(306,2),(305,2),(304,7),(337,3),(338,0),(306,0),(274,5),(243,0),(211,0),(179,5),(148,0),(116,6),(147,6),(178,4),(145,1),(177,6),(208,3),(209,1),(241,0),(209,0),(177,1),(209,1),(241,7),(274,3),(275,1),(307,1),(339,2),(338,0),(306,7),(339,1),(371,7),(404,1),(436,6),(467,6),(498,6),(529,7),(562,3),(563,2),(562,7),(595,3),(596,6),(627,5),(596,2),(595,6),(626,7),(659,6),(690,0),(658,4),(625,3),(626,4),(593,6),(624,5),(593,7),(626,5),(595,7),(628,6),(659,0),]
[(158,6),(189,0),(157,7),(190,1),(222,1),(254,5),(223,4),(190,2),(189,3),(190,4),(157,4),(124,3),(125,1),(157,0),(125,1),(157,5),(126,1),(158,6),(189,3),(190,6),(221,0),(189,7),(222,6),(253,6),(284,6),(315,7),(348,1),(380,0),(348,6),(379,6),(410,6),(441,4),(408,7),(441,7),(474,2),(473,4),(440,4),(407,5),(376,5),(345,5),(314,5),(283,2),(282,5),(251,4),(218,2),(217,4),(184,6),(215,4),(182,3),(183,7),(216,7),(249,0),(217,5),(186,7),(219,3),(220,0),(188,7),(221,1),(253,1),(285,4),(252,0),(220,4),(187,5),(156,2),(155,2),(154,1),(186,4),(153,0),(121,2),(120,3),(121,1),(153,1),(185,4),(152,4),(119,3),(120,0),(88,6),(119,6),(150,7),(183,3),]
[(159,1),(191,4),(158,4),(125,6),(156,1),(188,6),(219,4),(186,0),(154,5),(123,1),(155,6),(186,6),(217,0),(185,7),(218,1),(250,6),(281,4),(248,6),(279,2),(278,1),(310,6),(341,6),(372,5),(341,0),(309,6),(340,2),(339,2),(338,4),(305,2),(304,6),(335,3),(336,5),(305,0),(273,4),(240,2),(239,6),(270,0),(238,4),(205,0),(173,4),(140,2),(139,7),(172,0),(140,5),(109,6),(140,7),(173,0),(141,5),(110,2),(109,2),(108,6),(139,1),(171,1),(203,6),(234,6),(265,7),(298,1),(330,6),(361,4),(328,4),(295,7),(328,0),(296,7),(329,7),(362,6),(393,3),(394,7),(427,4),(394,1),(426,1),(458,6),(489,0),(457,2),(456,2),(455,6),(486,7),(519,7),(552,7),(585,3),(586,7),]
[(144,2),(143,1),(175,7),(208,6),(239,7),(272,7),(305,5),(274,7),(307,2),(306,6),(337,1),(369,1),(401,5),(370,1),(402,2),(401,6),(432,0),(400,1),(432,2),(431,5),(400,3),(401,2),(400,7),(433,4),(400,5),(369,7),(402,5),(371,2),(370,6),(401,7),(434,7),(467,7),(500,1),(532,5),(501,5),(470,1),(502,2),(501,1),(533,4),(500,0),(468,5),(437,1),(469,5),(438,2),(437,2),(436,1),(468,1),(500,1),(532,5),(501,0),(469,3),(470,0),(438,4),(405,6),(436,4),(403,2),(402,5),(371,6),(402,3),(403,4),(370,7),(403,1),(435,2),(434,3),(435,0),(403,5),(372,5),(341,2),(340,7),(373,1),(405,4),(372,5),(341,4),(308,2),(307,4),(274,0),(242,7),(275,1),(307,7),(340,2),]
[(148,7),(181,5),(150,6),(181,7),(214,3),(215,6),(246,2),(245,4),(212,6),(243,6),(274,2),(273,0),(241,6),(272,2),(271,0),(239,0),(207,6),(238,4),(205,0),(173,4),(140,2),(139,6),(170,1),(202,7),(235,3),(236,2),(235,6),(266,6),(297,1),(329,6),(360,2),(359,0),(327,3),(328,3),(329,6),(360,6),(391,6),(422,7),(455,2),(454,3),(455,6),(486,2),(485,1),(517,1),(549,0),(517,7),(550,6),(581,7),(614,5),(583,0),(551,5),(520,0),(488,2),(487,3),(488,4),(455,2),(454,2),(453,2),(452,4),(419,6),(450,6),(481,6),(512,7),(545,7),(578,6),(609,7),(642,5),(611,1),(643,2),(642,1),(674,0),(642,5),(611,6),(642,7),(675,2),(674,6),(705,7),(738,2),(737,2),(736,3),]
[(157,2),(156,6),(187,3),(188,5),(157,6),(188,2),(187,0),(155,2),(154,1),(186,7),(219,6),(250,3),(251,7),(284,1),(316,7),(349,7),(382,2),(381,2),(380,2),(379,1),(411,1),(443,5),(412,2),(411,6),(442,1),(474,2),(473,5),(442,0),(410,2),(409,4),(376,2),(375,0),(343,6),(374,2),(373,4),(340,7),(373,2),(372,2),(371,4),(338,4),(305,2),(304,0),(272,5),(241,1),(273,1),(305,6),(336,7),(369,1),(401,7),(434,7),(467,0),(435,1),(467,4),(434,5),(403,7),(436,6),(467,1),(499,3),(500,2),(499,6),(530,6),(561,7),(594,3),(595,6),(626,7),(659,0),(627,0),(595,0),(563,4),(530,7),(563,1),(595,3),(596,5),(565,5),(534,3),(535,7),(568,3),(569,6),(600,7),(633,2),]
[(143,3),(144,4),(111,6),(142,6),(173,4),(140,1),(172,3),(173,7),(206,7),(239,7),(272,7),(305,1),(337,6),(368,7),(401,1),(433,3),(434,7),(467,1),(499,3),(500,7),(533,0),(501,3),(502,3),(503,7),(536,2),(535,0),(503,3),(504,5),(473,2),(472,7),(505,4),(472,7),(505,4),(472,0),(440,4),(407,7),(440,2),(439,5),(408,0),(376,3),(377,3),(378,5),(347,7),(380,6),(411,3),(412,5),(381,1),(413,0),(381,7),(414,1),(446,2),(445,4),(412,1),(444,4),(411,2),(410,4),(377,0),(345,7),(378,2),(377,3),(378,7),(411,5),(380,7),(413,2),(412,5),(381,4),(348,1),(380,0),(348,6),(379,3),(380,5),(349,7),(382,4),(349,5),(318,5),(287,4),(254,7),(287,2),(286,5),(255,4),]
[(158,1),(190,6),(221,0),(189,1),(221,1),(253,7),(286,2),(285,6),(316,3),(317,4),(284,4),(251,4),(218,0),(186,0),(154,6),(185,4),(152,2),(151,4),(118,1),(150,2),(149,7),(182,6),(213,6),(244,2),(243,4),(210,1),(242,6),(273,2),(272,4),(239,4),(206,5),(175,4),(142,2),(141,4),(108,1),(140,6),(171,2),(170,3),(171,0),(139,2),(138,1),(170,5),(139,6),(170,6),(201,7),(234,0),(202,5),(171,2),(170,4),(137,1),(169,0),(137,3),(138,7),(171,6),(202,4),(169,2),(168,2),(167,6),(198,0),(166,6),(197,0),(165,0),(133,2),(132,5),(101,6),(132,4),(99,5),(68,2),(67,1),(99,5),(68,0),(36,3),(37,7),(70,1),(102,2),(101,7),(134,2),(133,3),(134,6),(165,1),]
[(124,6),(155,5),(124,1),(156,6),(187,6),(218,6),(249,4),(216,6),(247,3),(248,4),(215,2),(214,5),(183,4),(150,4),(117,1),(149,2),(148,7),(181,4),(148,1),(180,1),(212,5),(181,6),(212,0),(180,3),(181,6),(212,0),(180,2),(179,7),(212,6),(243,6),(274,6),(305,6),(336,2),(335,4),(302,0),(270,5),(239,0),(207,1),(239,4),(206,4),(173,1),(205,4),(172,4),(139,5),(108,2),(107,6),(138,0),(106,6),(137,7),(170,7),(203,2),(202,4),(169,6),(200,4),(167,4),(134,1),(166,1),(198,6),(229,1),(261,5),(230,3),(231,0),(199,0),(167,0),(135,5),(104,1),(136,7),(169,1),(201,3),(202,4),(169,5),(138,4),(105,2),(104,1),(136,7),(169,7),(202,2),(201,4),(168,6),(199,2),]
[(146,1),(178,2),(177,7),(210,2),(209,6),(240,1),(272,7),(305,7),(338,0),(306,7),(339,7),(372,4),(339,0),(307,0),(275,1),(307,1),(339,7),(372,4),(339,7),(372,5),(341,5),(310,2),(309,0),(277,0),(245,3),(246,0),(214,3),(215,0),(183,5),(152,1),(184,4),(151,4),(118,3),(119,5),(88,0),(56,5),(25,1),(57,6),(88,1),(120,0),(88,6),(119,5),(88,5),(57,7),(90,6),(121,0),(89,5),(58,7),(91,7),(124,3),(125,7),(158,1),(190,2),(189,4),(156,1),(188,4),(155,4),(122,1),(154,4),(121,7),(154,1),(186,7),(219,2),(218,7),(251,2),(250,5),(219,1),(251,2),(250,7),(283,2),(282,1),(314,7),(347,7),(380,6),(411,4),(378,3),(379,3),(380,1),(412,1),(444,6),]
[(153,1),(185,2),(184,2),(183,5),(152,4),(119,3),(120,4),(87,3),(88,0),(56,4),(23,2),(22,1),(54,3),(55,1),(87,3),(88,4),(55,4),(22,1),(54,4),(21,3),(22,7),(55,2),(54,2),(53,1),(85,4),(52,2),(51,7),(84,3),(85,6),(116,5),(85,6),(116,1),(148,6),(179,6),(210,6),(241,4),(208,6),(239,7),(272,6),(303,3),(304,7),(337,0),(305,0),(273,0),(241,2),(240,3),(241,5),(210,3),(211,1),(243,7),(276,1),(308,1),(340,2),(339,5),(308,0),(276,0),(244,4),(211,4),(178,3),(179,4),(146,1),(178,6),(209,1),(241,0),(209,0),(177,4),(144,0),(112,6),(143,2),(142,6),(173,4),(140,3),(141,3),(142,3),(143,5),(112,0),(80,4),(47,2),(46,1),(78,7),]
[(158,2),(157,4),(124,7),(157,1),(189,2),(188,7),(221,3),(222,0),(190,7),(223,0),(191,1),(223,6),(254,4),(221,3),(222,7),(255,1),(287,4),(254,6),(285,7),(318,0),(286,6),(317,6),(348,1),(380,6),(411,3),(412,1),(444,6),(475,5),(444,2),(443,7),(476,0),(444,3),(445,0),(413,7),(446,4),(413,3),(414,7),(447,0),(415,2),(414,1),(446,5),(415,6),(446,5),(415,6),(446,0),(414,3),(415,4),(382,6),(413,2),(412,3),(413,6),(444,1),(476,3),(477,3),(478,2),(477,5),(446,5),(415,6),(446,1),(478,6),(509,1),(541,2),(540,1),(572,2),(571,1),(603,7),(636,4),(603,4),(570,1),(602,5),(571,2),(570,2),(569,1),(601,4),(568,6),(599,1),(631,6),(662,2),(661,2),(660,4),]
[(143,3),(144,7),(177,3),(178,1),(210,7),(243,6),(274,2),(273,2),(272,0),(240,1),(272,5),(241,2),(240,2),(239,4),(206,4),(173,2),(172,4),(139,7),(172,4),(139,3),(140,3),(141,1),(173,6),(204,0),(172,3),(173,5),(142,2),(141,0),(109,1),(141,0),(109,4),(76,7),(109,0),(77,4),(44,2),(43,4),(10,2),(9,2),(8,3),(9,2),(8,6),(39,7),(72,6),(103,6),(134,2),(133,5),(102,6),(133,7),(166,2),(165,3),(166,3),(167,2),(166,1),(198,3),(199,5),(168,7),(201,1),(233,1),(265,7),(298,6),(329,2),(328,4),(295,6),(326,2),(325,1),(357,6),(388,1),(420,0),(388,5),(357,5),(326,2),(325,2),(324,3),(325,2),(324,5),(293,0),(261,3),(262,0),(230,4),(197,4),]
