[(140,2),(139,7),(172,1),(204,4),(171,6),(202,2),(201,3),(202,2),(201,3),(202,4),(169,5),(138,7),(171,2),(170,2),(169,1),(201,3),(202,3),(203,1),(235,0),(203,4),(170,4),(137,2),(136,0),(104,5),(73,4),(40,4),(7,3),(8,7),(41,0),(9,1),(41,1),(73,7),(106,0),(74,4),(41,3),(42,6),(73,5),(42,5),(11,6),(42,5),(11,7),(44,0),(12,3),(13,6),(44,2),(43,7),(76,6),(107,4),(74,4),(41,3),(42,5),(11,7),(44,2),(43,1),(75,7),(108,0),(76,3),(77,7),(110,7),(143,3),(144,7),(177,5),(146,3),(147,2),(146,7),(179,5),(148,7),(181,0),(149,6),(180,1),(212,6),(243,1),(275,6),(306,2),(305,3),(306,6),(337,7),(370,1),(402,7),(435,2),]
[(126,5),(95,6),(126,6),(157,2),(156,1),(188,3),(189,6),(220,1),(252,7),(285,2),(284,1),(316,3),(317,4),(284,1),(316,7),(349,6),(380,0),(348,0),(316,5),(285,1),(317,7),(350,6),(381,4),(348,6),(379,3),(380,7),(413,4),(380,1),(412,2),(411,1),(443,5),(412,4),(379,0),(347,2),(346,4),(313,7),(346,2),(345,2),(344,5),(313,3),(314,0),(282,7),(315,3),(316,4),(283,4),(250,3),(251,3),(252,6),(283,0),(251,6),(282,3),(283,0),(251,5),(220,4),(187,7),(220,6),(251,4),(218,4),(185,3),(186,0),(154,3),(155,6),(186,4),(153,5),(122,7),(155,1),(187,0),(155,3),(156,7),(189,1),(221,3),(222,0),(190,1),(222,4),(189,6),(220,6),(251,4),(218,6),(249,1),(281,1),]
[(132,1),(164,0),(132,2),(131,3),(132,0),(100,1),(132,4),(99,5),(68,7),(101,6),(132,7),(165,7),(198,7),(231,3),(232,1),(264,7),(297,1),(329,6),(360,6),(391,4),(358,1),(390,7),(423,7),(456,4),(423,5),(392,6),(423,6),(454,5),(423,0),(391,4),(358,5),(327,2),(326,4),(293,7),(326,4),(293,6),(324,0),(292,5),(261,2),(260,0),(228,4),(195,2),(194,7),(227,3),(228,7),(261,0),(229,3),(230,1),(262,2),(261,6),(292,6),(323,7),(356,6),(387,6),(418,7),(451,4),(418,4),(385,5),(354,1),(386,6),(417,2),(416,3),(417,1),(449,5),(418,3),(419,3),(420,2),(419,3),(420,6),(451,3),(452,1),(484,7),(517,7),(550,4),(517,0),(485,2),(484,6),(515,0),(483,5),(452,7),]
[(124,5),(93,5),(62,1),(94,2),(93,1),(125,7),(158,1),(190,0),(158,6),(189,3),(190,2),(189,1),(221,7),(254,6),(285,6),(316,6),(347,1),(379,2),(378,0),(346,6),(377,5),(346,2),(345,5),(314,5),(283,3),(284,1),(316,0),(284,5),(253,2),(252,7),(285,5),(254,0),(222,1),(254,0),(222,4),(189,2),(188,4),(155,6),(186,2),(185,6),(216,6),(247,0),(215,5),(184,5),(153,1),(185,3),(186,0),(154,4),(121,2),(120,6),(151,2),(150,0),(118,7),(151,4),(118,6),(149,3),(150,6),(181,2),(180,5),(149,7),(182,6),(213,2),(212,4),(179,5),(148,3),(149,5),(118,0),(86,1),(118,2),(117,5),(86,0),(54,7),(87,5),(56,1),(88,0),(56,4),(23,2),(22,7),(55,5),(24,2),]
[(126,4),(93,0),(61,3),(62,7),(95,2),(94,2),(93,6),(124,2),(123,6),(154,7),(187,7),(220,1),(252,2),(251,0),(219,7),(252,4),(219,6),(250,4),(217,5),(186,4),(153,6),(184,3),(185,2),(184,5),(153,1),(185,0),(153,4),(120,2),(119,7),(152,4),(119,4),(86,3),(87,7),(120,1),(152,3),(153,6),(184,5),(153,6),(184,2),(183,2),(182,6),(213,3),(214,6),(245,1),(277,1),(309,5),(278,3),(279,4),(246,2),(245,5),(214,5),(183,1),(215,6),(246,4),(213,5),(182,0),(150,6),(181,2),(180,5),(149,5),(118,0),(86,2),(85,4),(52,0),(20,6),(51,1),(83,7),(116,3),(117,5),(86,3),(87,0),(55,2),(54,4),(21,2),(20,6),(51,2),(50,4),(17,7),(50,0),(18,6),]
[(132,7),(165,4),(132,2),(131,2),(130,1),(162,4),(129,1),(161,5),(130,6),(161,7),(194,7),(227,7),(260,0),(228,2),(227,0),(195,2),(194,3),(195,5),(164,0),(132,2),(131,1),(163,3),(164,5),(133,1),(165,7),(198,4),(165,3),(166,4),(133,1),(165,5),(134,1),(166,4),(133,1),(165,6),(196,0),(164,2),(163,2),(162,7),(195,1),(227,7),(260,7),(293,0),(261,5),(230,4),(197,3),(198,7),(231,3),(232,2),(231,1),(263,0),(231,3),(232,4),(199,1),(231,6),(262,6),(293,0),(261,7),(294,6),(325,6),(356,6),(387,4),(354,5),(323,7),(356,6),(387,3),(388,0),(356,7),(389,0),(357,2),(356,0),(324,7),(357,2),(356,1),(388,1),(420,3),(421,1),(453,1),(485,5),(454,7),(487,4),]
[(132,7),(165,1),(197,5),(166,5),(135,3),(136,4),(103,5),(72,2),(71,0),(39,2),(38,3),(39,1),(71,6),(102,3),(103,7),(136,3),(137,7),(170,6),(201,7),(234,3),(235,7),(268,2),(267,6),(298,6),(329,4),(296,4),(263,4),(230,1),(262,7),(295,1),(327,5),(296,7),(329,7),(362,1),(394,0),(362,6),(393,2),(392,2),(391,7),(424,3),(425,6),(456,6),(487,2),(486,6),(517,7),(550,2),(549,1),(581,1),(613,6),(644,1),(676,7),(709,6),(740,2),(739,0),(707,5),(676,2),(675,7),(708,6),(739,4),(706,7),(739,3),(740,3),(741,5),(710,6),(741,0),(709,2),(708,1),(740,0),(708,7),(741,0),(709,1),(741,5),(710,3),(711,6),(742,0),(710,7),(743,4),(710,2),(709,1),(741,0),]
[(140,1),(172,0),(140,3),(141,7),(174,1),(206,0),(174,7),(207,3),(208,7),(241,6),(272,7),(305,1),(337,2),(336,5),(305,7),(338,7),(371,0),(339,0),(307,6),(338,1),(370,1),(402,5),(371,2),(370,3),(371,7),(404,6),(435,6),(466,7),(499,5),(468,7),(501,4),(468,7),(501,2),(500,1),(532,7),(565,5),(534,6),(565,7),(598,6),(629,4),(596,0),(564,5),(533,3),(534,4),(501,0),(469,6),(500,4),(467,0),(435,6),(466,2),(465,3),(466,5),(435,3),(436,7),(469,6),(500,7),(533,6),(564,4),(531,6),(562,2),(561,5),(530,7),(563,3),(564,1),(596,0),(564,3),(565,0),(533,3),(534,7),(567,6),(598,0),(566,7),(599,3),(600,0),(568,4),(535,5),(504,3),(505,1),(537,5),(506,3),]
[(124,7),(157,5),(126,1),(158,1),(190,4),(157,1),(189,3),(190,7),(223,2),(222,4),(189,0),(157,6),(188,0),(156,2),(155,7),(188,5),(157,2),(156,3),(157,2),(156,1),(188,1),(220,2),(219,6),(250,2),(249,3),(250,2),(249,2),(248,1),(280,6),(311,0),(279,7),(312,5),(281,5),(250,1),(282,7),(315,2),(314,3),(315,3),(316,6),(347,2),(346,0),(314,3),(315,1),(347,1),(379,7),(412,6),(443,7),(476,3),(477,1),(509,6),(540,7),(573,2),(572,2),(571,4),(538,6),(569,4),(536,6),(567,7),(600,7),(633,0),(601,7),(634,2),(633,7),(666,5),(635,5),(604,7),(637,4),(604,4),(571,6),(602,0),(570,5),(539,0),(507,0),(475,0),(443,1),(475,4),(442,6),(473,4),(440,0),(408,5),]
[(140,2),(139,1),(171,2),(170,1),(202,1),(234,5),(203,2),(202,0),(170,0),(138,5),(107,4),(74,4),(41,5),(10,7),(43,1),(75,5),(44,3),(45,0),(13,3),(14,6),(45,7),(78,3),(79,6),(110,2),(109,7),(142,3),(143,2),(142,2),(141,1),(173,0),(141,2),(140,1),(172,2),(171,0),(139,2),(138,4),(105,7),(138,3),(139,7),(172,0),(140,6),(171,2),(170,4),(137,2),(136,6),(167,0),(135,0),(103,3),(104,1),(136,5),(105,5),(74,0),(42,6),(73,2),(72,5),(41,5),(10,1),(42,3),(43,0),(11,6),(42,5),(11,6),(42,2),(41,0),(9,2),(8,3),(9,2),(8,6),(39,2),(38,1),(70,5),(39,5),(8,7),(41,2),(40,1),(72,4),(39,3),(40,6),(71,4),(38,7),]
[(132,6),(163,7),(196,7),(229,7),(262,3),(263,1),(295,0),(263,5),(232,2),(231,2),(230,6),(261,1),(293,6),(324,0),(292,0),(260,1),(292,7),(325,2),(324,7),(357,1),(389,1),(421,3),(422,0),(390,7),(423,7),(456,6),(487,7),(520,1),(552,0),(520,4),(487,3),(488,2),(487,5),(456,7),(489,2),(488,6),(519,4),(486,3),(487,2),(486,3),(487,7),(520,7),(553,1),(585,7),(618,7),(651,3),(652,1),(684,2),(683,0),(651,0),(619,5),(588,2),(587,5),(556,6),(587,1),(619,0),(587,6),(618,5),(587,2),(586,3),(587,6),(618,7),(651,2),(650,0),(618,2),(617,3),(618,7),(651,5),(620,3),(621,6),(652,6),(683,3),(684,4),(651,5),(620,2),(619,5),(588,4),(555,5),(524,4),(491,6),]
[(132,7),(165,1),(197,3),(198,7),(231,2),(230,1),(262,6),(293,4),(260,4),(227,1),(259,0),(227,2),(226,5),(195,4),(162,0),(130,6),(161,4),(128,5),(97,1),(129,7),(162,3),(163,7),(196,5),(165,5),(134,6),(165,3),(166,2),(165,4),(132,1),(164,1),(196,2),(195,6),(226,2),(225,4),(192,5),(161,0),(129,1),(161,4),(128,1),(160,0),(128,7),(161,3),(162,4),(129,5),(98,0),(66,5),(35,3),(36,5),(5,7),(38,7),(71,1),(103,1),(135,2),(134,0),(102,0),(70,7),(103,1),(135,3),(136,3),(137,2),(136,1),(168,4),(135,1),(167,6),(198,5),(167,0),(135,3),(136,4),(103,4),(70,2),(69,4),(36,3),(37,2),(36,7),(69,6),(100,5),(69,3),(70,1),(102,3),(103,3),]
[(125,2),(124,1),(156,1),(188,7),(221,2),(220,0),(188,1),(220,7),(253,0),(221,5),(190,1),(222,6),(253,3),(254,0),(222,2),(221,1),(253,1),(285,5),(254,6),(285,4),(252,2),(251,2),(250,3),(251,6),(282,6),(313,4),(280,5),(249,4),(216,6),(247,5),(216,2),(215,4),(182,0),(150,4),(117,5),(86,4),(53,4),(20,2),(19,3),(20,2),(19,3),(20,7),(53,4),(20,6),(51,2),(50,5),(19,2),(18,1),(50,6),(81,5),(50,7),(83,7),(116,1),(148,7),(181,4),(148,5),(117,4),(84,0),(52,2),(51,0),(19,2),(18,2),(17,1),(49,4),(16,6),(47,1),(79,1),(111,6),(142,4),(109,6),(140,1),(172,6),(203,0),(171,6),(202,2),(201,5),(170,2),(169,1),(201,7),(234,2),]
[(140,1),(172,6),(203,2),(202,1),(234,0),(202,6),(233,3),(234,1),(266,1),(298,3),(299,4),(266,1),(298,4),(265,6),(296,7),(329,3),(330,3),(331,1),(363,4),(330,6),(361,2),(360,3),(361,0),(329,7),(362,7),(395,7),(428,3),(429,6),(460,1),(492,7),(525,0),(493,4),(460,6),(491,2),(490,6),(521,0),(489,1),(521,6),(552,5),(521,0),(489,6),(520,3),(521,6),(552,3),(553,6),(584,6),(615,3),(616,6),(647,3),(648,1),(680,6),(711,4),(678,5),(647,3),(648,3),(649,4),(616,6),(647,2),(646,0),(614,4),(581,2),(580,4),(547,1),(579,2),(578,3),(579,1),(611,2),(610,7),(643,2),(642,5),(611,2),(610,7),(643,4),(610,5),(579,7),(612,4),(579,2),(578,0),(546,7),(579,4),]
[(132,6),(163,5),(132,2),(131,7),(164,6),(195,5),(164,7),(197,6),(228,1),(260,5),(229,6),(260,1),(292,7),(325,7),(358,2),(357,0),(325,6),(356,6),(387,5),(356,4),(323,5),(292,3),(293,2),(292,0),(260,3),(261,3),(262,5),(231,5),(200,3),(201,1),(233,7),(266,7),(299,3),(300,3),(301,6),(332,2),(331,4),(298,6),(329,1),(361,3),(362,7),(395,5),(364,1),(396,1),(428,3),(429,4),(396,2),(395,6),(426,2),(425,0),(393,4),(360,6),(391,1),(423,2),(422,6),(453,7),(486,4),(453,4),(420,0),(388,0),(356,6),(387,4),(354,4),(321,2),(320,0),(288,7),(321,3),(322,5),(291,6),(322,1),(354,7),(387,5),(356,0),(324,0),(292,0),(260,0),(228,7),(261,3),(262,3),(263,2),]
[(132,0),(100,5),(69,3),(70,5),(39,4),(6,2),(5,7),(38,5),(7,1),(39,2),(38,4),(5,1),(37,1),(69,1),(101,4),(68,0),(36,1),(68,3),(69,7),(102,4),(69,6),(100,1),(132,4),(99,0),(67,1),(99,4),(66,7),(99,1),(131,4),(98,3),(99,0),(67,6),(98,5),(67,0),(35,4),(2,3),(3,1),(35,3),(36,6),(67,1),(99,4),(66,0),(34,6),(65,6),(96,1),(128,0),(96,0),(64,5),(33,3),(34,0),(2,7),(35,3),(36,1),(68,6),(99,3),(100,3),(101,4),(68,3),(69,7),(102,7),(135,3),(136,7),(169,7),(202,1),(234,0),(202,7),(235,6),(266,6),(297,7),(330,4),(297,3),(298,5),(267,5),(236,1),(268,3),(269,4),(236,6),(267,3),(268,2),(267,3),]
[(124,4),(91,2),(90,2),(89,4),(56,7),(89,2),(88,1),(120,0),(88,1),(120,5),(89,5),(58,6),(89,2),(88,2),(87,7),(120,7),(153,6),(184,5),(153,7),(186,0),(154,4),(121,0),(89,7),(122,3),(123,5),(92,4),(59,6),(90,6),(121,3),(122,1),(154,6),(185,0),(153,6),(184,1),(216,6),(247,7),(280,6),(311,2),(310,7),(343,3),(344,6),(375,0),(343,6),(374,5),(343,4),(310,6),(341,1),(373,7),(406,2),(405,1),(437,0),(405,4),(372,2),(371,2),(370,0),(338,0),(306,5),(275,7),(308,6),(339,5),(308,1),(340,6),(371,1),(403,0),(371,2),(370,4),(337,6),(368,7),(401,4),(368,7),(401,7),(434,7),(467,7),(500,6),(531,1),(563,1),(595,1),(627,7),(660,0),(628,6),]
[(124,1),(156,7),(189,3),(190,7),(223,2),(222,1),(254,3),(255,2),(254,0),(222,5),(191,6),(222,6),(253,0),(221,4),(188,2),(187,5),(156,4),(123,6),(154,2),(153,2),(152,1),(184,2),(183,0),(151,1),(183,5),(152,5),(121,2),(120,5),(89,7),(122,1),(154,6),(185,4),(152,1),(184,3),(185,4),(152,1),(184,5),(153,6),(184,7),(217,5),(186,2),(185,2),(184,4),(151,4),(118,3),(119,5),(88,2),(87,4),(54,2),(53,0),(21,7),(54,7),(87,0),(55,1),(87,4),(54,7),(87,0),(55,1),(87,0),(55,2),(54,4),(21,3),(22,6),(53,6),(84,2),(83,2),(82,1),(114,1),(146,1),(178,0),(146,0),(114,6),(145,4),(112,1),(144,7),(177,5),(146,3),(147,3),(148,2),(147,2),]
[(140,6),(171,2),(170,1),(202,5),(171,0),(139,3),(140,5),(109,2),(108,0),(76,6),(107,3),(108,5),(77,4),(44,6),(75,1),(107,0),(75,3),(76,3),(77,6),(108,5),(77,1),(109,1),(141,6),(172,0),(140,0),(108,4),(75,3),(76,5),(45,5),(14,1),(46,5),(15,2),(14,3),(15,7),(48,0),(16,6),(47,7),(80,2),(79,5),(48,0),(16,6),(47,4),(14,2),(13,3),(14,1),(46,4),(13,3),(14,6),(45,1),(77,2),(76,6),(107,0),(75,1),(107,1),(139,0),(107,6),(138,3),(139,0),(107,4),(74,4),(41,6),(72,6),(103,5),(72,6),(103,6),(134,5),(103,3),(104,6),(135,1),(167,6),(198,2),(197,0),(165,0),(133,6),(164,3),(165,0),(133,0),(101,4),(68,5),(37,1),]
[(124,4),(91,6),(122,2),(121,6),(152,3),(153,7),(186,6),(217,0),(185,3),(186,3),(187,7),(220,2),(219,4),(186,6),(217,5),(186,2),(185,6),(216,2),(215,5),(184,5),(153,7),(186,7),(219,5),(188,6),(219,0),(187,7),(220,6),(251,5),(220,0),(188,3),(189,3),(190,6),(221,2),(220,7),(253,6),(284,2),(283,2),(282,1),(314,1),(346,0),(314,5),(283,5),(252,3),(253,1),(285,2),(284,4),(251,7),(284,6),(315,1),(347,1),(379,3),(380,1),(412,0),(380,6),(411,3),(412,0),(380,5),(349,1),(381,7),(414,7),(447,2),(446,6),(477,4),(444,7),(477,6),(508,7),(541,6),(572,7),(605,3),(606,4),(573,2),(572,4),(539,5),(508,7),(541,0),(509,6),(540,4),(507,0),(475,0),(443,3),]
[(125,1),(157,5),(126,2),(125,3),(126,4),(93,5),(62,5),(31,6),(62,3),(63,2),(62,1),(94,2),(93,6),(124,1),(156,7),(189,4),(156,5),(125,2),(124,6),(155,1),(187,6),(218,4),(185,2),(184,6),(215,4),(182,5),(151,0),(119,6),(150,2),(149,4),(116,1),(148,4),(115,1),(147,4),(114,1),(146,2),(145,1),(177,7),(210,6),(241,7),(274,3),(275,5),(244,3),(245,6),(276,0),(244,3),(245,0),(213,1),(245,2),(244,6),(275,2),(274,1),(306,7),(339,0),(307,1),(339,4),(306,2),(305,7),(338,4),(305,2),(304,7),(337,6),(368,1),(400,4),(367,2),(366,2),(365,5),(334,6),(365,2),(364,4),(331,7),(364,4),(331,6),(362,6),(393,0),(361,3),(362,3),(363,0),(331,5),(300,7),]
[(132,6),(163,0),(131,0),(99,7),(132,1),(164,7),(197,7),(230,1),(262,2),(261,7),(294,4),(261,5),(230,3),(231,7),(264,6),(295,4),(262,3),(263,1),(295,3),(296,5),(265,0),(233,4),(200,0),(168,0),(136,4),(103,0),(71,0),(39,6),(70,7),(103,7),(136,6),(167,5),(136,4),(103,3),(104,5),(73,3),(74,7),(107,4),(74,7),(107,5),(76,0),(44,2),(43,3),(44,1),(76,6),(107,1),(139,6),(170,2),(169,2),(168,2),(167,5),(136,5),(105,0),(73,7),(106,5),(75,6),(106,0),(74,7),(107,0),(75,3),(76,2),(75,0),(43,4),(10,6),(41,3),(42,3),(43,6),(74,3),(75,3),(76,5),(45,6),(76,1),(108,4),(75,6),(106,2),(105,3),(106,5),(75,7),(108,0),(76,0),]
[(126,1),(158,5),(127,6),(158,4),(125,0),(93,1),(125,5),(94,2),(93,3),(94,6),(125,3),(126,3),(127,6),(158,4),(125,5),(94,6),(125,7),(158,1),(190,2),(189,3),(190,0),(158,5),(127,0),(95,1),(127,1),(159,1),(191,2),(190,0),(158,6),(189,5),(158,7),(191,4),(158,3),(159,1),(191,1),(223,0),(191,0),(159,0),(127,0),(95,2),(94,6),(125,0),(93,4),(60,7),(93,4),(60,2),(59,6),(90,4),(57,6),(88,2),(87,4),(54,7),(87,0),(55,7),(88,6),(119,2),(118,0),(86,7),(119,3),(120,3),(121,3),(122,3),(123,5),(92,4),(59,6),(90,0),(58,5),(27,3),(28,7),(61,7),(94,4),(61,4),(28,1),(60,7),(93,4),(60,6),(91,6),(122,2),(121,2),(120,4),]
