arguments: 31 5 1 -0.0315327 -0.23521 0.0102636 -0.0568716
loading features...

[(83,2),(82,6),(109,4),(80,3),(81,4),(52,3),(53,2),(52,1),(80,0),(52,0),(24,2),(23,1),(51,3),(52,7),(81,5),(54,7),(83,6),(110,0),(82,6),(109,1),(137,1),(165,7),(194,6),(221,1),(249,7),(278,1),(306,5),(279,4),(250,1),(278,7),(307,1),(335,4),(306,5),(279,1),(307,4),(278,2),(277,3),(278,1),(306,5),(279,4),(250,1),(278,1),(306,5),(279,6),(306,4),(277,3),(278,7),(307,4),(278,1),(306,5),(279,6),(306,3),(307,2),(306,7),(335,6),(362,3),(363,1),(391,0),(363,4),(334,3),(335,0),(307,6),(334,4),(305,5),(278,7),(307,6),(334,0),(306,6),(333,0),(305,2),(304,2),(303,3),(304,4),(275,1),(303,6),(330,5),(303,1),(331,5),(304,3),(305,2),]
[(27,1),(55,0),(27,2),(26,2),(25,3),(26,3),(27,6),(54,2),(53,6),(80,1),(108,2),(107,5),(80,3),(81,6),(108,3),(109,0),(81,3),(82,2),(81,6),(108,7),(137,7),(166,1),(194,3),(195,1),(223,0),(195,1),(223,2),(222,7),(251,2),(250,4),(221,6),(248,3),(249,5),(222,2),(221,0),(193,1),(221,3),(222,7),(251,4),(222,6),(249,4),(220,6),(247,4),(218,1),(246,1),(274,1),(302,6),(329,1),(357,5),(330,0),(302,1),(330,5),(303,2),(302,7),(331,2),(330,4),(301,5),(274,2),(273,2),(272,4),(243,5),(216,7),(245,6),(272,3),(273,6),(300,7),(329,5),(302,6),(329,5),(302,0),(274,5),(247,2),(246,3),(247,1),(275,5),(248,5),(221,3),(222,4),(193,0),(165,6),]
[(53,2),(52,2),(51,1),(79,6),(106,7),(135,3),(136,3),(137,2),(136,0),(108,6),(135,0),(107,2),(106,4),(77,5),(50,7),(79,0),(51,7),(80,4),(51,1),(79,7),(108,6),(135,4),(106,3),(107,1),(135,2),(134,5),(107,7),(136,3),(137,7),(166,4),(137,2),(136,6),(163,0),(135,4),(106,0),(78,2),(77,1),(105,1),(133,6),(160,6),(187,5),(160,0),(132,1),(160,2),(159,1),(187,4),(158,3),(159,1),(187,2),(186,5),(159,4),(130,7),(159,2),(158,1),(186,4),(157,7),(186,0),(158,2),(157,3),(158,7),(187,1),(215,2),(214,6),(241,6),(268,5),(241,0),(213,5),(186,2),(185,1),(213,4),(184,1),(212,4),(183,7),(212,4),(183,3),(184,5),(157,5),(130,3),(131,2),(130,1),]
[(53,5),(26,1),(54,2),(53,2),(52,7),(81,1),(109,2),(108,2),(107,7),(136,6),(163,4),(134,1),(162,1),(190,2),(189,2),(188,1),(216,1),(244,3),(245,5),(218,3),(219,5),(192,1),(220,3),(221,2),(220,7),(249,5),(222,6),(249,3),(250,0),(222,3),(223,1),(251,1),(279,1),(307,6),(334,6),(361,4),(332,0),(304,5),(277,5),(250,7),(279,4),(250,6),(277,6),(304,7),(333,7),(362,7),(391,1),(419,1),(447,6),(474,7),(503,6),(530,5),(503,1),(531,6),(558,4),(529,4),(500,0),(472,7),(501,4),(472,6),(499,7),(528,0),(500,5),(473,4),(444,7),(473,2),(472,7),(501,0),(473,4),(444,0),(416,0),(388,2),(387,3),(388,7),(417,1),(445,3),(446,5),(419,4),(390,7),(419,4),]
[(54,1),(82,6),(109,2),(108,6),(135,2),(134,3),(135,3),(136,1),(164,1),(192,1),(220,1),(248,2),(247,7),(276,0),(248,2),(247,6),(274,0),(246,2),(245,0),(217,0),(189,5),(162,2),(161,5),(134,3),(135,6),(162,6),(189,7),(218,4),(189,7),(218,0),(190,1),(218,6),(245,7),(274,5),(247,0),(219,2),(218,7),(247,3),(248,6),(275,1),(303,2),(302,0),(274,5),(247,6),(274,0),(246,6),(273,1),(301,0),(273,7),(302,2),(301,6),(328,0),(300,7),(329,4),(300,1),(328,7),(357,4),(328,0),(300,3),(301,2),(300,1),(328,5),(301,1),(329,1),(357,0),(329,2),(328,4),(299,7),(328,7),(357,2),(356,0),(328,6),(355,4),(326,2),(325,1),(353,6),(380,5),(353,2),(352,0),(324,3),]
[(54,3),(55,4),(26,2),(25,7),(54,7),(83,6),(110,7),(139,0),(111,0),(83,2),(82,7),(111,6),(138,7),(167,1),(195,6),(222,1),(250,7),(279,6),(306,6),(333,2),(332,4),(303,1),(331,5),(304,3),(305,2),(304,3),(305,6),(332,3),(333,1),(361,3),(362,3),(363,4),(334,5),(307,0),(279,2),(278,0),(250,4),(221,3),(222,4),(193,6),(220,3),(221,4),(192,5),(165,3),(166,7),(195,1),(223,4),(194,5),(167,0),(139,4),(110,1),(138,7),(167,6),(194,2),(193,6),(220,7),(249,0),(221,6),(248,0),(220,1),(248,1),(276,5),(249,2),(248,7),(277,5),(250,0),(222,7),(251,2),(250,0),(222,4),(193,1),(221,4),(192,1),(220,2),(219,4),(190,0),(162,6),(189,2),(188,7),(217,0),]
[(53,6),(80,7),(109,0),(81,5),(54,7),(83,0),(55,6),(82,4),(53,4),(24,6),(51,7),(80,1),(108,1),(136,7),(165,4),(136,3),(137,7),(166,5),(139,2),(138,3),(139,6),(166,1),(194,1),(222,3),(223,2),(222,2),(221,1),(249,2),(248,1),(276,2),(275,4),(246,3),(247,1),(275,6),(302,7),(331,1),(359,7),(388,1),(416,7),(445,4),(416,0),(388,7),(417,3),(418,2),(417,7),(446,1),(474,7),(503,1),(531,6),(558,3),(559,1),(587,1),(615,4),(586,4),(557,2),(556,2),(555,3),(556,5),(529,3),(530,7),(559,1),(587,0),(559,0),(531,2),(530,0),(502,7),(531,6),(558,0),(530,1),(558,5),(531,6),(558,2),(557,5),(530,6),(557,7),(586,0),(558,0),(530,1),(558,1),(586,4),]
[(387,4),(358,2),(357,4),(328,1),(356,6),(383,3),(384,7),(413,4),(384,4),(355,2),(354,7),(383,7),(412,2),(411,3),(412,7),(441,6),(468,6),(495,0),(467,5),(440,5),(413,7),(442,4),(413,0),(385,6),(412,4),(383,1),(411,3),(412,3),(413,4),(384,4),(355,7),(384,1),(412,3),(413,4),(384,4),(355,3),(356,6),(383,5),(356,1),(384,7),(413,0),(385,1),(413,5),(386,3),(387,5),(360,5),(333,2),(332,5),(305,1),(333,0),(305,3),(306,0),(278,7),(307,2),(306,0),(278,4),(249,7),(278,0),(250,4),(221,3),(222,4),(193,4),(164,1),(192,1),(220,1),(248,0),(220,5),(193,3),(194,5),(167,0),(139,0),(111,4),(82,6),(109,5),(82,4),(53,5),(26,2),(25,3),(26,3),(27,6),]
[(494,3),(495,3),(496,1),(524,5),(497,0),(469,3),(470,3),(471,0),(443,4),(414,3),(415,5),(388,7),(417,2),(416,4),(387,4),(358,2),(357,2),(356,1),(384,0),(356,3),(357,2),(356,2),(355,3),(356,4),(327,5),(300,5),(273,5),(246,7),(275,5),(248,4),(219,0),(191,6),(218,4),(189,3),(190,2),(189,4),(160,2),(159,4),(130,7),(159,5),(132,1),(160,5),(133,0),(105,5),(78,1),(106,6),(133,1),(161,5),(134,1),(162,2),(161,7),(190,4),(161,3),(162,6),(189,2),(188,5),(161,3),(162,6),(189,3),(190,6),(217,7),(246,0),(218,0),(190,4),(161,5),(134,4),(105,7),(134,6),(161,7),(190,1),(218,4),(189,4),(160,0),(132,7),(161,2),(160,6),(187,6),(214,6),(241,4),(212,3),]
[(54,4),(25,7),(54,2),(53,2),(52,5),(25,1),(53,0),(25,6),(52,0),(24,3),(25,6),(52,6),(79,5),(52,1),(80,2),(79,6),(106,1),(134,2),(133,7),(162,2),(161,5),(134,4),(105,5),(78,3),(79,0),(51,4),(22,7),(51,0),(23,3),(24,2),(23,3),(24,1),(52,5),(25,7),(54,4),(25,3),(26,2),(25,6),(52,4),(23,2),(22,7),(51,1),(79,5),(52,2),(51,4),(22,7),(51,7),(80,6),(107,6),(134,5),(107,2),(106,3),(107,6),(134,4),(105,4),(76,0),(48,5),(21,2),(20,1),(48,4),(19,3),(20,1),(48,6),(75,0),(47,2),(46,2),(45,0),(17,3),(18,6),(45,6),(72,3),(73,3),(74,3),(75,6),(102,7),(131,1),(159,5),(132,1),(160,0),(132,3),]
[(54,3),(55,2),(54,7),(83,0),(55,0),(27,1),(55,6),(82,4),(53,1),(81,5),(54,0),(26,2),(25,3),(26,7),(55,2),(54,7),(83,2),(82,7),(111,0),(83,2),(82,6),(109,3),(110,4),(81,1),(109,3),(110,7),(139,6),(166,1),(194,2),(193,7),(222,6),(249,7),(278,3),(279,6),(306,0),(278,1),(306,2),(305,2),(304,6),(331,5),(304,0),(276,3),(277,5),(250,3),(251,6),(278,0),(250,3),(251,1),(279,6),(306,5),(279,6),(306,6),(333,6),(360,3),(361,0),(333,6),(360,6),(387,2),(386,1),(414,5),(387,3),(388,5),(361,0),(333,2),(332,5),(305,0),(277,4),(248,0),(220,3),(221,4),(192,7),(221,1),(249,0),(221,3),(222,7),(251,6),(278,0),(250,0),(222,7),(251,0),]
[(53,1),(81,4),(52,0),(24,6),(51,4),(22,3),(23,3),(24,6),(51,5),(24,2),(23,6),(50,0),(22,2),(21,1),(49,5),(22,1),(50,7),(79,2),(78,1),(106,2),(105,1),(133,2),(132,2),(131,2),(130,3),(131,3),(132,4),(103,0),(75,3),(76,1),(104,1),(132,2),(131,6),(158,2),(157,6),(184,0),(156,2),(155,3),(156,1),(184,6),(211,6),(238,0),(210,2),(209,7),(238,6),(265,4),(236,2),(235,4),(206,5),(179,5),(152,0),(124,0),(96,6),(123,5),(96,2),(95,2),(94,6),(121,1),(149,3),(150,6),(177,4),(148,7),(177,2),(176,7),(205,1),(233,5),(206,0),(178,6),(205,4),(176,3),(177,1),(205,2),(204,3),(205,5),(178,1),(206,1),(234,2),(233,7),(262,7),(291,1),]
[(497,4),(468,6),(495,3),(496,1),(524,7),(553,2),(552,0),(524,4),(495,0),(467,0),(439,5),(412,7),(441,2),(440,1),(468,1),(496,0),(468,2),(467,0),(439,7),(468,7),(497,2),(496,2),(495,7),(524,0),(496,7),(525,6),(552,5),(525,5),(498,6),(525,7),(554,2),(553,7),(582,6),(609,0),(581,6),(608,4),(579,4),(550,3),(551,2),(550,4),(521,0),(493,6),(520,5),(493,4),(464,3),(465,7),(494,6),(521,4),(492,2),(491,5),(464,3),(465,3),(466,1),(494,3),(495,0),(467,4),(438,2),(437,7),(466,3),(467,5),(440,2),(439,3),(440,1),(468,5),(441,1),(469,5),(442,0),(414,6),(441,5),(414,2),(413,4),(384,7),(413,7),(442,1),(470,2),(469,3),(470,4),(441,2),(440,4),(411,5),]
[(248,0),(220,5),(193,3),(194,5),(167,6),(194,0),(166,0),(138,2),(137,5),(110,7),(139,6),(166,5),(139,0),(111,4),(82,7),(111,1),(139,6),(166,6),(193,0),(165,3),(166,2),(165,2),(164,6),(191,6),(218,3),(219,6),(246,4),(217,7),(246,7),(275,2),(274,0),(246,0),(218,6),(245,0),(217,7),(246,5),(219,1),(247,2),(246,6),(273,2),(272,1),(300,6),(327,1),(355,0),(327,3),(328,1),(356,2),(355,3),(356,0),(328,3),(329,2),(328,4),(299,0),(271,1),(299,2),(298,3),(299,1),(327,5),(300,0),(272,1),(300,0),(272,1),(300,3),(301,7),(330,6),(357,6),(384,1),(412,5),(385,1),(413,3),(414,1),(442,4),(413,6),(440,2),(439,5),(412,2),(411,5),(384,0),(356,2),(355,6),]
[(54,0),(26,2),(25,7),(54,2),(53,2),(52,2),(51,5),(24,1),(52,4),(23,2),(22,6),(49,7),(78,0),(50,5),(23,2),(22,2),(21,2),(20,3),(21,6),(48,7),(77,7),(106,6),(133,6),(160,6),(187,4),(158,1),(186,4),(157,7),(186,6),(213,2),(212,4),(183,3),(184,3),(185,0),(157,2),(156,2),(155,5),(128,0),(100,3),(101,2),(100,4),(71,6),(98,6),(125,4),(96,2),(95,6),(122,4),(93,1),(121,6),(148,6),(175,6),(202,4),(173,4),(144,0),(116,4),(87,7),(116,2),(115,5),(88,1),(116,2),(115,1),(143,3),(144,2),(143,1),(171,5),(144,6),(171,6),(198,6),(225,0),(197,2),(196,7),(225,7),(254,5),(227,1),(255,4),(226,1),(254,3),(255,1),(283,5),(256,2),]
[(54,2),(53,1),(81,1),(109,5),(82,6),(109,4),(80,1),(108,5),(81,3),(82,5),(55,0),(27,2),(26,7),(55,2),(54,6),(81,1),(109,5),(82,6),(109,2),(108,0),(80,5),(53,1),(81,7),(110,7),(139,0),(111,0),(83,2),(82,1),(110,2),(109,7),(138,2),(137,6),(164,1),(192,6),(219,4),(190,1),(218,4),(189,7),(218,7),(247,6),(274,5),(247,0),(219,2),(218,7),(247,3),(248,5),(221,1),(249,5),(222,2),(221,5),(194,7),(223,0),(195,0),(167,2),(166,4),(137,0),(109,5),(82,0),(54,3),(55,0),(27,1),(55,0),(27,1),(55,2),(54,7),(83,4),(54,1),(82,4),(53,3),(54,5),(27,2),(26,2),(25,7),(54,1),(82,5),(55,4),(26,3),(27,1),(55,2),(54,0),]
[(324,0),(296,4),(267,6),(294,3),(295,1),(323,0),(295,4),(266,2),(265,3),(266,5),(239,5),(212,3),(213,1),(241,5),(214,3),(215,0),(187,7),(216,6),(243,1),(271,1),(299,4),(270,0),(242,3),(243,0),(215,2),(214,7),(243,4),(214,3),(215,3),(216,5),(189,1),(217,0),(189,2),(188,5),(161,5),(134,6),(161,5),(134,1),(162,2),(161,6),(188,4),(159,4),(130,6),(157,3),(158,2),(157,3),(158,1),(186,6),(213,1),(241,2),(240,0),(212,0),(184,3),(185,5),(158,0),(130,0),(102,3),(103,7),(132,0),(104,5),(77,3),(78,2),(77,7),(106,4),(77,4),(48,3),(49,7),(78,1),(106,2),(105,1),(133,1),(161,3),(162,3),(163,0),(135,5),(108,2),(107,5),(80,7),(109,1),(137,2),]
[(324,2),(323,2),(322,2),(321,1),(349,5),(322,3),(323,7),(352,3),(353,3),(354,3),(355,4),(326,7),(355,6),(382,5),(355,4),(326,6),(353,1),(381,0),(353,5),(326,3),(327,1),(355,7),(384,3),(385,2),(384,3),(385,7),(414,4),(385,0),(357,1),(385,1),(413,6),(440,6),(467,6),(494,2),(493,3),(494,2),(493,7),(522,7),(551,0),(523,3),(524,3),(525,5),(498,0),(470,6),(497,0),(469,6),(496,1),(524,1),(552,7),(581,2),(580,2),(579,4),(550,1),(578,7),(607,0),(579,2),(578,2),(577,6),(604,3),(605,2),(604,3),(605,2),(604,5),(577,6),(604,5),(577,3),(578,7),(607,5),(580,6),(607,3),(608,2),(607,3),(608,5),(581,2),(580,1),(608,3),(609,4),(580,3),(581,5),(554,1),]
[(54,4),(25,7),(54,3),(55,0),(27,2),(26,2),(25,6),(52,2),(51,3),(52,5),(25,2),(24,2),(23,3),(24,2),(23,7),(52,2),(51,1),(79,0),(51,2),(50,4),(21,3),(22,2),(21,1),(49,0),(21,7),(50,3),(51,2),(50,2),(49,7),(78,4),(49,3),(50,4),(21,1),(49,2),(48,5),(21,3),(22,3),(23,1),(51,4),(22,2),(21,6),(48,3),(49,7),(78,7),(107,6),(134,7),(163,2),(162,3),(163,0),(135,0),(107,6),(134,3),(135,7),(164,3),(165,5),(138,6),(165,3),(166,0),(138,1),(166,0),(138,5),(111,4),(82,4),(53,5),(26,7),(55,2),(54,7),(83,4),(54,3),(55,6),(82,5),(55,6),(82,0),(54,1),(82,7),(111,2),(110,0),(82,6),(109,3),(110,4),]
[(359,2),(358,1),(386,7),(415,2),(414,2),(413,6),(440,4),(411,4),(382,0),(354,4),(325,6),(352,7),(381,1),(409,4),(380,4),(351,5),(324,4),(295,2),(294,7),(323,5),(296,0),(268,7),(297,1),(325,6),(352,2),(351,1),(379,3),(380,1),(408,7),(437,0),(409,5),(382,3),(383,6),(410,5),(383,4),(354,7),(383,5),(356,5),(329,3),(330,5),(303,3),(304,2),(303,1),(331,7),(360,5),(333,3),(334,5),(307,1),(335,6),(362,3),(363,4),(334,2),(333,0),(305,3),(306,7),(335,2),(334,5),(307,6),(334,7),(363,4),(334,0),(306,5),(279,4),(250,7),(279,0),(251,1),(279,6),(306,5),(279,0),(251,1),(279,0),(251,2),(250,7),(279,1),(307,1),(335,0),(307,1),(335,2),(334,3),(335,1),]
[(351,0),(323,7),(352,6),(379,0),(351,1),(379,1),(407,7),(436,1),(464,1),(492,1),(520,6),(547,2),(546,0),(518,6),(545,2),(544,2),(543,4),(514,4),(485,2),(484,2),(483,6),(510,4),(481,2),(480,0),(452,0),(424,2),(423,2),(422,5),(395,0),(367,4),(338,3),(339,1),(367,4),(338,1),(366,2),(365,7),(394,5),(367,6),(394,1),(422,2),(421,5),(394,3),(395,3),(396,5),(369,1),(397,7),(426,6),(453,6),(480,4),(451,2),(450,7),(479,7),(508,3),(509,6),(536,0),(508,1),(536,7),(565,4),(536,0),(508,2),(507,2),(506,5),(479,6),(506,0),(478,2),(477,1),(505,0),(477,6),(504,5),(477,1),(505,7),(534,7),(563,5),(536,6),(563,1),(591,2),(590,2),(589,3),(590,2),(589,0),]
[(83,4),(54,3),(55,0),(27,1),(55,4),(26,2),(25,6),(52,6),(79,4),(50,5),(23,6),(50,6),(77,3),(78,2),(77,2),(76,1),(104,2),(103,5),(76,2),(75,4),(46,5),(19,3),(20,7),(49,4),(20,2),(19,7),(48,2),(47,6),(74,4),(45,0),(17,2),(16,3),(17,6),(44,0),(16,7),(45,3),(46,4),(17,2),(16,7),(45,1),(73,0),(45,5),(18,3),(19,1),(47,0),(19,2),(18,3),(19,6),(46,1),(74,3),(75,6),(102,0),(74,2),(73,1),(101,5),(74,6),(101,3),(102,4),(73,1),(101,6),(128,6),(155,6),(182,2),(181,4),(152,6),(179,5),(152,4),(123,0),(95,5),(68,0),(40,1),(68,1),(96,2),(95,1),(123,3),(124,4),(95,6),(122,0),(94,1),(122,5),]
[(53,3),(54,1),(82,5),(55,6),(82,2),(81,4),(52,0),(24,6),(51,0),(23,2),(22,6),(49,6),(76,2),(75,1),(103,1),(131,0),(103,0),(75,6),(102,2),(101,0),(73,0),(45,6),(72,4),(43,3),(44,2),(43,1),(71,2),(70,3),(71,3),(72,0),(44,5),(17,6),(44,3),(45,6),(72,5),(45,7),(74,0),(46,5),(19,6),(46,0),(18,3),(19,2),(18,3),(19,1),(47,4),(18,7),(47,6),(74,1),(102,0),(74,5),(47,6),(74,6),(101,3),(102,4),(73,1),(101,2),(100,6),(127,6),(154,0),(126,2),(125,7),(154,5),(127,1),(155,3),(156,4),(127,2),(126,6),(153,7),(182,0),(154,5),(127,2),(126,1),(154,3),(155,7),(184,6),(211,1),(239,6),(266,4),(237,3),(238,7),]
[(54,6),(81,4),(52,0),(24,2),(23,3),(24,3),(25,2),(24,7),(53,4),(24,2),(23,7),(52,2),(51,1),(79,5),(52,0),(24,6),(51,5),(24,1),(52,7),(81,6),(108,4),(79,1),(107,6),(134,3),(135,1),(163,0),(135,3),(136,3),(137,0),(109,6),(136,7),(165,3),(166,0),(138,2),(137,0),(109,0),(81,0),(53,4),(24,2),(23,6),(50,4),(21,6),(48,0),(20,2),(19,7),(48,6),(75,4),(46,4),(17,2),(16,6),(43,2),(42,3),(43,7),(72,7),(101,5),(74,4),(45,0),(17,1),(45,0),(17,1),(45,0),(17,1),(45,5),(18,6),(45,3),(46,2),(45,6),(72,3),(73,5),(46,5),(19,7),(48,6),(75,3),(76,0),(48,4),(19,3),(20,3),(21,3),(22,1),(50,3),]
