arguments: 31 5 1 0.162277 -0.0540506 0.159365 -0.10485
loading features...

[(125,3),(126,3),(127,2),(126,1),(158,2),(157,0),(125,4),(92,2),(91,1),(123,0),(91,5),(60,6),(91,7),(124,7),(157,3),(158,6),(189,0),(157,1),(189,7),(222,5),(191,2),(190,5),(159,2),(158,0),(126,0),(94,6),(125,5),(94,3),(95,0),(63,6),(94,4),(61,0),(29,3),(30,1),(62,1),(94,0),(62,6),(93,3),(94,3),(95,4),(62,0),(30,1),(62,2),(61,0),(29,3),(30,1),(62,6),(93,5),(62,6),(93,7),(126,3),(127,1),(159,4),(126,7),(159,6),(190,2),(189,4),(156,0),(124,2),(123,7),(156,2),(155,3),(156,2),(155,0),(123,6),(154,7),(187,4),(154,0),(122,3),(123,0),(91,6),(122,1),(154,7),(187,7),(220,2),(219,2),(218,2),(217,7),(250,1),(282,1),]
[(146,5),(115,5),(84,4),(51,0),(19,6),(50,5),(19,2),(18,6),(49,1),(81,1),(113,6),(144,2),(143,6),(174,1),(206,5),(175,1),(207,0),(175,5),(144,1),(176,0),(144,0),(112,5),(81,0),(49,2),(48,0),(16,6),(47,7),(80,7),(113,2),(112,1),(144,1),(176,1),(208,6),(239,0),(207,6),(238,3),(239,1),(271,7),(304,5),(273,7),(306,2),(305,0),(273,6),(304,6),(335,6),(366,0),(334,5),(303,7),(336,5),(305,4),(272,4),(239,7),(272,1),(304,7),(337,6),(368,5),(337,2),(336,5),(305,6),(336,5),(305,0),(273,1),(305,1),(337,6),(368,5),(337,0),(305,3),(306,0),(274,2),(273,4),(240,2),(239,2),(238,7),(271,7),(304,7),(337,0),(305,2),(304,4),(271,4),(238,7),]
[(146,7),(179,1),(211,7),(244,5),(213,5),(182,6),(213,4),(180,3),(181,5),(150,0),(118,3),(119,7),(152,1),(184,0),(152,0),(120,2),(119,3),(120,4),(87,6),(118,6),(149,5),(118,3),(119,0),(87,1),(119,7),(152,4),(119,0),(87,3),(88,2),(87,3),(88,5),(57,6),(88,6),(119,3),(120,2),(119,0),(87,2),(86,3),(87,3),(88,4),(55,1),(87,1),(119,3),(120,2),(119,5),(88,1),(120,7),(153,5),(122,2),(121,6),(152,7),(185,4),(152,4),(119,2),(118,3),(119,0),(87,1),(119,4),(86,3),(87,7),(120,4),(87,5),(56,4),(23,1),(55,6),(86,1),(118,0),(86,1),(118,7),(151,5),(120,3),(121,0),(89,7),(122,2),(121,4),(88,0),(56,6),(87,7),(120,2),(119,1),]
[(159,1),(191,2),(190,0),(158,6),(189,7),(222,1),(254,1),(286,3),(287,4),(254,0),(222,4),(189,2),(188,6),(219,4),(186,2),(185,3),(186,7),(219,4),(186,3),(187,0),(155,0),(123,3),(124,0),(92,5),(61,4),(28,1),(60,2),(59,5),(28,1),(60,6),(91,3),(92,2),(91,1),(123,5),(92,1),(124,0),(92,7),(125,4),(92,0),(60,1),(92,6),(123,7),(156,4),(123,4),(90,2),(89,0),(57,1),(89,2),(88,6),(119,1),(151,7),(184,3),(185,2),(184,2),(183,1),(215,5),(184,4),(151,6),(182,3),(183,5),(152,4),(119,4),(86,6),(117,6),(148,6),(179,2),(178,6),(209,6),(240,1),(272,3),(273,2),(272,0),(240,6),(271,6),(302,6),(333,7),(366,1),(398,3),(399,5),(368,5),]
[(146,6),(177,4),(144,2),(143,2),(142,3),(143,6),(174,2),(173,5),(142,2),(141,6),(172,6),(203,3),(204,2),(203,6),(234,2),(233,0),(201,4),(168,1),(200,6),(231,6),(262,6),(293,3),(294,5),(263,4),(230,1),(262,0),(230,7),(263,7),(296,2),(295,0),(263,2),(262,4),(229,7),(262,7),(295,5),(264,3),(265,1),(297,5),(266,7),(299,5),(268,0),(236,2),(235,6),(266,3),(267,5),(236,1),(268,0),(236,2),(235,4),(202,3),(203,7),(236,2),(235,4),(202,0),(170,3),(171,6),(202,4),(169,3),(170,7),(203,5),(172,4),(139,6),(170,3),(171,5),(140,6),(171,5),(140,4),(107,6),(138,3),(139,5),(108,7),(141,3),(142,0),(110,7),(143,3),(144,2),(143,6),(174,5),(143,7),(176,6),]
[(144,5),(113,2),(112,2),(111,2),(110,0),(78,2),(77,1),(109,3),(110,6),(141,7),(174,4),(141,1),(173,1),(205,3),(206,3),(207,5),(176,0),(144,1),(176,0),(144,5),(113,6),(144,0),(112,2),(111,1),(143,0),(111,7),(144,2),(143,2),(142,7),(175,7),(208,1),(240,1),(272,3),(273,6),(304,4),(271,0),(239,1),(271,7),(304,3),(305,4),(272,6),(303,7),(336,5),(305,0),(273,1),(305,6),(336,1),(368,3),(369,5),(338,2),(337,1),(369,0),(337,2),(336,5),(305,5),(274,1),(306,6),(337,4),(304,6),(335,0),(303,7),(336,0),(304,3),(305,6),(336,6),(367,5),(336,5),(305,0),(273,2),(272,2),(271,7),(304,1),(336,2),(335,4),(302,7),(335,6),(366,7),(399,5),(368,3),(369,0),]
[(157,6),(188,1),(220,7),(253,5),(222,4),(189,5),(158,2),(157,7),(190,2),(189,4),(156,6),(187,3),(188,1),(220,4),(187,7),(220,2),(219,0),(187,0),(155,7),(188,5),(157,6),(188,1),(220,1),(252,0),(220,1),(252,0),(220,3),(221,4),(188,0),(156,5),(125,7),(158,3),(159,2),(158,5),(127,4),(94,1),(126,0),(94,6),(125,0),(93,3),(94,4),(61,0),(29,3),(30,7),(63,6),(94,2),(93,1),(125,0),(93,5),(62,1),(94,1),(126,4),(93,2),(92,2),(91,1),(123,1),(155,3),(156,6),(187,3),(188,5),(157,3),(158,6),(189,5),(158,4),(125,5),(94,3),(95,6),(126,1),(158,1),(190,0),(158,7),(191,6),(222,4),(189,2),(188,4),(155,4),(122,7),(155,3),(156,0),(124,5),]
[(159,1),(191,1),(223,1),(255,6),(286,2),(285,3),(286,0),(254,1),(286,5),(255,1),(287,6),(318,2),(317,4),(284,5),(253,1),(285,4),(252,3),(253,4),(220,6),(251,1),(283,3),(284,6),(315,3),(316,2),(315,0),(283,0),(251,3),(252,0),(220,5),(189,4),(156,5),(125,4),(92,7),(125,3),(126,3),(127,2),(126,5),(95,0),(63,6),(94,6),(125,6),(156,1),(188,7),(221,0),(189,2),(188,6),(219,4),(186,4),(153,3),(154,0),(122,6),(153,2),(152,6),(183,1),(215,0),(183,4),(150,3),(151,3),(152,4),(119,4),(86,4),(53,3),(54,1),(86,4),(53,5),(22,6),(53,6),(84,3),(85,5),(54,4),(21,7),(54,4),(21,1),(53,7),(86,5),(55,4),(22,6),(53,7),(86,7),(119,6),]
[(146,4),(113,2),(112,2),(111,0),(79,7),(112,3),(113,0),(81,3),(82,1),(114,7),(147,1),(179,1),(211,0),(179,6),(210,7),(243,7),(276,1),(308,6),(339,1),(371,7),(404,1),(436,6),(467,0),(435,1),(467,4),(434,4),(401,7),(434,4),(401,3),(402,6),(433,1),(465,1),(497,5),(466,5),(435,2),(434,3),(435,6),(466,5),(435,5),(404,0),(372,3),(373,2),(372,1),(404,3),(405,2),(404,1),(436,6),(467,5),(436,0),(404,1),(436,3),(437,2),(436,0),(404,5),(373,4),(340,6),(371,6),(402,4),(369,0),(337,7),(370,7),(403,6),(434,6),(465,0),(433,3),(434,1),(466,1),(498,3),(499,0),(467,7),(500,3),(501,0),(469,6),(500,1),(532,4),(499,4),(466,3),(467,1),(499,1),(531,4),]
[(157,7),(190,0),(158,0),(126,0),(94,5),(63,0),(31,2),(30,7),(63,0),(31,1),(63,4),(30,2),(29,2),(28,2),(27,3),(28,7),(61,0),(29,3),(30,3),(31,1),(63,0),(31,2),(30,7),(63,1),(95,0),(63,0),(31,2),(30,3),(31,2),(30,1),(62,6),(93,0),(61,1),(93,7),(126,1),(158,0),(126,7),(159,4),(126,6),(157,4),(124,2),(123,4),(90,3),(91,2),(90,4),(57,5),(26,6),(57,4),(24,7),(57,0),(25,6),(56,7),(89,5),(58,4),(25,7),(58,2),(57,7),(90,1),(122,7),(155,7),(188,7),(221,5),(190,0),(158,4),(125,1),(157,6),(188,6),(219,6),(250,5),(219,4),(186,7),(219,0),(187,7),(220,0),(188,2),(187,2),(186,1),(218,1),(250,5),(219,5),]
[(153,3),(154,3),(155,1),(187,0),(155,6),(186,5),(155,0),(123,5),(92,1),(124,0),(92,1),(124,7),(157,4),(124,6),(155,1),(187,0),(155,4),(122,3),(123,1),(155,7),(188,6),(219,3),(220,2),(219,0),(187,0),(155,3),(156,2),(155,3),(156,5),(125,0),(93,7),(126,5),(95,4),(62,6),(93,7),(126,4),(93,3),(94,2),(93,6),(124,5),(93,3),(94,2),(93,1),(125,4),(92,7),(125,5),(94,5),(63,4),(30,1),(62,0),(30,6),(61,4),(28,3),(29,7),(62,5),(31,1),(63,1),(95,0),(63,4),(30,2),(29,1),(61,5),(30,6),(61,2),(60,2),(59,1),(91,0),(59,4),(26,6),(57,3),(58,2),(57,6),(88,7),(121,4),(88,3),(89,2),(88,2),(87,6),(118,6),(149,3),]
[(157,4),(124,6),(155,2),(154,2),(153,2),(152,4),(119,4),(86,4),(53,5),(22,6),(53,7),(86,7),(119,0),(87,1),(119,2),(118,7),(151,1),(183,3),(184,2),(183,1),(215,2),(214,7),(247,1),(279,5),(248,6),(279,7),(312,0),(280,4),(247,6),(278,1),(310,0),(278,3),(279,3),(280,3),(281,7),(314,4),(281,1),(313,4),(280,5),(249,2),(248,3),(249,5),(218,7),(251,0),(219,7),(252,3),(253,6),(284,6),(315,3),(316,7),(349,5),(318,3),(319,6),(350,4),(317,7),(350,5),(319,4),(286,0),(254,1),(286,3),(287,1),(319,1),(351,2),(350,3),(351,2),(350,2),(349,0),(317,5),(286,5),(255,6),(286,1),(318,5),(287,2),(286,1),(318,5),(287,0),(255,4),(222,4),(189,3),(190,6),]
[(124,4),(91,3),(92,3),(93,7),(126,6),(157,6),(188,0),(156,7),(189,5),(158,3),(159,6),(190,5),(159,0),(127,1),(159,0),(127,4),(94,3),(95,2),(94,7),(127,0),(95,1),(127,2),(126,1),(158,0),(126,6),(157,2),(156,7),(189,0),(157,7),(190,7),(223,6),(254,5),(223,6),(254,6),(285,5),(254,6),(285,1),(317,1),(349,7),(382,2),(381,2),(380,5),(349,4),(316,5),(285,4),(252,7),(285,6),(316,6),(347,6),(378,5),(347,3),(348,1),(380,4),(347,5),(316,1),(348,0),(316,6),(347,6),(378,4),(345,4),(312,6),(343,2),(342,2),(341,5),(310,7),(343,4),(310,4),(277,0),(245,3),(246,3),(247,4),(214,2),(213,6),(244,2),(243,0),(211,4),(178,1),(210,3),(211,7),(244,1),]
[(158,3),(159,2),(158,7),(191,6),(222,6),(253,2),(252,0),(220,1),(252,5),(221,7),(254,0),(222,1),(254,2),(253,5),(222,0),(190,3),(191,2),(190,1),(222,5),(191,2),(190,0),(158,5),(127,6),(158,3),(159,6),(190,2),(189,1),(221,7),(254,3),(255,0),(223,2),(222,2),(221,3),(222,7),(255,1),(287,2),(286,2),(285,0),(253,5),(222,0),(190,7),(223,1),(255,1),(287,2),(286,4),(253,2),(252,2),(251,4),(218,7),(251,1),(283,1),(315,2),(314,2),(313,4),(280,0),(248,1),(280,0),(248,2),(247,0),(215,5),(184,3),(185,0),(153,4),(120,4),(87,0),(55,0),(23,1),(55,5),(24,7),(57,1),(89,7),(122,0),(90,5),(59,6),(90,3),(91,6),(122,7),(155,0),(123,0),(91,1),]
[(153,1),(185,6),(216,6),(247,6),(278,6),(309,0),(277,3),(278,7),(311,6),(342,4),(309,6),(340,3),(341,2),(340,4),(307,0),(275,2),(274,1),(306,2),(305,4),(272,4),(239,1),(271,7),(304,3),(305,2),(304,3),(305,5),(274,3),(275,5),(244,5),(213,1),(245,0),(213,4),(180,5),(149,7),(182,7),(215,2),(214,0),(182,0),(150,1),(182,7),(215,5),(184,6),(215,6),(246,5),(215,7),(248,0),(216,6),(247,4),(214,0),(182,0),(150,7),(183,1),(215,2),(214,6),(245,7),(278,0),(246,4),(213,7),(246,6),(277,2),(276,5),(245,2),(244,3),(245,6),(276,7),(309,0),(277,7),(310,0),(278,1),(310,6),(341,0),(309,4),(276,1),(308,0),(276,6),(307,6),(338,4),(305,0),(273,5),(242,1),]
[(124,3),(125,4),(92,1),(124,2),(123,4),(90,7),(123,5),(92,4),(59,5),(28,7),(61,1),(93,1),(125,1),(157,4),(124,6),(155,3),(156,5),(125,3),(126,5),(95,0),(63,0),(31,6),(62,6),(93,1),(125,1),(157,5),(126,2),(125,1),(157,6),(188,5),(157,3),(158,6),(189,2),(188,5),(157,7),(190,0),(158,3),(159,4),(126,4),(93,7),(126,2),(125,6),(156,0),(124,5),(93,4),(60,3),(61,6),(92,6),(123,3),(124,4),(91,7),(124,1),(156,3),(157,1),(189,2),(188,5),(157,4),(124,7),(157,7),(190,2),(189,5),(158,7),(191,6),(222,4),(189,5),(158,2),(157,4),(124,7),(157,4),(124,7),(157,5),(126,3),(127,6),(158,2),(157,6),(188,2),(187,2),(186,4),(153,1),(185,0),]
[(146,1),(178,1),(210,4),(177,4),(144,7),(177,3),(178,2),(177,5),(146,6),(177,6),(208,0),(176,6),(207,5),(176,4),(143,0),(111,0),(79,7),(112,0),(80,6),(111,6),(142,1),(174,1),(206,0),(174,1),(206,4),(173,4),(140,5),(109,1),(141,3),(142,2),(141,3),(142,2),(141,7),(174,1),(206,3),(207,5),(176,5),(145,2),(144,3),(145,5),(114,7),(147,3),(148,0),(116,5),(85,6),(116,1),(148,7),(181,5),(150,5),(119,4),(86,4),(53,4),(20,2),(19,7),(52,7),(85,3),(86,7),(119,5),(88,6),(119,7),(152,0),(120,2),(119,1),(151,3),(152,6),(183,7),(216,5),(185,0),(153,2),(152,6),(183,7),(216,6),(247,6),(278,4),(245,2),(244,6),(275,6),(306,6),(337,7),(370,4),]
[(156,4),(123,2),(122,2),(121,2),(120,1),(152,0),(120,6),(151,7),(184,6),(215,7),(248,0),(216,2),(215,0),(183,0),(151,5),(120,4),(87,7),(120,1),(152,3),(153,5),(122,6),(153,2),(152,4),(119,7),(152,6),(183,7),(216,7),(249,1),(281,2),(280,3),(281,1),(313,4),(280,7),(313,6),(344,3),(345,6),(376,7),(409,3),(410,7),(443,4),(410,6),(441,7),(474,3),(475,3),(476,4),(443,4),(410,4),(377,4),(344,3),(345,1),(377,2),(376,1),(408,5),(377,0),(345,6),(376,4),(343,4),(310,4),(277,3),(278,5),(247,0),(215,1),(247,1),(279,4),(246,0),(214,3),(215,7),(248,6),(279,7),(312,7),(345,4),(312,6),(343,5),(312,1),(344,6),(375,2),(374,0),(342,0),(310,0),(278,1),]
[(156,4),(123,5),(92,5),(61,7),(94,2),(93,1),(125,2),(124,3),(125,2),(124,1),(156,3),(157,6),(188,3),(189,1),(221,6),(252,0),(220,6),(251,7),(284,4),(251,4),(218,4),(185,2),(184,2),(183,0),(151,7),(184,0),(152,4),(119,0),(87,1),(119,6),(150,0),(118,2),(117,2),(116,4),(83,5),(52,6),(83,0),(51,6),(82,6),(113,2),(112,3),(113,2),(112,1),(144,5),(113,7),(146,5),(115,2),(114,4),(81,1),(113,0),(81,7),(114,3),(115,4),(82,6),(113,3),(114,2),(113,0),(81,4),(48,3),(49,1),(81,0),(49,3),(50,4),(17,3),(18,7),(51,3),(52,2),(51,6),(82,1),(114,7),(147,2),(146,2),(145,1),(177,1),(209,0),(177,4),(144,2),(143,5),(112,7),(145,6),]
[(157,1),(189,1),(221,1),(253,5),(222,1),(254,6),(285,1),(317,3),(318,3),(319,2),(318,3),(319,4),(286,1),(318,0),(286,7),(319,6),(350,4),(317,7),(350,4),(317,2),(316,1),(348,5),(317,7),(350,3),(351,1),(383,2),(382,4),(349,7),(382,2),(381,0),(349,5),(318,5),(287,1),(319,0),(287,0),(255,4),(222,7),(255,1),(287,6),(318,6),(349,7),(382,2),(381,4),(348,1),(380,5),(349,2),(348,4),(315,6),(346,6),(377,7),(410,1),(442,5),(411,3),(412,0),(380,6),(411,7),(444,5),(413,4),(380,7),(413,4),(380,4),(347,0),(315,2),(314,4),(281,0),(249,2),(248,2),(247,0),(215,7),(248,5),(217,7),(250,5),(219,5),(188,2),(187,7),(220,7),(253,0),(221,4),(188,6),(219,3),]
[(153,0),(121,7),(154,2),(153,6),(184,5),(153,6),(184,3),(185,2),(184,5),(153,1),(185,0),(153,5),(122,5),(91,6),(122,2),(121,6),(152,5),(121,3),(122,4),(89,2),(88,3),(89,6),(120,7),(153,0),(121,6),(152,6),(183,1),(215,0),(183,5),(152,5),(121,3),(122,5),(91,0),(59,2),(58,5),(27,2),(26,2),(25,7),(58,3),(59,4),(26,6),(57,3),(58,2),(57,0),(25,3),(26,3),(27,2),(26,6),(57,3),(58,2),(57,0),(25,1),(57,7),(90,7),(123,7),(156,1),(188,6),(219,4),(186,7),(219,3),(220,6),(251,3),(252,6),(283,0),(251,4),(218,3),(219,4),(186,3),(187,2),(186,0),(154,1),(186,4),(153,5),(122,7),(155,5),(124,4),(91,7),(124,3),(125,2),(124,3),]
[(157,2),(156,5),(125,4),(92,2),(91,0),(59,7),(92,1),(124,4),(91,7),(124,2),(123,4),(90,7),(123,1),(155,6),(186,4),(153,6),(184,7),(217,4),(184,1),(216,4),(183,3),(184,6),(215,2),(214,7),(247,2),(246,5),(215,7),(248,4),(215,0),(183,1),(215,5),(184,4),(151,3),(152,5),(121,0),(89,0),(57,1),(89,3),(90,6),(121,1),(153,7),(186,2),(185,0),(153,5),(122,2),(121,7),(154,3),(155,6),(186,2),(185,5),(154,0),(122,4),(89,5),(58,3),(59,2),(58,6),(89,6),(120,1),(152,6),(183,6),(214,5),(183,5),(152,2),(151,4),(118,3),(119,5),(88,6),(119,1),(151,0),(119,6),(150,2),(149,5),(118,2),(117,5),(86,3),(87,1),(119,3),(120,3),(121,5),(90,0),]
[(158,5),(127,0),(95,2),(94,6),(125,1),(157,5),(126,4),(93,2),(92,1),(124,2),(123,0),(91,7),(124,7),(157,7),(190,6),(221,5),(190,6),(221,3),(222,2),(221,4),(188,0),(156,0),(124,2),(123,7),(156,5),(125,7),(158,3),(159,4),(126,3),(127,2),(126,1),(158,5),(127,1),(159,4),(126,3),(127,2),(126,0),(94,6),(125,3),(126,1),(158,5),(127,4),(94,0),(62,5),(31,6),(62,0),(30,2),(29,3),(30,6),(61,6),(92,1),(124,1),(156,3),(157,6),(188,4),(155,5),(124,5),(93,6),(124,0),(92,5),(61,1),(93,6),(124,3),(125,5),(94,4),(61,5),(30,7),(63,4),(30,2),(29,6),(60,0),(28,7),(61,4),(28,7),(61,2),(60,6),(91,6),(122,2),(121,2),(120,2),]
[(125,7),(158,5),(127,2),(126,5),(95,2),(94,7),(127,2),(126,1),(158,4),(125,6),(156,0),(124,7),(157,1),(189,7),(222,4),(189,7),(222,4),(189,7),(222,2),(221,6),(252,2),(251,5),(220,0),(188,5),(157,1),(189,6),(220,4),(187,5),(156,7),(189,4),(156,4),(123,1),(155,3),(156,4),(123,0),(91,4),(58,5),(27,3),(28,3),(29,7),(62,7),(95,4),(62,1),(94,4),(61,0),(29,7),(62,4),(29,6),(60,1),(92,0),(60,4),(27,7),(60,7),(93,6),(124,5),(93,4),(60,4),(27,7),(60,1),(92,3),(93,3),(94,0),(62,7),(95,0),(63,4),(30,2),(29,6),(60,7),(93,3),(94,6),(125,0),(93,7),(126,3),(127,2),(126,4),(93,1),(125,6),(156,1),(188,0),(156,4),]
