[(125,2),(124,7),(157,1),(189,0),(157,7),(190,0),(158,1),(190,1),(222,6),(253,5),(222,0),(190,3),(191,1),(223,2),(222,6),(253,2),(252,4),(219,4),(186,1),(218,5),(187,6),(218,7),(251,3),(252,4),(219,4),(186,2),(185,5),(154,1),(186,6),(217,6),(248,7),(281,5),(250,6),(281,4),(248,5),(217,6),(248,6),(279,2),(278,3),(279,4),(246,5),(215,5),(184,0),(152,2),(151,6),(182,0),(150,0),(118,0),(86,5),(55,2),(54,7),(87,4),(54,1),(86,7),(119,5),(88,0),(56,3),(57,7),(90,3),(91,1),(123,6),(154,7),(187,7),(220,0),(188,4),(155,1),(187,7),(220,4),(187,4),(154,3),(155,5),(124,6),(155,7),(188,2),(187,7),(220,7),(253,2),(252,4),(219,7),(252,6),]
[(125,6),(156,7),(189,7),(222,6),(253,0),(221,2),(220,1),(252,4),(219,7),(252,4),(219,7),(252,7),(285,5),(254,4),(221,5),(190,7),(223,0),(191,1),(223,4),(190,0),(158,0),(126,4),(93,0),(61,3),(62,4),(29,2),(28,1),(60,5),(29,2),(28,2),(27,7),(60,4),(27,6),(58,5),(27,1),(59,2),(58,0),(26,6),(57,2),(56,4),(23,7),(56,3),(57,4),(24,6),(55,0),(23,2),(22,3),(23,1),(55,5),(24,1),(56,6),(87,7),(120,1),(152,6),(183,3),(184,6),(215,6),(246,0),(214,4),(181,6),(212,7),(245,2),(244,2),(243,0),(211,1),(243,2),(242,5),(211,2),(210,7),(243,0),(211,0),(179,6),(210,3),(211,6),(242,2),(241,6),(272,1),(304,4),(271,6),(302,2),]
[(125,0),(93,2),(92,3),(93,3),(94,2),(93,3),(94,3),(95,2),(94,1),(126,6),(157,6),(188,5),(157,2),(156,3),(157,7),(190,0),(158,0),(126,3),(127,6),(158,1),(190,3),(191,6),(222,2),(221,2),(220,6),(251,4),(218,1),(250,3),(251,0),(219,5),(188,5),(157,1),(189,1),(221,7),(254,2),(253,5),(222,3),(223,6),(254,0),(222,5),(191,1),(223,2),(222,3),(223,4),(190,3),(191,0),(159,4),(126,1),(158,3),(159,1),(191,2),(190,5),(159,1),(191,2),(190,0),(158,5),(127,0),(95,1),(127,4),(94,6),(125,4),(92,3),(93,0),(61,7),(94,6),(125,3),(126,4),(93,2),(92,3),(93,5),(62,4),(29,7),(62,5),(31,1),(63,2),(62,6),(93,1),(125,6),(156,3),(157,1),]
[(132,4),(99,7),(132,7),(165,6),(196,4),(163,3),(164,7),(197,0),(165,6),(196,7),(229,6),(260,6),(291,7),(324,6),(355,1),(387,3),(388,2),(387,4),(354,2),(353,0),(321,7),(354,1),(386,7),(419,0),(387,6),(418,7),(451,6),(482,6),(513,7),(546,5),(515,3),(516,4),(483,5),(452,3),(453,7),(486,6),(517,5),(486,7),(519,1),(551,3),(552,5),(521,0),(489,5),(458,4),(425,1),(457,4),(424,4),(391,7),(424,5),(393,5),(362,0),(330,5),(299,2),(298,2),(297,1),(329,2),(328,1),(360,1),(392,5),(361,1),(393,7),(426,4),(393,3),(394,0),(362,4),(329,3),(330,6),(361,1),(393,6),(424,5),(393,7),(426,4),(393,7),(426,0),(394,3),(395,7),(428,5),(397,1),(429,5),(398,3),]
[(132,1),(164,1),(196,7),(229,7),(262,5),(231,6),(262,1),(294,7),(327,3),(328,5),(297,1),(329,1),(361,5),(330,6),(361,3),(362,4),(329,1),(361,2),(360,4),(327,4),(294,6),(325,7),(358,3),(359,7),(392,6),(423,3),(424,1),(456,4),(423,7),(456,7),(489,0),(457,1),(489,1),(521,4),(488,3),(489,7),(522,0),(490,1),(522,1),(554,1),(586,7),(619,5),(588,2),(587,4),(554,0),(522,2),(521,7),(554,6),(585,6),(616,2),(615,0),(583,4),(550,2),(549,1),(581,4),(548,2),(547,5),(516,2),(515,5),(484,3),(485,1),(517,5),(486,7),(519,2),(518,7),(551,7),(584,2),(583,2),(582,1),(614,4),(581,6),(612,1),(644,5),(613,5),(582,3),(583,1),(615,1),(647,6),(678,5),(647,1),]
[(140,5),(109,3),(110,7),(143,7),(176,6),(207,1),(239,1),(271,6),(302,2),(301,7),(334,0),(302,1),(334,5),(303,5),(272,7),(305,1),(337,4),(304,7),(337,7),(370,5),(339,4),(306,1),(338,0),(306,1),(338,5),(307,2),(306,4),(273,5),(242,1),(274,6),(305,0),(273,7),(306,2),(305,2),(304,2),(303,5),(272,7),(305,1),(337,6),(368,2),(367,0),(335,0),(303,4),(270,2),(269,5),(238,3),(239,0),(207,1),(239,7),(272,0),(240,4),(207,2),(206,6),(237,6),(268,6),(299,4),(266,4),(233,7),(266,6),(297,7),(330,7),(363,7),(396,2),(395,6),(426,2),(425,3),(426,2),(425,2),(424,1),(456,7),(489,6),(520,6),(551,2),(550,0),(518,4),(485,4),(452,0),(420,7),(453,3),(454,7),]
[(126,0),(94,2),(93,6),(124,6),(155,1),(187,3),(188,5),(157,1),(189,2),(188,5),(157,4),(124,2),(123,1),(155,0),(123,6),(154,5),(123,4),(90,1),(122,2),(121,0),(89,5),(58,6),(89,4),(56,1),(88,5),(57,7),(90,7),(123,4),(90,6),(121,1),(153,3),(154,0),(122,6),(153,6),(184,3),(185,2),(184,2),(183,4),(150,5),(119,7),(152,2),(151,7),(184,1),(216,5),(185,2),(184,1),(216,7),(249,1),(281,2),(280,7),(313,1),(345,0),(313,7),(346,7),(379,7),(412,5),(381,6),(412,5),(381,1),(413,4),(380,3),(381,1),(413,6),(444,6),(475,1),(507,6),(538,7),(571,6),(602,2),(601,5),(570,7),(603,3),(604,0),(572,0),(540,4),(507,4),(474,3),(475,4),(442,1),(474,0),]
[(126,4),(93,6),(124,3),(125,4),(92,0),(60,1),(92,2),(91,1),(123,3),(124,1),(156,7),(189,7),(222,3),(223,4),(190,1),(222,6),(253,2),(252,0),(220,7),(253,4),(220,7),(253,6),(284,6),(315,5),(284,7),(317,3),(318,0),(286,2),(285,1),(317,6),(348,4),(315,0),(283,3),(284,5),(253,4),(220,3),(221,2),(220,5),(189,7),(222,0),(190,7),(223,1),(255,2),(254,7),(287,0),(255,6),(286,5),(255,2),(254,7),(287,4),(254,1),(286,2),(285,2),(284,3),(285,0),(253,3),(254,5),(223,1),(255,0),(223,6),(254,3),(255,1),(287,0),(255,2),(254,3),(255,4),(222,4),(189,0),(157,3),(158,4),(125,4),(92,7),(125,7),(158,5),(127,4),(94,2),(93,0),(61,3),(62,0),(30,1),]
[(140,2),(139,3),(140,1),(172,2),(171,3),(172,7),(205,0),(173,2),(172,2),(171,0),(139,4),(106,1),(138,6),(169,3),(170,7),(203,2),(202,6),(233,0),(201,2),(200,7),(233,5),(202,2),(201,2),(200,3),(201,6),(232,2),(231,0),(199,2),(198,3),(199,4),(166,1),(198,7),(231,1),(263,4),(230,2),(229,7),(262,2),(261,4),(228,6),(259,6),(290,7),(323,7),(356,5),(325,4),(292,0),(260,3),(261,1),(293,6),(324,0),(292,6),(323,6),(354,7),(387,1),(419,1),(451,7),(484,1),(516,1),(548,0),(516,4),(483,4),(450,1),(482,6),(513,5),(482,3),(483,2),(482,6),(513,7),(546,6),(577,7),(610,7),(643,7),(676,7),(709,6),(740,3),(741,3),(742,5),(711,4),(678,4),(645,1),(677,7),]
[(125,0),(93,5),(62,3),(63,1),(95,4),(62,5),(31,2),(30,2),(29,7),(62,5),(31,1),(63,0),(31,2),(30,7),(63,4),(30,7),(63,1),(95,0),(63,1),(95,4),(62,7),(95,0),(63,2),(62,2),(61,3),(62,2),(61,0),(29,7),(62,5),(31,2),(30,1),(62,5),(31,6),(62,3),(63,0),(31,1),(63,4),(30,3),(31,2),(30,2),(29,7),(62,5),(31,1),(63,1),(95,2),(94,7),(127,2),(126,6),(157,2),(156,1),(188,1),(220,2),(219,2),(218,4),(185,7),(218,4),(185,0),(153,0),(121,0),(89,2),(88,4),(55,0),(23,7),(56,6),(87,0),(55,6),(86,3),(87,5),(56,2),(55,7),(88,1),(120,6),(151,4),(118,6),(149,3),(150,5),(119,5),(88,4),(55,4),(22,7),]
[(132,1),(164,1),(196,7),(229,0),(197,1),(229,2),(228,0),(196,1),(228,3),(229,4),(196,3),(197,5),(166,6),(197,2),(196,1),(228,6),(259,7),(292,0),(260,5),(229,1),(261,6),(292,5),(261,3),(262,1),(294,5),(263,4),(230,3),(231,2),(230,7),(263,6),(294,7),(327,4),(294,4),(261,7),(294,4),(261,3),(262,6),(293,7),(326,5),(295,2),(294,4),(261,6),(292,0),(260,2),(259,5),(228,2),(227,7),(260,0),(228,3),(229,5),(198,2),(197,7),(230,6),(261,7),(294,0),(262,2),(261,4),(228,5),(197,3),(198,5),(167,4),(134,6),(165,1),(197,7),(230,5),(199,3),(200,7),(233,4),(200,3),(201,5),(170,3),(171,0),(139,2),(138,5),(107,4),(74,4),(41,4),(8,6),(39,6),(70,0),]
[(132,1),(164,7),(197,4),(164,6),(195,0),(163,5),(132,0),(100,2),(99,4),(66,5),(35,5),(4,2),(3,1),(35,0),(3,6),(34,5),(3,2),(2,7),(35,4),(2,3),(3,2),(2,2),(1,1),(33,0),(1,6),(32,7),(65,6),(96,1),(128,5),(97,7),(130,3),(131,0),(99,7),(132,1),(164,2),(163,0),(131,7),(164,3),(165,5),(134,2),(133,5),(102,6),(133,3),(134,7),(167,7),(200,7),(233,0),(201,7),(234,1),(266,5),(235,3),(236,4),(203,4),(170,4),(137,7),(170,1),(202,2),(201,5),(170,5),(139,1),(171,4),(138,4),(105,5),(74,4),(41,3),(42,5),(11,6),(42,6),(73,6),(104,6),(135,7),(168,4),(135,1),(167,3),(168,2),(167,4),(134,6),(165,3),(166,4),(133,5),]
[(132,4),(99,2),(98,2),(97,7),(130,6),(161,6),(192,7),(225,0),(193,2),(192,0),(160,5),(129,1),(161,2),(160,1),(192,5),(161,1),(193,4),(160,5),(129,3),(130,0),(98,3),(99,4),(66,6),(97,4),(64,1),(96,3),(97,0),(65,5),(34,4),(1,6),(32,0),(0,7),(33,4),(0,3),(1,2),(0,1),(32,3),(33,1),(65,1),(97,0),(65,3),(66,7),(99,1),(131,7),(164,6),(195,0),(163,4),(130,0),(98,7),(131,4),(98,0),(66,2),(65,7),(98,6),(129,0),(97,0),(65,3),(66,0),(34,7),(67,1),(99,7),(132,2),(131,1),(163,1),(195,0),(163,0),(131,7),(164,3),(165,2),(164,5),(133,0),(101,7),(134,5),(103,2),(102,1),(134,2),(133,5),(102,0),(70,2),(69,2),]
[(124,5),(93,7),(126,5),(95,2),(94,7),(127,6),(158,4),(125,4),(92,1),(124,7),(157,5),(126,5),(95,0),(63,1),(95,4),(62,4),(29,6),(60,5),(29,6),(60,2),(59,7),(92,4),(59,0),(27,2),(26,3),(27,3),(28,1),(60,3),(61,0),(29,3),(30,3),(31,6),(62,3),(63,0),(31,6),(62,0),(30,2),(29,1),(61,4),(28,6),(59,2),(58,2),(57,2),(56,3),(57,7),(90,4),(57,6),(88,1),(120,3),(121,5),(90,4),(57,6),(88,1),(120,5),(89,1),(121,7),(154,6),(185,2),(184,0),(152,3),(153,0),(121,3),(122,5),(91,3),(92,1),(124,5),(93,3),(94,6),(125,6),(156,6),(187,7),(220,7),(253,5),(222,3),(223,2),(222,5),(191,0),(159,6),(190,6),(221,0),]
[(125,2),(124,3),(125,7),(158,5),(127,6),(158,1),(190,7),(223,1),(255,1),(287,6),(318,2),(317,7),(350,1),(382,2),(381,0),(349,0),(317,4),(284,6),(315,3),(316,6),(347,7),(380,6),(411,5),(380,6),(411,6),(442,6),(473,0),(441,1),(473,1),(505,6),(536,7),(569,1),(601,1),(633,6),(664,7),(697,1),(729,2),(728,2),(727,5),(696,7),(729,2),(728,4),(695,7),(728,6),(759,4),(726,0),(694,6),(725,5),(694,7),(727,6),(758,5),(727,7),(760,5),(729,7),(762,5),(731,6),(762,2),(761,3),(762,4),(729,0),(697,1),(729,0),(697,3),(698,4),(665,1),(697,7),(730,3),(731,7),(764,3),(765,4),(732,7),(765,2),(764,3),(765,4),(732,5),(701,4),(668,1),(700,4),(667,7),(700,1),]
[(125,5),(94,1),(126,7),(159,4),(126,1),(158,4),(125,5),(94,5),(63,1),(95,6),(126,2),(125,2),(124,6),(155,5),(124,5),(93,4),(60,5),(29,6),(60,5),(29,3),(30,1),(62,0),(30,3),(31,2),(30,2),(29,1),(61,6),(92,3),(93,4),(60,5),(29,1),(61,7),(94,2),(93,0),(61,1),(93,4),(60,7),(93,7),(126,2),(125,1),(157,1),(189,3),(190,5),(159,2),(158,5),(127,2),(126,1),(158,3),(159,4),(126,7),(159,2),(158,6),(189,4),(156,2),(155,5),(124,2),(123,4),(90,4),(57,0),(25,6),(56,6),(87,1),(119,6),(150,1),(182,7),(215,2),(214,2),(213,4),(180,6),(211,0),(179,6),(210,2),(209,0),(177,4),(144,0),(112,1),(144,4),(111,6),(142,5),(111,7),]
[(125,7),(158,7),(191,6),(222,1),(254,0),(222,2),(221,7),(254,6),(285,2),(284,1),(316,5),(285,5),(254,2),(253,3),(254,4),(221,7),(254,0),(222,5),(191,1),(223,0),(191,4),(158,2),(157,4),(124,2),(123,2),(122,3),(123,3),(124,7),(157,7),(190,0),(158,5),(127,6),(158,7),(191,4),(158,0),(126,0),(94,4),(61,3),(62,7),(95,4),(62,5),(31,1),(63,6),(94,4),(61,4),(28,3),(29,6),(60,7),(93,6),(124,2),(123,2),(122,4),(89,2),(88,6),(119,0),(87,2),(86,2),(85,1),(117,1),(149,2),(148,6),(179,0),(147,1),(179,6),(210,7),(243,7),(276,7),(309,2),(308,7),(341,2),(340,6),(371,0),(339,4),(306,6),(337,5),(306,7),(339,6),(370,2),(369,5),(338,1),]
[(140,6),(171,6),(202,2),(201,1),(233,0),(201,3),(202,4),(169,6),(200,7),(233,5),(202,1),(234,4),(201,3),(202,3),(203,3),(204,7),(237,0),(205,0),(173,5),(142,3),(143,2),(142,2),(141,3),(142,1),(174,7),(207,3),(208,3),(209,2),(208,1),(240,7),(273,6),(304,3),(305,2),(304,3),(305,5),(274,2),(273,5),(242,7),(275,7),(308,0),(276,0),(244,1),(276,4),(243,5),(212,2),(211,1),(243,0),(211,2),(210,6),(241,2),(240,3),(241,5),(210,3),(211,5),(180,7),(213,7),(246,5),(215,3),(216,6),(247,6),(278,2),(277,7),(310,2),(309,6),(340,0),(308,0),(276,7),(309,5),(278,0),(246,2),(245,5),(214,1),(246,4),(213,2),(212,2),(211,5),(180,5),(149,5),(118,6),(149,2),]
[(126,1),(158,5),(127,6),(158,3),(159,0),(127,1),(159,4),(126,1),(158,5),(127,0),(95,1),(127,0),(95,2),(94,1),(126,0),(94,4),(61,0),(29,2),(28,6),(59,3),(60,1),(92,2),(91,1),(123,5),(92,0),(60,4),(27,3),(28,6),(59,6),(90,3),(91,3),(92,5),(61,5),(30,2),(29,6),(60,2),(59,0),(27,7),(60,4),(27,2),(26,3),(27,3),(28,1),(60,0),(28,6),(59,6),(90,5),(59,1),(91,5),(60,3),(61,7),(94,2),(93,4),(60,6),(91,0),(59,4),(26,2),(25,6),(56,7),(89,5),(58,5),(27,2),(26,7),(59,7),(92,1),(124,4),(91,7),(124,3),(125,0),(93,4),(60,7),(93,3),(94,4),(61,2),(60,5),(29,2),(28,7),(61,7),(94,1),(126,4),]
[(132,1),(164,3),(165,5),(134,0),(102,5),(71,7),(104,0),(72,7),(105,3),(106,7),(139,3),(140,7),(173,1),(205,3),(206,7),(239,7),(272,3),(273,1),(305,0),(273,4),(240,5),(209,3),(210,1),(242,6),(273,5),(242,1),(274,0),(242,5),(211,2),(210,4),(177,6),(208,4),(175,5),(144,4),(111,7),(144,7),(177,3),(178,0),(146,7),(179,2),(178,3),(179,3),(180,7),(213,6),(244,4),(211,0),(179,6),(210,0),(178,2),(177,7),(210,5),(179,4),(146,3),(147,0),(115,2),(114,7),(147,1),(179,4),(146,5),(115,7),(148,2),(147,3),(148,5),(117,6),(148,6),(179,5),(148,5),(117,3),(118,1),(150,1),(182,3),(183,5),(152,4),(119,7),(152,4),(119,5),(88,0),(56,0),(24,2),(23,3),]
[(140,0),(108,6),(139,0),(107,1),(139,6),(170,0),(138,3),(139,2),(138,5),(107,3),(108,3),(109,7),(142,5),(111,7),(144,5),(113,6),(144,0),(112,1),(144,5),(113,1),(145,1),(177,3),(178,2),(177,0),(145,6),(176,6),(207,5),(176,7),(209,1),(241,6),(272,7),(305,6),(336,3),(337,4),(304,0),(272,6),(303,4),(270,1),(302,2),(301,2),(300,5),(269,0),(237,6),(268,3),(269,6),(300,0),(268,3),(269,3),(270,6),(301,4),(268,7),(301,3),(302,6),(333,6),(364,5),(333,0),(301,1),(333,2),(332,7),(365,7),(398,4),(365,2),(364,7),(397,1),(429,3),(430,0),(398,1),(430,0),(398,2),(397,1),(429,5),(398,4),(365,6),(396,0),(364,6),(395,0),(363,4),(330,1),(362,1),(394,0),]
[(132,4),(99,5),(68,6),(99,0),(67,3),(68,7),(101,6),(132,7),(165,1),(197,7),(230,1),(262,6),(293,5),(262,0),(230,1),(262,2),(261,1),(293,3),(294,7),(327,3),(328,4),(295,4),(262,6),(293,5),(262,7),(295,3),(296,2),(295,0),(263,2),(262,2),(261,4),(228,3),(229,6),(260,0),(228,0),(196,1),(228,2),(227,3),(228,1),(260,6),(291,6),(322,7),(355,0),(323,5),(292,2),(291,1),(323,0),(291,7),(324,5),(293,0),(261,3),(262,1),(294,4),(261,2),(260,0),(228,4),(195,2),(194,2),(193,5),(162,6),(193,0),(161,2),(160,3),(161,6),(192,5),(161,2),(160,5),(129,0),(97,0),(65,2),(64,1),(96,7),(129,3),(130,6),(161,5),(130,0),(98,5),(67,2),(66,2),(65,7),]
[(140,0),(108,6),(139,3),(140,3),(141,3),(142,4),(109,0),(77,7),(110,2),(109,6),(140,2),(139,3),(140,7),(173,7),(206,5),(175,3),(176,0),(144,1),(176,0),(144,5),(113,0),(81,4),(48,4),(15,3),(16,7),(49,5),(18,6),(49,5),(18,1),(50,4),(17,1),(49,4),(16,1),(48,5),(17,6),(48,3),(49,2),(48,1),(80,0),(48,3),(49,1),(81,4),(48,3),(49,4),(16,3),(17,7),(50,0),(18,6),(49,3),(50,6),(81,7),(114,1),(146,6),(177,2),(176,5),(145,4),(112,0),(80,2),(79,1),(111,6),(142,1),(174,2),(173,3),(174,1),(206,4),(173,1),(205,7),(238,0),(206,4),(173,7),(206,0),(174,6),(205,3),(206,1),(238,7),(271,5),(240,4),(207,4),(174,2),(173,1),]
