[(690,5),(659,4),(626,3),(627,5),(596,4),(563,3),(564,4),(531,4),(498,0),(466,0),(434,0),(402,4),(369,6),(400,1),(432,6),(463,2),(462,0),(430,4),(397,0),(365,2),(364,2),(363,2),(362,3),(363,7),(396,1),(428,1),(460,5),(429,7),(462,1),(494,3),(495,2),(494,3),(495,2),(494,2),(493,6),(524,4),(491,4),(458,1),(490,6),(521,1),(553,5),(522,3),(523,4),(490,4),(457,4),(424,4),(391,0),(359,5),(328,0),(296,5),(265,2),(264,5),(233,5),(202,3),(203,3),(204,0),(172,5),(141,5),(110,7),(143,0),(111,1),(143,3),(144,4),(111,5),(80,0),(48,2),(47,1),(79,4),(46,0),(14,6),(45,7),(78,5),(47,5),(16,3),(17,2),]
[(690,1),(722,5),(691,6),(722,5),(691,3),(692,1),(724,1),(756,5),(725,5),(694,3),(695,5),(664,7),(697,4),(664,6),(695,7),(728,7),(761,5),(730,4),(697,4),(664,3),(665,0),(633,4),(600,0),(568,3),(569,5),(538,7),(571,0),(539,7),(572,3),(573,4),(540,2),(539,2),(538,1),(570,4),(537,2),(536,5),(505,7),(538,7),(571,0),(539,5),(508,4),(475,2),(474,2),(473,5),(442,7),(475,3),(476,5),(445,4),(412,4),(379,0),(347,6),(378,1),(410,4),(377,6),(408,5),(377,5),(346,7),(379,1),(411,6),(442,3),(443,7),(476,2),(475,0),(443,5),(412,0),(380,2),(379,0),(347,2),(346,2),(345,1),(377,0),(345,6),(376,4),(343,4),(310,4),]
[(705,5),(674,4),(641,4),(608,3),(609,1),(641,0),(609,7),(642,0),(610,4),(577,0),(545,3),(546,3),(547,2),(546,1),(578,4),(545,3),(546,5),(515,5),(484,5),(453,5),(422,5),(391,3),(392,7),(425,1),(457,6),(488,1),(520,7),(553,0),(521,1),(553,7),(586,3),(587,0),(555,3),(556,0),(524,5),(493,3),(494,4),(461,5),(430,5),(399,7),(432,7),(465,7),(498,6),(529,6),(560,0),(528,0),(496,1),(528,7),(561,7),(594,3),(595,1),(627,0),(595,3),(596,5),(565,7),(598,7),(631,7),(664,3),(665,6),(696,1),(728,1),(760,4),(727,7),(760,5),(729,3),(730,4),(697,0),(665,4),(632,5),(601,2),(600,0),(568,0),(536,5),(505,0),(473,5),]
[(673,1),(705,4),(672,1),(704,0),(672,5),(641,5),(610,4),(577,7),(610,7),(643,0),(611,5),(580,6),(611,5),(580,5),(549,0),(517,0),(485,2),(484,5),(453,3),(454,0),(422,5),(391,0),(359,2),(358,5),(327,5),(296,0),(264,3),(265,3),(266,5),(235,5),(204,0),(172,3),(173,2),(172,0),(140,4),(107,1),(139,6),(170,5),(139,3),(140,1),(172,7),(205,5),(174,0),(142,5),(111,2),(110,7),(143,7),(176,4),(143,3),(144,6),(175,5),(144,3),(145,7),(178,1),(210,5),(179,1),(211,7),(244,6),(275,7),(308,5),(277,3),(278,1),(310,0),(278,0),(246,5),(215,5),(184,2),(183,0),(151,3),(152,0),(120,1),(152,0),(120,7),(153,3),(154,7),]
[(684,5),(653,0),(621,2),(620,4),(587,4),(554,5),(523,1),(555,6),(586,7),(619,0),(587,3),(588,5),(557,5),(526,0),(494,3),(495,7),(528,5),(497,4),(464,3),(465,1),(497,3),(498,6),(529,7),(562,7),(595,3),(596,5),(565,3),(566,7),(599,5),(568,3),(569,6),(600,7),(633,6),(664,6),(695,1),(727,6),(758,3),(759,4),(726,4),(693,3),(694,5),(663,1),(695,6),(726,7),(759,0),(727,6),(758,4),(725,3),(726,6),(757,5),(726,5),(695,6),(726,5),(695,2),(694,0),(662,5),(631,4),(598,5),(567,3),(568,2),(567,2),(566,0),(534,7),(567,2),(566,5),(535,1),(567,5),(536,7),(569,3),(570,3),(571,0),(539,6),(570,6),(601,6),(632,6),]
[(696,0),(664,1),(696,0),(664,5),(633,4),(600,5),(569,6),(600,1),(632,6),(663,0),(631,6),(662,0),(630,4),(597,3),(598,3),(599,6),(630,0),(598,7),(631,7),(664,2),(663,6),(694,6),(725,3),(726,6),(757,4),(724,0),(692,6),(723,1),(755,5),(724,0),(692,7),(725,4),(692,2),(691,7),(724,6),(755,3),(756,5),(725,6),(756,4),(723,0),(691,0),(659,0),(627,0),(595,1),(627,5),(596,4),(563,0),(531,2),(530,0),(498,4),(465,2),(464,2),(463,6),(494,2),(493,2),(492,6),(523,6),(554,1),(586,2),(585,4),(552,0),(520,7),(553,7),(586,3),(587,3),(588,5),(557,2),(556,5),(525,4),(492,1),(524,2),(523,4),(490,7),(523,4),(490,0),]
[(705,2),(704,5),(673,2),(672,5),(641,2),(640,7),(673,1),(705,2),(704,3),(705,6),(736,0),(704,0),(672,0),(640,5),(609,5),(578,5),(547,0),(515,3),(516,5),(485,4),(452,7),(485,1),(517,7),(550,3),(551,5),(520,2),(519,7),(552,7),(585,0),(553,1),(585,0),(553,0),(521,4),(488,7),(521,1),(553,1),(585,2),(584,0),(552,4),(519,1),(551,6),(582,7),(615,0),(583,5),(552,5),(521,1),(553,2),(552,5),(521,3),(522,4),(489,1),(521,5),(490,3),(491,2),(490,7),(523,1),(555,7),(588,0),(556,1),(588,2),(587,0),(555,4),(522,4),(489,4),(456,0),(424,4),(391,6),(422,5),(391,0),(359,4),(326,0),(294,5),(263,0),(231,7),(264,6),]
[(696,0),(664,1),(696,4),(663,1),(695,3),(696,0),(664,5),(633,6),(664,3),(665,0),(633,4),(600,3),(601,6),(632,2),(631,4),(598,2),(597,2),(596,2),(595,5),(564,4),(531,5),(500,5),(469,2),(468,6),(499,7),(532,4),(499,2),(498,0),(466,0),(434,5),(403,1),(435,1),(467,0),(435,6),(466,3),(467,3),(468,0),(436,6),(467,4),(434,0),(402,0),(370,2),(369,1),(401,2),(400,6),(431,6),(462,3),(463,2),(462,4),(429,1),(461,6),(492,5),(461,4),(428,6),(459,7),(492,7),(525,3),(526,6),(557,4),(524,6),(555,2),(554,7),(587,3),(588,6),(619,7),(652,4),(619,3),(620,2),(619,2),(618,5),(587,4),(554,2),(553,5),(522,1),(554,0),]
[(690,5),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,6),(664,3),(665,0),(633,0),(601,2),(600,6),(631,4),(598,4),(565,1),(597,0),(565,1),(597,2),(596,0),(564,1),(596,0),(564,4),(531,4),(498,6),(529,6),(560,0),(528,0),(496,6),(527,4),(494,6),(525,2),(524,6),(555,1),(587,4),(554,0),(522,4),(489,0),(457,2),(456,4),(423,0),(391,4),(358,5),(327,0),(295,5),(264,3),(265,7),(298,0),(266,1),(298,2),(297,4),(264,2),(263,3),(264,6),(295,7),(328,5),(297,5),(266,1),(298,6),(329,3),(330,0),(298,4),(265,0),(233,6),(264,3),(265,5),(234,3),(235,5),(204,5),(173,5),(142,2),(141,3),(142,7),(175,1),(207,1),]
[(705,6),(736,0),(704,1),(736,5),(705,5),(674,0),(642,0),(610,5),(579,3),(580,0),(548,0),(516,7),(549,4),(516,5),(485,0),(453,5),(422,5),(391,0),(359,0),(327,1),(359,5),(328,0),(296,4),(263,5),(232,1),(264,3),(265,5),(234,5),(203,5),(172,3),(173,5),(142,5),(111,1),(143,1),(175,3),(176,2),(175,2),(174,0),(142,6),(173,0),(141,6),(172,3),(173,2),(172,6),(203,5),(172,2),(171,2),(170,5),(139,1),(171,2),(170,1),(202,3),(203,5),(172,3),(173,5),(142,3),(143,4),(110,3),(111,4),(78,3),(79,4),(46,4),(13,1),(45,7),(78,3),(79,0),(47,2),(46,2),(45,5),(14,6),(45,2),(44,2),(43,7),(76,3),(77,5),]
[(684,6),(715,5),(684,1),(716,5),(685,6),(716,0),(684,7),(717,4),(684,0),(652,4),(619,0),(587,4),(554,7),(587,7),(620,5),(589,0),(557,0),(525,5),(494,7),(527,3),(528,3),(529,5),(498,0),(466,7),(499,5),(468,5),(437,7),(470,7),(503,5),(472,5),(441,5),(410,5),(379,2),(378,6),(409,0),(377,2),(376,0),(344,2),(343,0),(311,4),(278,0),(246,5),(215,5),(184,5),(153,6),(184,0),(152,1),(184,7),(217,0),(185,1),(217,0),(185,5),(154,1),(186,4),(153,1),(185,1),(217,7),(250,3),(251,6),(282,2),(281,1),(313,6),(344,1),(376,4),(343,7),(376,1),(408,0),(376,1),(408,1),(440,6),(471,0),(439,3),(440,0),(408,0),(376,4),]
[(705,6),(736,5),(705,4),(672,3),(673,5),(642,6),(673,1),(705,7),(738,2),(737,2),(736,5),(705,1),(737,2),(736,0),(704,7),(737,0),(705,0),(673,0),(641,7),(674,6),(705,7),(738,0),(706,6),(737,4),(704,1),(736,3),(737,0),(705,6),(736,3),(737,2),(736,5),(705,2),(704,7),(737,3),(738,0),(706,0),(674,6),(705,6),(736,3),(737,2),(736,0),(704,5),(673,0),(641,5),(610,6),(641,0),(609,7),(642,7),(675,4),(642,1),(674,6),(705,4),(672,3),(673,0),(641,5),(610,2),(609,5),(578,3),(579,2),(578,7),(611,7),(644,4),(611,1),(643,7),(676,5),(645,6),(676,2),(675,3),(676,5),(645,3),(646,1),(678,1),(710,1),(742,3),(743,3),]
[(690,3),(691,7),(724,4),(691,7),(724,6),(755,2),(754,2),(753,2),(752,0),(720,1),(752,3),(753,3),(754,4),(721,2),(720,6),(751,4),(718,4),(685,7),(718,4),(685,1),(717,2),(716,5),(685,4),(652,4),(619,4),(586,0),(554,4),(521,0),(489,4),(456,4),(423,0),(391,6),(422,6),(453,7),(486,1),(518,1),(550,1),(582,4),(549,4),(516,0),(484,0),(452,5),(421,3),(422,1),(454,0),(422,1),(454,0),(422,7),(455,6),(486,1),(518,7),(551,2),(550,0),(518,5),(487,1),(519,6),(550,7),(583,3),(584,3),(585,6),(616,2),(615,6),(646,4),(613,5),(582,1),(614,3),(615,3),(616,1),(648,4),(615,5),(584,3),(585,4),(552,7),(585,0),(553,3),]
[(673,2),(672,5),(641,0),(609,2),(608,7),(641,2),(640,1),(672,0),(640,3),(641,5),(610,7),(643,0),(611,6),(642,7),(675,3),(676,5),(645,1),(677,0),(645,3),(646,5),(615,0),(583,5),(552,5),(521,7),(554,7),(587,3),(588,1),(620,6),(651,0),(619,2),(618,4),(585,2),(584,0),(552,4),(519,6),(550,0),(518,0),(486,5),(455,0),(423,0),(391,0),(359,0),(327,5),(296,0),(264,5),(233,7),(266,6),(297,6),(328,2),(327,0),(295,5),(264,4),(231,5),(200,1),(232,3),(233,5),(202,3),(203,5),(172,3),(173,1),(205,7),(238,5),(207,0),(175,4),(142,2),(141,3),(142,1),(174,2),(173,2),(172,1),(204,4),(171,0),(139,0),(107,3),(108,1),]
[(705,3),(706,5),(675,5),(644,0),(612,1),(644,7),(677,4),(644,0),(612,6),(643,5),(612,7),(645,5),(614,5),(583,3),(584,5),(553,4),(520,4),(487,5),(456,4),(423,0),(391,6),(422,3),(423,5),(392,6),(423,2),(422,7),(455,0),(423,5),(392,0),(360,5),(329,4),(296,3),(297,0),(265,7),(298,0),(266,2),(265,7),(298,5),(267,2),(266,5),(235,0),(203,5),(172,7),(205,1),(237,6),(268,5),(237,0),(205,0),(173,0),(141,5),(110,0),(78,2),(77,0),(45,7),(78,2),(77,5),(46,1),(78,2),(77,1),(109,1),(141,7),(174,5),(143,2),(142,2),(141,5),(110,0),(78,0),(46,3),(47,2),(46,2),(45,2),(44,5),(13,1),(45,6),(76,0),]
[(705,0),(673,1),(705,2),(704,1),(736,5),(705,4),(672,1),(704,0),(672,3),(673,1),(705,7),(738,4),(705,6),(736,5),(705,0),(673,5),(642,2),(641,0),(609,1),(641,0),(609,4),(576,1),(608,5),(577,3),(578,7),(611,4),(578,6),(609,2),(608,0),(576,7),(609,1),(641,6),(672,5),(641,4),(608,5),(577,0),(545,2),(544,5),(513,1),(545,7),(578,0),(546,4),(513,5),(482,7),(515,2),(514,2),(513,5),(482,2),(481,3),(482,4),(449,4),(416,0),(384,7),(417,7),(450,1),(482,3),(483,5),(452,3),(453,5),(422,5),(391,1),(423,6),(454,7),(487,7),(520,3),(521,6),(552,3),(553,2),(552,6),(583,4),(550,4),(517,7),(550,7),(583,5),(552,7),]
[(696,2),(695,5),(664,5),(633,1),(665,5),(634,4),(601,4),(568,4),(535,6),(566,7),(599,5),(568,0),(536,6),(567,2),(566,4),(533,6),(564,4),(531,0),(499,3),(500,1),(532,5),(501,6),(532,5),(501,3),(502,3),(503,2),(502,0),(470,7),(503,0),(471,0),(439,5),(408,5),(377,7),(410,5),(379,6),(410,3),(411,0),(379,2),(378,6),(409,6),(440,1),(472,3),(473,0),(441,1),(473,4),(440,6),(471,4),(438,2),(437,1),(469,6),(500,6),(531,3),(532,6),(563,3),(564,1),(596,2),(595,4),(562,5),(531,2),(530,6),(561,2),(560,4),(527,0),(495,4),(462,7),(495,6),(526,4),(493,2),(492,7),(525,0),(493,2),(492,6),(523,0),(491,1),(523,6),]
[(705,2),(704,3),(705,1),(737,5),(706,1),(738,4),(705,2),(704,0),(672,0),(640,0),(608,5),(577,7),(610,2),(609,5),(578,5),(547,5),(516,2),(515,7),(548,7),(581,2),(580,7),(613,5),(582,7),(615,5),(584,5),(553,6),(584,4),(551,6),(582,5),(551,3),(552,5),(521,0),(489,2),(488,3),(489,3),(490,6),(521,1),(553,7),(586,0),(554,2),(553,2),(552,5),(521,2),(520,3),(521,7),(554,6),(585,1),(617,3),(618,5),(587,5),(556,6),(587,5),(556,4),(523,5),(492,5),(461,7),(494,1),(526,3),(527,6),(558,2),(557,2),(556,5),(525,3),(526,3),(527,1),(559,5),(528,3),(529,0),(497,3),(498,7),(531,5),(500,4),(467,7),(500,0),(468,0),]
[(690,3),(691,7),(724,5),(693,5),(662,7),(695,3),(696,2),(695,1),(727,7),(760,0),(728,5),(697,5),(666,0),(634,4),(601,4),(568,0),(536,6),(567,6),(598,0),(566,6),(597,7),(630,3),(631,2),(630,1),(662,0),(630,3),(631,2),(630,1),(662,5),(631,4),(598,3),(599,4),(566,4),(533,6),(564,6),(595,5),(564,4),(531,4),(498,6),(529,6),(560,3),(561,3),(562,0),(530,4),(497,4),(464,6),(495,2),(494,4),(461,0),(429,0),(397,7),(430,4),(397,0),(365,6),(396,7),(429,0),(397,2),(396,2),(395,7),(428,6),(459,4),(426,3),(427,0),(395,6),(426,6),(457,4),(424,4),(391,4),(358,0),(326,2),(325,5),(294,0),(262,5),(231,7),(264,7),]
[(684,7),(717,0),(685,1),(717,5),(686,6),(717,7),(750,4),(717,6),(748,0),(716,6),(747,0),(715,3),(716,7),(749,0),(717,7),(750,4),(717,5),(686,2),(685,2),(684,4),(651,2),(650,0),(618,2),(617,2),(616,4),(583,5),(552,1),(584,5),(553,7),(586,3),(587,4),(554,3),(555,5),(524,5),(493,3),(494,0),(462,3),(463,3),(464,3),(465,3),(466,1),(498,1),(530,1),(562,1),(594,2),(593,3),(594,2),(593,4),(560,0),(528,7),(561,5),(530,3),(531,7),(564,7),(597,1),(629,7),(662,7),(695,5),(664,7),(697,3),(698,6),(729,3),(730,4),(697,5),(666,4),(633,4),(600,5),(569,4),(536,6),(567,2),(566,6),(597,1),(629,0),(597,2),(596,3),]
[(690,5),(659,5),(628,5),(597,7),(630,7),(663,1),(695,6),(726,5),(695,5),(664,5),(633,4),(600,5),(569,3),(570,2),(569,0),(537,0),(505,0),(473,0),(441,5),(410,1),(442,3),(443,0),(411,5),(380,0),(348,4),(315,5),(284,1),(316,6),(347,7),(380,2),(379,2),(378,4),(345,6),(376,0),(344,2),(343,4),(310,4),(277,2),(276,3),(277,4),(244,5),(213,3),(214,5),(183,1),(215,5),(184,5),(153,1),(185,0),(153,7),(186,4),(153,7),(186,6),(217,6),(248,2),(247,3),(248,2),(247,6),(278,1),(310,5),(279,6),(310,7),(343,4),(310,3),(311,6),(342,6),(373,5),(342,6),(373,6),(404,1),(436,1),(468,1),(500,6),(531,0),(499,1),(531,5),]
[(684,0),(652,3),(653,4),(620,1),(652,0),(620,7),(653,5),(622,2),(621,3),(622,6),(653,2),(652,4),(619,4),(586,0),(554,4),(521,0),(489,2),(488,4),(455,3),(456,3),(457,6),(488,0),(456,4),(423,0),(391,0),(359,5),(328,2),(327,5),(296,5),(265,0),(233,1),(265,6),(296,5),(265,6),(296,7),(329,5),(298,6),(329,5),(298,5),(267,7),(300,4),(267,5),(236,5),(205,4),(172,4),(139,1),(171,5),(140,3),(141,5),(110,6),(141,1),(173,6),(204,7),(237,3),(238,3),(239,3),(240,3),(241,2),(240,7),(273,5),(242,5),(211,5),(180,1),(212,7),(245,1),(277,4),(244,6),(275,5),(244,6),(275,0),(243,0),(211,4),(178,3),(179,3),(180,5),]
[(690,1),(722,3),(723,5),(692,1),(724,6),(755,2),(754,0),(722,5),(691,3),(692,3),(693,5),(662,7),(695,5),(664,3),(665,5),(634,4),(601,4),(568,3),(569,3),(570,2),(569,5),(538,1),(570,0),(538,4),(505,6),(536,1),(568,1),(600,6),(631,6),(662,6),(693,3),(694,0),(662,0),(630,4),(597,2),(596,1),(628,4),(595,2),(594,0),(562,4),(529,5),(498,7),(531,1),(563,5),(532,5),(501,5),(470,7),(503,4),(470,2),(469,3),(470,5),(439,5),(408,5),(377,7),(410,5),(379,1),(411,4),(378,2),(377,4),(344,2),(343,4),(310,4),(277,0),(245,5),(214,5),(183,3),(184,7),(217,2),(216,0),(184,2),(183,4),(150,1),(182,1),(214,2),(213,3),]
[(684,5),(653,5),(622,3),(623,5),(592,3),(593,4),(560,5),(529,5),(498,3),(499,1),(531,3),(532,4),(499,1),(531,7),(564,3),(565,1),(597,7),(630,7),(663,3),(664,6),(695,6),(726,6),(757,5),(726,7),(759,2),(758,0),(726,5),(695,1),(727,4),(694,1),(726,5),(695,2),(694,1),(726,4),(693,5),(662,4),(629,2),(628,4),(595,2),(594,3),(595,1),(627,4),(594,0),(562,3),(563,2),(562,5),(531,1),(563,4),(530,4),(497,1),(529,2),(528,2),(527,4),(494,6),(525,2),(524,6),(555,2),(554,1),(586,0),(554,2),(553,4),(520,1),(552,6),(583,7),(616,2),(615,2),(614,5),(583,2),(582,4),(549,4),(516,2),(515,5),(484,5),(453,5),(422,5),]
[(684,3),(685,0),(653,2),(652,0),(620,2),(619,6),(650,4),(617,5),(586,0),(554,5),(523,4),(490,0),(458,4),(425,6),(456,7),(489,4),(456,0),(424,4),(391,1),(423,5),(392,7),(425,0),(393,0),(361,4),(328,5),(297,4),(264,2),(263,7),(296,5),(265,5),(234,5),(203,5),(172,1),(204,5),(173,3),(174,2),(173,0),(141,5),(110,6),(141,3),(142,0),(110,3),(111,2),(110,1),(142,1),(174,4),(141,1),(173,1),(205,0),(173,2),(172,6),(203,4),(170,4),(137,3),(138,7),(171,5),(140,7),(173,7),(206,3),(207,1),(239,3),(240,4),(207,4),(174,6),(205,6),(236,4),(203,2),(202,3),(203,7),(236,5),(205,3),(206,0),(174,5),(143,4),(110,1),]
[(673,7),(706,7),(739,5),(708,7),(741,3),(742,2),(741,4),(708,0),(676,2),(675,4),(642,2),(641,5),(610,3),(611,7),(644,2),(643,2),(642,3),(643,3),(644,7),(677,7),(710,0),(678,5),(647,7),(680,0),(648,0),(616,3),(617,0),(585,5),(554,5),(523,7),(556,2),(555,5),(524,2),(523,7),(556,5),(525,5),(494,4),(461,7),(494,0),(462,3),(463,3),(464,3),(465,7),(498,7),(531,3),(532,4),(499,2),(498,5),(467,0),(435,3),(436,3),(437,1),(469,7),(502,0),(470,3),(471,5),(440,7),(473,3),(474,2),(473,2),(472,3),(473,1),(505,4),(472,1),(504,7),(537,1),(569,1),(601,7),(634,2),(633,6),(664,6),(695,0),(663,2),(662,5),(631,4),]
