[(708,2),(707,6),(738,0),(706,1),(738,0),(706,2),(705,6),(736,0),(704,5),(673,3),(674,5),(643,1),(675,7),(708,4),(675,7),(708,0),(676,6),(707,1),(739,2),(738,3),(739,2),(738,3),(739,4),(706,1),(738,4),(705,3),(706,1),(738,0),(706,4),(673,5),(642,6),(673,0),(641,5),(610,6),(641,2),(640,3),(641,1),(673,2),(672,3),(673,7),(706,7),(739,5),(708,1),(740,2),(739,0),(707,4),(674,4),(641,7),(674,0),(642,3),(643,3),(644,2),(643,5),(612,6),(643,5),(612,7),(645,2),(644,0),(612,4),(579,1),(611,2),(610,0),(578,2),(577,6),(608,7),(641,7),(674,1),(706,1),(738,5),(707,7),(740,5),(709,6),(740,2),(739,3),(740,4),(707,2),(706,6),(737,2),(736,3),(737,3),]
[(708,0),(676,7),(709,5),(678,7),(711,0),(679,4),(646,2),(645,1),(677,2),(676,5),(645,5),(614,2),(613,4),(580,2),(579,1),(611,4),(578,6),(609,4),(576,7),(609,5),(578,7),(611,1),(643,5),(612,0),(580,0),(548,1),(580,3),(581,3),(582,7),(615,2),(614,3),(615,7),(648,3),(649,4),(616,7),(649,5),(618,2),(617,3),(618,2),(617,6),(648,4),(615,0),(583,1),(615,7),(648,3),(649,5),(618,2),(617,1),(649,6),(680,2),(679,4),(646,7),(679,5),(648,3),(649,0),(617,2),(616,5),(585,5),(554,6),(585,0),(553,6),(584,6),(615,0),(583,6),(614,4),(581,4),(548,2),(547,0),(515,0),(483,3),(484,7),(517,7),(550,0),(518,4),(485,5),(454,5),(423,2),(422,1),(454,4),(421,5),]
[(708,2),(707,1),(739,0),(707,2),(706,2),(705,3),(706,1),(738,4),(705,0),(673,6),(704,0),(672,7),(705,3),(706,7),(739,3),(740,0),(708,3),(709,2),(708,1),(740,3),(741,3),(742,0),(710,5),(679,5),(648,2),(647,0),(615,4),(582,1),(614,5),(583,3),(584,4),(551,4),(518,5),(487,5),(456,1),(488,7),(521,7),(554,2),(553,4),(520,7),(553,7),(586,5),(555,6),(586,0),(554,0),(522,1),(554,1),(586,5),(555,7),(588,3),(589,6),(620,1),(652,1),(684,3),(685,3),(686,5),(655,0),(623,0),(591,0),(559,7),(592,5),(561,5),(530,5),(499,4),(466,3),(467,7),(500,2),(499,7),(532,2),(531,3),(532,7),(565,3),(566,5),(535,5),(504,3),(505,7),(538,7),(571,1),(603,1),(635,7),]
[(708,3),(709,4),(676,0),(644,4),(611,1),(643,7),(676,6),(707,3),(708,2),(707,5),(676,5),(645,0),(613,0),(581,1),(613,0),(581,0),(549,6),(580,0),(548,4),(515,6),(546,7),(579,4),(546,5),(515,5),(484,4),(451,5),(420,1),(452,3),(453,7),(486,0),(454,6),(485,0),(453,7),(486,3),(487,5),(456,4),(423,7),(456,2),(455,0),(423,5),(392,5),(361,2),(360,3),(361,2),(360,6),(391,0),(359,3),(360,4),(327,1),(359,4),(326,4),(293,4),(260,1),(292,1),(324,6),(355,3),(356,2),(355,3),(356,2),(355,3),(356,1),(388,7),(421,0),(389,0),(357,7),(390,5),(359,6),(390,1),(422,1),(454,3),(455,5),(424,1),(456,7),(489,1),(521,4),(488,5),(457,6),(488,1),(520,2),(519,0),]
[(708,0),(676,7),(709,2),(708,2),(707,6),(738,2),(737,0),(705,2),(704,7),(737,3),(738,5),(707,1),(739,3),(740,2),(739,0),(707,6),(738,4),(705,2),(704,1),(736,5),(705,0),(673,2),(672,5),(641,7),(674,5),(643,3),(644,6),(675,4),(642,4),(609,0),(577,4),(544,0),(512,7),(545,3),(546,5),(515,6),(546,6),(577,1),(609,2),(608,5),(577,1),(609,5),(578,4),(545,7),(578,1),(610,4),(577,7),(610,0),(578,0),(546,4),(513,7),(546,1),(578,5),(547,5),(516,1),(548,3),(549,7),(582,0),(550,0),(518,2),(517,4),(484,4),(451,5),(420,4),(387,4),(354,7),(387,4),(354,0),(322,0),(290,3),(291,1),(323,6),(354,7),(387,3),(388,7),(421,0),(389,0),(357,5),(326,4),(293,6),]
[(709,2),(708,5),(677,0),(645,5),(614,2),(613,3),(614,0),(582,3),(583,0),(551,3),(552,5),(521,2),(520,4),(487,6),(518,2),(517,4),(484,2),(483,3),(484,5),(453,7),(486,7),(519,4),(486,5),(455,1),(487,2),(486,2),(485,3),(486,1),(518,3),(519,2),(518,4),(485,0),(453,4),(420,6),(451,1),(483,0),(451,3),(452,2),(451,5),(420,0),(388,2),(387,7),(420,0),(388,5),(357,5),(326,3),(327,5),(296,5),(265,4),(232,4),(199,4),(166,4),(133,5),(102,2),(101,0),(69,1),(101,0),(69,1),(101,4),(68,0),(36,5),(5,6),(36,1),(68,1),(100,5),(69,4),(36,2),(35,5),(4,1),(36,4),(3,2),(2,1),(34,2),(33,2),(32,7),(65,6),(96,0),(64,0),(32,0),(0,7),]
[(707,6),(738,3),(739,3),(740,5),(709,3),(710,2),(709,6),(740,4),(707,3),(708,3),(709,3),(710,7),(743,2),(742,5),(711,0),(679,3),(680,4),(647,5),(616,0),(584,2),(583,5),(552,1),(584,7),(617,0),(585,4),(552,6),(583,4),(550,2),(549,6),(580,4),(547,1),(579,0),(547,3),(548,1),(580,3),(581,5),(550,6),(581,2),(580,3),(581,6),(612,4),(579,3),(580,4),(547,3),(548,7),(581,5),(550,3),(551,5),(520,3),(521,5),(490,4),(457,5),(426,2),(425,4),(392,2),(391,0),(359,2),(358,5),(327,3),(328,6),(359,6),(390,1),(422,2),(421,6),(452,5),(421,0),(389,4),(356,2),(355,3),(356,4),(323,7),(356,4),(323,1),(355,5),(324,1),(356,6),(387,6),(418,7),(451,3),(452,3),]
[(705,0),(673,7),(706,0),(674,7),(707,1),(739,0),(707,1),(739,3),(740,5),(709,6),(740,5),(709,4),(676,4),(643,5),(612,1),(644,5),(613,3),(614,6),(645,7),(678,1),(710,7),(743,0),(711,3),(712,0),(680,6),(711,1),(743,3),(744,5),(713,7),(746,3),(747,5),(716,0),(684,7),(717,7),(750,2),(749,5),(718,4),(685,1),(717,7),(750,2),(749,3),(750,5),(719,2),(718,6),(749,3),(750,5),(719,3),(720,4),(687,6),(718,3),(719,6),(750,4),(717,1),(749,3),(750,2),(749,4),(716,6),(747,2),(746,3),(747,4),(714,3),(715,1),(747,4),(714,2),(713,1),(745,0),(713,5),(682,3),(683,3),(684,0),(652,6),(683,2),(682,6),(713,2),(712,5),(681,2),(680,7),(713,6),(744,0),(712,4),]
[(709,7),(742,3),(743,4),(710,2),(709,1),(741,2),(740,4),(707,0),(675,6),(706,7),(739,0),(707,5),(676,5),(645,3),(646,4),(613,2),(612,6),(643,4),(610,7),(643,3),(644,0),(612,3),(613,1),(645,2),(644,7),(677,7),(710,6),(741,2),(740,2),(739,0),(707,1),(739,2),(738,0),(706,2),(705,1),(737,5),(706,2),(705,2),(704,3),(705,7),(738,3),(739,4),(706,0),(674,4),(641,6),(672,7),(705,3),(706,4),(673,2),(672,0),(640,0),(608,3),(609,3),(610,3),(611,0),(579,6),(610,7),(643,3),(644,5),(613,7),(646,4),(613,0),(581,7),(614,1),(646,4),(613,4),(580,0),(548,3),(549,5),(518,5),(487,7),(520,6),(551,7),(584,0),(552,7),(585,4),(552,2),(551,3),(552,2),(551,3),]
[(709,5),(678,7),(711,1),(743,0),(711,2),(710,3),(711,4),(678,2),(677,6),(708,2),(707,5),(676,7),(709,6),(740,2),(739,4),(706,3),(707,4),(674,4),(641,7),(674,1),(706,5),(675,1),(707,1),(739,2),(738,5),(707,0),(675,2),(674,1),(706,2),(705,7),(738,2),(737,3),(738,2),(737,0),(705,6),(736,3),(737,5),(706,7),(739,0),(707,5),(676,2),(675,5),(644,5),(613,7),(646,4),(613,6),(644,0),(612,5),(581,4),(548,0),(516,0),(484,2),(483,6),(514,6),(545,2),(544,0),(512,7),(545,7),(578,2),(577,1),(609,7),(642,6),(673,2),(672,1),(704,0),(672,5),(641,1),(673,1),(705,5),(674,6),(705,4),(672,0),(640,5),(609,6),(640,3),(641,1),(673,0),(641,3),(642,0),(610,7),]
[(709,4),(676,1),(708,3),(709,7),(742,4),(709,3),(710,7),(743,4),(710,7),(743,5),(712,4),(679,7),(712,5),(681,3),(682,7),(715,3),(716,7),(749,5),(718,4),(685,7),(718,7),(751,2),(750,3),(751,5),(720,6),(751,4),(718,0),(686,3),(687,7),(720,7),(753,4),(720,3),(721,1),(753,0),(721,0),(689,7),(722,0),(690,7),(723,5),(692,4),(659,7),(692,1),(724,2),(723,4),(690,7),(723,6),(754,0),(722,1),(754,4),(721,7),(754,0),(722,0),(690,1),(722,3),(723,7),(756,5),(725,6),(756,2),(755,2),(754,4),(721,2),(720,5),(689,7),(722,4),(689,1),(721,0),(689,4),(656,3),(657,0),(625,6),(656,0),(624,7),(657,5),(626,4),(593,3),(594,3),(595,0),(563,0),(531,7),(564,5),]
[(707,7),(740,3),(741,3),(742,0),(710,3),(711,2),(710,7),(743,5),(712,1),(744,5),(713,7),(746,2),(745,0),(713,2),(712,1),(744,5),(713,1),(745,4),(712,1),(744,0),(712,7),(745,0),(713,7),(746,3),(747,0),(715,0),(683,1),(715,1),(747,2),(746,2),(745,3),(746,3),(747,3),(748,3),(749,3),(750,2),(749,3),(750,5),(719,7),(752,2),(751,4),(718,1),(750,5),(719,2),(718,7),(751,4),(718,4),(685,0),(653,0),(621,7),(654,1),(686,2),(685,2),(684,4),(651,0),(619,4),(586,1),(618,7),(651,0),(619,4),(586,5),(555,0),(523,0),(491,5),(460,5),(429,3),(430,1),(462,5),(431,3),(432,4),(399,0),(367,4),(334,6),(365,2),(364,3),(365,6),(396,4),(363,6),(394,6),(425,1),]
[(707,0),(675,5),(644,5),(613,7),(646,7),(679,6),(710,4),(677,5),(646,4),(613,2),(612,0),(580,4),(547,4),(514,7),(547,1),(579,6),(610,0),(578,0),(546,1),(578,4),(545,0),(513,3),(514,4),(481,5),(450,5),(419,7),(452,7),(485,2),(484,7),(517,5),(486,0),(454,0),(422,3),(423,7),(456,7),(489,7),(522,2),(521,4),(488,5),(457,3),(458,5),(427,2),(426,4),(393,7),(426,6),(457,3),(458,4),(425,0),(393,3),(394,3),(395,7),(428,1),(460,3),(461,3),(462,6),(493,4),(460,2),(459,5),(428,1),(460,1),(492,7),(525,2),(524,6),(555,3),(556,6),(587,6),(618,3),(619,1),(651,4),(618,5),(587,1),(619,6),(650,1),(682,3),(683,4),(650,0),(618,2),(617,2),(616,1),(648,0),]
[(707,0),(675,2),(674,3),(675,2),(674,1),(706,6),(737,3),(738,0),(706,3),(707,7),(740,0),(708,2),(707,6),(738,0),(706,7),(739,0),(707,0),(675,4),(642,5),(611,2),(610,3),(611,5),(580,5),(549,2),(548,6),(579,7),(612,3),(613,7),(646,0),(614,1),(646,5),(615,1),(647,4),(614,5),(583,7),(616,7),(649,3),(650,6),(681,0),(649,4),(616,5),(585,4),(552,0),(520,5),(489,7),(522,2),(521,1),(553,0),(521,5),(490,4),(457,2),(456,4),(423,5),(392,5),(361,1),(393,1),(425,6),(456,7),(489,1),(521,0),(489,4),(456,7),(489,6),(520,1),(552,1),(584,5),(553,1),(585,7),(618,3),(619,6),(650,3),(651,7),(684,4),(651,5),(620,3),(621,2),(620,1),(652,7),(685,3),(686,0),]
[(707,0),(675,7),(708,0),(676,7),(709,0),(677,2),(676,6),(707,2),(706,5),(675,6),(706,0),(674,5),(643,4),(610,2),(609,4),(576,1),(608,5),(577,2),(576,7),(609,4),(576,0),(544,7),(577,7),(610,2),(609,0),(577,6),(608,7),(641,0),(609,2),(608,7),(641,1),(673,5),(642,2),(641,2),(640,5),(609,5),(578,7),(611,3),(612,0),(580,3),(581,1),(613,1),(645,7),(678,0),(646,6),(677,2),(676,2),(675,5),(644,3),(645,3),(646,1),(678,0),(646,7),(679,4),(646,5),(615,0),(583,4),(550,3),(551,1),(583,5),(552,0),(520,3),(521,2),(520,5),(489,0),(457,3),(458,6),(489,2),(488,4),(455,0),(423,0),(391,0),(359,2),(358,7),(391,0),(359,1),(391,3),(392,2),(391,7),(424,3),]
[(709,5),(678,0),(646,2),(645,2),(644,2),(643,4),(610,3),(611,7),(644,7),(677,7),(710,4),(677,3),(678,5),(647,1),(679,0),(647,7),(680,0),(648,2),(647,4),(614,1),(646,5),(615,4),(582,5),(551,1),(583,5),(552,2),(551,1),(583,1),(615,6),(646,1),(678,5),(647,4),(614,3),(615,1),(647,5),(616,6),(647,6),(678,7),(711,7),(744,2),(743,4),(710,3),(711,6),(742,0),(710,2),(709,6),(740,0),(708,4),(675,2),(674,5),(643,7),(676,1),(708,1),(740,3),(741,3),(742,0),(710,2),(709,1),(741,5),(710,7),(743,4),(710,4),(677,4),(644,0),(612,3),(613,3),(614,7),(647,3),(648,6),(679,1),(711,6),(742,4),(709,7),(742,5),(711,5),(680,1),(712,1),(744,2),(743,2),(742,2),]
[(707,7),(740,0),(708,2),(707,6),(738,5),(707,2),(706,2),(705,2),(704,7),(737,5),(706,1),(738,4),(705,0),(673,6),(704,5),(673,3),(674,6),(705,4),(672,3),(673,0),(641,4),(608,0),(576,0),(544,7),(577,2),(576,1),(608,0),(576,1),(608,1),(640,7),(673,2),(672,0),(640,3),(641,6),(672,0),(640,5),(609,7),(642,3),(643,6),(674,2),(673,5),(642,5),(611,4),(578,2),(577,2),(576,1),(608,7),(641,1),(673,3),(674,3),(675,2),(674,0),(642,4),(609,4),(576,7),(609,5),(578,0),(546,4),(513,2),(512,7),(545,0),(513,3),(514,4),(481,5),(450,1),(482,5),(451,3),(452,1),(484,4),(451,2),(450,5),(419,3),(420,4),(387,6),(418,7),(451,3),(452,4),(419,2),(418,7),(451,4),]
[(709,3),(710,6),(741,4),(708,0),(676,5),(645,1),(677,4),(644,6),(675,6),(706,5),(675,3),(676,1),(708,2),(707,4),(674,3),(675,1),(707,0),(675,7),(708,7),(741,3),(742,0),(710,3),(711,0),(679,2),(678,3),(679,5),(648,1),(680,7),(713,1),(745,3),(746,3),(747,2),(746,5),(715,0),(683,2),(682,4),(649,3),(650,5),(619,0),(587,1),(619,3),(620,0),(588,3),(589,4),(556,6),(587,4),(554,1),(586,6),(617,3),(618,5),(587,3),(588,5),(557,6),(588,5),(557,1),(589,6),(620,0),(588,0),(556,4),(523,1),(555,3),(556,5),(525,0),(493,3),(494,2),(493,4),(460,4),(427,7),(460,3),(461,7),(494,4),(461,5),(430,7),(463,6),(494,1),(526,4),(493,2),(492,0),(460,4),(427,7),]
[(709,6),(740,4),(707,4),(674,0),(642,3),(643,7),(676,0),(644,3),(645,5),(614,3),(615,5),(584,0),(552,5),(521,7),(554,3),(555,3),(556,0),(524,3),(525,3),(526,7),(559,4),(526,6),(557,5),(526,0),(494,0),(462,0),(430,3),(431,1),(463,6),(494,3),(495,4),(462,1),(494,5),(463,7),(496,1),(528,5),(497,5),(466,3),(467,6),(498,4),(465,5),(434,4),(401,5),(370,7),(403,7),(436,6),(467,3),(468,2),(467,6),(498,5),(467,2),(466,0),(434,3),(435,5),(404,4),(371,5),(340,7),(373,0),(341,2),(340,6),(371,0),(339,5),(308,0),(276,5),(245,0),(213,3),(214,0),(182,3),(183,2),(182,3),(183,3),(184,1),(216,0),(184,6),(215,1),(247,0),(215,0),(183,5),(152,3),(153,7),]
[(709,4),(676,2),(675,3),(676,1),(708,3),(709,5),(678,1),(710,1),(742,4),(709,0),(677,1),(709,3),(710,1),(742,4),(709,3),(710,5),(679,6),(710,2),(709,6),(740,5),(709,0),(677,3),(678,6),(709,7),(742,4),(709,7),(742,0),(710,2),(709,3),(710,2),(709,2),(708,0),(676,3),(677,2),(676,2),(675,5),(644,6),(675,6),(706,7),(739,0),(707,0),(675,6),(706,0),(674,1),(706,4),(673,0),(641,4),(608,3),(609,4),(576,7),(609,1),(641,5),(610,7),(643,5),(612,3),(613,1),(645,5),(614,1),(646,6),(677,5),(646,7),(679,1),(711,7),(744,5),(713,7),(746,2),(745,4),(712,4),(679,5),(648,5),(617,4),(584,7),(617,3),(618,5),(587,4),(554,0),(522,7),(555,2),(554,5),(523,3),]
[(707,2),(706,4),(673,1),(705,1),(737,5),(706,3),(707,2),(706,5),(675,1),(707,0),(675,3),(676,4),(643,0),(611,2),(610,2),(609,2),(608,0),(576,5),(545,6),(576,7),(609,7),(642,5),(611,6),(642,5),(611,3),(612,0),(580,0),(548,7),(581,1),(613,5),(582,6),(613,6),(644,1),(676,0),(644,0),(612,4),(579,4),(546,3),(547,1),(579,0),(547,5),(516,2),(515,7),(548,2),(547,7),(580,1),(612,0),(580,0),(548,2),(547,7),(580,7),(613,3),(614,5),(583,5),(552,5),(521,2),(520,7),(553,7),(586,1),(618,1),(650,3),(651,5),(620,1),(652,7),(685,5),(654,6),(685,5),(654,3),(655,2),(654,2),(653,3),(654,6),(685,0),(653,0),(621,1),(653,7),(686,6),(717,6),(748,2),(747,2),]
[(707,1),(739,5),(708,4),(675,0),(643,4),(610,3),(611,4),(578,2),(577,7),(610,7),(643,4),(610,3),(611,4),(578,3),(579,6),(610,4),(577,5),(546,6),(577,0),(545,1),(577,3),(578,6),(609,1),(641,3),(642,1),(674,1),(706,7),(739,3),(740,0),(708,1),(740,2),(739,3),(740,5),(709,0),(677,0),(645,3),(646,3),(647,4),(614,2),(613,3),(614,5),(583,3),(584,3),(585,1),(617,4),(584,1),(616,0),(584,2),(583,5),(552,0),(520,5),(489,5),(458,3),(459,4),(426,1),(458,7),(491,7),(524,4),(491,7),(524,0),(492,0),(460,2),(459,0),(427,1),(459,2),(458,5),(427,1),(459,0),(427,7),(460,7),(493,0),(461,4),(428,3),(429,5),(398,7),(431,6),(462,0),(430,2),(429,1),(461,1),]
[(707,0),(675,0),(643,1),(675,5),(644,1),(676,4),(643,4),(610,2),(609,4),(576,5),(545,4),(512,3),(513,2),(512,7),(545,4),(512,0),(480,1),(512,5),(481,4),(448,1),(480,7),(513,5),(482,1),(514,3),(515,0),(483,0),(451,3),(452,5),(421,2),(420,2),(419,7),(452,3),(453,2),(452,4),(419,4),(386,2),(385,2),(384,7),(417,3),(418,3),(419,4),(386,0),(354,1),(386,5),(355,4),(322,1),(354,1),(386,7),(419,7),(452,6),(483,1),(515,5),(484,3),(485,5),(454,1),(486,5),(455,5),(424,2),(423,3),(424,5),(393,7),(426,7),(459,1),(491,6),(522,4),(489,3),(490,5),(459,0),(427,7),(460,5),(429,1),(461,4),(428,7),(461,7),(494,1),(526,2),(525,0),(493,5),(462,2),(461,0),]
