[(709,1),(741,0),(709,2),(708,2),(707,7),(740,0),(708,5),(677,1),(709,3),(710,3),(711,0),(679,0),(647,3),(648,1),(680,4),(647,7),(680,2),(679,7),(712,5),(681,6),(712,7),(745,4),(712,2),(711,4),(678,5),(647,1),(679,0),(647,1),(679,5),(648,6),(679,3),(680,0),(648,7),(681,0),(649,2),(648,7),(681,4),(648,0),(616,6),(647,1),(679,5),(648,6),(679,1),(711,5),(680,1),(712,0),(680,1),(712,4),(679,0),(647,2),(646,4),(613,4),(580,0),(548,5),(517,5),(486,2),(485,2),(484,2),(483,6),(514,1),(546,1),(578,6),(609,3),(610,6),(641,6),(672,7),(705,4),(672,5),(641,4),(608,0),(576,7),(609,3),(610,7),(643,4),(610,6),(641,1),(673,6),(704,3),(705,0),(673,7),]
[(707,4),(674,4),(641,6),(672,1),(704,1),(736,5),(705,7),(738,5),(707,5),(676,1),(708,5),(677,2),(676,2),(675,2),(674,2),(673,1),(705,5),(674,0),(642,0),(610,6),(641,2),(640,3),(641,6),(672,5),(641,6),(672,0),(640,5),(609,3),(610,0),(578,2),(577,5),(546,7),(579,1),(611,5),(580,6),(611,5),(580,0),(548,4),(515,0),(483,1),(515,0),(483,5),(452,5),(421,2),(420,1),(452,4),(419,7),(452,2),(451,6),(482,0),(450,5),(419,5),(388,0),(356,5),(325,0),(293,3),(294,1),(326,1),(358,4),(325,2),(324,1),(356,6),(387,6),(418,2),(417,5),(386,0),(354,4),(321,5),(290,7),(323,4),(290,0),(258,2),(257,6),(288,7),(321,3),(322,1),(354,5),(323,3),(324,5),(293,3),]
[(705,3),(706,6),(737,0),(705,5),(674,6),(705,1),(737,2),(736,3),(737,2),(736,5),(705,4),(672,1),(704,1),(736,0),(704,0),(672,1),(704,1),(736,3),(737,0),(705,2),(704,3),(705,4),(672,7),(705,7),(738,5),(707,4),(674,3),(675,5),(644,2),(643,0),(611,1),(643,2),(642,7),(675,2),(674,0),(642,5),(611,6),(642,4),(609,0),(577,6),(608,0),(576,5),(545,6),(576,1),(608,7),(641,7),(674,5),(643,5),(612,6),(643,1),(675,6),(706,2),(705,3),(706,7),(739,5),(708,5),(677,4),(644,7),(677,0),(645,3),(646,4),(613,3),(614,2),(613,3),(614,0),(582,4),(549,4),(516,7),(549,7),(582,6),(613,5),(582,2),(581,5),(550,3),(551,7),(584,5),(553,3),(554,3),(555,7),(588,2),]
[(708,7),(741,2),(740,0),(708,5),(677,1),(709,1),(741,2),(740,5),(709,3),(710,2),(709,2),(708,3),(709,3),(710,7),(743,0),(711,0),(679,4),(646,0),(614,4),(581,2),(580,2),(579,3),(580,1),(612,0),(580,3),(581,2),(580,3),(581,3),(582,3),(583,7),(616,0),(584,1),(616,5),(585,4),(552,4),(519,4),(486,7),(519,5),(488,7),(521,0),(489,0),(457,1),(489,4),(456,5),(425,4),(392,1),(424,2),(423,7),(456,7),(489,3),(490,2),(489,6),(520,3),(521,5),(490,6),(521,3),(522,1),(554,2),(553,5),(522,1),(554,6),(585,1),(617,5),(586,4),(553,6),(584,2),(583,1),(615,7),(648,4),(615,1),(647,7),(680,6),(711,3),(712,3),(713,3),(714,1),(746,3),(747,2),(746,0),(714,7),]
[(709,3),(710,1),(742,0),(710,6),(741,0),(709,0),(677,0),(645,2),(644,7),(677,2),(676,7),(709,0),(677,1),(709,5),(678,7),(711,4),(678,0),(646,7),(679,7),(712,6),(743,4),(710,5),(679,1),(711,7),(744,5),(713,3),(714,6),(745,4),(712,5),(681,6),(712,3),(713,7),(746,0),(714,5),(683,1),(715,1),(747,4),(714,7),(747,2),(746,4),(713,1),(745,2),(744,5),(713,3),(714,3),(715,1),(747,5),(716,3),(717,4),(684,4),(651,5),(620,3),(621,2),(620,4),(587,3),(588,1),(620,5),(589,3),(590,0),(558,2),(557,1),(589,0),(557,2),(556,3),(557,1),(589,4),(556,5),(525,0),(493,4),(460,1),(492,6),(523,2),(522,3),(523,5),(492,3),(493,2),(492,2),(491,2),(490,0),(458,5),]
[(709,6),(740,4),(707,5),(676,0),(644,4),(611,4),(578,2),(577,0),(545,4),(512,7),(545,3),(546,7),(579,2),(578,2),(577,1),(609,5),(578,6),(609,6),(640,1),(672,3),(673,1),(705,6),(736,3),(737,0),(705,2),(704,7),(737,3),(738,2),(737,3),(738,2),(737,0),(705,7),(738,3),(739,3),(740,0),(708,1),(740,3),(741,3),(742,3),(743,5),(712,3),(713,2),(712,4),(679,7),(712,0),(680,6),(711,3),(712,7),(745,5),(714,2),(713,6),(744,4),(711,5),(680,2),(679,5),(648,4),(615,3),(616,5),(585,2),(584,7),(617,3),(618,5),(587,2),(586,0),(554,0),(522,4),(489,6),(520,1),(552,4),(519,2),(518,0),(486,1),(518,0),(486,6),(517,0),(485,0),(453,4),(420,5),(389,5),(358,3),]
[(705,0),(673,0),(641,1),(673,3),(674,1),(706,0),(674,2),(673,4),(640,5),(609,3),(610,1),(642,6),(673,0),(641,3),(642,4),(609,5),(578,2),(577,3),(578,6),(609,7),(642,1),(674,5),(643,2),(642,3),(643,1),(675,5),(644,4),(611,0),(579,1),(611,5),(580,5),(549,1),(581,7),(614,0),(582,5),(551,4),(518,0),(486,6),(517,7),(550,5),(519,1),(551,1),(583,5),(552,1),(584,5),(553,7),(586,3),(587,6),(618,2),(617,2),(616,5),(585,0),(553,0),(521,1),(553,1),(585,2),(584,7),(617,7),(650,3),(651,1),(683,1),(715,4),(682,3),(683,4),(650,6),(681,6),(712,7),(745,2),(744,0),(712,2),(711,1),(743,2),(742,4),(709,6),(740,5),(709,3),(710,7),(743,4),(710,6),(741,5),]
[(707,5),(676,2),(675,6),(706,2),(705,7),(738,5),(707,2),(706,1),(738,2),(737,4),(704,0),(672,3),(673,7),(706,5),(675,6),(706,7),(739,0),(707,7),(740,3),(741,2),(740,3),(741,3),(742,4),(709,3),(710,5),(679,5),(648,7),(681,3),(682,3),(683,6),(714,1),(746,4),(713,2),(712,1),(744,4),(711,6),(742,4),(709,4),(676,5),(645,0),(613,3),(614,1),(646,1),(678,2),(677,2),(676,1),(708,6),(739,4),(706,0),(674,5),(643,0),(611,1),(643,6),(674,2),(673,7),(706,4),(673,4),(640,5),(609,4),(576,1),(608,5),(577,0),(545,0),(513,5),(482,6),(513,1),(545,5),(514,2),(513,3),(514,6),(545,3),(546,4),(513,1),(545,7),(578,0),(546,7),(579,0),(547,6),(578,3),(579,0),]
[(707,5),(676,2),(675,4),(642,0),(610,6),(641,1),(673,6),(704,5),(673,3),(674,0),(642,3),(643,3),(644,0),(612,5),(581,1),(613,2),(612,6),(643,6),(674,2),(673,1),(705,2),(704,1),(736,3),(737,5),(706,1),(738,5),(707,6),(738,5),(707,2),(706,0),(674,2),(673,1),(705,5),(674,0),(642,1),(674,2),(673,2),(672,0),(640,1),(672,7),(705,1),(737,5),(706,7),(739,5),(708,0),(676,1),(708,1),(740,3),(741,0),(709,6),(740,5),(709,5),(678,0),(646,7),(679,2),(678,2),(677,6),(708,2),(707,5),(676,1),(708,2),(707,1),(739,3),(740,5),(709,2),(708,7),(741,2),(740,2),(739,0),(707,4),(674,7),(707,6),(738,0),(706,2),(705,1),(737,5),(706,5),(675,2),(674,5),(643,7),]
[(709,4),(676,5),(645,0),(613,2),(612,4),(579,3),(580,1),(612,3),(613,6),(644,4),(611,4),(578,0),(546,5),(515,0),(483,3),(484,3),(485,7),(518,3),(519,0),(487,3),(488,7),(521,3),(522,5),(491,1),(523,5),(492,7),(525,0),(493,5),(462,1),(494,4),(461,4),(428,3),(429,6),(460,6),(491,7),(524,7),(557,3),(558,1),(590,0),(558,6),(589,3),(590,7),(623,7),(656,5),(625,6),(656,6),(687,5),(656,1),(688,2),(687,7),(720,7),(753,5),(722,3),(723,0),(691,1),(723,5),(692,0),(660,7),(693,2),(692,3),(693,2),(692,5),(661,2),(660,7),(693,5),(662,3),(663,5),(632,5),(601,5),(570,7),(603,7),(636,7),(669,2),(668,5),(637,0),(605,2),(604,4),(571,7),(604,4),(571,0),]
[(705,5),(674,0),(642,7),(675,7),(708,6),(739,3),(740,0),(708,5),(677,0),(645,3),(646,0),(614,2),(613,2),(612,7),(645,0),(613,0),(581,1),(613,7),(646,7),(679,6),(710,5),(679,1),(711,2),(710,0),(678,1),(710,6),(741,5),(710,4),(677,2),(676,7),(709,2),(708,1),(740,0),(708,6),(739,0),(707,1),(739,3),(740,4),(707,2),(706,0),(674,6),(705,5),(674,4),(641,7),(674,1),(706,4),(673,7),(706,4),(673,4),(640,5),(609,2),(608,1),(640,3),(641,3),(642,6),(673,7),(706,6),(737,0),(705,2),(704,5),(673,0),(641,3),(642,4),(609,0),(577,3),(578,5),(547,3),(548,2),(547,2),(546,4),(513,4),(480,5),(449,1),(481,5),(450,1),(482,4),(449,2),(448,0),(416,5),(385,0),]
[(705,6),(736,3),(737,5),(706,1),(738,5),(707,6),(738,0),(706,3),(707,7),(740,2),(739,5),(708,7),(741,4),(708,3),(709,2),(708,6),(739,0),(707,6),(738,3),(739,4),(706,0),(674,6),(705,4),(672,7),(705,3),(706,7),(739,5),(708,5),(677,4),(644,3),(645,0),(613,0),(581,3),(582,3),(583,3),(584,2),(583,5),(552,5),(521,0),(489,0),(457,5),(426,2),(425,0),(393,2),(392,7),(425,3),(426,7),(459,5),(428,3),(429,7),(462,7),(495,3),(496,6),(527,4),(494,0),(462,1),(494,3),(495,7),(528,7),(561,1),(593,0),(561,0),(529,5),(498,4),(465,0),(433,7),(466,1),(498,1),(530,0),(498,6),(529,3),(530,2),(529,2),(528,5),(497,6),(528,3),(529,6),(560,7),(593,4),(560,1),]
[(708,3),(709,2),(708,4),(675,0),(643,3),(644,3),(645,5),(614,3),(615,0),(583,2),(582,3),(583,4),(550,5),(519,7),(552,5),(521,1),(553,0),(521,0),(489,7),(522,0),(490,5),(459,6),(490,2),(489,6),(520,6),(551,7),(584,4),(551,4),(518,3),(519,3),(520,2),(519,4),(486,7),(519,5),(488,6),(519,3),(520,5),(489,3),(490,2),(489,5),(458,2),(457,0),(425,6),(456,5),(425,0),(393,4),(360,2),(359,4),(326,7),(359,2),(358,6),(389,3),(390,1),(422,7),(455,2),(454,3),(455,2),(454,3),(455,6),(486,7),(519,3),(520,7),(553,5),(522,3),(523,0),(491,2),(490,5),(459,5),(428,2),(427,6),(458,0),(426,3),(427,3),(428,7),(461,5),(430,0),(398,4),(365,1),(397,6),(428,2),]
[(708,1),(740,2),(739,0),(707,4),(674,6),(705,5),(674,3),(675,3),(676,2),(675,0),(643,4),(610,3),(611,5),(580,6),(611,3),(612,0),(580,3),(581,7),(614,5),(583,5),(552,6),(583,4),(550,7),(583,7),(616,2),(615,7),(648,3),(649,6),(680,7),(713,2),(712,2),(711,0),(679,2),(678,4),(645,5),(614,2),(613,6),(644,6),(675,7),(708,7),(741,2),(740,3),(741,2),(740,3),(741,3),(742,3),(743,4),(710,2),(709,6),(740,3),(741,5),(710,4),(677,1),(709,4),(676,3),(677,5),(646,5),(615,4),(582,4),(549,4),(516,3),(517,5),(486,1),(518,0),(486,6),(517,0),(485,3),(486,0),(454,7),(487,7),(520,4),(487,5),(456,3),(457,0),(425,1),(457,2),(456,0),(424,2),(423,3),(424,1),]
[(705,2),(704,0),(672,1),(704,5),(673,5),(642,4),(609,3),(610,1),(642,1),(674,4),(641,7),(674,2),(673,6),(704,7),(737,4),(704,0),(672,7),(705,7),(738,2),(737,2),(736,0),(704,3),(705,0),(673,5),(642,2),(641,5),(610,1),(642,6),(673,4),(640,5),(609,7),(642,5),(611,5),(580,7),(613,7),(646,3),(647,2),(646,3),(647,1),(679,5),(648,0),(616,0),(584,0),(552,0),(520,4),(487,7),(520,0),(488,3),(489,6),(520,0),(488,3),(489,7),(522,5),(491,0),(459,1),(491,4),(458,4),(425,2),(424,0),(392,2),(391,0),(359,0),(327,4),(294,2),(293,7),(326,4),(293,2),(292,6),(323,4),(290,6),(321,2),(320,5),(289,7),(322,5),(291,7),(324,3),(325,3),(326,2),(325,4),(292,2),]
[(707,0),(675,2),(674,7),(707,1),(739,4),(706,7),(739,2),(738,0),(706,2),(705,6),(736,5),(705,3),(706,0),(674,7),(707,6),(738,2),(737,3),(738,5),(707,2),(706,1),(738,5),(707,1),(739,5),(708,0),(676,4),(643,7),(676,5),(645,5),(614,4),(581,0),(549,6),(580,5),(549,3),(550,4),(517,4),(484,6),(515,5),(484,3),(485,0),(453,0),(421,2),(420,7),(453,5),(422,5),(391,7),(424,0),(392,0),(360,3),(361,6),(392,4),(359,1),(391,1),(423,7),(456,5),(425,7),(458,5),(427,3),(428,0),(396,3),(397,7),(430,5),(399,3),(400,5),(369,6),(400,6),(431,1),(463,0),(431,2),(430,7),(463,0),(431,5),(400,7),(433,0),(401,7),(434,4),(401,4),(368,0),(336,4),(303,4),(270,0),]
[(707,2),(706,7),(739,5),(708,0),(676,1),(708,0),(676,1),(708,6),(739,4),(706,0),(674,0),(642,5),(611,5),(580,3),(581,2),(580,0),(548,5),(517,3),(518,2),(517,1),(549,6),(580,7),(613,3),(614,5),(583,3),(584,5),(553,6),(584,6),(615,1),(647,2),(646,5),(615,7),(648,1),(680,4),(647,2),(646,5),(615,6),(646,6),(677,4),(644,3),(645,3),(646,4),(613,6),(644,6),(675,4),(642,6),(673,6),(704,1),(736,5),(705,1),(737,4),(704,0),(672,1),(704,1),(736,3),(737,5),(706,2),(705,1),(737,4),(704,7),(737,5),(706,7),(739,4),(706,5),(675,4),(642,1),(674,6),(705,2),(704,3),(705,7),(738,0),(706,2),(705,5),(674,7),(707,7),(740,5),(709,5),(678,5),(647,5),(616,4),]
[(707,0),(675,6),(706,6),(737,5),(706,5),(675,0),(643,2),(642,4),(609,2),(608,7),(641,7),(674,3),(675,1),(707,0),(675,0),(643,2),(642,3),(643,5),(612,4),(579,7),(612,2),(611,5),(580,0),(548,5),(517,0),(485,3),(486,0),(454,2),(453,6),(484,4),(451,3),(452,6),(483,2),(482,6),(513,6),(544,1),(576,0),(544,7),(577,7),(610,2),(609,2),(608,7),(641,7),(674,4),(641,0),(609,2),(608,1),(640,0),(608,1),(640,3),(641,4),(608,5),(577,5),(546,6),(577,0),(545,2),(544,3),(545,0),(513,6),(544,1),(576,7),(609,6),(640,1),(672,7),(705,1),(737,4),(704,5),(673,1),(705,3),(706,5),(675,5),(644,7),(677,5),(646,0),(614,3),(615,1),(647,4),(614,7),(647,3),(648,0),]
[(708,0),(676,2),(675,5),(644,6),(675,2),(674,1),(706,2),(705,5),(674,0),(642,4),(609,4),(576,3),(577,3),(578,3),(579,7),(612,5),(581,6),(612,4),(579,4),(546,4),(513,2),(512,5),(481,6),(512,5),(481,6),(512,3),(513,2),(512,0),(480,3),(481,3),(482,4),(449,5),(418,0),(386,1),(418,5),(387,5),(356,2),(355,0),(323,6),(354,4),(321,5),(290,2),(289,1),(321,6),(352,0),(320,1),(352,3),(353,7),(386,7),(419,0),(387,2),(386,2),(385,4),(352,7),(385,0),(353,7),(386,7),(419,5),(388,5),(357,2),(356,7),(389,1),(421,1),(453,7),(486,4),(453,7),(486,3),(487,0),(455,7),(488,3),(489,7),(522,5),(491,0),(459,1),(491,3),(492,1),(524,3),(525,7),(558,0),(526,3),]
[(708,1),(740,3),(741,4),(708,0),(676,4),(643,1),(675,0),(643,6),(674,7),(707,4),(674,4),(641,1),(673,7),(706,2),(705,7),(738,5),(707,4),(674,0),(642,6),(673,0),(641,0),(609,3),(610,1),(642,1),(674,4),(641,3),(642,7),(675,3),(676,5),(645,6),(676,0),(644,7),(677,2),(676,7),(709,0),(677,0),(645,1),(677,1),(709,6),(740,5),(709,0),(677,7),(710,0),(678,2),(677,3),(678,0),(646,6),(677,0),(645,0),(613,0),(581,1),(613,0),(581,5),(550,4),(517,2),(516,6),(547,1),(579,6),(610,3),(611,2),(610,6),(641,3),(642,3),(643,5),(612,0),(580,5),(549,1),(581,6),(612,2),(611,1),(643,4),(610,3),(611,1),(643,1),(675,0),(643,1),(675,6),(706,0),(674,2),(673,3),]
[(709,7),(742,0),(710,3),(711,3),(712,4),(679,2),(678,5),(647,2),(646,7),(679,6),(710,5),(679,3),(680,1),(712,0),(680,0),(648,2),(647,1),(679,3),(680,0),(648,3),(649,1),(681,5),(650,5),(619,4),(586,5),(555,0),(523,2),(522,1),(554,3),(555,7),(588,3),(589,3),(590,0),(558,2),(557,4),(524,5),(493,3),(494,3),(495,6),(526,7),(559,6),(590,4),(557,7),(590,0),(558,5),(527,0),(495,5),(464,4),(431,5),(400,7),(433,6),(464,2),(463,3),(464,0),(432,0),(400,5),(369,6),(400,4),(367,0),(335,2),(334,5),(303,0),(271,2),(270,5),(239,4),(206,0),(174,4),(141,4),(108,0),(76,0),(44,3),(45,3),(46,5),(15,3),(16,6),(47,3),(48,5),(17,7),(50,5),(19,2),]
[(709,7),(742,2),(741,0),(709,4),(676,0),(644,2),(643,7),(676,5),(645,3),(646,6),(677,6),(708,5),(677,5),(646,5),(615,1),(647,2),(646,1),(678,0),(646,4),(613,3),(614,2),(613,0),(581,4),(548,0),(516,5),(485,5),(454,5),(423,4),(390,7),(423,1),(455,2),(454,2),(453,0),(421,5),(390,3),(391,4),(358,4),(325,3),(326,2),(325,1),(357,1),(389,1),(421,2),(420,4),(387,0),(355,7),(388,1),(420,3),(421,7),(454,6),(485,2),(484,3),(485,3),(486,5),(455,3),(456,5),(425,7),(458,7),(491,2),(490,7),(523,1),(555,6),(586,1),(618,3),(619,3),(620,7),(653,1),(685,1),(717,7),(750,4),(717,2),(716,4),(683,4),(650,0),(618,2),(617,4),(584,7),(617,4),(584,4),(551,5),]
[(708,0),(676,6),(707,0),(675,5),(644,6),(675,5),(644,5),(613,6),(644,4),(611,0),(579,1),(611,4),(578,6),(609,5),(578,0),(546,5),(515,2),(514,2),(513,3),(514,1),(546,0),(514,6),(545,6),(576,0),(544,5),(513,2),(512,0),(480,3),(481,1),(513,7),(546,3),(547,2),(546,5),(515,3),(516,0),(484,4),(451,6),(482,2),(481,4),(448,0),(416,3),(417,6),(448,5),(417,1),(449,3),(450,7),(483,0),(451,0),(419,6),(450,1),(482,1),(514,6),(545,5),(514,0),(482,3),(483,6),(514,5),(483,3),(484,7),(517,7),(550,7),(583,6),(614,1),(646,5),(615,6),(646,3),(647,1),(679,6),(710,7),(743,2),(742,2),(741,3),(742,4),(709,5),(678,2),(677,6),(708,0),(676,3),(677,6),(708,7),]
