[(682,0),(650,1),(682,7),(715,4),(682,2),(681,2),(680,0),(648,4),(615,0),(583,7),(616,6),(647,2),(646,3),(647,6),(678,5),(647,5),(616,0),(584,6),(615,4),(582,3),(583,7),(616,3),(617,2),(616,7),(649,5),(618,0),(586,0),(554,4),(521,4),(488,5),(457,5),(426,3),(427,5),(396,5),(365,5),(334,5),(303,1),(335,7),(368,5),(337,7),(370,3),(371,5),(340,7),(373,3),(374,3),(375,4),(342,1),(374,4),(341,2),(340,0),(308,1),(340,3),(341,0),(309,5),(278,0),(246,2),(245,5),(214,0),(182,0),(150,0),(118,7),(151,5),(120,1),(152,2),(151,2),(150,2),(149,5),(118,4),(85,6),(116,4),(83,3),(84,4),(51,6),(82,6),(113,6),(144,5),]
[(682,7),(715,4),(682,2),(681,2),(680,7),(713,6),(744,4),(711,4),(678,3),(679,0),(647,2),(646,4),(613,4),(580,4),(547,4),(514,0),(482,4),(449,3),(450,4),(417,2),(416,1),(448,5),(417,4),(384,1),(416,0),(384,7),(417,5),(386,0),(354,4),(321,4),(288,7),(321,2),(320,5),(289,7),(322,3),(323,6),(354,6),(385,4),(352,0),(320,5),(289,4),(256,0),(224,1),(256,5),(225,5),(194,6),(225,5),(194,5),(163,3),(164,5),(133,2),(132,0),(100,1),(132,0),(100,3),(101,0),(69,3),(70,7),(103,1),(135,0),(103,7),(136,7),(169,5),(138,1),(170,1),(202,5),(171,4),(138,4),(105,2),(104,6),(135,0),(103,7),(136,0),(104,4),(71,0),(39,3),]
[(682,2),(681,6),(712,4),(679,2),(678,4),(645,4),(612,5),(581,5),(550,4),(517,3),(518,3),(519,5),(488,5),(457,5),(426,3),(427,0),(395,7),(428,5),(397,3),(398,0),(366,3),(367,0),(335,7),(368,5),(337,5),(306,1),(338,7),(371,7),(404,5),(373,7),(406,6),(437,1),(469,0),(437,0),(405,5),(374,7),(407,7),(440,7),(473,6),(504,4),(471,2),(470,1),(502,2),(501,7),(534,6),(565,3),(566,7),(599,1),(631,7),(664,6),(695,2),(694,6),(725,3),(726,5),(695,5),(664,6),(695,6),(726,3),(727,4),(694,4),(661,6),(692,0),(660,6),(691,2),(690,6),(721,4),(688,6),(719,4),(686,6),(717,6),(748,0),(716,6),(747,2),(746,0),(714,4),(681,6),]
[(695,6),(726,5),(695,0),(663,2),(662,1),(694,2),(693,1),(725,6),(756,0),(724,3),(725,1),(757,4),(724,4),(691,7),(724,2),(723,2),(722,2),(721,4),(688,2),(687,2),(686,0),(654,5),(623,1),(655,6),(686,1),(718,3),(719,4),(686,2),(685,6),(716,0),(684,4),(651,2),(650,6),(681,6),(712,4),(679,2),(678,1),(710,5),(679,2),(678,6),(709,4),(676,4),(643,4),(610,6),(641,0),(609,5),(578,0),(546,6),(577,5),(546,0),(514,0),(482,4),(449,4),(416,7),(449,0),(417,3),(418,0),(386,4),(353,0),(321,6),(352,3),(353,1),(385,7),(418,7),(451,5),(420,7),(453,6),(484,7),(517,6),(548,1),(580,6),(611,7),(644,0),(612,3),(613,5),(582,5),]
[(695,3),(696,7),(729,5),(698,0),(666,3),(667,5),(636,5),(605,4),(572,0),(540,5),(509,3),(510,4),(477,2),(476,5),(445,4),(412,1),(444,7),(477,3),(478,6),(509,1),(541,1),(573,6),(604,3),(605,5),(574,4),(541,3),(542,5),(511,1),(543,6),(574,7),(607,0),(575,1),(607,4),(574,3),(575,1),(607,1),(639,4),(606,6),(637,5),(606,2),(605,0),(573,4),(540,4),(507,5),(476,3),(477,2),(476,2),(475,0),(443,7),(476,2),(475,1),(507,6),(538,5),(507,2),(506,2),(505,2),(504,0),(472,4),(439,4),(406,6),(437,6),(468,0),(436,0),(404,4),(371,4),(338,4),(305,7),(338,6),(369,2),(368,1),(400,6),(431,0),(399,6),(430,4),(397,1),(429,3),]
[(688,7),(721,0),(689,2),(688,6),(719,2),(718,7),(751,5),(720,3),(721,7),(754,5),(723,0),(691,7),(724,1),(756,2),(755,0),(723,7),(756,0),(724,3),(725,3),(726,5),(695,3),(696,6),(727,7),(760,5),(729,0),(697,0),(665,7),(698,4),(665,3),(666,3),(667,5),(636,4),(603,3),(604,0),(572,0),(540,2),(539,2),(538,5),(507,2),(506,6),(537,5),(506,5),(475,5),(444,2),(443,4),(410,0),(378,2),(377,2),(376,2),(375,2),(374,5),(343,2),(342,1),(374,4),(341,6),(372,2),(371,4),(338,2),(337,6),(368,0),(336,2),(335,7),(368,1),(400,2),(399,4),(366,6),(397,6),(428,6),(459,2),(458,2),(457,6),(488,4),(455,0),(423,5),(392,5),(361,5),]
[(682,0),(650,2),(649,6),(680,5),(649,7),(682,7),(715,7),(748,3),(749,5),(718,3),(719,5),(688,7),(721,5),(690,7),(723,0),(691,0),(659,1),(691,7),(724,7),(757,5),(726,7),(759,0),(727,0),(695,7),(728,7),(761,5),(730,0),(698,4),(665,1),(697,7),(730,2),(729,5),(698,3),(699,0),(667,5),(636,5),(605,3),(606,7),(639,6),(670,5),(639,1),(671,0),(639,6),(670,2),(669,0),(637,0),(605,0),(573,4),(540,4),(507,2),(506,7),(539,0),(507,0),(475,5),(444,0),(412,5),(381,0),(349,6),(380,6),(411,1),(443,1),(475,4),(442,0),(410,4),(377,2),(376,4),(343,6),(374,2),(373,2),(372,0),(340,7),(373,3),(374,7),(407,7),(440,4),(407,2),]
[(688,7),(721,6),(752,4),(719,3),(720,4),(687,7),(720,4),(687,7),(720,4),(687,2),(686,4),(653,0),(621,1),(653,6),(684,6),(715,0),(683,6),(714,2),(713,2),(712,4),(679,2),(678,0),(646,4),(613,0),(581,6),(612,4),(579,1),(611,5),(580,4),(547,2),(546,6),(577,0),(545,5),(514,4),(481,0),(449,0),(417,5),(386,4),(353,2),(352,3),(353,5),(322,4),(289,0),(257,4),(224,7),(257,2),(256,5),(225,1),(257,0),(225,2),(224,3),(225,7),(258,4),(225,0),(193,3),(194,5),(163,5),(132,0),(100,6),(131,1),(163,3),(164,5),(133,3),(134,2),(133,0),(101,0),(69,3),(70,3),(71,0),(39,0),(7,3),(8,7),(41,1),(73,1),(105,7),(138,0),]
[(686,2),(685,1),(717,3),(718,4),(685,6),(716,2),(715,5),(684,6),(715,0),(683,0),(651,6),(682,0),(650,6),(681,2),(680,1),(712,4),(679,2),(678,0),(646,4),(613,0),(581,3),(582,4),(549,0),(517,1),(549,7),(582,0),(550,6),(581,2),(580,6),(611,0),(579,1),(611,3),(612,4),(579,6),(610,3),(611,5),(580,5),(549,1),(581,5),(550,6),(581,2),(580,2),(579,0),(547,4),(514,0),(482,4),(449,2),(448,0),(416,3),(417,4),(384,5),(353,4),(320,1),(352,3),(353,1),(385,5),(354,4),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,1),(100,3),(101,0),(69,5),(38,7),(71,1),(103,5),(72,0),(40,1),(72,0),(40,4),]
[(688,2),(687,6),(718,0),(686,4),(653,1),(685,6),(716,2),(715,4),(682,1),(714,4),(681,3),(682,6),(713,4),(680,1),(712,5),(681,2),(680,2),(679,2),(678,0),(646,1),(678,0),(646,1),(678,3),(679,2),(678,1),(710,5),(679,2),(678,7),(711,5),(680,4),(647,2),(646,1),(678,3),(679,4),(646,3),(647,5),(616,3),(617,4),(584,3),(585,4),(552,2),(551,4),(518,5),(487,4),(454,3),(455,3),(456,0),(424,2),(423,7),(456,1),(488,5),(457,3),(458,3),(459,5),(428,3),(429,0),(397,3),(398,3),(399,5),(368,7),(401,1),(433,1),(465,0),(433,7),(466,0),(434,0),(402,5),(371,5),(340,6),(371,2),(370,2),(369,1),(401,0),(369,0),(337,6),(368,7),]
[(688,2),(687,6),(718,0),(686,7),(719,5),(688,6),(719,2),(718,2),(717,4),(684,6),(715,0),(683,4),(650,2),(649,6),(680,0),(648,2),(647,0),(615,6),(646,1),(678,5),(647,5),(616,4),(583,5),(552,4),(519,5),(488,4),(455,1),(487,6),(518,4),(485,6),(516,0),(484,1),(516,1),(548,4),(515,4),(482,4),(449,6),(480,3),(481,1),(513,2),(512,5),(481,6),(512,5),(481,4),(448,5),(417,5),(386,0),(354,7),(387,4),(354,5),(323,0),(291,2),(290,0),(258,0),(226,5),(195,4),(162,1),(194,6),(225,4),(192,3),(193,5),(162,6),(193,1),(225,7),(258,7),(291,2),(290,6),(321,1),(353,7),(386,0),(354,7),(387,0),(355,0),(323,0),(291,7),(324,6),]
[(686,1),(718,6),(749,4),(716,6),(747,3),(748,0),(716,6),(747,3),(748,2),(747,4),(714,7),(747,5),(716,2),(715,0),(683,0),(651,6),(682,2),(681,2),(680,6),(711,4),(678,4),(645,0),(613,4),(580,5),(549,0),(517,2),(516,2),(515,4),(482,4),(449,5),(418,0),(386,2),(385,0),(353,5),(322,2),(321,4),(288,3),(289,7),(322,1),(354,6),(385,4),(352,5),(321,6),(352,5),(321,5),(290,7),(323,3),(324,5),(293,3),(294,6),(325,7),(358,6),(389,3),(390,3),(391,4),(358,3),(359,7),(392,4),(359,6),(390,6),(421,7),(454,2),(453,2),(452,0),(420,1),(452,3),(453,3),(454,7),(487,3),(488,1),(520,5),(489,5),(458,3),(459,0),(427,7),(460,7),]
[(686,7),(719,6),(750,5),(719,5),(688,1),(720,0),(688,7),(721,6),(752,5),(721,2),(720,6),(751,2),(750,4),(717,6),(748,4),(715,4),(682,6),(713,0),(681,0),(649,5),(618,2),(617,5),(586,0),(554,4),(521,0),(489,5),(458,7),(491,5),(460,5),(429,5),(398,0),(366,6),(397,1),(429,7),(462,6),(493,3),(494,3),(495,5),(464,6),(495,5),(464,4),(431,4),(398,1),(430,3),(431,3),(432,4),(399,5),(368,1),(400,3),(401,5),(370,3),(371,0),(339,3),(340,5),(309,7),(342,1),(374,4),(341,2),(340,7),(373,2),(372,6),(403,0),(371,3),(372,5),(341,7),(374,0),(342,6),(373,7),(406,3),(407,5),(376,6),(407,4),(374,3),(375,5),(344,0),(312,5),]
[(686,7),(719,6),(750,3),(751,2),(750,2),(749,0),(717,2),(716,4),(683,2),(682,0),(650,6),(681,6),(712,0),(680,0),(648,6),(679,4),(646,6),(677,4),(644,4),(611,7),(644,0),(612,0),(580,5),(549,1),(581,5),(550,5),(519,5),(488,1),(520,4),(487,6),(518,6),(549,3),(550,4),(517,2),(516,2),(515,3),(516,2),(515,2),(514,4),(481,0),(449,4),(416,1),(448,3),(449,4),(416,1),(448,3),(449,5),(418,0),(386,0),(354,0),(322,2),(321,5),(290,4),(257,3),(258,4),(225,4),(192,0),(160,5),(129,7),(162,5),(131,0),(99,1),(131,5),(100,7),(133,5),(102,1),(134,3),(135,5),(104,6),(135,5),(104,7),(137,7),(170,0),(138,2),(137,3),(138,4),]
[(682,2),(681,3),(682,4),(649,5),(618,0),(586,5),(555,4),(522,3),(523,0),(491,5),(460,0),(428,1),(460,6),(491,4),(458,2),(457,6),(488,4),(455,2),(454,7),(487,6),(518,7),(551,6),(582,4),(549,0),(517,0),(485,4),(452,4),(419,2),(418,4),(385,1),(417,7),(450,1),(482,5),(451,2),(450,5),(419,4),(386,5),(355,4),(322,2),(321,2),(320,0),(288,0),(256,0),(224,3),(225,1),(257,2),(256,7),(289,4),(256,0),(224,5),(193,0),(161,3),(162,0),(130,7),(163,5),(132,1),(164,7),(197,4),(164,7),(197,0),(165,3),(166,5),(135,2),(134,5),(103,7),(136,7),(169,0),(137,5),(106,2),(105,0),(73,6),(104,0),(72,4),(39,6),(70,1),(102,3),]
[(695,1),(727,5),(696,2),(695,4),(662,6),(693,1),(725,6),(756,4),(723,1),(755,4),(722,0),(690,2),(689,1),(721,1),(753,2),(752,0),(720,4),(687,1),(719,6),(750,2),(749,4),(716,4),(683,2),(682,2),(681,4),(648,4),(615,4),(582,6),(613,6),(644,7),(677,2),(676,4),(643,3),(644,1),(676,6),(707,6),(738,4),(705,6),(736,5),(705,3),(706,5),(675,5),(644,2),(643,6),(674,4),(641,5),(610,6),(641,7),(674,4),(641,7),(674,5),(643,3),(644,5),(613,5),(582,7),(615,5),(584,1),(616,4),(583,4),(550,4),(517,2),(516,6),(547,0),(515,6),(546,3),(547,0),(515,1),(547,4),(514,0),(482,3),(483,7),(516,5),(485,7),(518,1),(550,3),(551,3),]
[(695,0),(663,7),(696,4),(663,4),(630,1),(662,1),(694,6),(725,4),(692,6),(723,3),(724,4),(691,7),(724,6),(755,4),(722,6),(753,2),(752,4),(719,6),(750,4),(717,2),(716,4),(683,2),(682,2),(681,6),(712,1),(744,3),(745,2),(744,3),(745,4),(712,2),(711,4),(678,5),(647,3),(648,6),(679,7),(712,6),(743,0),(711,4),(678,6),(709,6),(740,0),(708,7),(741,3),(742,0),(710,2),(709,5),(678,0),(646,5),(615,4),(582,5),(551,2),(550,2),(549,0),(517,6),(548,4),(515,4),(482,6),(513,0),(481,0),(449,0),(417,4),(384,5),(353,7),(386,4),(353,4),(320,5),(289,2),(288,5),(257,6),(288,3),(289,7),(322,4),(289,1),(321,1),(353,5),(322,7),]
[(682,7),(715,4),(682,2),(681,6),(712,4),(679,2),(678,3),(679,3),(680,6),(711,6),(742,2),(741,0),(709,2),(708,2),(707,1),(739,3),(740,3),(741,2),(740,5),(709,1),(741,3),(742,4),(709,6),(740,2),(739,4),(706,0),(674,5),(643,4),(610,5),(579,4),(546,7),(579,4),(546,5),(515,2),(514,4),(481,2),(480,3),(481,0),(449,4),(416,5),(385,0),(353,3),(354,7),(387,4),(354,0),(322,5),(291,0),(259,0),(227,4),(194,2),(193,1),(225,4),(192,5),(161,1),(193,3),(194,2),(193,6),(224,7),(257,0),(225,5),(194,5),(163,5),(132,5),(101,5),(70,4),(37,7),(70,7),(103,0),(71,1),(103,7),(136,3),(137,2),(136,7),(169,0),(137,3),(138,2),]
[(695,6),(726,5),(695,2),(694,6),(725,4),(692,6),(723,2),(722,6),(753,4),(720,2),(719,6),(750,5),(719,3),(720,3),(721,0),(689,4),(656,5),(625,6),(656,6),(687,4),(654,4),(621,0),(589,6),(620,4),(587,0),(555,5),(524,7),(557,0),(525,2),(524,2),(523,7),(556,1),(588,4),(555,3),(556,0),(524,1),(556,1),(588,4),(555,4),(522,4),(489,0),(457,3),(458,5),(427,0),(395,5),(364,7),(397,7),(430,5),(399,3),(400,5),(369,7),(402,5),(371,7),(404,7),(437,5),(406,6),(437,4),(404,6),(435,0),(403,3),(404,7),(437,0),(405,7),(438,5),(407,1),(439,7),(472,3),(473,5),(442,3),(443,4),(410,3),(411,3),(412,1),(444,5),(413,1),(445,6),]
[(694,3),(695,5),(664,3),(665,7),(698,4),(665,7),(698,0),(666,3),(667,3),(668,3),(669,3),(670,4),(637,4),(604,0),(572,0),(540,6),(571,3),(572,7),(605,0),(573,0),(541,5),(510,4),(477,2),(476,4),(443,3),(444,4),(411,5),(380,2),(379,6),(410,1),(442,3),(443,7),(476,3),(477,4),(444,1),(476,1),(508,2),(507,1),(539,5),(508,7),(541,2),(540,6),(571,1),(603,0),(571,2),(570,3),(571,4),(538,4),(505,7),(538,5),(507,6),(538,5),(507,0),(475,3),(476,5),(445,7),(478,4),(445,7),(478,2),(477,3),(478,2),(477,0),(445,0),(413,0),(381,4),(348,6),(379,6),(410,3),(411,0),(379,2),(378,0),(346,4),(313,6),(344,6),(375,6),(406,7),]
[(695,3),(696,5),(665,3),(666,1),(698,2),(697,5),(666,2),(665,3),(666,3),(667,5),(636,4),(603,3),(604,4),(571,5),(540,6),(571,5),(540,4),(507,0),(475,5),(444,4),(411,7),(444,6),(475,6),(506,2),(505,3),(506,2),(505,6),(536,1),(568,5),(537,6),(568,6),(599,4),(566,2),(565,1),(597,7),(630,0),(598,7),(631,6),(662,1),(694,1),(726,4),(693,6),(724,0),(692,6),(723,5),(692,4),(659,5),(628,3),(629,5),(598,7),(631,4),(598,2),(597,6),(628,7),(661,3),(662,6),(693,2),(692,6),(723,2),(722,4),(689,4),(656,4),(623,2),(622,6),(653,3),(654,3),(655,7),(688,1),(720,2),(719,0),(687,4),(654,6),(685,2),(684,1),(716,1),(748,0),]
[(694,6),(725,5),(694,3),(695,7),(728,1),(760,3),(761,5),(730,5),(699,7),(732,4),(699,5),(668,5),(637,0),(605,0),(573,4),(540,4),(507,3),(508,5),(477,4),(444,5),(413,6),(444,2),(443,2),(442,3),(443,3),(444,3),(445,2),(444,7),(477,1),(509,4),(476,0),(444,5),(413,6),(444,0),(412,0),(380,1),(412,4),(379,6),(410,0),(378,0),(346,4),(313,2),(312,2),(311,1),(343,2),(342,1),(374,2),(373,4),(340,6),(371,6),(402,1),(434,0),(402,4),(369,2),(368,3),(369,4),(336,4),(303,4),(270,2),(269,6),(300,1),(332,1),(364,3),(365,2),(364,7),(397,1),(429,1),(461,0),(429,4),(396,2),(395,6),(426,6),(457,6),(488,2),(487,6),(518,3),]
[(695,0),(663,7),(696,2),(695,6),(726,1),(758,2),(757,0),(725,1),(757,4),(724,6),(755,4),(722,4),(689,6),(720,6),(751,4),(718,4),(685,6),(716,3),(717,5),(686,4),(653,5),(622,1),(654,1),(686,1),(718,4),(685,2),(684,4),(651,2),(650,2),(649,6),(680,4),(647,6),(678,4),(645,3),(646,7),(679,2),(678,0),(646,2),(645,4),(612,4),(579,4),(546,6),(577,3),(578,4),(545,5),(514,1),(546,3),(547,5),(516,3),(517,4),(484,6),(515,5),(484,3),(485,5),(454,3),(455,5),(424,6),(455,7),(488,3),(489,5),(458,5),(427,5),(396,6),(427,6),(458,7),(491,6),(522,1),(554,7),(587,7),(620,0),(588,1),(620,6),(651,4),(618,1),(650,5),(619,2),]
[(682,4),(649,1),(681,5),(650,7),(683,1),(715,3),(716,3),(717,3),(718,5),(687,0),(655,3),(656,2),(655,6),(686,7),(719,5),(688,1),(720,2),(719,3),(720,3),(721,1),(753,2),(752,3),(753,5),(722,7),(755,5),(724,0),(692,3),(693,1),(725,7),(758,5),(727,5),(696,3),(697,3),(698,5),(667,7),(700,4),(667,5),(636,7),(669,4),(636,5),(605,0),(573,4),(540,4),(507,3),(508,0),(476,3),(477,4),(444,2),(443,2),(442,4),(409,6),(440,4),(407,4),(374,0),(342,0),(310,0),(278,6),(309,2),(308,6),(339,4),(306,6),(337,6),(368,4),(335,6),(366,4),(333,0),(301,6),(332,7),(365,1),(397,7),(430,6),(461,6),(492,4),(459,4),(426,7),(459,7),]
[(682,2),(681,3),(682,1),(714,3),(715,6),(746,3),(747,0),(715,3),(716,3),(717,3),(718,5),(687,5),(656,1),(688,7),(721,0),(689,3),(690,7),(723,5),(692,1),(724,3),(725,7),(758,4),(725,6),(756,2),(755,3),(756,5),(725,3),(726,5),(695,5),(664,7),(697,5),(666,1),(698,7),(731,3),(732,1),(764,4),(731,2),(730,0),(698,5),(667,5),(636,5),(605,0),(573,4),(540,6),(571,5),(540,7),(573,3),(574,5),(543,4),(510,4),(477,4),(444,4),(411,2),(410,4),(377,2),(376,2),(375,2),(374,2),(373,2),(372,3),(373,7),(406,7),(439,0),(407,6),(438,7),(471,4),(438,4),(405,3),(406,0),(374,2),(373,6),(404,6),(435,2),(434,4),(401,4),(368,7),]
[(686,7),(719,0),(687,7),(720,4),(687,3),(688,7),(721,3),(722,5),(691,7),(724,3),(725,0),(693,3),(694,5),(663,0),(631,7),(664,3),(665,6),(696,7),(729,0),(697,3),(698,0),(666,7),(699,3),(700,2),(699,2),(698,3),(699,6),(730,0),(698,5),(667,1),(699,5),(668,0),(636,3),(637,3),(638,5),(607,4),(574,4),(541,2),(540,5),(509,0),(477,4),(444,3),(445,5),(414,0),(382,5),(351,0),(319,4),(286,0),(254,0),(222,5),(191,2),(190,0),(158,2),(157,4),(124,1),(156,7),(189,4),(156,6),(187,0),(155,2),(154,4),(121,6),(152,1),(184,4),(151,6),(182,0),(150,6),(181,3),(182,4),(149,5),(118,6),(149,0),(117,6),(148,4),(115,1),(147,4),]
